text,space_num
"                                              Results. The FIR fluxes of MM1 measured with FIFI-LS exceed those from Herschel significantly, which clearly confirms the presence of an",46.0
"                                              accretion burst. The second epoch data, taken about 16 months later, still show increased fluxes. Our radiative transfer modeling yielded major",46.0
"                                              burst parameters and suggests that the MYSO features a circumstellar disk which might be transient. From the pre-burst, burst, and post-burst",46.0
"                                              SEDs, conclusions on heating and cooling time-scales could be drawn. Circumstances of the burst-induced maser relocation have been explored.",46.0
                                              Conclusions. The verification of the accretion burst from G358 is another confirmation that Class II methanol maser flares represent an alert for,46.0
"                                              such events. Thus, monitoring of these masers greatly enhances the chances of identifying MYSOs during periods of intense growth. The few",46.0
                                              events known to date already indicate that there is a broad range in burst strength and duration as well as environmental characteristics. The G358,46.0
"                                              event is the shortest and least luminous accretion burst known to date. According to models, bursts of this kind occur most often.",46.0
"                                              Key words. Accretion, accretion disks – Stars: formation – Stars: protostars – Stars: individual objects (G358.93-0.03) – Radiative transfer",46.0
                                              1. Introduction                                                             had been established exclusively from observations of low-mass,46.0
"                                                                                                                          stars, which become optically visible while still accreting, it",122.0
                                              The collapse of dense molecular cloud cores gives rise to the               was unknown until recently whether high-mass stars (M? &8 M ),46.0
"                                              birth of stars, a process which was thought to proceed in a                 show the same behavior during their formation. Their scarcity",46.0
"                                              smooth and continuous fashion. However, the first piece of evi-             and fast formation timescales imply that they are still deeply em-",46.0
                                              dence for the unsteady growth of forming stars emerged by rec-              bedded in their parental core while reaching the main sequence.,46.0
"                                              ognizing that the outburst of FU Orionis, which was thought                 This suggests that similar outbursts during high-mass star for-",46.0
"                                              to be a rare phase of early stellar evolution (Herbig 1966),                mation, if present at all, might be difficult to detect.",46.0
"                                              was instead an episode of enhanced disk accretion Hartmann &                    A candidate young massive eruptive variable, V723 Car, was",46.0
"                                              Kenyon 1985. Since then, it has been realized that episodic ac-             identified by Tapia et al. (2015). The object brightened in the",46.0
                                              cretion is an intrinsic feature of forming young stars (Hartmann            K band by 3.7 mag between 1993 and 2003. Since the outburst,46.0
"                                              & Kenyon 1996; Audard et al. 2014). While this knowledge                    was found a posteriori, no information on the possible accre-",46.0
                                               ?,47.0
                                                  Based on observations collected at the European Organiza-               tion luminosity is available. The post-burst luminosities range,50.0
                                              tion for Astronomical Research in the Southern Hemisphere under             from 2.5 × 103 L (Povich et al. 2011) to ∼ 4 × 103 L (Tapia,46.0
                                              ESO program 0103.C-9033(A). Based on observations made with                 et al. 2015) which correspond to a mass of 8 – 9 M (Tout et al.,46.0
                                              the NASA/DLR Stratospheric Observatory for Infrared Astronomy               1996) for a zero-age main sequence (ZAMS) object. In the con-,46.0
"                                              (SOFIA) under Proposal IDs 75_0037 and 08_0163.                             text of the forthcoming discussion, it has to be emphasized that",46.0
"                                                                                                                                                                      Article number, page 1 of 22",166.0
avr_spaces,51.706896551724135
