text,space_num
"                                                    closer to the UV-illuminated edges of molecular clouds. We show that everywhere s-H2 S mantles form(ed), gas-phase H2 S emission",52.0
"                                                    lines will be detectable. Photodesorption and, to a lesser extent, chemical desorption, produce roughly the same H2 S column density",52.0
                                                    (a few 1014 cm−2 ) and abundance peak (a few 10−8 ) nearly independently of nH and G0 . This agrees with the observed H2 S column,52.0
                                                    density in the Orion Bar as well as at the edges of dark clouds without invoking substantial depletion of elemental sulfur abundances.,52.0
                                                    Key words. Astrochemistry — line: identification — ISM: clouds — (ISM:) photon-dominated region (PDR) — ISM: clouds,52.0
"                                               1. Introduction                                                   very small fraction, < 1 %, of the sulfur nuclei (mostly locked",47.0
                                                                                                                 as S+ ; Tieftrunk et al. 1994; Turner 1996; Lucas & Liszt 2002;,113.0
                                               Hydride molecules play a pivotal role in interstellar chemistry Neufeld et al. 2015). In colder dark clouds and dense cores,47.0
"                                               (e.g., Gerin et al. 2016), being among the first molecules to shielded from stellar UV radiation, most sulfur is expected in",47.0
"                                               form in diffuse interstellar clouds and at the UV-illuminated molecular form. However, the result of adding the abundances",47.0
"                                               edges of dense star-forming clouds, so-called photodissociation of all detected gas-phase S-bearing molecules is typically a",47.0
"                                               regions (PDRs; Hollenbach & Tielens 1997). Sulfur is on the factor of ∼102 -103 lower than [S/H] (e.g., Fuente et al. 2019).",47.0
"                                               top ten list of most abundant cosmic elements and it is par- Hence, it is historically assumed that sulfur species deplete",47.0
"                                               ticularly relevant for astrochemistry and star-formation studies. on grain mantles at cold temperatures and high densities (e.g.,",47.0
                                               Its low ionization potential (10.4 eV) makes the photoionization Graedel et al. 1982; Millar & Herbst 1990; Agúndez & Wake-,47.0
"                                               of S atoms a dominant source of electrons in molecular gas at lam 2013). However, recent chemical models predict that the",47.0
                                               intermediate visual extinctions AV ' 2 - 4 mag (Sternberg & Dal- major sulfur reservoir in dark clouds can be either gas-phase,47.0
                                               garno 1995; Goicoechea et al. 2009; Fuente et al. 2016).          neutral S atoms (Vidal et al. 2017; Navarro-Almaida et al. 2020),47.0
                                                                                                                 or organo-sulfur species trapped on grains (Laas & Caselli 2019).,113.0
"                                                    The sulfur abundance, [S/H], in diffuse clouds (e.g., Howk",52.0
"                                                                                                                 Unfortunately, it is difficult to overcome this dichotomy from an",113.0
                                               et al. 2006) is very close to the [S/H] measured in the solar,47.0
"                                                                               −5                                observational perspective. In particular, no ice carrier of an abun-",79.0
"                                               photosphere ([S/H] ' 1.4×10 ; Asplund et al. 2009). Still, the",47.0
"                                                                                                                 dant sulfur reservoir other than solid OCS (hereafter s-OCS, with",113.0
                                               observed abundances of S-bearing molecules in diffuse and,47.0
                                                                                       2     3   −3              an abundance of ∼10−8 with respect to H nuclei; Palumbo et al.,87.0
                                               translucent molecular clouds (nH ' 10 − 10 cm ) make up a,47.0
"                                                                                                                                                                  Article number, page 1 of 25",162.0
avr_spaces,58.72857142857143
