text,space_num
"                                              approaches. In Titarchuk, Lapidus and Muslimov",46.0
                                                                                                                of winds from the companion star. 2. The flow has,112.0
"                                              (1998), the formation of a transition layer around a",46.0
                                                                                                                a significant viscosity to redistribute the specific angu-,112.0
                                              neutron star was studied in detail. The authors showed,46.0
                                                                                                                lar momenta. The authors discussed the Class 1 flows,112.0
                                              that if matter has to reach the star from a Keplerian,46.0
"                                                                                                                in Paper I, i.e., the effects of angular momentum of",112.0
"                                              disk, it has to match the angular velocity of the star at",46.0
                                                                                                                a sub-Keplerian flow in absence of significant dynamic,112.0
                                              the inner boundary. As the rotation of the star is al-,46.0
"                                                                                                                viscosity. The less-explored domain of sub-Eddington,",112.0
"                                              ways sub-Keplerian in nature, it meant that a Keplerian",46.0
                                                                                                                inviscid accretion around neutron stars (NSs) was stud-,112.0
                                              to sub-Keplerian ‘transition’ layer is formed to accom-,46.0
                                                                                                                ied in detail using hydrodynamic simulations. Paper,112.0
"                                              modate that effect, in the presence of viscosity. Study",46.0
                                                                                                                I also argues why a Two-Component Advective Flow,112.0
                                              of spreading boundary layers on the surface assumed,46.0
"                                                                                                                or TCAF (Chakrabarti 1995, 1997; Chakrabarti and",112.0
                                              that the flow remains Keplerian till it reaches the sur-,46.0
                                                                                                                Titarchuk 1995) solution is most likely the generalized,112.0
                                              face and undergoes readjustment on the surface itself,46.0
                                                                                                                solution for accreting matter around a weakly mag-,112.0
                                              through a thin boundary layer (Inogamov and Sunyaev,46.0
                                                                                                                netic neutron star as well. For a detailed review of,112.0
                                              1999). Both approaches provide valuable insight onto,46.0
"                                                                                                                the studies, refer to Bhattacharjee 2018, and the refer-",112.0
                                              Keplerian to sub-Keplerian angular momentum transi-,46.0
                                                                                                                ences of Paper I. The TCAF solution has been proved,112.0
"                                              tions at or near the surface, but assume that the inflow",46.0
                                                                                                                to be a stable configuration through numerical simula-,112.0
"                                              is Keplerian to begin with, which is still used in re-",46.0
                                                                                                                tions (Giri and Chakrabarti 2013) and have been used,112.0
"                                              cent studies of spreading layers (Abolmasov, Nättilä,",46.0
                                                                                                                to explain the spectral and timing properties of stellar,112.0
                                              & Poutanen 2020). The third approach allows read-,46.0
                                                                                                                mass black holes in a self-consistent manner for multi-,112.0
                                              justment of the angular momentum of the flow and the,46.0
"                                                                                                                ple sources (Debnath et al. 2014, Bhattacharjee et al.",112.0
                                              spin of star at the surface of the star in the accretion,46.0
"                                                                                                                2017, Banerjee et al. 2019, Banerjee et al. 2020). The",112.0
"                                              phase, but also assumes the inflow to be a Keplerian",46.0
                                                                                                                paradigm can also be applied to NSs with some modi-,112.0
                                              disk (Bhattacharyya and Chakrabarty 2017). In this,46.0
"                                                                                                                fications (Bhattacharjee & Chakrabarti 2017, hereafter",112.0
"                                              paper, we look into the common assumption of all three",46.0
                                                                                                                BC17; Bhattacharjee and Chakrabarti 2020). For invis-,112.0
"                                              above-mentioned approaches, i.e. a Keplerian inflow,",46.0
"                                                                                                                cid flows with sub-Keplerian angular momentum, two",112.0
                                              and change it by starting with sub-Keplerian flows. For,46.0
                                                                                                                axi-symmetric shocks are present in an accretion flow.,112.0
"                                              such flows with small but non-zero angular momenta,",46.0
                                                                                                                The outer shock is the so-called CENtrifugal pressure,112.0
"                                              in presence of cooling, we study the effect of viscos-",46.0
                                                                                                                dominated BOundary Layer or CENBOL (Chakrabarti,112.0
"                                              ity in the creation of different types of disks, transition",46.0
"                                                                                                                1995, 1997) and the inner one is the Normal BOundary",112.0
                                              and boundary layers. In Bhattacharjee & Chakrabarti,46.0
"                                                                                                                Layer (NBOL; BC17, Chakrabarti 2017, Bhattacharjee",112.0
"                                              Corresponding author: Ayan Bhattacharjee                          2018, Paper I). In the present paper, we focus on the",46.0
                                                                                                            1,108.0
avr_spaces,71.67391304347827
