text,space_num
                                                                           in other X-ray binaries. Two notable exceptions are the BH V404 Cyg,75.0
"and B), and a hard state, C, all slightly different from the canonical",0.0
"                                                                           (see, e.g., Życki et al. 1999 and Motta et al. 2017a), which showed",75.0
states seen in other BH binaries (Belloni & Motta 2016). State A,0.0
                                                                           clear signatures of heavy and variable intrinsic absorption during both,75.0
"and B are characterised by limited X-ray variability, and a substantial",0.0
"                                                                           the outbursts monitored in the X-rays, and SS 433, which is believed",75.0
contribution from an accretion disc with a variable temperature that,0.0
                                                                           to be obscured by its own inflated accretion disc (Fabrika 2004). In,75.0
can reach 2 keV. State C shows high X-ray variability and no disc,0.0
                                                                           both these systems obscuration was the consequence of erratic (V404,75.0
"contribution to the X-ray spectrum, and is known to be associated with",0.0
"                                                                           Cyg) or sustained (SS 433) super-Eddington accretion, which in both",75.0
steady radio jets (Rushton et al. 2010). Such jets appear as flat-top,0.0
                                                                           cases is associated with extreme activity of the radio jets (Spencer,75.0
"periods in the radio light curve, characterised by relatively high radio",0.0
                                                                           1979; Miller-Jones et al. 2019).,75.0
"flux densities (∼ 100 mJy beam−1 ), an optically thick radio spectrum,",0.0
                                                                              In this paper we report on the behaviour of GRS 1915+105 based,78.0
and a flat low-flux X-ray light curve (Pooley & Fender 1997). In the,0.0
                                                                           on the long-term monitoring operated by a number of X-ray All-sky,75.0
"radio–X-ray plane, state C corresponds to a high-luminosity extension",0.0
                                                                           monitors and radio facilities. We compare the recent (as in 2020),75.0
of the radio–X-ray correlation (Gallo et al. 2003). Radio Plateaus are,0.0
"                                                                           evolution of the systems with its past behaviour, with the aim of",75.0
generally preceded and followed by flaring periods due to the launch,0.0
"                                                                           highlighting the peculiarities of the current, highly unusual state.",75.0
"of relativistic ejections (Rodríguez & Mirabel 1999), which have been",0.0
"                                                                           In Section 2 we describe our data reduction and analysis, in Sec. 3",75.0
repeatedly resolved as extended radio jets on a range of scales from,0.0
"                                                                           we present our results, and in Sec. 4 we will discuss our findings.",75.0
∼1 mas to hundreds of arcseconds (Dhawan et al. 2000; Miller-Jones,0.0
"                                                                           Finally, in Sec. 5 we will summarise our main results and outline our",75.0
et al. 2005; Rushton et al. 2007; Fender et al. 1999; Miller-Jones et al.,0.0
                                                                           conclusions.,75.0
2007).,0.0
"   While GRS 1915+105 is in many ways unique, it shares many",3.0
properties with more conventional transient black-hole binaries (such,0.0
"as GX 339–4, see, e.g., Done et al. 2004, Soleri et al. 2008), and also    2 OBSERVATIONS AND DATA ANALYSIS",0.0
"with some quasars (Marscher et al. 2002; Chatterjee et al. 2009), which    In this section we describe the reduction and analysis of the data from",0.0
display mass-scaled versions of GRS 1915+105’s correlated X-ray and        the radio and X-ray facilities used in this work. A log of the data,0.0
"radio behaviour close to jet ejection events. Hence, comprehending the     considered is given in Tab. 1.",0.0
coupling between inflow and outflow in GRS 1915+105 is important,0.0
"not only for X-ray binary systems, but has broader relevance for",0.0
"studies of active galactic nuclei, and potentially of all the jetted       2.1 Radio",0.0
systems powered by accreting compact objects (Fender et al. 2004).,0.0
                                                                           2.1.1 Ryle and AMI-LA telescopes,75.0
"   In 2018 July (∼MJD 58300), after 26 years of extreme X-ray and",3.0
"radio activity, GRS 1915+105 entered an unusually long period of           From 1995 May to 2006 June (MJD 49850 to 53900) the Ryle",0.0
"low-flux in the X-rays and radio (Negoro et al. 2018; Motta et al. 2019),  telescope routinely observed GRS 1915+105 as part of an extensive",0.0
which made some to believe that quiescence was close. Around the           monitoring campaign on a number of bright radio transients. In,0.0
"end of 2019 March (MJD 58600), GRS 1915+105 entered a sudden               2006 the Ryle telescope was partly converted into the Arcminute",0.0
"further X-ray dimming (Homan et al. 2019; Rodriguez et al. 2019),          Microkelvin Imager Large Array (AMI-LA) and observations of",0.0
"which reinforced the hypothesis that the 26-year long outburst of          GRS 1915+105 continued until 2016 January (MJD 57400), when",0.0
"GRS 1915+105 was nearing an end. However, only days later, on              the array was switched off to allow the original analog correlator to",0.0
"2019 May 14th (MJD 58617), renewed flaring activity at different           be upgraded with a digital one. Observations resumed in 2016 June",0.0
"wavelengths appeared to invalidate the quiescence hypothesis. After        (MJD 57640) and continued until March 2020, when AMI-LA had to",0.0
approximately a month of marked multi-wavelength activity (Iwakiri         be shut down due to the Covid-19 outbreak (MJD 58926).,0.0
"et al. 2019; Miller et al. 2019b; Neilsen et al. 2019; Jithesh et al.         Data from the Ryle telecope have been published by, e.g., Pooley",0.0
"2019; Vishal et al. 2019; Svinkin et al. 2019; Koljonen et al. 2019;       & Fender (1997), Klein-Wolt et al. (2002), and Rushton et al. (2010),",0.0
"Balakrishnan et al. 2019; Trushkin et al. 2019; Motta et al. 2019),        and we refer the reader to those works for details on the data reduction.",0.0
GRS 1915+105 entered a new X-ray low-flux state. X-ray observations        The AMI-LA observations were conducted at a central frequency,0.0
"with Swift, NuStar and Chandra taken during this second low phase          of 15.5 GHz with a 5 GHz bandwidth, divided into 8 channels for",0.0
showed hard spectra characterised by heavy and occasionally partial        imaging (for the digital correlator data there were originally 4096,0.0
"covering absorption with equivalent column densities 𝑁H >3 × 1023          narrow channels). We used 3C286 as the flux/bandpass calibrator, and",0.0
"cm−2 , i.e. over an order of magnitude larger then the usual equivalent    J1922+1530 as the interleaved phase calibrator. We reduced the data",0.0
"column density in the direction of GRS 1915+105 (Miller et al. 2019a;      with a custom pipeline that uses the AMI reduce_dc software, which",0.0
"MNRAS 000, 1–10 (2020)",0.0
avr_spaces,20.347826086956523
"                                                                           A radio-bright, X-ray obscured GRS 1915+105                               3",75.0
"automatically flags for radio frequency interference (RFI), antenna         in CASA. More in-depth analysis of the MeerKAT maps will be",0.0
"shadowing, and hardware errors, performs Fourier transforms of the          presented in a dedicated paper (Motta et al. in prep).",0.0
lag-delay data into frequency channels (for the analog correlator,0.0
"data), and then applies phase and amplitude calibrations (e.g., Perrott",0.0
et al. 2013). We carried out further flagging using the Common,0.0
Astronomical Software Applications (CASA) package (McMullin,0.0
"et al. 2007), which was also used for the interactive cleaning. For",0.0
                                                                            2.2 X-ray All-Sky monitors,76.0
imaging we use natural weighting with a clean gain of 0.1. To measure,0.0
the source flux density we use the CASA task imfit. The synthesised         We extracted long-term light curves for GRS 1915+105 using the,0.0
beam of the AMI-LA when observing at the declination of GRS                 public data available on the web pages of RXTE/ASM (ASM3 ),0.0
"1915+105 is 40 arcsec ×30 arcsec. The target is unresolved in all           and MAXI/GSC (MAXI4 ), and from the survey data collected with",0.0
epochs.                                                                     the BAT telescope on board the Neil Gehrels Swift Observatory,0.0
   The data have been binned differently based on the brightness of         (Swift). We used the MAXI on-demand tool5 to extract the data,3.0
the target. When the target was relatively faint (flux density <10 mJy      covering the 2–12 keV band in order to be able to directly compare the,0.0
"beam−1 ) we report the average flux measured in each epoch, which           light curves from MAXI and the ASM. We converted the ASM and",0.0
"have a variable total duration of 1 to 7 hr. When the target was brighter,  MAXI count rates into fluxes using an approximate counts-to-flux",0.0
"we split each epoch into shorter segments (down to 6-minutes long),         conversion fraction, based on the mean count rates of the Crab, which",0.0
depending on the source flux.                                               corresponds to 75 count s−1 for the ASM and 3.74 count s−1 for the,0.0
"                                                                            MAXI, respectively. We note that such a count rate to flux conversion",76.0
"                                                                            is not rigorous, but it is sufficient for our purposes. We account for any",76.0
2.1.2 MeerKAT telescope                                                     bias introduced by the conversion assuming a conservative uncertainty,0.0
As part of the ThunderKAT large survey project (Fender et al. 2016)         on the flux of 20 per cent. Owing to the larger energy interval covered,0.0
"we observed GRS 1915+105 with the MeerKAT radio interferometer              by BAT (nominally 15–150 keV), a count rate to flux conversion",0.0
38 times. Data were obtained at a central frequency of 1.28 GHz             would not be accurate when using the Swift/BAT transient monitor,0.0
"across a 0.86 GHz bandwidth consisting of either 4096 channels or           results (Krimm et al. 2013). Hence, we processed the BAT survey data",0.0
32768 channels (in this second case data were binned for consistency        retrieved from the HEASARC public archive by using the BatImager,0.0
"to 4096 channels before any further analysis). Observations covered         code developed by Segreto et al. (2010), which is dedicated to the",0.0
the period between 2018 December and 2020 November (MJD 58460               processing of coded mask instrument data. BatImager performs,0.0
"– 59168). We initially observed the target every several weeks. When        image reconstruction via cross-correlation and, for each detected",0.0
"AMI-LA stopped operations, we switched to a weekly monitoring               source, generates light curves and spectra. We processed BAT survey",0.0
"of GRS 1915+105 with MeerKAT. The first MeerKAT observation                 data from MJD 53347 to MJD 59169, and extracted one spectrum",0.0
"consisted of an observation with a total duration 90 min, of which 60       per day using the official BAT spectral redistribution matrix and a",0.0
"min is on-source, 20 minutes is on the flux and band-pass calibrator,       logarithmic binned energy grid. Then, we fit the spectra from 15 keV",0.0
and 3 minutes on the phase calibrator. All other observations had           to 50 keV with a simple power-law and derived the observed flux.,0.0
"a total on-source integration time of 15 minutes, and a flux and            Using the fluxes obtained as described, we calculated a X-ray colour",0.0
"bandpass calibrator, and phase calibrator times of 10 and 4 minutes,        𝐶 = 𝐹hard /𝐹soft , where 𝐹hard is the flux coming from BAT, and 𝐹soft",0.0
"respectively. We used J1939−6342 as the flux and band-pass calibrator,      is the flux coming from either the ASM or MAXI. Higher colour",0.0
and J2011−0644 as the complex gain calibrator. Between 58 and               means a harder spectrum.,0.0
"63 of the 64 available dishes were used in the observations, with a            The ASM and MAXI data overlap with those from BAT data by",0.0
"maximum baseline of 7.698 km.                                               several years, and overlap to each other for about two years (i.e. from",0.0
   The subsequent analysis has been conducted via a set of Python           MJD 55054 to 55859). This allows us to confirm that ASM and MAXI,3.0
"scripts specifically tailored for the semi-automatic processing of          provides consistent data (see 2, panel (b)). Variability on time-scales",0.0
"MeerKAT data (OxKAT2 , Heywood 2020). We used CASA to flag the              significantly shorter than a day is known to occur during various",0.0
"first and final 100 channels from the observing band, autocorrelations      accretion states both in the X-rays (Belloni et al. 2000) and in radio",0.0
"and zero amplitude visibilities. Then we further flagged the data to        (Pooley & Fender 1997) in the flux from GRS 1915+105. However,",0.0
"remove RFI in the time and frequency domain. Flux density scaling,          the aim of this work is to study the long term behaviour of this system.",0.0
bandpass calibration and complex gain calibration were all performed        Thus we focused on the variability occurring on time-scales longer,0.0
"within CASA using standard procedures. A spectral model for the             than a few days, rather than the details of a particular flare. Therefore,",0.0
"phase calibrator is derived starting from the flux and band-pass            we rebinned the ASM, MAXI and BAT light curves to the same 1-day",0.0
"calibrator, by temporarily binning the data into 8 equal spectral           long time bins.",0.0
windows. We then averaged the data in time (8 s) and frequency (8              We also extracted energy spectra in specific time intervals (see,0.0
"channels) for imaging purposes, and we used WSClean (Offringa               Sec. 3.2) using the on-demand MAXI tool with the default extraction",0.0
"et al. 2012) to image the entire MeerKAT square degree field.               parameters, and specifying the good time intervals to be used for the",0.0
"   We measured the fluxes averaging data in each epoch, so that each        extraction. The spectra were then fitted within xspec (v 12.11.0).",3.0
"MeerKAT point (blue diamonds in Fig. 2, panel (a)) corresponds to a",0.0
"15 minutes of on-target time, except the first point (MJD 58460), which",0.0
corresponds to a 60-min integration time. The target is unresolved,0.0
"in all observations, and in this paper we will only consider the flux",0.0
densities measured in the MeerKAT images using the imfit task,0.0
                                                                            3  http://xte.mit.edu/ASM_lc.html,76.0
                                                                            4  http://maxi.riken.jp/top/lc.html,76.0
2  https://github.com/IanHeywood/oxkat                                      5  http://maxi.riken.jp/mxondem/,0.0
"                                                                                                                              MNRAS 000, 1–10 (2020)",126.0
avr_spaces,8.93939393939394
4       S. Motta et al.,0.0
"Figure 1. AMI-LA and Ryle data (panel a), RXTE/ASM data (panel b) and BAT data (panel c), covering over 16 years. Panel b, c and d are colour-coded based",0.0
"on the spectral X-ray colour displayed panel d, calculated as ratio between the BAT and the ASM fluxes. Redder points correspond to softer spectra. The grey",0.0
"points in panel b are from MAXI (the same as in Fig. 2, panel b) and are plotted to allow a comparison with the ASM data. Similarly, the grey points in panel d",0.0
correspond to the colours shown in Fig. 2 for comparison.,0.0
"3 RESULTS                                                                          58300 (2018 July), when the source entered a first low-flux phase",0.0
"                                                                                   approximately 11 months-long, to which we refer to as Plateau 1.",83.0
3.1 Overall behaviour                                                              The average flux level observed during Plateau 1 is approximately,0.0
                                                                                   𝐹 ≈ 0.30 × 10−8 erg cm−2 s−1 and 𝐹 ≈ 0.15 × 10−8 erg cm−2 s−1 in,83.0
"Figure 1 displays, from the top: the radio light curve taken at a central          the MAXI and the BAT data, respectively, and is marked with a dotted",0.0
"frequency of 15.5 GHz (Ryle Telescope and AMI-LA data, light and                   line in panels (b) and (c) in both Fig. 1 and Fig. 2 for comparison.",0.0
"dark cyan points), the soft X-ray light curve (ASM data covering the               According to the X-ray colour plotted in panel (d) of Fig. 2, this decay",0.0
"2–12 keV band), the hard X-ray light curve (BAT data covering the                  led the source from a relatively soft state (around MJD 58000, with",0.0
"15-50 keV band), and the X-ray colour. Figure 2 shows, from the                    colour of ≈0.05) to a significantly harder state, characterised by an",0.0
top: the radio light-curve from data taken at a central frequency of               X-ray colour of ≈1 (cyan in Fig. 2 and 3). The AMI-LA data show,0.0
"15.5 GHz (AMI-LA, clear blue points) and 1.28 GHz (MeerKAT,                        that in the radio band Plateau 1 corresponds to relatively low flux",0.0
"blue diamonds), the soft X-ray light curve (MAXI, covering the 2–12                densities between 1 and 5 mJy beam−1 , consistent with the lower",0.0
"keV band), and again the BAT light curve and the X-ray colour. Note                end of the radio flux densities observed over the 11 years of activity",0.0
"that the two figures are plotted using similar time scales, and overlap            covered by the Ryle telescope.",0.0
"by several years, but were kept separated to allow for the inspection                  On MJD 58613 GRS 1915+105 showed a fast decay to an even",0.0
"of both the ASM and MAXI data. In both figures, all panels except                  lower X-ray flux – we refer to this phase as Pre-Flare Dip. The Pre-",0.0
the top ones are colour-coded so that redder corresponds to a softer               Flare Dip can be easily discerned both in the MAXI and in the BAT,0.0
"spectrum (displayed in panel (d) in both figures). Wherever the ASM                data, as shown in Fig. 3. Shortly afterwards, GRS 1915+105 entered",0.0
"or MAXI data did not overlap with the BAT data, we left the points                 a multi-band flaring period – which we refer to as the Flaring Phase –",0.0
"black. Part of the radio and X-ray data presented in Fig. 1 have been              that in the X-rays lasted approximately 1 month. The Flaring Phase,",0.0
"already published by, e.g., Pooley & Fender (1997), Fender et al.                  instead, appears as a few isolated points in both the MAXI and BAT",0.0
"(1999), Pooley et al. (2010), Klein-Wolt et al. (2002) and Rushton                 light curves around MJD 58600. The inspection of the orbit-by-orbit",0.0
et al. (2010).                                                                     BAT light curve (not displayed6 ) shows that the flares in this phase,0.0
"   All the light curves are characterised by periods of intense flaring,",3.0
"interleaved by relatively short and quiet phases, both in the X-rays and",0.0
in radio. In Fig. 2 we can easily identify a time when both the radio              6  The orbit-by-orbit BAT light curve is available at http://swift.gsfc.,0.0
"and the X-ray behaviour of GRS 1915+105 changed, i.e. around MJD                   nasa.gov/results/transients/GRS1915p105/",0.0
"MNRAS 000, 1–10 (2020)",0.0
avr_spaces,4.970588235294118
"                                                                                       A radio-bright, X-ray obscured GRS 1915+105                                       5",87.0
"Figure 2. AMI-LA and MeerKAT data (panel a), MAXI data (panel b), and BAT data (panel c), covering approximately 14 years. The colour-coding is the same",0.0
"as in Fig. 1, with the difference that the spectral X-ray colour is calculated as the ratio between the BAT and the MAXI fluxes. The grey points in panel b are from",0.0
"the ASM (the same as in Fig. 1, panel b) and are plotted to allow a comparison with the MAXI data. Similarly, the grey points in panel d correspond to the colours",0.0
shown in Fig. 1 for comparison.,0.0
have a variable duration of a few hours up to a few days. Given the                       observed previously over almost three decades7 . The radio emission,0.0
"coarse 1 day binning that we employed to compare the MAXI and                             is characterised by flares of variable amplitude and duration, spanning",0.0
"BAT data, the X-ray colour displayed in Fig. 2 is not sensitive to                        a flux range between 3 and 300 mJy beam−1 in the AMI-LA data,",0.0
"the fast spectral changes occurring during this high-variability phase.                   and up to 900 mJy beam−1 in the MeerKAT data, and variability on",0.0
"Thus, the colour does not provide any specific information on the                         time scales from minutes to several hours.",0.0
"spectral properties of the flares, apart from the fact that they appear                      More recently, around ∼ MJD 59050, the MAXI light curve and the",0.0
"to be predominantly hard, hence more pronounced in the BAT curve.                         evolution of the colour in Fig. 2 and Fig. 3 shows that GRS 1915+105",0.0
"                                                                                          returned to a flux comparable to that of Plateau 1, but with a much",90.0
                                                                                          softer spectrum characterised by an X-ray colour of approximately,90.0
                                                                                          0.05. This indicates that GRS 19105+105 has likely transitioned to a,90.0
   GRS 1915+105 subsequently entered a new X-ray plateau (Plateau,3.0
"                                                                                          significantly softer state, which, coherently with what was observed",90.0
"2) around MJD 58700, which was occasionally interrupted by short",0.0
"                                                                                          in the past (see, e.g., data around MJD 53600 in Fig. 1), features a",90.0
flares lasting approximately 1 day or less (see also Neilsen et al.,0.0
"                                                                                          diminished radio activity, with flux densities of approximately 10 mJy",90.0
"2020), again visible as isolated points in the BAT and MAXI light",0.0
                                                                                          beam−1 and limited variability. This last Soft Phase lasted until ≈MJD,90.0
"curves. This second plateau lasted over 13 months. Interestingly, the",0.0
"                                                                                          59140, when both the soft and hard X-ray flux dropped to values",90.0
MeerKAT and AMI data show that the radio flaring did not cease,0.0
"                                                                                          comparable to those observed during Plateau 2, and the radio flaring",90.0
"with the X-ray and multi-band flaring, but continued for several",0.0
"                                                                                          resumed, qualitatively similar to what observed prior to the softening.",90.0
"months, until at least MJD 59100. In contrast, the X-ray flux level",0.0
                                                                                             At no point in the past has GRS 1915+105 reached fluxes as low as,93.0
continued to slowly decline from 𝐹 ≈ 0.08 × 10−8 erg cm−2 s−1 to,0.0
"                                                                                          those measured during Plateau 1 and 2 (see also Negoro et al. 2018),",90.0
𝐹 ≈ 0.06 × 10−8 erg cm−2 s−1 in the MAXI data (red dashed and,0.0
                                                                                          despite the presence of several low-flux phases observed both in the,90.0
"red solid line in panel (b) in both Fig. 1 and Fig. 2), and from",0.0
"                                                                                          soft and in the hard X-rays, all in general associated with relatively low",90.0
𝐹 ≈ 0.08 × 10−8 erg cm−2 s−1 to 𝐹 ≈ 0.03 × 10−8 erg cm−2 s−1 in,0.0
"                                                                                          radio flux and low colours, indicative of a relatively soft state (see also",90.0
the BAT data (red dashed and red solid line in panel (c) in the same,0.0
                                                                                          Klein-Wolt et al. 2002 and Fender & Belloni 2004). The soft plateau,90.0
figures). The signal-to-noise ratio of both the data from MAXI and,0.0
"BAT was very limited in this phase, due to the low count rates from",0.0
"the source, but the X-ray colours measured in this phase suggest a                        7  Noted that MeerKAT observes at a lower frequency than AMI-LA, and a",0.0
markedly hard spectral shape. The radio flaring sampled by AMI-                           optically thin to optically thick flare would peak sooner and higher at 15.5 GHz,0.0
LA in this second plateau does not qualitatively differ from that                         than at 1.28 GHz (van der Laan 1966).,0.0
"                                                                                                                                               MNRAS 000, 1–10 (2020)",143.0
avr_spaces,34.916666666666664
6                     S. Motta et al.,0.0
                                                                                                                                   C state (Rushton+2010),131.0
                                                                                                                                   Plateau 1,131.0
                                                                                                                   10,115.0
                                                                                                                        32         Plateau 2,120.0
                                                                                                                                   Soft phase,131.0
                                                                                        Radio Luminosity (erg/s),88.0
                                                                                                                   10,115.0
                                                                                                                        30,120.0
                                                                                                                   10,115.0
                                                                                                                        28,120.0
                                                                                                                   10,115.0
                                                                                                                        26,120.0
                                                                                                                         10             10               10         10       10,121.0
                                                                                                                              30             32             34         36         38,126.0
                                                                                                                                                  X-ray Luminosity (erg/s),146.0
                                                                                        Figure 5. The radio–X-ray plane. We mark in grey the fluxes from all the BH,88.0
"                                                                                        transients considered by Motta et al. (2017a), plus MAXI J1820+070, based",88.0
"                                                                                        on Bright et al. (2020). The red dots mark the data from Rushton et al. (2010),",88.0
"                                                                                        who selected data corresponding to a a bright hard state, or state C. The three",88.0
"Figure 3. A zoom of Fig. 2, focusing on the most recent evolution of                    symbols mark the three main phases described in Sec. 3: Plateau 1, Plateau 2,",0.0
GRS 1915+105. The vertical dashed line marks the time of the change                     and soft.,0.0
in the radio behaviour occurred on ≈ MJD 58617.,0.0
                                                                                        3.2 Spectral analysis,88.0
                                                                                        To further investigate the properties of the emission from,88.0
"                                                                                        GRS 1915+105 over the phases we described, we extracted four",88.0
 EFE (keV cm-2 s-1),1.0
                           1,27.0
                      10                                           Sp e c tru m A       time-averaged MAXI energy spectra in specific phases of the evolu-,22.0
"                                                                                        tion of the source, with variable exposure times chosen to avoid times",88.0
                                   Sp e c tru m D,35.0
"                      100                                                               of variable emission, and to guarantee similar signal-to-noise ratios.",22.0
                                                                                        Figure 4 shows the spectra we obtained and their best fit: Spectrum,88.0
                                               Sp e c tru m B,47.0
"                                                                                        A (in red, extracted in the time interval between from MJD 58034",88.0
"                      10-1                                                              and 58035), extracted at the peak of a soft flare preceding Plateau 1;",22.0
                                                                Sp e c tru m C,64.0
"                                                                                        Spectrum B, extracted during Plateau 1 (in blue, MJD 58450–58490);",88.0
                        -2,24.0
"                      10                                                                Spectrum C, extracted during Plateau 2 in a time interval flare-free",22.0
