text,space_num
"2015; Yung et al. 2019).                                         cold limit, i.e., we ignore the small thermal velocity dispersion of a",0.0
     The paper is organised as follows. We describe our simu-    real WDM fluid. This is expected to be accurate at the epochs of,5.0
"lations and analysis techniques in section 2. We present our     our interest, well after perturbations have been suppressed below",0.0
"results along with a discussion in section 3, with section 3.1   the largest free-streaming scale in linear theory (Angulo et al.",0.0
"focusing on environment-independent evolution, sections 3.2      2013).",0.0
"                                                                                                           MNRAS 000, 1–16 (0000)",107.0
avr_spaces,8.702702702702704
                                                                            Mass accretion rates and environment                         3,76.0
and its environment dependence in the absence of small-scale,0.0
perturbations.,0.0
      Initial conditions for both CDM and WDM were gener-,6.0
ated at z = 99 with the same random seed using 2nd order,0.0
Lagrangian perturbation theory (Scoccimarro 1998) with the,0.0
code music (Hahn & Abel 2011).4 Snapshots were stored,0.0
starting from z = 12 to z = 0 at time intervals equally,0.0
spaced in the scale factor with ∆a = 0.004615 (leading to,0.0
"201 snapshots), which provides sufficient time resolution for",0.0
the accretion and merger analysis described below. The sim-,0.0
ulations and analysis were performed on the Perseus and,0.0
Pegasus clusters at IUCAA.5,0.0
2.2     Halo identification and masses,0.0
Haloes were identified using the code rockstar (Behroozi,0.0
et al. 2013a)6 which implements a Friends-of-Friends algo-,0.0
rithm in 6-dimensional phase space and provides information,0.0
on gravitationally bound haloes as well as their substructure.,0.0
Merger trees were constructed using the 201 snapshots in each,0.0
simulation (CDM and WDM) using the code consistent-,0.0
trees (Behroozi et al. 2013b).7 Since we wish to focus on,0.0
"the accretion rates of well-resolved haloes in this work, we",0.0
exclude all subhaloes and further consider only those ob-            Figure 1. Halo mass function: Dashed (solid) lines show the,0.0
jects for which the virial energy ratio η = 2T /|U | satisfies       halo mass function in CDM (WDM) at z = 0.0 (thick curves) and,0.0
"0.5 < η < 1.5, which mitigates the effects of unrelaxed              z = 1.5 (thin curves) as a function of virial mass Mvir . The horizon-",0.0
"objects and numerical artefacts (Bett et al. 2007).                  tal axis starts at Mvir = 1.4 × 1010 h−1 M , corresponding to a 60",0.0
"      We further exclude splashback objects, which spatially         particle cut which we use for identifying progenitors. The first ver-",6.0
mimic genuine haloes at the redshift of interest but have            tical dotted line from the left indicates Mvir = 1.2 × 1011 h−1 M,0.0
"passed through a larger host in the past and hence are               or 500 particles, which we use as the threshold for identifying",0.0
physically closer to subhaloes. We do so using the value             descendants at any redshift (see text for other criteria applied in,0.0
"of the ‘first accretion scale’ reported by consistent-trees,         selecting a clean halo sample). The low-mass and high-mass bins",0.0
"                                                                     we use are indicated in blue and red colours, respectively, demar-",69.0
which records the earliest epoch at which the main progenitor,0.0
                                                                     cated by the remaining vertical lines and with the corresponding,69.0
of a given descendant passed through the virial radius of a          ranges mentioned in the labels. Highlights: In the WDM mass,0.0
"larger object; we exclude all descendants whose first accretion      function, we clearly see the suppression of halo counts below the",0.0
"scale is earlier than the epoch of interest.8 For completeness,      half-mode mass Mhm ' 3 × 1011 h−1 M , and (at low redshift) the",0.0
we report that splashback haloes at z = 0 form . 6% (4.5%)           spurious upturn at very low masses due to numerical artefacts.,0.0
by number of our low-mass halo populations in CDM (WDM),0.0
and . 0.7% of high-mass objects in either cosmology (see,0.0
"below for the corresponding mass ranges), with the fractions               Figure 1 shows the mass functions for haloes in CDM",0.0
becoming vanishingly small at high redshifts.                        (dashed) and WDM (solid) at z = 0 and z = 1.5. The vertical,0.0
"      Throughout, we will quote halo and progenitor masses           lines demarcate the mass bins we will use below; the lowest",6.0
using the mass definition Mvir as reported by rockstar.              mass threshold corresponds to 500 particles and the mass,0.0
This corresponds to the bound mass contained in a halo-              functions in the low-mass (high-mass) bin we employ are,0.0
centric sphere of virial radius Rvir which encloses a density        coloured blue (red). The CDM mass function shows the well-,0.0
"equal to ∆vir times the critical density of the Universe, where      studied power law rise towards low masses and exponential",0.0
∆vir is the spherical collapse overdensity and is taken from         decline at high masses (Press & Schechter 1974; Bond et al.,0.0
the fitting function provided by Bryan & Norman (1998) (at           1991; Sheth & Tormen 1999; Tinker et al. 2008).,0.0
"z = 0, ∆vir ' 98 for our cosmology, while ∆vir → 18π 2 ' 178               The WDM mass function is identical to the CDM one",0.0
"at high-z during matter domination). Additionally, we use            at high masses for each redshift, but turns over around the",0.0
"the rockstar values of M200b to infer the halo-centric radius        half-mode mass (see above), leading to a suppression of halo",0.0
R200b which encloses a density equal to 200 times the mean           abundances at low masses as expected from the lack of small-,0.0
density of the Universe at each redshift; this will be useful        scale perturbations (Hahn & Paranjape 2014; see also Benson,0.0
when characterising local halo environments below.                   et al. 2013; Schneider et al. 2013). At masses smaller than,0.0
"                                                                     ∼ 1010.4 h−1 M , however, we see an up-turn in the z = 0",69.0
"                                                                     WDM mass function, which is a well-known consequence",69.0
4  https://www-n.oca.eu/ohahn/MUSIC/                                 of numerical artefacts in the N -body technique applied to,0.0
5  http://hpc.iucaa.in,0.0
6 https://bitbucket.org/gfcstanford/rockstar,0.0
                                                                     initial conditions with suppressed small-scale power (Wang,69.0
7 https://bitbucket.org/pbehroozi/consistent-trees                   & White 2007; Angulo et al. 2013; Lovell et al. 2014; Agarwal,0.0
8 To avoid effects of numerical precision in comparing scale factor  & Corasaniti 2015). Note that the virial cut of 0.5 < η < 1.5,0.0
"values, we define splashbacks as objects whose first accretion epoch mentioned earlier already removes many spurious objects at",0.0
is more than 100 Myr in the past of the epoch of interest. We        masses close to the half-mode mass (Agarwal & Corasaniti,0.0
have checked that varying this threshold by factor 2 on either side  2015); removing the lower-mass spurious objects would re-,0.0
makes no difference to our results.                                  quire a more sophisticated study of the initial proto-patches,0.0
"MNRAS 000, 1–16 (0000)",0.0
avr_spaces,6.36231884057971
4      Dhoke & Paranjape,0.0
"from which these objects evolve (Lovell et al. 2014), which          Table 1. Value of dynamical time Tdyn in Gyr, the redshift interval",0.0
"we have not performed here.                                          ∆z corresponding to 2 Tdyn in the past, and the corresponding",0.0
"     Our choice of the lowest mass bin for descendant haloes         number of simulation snapshots Nsnap tracked, at each redshift",5.0
is sufficiently far above the mass scale where spurious objects      studied in this work.,0.0
start becoming numerically relevant. We have checked this by,0.0
applying the correction suggested by Schneider et al. (2013)                z          0.0    0.25    0.5    0.8       1.0    1.5   2.0,0.0
by fitting a power law to the mass function below the up-turn,0.0
scale (not displayed) and subtracting it from the measured             Tdyn (Gyr)     3.14    2.55   2.08    1.67    1.46    1.08  0.83,0.0
mass function; the result agrees with the measured mass                ∆z (2Tdyn )    0.68    0.80   0.95    1.11    1.20    1.50  2.23,0.0
function in the mass bins of interest at better than ∼ 2% at,0.0
all redshifts. Spurious objects therefore do not contribute to            Nsnap        89      70     57      47       42     34    32,0.0
our chosen populations of descendant haloes at any redshift.,0.0
"However, when identifying progenitor haloes in the merger",0.0
"trees, we will employ a lower mass cut of 60 particles (the               We follow Fakhouri & Ma (2010) and divide the mass",0.0
left edge of the horizontal axis in figure 1). This affects the      accreted by a halo into two parts: (i) via other resolved haloes,0.0
"quantification of mass accretion rates in the WDM case at            as mergers and (ii) in the form of diffuse mass, which includes",0.0
"low redshifts, by artificially enhancing the accretion due           bound structures below the chosen mass resolution, actually",0.0
to mergers and correspondingly decreasing the accretion of           unbound particles which may have been tidally stripped from,0.0
"diffuse mass. We return to this point below.                         other objects, or genuinely diffuse mass which has never been",0.0
"                                                                     part of a bound structure earlier. In practice, we calculate",69.0
                                                                     the mass accreted in a given time interval zi > z > zf due to,69.0
2.3     Measuring specific mass accretion rates                      mergers as the total mass of all progenitors except the main,0.0
"                                                                     progenitor. Correspondingly, diffuse mass accreted in the",69.0
"For the analysis below, we use haloes in the two mass bins           same time interval is the difference between the descendant",0.0
"discussed above, all of which are well-resolved with more than       halo’s mass and the total mass of all the progenitors. Finally,",0.0
500 particles. We used merger trees generated by consistent-         the total mass accreted in this time interval is the sum of,0.0
"trees to find all the progenitors of a given halo within the         the masses accreted via mergers and diffuse accretion, i.e.,",0.0
previous 2 dynamical times9 at any chosen redshift. The              the difference between the descendant halo’s mass and the,0.0
"values of the dynamical time Tdyn and the redshift interval          mass of the main progenitor. Symbolically, if we define",0.0
"∆z ≡ zi − zf corresponding to 2Tdyn at different redshifts are            M0 : virial mass of descendant halo at z = zf ,",0.0
"given in table 1. Our snapshot resolution of ∆a ' 0.005 (see              Mj : virial mass of the j th progenitor halo at z = zi ,",0.0
"above) provides us with excellent sampling of the required                M1 : virial mass of the main progenitor at z = zi ,",0.0
"∆z at all the redshifts we probe (see table 1).                      then the dimensionless specific accretion rates Γmer (merger),",0.0
"     Throughout, we retain progenitors that are resolved             Γdif (diffuse) and Γtot (total) – where Γ ∼ d ln M/d ln a (e.g.,",5.0
with more than 60 particles (Mvir > 1.4 × 1010 h−1 M ).              Diemer & Kravtsov 2014) – can be written as,0.0
This leads to a different dynamic range in progenitor-to-                                  P          ,0.0
descendant mass ratio χ for the low-mass (χ & 0.04) and,0.0
                                                                                               j≥2 Mj,95.0
"high-mass bin (χ & 6 × 10−5 ). To the extent that accretion                      Γmer ≡                   × (1 + zf ) ,",0.0
rates are self-similar with mass (Fillmore & Goldreich 1984;                               M0 (zi − zf ),0.0
                                                                                                             ,91.0
"Bertschinger 1985), this would lead to accretion by ‘mergers’",0.0
                                                                                                   P,99.0
                                                                                             M0 − j≥1 Mj,93.0
"being systematically enhanced in high-mass haloes simply                          Γdif ≡                        × (1 + zf ) ,",0.0
                                                                                               M0 (zi − zf ),95.0
because relatively low-mass objects are counted as progen-,0.0
itors as compared to the low-mass bin. Provided accretion                                  (M0 − M1 ),0.0
                                                                                  Γtot ≡                 × (1 + zf ) .               (3),82.0
rates are accurately estimated without double-counting due                                 M0 (zi − zf ),0.0
"to (artificial) fragmentation, however, the contribution to          We have chosen a convention such that positive values of the",0.0
genuine mergers from very low mass ratios (say χ < 10−2 )            rates correspond to increase in mass from zi to zf .,0.0
"should be small (Genel et al. 2010). consistent-trees im-                 Using the progenitors selected as above, we computed",0.0
"proves the consistency of progenitor/descendant assignment           Γmer , Γdif and Γtot within the previous 2 dynamical times",0.0
"across time steps by solving differential equations for the          at seven redshifts z = 0.0, 0.25, 0.5, 0.8, 1.0, 1.5 and 2.0 for",0.0
expected locations of potential descendants (Behroozi et al.         the CDM and WDM simulations.10 These rates are found,0.0
"2013b), so that effects of artificial fragmentation are reduced.     to show distributions similar to those shown in Fakhouri",0.0
"Also, since we define accretion rates over 2Tdyn , any residual      & Ma (2010). Figure 2 shows the normalised probability",0.0
effects of instantaneous fragmentation should typically be           distributions for Γdif (left panel) and Γmer (right panel) for,0.0
"averaged over. Moreover, environmental trends have been              z = 0 haloes in the low-mass (blue) and high-mass (red) bin,",0.0
found to be relatively insensitive to whether progenitors are        for CDM (dashed lines) and WDM (solid lines). Arrows in,0.0
defined using a fixed minimum particle count or minimum              the left panel (with identical colour-coding and line styles),0.0
χ (Fakhouri & Ma 2010). We therefore proceed with our                indicate the corresponding median values of Γdif . These,0.0
analysis using a fixed threshold of 60 particles on progenitor,0.0
mass and comment below on analyses using other choices.,0.0
"                                                                     10 As a check, we also explicitly calculated Γtot over 100 My,",69.0
                                                                     finding that these are within ∼ 10% of the values reported by,69.0
9  We have repeated our main analysis for accretion rates calcu-     consistent-trees. The differences are likely due to different,0.0
lated over 1 dynamical time and find qualitatively similar but       choices of progenitor mass resolution between our values and the,0.0
"noisier results. We therefore focus on results using accretion rates default settings of consistent-trees, and are not expected to",0.0
over 2 dynamical times.                                              alter our conclusions qualitatively.,0.0
"                                                                                                             MNRAS 000, 1–16 (0000)",109.0
avr_spaces,13.77027027027027
                                                                              Mass accretion rates and environment                      5,78.0
Figure 2. Accretion rate distributions: Histograms in the left (right) panel show the distributions of the specific mass accretion,0.0
"rates Γdif (Γmer ) due to diffuse mass (mergers) at z = 0 (see equations 3). Dashed (solid) lines show results for CDM (WDM) haloes,",0.0
with the red (blue) curves showing results for the high-mass (low-mass) bin. The legend in the left panel indicates the number of haloes,0.0
"that contributed to each mass bin, while the arrows mark the median values of Γdif for the respective distributions. Highlights: Low-mass",0.0
WDM haloes have the highest Γdif and lowest Γmer values on average.,0.0
arrows show that the median Γdif is the highest for WDM                the 60 particle threshold for progenitors of the low-mass,0.0
"low-mass haloes. For the high-mass bin, CDM and WDM                    descendants, but a threshold of Mvir > 4.84 × 1011 h−1 M",0.0
haloes show very similar distributions of the two accretion            for progenitors of high-mass descendants. This corresponds to,0.0
rates. Γmer is always positive except if there were no recent          χ ' 0.08 with respect to the median descendant mass in the,0.0
"mergers, in which case Γmer = 0 exactly. Γdif can be negative          high-mass bin, which is the same as the ratio between the 60",0.0
"if the total mass of progenitors is more than the mass of the          particle threshold and the median mass of the low-mass bin,",0.0
"descendant halo, which can happen due to tidal stripping; this         and should emphasize any differences between environmental",0.0
is evidently a significant effect only for low-mass CDM haloes.        trends due to the different progenitor selection. We find that,0.0
"Below, we will investigate in detail the redshift evolution and        all our qualitative results remain unchanged in each case,",0.0
environmental trends of both Γdif and Γmer .                           with only a few minor differences which we comment on later.,0.0
                                                                       This indicates that (a) the environmental trends we study,71.0
"     As mentioned earlier, the dominant presence of spuri-",5.0
                                                                       are indeed insensitive to the choice of progenitor threshold,71.0
ous objects in the WDM simulation at low redshifts and,0.0
                                                                       mass and (b) spurious haloes in WDM do not affect the,71.0
masses . 1010.4 h−1 M affects the measurement of WDM,0.0
                                                                       inference of the trends. All our results below will be quoted,71.0
"accretion rates. In particular, Γmer is overestimated and Γdif",0.0
                                                                       for the (more conservative) fixed threshold of > 60 particles,71.0
correspondingly underestimated due to the fact that mass,0.0
                                                                       per progenitor for each mass bin.,71.0
"is locked up in spuriously identified objects. However, the",0.0
amount of mass in these low-mass spurious objects is not,0.0
dramatically large. By integrating the measured and power-,0.0
"law-corrected (see section 2.2) mass functions, weighted by            2.4     Quantifying local halo environment",0.0
"mass, over the range 60 mp ≤ Mvir ≤ 500 mp , we find that",0.0
                                                                       We quantify the local environment of haloes using scalars,71.0
the contribution of spurious objects in this range is ' 40%,0.0
                                                                       constructed from the smoothed halo-centric tidal tensor,71.0
"by mass at z = 0 and falls to . 4% by z = 1.5. Moreover, we",0.0
"                                                                       Tij (x) = ∂i ∂j ΨR (x), where the Newtonian potential ΨR",71.0
will see below that accretion due to mergers is subdominant,0.0
                                                                       satisfies the normalised Poisson equation ∇2 ΨR = δR with,71.0
"in WDM in any case. We therefore tentatively conclude that,",0.0
                                                                       δR being the halo-centric dark matter overdensity Gaussian-,71.0
although the WDM merger accretion rates are likely to be,0.0
"                                                                       smoothed on comoving scale R. In practice, for any smooth-",71.0
systematically overestimated due to the presence of spuri-,0.0
"                                                                       ing scale R, we invert the Poisson equation in Fourier space",71.0
"ous objects, accounting for this spurious contribution is not",0.0
                                                                       using cloud-in-cell (CIC) interpolation for the unsmoothed,71.0
expected to alter any of our qualitative conclusions.,0.0
"                                                                       density on a 5123 grid. Namely, we Fourier transform the",71.0
"     To assess the effects of the potential caveats discussed          CIC overdensity to obtain δ(k), using which the tidal tensor",5.0
                                                                                                                                  2 2,130.0
"above, namely, the effect of a fixed particle threshold versus a       is the inverse Fourier transform of (ki kj /k2 )δ(k)e−k R /2 .",0.0
"threshold in mass ratio for defining progenitors, and the effect             As the two scalars of choice, we use the overdensity δR",0.0
"of spurious WDM haloes, we have repeated our entire analysis           itself, and the tidal anisotropy αR introduced by Paranjape",0.0
"using two different selection criteria. In the first modification,     et al. (2018). If the eigenvalues of Tij are denoted λ1 ≤ λ2 ≤",0.0
"we replaced the fixed cut of > 60 particles per progenitor with        λ3 , then we have",0.0
"a lower threshold of > 30 particles, which should emphasize",0.0
"the effects of spurious WDM haloes. In the second, we used                                    δR = λ1 + λ2 + λ3                       (4)",0.0
"MNRAS 000, 1–16 (0000)",0.0
avr_spaces,21.383333333333333
6      Dhoke & Paranjape,0.0
Figure 3. Local tidal anisotropy: Normalised distributions of the tidal anisotropy α (equation 5) for low-mass (left panel) and,0.0
high-mass (right panel) haloes in CDM (dashed curves) and WDM (solid curves) at four redshifts between 0 ≤ z ≤ 1.5 (indicated by,0.0
"colours). Vertical line in each panel indicates α = 0.5, with higher (lower) values corresponding to filamentary (node-like) environments.",0.0
Highlights: Distributions for low-mass WDM haloes are systematically narrower than their CDM counterparts.,0.0
and                                                                      haloes in node-like and filament-like environments. We have,0.0
                              q                                          checked that this is true at all the redshifts we study in this,30.0
                                 2,33.0
                       αR = qR     /(1 + δR )                   (5)      work.,23.0
        2,8.0
                                                                               Figure 3 shows the distribution of α at four redshifts,79.0
where qR   is the tidal shear (Heavens & Peacock 1988; Catelan           for CDM (dashed) and WDM (solid) haloes in the low-mass,0.0
"& Theuns 1996) defined as,                                               (left panel) and high-mass bin (right panel). The distribution",0.0
"               1                                                         of α at fixed redshift depends on halo mass, with massive",15.0
       qR2,7.0
            =    [(λ3 − λ1 )2 + (λ3 − λ2 )2 + (λ2 − λ1 )2 ] .   (6)      haloes having preferentially lower values of α and low-mass,12.0
               2,15.0
                                                                         haloes spanning a wide range of α. Haloes at higher redshifts,73.0
For the reasons discussed by Paranjape et al. (2018) and,0.0
                                                                         also have preferentially lower values (as well as narrower,73.0
"Ramakrishnan et al. (2019), we   √ define the local halo environ-        distributions) of α, which is possibly mainly a consequence",0.0
"ment at scales R = 4R200b / 5 for each halo. (In practice,",0.0
                                                                         of mass resolution (since haloes at fixed mass are rarer in,73.0
