text,space_num
when diagonalising the Hamiltonian for the initial and final state      in the final state. We considered also a supplementary MR2 set:,0.0
"eigenvectors. The 𝑅-matrix method inherently includes all the Ryd-         Fe16+ : 2𝑠2 2𝑝 4 3𝑠2 , 2𝑠2𝑝 5 3𝑠2 , 2𝑝 6 3𝑠2",0.0
berg series attached to every target state of the residual ion which is and we allowed for single and double electron promotions from 3𝑠2,0.0
"dependent on the resolution of the energy mesh employed.                as well as, for PE only, single promotions from 2𝑠 & 2𝑝, up to 𝑛max .",0.0
"   The parallel treatment of the outer region benefits from GPU            Fe17+ : 2𝑠2 2𝑝 3 3𝑠2 , 2𝑠2𝑝 4 3𝑠2 , 2𝑝 5 3𝑠2",3.0
(Graphical Processing Units) enabled codes for determining initial      where we allowed for single and double electron promotions from,0.0
"boundstate levels and for the bound-free photo-absorption. For Model    3𝑠2 up to the same value of 𝑛max , for PI only. We did not calculate",0.0
"B, all the initial states (up to 𝑛 = 5) are truly bound whereas for     Auger widths in this instance since we were not comparing this",0.0
Model C some high lying (𝑛 = 6) initial states associated the the       data with 𝑅-matrix and collisional broadening dominates over the,0.0
2𝑠2𝑝 6 core are above the Fe XVII ionization limit. Without the GPU     Auger width in general. This MR2 set enables us to determine the,0.0
"enabled codes, it would be difficult to achieve the energy resolution   inner-shell contribution to opacity from two- to three-L-shell vacancy",0.0
described in the following sections within a feasible time. Model C     transitions. We constrain it to give only this contribution so that it,0.0
"has several hundred initial states, each with a fine resolution, and    can be added to that from MR1. We denote the combined dataset",0.0
post-processing by the opacity codes requires significant amounts of    MR1+MR2.,0.0
time.,0.0
"                                                                           Given the above set-up, all required energy levels, radiative and",75.0
"                                                                        autoionization rates, and photoionization cross sections were cal-",72.0
                                                                        culated using the AUTOSTRUCTURE code (Badnell 2011) in the,72.0
                                                                        manner described by Badnell and Seaton (2003). We carried-out cal-,72.0
3 METHODS: AUTOSTRUCTURE (DISTORTED-WAVE),0.0
                                                                        culations for 𝑛max = 5 and 𝑛max = 6 so as to test the convergence of,72.0
We use the program AUTOSTRUCTURE (AS) (Badnell 2011)                    the extrapolations. From here-on we drop the subscript and just refer,0.0
"within a perturbative DW approximation to calculate the required        to these calculations as 𝑛 = 5 and 𝑛 = 6, along with the MR set MR1",0.0
photoabsorption data in a multi-configuration intermediate coupling     and/or MR2 as necessary.,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,20.666666666666668
                                                                                              𝑅-matrix and DW opacities for Fe XVII               3,94.0
4 OPACITIES,0.0
The calculation of opacities requires several steps. It is necessary i)                 101,0.0
to determine the ionic state of the absorbing medium as well as the,0.0
                                                                                        100,88.0
                                                                          log(κν)(Mb),74.0
"population of the atomic levels of its constituents, ii) to calculate",0.0
"the absorbing coefficients for different processes (photo-excitation,",0.0
"photoionization), and iii) to include plasma effects (the ions cannot              10−1",0.0
"be considered as isolated). Such calculations, despite the computer",0.0
"power available today, still require approximations and compromises.               10−2",0.0
Accuracy versus completeness is still at play nowadays as it was 30,0.0
"years ago: the atomic systems considered may be much larger, but",0.0
"they cannot be infinite. Several groups (LLNL-OPAL, CEA-OPAS,                                 0     20    40        60       80    100      120",0.0
                                                                                                               Photon E (Ryd),111.0
"LANL-ATOMIC, The Opacity Project) are involved in such calcula-",0.0
"tions, using their own methods and recipes at each step. Nonetheless,     Figure 1. 𝑅-matrix monochromatic opacities for Fe XVII for configurations",0.0
"the various modern Rosseland mean opacities for a solar mixture at        up to 𝑛 = 4 (blue), 𝑛 = 5 (red) and 𝑛 = 6 (black). (Models A, B and C.)",0.0
"the conditions found in the Sun agree to within 4%. However, when",0.0
"we compare the monochromatic opacities for individual elements,           of the target and hence initial levels taken into account also means",0.0
the differences are much larger. The mixture and the averaging over,0.0
"                                                                          a redistribution of the population of the contributing levels, which",74.0
the frequencies introduce some cancellation effects. Detailed com-,0.0
                                                                          corresponds to a dilution of the population. The strong contributors,74.0
parisons are thus required for a single element at different conditions   in the 𝑛 = 4 expansion will see their population reduced as we ex-,0.0
in order to disentangle the different effects from the different ingre-,0.0
                                                                          tend the calculation to 𝑛 = 5 and then to 𝑛 = 6. For the Rosseland,74.0
"dients, and more importantly to characterize the signature of each",0.0
"                                                                          mean opacity, this effect of dilution, from 𝑛 = 4 to 𝑛 = 5 is largely",74.0
approximation on the final results. While comparisons with the few        compensated by the extra contribution to the photo-absorption while,0.0
"available experiments appear necessary, a word of caution is rele-        it is not compensated going from 𝑛 = 5 to 𝑛 = 6. The Rosseland",0.0
"vant here: in such comparisons, experimental uncertainties must be",0.0
"                                                                          mean opacity (𝜅 𝑅 ) of Fe XVII is the 𝜅 𝑅 = 1.2451 × 10−3 for 𝑛 = 4,",74.0
clearly stated.                                                           𝜅 𝑅 = 1.2888 × 10−3 for 𝑛 = 5 and 𝜅 𝑅 = 1.2834 × 10−3 for 𝑛 = 6.,0.0
"   In the present section we consider all the different stages of an      While the impact on the Rosseland mean is mild, changes in the",3.0
opacity calculation and try to identify the uncertainties and their,0.0
"                                                                          Planck mean (𝜅 𝑃 ) are more significant, 𝜅 𝑃 = 1.3218 × 10−2 for",74.0
"impact on the final result. We first consider the 𝑅-matrix calcula-       𝑛 = 4, 𝜅 𝑃 = 1.1049 × 10−2 for 𝑛 = 5 and 𝜅 𝑃 = 1.3489 × 10−2 for",0.0
tion of the photoionization cross sections and transitions probabili-     𝑛 = 6. It represents a difference of ∼ 2% and ∼ 18% for the Planck,0.0
"ties, looking at the effect of the configuration expansion, resolution",0.0
"                                                                          mean between 𝑛 = 6 and 𝑛 = 4 and 𝑛 = 6 and 𝑛 = 5, respectively,",74.0
"and extrapolation. Then we present the results for the DW approach        while the change in the Rosseland mean is below 4% and 1%, respec-",0.0
and compare them with the 𝑅-matrix ones. All the calculations are         tively. The differences in the Planck mean are surprising but a word,0.0
"level-resolved. Finally, we compare the present results with other",0.0
                                                                          of caution is relevant here as the 3 sets of calculations are not at the,74.0
"models OP2005 (Badnell et al. 2005), SNAKP (Nahar and Pradhan",0.0
                                                                          same resolution. We note that the 𝑛 = 4 calculation employs 5000,74.0
"2016a; Pradhan and Nahar 2018) and OPAS (Blancard et al. 2012)            individual energy points, 𝑛 = 5 uses 40000 points and 𝑛 = 6 uses",0.0
and SCRAM (Hansen et al. 2007) as well as with the experimen-,0.0
                                                                          80000 points. This may partly explain the differences in the Planck,74.0
tal results from SANDIA (Bailey et al. 2015; Nagayama et al. 2019).,0.0
                                                                          mean as we will see in the next subsection. All these results for the,74.0
All the opacity results presented here are for the physical conditions    mean opacities were obtained with an opacity sampling of 104 points,0.0
corresponding to those in the SANDIA experiment (𝑇𝑒 = 2.1× 106 K,0.0
                                                                          in energy. Higher resolution (105 ) has also been used and it will be,74.0
and 𝑁𝑒 = 3.1 × 1022 cm−3 ).,0.0
                                                                          discussed later.,74.0
4.1 R-matrix results,0.0
"                                                                          4.1.2 Resolution: Model C at 10k, 20k, 40k and 80k points",74.0
"4.1.1 Convergence: Model A (𝑛 = 4), Model B (𝑛 = 5) and Model C",0.0
"                                                                          In the 𝑅-matrix calculation of photoionization cross sections, the res-",74.0
      (𝑛 = 6),6.0
                                                                          olution plays a crucial role since it will directly impact the capability,74.0
One of the problems in opacity calculations comes from the dif-           to resolve all the resonances present in the calculation. It will have,0.0
"ficulty to test the convergence of one isolated ion stage. Indeed,        a greater impact on the Planck mean opacity since it is a classical",0.0
"despite the ever growing computer power, increasing the number of         mean which depends directly on the height of the resonances. On",0.0
"configurations is a challenge. In the present calculation we have run     the contrary the Rosseland mean being a harmonic mean, depends",0.0
"3 sets of configurations up to the complex 𝑛 = 4, 𝑛 = 5 and 𝑛 = 6         essentially on the lows of the cross sections hence should not be too",0.0
"corresponding to Models A, B and C, described previously. These           sensitive to the resolution since in the present work we do not apply",0.0
"relativistic calculations include respectively 267, 407 and 638 levels    any broadening of such resonances. We expect a larger effect from",0.0
in the close-coupling expansion of the residual ion target. One might     the broadening of the resonances because it will automatically fill,0.0
expect an automatic increase in the resulting opacities since more        the windows between resonances and may even raise the continuum,0.0
open channels as well as more resonance structure are associated          over a large range of energies due to the overlapping of the broadened,0.0
"with an ever increasing target expansion. As we can see in Figure 1,      resonances. However, if the resonances are numerous, even without",0.0
"the monochromatic opacities do exhibit a net effect. There are more       broadening, the resolution could be an issue.",0.0
resonances appearing when we include more configurations with                We can see this effect in Figure 2 where cross sections for Model,0.0
"higher 𝑛-shells, the continuum increases at low photon energy but         C with different resolutions are presented. The peak of resonances",0.0
seems to be lowered at high energy in spite of increasing numbers of      goes up and down depending on the resolution. From 10k to 80k the,0.0
"open channels. In fact, one has to remember that increasing the size      difference in 𝜅 𝑃 reaches 6%. Then the differences oscillate between",0.0
"                                                                                                                            MNRAS 000, 1–12 (2020)",124.0
avr_spaces,20.790123456790123
4              F. Delahaye et al.,0.0
              101                                                                             101,14.0
log(κν)(Mb),0.0
              100                                                                             100,14.0
         10−1                                                                   log(κν)(Mb),9.0
                                                                                         10−1,89.0
         10−2,9.0
                                                                                         10−2,89.0
                0     20     40        60       80       100       120,16.0
                                    Photon E (Ryd),36.0
                                                                                                0   10         20        30             40          50,96.0
Figure 2. 𝑅-matrix monochromatic opacities for Fe XVII (model C) using                                           Photon E (Ryd),0.0
"high resolution cross sections (80k points - black), medium resolution cross",0.0
                                                                               Figure 3. 𝑅-matrix monochromatic opacities for Fe XVII with bound-bound,79.0
"sections (40k points - red), an intermediate resolution and a low resolution",0.0
"                                                                               transitions up to: 𝑛 = 6 (red, corresponding to 172 starting levels) and up",79.0
(respectively 20k-blue and 10k-green points). The difference for 𝜅 𝑃 is ∼ 2%,0.0
"                                                                               to 𝑛 = 9 (blue, corresponding to 327 starting levels ). The bound-free con-",79.0
between 20k/40k and 80k but reaches ∼ 5% for 10k. It remains below ∼ 0.2%,0.0
"                                                                               tribution is the same, including levels up to 𝑛 = 6. The broadening of the",79.0
for 𝜅𝑅 regardless of the resolution.,0.0
                                                                               bound-bound transition has been reduced (divided by 1000) in order to outline,79.0
                                                                               the presence of the extra lines and the net effect when broadened is presented,79.0
                                                                               in Figure 4.,79.0
+2% and −2% for 20k and 40k when compared to 80k. The Rosseland,0.0
mean does not change by more than 0.2% between the different,0.0
"resolutions, as expected.",0.0
   In the OP opacity calculation there is also another aspect con-                            101,3.0
"cerning the resolution. This is the sampling. Indeed, to reduce the",0.0
"number of energy points used in monochromatic opacities, we use",0.0
                                                                                              100,94.0
                                                                                log(κν)(Mb),80.0
an adaptive sampling in order to emphasize the energy region where,0.0
"the contribution is maximum (see Seaton et al. 1994, for details).",0.0
   As mentioned in Seaton et al. (1994) the means do not change by                       10−1,3.0
more than 0.1% when the sample is done with 105 points or more,0.0
and up to 2% for 104 points. We found this sampling independent,0.0
of the original resolution in the present cases (for all the different                   10−2,0.0
energy resolution in the cross sections from 10k to 80k). We adopted,0.0
the fine energy sampling (105 points) for the present study.                                    0   20        40          60          80         100,0.0
                                                                                                                   Photon E (Ryd),115.0
                                                                               Figure 4. 𝑅-matrix monochromatic opacities for Fe XVII with bound-bound,79.0
"4.1.3 Additional bound-bound transitions.                                      transitions up to: 𝑛 = 6 (red, corresponding to 172 starting levels) and up to",0.0
"                                                                               𝑛 = 9 (blue, corresponding to 327 starting levels ). The bound-free contribu-",79.0
"In order to improve the calculation it is important to try to take into        tion is the same, including levels up to 𝑛 = 6. The broadening of the extra",0.0
account all the possible contributions to the absorption. Using the            bound-bound transitions induces a pseudo continuum at low energy where,0.0
"𝑅-matrix method, the photoionization calculation is the most de-               most of the extra lines are.",0.0
manding. Hence we cannot extend much more above the complex,0.0
"𝑛 = 6. However, the contribution from the bound-bound transitions",0.0
"being easier to generate, we can extend it to higher levels. We added          and the Rosseland mean increases from 𝜅 𝑃 = 1.34764 × 10−3 to",0.0
the bound-bound contributions from levels up to 𝑛 = 9. This cor-               𝜅 𝑃 = 1.4559 × 10−3 .,0.0
respond to 3.5 times more bound-bound transitions (from 4000 to,0.0
13000 lines). While we might expect some increase in opacities from,0.0
                                                                               4.1.4 Extrapolation of the cross sections for starting levels of,79.0
"these extra radiative transitions, as explained above, it can be counter-",0.0
                                                                                     Rydberg series.,85.0
"balanced by the dilution of the population. In Figure 3, we see many",0.0
lines (in blue compared to the red curve) added in the low energy              Another contribution can easily be added. The absorption from start-,0.0
"ranges, and a clear lowering of the continuum at all energies as well          ing levels belonging to a well identified Rydberg series can be ex-",0.0
as a reduced height of the peaks. In order to highlight the dilution           trapolated from the highest levels belonging to the same Rydberg,0.0
effect we suppressed the broadening of the bound-bound transition              series with calculated photoionization cross sections. The highest,0.0
"for both sets. When broadening is applied (see Figure 4) we see an             𝑛-shell explicitly calculated was 𝑛 = 6, and therefore taking into",0.0
increase of the continuum in the range [25 - 30 Ryd]. This is due to           account the change in the effective quantum number along each Ryd-,0.0
the broadening of the numerous lines in this region as seen in Figure          berg sequence we were able to approximate small contributions from,0.0
3. Otherwise we can distinguish the lowering of the continuum at all           𝑛 = 7 − 9 initial states from the 𝑛 = 6 results.,0.0
"energies beside the region mentioned above, due to the dilution of                In the present case we identified 28 Rydberg series among all the",0.0
the populations. The changes in the level populations also affect the          327 levels up to n=9 and we have generated 102 extrapolated cross,0.0
peaks everywhere. The net total effect is an increase of the Rosse-            sections. The final total number of starting levels is 358 (some of the,0.0
land mean opacity and a decrease of the Planck mean. The Planck                extrapolated cross sections are attached to existing levels belonging,0.0
mean is reduced from 𝜅 𝑃 = 1.3472 × 10−2 to 𝜅 𝑃 = 1.2597 × 10−2                to the set of 327 up to the complex 𝑛 = 9). Among the levels for which,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,21.416666666666668
                                                                                                 𝑅-matrix and DW opacities for Fe XVII             5,97.0
"new cross section have been produced via these extrapolation, most",0.0
of them were already contributing to the bound-bound absorption                            101,0.0
described in the precedent section. These extrapolations bring more,0.0
"resonances and increase slightly the continuum, compensating suffi-",0.0
                                                                                           100,91.0
ciently the extended dilution of the populations. Both mean opacities,0.0
                                                                             log(κν)(Mb),77.0
(𝜅 𝑃 and 𝜅 𝑅 ) are affected and increased by such procedure by 2% and,0.0
3% respectively.                                                                      10−1,0.0
4.1.5 Resonance broadening                                                            10−2,0.0
While the bound-bound transition broadening is completely treated,0.0
"in our calculation, this is not yet done for the resonances present in                10−3",0.0
                                                                                          0           20    40      60        80    100     120,90.0
"the bound-free cross sections. Indeed, unlike the case of DW, the in-                                            Photon E (Ryd)",0.0
clusion of broadening into the 𝑅-matrix approach is not trivial. A dif-,0.0
ficulty comes in practice due to overlapping resonances arising from         Figure 5. Comparison between DW monochromatic opacities using two sets,0.0
                                                                             of MR1 configurations 𝑛 = 5 (red) and 𝑛 = 6 (black).,77.0
"different series which, individually, require rather different collisional",0.0
broadening. The 𝑅-matrix results reported in Nahar and Pradhan,0.0
(2016a); Pradhan and Nahar (2018) include a treatment of such,0.0
                                                                             found in Badnell and Seaton (2003); Delahaye et al. (2016). The ef-,77.0
"broadening, but they give no details of their methodology. We discuss",0.0
                                                                             fect of configuration interaction has been presented in Delahaye et al.,77.0
their results later in section 4.3.2.,0.0
                                                                             (2016).,77.0
4.2 AS-DW results,0.0
                                                                             4.2.1 𝑛 = 5 vs 𝑛 = 6,77.0
"Historically, The Opacity Project has favored the 𝑅-matrix approach",0.0
"for the calculation of the atomic data used in the opacity calculation       Similarly to our 𝑅-matrix computations, we study the effect of the",0.0
since OP focuses on the quality of the atomic data. Of course such           configuration sets. We have calculated the radiative data for two,0.0
"a choice implied some assumed approximations in the treatment of             different sets of MR1 configurations, 𝑛 = 5 and 𝑛 = 6, as described",0.0
"plasma effects. In contrast, all other groups favoured the description       in section 3. The first set corresponds to 157 true bound starting",0.0
of the plasma itself at the cost of approximations in the atomic data        levels of Fe XVII and 501 levels of the residual ion. The second set,0.0
calculations. In the opacity calculations it is always necessary to build    includes 219 true bound starting levels and 779 levels in the residual,0.0
"up a compromise between accuracy and completeness of the atomic              ion. Passing from one set to the other, as we can see in Figure 5, where",0.0
"data sets and of the plasma effects. In 2005, an Opacity Project team        the 𝑛 = 5 set is in red and 𝑛 = 6 in black, the extra contribution as",0.0
"have extended the validity of the OP opacities with the inclusion of         we did in the 𝑅-matrix results. For example, around 90 Ryd, the",0.0
inner-shell transitions Badnell et al. (2005) using the DW approxi-          extended calculation provides new absorption which fills-in the gap,0.0
"mation. Hence, we combined both methods in order to improve our              seen in the 𝑛 = 5 (red) results. We have to emphasize the fact that",0.0
results for stellar applications. The less complex DW method allows          in the DW approach the lines from bound-bound and the resonance,0.0
for larger configuration sets. Another important difference between          from bound-free processes are both broadened. It is the overlapping,0.0
"the DW and the 𝑅-matrix approaches is the treatment of photoion-             of these broadened lines that fill-in the gap, as we will detail in",0.0
ization. There are two paths to photoionize an atom/ion. One is a            the next subsection. The extra levels in the 𝑛 = 6 calculation also,0.0
direct path with a photon with enough energy to detach directly an           generate a dilution effect due to the different level populations. We,0.0
electron and send it into the continuum. The second way consists in          clearly see it in the energy range [20 − 50 Ryd]. The impact is much,0.0
photo-exciting the atom/ion into an autoionizing state which decays          more pronounced in the DW approach than in the 𝑅-matrix treatment.,0.0
"after, sending an electron into the continuum. This corresponds to           This is also coming from the fact that in this comparison we took",0.0
the photo-excitation of an electron into a quasi-bound state followed        only into account the contribution of the true bound levels as starting,0.0
by a decay which makes another electron free via the Auger effect.           levels. Extending the configuration set changes the structure of the,0.0
This can be characterized by the two following equations:                    ion and some levels near the ionization limit shift into the continuum,0.0
                                                                             as quasi bound states and disappear from the starting list of bound,77.0
                                                                             levels used to calculate the opacities. This reduces significantly the,77.0
𝑋 𝑛+ + ℎ𝜈 → 𝑋 (𝑛+1)+ + 𝑒 −                                            (1),0.0
                                                                             final bound-free contribution to the opacities despite the reduction,77.0
                                                                             of the dilution.,77.0
                                                                                We clearly see the importance of the addition of higher 𝑛 transi-,80.0
𝑋 𝑛+ + ℎ𝜈 → 𝑋∗𝑛+ → 𝑋 (𝑛+1)+ + 𝑒 −                                 (2),0.0
