text,space_num
                                                    Subject headings: The Sun – Solar neutrino problem – Solar neutrinos – Neutrino oscillations – Neutrino,52.0
                                                                         telescopes – Neutrino astronomy,73.0
                                                                      1. INTRODUCTION                                               it can significantly modify the neutrino oscillations probabili-,70.0
                                            The origin of dark matter has been a fundamental problem                                ties leading to a distorted survival electron neutrino probabil-,44.0
"                                         in physics for almost six decades, during which most of the                                ity function (Berlin 2016; Krnjaic et al. 2018).",41.0
                                         proposed solutions assumed that a single massive particle that                             The motivation for such a model comes from the possibility,41.0
                                         interacts weakly with baryons makes all the dark matter ob-                                of this composite particle physics model resolving two obser-,41.0
"                                         served in the universe (e.g., Wang et al. 2016). Recently, re-                             vational problems:",41.0
                                         search has emerged where more sophisticated solutions have,41.0
                                         been proposed to solve the dark matter problem. One of these                                      1. The classical cold dark matter model leads to several in-,41.0
"                                         is the possibility of the dark matter being a composite of two                                       consistencies with the cosmological observational data,",41.0
                                         light particles: a light dark matter (LDM) particle φ and a                                          such as the missing satellite problem and the cusp prob-,41.0
"                                         sterile neutrino νs .                                                                                lem (e.g., Primack 2009). Light dark matter resolves",41.0
                                                                                                                                              such problems if dark matter is totally or partially made,142.0
                                         The existence of such an LDM field can by identified with                                            of light scalar particles with a mass of the order of,41.0
                                         a dilation field of an extradimensional extension of the Stan-                                       10−22 eV (Hu et al. 2000; Peebles 2000). In hierarchical,41.0
"                                         dard Model or/and a CP-violating pseudo-Goldstone boson                                              models of structure formation, such type of dark matter",41.0
                                         of a spontaneously broken global symmetry. For some of                                               is able to explain the flatness observed on the profiles of,41.0
"                                         these models, φ couples to the Standard Model fields, and                                            the distribution of gas and stars in halos and filaments",41.0
                                         as such it induces periodic time variation in particle masses                                        (Mocz et al. 2019).,41.0
                                         and couplings. In such theories the gauge invariance suggests,41.0
                                         that the φ should possess an identical coupling constant to                                       2. Although the standard three neutrino flavor model pro-,41.0
"                                         charged leptons, in which case scalar interactions with the                                          duces a reasonable good global fit to all the neutrino",41.0
"                                         electrons provide a good opportunity for detection through                                           data (Esteban et al. 2019), there are now many hints",41.0
"                                         atomic clocks (e.g., Arvanitaki et al. 2016), accelerometers                                         that point out to the possibility of the existence of a",41.0
"                                         (e.g., Arvanitaki et al. 2018), and gravitational wave detectors                                     fourth neutrino. This one does not have any other in-",41.0
"                                         (e.g., Lopes and Silk 2014; Graham et al. 2016).                                                     teraction than gravity and for that reason is known as",41.0
                                                                                                                                              a sterile neutrino (Diaz et al. 2019). It was found that,142.0
"                                         Similarly, this φ field can couple to neutrinos. Once again,                                         a flavor oscillation model made of the 3 active neutri-",41.0
                                         these types of interactions generically result in time-varying                                       nos plus a sterile neutrino could explain some of the,41.0
"                                         corrections to the neutrino masses, neutrino mass differences,                                       observed anomalies found on the Short baseline neu-",41.0
"                                         and mixing angles, which can be searched for in the neu-                                             trino oscillation experiments (Giunti et al. 2012, 2013),",41.0
                                         trino flux signals on present and future experimental neutrino                                       Liquid Scintillator Neutrino Detector (Aguilar et al.,41.0
"                                         detectors (Aharmim et al. 2013; Abe et al. 2016; Borexino                                            2001), and MiniBooNE Short-Baseline Neutrino Ex-",41.0
"                                         Collaboration et al. 2018; Aalbers et al. 2020). If φ cou-                                           periment (MiniBooNE Collaboration et al. 2018), as",41.0
"                                         ples weakly to the neutrinos, over a large range of masses,                                          well as the anomalies related with GALLEX and SAGE",41.0
                                                                                                                                              solar-neutrino detectors – the so-called Gallium anoma-,142.0
"                                           IL:ilidio.lopes@tecnico.ulisboa.pt                                                                 lies (Kostensalo et al. 2019). For instance, Kostensalo",43.0
avr_spaces,56.796875
 2,1.0
"       et al. (2019) found that the data favour a 3 + 1 neutrino   in GeV, and we make use of the conversion rules 1m =",7.0
"       flavor model with m4 = 1.1eV and mixing matrix el-          5.068 × 1015 GeV −1 , 1kg = 5.610 × 1026 GeV and 1sec =",7.0
       ement Ue4 = 0.11.                                           1.519 × 1024 GeV −1 .,7.0
                                                                       2. LIGHT DARK MATTER AND STERILE NEUTRINOS IN THE,71.0
One possibility to resolve both problems (neutrino anoma-                                       UNIVERSE,0.0
lies and structure formation) is to consider that dark matter,0.0
"is made of a light scalar field that couples to a sterile neutrino We assume that in the present universe, the dark matter is",0.0
"(e.g., Farzan 2019). The interactions of φ and νs could im-        composed of two fundamental particles: a light scalar boson",0.0
"pede the oscillations in the universe and thereby improve the      φ and sterile neutrinos νs , where mφ and mνs are their re-",0.0
agreement between the structure formation and cosmological         spective masses (Hannestad et al. 2014). The LDM field φ,0.0
"observations (e.g., Dasgupta and Kopp 2014; Hannestad et al.       couples with the active neutrinos and the sterile neutrino by",0.0
2014).                                                             a Yukawa interaction gφ φνs νs where gφ is a dimensionless,0.0
"                                                                   coupling (Farzan 2019). To illustrate this effect, consider an",67.0
"If such φ and νs particles exist today, they were produced",0.0
                                                                   LDM scalar φ with a Yukawa coupling to active neutrinos.,67.0
"abundantly in the early universe. For instance, sterile neu-",0.0
                                                                   Then the relevant part of the Lagrangian reads,67.0
trinos can be produced via mixing with active neutrinos,0.0
"(Dodelson and Widrow 1994), in some scenarios such neu-                             L ⊃ −(mν + gφ)νν + H.c.,                     (2)",0.0
trino production is being enhanced by the oscillations be-,0.0
"tween active and sterile neutrinos (Bezrukov et al. 2019,          where for convenience of representation the flavor indices",0.0
2020; de Gouvêa et al. 2020) or by the lepton asymmetry           have been suppressed. We also assume that the dimensionless,0.0
(Shi and Fuller 1999). The production of light dark mat-           coupling is very small (g ≪ 1). From the Euler-Lagrange,0.0
"ter can take many forms, such as vector bosons by paramet-         equations of ν and φ, it is possible to show that the effect of",0.0
"ric resonance production (Dror et al. 2019). For instance,         φ on the propagation of the neutrino is equivalent to changing",0.0
"some models predict a sterileneutrino abundance of Ω2s h2 =       the neutrino mass from mν to mν +δmν . As we will see later,",0.0
0.12 sin2 (2θs )/3.5 × 10−9 (mνs /7keV) where mνs and              this δmν perturbation will induce time variations in the mass-,0.0
                                                                   squared differences and mixing angles of all neutrino flavors,67.0
θs is the sterile neutrino mass and mixing angle (Kusenko,0.0
                                                                   through φ. In principle the Yukawa couplings can have any,67.0
2009). For the light dark matter field some authors obtained,0.0
"                             2                  1/2              structure in the neutrino flavor space. In this work, we will fo-",29.0
"Ω2φ = 0.1 ao /1017 GeV            ma /10−22 eV        , where ao   cus on two convenient scenarios of great interest to neutrino",0.0
"is a parameter that relates to the initial misalignment angle      detectors: mass-square differences and mixing angles (e.g.,",0.0
"of the axion, and ma is the axion mass (Hui et al. 2017;           Ding and Feruglio 2020). Moreover, we will also assume",0.0
"Niemeyer 2019). Conveniently, we will assume that in the           that δmν = gφ φ (e.g., Smirnov and Xu 2019).",0.0
present-day universe the total dark matter abundance is given,0.0
by,0.0
                                                                             2.1. Dark Matter Time-dependent Variation,77.0
                          2,26.0
                  ΩDM h =     Ω2φ h2  + Ω2νs h2                (1)    The hypothesis that dark matter in the local universe is,18.0
                                                                   made of very light particles leads to the following descrip-,67.0
where the Ω2φ h2 and Ω2s h2 are the total φ and νs densi-          tion: the LDM field φ in the dark matter halo of the Milky,0.0
"ties in the present universe, respectively. For future refer-      Way is represented by a group of plane waves with fre-",0.0
"ence, we assume that the present-day total dark matter abun-       quency ωφ , such that ωφ = mφ (1 + v2φ /2) where vφ is",0.0
"dance ΩDM h2 = 0.12 (Planck Collaboration et al. 2018),            the virial velocity of the particles in the dark halo. A pop-",0.0
and the dark matter density in the solar neighborhood is           ulation of such light particles will smooth inhomogeneities,0.0
ρ⊙DM = 0.39 GeV cm,0.0
                         −3,25.0
                            (Catena and Ullio 2010).               in the dark matter distribution on scales smaller than the de,28.0
"In this paper, we study the impact that this light dark matter     Broglie wavelength λdB of these LDM particles. For any",0.0
"field has in the 3+1 neutrino flavor model. Specifically, we       particle, we compute λdB usingthe relation λdB = 1.24 ×",0.0
discuss how the light dark matter field modifies the neutrino      1022 10−23 eV/mφ 10−3 /vφ cm.,0.0
"flavor oscillations, and by using the current sets of solar neu-   We notice that the kinetic term on ωφ is neglected once the",0.0
"trino data, we also put constraints in the parameters of such      virial velocity vφ ∼ 10−3 is very small (e.g., Blas et al. 2017).",0.0
"models and make predictions for the future neutrino experi-        Therefore, we dropped the corrections related with vφ for the",0.0
"ments.                                                             equation 2. Accordingly, the general form of this LDM field",0.0
"The article is organized as follows. In section 2, we discuss      reads",0.0
"how the light dark matter drives the 3+1 neutrino flavor os-              φ(~r, t) = φo cos (mφ t + ǫo ) ≈ φo cos (mφ t),        (3)",0.0
"cillations. In section 3, we present the neutrino flavor oscil-",0.0
lation model in the presence of a cosmic light dark matter         where φo and ǫo = ~vφ ·~r are the amplitude and phase of the,0.0
"field. In section 4, we compute the survival electron neutrino     wave φ(t), respectively. In this work we consider ǫo ≈ 0.",0.0
"probabilities for the electron neutrinos produced in the proton-   Moreover, the energy momentum of a free massive oscillat-",0.0
proton (PP) chain and carbon-nitrogen-oxygen (CNO) cycle           ing field has a density given by ρφ = φo mφ /2 and a pres-,0.0
"solar nuclear reactions. In section 5, we discuss the results      sure given by pφ = −ρφ cos (2mφ t). Although formally",0.0
"in relation to current experiments and future ones. Finally, in    ρφ has an oscillating part proportional to φ(t), because this",0.0
"section 6, we present the conclusion and a summary of our          component is very small we neglected its contribution in this",0.0
results.                                                           analysis (Khmelnitsky and Rubakov 2014).,0.0
"If not stated otherwise, we work in natural units in which            The quantity φo is a slowly varying function of the po-",0.0
"c = h = 1. In these units all quantities are measured              sition. Conveniently, the amplitude of φ(t) can be written",0.0
avr_spaces,9.694444444444445
                                                                                                                                               3,143.0
as φo = 2ρφ (r)/mφ where ρφ (r) = ρ⊙,0.0
            p,12.0
"                                                DM (Ωφ /ΩDM )      al. (2018), the LDM φ(t) impacts the neutrino flavor oscilla-",48.0
is the fraction of dark matter density in φ particles at the       tions through the modified expressions for the mass-squared,0.0
"space-time coordinate ~r. Accordingly, the Sun immersed in         differences (Equation 6) and mixing angles (Equation 7).",0.0
this light dark matter halo will experience a periodic pertur-,0.0
"bation due to the action of the φ(~r, t), which by the presence     3. LIGHT DARK MATTER AND THE STERILE NEUTRINO MODEL",0.0
"of a Yukawa coupling gφ will exert a temporal variation on            In the following section, we consider a 3+1 neutrino flavor",0.0
the propagation of all neutrinos. We estimate the dark mat-        oscillation model to describe the propagation of active neutri-,0.0
"ter density number nφ in the solar neighborhood as follows:        nos (νe , ντ , νµ ) plus a sterile neutrino νs through the solar",0.0
"if we consider that the main contribution arises from a sin-       plasma. Following the usual notation (νe , ντ , νµ , νs ) corre-",0.0
"gle dark matter particle with mass mφ , then the relevant den-     sponds to the neutrino flavors, (ν1 , ν2 , ν3 , ν4 ) are the mass",0.0
"sity in our case will take the value nφ = ρφ /mφ . If we           neutrino eigenstates, and (m1 , m2 , m3 , m4 ) are the neutrino",0.0
"assume that all dark matter is made of φ bosons, we have           masses. The evolution of neutrinos propagating in matter is",0.0
ρφ = ρ⊙   DM = 0.39 GeV cm,0.0
                                −3,32.0
                                   (Catena and Ullio 2010) and     described by the see,35.0
            −22,12.0
mφ = 10          eV then nφ = 3.9 × 1030 cm−3 (particles                           dΨ               1,0.0
"                                                                                                         UM2 U† + 2EV Ψ,",105.0
                                                                                                                             ,125.0
per centimeter cubed). This value is only 2 orders of magni-                     i     = HΨ =                                               (8),0.0
"tude smaller than the density of electrons in the Sun’s core,                      dr              2E",0.0
"ne ∼ 6 1031 cm−3 (Lopes and Turck-Chièze 2013). Since             where H is the Hamiltonian and Ψ = (νe , ντ , νµ , νs )T . M2",0.0
"these particles are very light, we assume that there is no ac-     is a neutrino mass matrix, U is a (4 × 4) unitary matrix de-",0.0
cretion of these particles in the Sun’s core during its evolution  scribing the mixing of neutrinos and V is the diagonal matrix,0.0
in the main sequence until the present age.                        of Wolfenstein potentials (Kuo and Pantaleone 1989). M2,0.0
"                                                                   is defined as M2 = diag{0, ∆m221 , ∆m231 , ∆m241 }. The first",67.0
                                                                   term of the Hamiltonian describes the neutrino propagation,67.0
      2.2. Neutrino Time-dependent Dark-matter-induced,6.0
                                                                   through vacuum and the second term incorporates the mat-,67.0
                             Oscillations,29.0
                                                                   ter effects or Mikheyev-Smirnov-Wolfenstein (MSW) effects,67.0
"   In the presence of the LDM field φ, the neutrino mass mν ,      (Wolfenstein 1978; Mikheyev and Smirnov 1985). In general,",3.0
"according to equation 2 (Ding and Feruglio 2020), will re-         the Hamiltonian H that drives the evolution of neutrino flavor",0.0
"ceive a contribution δmν = gφ, such that from equation 3,          must include the Wolfenstein potentials related with φ(t) (Br-",0.0
we obtain                                                          dar et al. 2018).,0.0
"                     δmν                                           In most studies of three-neutrino flavor models, the authors",21.0
"                           = ǫφ cos (mφ t),                    (4)",27.0
                      mν                                           are solely interested in the modulation coming from the,22.0
                                                                   square mass differences ∆m2ij (t) (by Equation 6) and mixing,67.0
where ǫφ is the amplitude,0.0
"                                                                   angles θij (t) (by Equation 7). For that reason, all neutrinos",67.0
"                                 q                                 are assumed to couple φ(t). As a consequence, their contri-",33.0
                             gφ 2ρ⊙                1/2,29.0
                  p,18.0
              gφ 2ρφ,14.0
                                           ,43.0
"                                     DM       Ωφ                   bution to V cancels out. Hence, it is correct to neglect the",37.0
        ǫφ =              =                              .     (5) contribution of φ(t) to the Wolfenstein potential (Dev et al.,8.0
               mφ mν            mφ mν        ΩDM,15.0
"                                                                   2020). Nevertheless, here in this 3+1 neutrino flavor model,",67.0
"If not stated otherwise, we will assume that all dark matter in    as we will discuss later, we include the contribution of φ(t)",0.0
the present universe is made of only LDM particles such that       in V.,0.0
Ωφ = ΩDM . We observe that ǫφ is a relevant factor even,0.0
"if φ is a small fraction of the dark matter halo. In particular,   This 3+1 neutrino flavor model with dark matter is identical",0.0
"φ will affect the oscillation parameters of all neutrino flavors,  to the standard (undistorted) three-neutrino flavor model (see",0.0
"including the sterile sterline neutrinos. If we only take into     Equation 8). However, in this model we included a sterile",0.0
"account the first order perturbation, thus, the neutrino mass-     neutrino, and the Wolfenstein potentials in V are modified to",0.0
squared difference can be written as                               take into account the new LDM field φ (Miranda et al. 2015).,0.0
"    ∆m2ij (t) = m2i − m2j ≈ ∆m2ij,o [1 + 2ǫφ cos (mφ t)] (6)                    3.1. Neutrino Matter-induced Oscillations",4.0
"where ∆m2ij,o                                                2",0.0
"                is the standard (undistorted) value and ∆m (t)     In the standard three-neutrino flavor model1 , the matter po-",16.0
"evolves through φ(t) (see Equation 3), with an amplitude ǫφ        tential V takes into account the interaction of active neutrinos",0.0
"(see Equation 5), and a frequency mφ . The mass-squared dif-       (νe , νµ , ντ ) with the ordinary fermions of the solar plasma,",0.0
"ference ∆m2ij between neutrinos of different flavors follows       for which the V = diag{Vcc + Vnc , Vnc , Vnc } where Vcc cor-",0.0
"the usual convection (e.g., Lopes 2017) such that ∆m2i1 =          responds to the weak charged current (cc) that takes into ac-",0.0
"                                                                   count the forward scattering of νe with electrons, and Vnc",67.0
"m2i − m21 (i =2, 3, 4). In particular for the sterile neutrino,",0.0
                                                                   is the weak neutral current (nc) that corresponds to the scat-,67.0
we have ∆m241 = m24 − m21 where m4 is the mass of the ster-        tering of the active neutrinos with the ordinary fermions of,0.0
"ile neutrino. Similarly, the mixing angles variation is written    the solar plasma (e.g., Xing 2020). Vnc can be expressed as",0.0
as                                                                              e       p       n              j,0.0
"                                                                   Vnc = Vnc       + Vnc   + Vnc   where Vnc      with j = e, p, n are the",67.0
"               θij (t) ≈ θij,o + ǫφ cos (mφ t),                (7) contributions coming from electrons, protons, and neutrons,",15.0
                                                                   respectively. However due to the electrical neutrality of the,67.0
"where θij,o is the standard (undistorted) mixing angle. The                                                      e          p",0.0
"                                                                   solar plasma, the contribution of Vnc             and Vnc   canceled out",67.0
indexes i and j in θij follow a convention identical but not,0.0
"                                                                      1 In this model, the intermediate particle is an heavy boson, specifically",70.0
"equal for the mass-squared differences (see Lopes 2018a, and",0.0
"references therein). Therefore, as first suggested by Krnjaic et   the Z or W ± bosons.",0.0
avr_spaces,20.547619047619047
 4,1.0
                                                                             stant and nφ is the distribution of dark matter inside the,77.0
"                                                                             Sun (Smirnov and Xu 2019). Equally, Vνi φ relates directly",77.0
                                                                             with the local density of dark matter ρ⊙         DM by the expres-,77.0
                                                                             sion: Vνs φ = (Gνs φ /mφ ) ρ⊙            Ω,77.0
"                                                                                                                   DM φ    /Ω  DM , where we as-",115.0
                                                                             sume the ratio Gνs φ /mφ is a free parameter of the LDM,77.0
                                                                             model. The generalized Fermi constant is defined as Gνi φ =,77.0
                                                                             gνi gφ /m2I where gνi represents the coupling constant of the,77.0
"                                                                             corresponding neutrino νi , and mI is the mass of the inter-",77.0
                                                                             mediate boson I (Miranda et al. 2015). This expression for,77.0
                                                                             the potential Vνi φ is valid since we assume that m−1         I ≪ R⊙,77.0
                                                                             where R⊙ is the solar radius3 (Smirnov and Xu 2019). In gen-,77.0
"                                                                             eral, we could expect that the contribution of φ(t) to Vνi φ",77.0
"                                                                             could lead to a time-dependent relation, however, as discussed",77.0
                                                                             previously (in section 2.1) and mentioned for the first time by,77.0
"                                                                             Khmelnitsky and Rubakov (2014), this is because the oscil-",77.0
                                                                             latory component on the local density relates with v2φ . This,77.0
"                                                                             term is minimal, and therefore we neglected it.",77.0
"   F IG . 1.— The survival probability electron neutrinos Pee (E, φ) and     In this preliminary study, without loss of generality, we",3.0
hPee (E)i in a 3+1 neutrino flavor oscillation model in which neutrino cou-,0.0
ple to the light dark matter field φ with fixed value of mφ and ǫφ (see main choose to simplify V further: since the term Vνs φ − Vνa φ −,0.0
text). The figure shows hPee (E)i (with ǫφ ≈ 0%) for the following LDM       Vnc has two Wolfenstein potentials ( Vνa φ and Vνs φ ) that ef-,0.0
"models with Gφ /mφ ratios: 1029 GF eV−1 (blue curve), 1030 GF eV−1           fectively correspond to two new degrees of freedom, both of",0.0
"(green curve), 1031 GF eV−1 (orange curve). The figure also shows a model    these have an identical impact on the neutrino flavor oscilla-",0.0
"with Gφ ≈ 0 (red curve) and an ensemble of Pee (E, φ) corresponding to       tion model. We choose to simplify the model by assuming that",0.0
"different time-varying mass-square differences and angles for ǫφ = 1.5%      Vνa φ is much smaller than Vnc . Consequently, V takes the",0.0
"(pink band). See main text for details.                                      simplified form: V ≈ diag{Vcc , 0, 0, Vνsφ − Vnc }. For refer-",0.0
                                                         √,57.0
such that Vnc = Vnc      n,0.0
"                            . Accordingly, Vcc = 2GF ne (r) and              ence, we note that in the Sun’s core Vnc is always smaller than",28.0
             n,13.0
"                         √                                                   Vcc , once ne is more than twice as lager as nn (e.g. Lopes",25.0
Vnc = Vnc        = GF / 2 nn (r). Here GF is the Fermi constant,0.0
and ne (r) and nn (r) are the number density of electrons and                2018b). This potential is identical to others found in the liter-,0.0
"neutrons inside the Sun. Nevertheless, since Vnc is an univer-               ature, for instance in Capozzi et al. (2017) and Lopes (2018a).",0.0
"sal term for all active neutrino flavors, and as such does not               Therefore, the matter potential Vνs φ reads Vνs φ = Gνs φ nφ",0.0
"change the flavor oscillations pattern, conveniently we write                where for convenience of analysis, we choose        √ to define the",0.0
"V = diag{Vcc + 0, 0, 0}. Now, the inclusion of sterile neu-                  generalized Fermi constant as Gνs φ = 4 2Gφ GF where",0.0
trinos in the neutrino flavor model alters V (from Equation 8)               Gφ is our free parameter. Since these dark matter particles,0.0
"by incorporating a new degree of freedom, as a consequence                   have a mass much smaller than 4 GeV, the solar plasma con-",0.0
"V = diag{Vcc + Vnc , Vnc , Vnc , 0} (e.g., Giunti and Li 2009;               ditions do not allow the accretion of dark matter by the Sun",0.0
"Maltoni and Smirnov 2016; Xing 2020).                                        (e.g., Lopes and Lopes 2019), therefore we will assume that",0.0
                                                                             the distribution of dark matter inside the star is equal to the,77.0
"Finally, in our 3+1 neutrino flavor model, we include the in-                value measured for the solar neighborhood nφ (see section",0.0
teraction of active and sterile neutrinos with the dark matter               2.1).,0.0
field φ by means of an intermediate heavy boson I2 . These,0.0
interactions result from the forward scattering of these neutri-                3.2. Neutrino Flavor Oscillation Model and the Survival,0.0
"nos through the LDM field φ, thus V = diag{Vcc + Vnc +                                             Probability of Electron Neutrinos",0.0
"Vνe φ , Vnc + Vνµ φ , Vnc + Vντ φ , Vnc + Vνs φ }, where Vνi φ",0.0
                                                                                If we adopt as reference the current experimental set of pa-,80.0
"(with νi = νe , νµ , ντ , νs ) relates to the neutrino νi . This V",0.0
"                                                                             rameters for the active neutrinos (e.g., Esteban et al. 2019),",77.0
corresponds to a generalization of the Wolfenstein potentials,0.0
                                                                             the propagation neutrinos in the solar interior are completely,77.0
"found in the literature, for which most neutrino flavor models",0.0
                                                                             adiabatic. The same is valid for the 3+1 neutrino flavor os-,77.0
only take into account the scattering of the sterile neutrinos on,0.0
                                                                             cillation model coupled to an LDM field φ considered in this,77.0
heavy dark matter (Capozzi et al. 2017; Lopes 2018a; Lopes,0.0
"                                                                             study. Conveniently, the propagation of neutrinos away from",77.0
and Silk 2019).,0.0
                                                                             resonances is well represented by a two neutrino flavor oscil-,77.0
"In our model, we opt to assume that all active neutrinos expe-               lation model. The motivation for such approximation can be",0.0
"rience the same interaction with the LDM field φ, such that                  found in Lopes (2018b) and references therein. In such a case,",0.0
"their dark matter potentials are the same, such that Vνj φ =                 the electron neutrino flavor oscillation is dominated by the",0.0
"Vνa φ (with j = e, µ, τ), it follows V = diag{Vcc + Vnc +                    (ν1 , ν2 ) mass eigenstates and is only slightly affected by the",0.0
"Vνa φ , Vnc +Vνa φ , Vnc +Vνa φ , Vnc +Vνs φ }. Now, if we sub-              decoupled (ν3 , ν4 ) eigenstates, since the associated mixing",0.0
"tract the common term Vnc + Vνa φ to the diagonal matrix V,                  angles for the latter pair are very small (Kuo and Pantaleone",0.0
"the latter takes the simple form: V = diag{Vcc , 0, 0, Vνsφ −                1986). Moreover, ν3 and ν4 evolve independent of each other",0.0
"Vνa φ − Vnc }.                                                               and are completely independent of the doublet (ν1 , ν2 ). In",0.0
"                                                                             this limit, as proposed by several authors (e.g, Palazzo 2011;",77.0
"The potential Vνi φ (with i = a, s) is given by Vνi φ =",0.0
"Gνi φ nφ where Gνi φ is the equivalent of the Fermi con-                        3 As an example, if we consider m ≈ m ≈ 90GeV where m is the",0.0
                                                                                                                 I     Z                        Z,113.0
"                                                                             mass of the Z boson, then the propagation of neutrinos (like of the neutral",77.0
                                                                                                              −1,110.0
   2 We assume the boson I has a mass mI identical to Z and W ± bosons.      current) verifies the condition mI ≪ R⊙ .,3.0
avr_spaces,32.278481012658226
                                                                                                                                                           5,155.0
"  F IG . 2.— The survival probability electron neutrinos Pee (E, φ) and the",2.0
corresponding hPee (E)i for some of the models shown in figure 1 for which    F IG . 3.— The survival probability of the electron neutrinos for several solar,0.0
"ǫφ = 1.5% : Gφ = 1020 GF (blue band and dark blue curve), Gφ =               nuclear reactions: pp (yellow diamond), 7 Be (green square), 7 Be (red up-",0.0
"1021 GF (green band and dark green curve) and Gφ = 1022 GF (orange           ward triangle), pep (blue downward triangle) and 8 B HER (salmon circle),",0.0
"band and dark red curve). The figure also shows hPee (E)i for the 3+1        8 B HER-I (orange circle), 8 B HER-II (magenta circle) and 8 B (cyan square).",0.0
"model with no time dependence (Gχ ≈ 0) and ǫφ ≈ 0) as a thin dashed          The diamond, triangle, and circles points use data from the Borexino (Borex-",0.0
black curve. The latter curve corresponds to the red curve in figure 1.      ino Collaboration et al. 2020; Agostini et al. 2019; Borexino Collaboration,0.0
                                                                             et al. 2018; Bellini et al. 2010) and the two square data points correspond to,77.0
                                                                             data obtained from SNO (Aharmim et al. 2013) and Super-Kamiokande (Abe,77.0
"Blennow and Smirnov 2013), the split of the 3+1 neutrino fla-                et al. 2016; Cravens et al. 2008) detectors. Each color band corresponds to an",0.0
"vor model into a dominant two neutrino flavor model (νe , νµ )               ensemble of Pee (E, φ) (Equation 9) in a 3+1 neutrino model with Gφ ≈ 0",0.0
"                                                                             and ǫφ ≈ 0 (dashed curve), 1.5% (green), 3.0% (orange) and 6.0% (light",77.0
with additional corrections for ντ and νs significantly sim-                 blue). These survival probabilities are computed using an high-Z SSM (see,0.0
plified the calculation and allowed us to obtain an analytical               the main text) and the experimental values from the different neutrino exper-,0.0
"solution (e.g., Kuo and Pantaleone 1989).                                    iments.",0.0
Among the many expressions available in the literature,0.0
to compute the survival probability of electron neutrinos                                        Vy = (Vs − Vcc c213 )c14 s14 s24                      (13),0.0
"Pe (e.g., Lunardini and Smirnov 2000; Miranda et al. 2015)",0.0
in a 3+1 neutrino flavor model developed in the approximate                  and,0.0
"scenario of a two-flavor neutrino model (e.g., Kuo and Pan-                                               Vs = Vνs φ − Vnc .                           (14)",0.0
"taleone 1989), we opted to choose the expression obtained",0.0
by Capozzi et al. (2017) for the case in which Vcc E/∆m231 ≪,0.0
1 (and s34 = 0) which has a better numerical accuracy than                           3.3. Light Dark Matter Impact on Solar Neutrinos,0.0
others. In that case the survival probability of electron neutri-               The survival probability of electron neutrinos (Equation 9),0.0
"nos, i.e., Pe [≡ P(νe → νe ]], reads                                         is a time-dependent function through equations (6), (7) and",0.0
"            Pee (E, φ) = s413 + c413 c424 c414 + am + bm ,               (9) (3). Conveniently we define an effective oscillation probabil-",12.0
                                                                             ity hPee (E)i that corresponds to an ensemble average of all,77.0
"where cij = cos θij and sij = sin θij . The functions am and                 the Pee, (E, φ) (Equation 9), as such",0.0
bm are dependent on the internal structure of the Sun and are                                                    Z τφ,0.0
given by the expressions:                                                                                                           dt,0.0
"                                                                                                hPee (E)i =            Pee (E, φ) ,                    (15)",96.0
                                                                                                                  0                τ φ,114.0
                  am = C1 (sm c14 − cm s14 s24 )2                       (10),18.0
                                                                             where τφ = 2π/mφ is the period of the LDM field φ(t).,77.0
and,0.0
                                                                             The ability of a solar neutrino detector to measure the impact,77.0
