text,space_num
2.2. Comparison of filamentary structures in different                 foreground dominates across the sky. The total emission for the,0.0
     databases                                                         different grain models is highest at 857 GHz (Draine & Fraisse,5.0
"                                                                       2009, Fig. 7). Despite the fact that across the sky some fluctu-",71.0
"To compare different data sets we apply simultaneously a Hes-          ations in the spectral energy distributions are expected, a good",0.0
"sian analysis to both data sets. According to our definition of        agreement is observed at 545 and 857 GHz (Irfan & Bobin 2018,",0.0
filaments as intensity enhancements that are organized and have        Fig. A1). These two data sets are best suitable to test how far the,0.0
"                                                                                                                 Article number, page 3 of 25",113.0
avr_spaces,15.602564102564102
                                                      A&A proofs: manuscript no. aa40274-21,54.0
Fig. 1. All-sky Mollweide displays of derived FIR structures at 857 GHz. Top: Distribution of eigenvalues λ− that characterize filamentary,0.0
"structures. Bottom: Distribution of λ+ , characterizing local enhancements (blobs) along filaments.",0.0
"application of the Hessian operator H and the subsequent deter-            ble 1. We repeat analysis and comparison for 857, 545, and 353",0.0
mination of the angular orientation of filamentary structures (Eq.         GHz data after Gaussian smoothing of all data sets to an effective,0.0
3) lead to coherent results at both frequencies.                           resolution of 180 FWHM.,0.0
    For a basic test of our data analysis we use first unsmoothed              The distribution of angular differences δθ (Eq. 5) for all sky,4.0
"857 and 545 GHz data, downgraded to a HEALPix grid with                    857 and 545 GHz data is shown in Fig. 2. From this plot it is",0.0
nside = 1024. We select structures with eigenvalues λ− <                   obvious that for the original unsmoothed data the angular dif-,0.0
"−1.5 K/deg−2 at 857 GHz. To determine coherence we apply                   ferences δθ are limited by noise. However, applying to the data",0.0
"the measures according Eqs. 5 to 9, the results are listed in Ta-          a Gaussian smoothing with a kernel that is matched to the 5x5",0.0
"Article number, page 4 of 25",0.0
avr_spaces,4.461538461538462
"                                               P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",47.0
Table 1. Filamentary alignment measures.,0.0
       Data 1                             Data 2                     latitude       f                 δθ             ξ      PRS       σPRS          Fig.,7.0
                                                                      range                  σGauss        σVoigt,70.0
  Planck 857 GHz                    Planck 545 GHz                      all        .71        5.◦ 3         4.◦ 3   0.80   3361.87    .67,2.0
    180 FWHM                     545 GHz 180 FWHM                       all        .39        1.◦ 7         1.◦ 2   0.99   3088.46    .10,4.0
"    180 FWHM                    353 GHz I, 180 FWHM                     all        .39        4.◦ 1         3.◦ 4   0.89   2792.08    .41",4.0
"    180 FWHM                  353 GHz Q, U, 180 FWHM                    all        .39       54.◦ 3        43.◦ 3   0.13    400.04     1.0",4.0
"    180 FWHM                    H i, |vLSR | < 50 km s−1                all        .39       28.◦ 1        23.◦ 9   0.34   1051.99     .96",4.0
    180 FWHM                   H i in 1 km s−1 channels                 all        .37        2.◦ 6         1.◦ 9   0.94   2873.67    .17       3 center left,4.0
    180 FWHM                   H i in 2 km s−1 channels                 all        .36        5.◦ 7         4.◦ 3   0.92   2769.24    .21,4.0
    180 FWHM                   H i in 4 km s−1 channels                 all        .36        8.◦ 1         6.◦ 6   0.90   2741.70    .22,4.0
    180 FWHM                   H i in 8 km s−1 channels                 all        .33       13.◦ 3        11.◦ 2   0.85   2469.78     .28,4.0
    180 FWHM                   H i in 16 km s−1 channels                all        .26       17.◦ 6        15.◦ 8   0.82   2102.51     .32     3 bottom left,4.0
  Planck 857 GHz                    Planck 545 GHz                  |b| > 20◦      .69        8.◦ 3         7.◦ 5   0.75   2526.12    .71,2.0
    180 FWHM                     545 GHz 180 FWHM                   |b| > 20◦      .26        2.◦ 4         1.◦ 9   0.98   2026.24    .13,4.0
"    180 FWHM                    353 GHz I, 180 FWHM                 |b| > 20◦      .26        8.◦ 5         6.◦ 9   0.81   1679.71    .54",4.0
"    180 FWHM                  353 GHz Q, U, 180 FWHM                |b| > 20◦      .26       46.◦ 3        38.◦ 2   0.17    356.14    0.99       3 top left",4.0
"    180 FWHM                    H i, |vLSR | < 50 km s−1            |b| > 20◦      .26       23.◦ 0        22.◦ 2   0.48    994.25     .87      3 top right",4.0
    180 FWHM                   H i in 1 km s−1 channels             |b| > 20◦      .24        4.◦ 1         3.◦ 1   0.92   1817.64    .23      3 center right,4.0
    180 FWHM                   H i in 2 km s−1 channels             |b| > 20◦      .23        8.◦ 8         6.◦ 9   0.89   1727.46    .26,4.0
    180 FWHM                   H i in 4 km s−1 channels             |b| > 20◦      .23       10.◦ 6         8.◦ 9   0.88   1728.04    .26,4.0
    180 FWHM                   H i in 8 km s−1 channels             |b| > 20◦      .20       15.◦ 0        13.◦ 7   0.83   1532.95     .31,4.0
    180 FWHM                   H i in 16 km s−1 channels            |b| > 20◦      .15       16.◦ 9        16.◦ 4   0.82   1275.89     .33     3 bottom right,4.0
"                      Alignment FIR filaments at 857 and 545 GHz, all sky               we plot Gaussian approximations and cite Gaussian parameters",22.0
     120000                                                                             only. The shapes of the δθ distribution in Figs. 2 and 3 are diffi-,5.0
                                                         unsmoothed                     cult to fit. We also considered a simple estimate by measuring the,57.0
                                                           smoothed,59.0
"     100000                                                                             width of the δθ distributions at half maximum without fitting, but",5.0
                                                                                        such a measure seriously underestimates the width in the case of,88.0
      80000,6.0
                                                                                        a strong central peak (central panels of Fig. 3). Central peaks and,88.0
                                                                                        extended wings are best taken into account by a Voigt function,88.0
 N    60000,1.0
                                                                                        and we found that the Voigt function approximates noisy data,88.0
                                                                                        best2 .,88.0
      40000                                                                                  To compare the distribution of angular differences between,6.0
                                                                                        different data sets in a quantitative way we list in Table 1 the,88.0
      20000,6.0
"                                                                                        surface filling factor f for common filamentary structures, the",88.0
"                                                                                        dispersions σGauss and σVoigt and further alignment indicators ξ,",88.0
          0,10.0
"                                                                                        PRS, and σPRS according to Eqs. 5 to 9.",88.0
           -15          -10        -5         0           5         10      15,11.0
                                    Angular deviation [deg],36.0
                                                                                        2.4. Alignment between FIR and H i column density,88.0
Fig. 2. Histograms of angular alignment deviations for filamentary                           structures,0.0
"structures according to Eq. 5. We compare 857 and 545 GHz data, un-",0.0
smoothed as observed and smoothed to a resolution of 180 FWHM.                          We aim to determine the degree of alignment between FIR and,0.0
                                                                                        H i structures. In the following we use only smoothed 857 GHz,88.0
                                                                                        data for the FIR since these have among the Planck observa-,88.0
pixel Hessian operator H leads to significant improvements with,0.0
"                                                                                        tions the best S/N (Planck intermediate results XVII. 2014, Fig.",88.0
a lower spread for the angular alignment deviations.,0.0
                                                                                        C.1). In contrast to the H i distribution the 857 GHz data are,88.0
    The probability density distribution for angular differences,4.0
"                                                                                        noise limited (Kalberla et al. 2016) but, as shown in Fig. 2,",88.0
δθ is a circular distribution in the range −π to +π. A normal dis-,0.0
                                                                                        smoothing helps to improve our analysis significantly. For the,88.0
tribution is in this case approximated by the von Mises distribu-,0.0
                                                                                        H i we chose first a velocity range of −50 < vLSR < 50 km s−1 .,88.0
"tion (e.g., Jow et al. 2018)",0.0
                                                                                        This range comprises about 75% of the total HI emission. It,88.0
                 eκ cos δθ−µ                                                            also accounts for the phenomenon of dusty intermediate-velocity,17.0
"F (δθ|µ, κ) ≡                ,                                              (10)        clouds (Röhser et al. 2016) and thus is complete in the sense that",0.0
                  2πI0 (κ),18.0
                                                                                        it samples all H i emission that is associated with FIR emission.,88.0
with κ approaching for narrow distributions the reciprocal of the                       For a first comparison we calculate the integral across this ra-,0.0
"dispersion of a normal distribution, κ ∼ 1/σ2 . I0 is the modi-                         dial velocity range (the moment zero map) and derive column",0.0
fied Bessel function of order 0. Fitting F we found in cases with                       densities NHI . As mentioned before we do not smooth H i data.,0.0
narrow δθ distributions virtually identical distributions (within,0.0
the thickness of the lines plotted) in comparison to a Gaussian                          2,0.0
"                                                                                          For fitting the von Mises, Gauss, and Voigt/Faddeeva profiles, we",90.0
fit. In the case of broad distributions the F fit was found to                          used implementations provided by gnuplot; version 5.4 or higher is,0.0
diverge while the Gaussian fit was still stable. For this reason                        needed.,0.0
"                                                                                                                                     Article number, page 5 of 25",133.0
avr_spaces,30.623376623376622
                                                                 A&A proofs: manuscript no. aa40274-21,65.0
"                      Alignment FIR filaments at 857 and 353 GHz, |b| > 20o                    Alignment FIR filaments at 857 GHz and HI with |vLSR| < 50 km s-1, |b| > 20o",22.0
                                                                                                                                                          Data,154.0
       1600                                                                                  3000                                                        Gauss,7.0
                                                                                                                                                         Voigt,153.0
       1400,7.0
                                                                                             2500,93.0
       1200,7.0
                                                                                             2000,93.0
       1000,7.0
  N                                                                                      N,2.0
        800                                                                                  1500,8.0
        600,8.0
                                                                                             1000,93.0
        400,8.0
                                                                    Data                      500,68.0
        200                                                        Gauss,8.0
                                                                   Voigt,67.0
          0                                                                                     0,10.0
           -30          -20         -10         0           10         20         30             -30           -20        -10         0           10          20         30,11.0
                                      Angular deviation [deg]                                                               Angular deviation [deg],38.0
"              Alignement FIR filaments at 857 GHz and HI in 1 km s-1 channels, all sky              Alignment FIR filaments at 857 GHz and HI in 1 km s-1 channels, |b| > 20o",14.0
                                                                    Data                     20000                                                        Data,68.0
       70000,7.0
                                                                   Gauss                                                                                 Gauss,67.0
                                                                   Voigt                                                                                 Voigt,67.0
       60000,7.0
                                                                                             15000,93.0
       50000,7.0
       40000,7.0
  N                                                                                      N   10000,2.0
       30000,7.0
       20000                                                                                  5000,7.0
       10000,7.0
              0                                                                                     0,14.0
               -30       -20         -10        0           10         20         30                 -30        -20        -10        0           10          20         30,15.0
                                      Angular deviation [deg]                                                               Angular deviation [deg],38.0
"           Alignment FIR filaments at 857 GHz and HI in 16 km s-1 channels, all sky             Alignment FIR filaments at 857 GHz and HI in 16 km s-1 channels, |b| > 20o",11.0
                                                                    Data                     3000                                                         Data,68.0
       8000                                                        Gauss                                                                                 Gauss,7.0
                                                                   Voigt                                                                                 Voigt,67.0
       7000                                                                                  2500,7.0
       6000,7.0
                                                                                             2000,93.0
       5000,7.0
  N                                                                                      N,2.0
       4000                                                                                  1500,7.0
       3000                                                                                  1000,7.0
       2000,7.0
                                                                                              500,94.0
       1000,7.0
          0                                                                                     0,10.0
           -30          -20         -10         0           10         20         30             -30           -20        -10         0           10          20         30,11.0
                                      Angular deviation [deg]                                                               Angular deviation [deg],38.0
