text,space_num
"                                                   revealed Galactic spiral pattern outlines a clear sketch of nearby spiral arms, especially in the third and fourth quadrants where the",51.0
                                                   maser parallax data are still absent. These O-type stars densify and extend the spiral structure constructed by using the Very Long,51.0
                                                   Baseline Interferometry (VLBI) maser data alone. The clumped distribution of O-type stars also indicates that the Galaxy spiral,51.0
                                                   structure is inhomogeneous.,51.0
                                                   Key words. astrometry – Galaxy: structure – stars: early type – stars: masive – masers,51.0
"                                              1. Introduction                                                           details. The arm geometries, orientations, and even the number",46.0
                                                                                                                        of arms are still debated.,120.0
                                                                                                                            Measuring the distances as accurately as possible for many,124.0
                                              Mapping the Galactic spiral structure has long been a difficult           spiral tracers would be the key to settle the disputes. Through,46.0
"                                              issue in astronomy, because the Sun is deeply embedded in the             measuring the trigonometric parallax of masers in high-mass star",46.0
"                                              Galactic plane, resulting in the superposition of multiple struc-         formation regions, the VLBI has achieved a revolutionary break-",46.0
                                              tures along the observed line-of-sight. The copious dust extinc-          through in the spiral structure of the Milky Way (Xu et al. 2006).,46.0
"                                              tion makes the situation even worse. In the 1950s, substantial            The VLBI can now obtain parallax accuracies down to a few",46.0
"                                              progress in regards to tracing the spiral arm segments in the so-         µas (e.g., Sanna et al. 2017). Accurate trigonometric parallaxes",46.0
"                                              lar neighborhood was first made by Morgan et al. (1952, 1953)             for about 200 high-mass star formation regions have been mea-",46.0
"                                              with optically selected high-mass stars (OB stars). Later on, the         sured. They are spread over about one-third of the entire Galac-",46.0
"                                              early H i surveys in the radio band extended the studies of spiral        tic disk, which is the subject of an updated view of the Galactic",46.0
                                              arms to almost the entire Galactic disk (Christiansen & Hind-             spiral structure that has recently been proposed by Reid et al.,46.0
"                                              man 1952; van de Hulst et al. 1954; Kerr et al. 1957; Westerhout          (2019). However, there is still a lack of observational data for",46.0
"                                              1957; Oort et al. 1958; Bok 1959). However, it was soon real-             many Galaxy areas, especially in the fourth Galactic quadrant.",46.0
                                              ized that the H i results were not reliable due to the influence          In order to accurately trace the extension of nearby spiral arm,46.0
"                                              of the noncircular motions and the kinematic distance ambigu-             segments, the parallax measurements of masers need to be sup-",46.0
"                                              ities. In the 1970s, Georgelin & Georgelin (1976) proposed a              plemented.",46.0
                                              famous model of four-arm segments by using ∼100 optical- and                  By taking advantage of the second data release of the Gaia,46.0
"                                              radio-selected H ii regions, which was further explored by many           mission, Xu et al. (2018b, Hereafter Paper I) extended the nearby",46.0
                                              researchers by an integrated approach of mass data of various             spiral arms from the first and second Galactic quadrants to the,46.0
"                                              spiral tracers, including high-mass young stars, H ii regions, gi-        third and fourth quadrants. The spiral structure within ≈3 kpc of",46.0
"                                              ant molecular clouds, H i clouds, etc.(e.g., Russeil 2003; Hou &          the Sun was well depicted with massive, young stars (OB stars).",46.0
"                                              Han 2014). Until now, many approaches have been pursued to                To accurately extend the nearby arm segments to more distant",46.0
"                                              decipher the morphology of the Galaxy spiral arms (e.g., see Xu           regions (&3 kpc), higher accuracies of parallax data are crucial.",46.0
"                                              et al. 2018a; Shen & Zheng 2020, for reviews). There is a general         Recently, the Gaia mission released part of the third data set",46.0
"                                              consensus that a global spiral pattern exists in the Galactic disk        (the Gaia Early Data Release 3, hereafter Gaia EDR3). The as-",46.0
"                                              between Galactocentric distance of about 3 and 10 kpc. How-               trometric data (Gaia Collaboration et al. 2016, 2020) have been",46.0
"                                              ever, considerable disagreements remain in regards to the finer           updated significantly, up to a parallax accuracy of 20–30 µas,",46.0
"                                                                                                                                                                   Article number, page 1 of 4",163.0
avr_spaces,53.03225806451613
                                                A&A proofs: manuscript no. Gaia_OB_stars,48.0
"which enables us to reveal the detailed local spiral structure in a  stars is uneven, which may may be a result of the uneven distri-",0.0
"wider range (≈5 kpc).                                                bution of giant molecular clouds (e.g., Dame et al. 2001; Sun et",0.0
"                                                                     al. 2020) and/or foreground extinction. Meanwhile, besides the",69.0
"                                                                     major spiral arm segments, there are quite a lot of stars scattered",69.0
2. OB star sample                                                    in the inter-arm regions.,0.0
The OB stars are taken from the catalog of stellar spectral              A peculiar motion speed of a star is normally from a few to,0.0
"classifications of Skiff (2014), which has been updated up to        tens of km s−1 . The B2-type stars can live for ∼20 million years,",0.0
"2020 February 6. This catalog represents 68612 spectroscopi-         which means that they could migrate far from their birthplaces,",0.0
"cally confirmed OB stars collected from the literature, along with   up to about 1 kpc. If their peculiar motions are perpendicular",0.0
"spectral type classifications and accurate coordinates (≈ 100 ). It  to spiral arms, a rather large portion of the B2-type stars born",0.0
is probably the largest sample of spectroscopically confirmed        in spiral arms would already have migrated far from the birth,0.0
"OB stars available to date, which enables us to reveal the spi-      sites. In comparison, the lifetimes of B0-type stars are less than",0.0
"ral structure within ≈5 kpc of the Sun. However, this catalog is     about ten million years, only some of them could leave the spiral",0.0
"not complete, more OBs have yet to be identified from Gaia or        arms where they were born. As shown in the right panel of Fig.1,",0.0
other photometric and spectroscopic surveys. We carried out a        relatively few stars are located in the inter arm regions while we,0.0
"cross-match between these OB stars and the Gaia EDR3 cata-           made a similar plot with O–B0 stars, rather than O–B2 stars.",0.0
"log with a match radius of 100 . After eliminating the targets that      The more massive a star is, the younger it is, and the better",0.0
"had more than one positionally matched Gaia source, we found         tracer it is for the Galaxy spiral arms. Because of their shorter",0.0
"14414 O–B2 stars.                                                    life spans than the B0–B2 stars, generally speaking, most of",0.0
"     We noticed that many of the 14414 O–B2 stars have con-          the O-type stars are still located near their birthplaces and, con-",5.0
"siderable parallax uncertainties, that is to say larger than 10%,    sequently, can be a better tracer for Galaxy spiral structure.",0.0
"which are comparable with the typical spacing between the            In Fig.2, we solely focus on the distribution of O-type stars.",0.0
"nearby spiral arm segments. Therefore, similar to Paper I, we        In order to depict the entire pattern of spiral arms, the high-",0.0
only adopted the O–B2 stars with distance accuracies better          mass star formation region masers with VLBI parallax measure-,0.0
"than 10% to depict the nearby spiral arms. After rejecting stars     ments (Reid et al. 2019) are also displayed, which distribute in a",0.0
"with vertical heights larger than 300 pc, we obtained a reduced      much broader region than that of O-type stars in the first Galactic",0.0
"subsample of 9750 sources that includes 5386 O–B0 stars and          quadrant. By combining these high-quality data, the properties",0.0
"1089 O-type stars. Their Gaia source ID, coordinates, paral-         of nearby spiral arms are explored and discussed below.",0.0
"laxes, proper motions, and also the names and spectral type clas-        Along the Perseus Arm, the O-type stars tend to cluster.",0.0
sifications from Skiff (2014) are listed in Table 1 1 . In compar-   Many O-type stars accumulate between Galactic longitude l ∼,0.0
"ison, there were only 2800 OB stars with parallax accuracies         210◦ and l ∼ 250◦ , despite it being thought that a gap was",0.0
"better than 10% in Paper I. For the OB stars in Table 1, their       there. Together with clumps of O-type stars around l ∼ 180◦",0.0
"Gaia G band apparent magnitudes are between ∼2.6 and 18.3,           and clumps located between l ∼ 100◦ and l ∼ 150◦ , these results",0.0
∼87% of them have G magnitudes < 12. They are distributed in         indicate the uneven star formation in the Perseus Arm. Interest-,0.0
"the Galactic longitude range from 0◦ to 360◦ , about 90% of them     ingly, in the third quadrant, the Perseus Arm traced by O-type",0.0
are located in Galactic latitude |b| < 5◦ .                          stars tends to spiral inward toward the Galactic center direction,0.0
     There is an average systematic bias of 0.017 mas on the par-    in comparison to that defined by a small number of known VLBI,5.0
allax zero-point of Gaia EDR3. How to properly correct a sub-        masers. In addition to pointing away and being traceable be-,0.0
"sample of Gaia stars for this bias is not a closed issue. We tested  tween heliocentric distances of 0.3 and 1.5 kpc, the Orion Spur",0.0
its impact on our results by correcting the average systematic       protrudes from this major feature between l ∼ 210◦ and l ∼ 220◦ .,0.0
"bias to the stars, and we found that the influence is very small         Remarkably, the Local Arm traced by the distribution of O-",0.0
"for the nearby OB stars studied in this work. In the following       type stars is distinct, it extends much longer than previously ex-",0.0
"analysis, we neglect the bias on the Gaia parallax zero-point for    pected, and it seems more similar to a major spiral arm feature.",0.0
the OB stars.                                                        It extends to the third and fourth Galactic quadrants almost di-,0.0
"                                                                     rectly at l ∼ 260/270◦ , with a length of ∼3 kpc from the Sun, and",69.0
                                                                     perhaps it would extend further and spiral inward to the fourth,69.0
"3. Spiral structure                                                  quadrant. In addition, there is an obvious difference between the",0.0
                                                                     distribution of O-type stars and the modeled arm extension by,69.0
"In this section, we investigate the nearby spiral structure traced",0.0
                                                                     using VLBI masers. The Local Arm traced by O-type stars seems,69.0
"by three different groups of OB stars, that is, the O–B2 stars,",0.0
                                                                     to present a downward drift toward the Galactic center in com-,69.0
"the O–B0 stars, and only the O-type stars. As shown in the left",0.0
                                                                     parison ◦ of the ◦maser measurements. In the longitude range of,69.0
"panel of Fig.1, the distribution of O–B2 stars projected onto the",0.0
"                                                                     l ∼ 240 − 330 , there is still a lack of VLBI maser data, the up-",69.0
"Galactic plane clearly delineate three spiral arm segments, they",0.0
                                                                     coming BeSSeL Survey to the southern hemisphere would solve,69.0
"are the Perseus Arm, the Local Arm, and the Sagittarius-Carina",0.0
                                                                     the mystery (Reid et al. 2019).,69.0
"Arm from top to bottom. In Paper I with Gaia DR2 data, the",0.0
scopes of these arm segments were only limited to within ≈3              The Sagittarius-Carina Arm delineated by the distribution of,0.0
kpc of the Sun. While with the recently released Gaia EDR3           O-type stars is shown as an arc-shaped structure: from l ≈ 50◦,0.0
"data, these arm segments extend to more distant Galaxy regions,      through l = 0◦ to l ≈ −80◦ , between R ∼6 kpc and ∼9 kpc with",0.0
"≈5 kpc away from the Sun as shown in Fig.1. Especially in the        a length of ≈10 kpc, where R is the Galactocentric radius. Strik-",0.0
"fourth Galactic quadrant, the Sagittarius-Carina Arm was traced      ingly, in the fourth quadrant, the distribution of O-type stars in",0.0
"to (X ∼ −7.0, Y ∼ 5.5) kpc by O–B2 stars, as far as 7.5 kpc from     the Sagittarius-Carina Arm is well consistent with the model pre-",0.0
"us. In the spiral arms, we notice that the distribution of O–B2      diction of arm extension given by the VLBI masers (Reid et al.",0.0
"                                                                     2019). Meanwhile, the Scutum-Centaurus Arm is also discern-",69.0
 1,1.0
   https://cdsarc.u-strasbg.fr/ftp/vizier.submit/                    able from l ≈ 25◦ through l = 0◦ to l ≈ −50◦ in the distribution,3.0
/xygaia2020v2/                                                       of O-type stars.,0.0
"Article number, page 2 of 4",0.0
avr_spaces,11.866666666666667
                                                                  Xu et al: Local Spiral Structure,66.0
Table 1. Parallaxes and proper motions of OB stars from Gaia EDR3.,0.0
                   Name                    Gaia EDR3 ID          RA          Dec                      π                   µx                   µy           Spectral,19.0
                                                                 (◦ )        (◦ )                   (mas)              (mas yr−1 )          (mas yr−1 )      type,65.0
                     (1)                       (2)               (3)         (4)                     (5)                  (6)                  (7)            (8),21.0
               LS I +66 3             528563384392653312   0.1219          67.2168        0.948±0.012                 −1.80±0.01           −2.43±0.01            OB,15.0
              [B55b] 5542             429950454253663360   0.1471          62.5549        0.413±0.023                 −3.55±0.02           −1.17±0.03             B2,14.0
               [B53] 368              423149081478526464   0.2867          58.9799        0.261±0.015                 −3.32±0.01           −2.70±0.02             B0,15.0
               LS I +64 9             431771623466692608   0.3067          64.5883        0.332±0.015                 −2.76±0.01           −0.83±0.01            B2V,15.0
               [B53] 369              423157774492279680   0.3113          59.1428        0.264±0.014                 −3.02±0.01           −1.50±0.01             B2,15.0
                   ...,19.0
Notes. Column (1) is the star name given in Skiff (2014); Column (2) lists the Gaia EDR3 ID of the matched source; Columns (3) and (4) are,0.0
"the right ascension (RA) and declination (Dec) given by Gaia EDR3, and the reference epoch is J2016.0; Column (5) is the Gaia parallax and its",0.0
"1σ uncertainty; Columns (6) and (7) list the proper motions in the eastward (µ x = µα cos δ) and northward (µy = µδ ) directions, respectively, also",0.0
given are their 1σ uncertainties; Column (8) is the spectral type derived from Skiff (2014). The full table is available at the CDS.,0.0
              15                                                                               15,14.0
                                     210         180       150                                                        210             180             150,37.0
                   240                                                     120                      240                                                                120,19.0
              10                                                                               10,14.0
                   270                                                      90                      270                                                                 90,19.0
    Y (kpc)                                                                          Y (kpc),4.0
               5                                                                                5,15.0
                   300                                                      60                      300                                                                 60,19.0
                               330                0               30                                            330                    0                    30,31.0
               0           5                       0                   5                        0           5                           0                        5,15.0
                                                X (kpc)                                                                              X (kpc),48.0
"Fig. 1. Locations of the O–B2 stars (red dots, Left) and O–B0 stars (red dots, Right) projected onto the Galactic plane, together with their 1σ",0.0
"distance uncertainties. The Sun (Sun symbol) is at (0, 8.15) kpc. Only the stars with formal parallax uncertainties better than 10% are shown. The",0.0
solid and dashed curved lines denote the arm center and widths (enclose 90% of the masers) fitted by Reid et al. (2019) from their parallax data,0.0
"of VLBI masers. The Perseus Arm (black), the Local Arm (blue), the Sagittarius-Carina Arm (magenta), the Scutum-Centaurus Arm (dark cyan),",0.0
and two spur-like structures (white) are indicated with different colors. Straight dashed lines (gray) denote the Galactic longitudes.,0.0
"    In short, the O-type stars tend to clump together and some                       4. Conclusions",4.0
"of them are frequently found between the major spiral arms, in-",0.0
dicating that recent star formation does occur in the inter arm,0.0
regions and/or some of them have migrated far away from their                        The VLBI parallax measurements of masers have nicely traced,0.0
"birthplaces. The nearby spiral pattern, on the whole, is similar                     the Galactic spiral structure in the first, second, and third Galac-",0.0
from both VLBI and Gaia parallax measurements in the range                           tic quadrants. While there is still a lack of maser data in about,0.0
"of 0◦ < l < 240◦ . Meanwhile, as shown in Fig.3, the distribu-                       two-thirds of the entire Galactic disk, especially for the fourth",0.0
tions of O-type stars in the Galactic latitude almost resemble the                   quadrant. The OB stars with accurate Gaia parallaxes can den-,0.0
"VLBI masers, indicating that the O-type stars indeed trace the                       sify and extend the current picture, in particular in the Galaxy",0.0
"spiral arms similar to the masers. In Fig.3, to assign the O-type                    area within ≈5 kpc of the Sun. In this work, with the compiled",0.0
"stars to the nearby spiral arms, we adopted the best-fitted arm                      O-type stars, the Perseus Arm, the Local Arm, the Sagittarius-",0.0
"center and arm widths (enclose 90% of the VLBI maser sources)                        Carina Arm, and the Scutum-Centaurus Arm are extended to the",0.0
"from Reid et al. (2019).                                                             third or even fourth Galactic quadrants with high confidence,",0.0
                                                                                     where the maser data are still rare. The O-type stars tend to,85.0
"                                                                                     clump together, largely as a result of the state of their ances-",85.0
"                                                                                     tors, the giant molecular clouds, indicating that the Milky Way",85.0
                                                                                     presents a discrete or uneven spiral structure. The ubiquitousness,85.0
"                                                                                                                                                 Article number, page 3 of 4",145.0
avr_spaces,19.76
                                                                            A&A proofs: manuscript no. Gaia_OB_stars,76.0
                                                       15,55.0
                                                                                                  210               180                150,98.0
                                                            240                                                                                                          120,60.0
                                                       10,55.0
avr_spaces,83.0
