text,space_num
the dense core population leading to star formation in,0.0
                                                                7m-array in Bands 6 and 7 in Cycle 6 (Project ID,64.0
this example of a strongly magnetized environment. The,0.0
"                                                                2018.1.00227.S, PI: J. C. Tan), during a period from",64.0
CR1 clump is close to the #5 C18 O clump identified in,0.0
                                                                March to April 2019. The entire field (100 ×4.50 ) was,64.0
"Yamaguchi et al. (1999) (see also Figure 1), for which",0.0
"                                                                divided into four strips, each about 15000 wide and 27000",64.0
Kusune et al. (2016) estimated a plane-of-the-sky (POS),0.0
                                                                long.,64.0
avr_spaces,29.275510204081634
                                      Star Formation in a Strongly Magnetized Cloud                                                   3,38.0
                                                        Table 1. Observed transitions,56.0
                         molecular transition  frequencya     Eu /k      HPBW             4v             sensitivity,25.0
                                                  (GHz)        (K)         (00 )       (km s−1 ) (Jy beam−1 per channel),50.0
                         N2 D+ (3-2)           231.321912     22.2    7.0700 ×4.4400     0.046                0.20,25.0
                         13,25.0
                            CO(2-1)            220.398684     15.9    7.6300 ×4.5700     0.096                0.20,28.0
                         C18 O(2-1)            219.560354     15.8    7.6500 ×4.6100     0.096                0.16,25.0
                         DCN(3-2)              217.238538     20.9    7.4800 ×4.8400     0.195                0.10,25.0
                         SiO(5-4)              217.104980     31.3    7.4900 ×4.8400     0.195                0.09,25.0
"                         CH3 OH(51,4 − 42,2 )  216.945521     55.9    7.5000 ×4.8400     0.196                0.09",25.0
                         DCO+ (3-2)            216.112580     20.7    7.5000 ×4.8600     0.196                0.09,25.0
                         N2 H+ (3-2)           279.511832     26.8    5.8800 ×3.6000     0.038                0.30,25.0
                         DCN(4-3)              289.644907     34.8    5.7500 ×3.5100     0.073                0.20,25.0
                         DCO+ (4-3)            288.143858     34.6    5.7100 ×3.5100     0.073                0.30,25.0
                       a Line frequencies from Cologne Database for Molecular Spectroscopy (CDMS; http://www.astro.uni-,23.0
                         koeln.de/cdms/catalog) (Müller et al. 2005). For N2 H+ (3-2) and N2 D+ (3-2) we list the frequency of,25.0
                         the hyperfine component with the largest Aul emission coefficient in Pagani et al. (2009).,25.0
                                                                         (b)                                (c),73.0
                   (a),19.0
Figure 1. (a) Figure 6 from Fissel et al. (2016). BLASTPol map of the dispersion in the polarization-angle in degrees on 0.5 pc,0.0
"scales, shown in colorscale. Line segments show the orientation of the magnetic field as projected on the plane of the sky (Φ),",0.0
derived from the BLASTPol 500 µm data. The Φ measurements are shown approximately every 2.50 . Contours indicate 500 µm,0.0
"I intensity levels of 46, 94, 142, and 190 MJy sr−1 . The yellow box indicates the region mapped by ALMA in this study, which",0.0
is selected based on its appearance as a local minimum on the polarization-angle dispersion map. The position of the #5 C18 O,0.0
clump in Yamaguchi et al. (1999) is indicated with a white circle with a radius of 40 . (b) Mass surface density map derived with,0.0
the Herschel data shown in color scale. The red contours indicate the ALMA 1.3 mm continuum map. The contour levels are,0.0
"σ × (4, 6, 10, 20, 40, 80), with 1σ = 1.3 mJy beam−1 . The direction of the POS magnetic field in panel (a) is shown in green",0.0
line segments. (c) Temperature map derived with the Herschel data shown in color scale. The black contours show the ALMA,0.0
1.3 mm continuum map.,0.0
"   For the Band 6 observation we set the central fre-                            SPW2 was split to cover 13 CO(2-1) and C18 O(2-1) line,",3.0
quency of the correlator sidebands to be the rest fre-                           both with a velocity resolution of 0.096 km s−1 . The,0.0
quency of the N2 D+ (3-2) line for SPW0 with a velocity                          frequency coverage for SPW3 ranged from 215.85 to,0.0
"resolution of 0.046 km s−1 . The second baseband SPW1                            217.54 GHz to observe DCN(3-2), DCO+ (3-2), SiO(5-",0.0
"was set to 231.00 GHz, i.e., 1.30 mm, to observe the con-                        4) and CH3 OH(51,4 − 42,2 ).",0.0
"tinuum with a total bandwidth of 1.875 GHz, which also                             For Band 7 we set the central frequency to be the",0.0
covers CO(2-1) with a velocity resolution of 1.46 km s−1 .                       rest frequency of the N2 H+ (3-2) line for SPW0 with,0.0
avr_spaces,16.18421052631579
4                                                                   Cheng et al.,0.0
                                       Flux (mJy/beam)                    Flux (mJy/beam)                   f1.05mm/f1.30mm,39.0
                            5     0    5 10 15 20 25 30           10 0   10 20 30 40 50 60       1.0 1.2 1.4 1.6 1.8 2.0 2.2 2.4,28.0
                  -43°25'   (a)                                   (b)                              (c),18.0
                      26',22.0
                      27',22.0
                      28',22.0
                      29',22.0
    Dec (J2000),4.0
                      30',22.0
                      31',22.0
                      32',22.0
                      33',22.0
                      34',22.0
                      35'                                0.2 pc                       0.2 pc                              0.2pc,22.0
                                8h59m36s   30s    24s   18s,32.0
                                           RA (J2000),43.0
Figure 2. (a) ALMA Band 6 (1.3 mm) continuum image of Vela C CR1. (b) ALMA Band 7 (1.05 mm) continuum image of,0.0
Vela C CR1. (c) Map of flux ratio f1.05mm /f1.30mm . Only the regions with flux above 3σ in both bands are shown. In deriving,0.0
"this map we found a systematic positional offset ∼0.00 3 between Band 6 and Band 7 maps, possibly due to imperfect phase",0.0
calibration. This offset has been corrected in this map.,0.0
a velocity resolution of 0.038 km s−1 . The central fre-                                       2.2. Auxiliary data,0.0
quencies of SPW1 and SPW2 were set to 278.88 GHz                               We have retrieved archival data to provide auxiliary,0.0
"and 291.10 GHz, respectively, and each band had a                            information at infrared wavelengths. The 3.5 and 4.5 µm",0.0
bandwidth of 1.875 GHz to observe continuum emis-                            maps are from the Spitzer Heritage Archive hosted in,0.0
"sion. SPW3 was split equally to observe two lines,                           the NASA/IPAC Infrared Science Archive. For 12 and",0.0
"i.e., DCN(4-3), DCO+ (4-3), with 58.59 MHz (61 km/s)                         22 µm we use Wide-field Infrared Survey Explorer WISE",0.0
bandwidth and resolution of 0.073 km/s.                                      archival data. Continuum images in the wavelengths of,0.0
"   The raw data were calibrated with the data reduction                      Herschel PACS (70 and 160 µm) and SPIRE (250, 350,",3.0
pipeline using Casa 5.4.0. The continuum visibility data                     and 500 µm) were obtained from the Herschel Science,0.0
"were constructed with all line-free channels. We per-                        Archive. For this, Vela C was observed on 2010, May 18,",0.0
formed imaging with the tclean task in Casa and during                       as part of the HOBYS (Herschel imaging survey of OB,0.0
"cleaning we combined data for all four strips to gener-                      young stellar objects, Motte et al. (2010)) guaranteed",0.0
ate a final mosaic map. The 7m-array data were imaged                        time key program.,0.0
using a Briggs weighting scheme with a robust parame-                          We also obtained the total hydrogen column density,0.0
"ter of 0.5, which yields a resolution of 7.0000 × 4.2900 for                 NH (in units of hydrogen nuclei per cm−2 ) and temper-",0.0
"Band 6, and 5.9200 × 3.4700 for Band 7. The 1σ noise                         ature map (see Figure 1), which were first presented in",0.0
levels in the continuum image are 1.3 mJy beam−1 and                         Section 5 of Fissel et al. (2016). These maps are based,0.0
"1.8 mJy beam−1 for Band 6 and Band 7, respectively.                          on dust spectral fits to four far-IR/sub-mm dust emis-",0.0
"The resolutions and sensitivities for spectral lines are                     sion maps: Herschel-SPIRE maps at 250, 350, and 500",0.0
summarized in Table 1.                                                       µm; and a Herschel-PACS map at 160 µm. These maps,0.0
avr_spaces,9.214285714285714
                                              Star Formation in a Strongly Magnetized Cloud                                             5,46.0
                                                                                                 100,97.0
"have the same spatial resolutions as the 500 µm map,",0.0
"i.e., 35.200 .",0.0
                  -43°26'                         10,18.0
                                                   +4+,51.0
                                                                                      dN/dlogM,86.0
                                                                                                 10,97.0
                                                              5+,62.0
                      28',22.0
                                                                                                  1    10   1    100           101,98.0
                                                                                                                Mc(M ),112.0
    Dec (J2000),4.0
                                                                                  Figure 4. The mass distribution of cores detected in the,82.0
                                       3+                                         Vela C CR1 region.,39.0
                      30',22.0
                               6+,31.0
                                                                                    We used the dendrogram algorithm (Rosolowsky et al.,84.0
                                       8+                      7+                 2008) implemented with astrodendro to carry out an au-,39.0
"                                                                    2+            tomated, systematic search for cores in the continuum",68.0
                                                               11,63.0
                                                                +                 images following the method used in Cheng et al. (2018),64.0
                      32'                                1+                       and Liu et al. (2018). We defined the identified leaves,22.0
                                                                                  (the base element in the hierarchy of dendrogram that,82.0
                                                                                  has no further sub-structure) as cores. We set the min-,82.0
"                                                                                  imum flux density threshold to 4σ, the minimum signif-",82.0
"                                                                                  icance for structures to 1σ, and the minimum area to",82.0
                                       9+                                         half the size of the synthesized beam. We tried den-,39.0
                      34'                                                0.2 pc   drogram identification on the continuum maps of both,22.0
                            8h59m36s        30s          24s             18s      bands and found almost equivalent results. Hereafter,28.0
                                             RA (J2000)                           we define the positions and boundaries of cores based,45.0
"                                                                                  on the 1.3 mm data, which have slightly better signal",82.0
"Figure 3. Cores identified with dendrogram overlaid on the                        to noise ratios, as shown in Figure 3. The cores are",0.0
1.3 mm continuum. The red crosses indicate the peak po-,0.0
"                                                                                  named as CR1c1, CR1c2, etc., with the numbering or-",82.0
"sitions, while the red contours indicate the boundaries re-",0.0
turned by dendrogram. Note that CR1c11 was identified via,0.0
                                                                                  der from highest to lowest integrated flux. There is an,82.0
N2 D+ moment 0 map (see text).                                                    additional core (CR1c11) that is located at the bridging,0.0
                                                                                  feature and not identified as a core from the 1.3 mm,82.0
"                                                                                  data, but it does appear as an independent condensa-",82.0
"                                                                                  tion in 1.05 mm continuum, and moment 0 maps of",82.0
                                 3. RESULTS                                       some lines like N2 D+ (3-2) and DCO+ (3-2). So we also,33.0
                               3.1. Continuum                                     include CR1c11 in our sample and adopt a core bound-,31.0
                                                                                  ary defined using the N2 D+ moment 0 map (by running,82.0
   Figure 2 illustrates the Band 6 (1.3 mm) and Band 7,3.0
                                                                                  dendrogram with the same set up). Then the regions,82.0
(1.05 mm) continuum of the Vela C CR1 clump. Over-,0.0
                                                                                  of CR1c1 and CR1c2 that overlap with CR1c11 are ex-,82.0
all there are about 10 clearly visible cores sparsely dis-,0.0
                                                                                  cluded from the definition of CR1c1 and CR1c2 when,82.0
tributed over the field. The detections at 1.05 mm are,0.0
                                                                                  deriving their properties.,82.0
similar to those at 1.3 mm. The two brightest cores are,0.0
                                                                                    We then estimated the masses of cores assuming the,84.0
"located in the southern part of the field, with a linear",0.0
                                                                                  1.3 mm emission comes from optically thin thermal dust,82.0
filament or “bridging feature” connecting them. This,0.0
                                                                                  emission with a uniform temperature of 15 K follow-,82.0
bridge is about 0.27 pc long and appears more promi-,0.0
                                                                                  ing the methods and assumptions used in the study of,82.0
"nent at 1.3 mm. As shown in Figure 1, the orientation of",0.0
"                                                                                  Cheng et al. (2018), with the only difference being that",82.0
this bridging feature is close to the POS direction of the,0.0
                                                                                  this previous study adopted a fiducial temperature of,82.0
"magnetic field derived in the BLASTPol survey, with an",0.0
                                                                                  20 K. Our reason to choose a slightly lower temperature,82.0
offset of ∼ 18 ◦ .,0.0
avr_spaces,46.57971014492754
 6                                                                  Cheng et al.,1.0
                                                               Table 2. Core properties,63.0
                                                                                                           f1.05mm,107.0
"          Core      R.A.          Dec.        Mc        Area    Rc (”)      Rc          Σc        nH,c     f1.30mm         Tc a      αvir b",10.0
                     (◦ )          (◦ )      (M )     arcsec2   arcsec   (0.01pc)    (g cm−2 )  105 cm−3                   (K),21.0
            1    134.85254     -43.53361      6.69       301     9.47      4.27        0.228      6.00   1.83 ± 0.14     7.8+3.6,12.0
                                                                                                                            −1.9     1.30,124.0
            2    134.83645     -43.52111      4.86       206     7.83      3.53        0.242      7.70   1.59 ± 0.13     5.1+1.2,12.0
                                                                                                                            −0.8     1.01,124.0
            3    134.88394     -43.49805      2.52       117     5.90      2.66        0.222      9.35   1.90 ± 0.16     9.4+7.6,12.0
                                                                                                                            −2.8     0.98,124.0
            4    134.85906     -43.43667      1.19        76     4.77      2.15        0.161      8.41   2.02 ± 0.21   13.6+116.6,12.0
                                                                                                                            −6.1     1.58,124.0
            5    134.84758     -43.44444      0.88        68     4.50      2.03        0.133      7.35   1.37 ± 0.19     3.8+1.0,12.0
                                                                                                                            −0.7     1.47,124.0
            6    134.89812     -43.50666      0.88        92     5.23      2.36        0.098      4.66   1.36 ± 0.21     3.8+1.2,12.0
                                                                                                                            −0.8     3.00,124.0
            7    134.84488     -43.51500      0.61        52     3.95      1.78        0.120      7.59   1.59 ± 0.25     5.1+2.9,12.0
                                                                                                                            −1.4,124.0
            8    134.88242     -43.51444      0.35        37     3.33      1.50        0.097      7.30   1.63 ± 0.35     5.5+6.3,12.0
                                                                                                                            −2.0,124.0
            9    134.88358     -43.56583      0.34        37     3.33      1.50        0.094      7.04   1.63 ± 0.36     5.4+6.7,12.0
                                                                                                                            −2.0,124.0
           10    134.86173     -43.43500      0.17        20     2.44      1.10        0.087      8.88   2.48 ± 0.68       >7.4,11.0
           11    134.84373     -43.52667      0.88       110     7.72      2.58        0.082      3.56   1.28 ± 0.22     3.5+1.0,11.0
                                                                                                                            −0.7     4.84,124.0
        a Estimated from ratio of f,8.0
                                     1.05mm /f1.30mm assuming optically thin thermal emission from dust and dust opacities of the moderately,37.0
          coagulated thin ice mantle model of Ossenkopf & Henning (1994).,10.0
"        b For each core the virial parameter is derived with a deconvolved core radius, and velocity dispersions combining measurements",8.0
"          with different tracers, i.e., the same as panel (d) in Figure 8.",10.0
"is the availability in Vela C of a relatively high resolution                     where fν is the dust emission flux at frequency ν,",0.0
temperature map (though not high enough to resolve in-                            Bν (Tdust ) is the Planck function with dust tempera-,0.0
"dividual cores themselves) that indicates temperatures                            ture Tdust , κν is the dust opacity and β is the dust",0.0
closer to 15 K. The estimated masses range from 0.17                              opacity index. For fiducial dust opacity we adopt the,0.0
"to 6.7 M . If temperatures of 10 K or 20 K were to be                             same model that we have used for our mass estimates,",0.0
"adopted, then the mass estimates would differ by fac-                             i.e., the thin ice mantle model of Ossenkopf & Henning",0.0
"tors of 1.85 and 0.677, respectively. In Figure 4 we plot                         (1994) with 105 years of coagulation at a density of nH =",0.0
"the CMF of the detected sample. Given the small num-                              106 cm−3 . At sub-mm wavelengths, this model exhibits",0.0
"bers of detected cores, it is difficult to make meaningful                        κν = 0.1(ν/1000 GHz)β cm2 g−1 with β ' 1.8. As shown",0.0
"comparison with the CMFs of other regions.          p                             in Figure 5, f1.05mm /f1.30mm increases from 1.5 at Tdust",0.0
"   The core radii are evaluated as Rc = A/π, where A                              = 5 K to about 2.1 at Tdust = 20 K, and grows asymp-",3.0
"is the projected area of each core returned by the den-                           totically to 2.2 at higher temperatures. For comparison,",0.0
"drogram algorithm. The median radius is 0.016 pc (i.e.,                           we also present the predicted f1.05mm /f1.30mm -Tdust re-",0.0
"3300 au), similar to the spatial resolution of 5100 au                            lation for the equivalent bare grain and thick ice mantle",0.0
that is achieved by the ∼ 5.500 angular resolution ob-                            models of Ossenkopf & Henning (1994). We see that,0.0
"servations. This indicates that most cores are not well                           for the models with ice mantles (thin/thick), which are",0.0
"resolved. Given masses and radii, the mass surface den-                           expected to be the most relevant for prestellar and early",0.0
"sities and volume number densities of the cores can be                            stage protostellar cores, the choice of dust opacity model",0.0
estimated. These properties are summarized in Table 2.                            does not strongly affect the derived Tdust for a given flux,0.0
"   In Figure 2(c) we present the map of 1.05 mm/1.3 mm                            ratio. More generally, our derived Tdust estimates are",3.0
flux ratio for positions with fluxes greater than 3σ in                           valid for dust opacity models that have a spectral index,0.0
both bands (after convolving 1.05 mm data to the an-                              β close to 1.8 in the millimeter wavelength regime.,0.0
"gular resolution of the 1.3 mm map). This ratio ranges                               Given the observed values of f1.05mm /f1.30mm , we es-",0.0
from 1.0 to 2.5 over the map. We use this ratio to give                           timate Tdust by looking for the corresponding values on,0.0
"more constraints on the dust temperature. To do this,                             the predicted relation, as shown in Figure 5. The uncer-",0.0
we compare the observed ratio f1.05mm /f1.30mm with                               tainties in f1.05mm /f1.30mm are also transferred into the,0.0
that predicted from models of optically thin thermal                              uncertainties in Tdust . Table 2 lists these derived tem-,0.0
"dust emission, i.e.,                                                              peratures. The fluxes of cores are measured by integrat-",0.0
                                                                                  ing over the region defined by dendrogram and for flux,82.0
                                                                                  uncertainties we consider both the root-mean-square er-,82.0
"                                                                                  ror and a flux calibration uncertainty of about 5%, and",82.0
                                                               β,63.0
                                                                                  combine them in quadrature.,82.0
                                                         ,57.0
     fν1      Bν1 (Tdust ) κν1           Bν1 (Tdust )       ν1,5.0
          =                 ·       =                  ·              (2),10.0
     fν2      Bν2 (Tdust ) κν2           Bν2 (Tdust )       ν2,5.0
avr_spaces,30.71014492753623
                                   Star Formation in a Strongly Magnetized Cloud                                                     7,35.0
                        5     28                                          if a core is moderately optical thick at 1.05 mm with,24.0
       100           11 6     79    1    3     4               10,7.0
"                                                                          τ1.05mm = 1, then the resulting f1.05mm /f1.30mm will be",74.0
                                                                          ∼13% lower than the case assuming optical thin. How-,74.0
"                                                                          ever, most cores in our sample should be optically thin",74.0
                                                                          judging from the observed low brightness temperatures,74.0
                                                                          TB . In Band 7 the median TB seen at the continuum,74.0
"                                                                          peaks of different cores is about 0.02 K, i.e., even assum-",74.0
"T(K)   10                                                                 ing a very low Tdust of ∼5 K, it is still about a factor",0.0
                                                                          of 250 lower. Such a big difference can not be explained,74.0
"                                                                          purely by a beam filling effect, since it requires a small",74.0
                                                    OH94 bare             source size of . 20 AU (a factor of 250 smaller than,52.0
"                                                    OH94 thick ice        the spatial resolution, i.e., around 4.500 , or ∼ 4200 AU",52.0
                                                    OH94 thin ice         in Band 7). Thus it is more likely due to a small op-,52.0
        1,8.0
"         1.0   1.2     1.4   1.6   1.8       2.0   2.2   2.4        2.6   tical depth, i.e., τ  1 in the observed bands, at least",9.0
"                             f1.05mm/f1.30mm                              averaged on the core scale, although a small inner re-",29.0
                                                                          gion that is optically thick is still possible in some cores.,74.0
Figure 5. The predicted relation between f1.05mm /f1.30mm                 These results motivate future work on radiative transfer,0.0
and temperature for three dust models from Ossenkopf &                    models of protostellar cores to predict these Band 6 to,0.0
Henning (1994). The measured ratios for the dense cores of,0.0
                                                                          Band 7 flux ratios.,74.0
"Vela C CR1 are shown by the vertical lines, with uncertain-",0.0
ties shown as two headed arrows at the location where the,0.0
vertical line crosses the fiducial OH94 thin ice mantle model                                 3.2. Spectral lines,0.0
(or at 10 K level for CR1c10). The indices of cores as in,0.0
"                                                                            Figure 6 shows the moment 0 maps of C18 O(2-1),",76.0
Table 2 are labeled on top of the plot.,0.0
"                                                                          N2 H+ (3-2), N2 D+ (3-2), DCO+ (3-2), DCN(3-2) and",74.0
                                                                          SiO(5-4). Other transitions described in section 2,74.0
   The measured Tdust values range from 3.5 K to 13.6 K.,3.0
"                                                                          (DCO+ (4-3), DCN(4-3), CH3 OH(51,4 − 42,2 )) do not",74.0
"For CR1c10 the f1.05mm /f1.30mm is 2.48 ± 0.68, lead-",0.0
                                                                          have detection above 5σ and hence are not included,74.0
