text,space_num
"ter was detected in several previous X-ray surveys, but       trally concentrated galaxy clusters and clusters host-",0.0
was misidentified as a bright point source based on its       ing extreme central galaxies (starbursts and/or AGNs),0.0
extremely bright active galactic nucleus (AGN) and cool       within the redshift range 0.1–0.7. The first part of the,0.0
core in the center of the cluster. With most X-ray surveys    survey consists of identifying candidates by combining,0.0
identifying objects as either a point-like or an extended     several all-sky survey catalogs to look for bright objects,0.0
"source, a galaxy cluster with a bright point source in the    at multiple wavelengths. The second part of the survey,",0.0
"center could be misidentified as simply a point source.       which is the focus of this paper, addresses mainly our",0.0
The next logical step is to ask how many of these galaxy      optical follow-up program to determine the best cluster,0.0
"clusters we have missed in the previous surveys, and how      candidates by searching for an overdensity of galaxies at",0.0
this translates to a correction for the selection function.   a given redshift centered on the location of the X-ray,0.0
"   Another benefit of finding galaxy clusters hosting         sources. The last part, which is also included in this pa-",3.0
"bright X-ray point sources is to study the cooling flow       per, is to obtain Chandra data for these candidates in",0.0
"problem, which is the apparent disagreement between           order to confirm the existence of these new clusters and",0.0
"the X-ray luminosity (cooling rate) of a cluster and the      characterize their properties, such as the gas tempera-",0.0
"observed star formation rate, the latter which is typi-       ture, the total mass, and the gas fraction.",0.0
cally suppressed by a factor of ∼ 100. The best candi-,0.0
date for explaining the inconsistency is AGN feedback                              2.1. Target Selection,0.0
from the central galaxy (Bower et al. 2006; Croton et al.,0.0
2006; Bower et al. 2008). There are two main modes of           Our CHiPS target selection is described in detailed in,0.0
"AGN feedback: the kinetic mode, driven mostly by jets,        our previous publication (Somboonpanyakul et al. 2018);",0.0
"and the radiative mode, driven by the accretion of the        here we outline the main steps.",0.0
"AGN (Fabian 2012; McNamara & Nulsen 2012; Harri-                To select systems similar to the Phoenix cluster, we re-",0.0
"son 2017; Gaspari et al. 2020). With very few known           quire sources to be bright in X-ray, mid-IR and radio, rel-",0.0
"galaxy clusters with extremely bright quasars, such as        ative to near-IR. The normalization to near-IR is to pre-",0.0
"H1821+643 (Russell et al. 2010), 3C 186 (Siemiginowska        vent very nearby (e.g., galactic) low-luminosity sources",0.0
"et al. 2005, 2010), 3C 254 (Crawford & Fabian 2003;           from overwhelming the sample. Starting with X-ray",0.0
"Yang et al. 2018), IRAS09104+4109 (O’Sullivan et al.          point source catalogs from the ROSAT All-Sky Survey",0.0
"2012), and the Phoenix cluster (McDonald et al. 2012),        Bright Source Catalog and Faint Source Catalog (RASS-",0.0
"a larger number of such objects are required to fully un-     BSC and RASS-FSC; Voges et al. 1999), we cross-",0.0
derstand the role of radiative-mode feedback in the evo-      correlate with radio from NVSS (Condon et al. 1998) or,0.0
"lution and formation of galaxy clusters. For example,         SUMSS (Mauch et al. 2003), mid-IR with WISE (Wright",0.0
"the Chaotic Cold Accretion (CCA) model predicts a tight       et al. 2010), and near-IR with 2MASS (Skrutskie et al.",0.0
co-evolution between the central supermassive black hole      2006). This combination leads to two types of astro-,0.0
(SMBH) and the host cluster halo (via the cooling rate        physical sources: radio-loud type II QSOs and galaxy,0.0
"or Lx ; Gaspari et al. 2019), with flickering quasar-like     clusters with an active core (a starburst and/or AGN-",0.0
peaks reached only a few percent of times (Gaspari et al.     hosting BCG). This approach is similar to two other sur-,0.0
2017).                                                        veys from Green et al. (2017) and Donahue et al. (2020).,0.0
   In an attempt to find more galaxy clusters hosting         The main difference is that Donahue et al. (2020) fo-,3.0
"bright central point sources, we started the Clusters Hid-    cus on previously-known optically-selected BCGs from",0.0
ing in Plain Sight (CHiPS ) survey. The details and the       the GMBCG catalog (Hao et al. 2010) and Green et al.,0.0
first discovery from the survey is published in Somboon-      (2017) started with spectroscopically confirmed AGN in,0.0
"panyakul et al. (2018). In this paper, we focus on a new      the ROSAT catalog. We begin our search with a com-",0.0
"optical cluster finding algorithm, developed specifically     plete ROSAT point source catalog and combine with all",0.0
"for the CHiPS survey, to look for cluster candidates af-      archival data from near-IR, mid-IR to radio.",0.0
"ter optically imaging all of the X-ray point sources with       In addition, we apply color cuts in order to select only",0.0
"bright radio and mid-IR from the first part of the project.   the most extreme objects in X-ray, mid-IR, and radio,",0.0
These candidates may have been misidentified in previ-        as demonstrated in Fig. 1. The cuts are chosen to cap-,0.0
ous all-sky surveys due to their central galaxies’ bright-    ture the expected range of color for a Phoenix-like ob-,0.0
"ness. After performing the cluster finding algorithm, we      ject at an unknown redshift between 0.1 and 0.7. The",0.0
present a list of newly-discovered galaxy cluster candi-      NASA/IPAC Extragalactic Database (NED)6 was used,0.0
dates along with their expected redshift and richness.        to reject foreground (z < 0.1) and background (z > 0.7),0.0
"   The overview of the CHiPS survey, the optical data         objects. Candidates with z < 0.1 are close enough to",3.0
"used in the follow-up campaign, and its methodology are       be detected with past instruments even with a bright",0.0
"described in Section 2. In Section 3, we present details of   central point source. Most of these clusters were first",0.0
"the data reduction and analysis for recently-obtained op-     detected by eye in various optical catalogs, including the",0.0
tical data from the Magellan telescope. Our cluster find-     well-known Abell and Zwicky catalogs (Abell et al. 1989;,0.0
"ing algorithm is described in Section 4 while the X-ray       Zwicky et al. 1961), meaning that we do not expect any",0.0
"data reduction is presented in Section 5. We discuss the      misclassifications. On the other hand, clusters at z > 0.7",0.0
results and the implications of these findings in Section 6   are exceedingly rare in the ROSAT data – not because,0.0
"and 7. Lastly, we summarize the paper in Section 8. We        of a bias in their selection, but because they are simply",0.0
"assume H0 = 70 km s−1 Mpc−1 , Ωm = 0.3 and Ωλ = 0.7.",0.0
                                                                6 https://ned.ipac.caltech.edu,64.0
All errors are 1σ unless noted otherwise.,0.0
avr_spaces,1.1044776119402986
                               The CHiPS Survey: Complete sample of extreme BCG clusters                               3,31.0
"too faint. We also remove objects which have galactic        magnitude formula8 , which is also described in (Lupton",0.0
latitude less than ±15◦ because foreground stars and ex-     et al. 1999).,0.0
"tinction from the Milky Way will obscure any clusters.          For star/galaxy classification, “type” parameters,",0.0
"After the removal, we are left with 470 objects to perform   provided by SDSS, were used to select only galaxies",0.0
"the optical follow-up, which is presented in the upcoming    (type = 3). The classification is based on the difference",0.0
"section. We note that by requiring mid-IR and radio de-      between cmodel and PSF magnitude. Specifically, an ob-",0.0
"tection, we emphasize the detection of Phoenix-like clus-    ject is classified as extended when MagPSF −Magcmodel >",0.0
"ters, at the expense of removing from the sample some        0.145. In addition, we downloaded photometric redshifts",0.0
BCGs with central AGN that are not radio-loud or mid-        (zsdss ) for photometric redshift estimate verification in,0.0
"IR-bright, such as unobscured, radio-quiet AGN. This         Section 4.",0.0
means that the CHiPS survey will only place a lower,0.0
limit of the fraction of clusters missed by the previous        2.2.2. Panoramic Survey Telescope and Rapid Response,0.0
X-ray surveys.                                                                        System (Pan-STARRS),0.0
  Further information about our target selection and            Pan-STARRS is a system for wide-field astronomical,2.0
"the first galaxy cluster discovered from this survey, the    imaging in the optical g, r, i, z, and y bands, located at",0.0
"galaxy cluster surrounding PKS1353-341, are presented        Haleakala Observatory, Hawaii. The survey used a 1.8-m",0.0
"in Somboonpanyakul et al. (2018). In the next section,       telescope, with an imaging resolution of 0.2500 /pixel from",0.0
"we describe the data used for our optical follow-up of       its 1.4 Gigapixel camera. Pan-STARRS1 (PS1), the basis",0.0
"these 470 candidates.                                        for Data release 1 (DR1), covers three quarters of the sky",0.0
                                                             (3π survey) north of a declination of −30◦ .,61.0
            2.2. Optical Follow-up Observations                 Star/galaxy separation of PS1 is similar to that of,12.0
"  The optical follow-up program is separated into two        SDSS. Specifically, the difference between model and",2.0
parts based on the declination of the targets. Most ob-      PSF magnitude is measured to identify extended objects.,0.0
"jects with positive declination are followed up with the     However, instead of applying a simple straight line as a",0.0
"Sloan Digital Sky Survey (SDSS) because of its nearly        cut (e.g., MagPSF − MagKron > 0.05 where MagKron is",0.0
"complete coverage in the Northern Sky. Whereas, ob-          Kron magnitudes as the representation for model mag-",0.0
"jects with negative declination are observed with ei-        nitude), an exponential model is used to fit the bright",0.0
"ther the first data release of the Panoramic Survey          part of Fig. 3 and then extrapolated to fainter objects,",0.0
Telescope and Rapid Response System (Pan-STARRS1;            similar to Chambers et al. (2016). Further details about,0.0
Chambers et al. 2016) with sky coverage of declina-          this technique can be found in Farrow et al. (2014). As,0.0
"tion greater than −30◦ or additional pointed observa-        shown in Fig. 3, the star-galaxy separation is not a hor-",0.0
"tions using the Parallel Imager for Southern Cosmolog-       izontal cut, but an exponential curve which takes into",0.0
ical Observations (PISCO; Stalder et al. 2014) on the        account our inability to distinguish between stars and,0.0
"6.5m Magellan Telescope at Las Campanas Observatory,         galaxies at the fainter end. We require the cut to be",0.0
"Chile. Specifically, 256 out of our 470 candidates were      satisfied for both r and i bands. Even though this star-",0.0
"observed with SDSS, 64 candidates were observed with         galaxy-separation criterion could identify more objects",0.0
"Pan-STARRS1, and the remaining 150 candidates were           as galaxies, this should not create a large bias for our",0.0
individually observed with PISCO on the Magellan tele-       cluster-finding algorithm. We chose Kron magnitudes,0.0
scope. We note that data from the Dark Energy Sur-           as the Pan-STARRS magnitudes for our algorithm since,0.0
vey (DES; Dark Energy Survey Collaboration et al. 2016)      they capture more light from the extended parts of galax-,0.0
"was unavailable at the onset of the project. Fig. 2 shows    ies, compared to PSF magnitudes.",0.0
"the position of all target candidates in the sky, separated",0.0
by the telescope used for the follow-up.                                 2.2.3. Magellan Telescope with PISCO,0.0
                                                                Without a more robust all-sky survey in the southern,64.0
"           2.2.1. Sloan Digital Sky Survey (SDSS)            sky similar to SDSS and Pan-STARRS in the north, we",11.0
  The Sloan Digital Sky Survey (SDSS) is a multi-            perform 150 individual follow-up observations for targets,2.0
spectral imaging and spectroscopic redshift survey using     in the southern sky with the 6.5-m Magellan telescope.,0.0
"a 2.5-m optical telescope at Apache Point Observatory in     PISCO, a multi-band photometer, is used to speed up our",0.0
New Mexico (Gunn et al. 2006). We utilized Data release      observations because of our large number of candidates.,0.0
"14 (DR14), released in 2017, which is the second data re-    With the ability to produce g, r, i, and z band images",0.0
"lease for SDSS-IV (Abolfathi et al. 2018). We retrieved      simultaneously, our effective efficiency in observing these",0.0
"the photometric data in u, g, r, i, and z bands by query-    candidates increases by a factor of ∼ 3 (including optical",0.0
ing objects within a radius of 5 arcmin from the X-ray       losses; Stalder et al. 2014). All candidates were acquired,0.0
"position, using the function fGetNearestObjEq with           with PISCO during 9 nights splitting over 3 observing",0.0
"the Casjob server7 . In Section 4, we apply a more strin-    runs between 2017 January to 2017 December. We ob-",0.0
gent cut during the cluster finding algorithm. We ob-        served most objects with 5-minute total exposure with,0.0
"tained the SDSS model magnitude (modelMag) which,            two 2.5-minute exposures for dithering. To analyze the",0.0
"as explained in the SDSS support documentation8 , gives      PISCO data, we have created a data processing pipeline.",0.0
the most unbiased estimates of galaxy colors. To convert     Further details regarding data reduction and star/galaxy,0.0
"SDSS magnitude to flux units, we use the SDSS asinh          separation for the CHiPS survey are presented in the",0.0
                                                             next section.,61.0
  7 https://skyserver.sdss.org/CasJobs/,2.0
  8 https://www.sdss.org/dr12/algorithms/magnitudes/                      2.3. X-ray Follow-up Observations,2.0
avr_spaces,3.8461538461538463
4                                                                                                   Somboonpanyakul et al.,0.0
                                                                                               4                                                   4,95.0
                 3,17.0
                                                                                               3                                                   3,95.0
                 4                                                                             2                                                   2,17.0
      XRay/NIR   5                                                                 Radio/NIR   1                                       Radio/NIR   1,6.0
                                                                 sources                       0                                                   0,65.0
                 6                                               candidates,17.0
                                                                 Abell 1835,65.0
                                                                 Phoenix                       1                                                   1,65.0
                                                                 NGC 1275,65.0
                 7                                               CHIPS1356-3421,17.0
                                                                 IRAS09104+4109,65.0
                                                                                               2                                                   2,95.0
                        2              1        0           1         2                             2         1    0        1    2                     7   6     5        4   3,24.0
                                              MIR/NIR                                                             MIR/NIR                                      XRay/NIR,46.0
"  Fig. 1.— The three panels show color-color diagrams for objects that are detected in all four all-sky surveys (3,450 objects). The axes",2.0
"are the logarithm of the ratio of the X-Ray, mid-IR (MIR) or radio flux to the near-IR (NIR) flux. Points colored in pink satisfy our three",0.0
"color cuts. The Phoenix, Perseus (NGC 1275), Abell 1835, and IRAS09104+4109 clusters, which host extreme BCGs, are shown with",0.0
"orange, green, blue and purple squares, respectively while CHIPS1356-3421 is shown with a red square.",0.0
                                       75°,39.0
"                            60°                                                                                        ing an extremely hot intracluster medium (ICM), reflect-",28.0
                 45°                                                                                                   ing the deep potential well of the cluster. The Chandra,17.0
"           30°                                                                                                         X-ray Observatory is best suited for the task, given that",11.0
     15°,5.0
                                                                                                                       our targets may have bright central point sources. With,119.0
"      0°          14h        16h       18h    20h     22h   0h      2h      4h      6h         8h       10h            an angular resolution of 0.500 , Chandra has the capabil-",6.0
"                                                                                                                       ity to distinguish X-ray point sources (e.g., AGN) from",119.0
     -15°,5.0
                                                                                                                       the extended emission of the ICM. We observed a to-,119.0
"        -30°                                                                                                           tal of 5 additional candidates from the CHiPS survey,",8.0
                 -45°                                                                                                  apart from the initial sample of 4 candidates for the pi-,17.0
                        -60°                                                                                           lot study (Somboonpanyakul et al. 2018). More details,24.0
                                       -75°,39.0
                                                                                                                       about the reduction process for the X-ray data can be,119.0
                                                    SDSS          PANSTAR                                              found in Section 5.,52.0
                                                    PISCO,52.0
  Fig. 2.— Plot of all 470 target candidates for the CHiPS survey                                                               3. PISCO OBSERVATIONS AND DATA,2.0
in the sky. The blue dots represented candidates followed-up with,0.0
"SDSS. The red dots are candidates followed-up with Pan-STARRS,                                                                                PROCESSING",0.0
"and the green dots are candidates from PISCO observations. The                                                            In this section, we describe the data reduction pro-",0.0
gaps at RA = 18h-20h and 5h-7h corresponds to the Milky Way,0.0
which prevents us from finding new cluster candidates around that                                                      cess for the PISCO data. Since we obtain raw images,0.0
"region.                                                                                                                from the PISCO instrument on the Magellan telescope,",0.0
                                                                                                                       we developed a complete reduction pipeline to convert,119.0
                                                                                                                       these images to photometric catalogs for all galaxies in,119.0
"                                                                                                                       the field, which are then used as an input for our cluster",119.0
"                 2.5                                                                                                   finding algorithm. In contrast, SDSS and Pan-STARRS",17.0
                                        galaxy,40.0
                 2.0                    star,17.0
                                                                                                                       are wide-field surveys with available photometric cata-,119.0
"                                                                                                                       logs and, as such, do not require any further data pro-",119.0
                 1.5                                                                                                   cessing.,17.0
    PSF-Kron,4.0
                 1.0                                                                                                                  3.1. PISCO Image Reduction,17.0
"                 0.5                                                                                                      PISCO is a photometer that produces g, r, i, and z",17.0
                                                                                                                       band images simultaneously (Stalder et al. 2014). The,119.0
                 0.0                                                                                                   camera is composed of four 3k×4k charge-coupled de-,17.0
"                 0.5                                                                                                   vices (CCDs), one for each of the four focal planes, with",17.0
"                                                                                                                       an un-binned scale of 0.10900 per pixel, resulting in a",119.0
                 1.0              14            16               18               20                22                 50 × 90 field of view. Each CCD is read out with two,17.0
                                                                i mag                                                  amplifiers.,64.0
"                                                                                                                          For each image, the data reduction process consists of",122.0
"                                                                                                                       several steps, as follows. First, the median of all bias",119.0
  Fig. 3.— This figure demonstrates how we separate stars and                                                          frames for each night is subtracted from both the me-,2.0
galaxies in the Pan-STARRS sample catalog using the ratio of PSF,0.0
"and Kron magnitudes. The orange color indicates stars, which pass                                                      dian of all flat frames and the science frames. We do",0.0
"both the r and i band cut while the blue color marks galaxies.                                                         not attempt to quantify and remove the dark current, as",0.0
                                                                                                                       it is negligible in these devices. The ratio between the,119.0
                                                                                                                       two subtracted frames (flat and science) is the flat-fielded,119.0
"  To confirm the existence of a galaxy cluster, we re-                                                                 image. The two flat-fielded images (one from each ampli-",2.0
"quire the detection of extended X-ray emission, indicat-                                                               fier) of a CCD are stitched together to create a complete",0.0
avr_spaces,42.42465753424658
                                The CHiPS Survey: Complete sample of extreme BCG clusters                                                            5,32.0
"image for each band (g, r, i, and z) and each exposure.                 et al. 2018). The Moffat model is a probability distribu-",0.0
L.A. Cosmic is run on each image for robust cosmic rays                 tion that more accurately represents PSFs with broader,0.0
detection and removal (van Dokkum 2001). Astromet-                      wings than a simple Gaussian. We quote seeing measure-,0.0
"ric calibration is carried out via Astrometry.net9 , which              ments as the full width at half maximum (FWHM) of the",0.0
"is used to find the absolute pointing, plate scale, orien-              best-fit model. Fig. 5 shows the seeing distribution for",0.0
"tation, and additional distortions in each image (Lang                  objected observed with the PISCO camera. The median",0.0
"et al. 2010).                                                           seeing in g, r, i, and z bands are 1.00 28, 1.00 15, 1.00 14,",0.0
"   Multiple exposures need to be coadded to create a                    and 1.00 03 respectively, meaning that the PSF tends to",3.0
"final, stacked image in each band. First, an initial                    be broader for bluer bands, as expected. For one 2-night",0.0
"source detection is run on all science images using                     run on PISCO, the r-band data had a slightly worse (20%",0.0
SExtractor (Bertin & Arnouts 1996). Objects which                       larger) PSF due to alignment issues within the instru-,0.0
are corrupted or truncated are removed from the lists by                ment. Given that this enlarged PSF is still smaller than,0.0
"requiring the FLAGS parameter to be less than 5. Next,                  that of the SDSS or Pan-STARRS data, we do not ex-",0.0
SCAMP (Bertin et al. 2002) is run over all of the im-                   pect this to limit our analysis. The seeing distributions,0.0
"ages simultaneously to improve the astrometric solutions,               are not symmetric, but highly skewed toward higher see-",0.0
"previously obtained from Astrometry.net. The reference                  ing, representing a variation in the weather at the time",0.0
catalog we used for the astrometry is linked to the Two                 of observation.,0.0
Micron All Sky Survey (2MASS) catalog (Skrutskie et al.,0.0
2006). The individual images of each band are then re-,0.0
sampled and coadded via SWarp (Bertin 2006). An ex-,0.0
ample of the final processed image is shown in Fig. 4.                                        25                                            g,0.0
                                                                                                                                            r,140.0
                                                                                                                                            i,140.0
                                                                                              20                                            z,94.0
                                                                           Number of fields,75.0
                                                                                              15,94.0
                                                                                              10,94.0
                                                                                               5,95.0
                                                                                               0 0.5     1.0             1.5             2.0,95.0
                                                                                                       Seeing (arcsec),103.0
                                                                           Fig. 5.— Seeing distribution for the 262 fields observed with,75.0
"                                                                        PISCO. The g band is traced by black dashed lines, the r band",72.0
"                                                                        is traced by blue dotted lines, the i band is traced by green solid",72.0
"                                                                        lines, and the z band is traced by red dot-dashed lines. The median",72.0
"  Fig. 4.— Three-color (g, r, i) image of the Phoenix cluster from      values of the seeing in g, r, i, z bands are 1.00 28, 1.00 15, 1.00 14, 1.00 03",2.0
PISCO. The image shows several red galaxies centrally located in        respectively.,0.0
"the field, which is the signature of a galaxy cluster. The extremely",0.0
bright point source in the center is a reason why the Phoenix cluster,0.0
had been missed from previous X-ray surveys.,0.0
"                                                                           Apart from an accurate seeing estimate, the PSF",75.0
                                                                        model is also required for SExtractor to measure,72.0
                                                                        MAG PSF. We use PSFEx to extract the PSF models,72.0
"         3.2. Seeing Estimation and PSF Models                          from FITS images (Bertin 2011), setting all parameters",9.0
"   Even though each image already has an estimated see-                 to default. To get a good model for the PSF, we need",3.0
"ing from the on-site seeing monitor, a more precise value               to only select well-behaved point sources (stars) as our",0.0
is required for source extraction. We achieve this by fit-              model. We achieve this by selecting sources which are,0.0
"ting the Point Spread Function (PSF) models to every                    not at the edges of the CCD, not elongated, and have an",0.0
object in the field and picking the most common PSF to                  effective flux radius within 2σ of the mean for all sources,0.0
"represent the seeing of that particular field. Specifically,            in the field.",0.0
we create 45 × 45-pixel small sub-image (“vignettes”) for,0.0
each detected object by using SExtractor. These small                                   3.3. Source Extraction,0.0
"vignettes are fit using the 2D-Moffat model, available                    To measure an accurate color for each object, we",0.0
in the Astropy model packages (Astropy Collaboration                    extracted photometry via the dual-image mode of,0.0
"                                                                        SExtractor, which uses the same pixel location for",72.0
  9   http://astrometry.net                                             all photometric bands. The seeing estimates and the,2.0
avr_spaces,27.42105263157895
 6                                                            Somboonpanyakul et al.,1.0
"                                                                         response, atmospheric transparency, and galactic extinc-",73.0
                                  TABLE 1                                tion. SLR has been used to calibrate photometry for var-,34.0
              SE X T R A C T O R Source Detection Input,14.0
                                 Parameters                              ious surveys including SPT follow-up (High et al. 2010),33.0
                                                                         and the Blanco Cosmology Survey (BCS; Bleem et al.,73.0
                 Parameter                      Value                    2015). The specific implementation of the algorithm that,17.0
                                                                         we utilize here is described in Kelly et al. (2014).,73.0
          DETECT MINAREA               1.1π × (i band seeing2 ),10.0
"           DETECT THRESH                          1.2                       For each frame, we use the stellar sources identified",11.0
                    GAIN                         0.25                    in Section 3.4 as the starting point. We then perform,20.0
"              PIXEL SCALEa                  0.12 or 0.22                 the stellar locus regression, which simultaneously cali-",14.0
"              SATUR LEVEL                      61,000                    brates all optical colors onto the SDSS system. The ab-",14.0
        a                                                                solute flux scaling (or zeropoint) is then constrained via,8.0
          Depending on whether the data is binned.,10.0
"                                                                         the optical-infrared colors from SLR, combined with the",73.0
                                                                         2MASS point source catalog (Skrutskie et al. 2006).,73.0
PSF models are used in this step with other input pa-                                    3.6. Photometric Verification,0.0
"rameters described in Table 1. Next, we extract griz",0.0
"MAG AUTO, MAG APER, and MAG PSF at the loca-                                We perform a comparison test to check the accuracy of",0.0
tion of detected sources from the i-band image.                          the photometric calibration. The test is carried out by,0.0
"                                                                         comparing between the colors (g − r, r − i, and i − z) we",73.0
                   3.4. Star-Galaxy Seperation                           obtained from the PISCO pipeline and the SDSS colors.,19.0
"                                                                         To enable this verification, we observed three fields in our",73.0
"   One of the most important steps for the reduction                     SDSS target list with PISCO, reducing the data using",3.0
pipeline is to separate sources into stars and galaxies.                 the same PISCO pipeline that we have described above.,0.0
"While CLASS STAR10 is often used for this purpose,                       Galaxies found in the SDSS catalog are matched with",0.0
upon our close investigation we found non-negligible con-                objects in our observed PISCO frames based on their,0.0
"tamination in both the star and galaxy samples. In-                      celestial coordinates. The objects are plotted in Fig. 6,",0.0
"stead, we use the SPREAD MODEL parameter (from                           showing the offsets between the color from PISCO and",0.0
SExtractor) which indicates whether the source is bet-                   SDSS. The scatter (σ) of the PISCO colors compared,0.0
ter fit by the PSF model or a more extended model (Mohr                  to the SDSS colors is around 0.08–0.14 mag for brighter,0.0
