text,space_num
"                                                                       bright sources, Gaia produces a 2D observation however AGIS as-",71.0
"in the AL direction and even for 2D observations, the AL position",0.0
                                                                       sumes the constraints in the AL and AC directions are uncorrelated,71.0
constraint is much tighter than the AC measurement (Lindegren,0.0
                                                                       treating them as independent 1D observations. We make the same,71.0
et al. 2012). Therefore North-South scans in equatorial coordinates,0.0
                                                                       assumption in this work. This is a gross simplification of all the,71.0
"will constrain declination, 𝛿 whilst East-West scans constrain right",0.0
"                                                                       steps which AGIS takes – for instance, calibrating the satellite at-",71.0
"ascension, 𝛼. Fig. 1b gives the mean direction of Gaia DR2 scans",0.0
                                                                       titude noise – however it allows for a very appealing and tractable,71.0
modulo 𝜋 such that a North-South and South-North scan appear,0.0
                                                                       derivation of the ASF from the available data.,71.0
the same with h𝜙i = 0. The mean direction is estimated from the,0.0
                                                                             We will proceed with four key assumptions:,77.0
argument of the mean vector,0.0
                                                                          • The 1D position measurement uncertainty is Gaussian.,74.0
        1,8.0
"h𝜙i =     arg [hexp(2𝑖𝜙)i].                                        (3)    • Individual measurements, including AL and AC measurements",0.0
        2,8.0
"                                                                       from the same observation, are independent and uncorrelated. As",71.0
"This statistic is published for sources in Gaia EDR3 as                the AGIS pipeline uses the same assumption, this will not produce",0.0
scan_direction_mean_k2. Darker areas will have stronger 𝛿 con-         any discrepancy between our predictions and the published Gaia,0.0
straints whilst lighter areas constrain 𝛼 more tightly. The difference astrometry.,0.0
in accuracy in right ascension and declination depends on the clus-       • The position measurement uncertainty is a function of source,0.0
"tering of scan directions. The absolute value of the mean scan vector, apparent magnitude at the time of observation only. Any dependence",0.0
|hexp(2𝑖𝜙)i| which will be ∼ 1 for heavily clustered scans and ∼ 0     of the observation precision of the satellite as a function of time,0.0
for a spread of scan directions. This is shown in Fig. 1c where light  for a given apparent magnitude is neglected which we justify in,0.0
areas will strongly constrain position in the mean scan direction but  Appendix A. This also assumes that the measurement uncertainty,0.0
only provide a weak constraint in the perpendicular direction whilst   is colour independent.,0.0
dark regions have a spread of scan directions and therefore won’t         • Astrometric parameters of different sources are assumed to be,0.0
show a strong direction preference. This statistic is also published   independent. In reality measurements of different sources can be,0.0
"in Gaia EDR3 as scan_direction_strength_k2.                            considered independent, however due to the joint estimation of the",0.0
"      Constraints on the source proper motion come from measuring      attitude and geometric calibration from the same set of observations,",6.0
the position of a source at multiple different epochs and estimating   the posterior astrometric parameters will be correlated. Pre-launch,0.0
the rate of change. A larger spread of observation times will pro-     estimates by Holl et al. (2010) predicted correlations of only a,0.0
duce a tighter proper motion constraint. Fig. 1d shows the standard    fraction of a percent for sources separated by less than one degree,0.0
deviation of observation times with light regions producing tighter    (in a fully calibrated AGIS solution dominated by photon noise).,0.0
proper motion constraints whilst dark regions produce a weaker         DR1 (see Sec. D.3 of Lindegren et al. 2016) seems to be well above,0.0
constraint.                                                            that with correlation as high as perhaps 0.25 at separations up to,0.0
"                                                                                                                         MNRAS 000, 1–18 ()",121.0
avr_spaces,19.453488372093023
                                                                                      The Gaia Astrometry Spread Function.                                                  5,86.0
                                                                                  Writing this set of linear equations out in matrix notation:,82.0
   x     R𝑁            True AL position of source at observation time.,3.0
   x0    R𝑁          Measured AL position of source at observation time.    𝛼1∗  1         0      Π 𝛼1           𝑡1       0       𝛼∗ ,3.0
   r     R5                                                                                                                           0,3.0
                                                                                                                              ,75.0
                                     Source astrometry.                     𝛿1   0         1      Π 𝛿1           0       𝑡 1     𝛿0 ,37.0
   𝑀     R 𝑁 ×5            Design matrix of astrometric solution.                ,3.0
                                                                            .                         ..                                ,75.0
                                                                            ..  = ,75.0
                                                                                                                                 ,129.0
   𝐾     R 𝑁 ×𝑁              Expected measurement covariance.                                             .                          𝜛 .,3.0
                                                                                                                                                                         (8),133.0
                                                                                                                              ,75.0
   𝐶     R5×5                 Published astrometry covariance.              𝛼 ∗  1         0     Π 𝛼𝑁          𝑡𝑁         0 ,3.0
                                                                                                                                      𝜇 𝛼∗ ,133.0
                                                                                                                                           ,133.0
                                                                            𝑁 ,75.0
         R5×5,9.0
   Σ                     Expected astrometry covariance (Σ = 𝜌 Φ).,3.0
                                                                                                                                      𝜇𝛿 ,133.0
                                                                            𝛿  0,75.0
                                                                            𝑁              1     Π 𝛿𝑁            0      𝑡 𝑁           ,75.0
   𝜌     R                     Magnitude dependence of ASF.,3.0
   Φ     R5×5          Spatial dependence of ASF from scanning law.               Our measurables are 1D positions in either the AL or,3.0
                                                                           AC direction of the Gaia focal plane. This is given by,75.0
"Table 1. Notation followed in linear regression.                           𝑥𝑖 = 𝛼𝑖∗ sin 𝜙𝑖 + 𝛿𝑖 cos 𝜙𝑖 where the scan position angle, 𝜙𝑖 is the",0.0
                                                                           scan direction of Gaia at the observation time for AL observations,75.0
                                                                           (shifted by 𝜋/2 for AC observations) and is defined such that 𝜙 = 0◦,75.0
"                                                                           in the direction of local Equatorial North, and 𝜙 = 90◦ towards local",75.0
"∼ 1 deg, though much smaller on longer scales. Studies on the",0.0
                                                                           East3 .,75.0
quasar sample in DR2 (see Sect. 5.4 of Lindegren et al. 2018) show,0.0
                                                                                  Substituting 𝑥𝑖 into Eq. 8:,82.0
still very large covariances as small spatial scales (< 0.125 deg),0.0
and milder effects over larger spatial scales. With each successive         𝑥 1   𝑠1          𝑐1          Π 𝛼1 𝑠1 + Π 𝛿1 𝑐 1                   𝑡 1 𝑠1      𝑡1 𝑐1     𝛼∗ ,0.0
                                                                                                                                                                       0,165.0
"data release it is expected that these spatial correlations will shrink,     ",0.0
                                                                            𝑥 2   𝑠2          𝑐2          Π 𝛼2 𝑠2 + Π 𝛿2 𝑐 2                   𝑡 2 𝑠2      𝑡2 𝑐2,75.0
                                                                                                                                                                     ,165.0
                                                                                                                                                                       𝛿0 ,165.0
                                                                                                                                                                             ,167.0
"though they will never be zero, especially at small scales.                 . =",0.0
                                                                                                                                                                   𝜛 ,75.0
                                                                                                                         ..                                          ,121.0
                                                                            ..                                         .                                                 ,75.0
                                                                                                                                                                        𝜇 𝛼∗ ,167.0
                                                                                                                                                                  ,75.0
Throughout this paper we also only consider sources with constant          𝑥   𝑠             𝑐𝑁          Π 𝛼𝑁 𝑠 𝑁 + Π 𝛿 𝑁 𝑐 𝑁                𝑡𝑁 𝑠𝑁       𝑡 𝑁 𝑐 𝑁 ,0.0
                                                                                                                                                                       ,167.0
                                                                                                                                                                        𝜇𝛿 ,167.0
                                                                                                                                                                              ,174.0
                                                                            𝑁  𝑁,75.0
magnitude to keep the results simple and tractable however the for-                                                                                                          ,0.0
malism is easily generalisable to variable sources. Over this section               = Mr                                                                                   (9),0.0
we derive the ASF of Gaia DR2. As many different variables are,0.0
"introduced, we refer the reader to Table 1 to clarify our notation.        where 𝑐 𝑖 = cos 𝜙𝑖 and 𝑠𝑖 = sin 𝜙𝑖 , M ∈ R 𝑁 ×5 is the design matrix",0.0
                                                                           for the linear equations and r ∈ R5 is the vector of astrometric,75.0
                                                                           parameters.,75.0
                                                                                  Assuming Gaussian measurement uncertainty for both AL and,82.0
"3.1    Astrometry from linear regression                                   AC measurements and assuming all observations are independent,",0.0
"Gaia’s goal for each source in the astrometry catalogue is to mea-         the observed source positions are distributed x 0 ∼ N (x, K) where",0.0
"sure the five parameter astrometric solution, r ∈ R5 , consisting of       the covariance matrix K = diag 𝜎12 , . . . , 𝜎𝑁                      2 . This measurement",0.0
"the positions, proper motions and parallax. The AGIS pipeline es-          covariance implicitly assumes all observations are independent and",0.0
"timates the astrometry of sources through linear regression on all         uncorrelated, one of our key assumptions also adopted in AGIS.",0.0
observations of a single source in a step called source update (see               Following standard linear least squares regression (Hogg et al.,0.0
"Sect. 5.1 of Lindegren et al. 2012). We will use the same technique        2010), the astrometric uncertainty covariance matrix of the inferred",0.0
to determine the expected precision for a simple point source as a         r is given by,0.0
                                                                           Σ−1 = MT K−1 M.,75.0
function of apparent magnitude and position on the sky.,0.0
                                                                                                                                                                          (10),170.0
      Take 𝑁 observations of a source at times 𝑡 𝑖 with the scan,6.0
"direction 𝜙𝑖 where 𝑖 ∈ {1, . . . , 𝑁 }. The on-sky positions of the        Expanding this out in terms of all scan angles, the full inverse",0.0
"source at times 𝑡 𝑖 in ICRS coordinates are (𝛼𝑖 , 𝛿𝑖 ). The source         covariance matrix is given by",0.0
