text,space_num
"Mullin et al. 2007), v5.6.1. Both D-configuration ob-                                           J 1419+0628 were 15.1±0.1 Jy, 22.3±0.1 Jy, and 6.0±0.1",0.0
servations were severely affected by radio frequency in-                                        Jy.,0.0
"terferences (RFI). Therefore we calibrated and flagged                                             After flagging and calibration, we weighted all dataset",0.0
"the data manually. Approximately 20% of the data have                                           with their noise levels using the statwt task. Then,",0.0
"to be flagged, across different frequency ranges. The                                           through the uvcontsub task, we fitted and subtracted",0.0
avr_spaces,16.137254901960784
                                                                                              A cuspy halo                                                               5,94.0
                                                                                              5.0                                                             (b),94.0
                                                                                        (a)                                 1.75,88.0
"                                    1°30'00""                                                  4.8",36.0
                                                                                              4.6                           1.50,94.0
"                                      29'30""",38.0
                                                                                              4.4,94.0
                                                                                                          pc 2]             1.25,106.0
"                                         00""                                                     Jy",41.0
                                                                                              4.2                           1.00,94.0
                                                                                                          star[M,106.0
                                                                                                                                                     t,149.0
"                                      28'30""                                                  4.0                           0.75",38.0
"                                         00""                                                  3.8                           0.50",41.0
                                           14h33m57s 54s                          51s         3.6,43.0
                                                                                                                                   0   2        4         6     8,131.0
                                                                                                                                           Radius [kpc],139.0
                                                                                     1e 17 8                                2.00 1e 15,85.0
                                                                                        (c)                                 1.75                              (d),88.0
"                                                      1°29'30""                             7",54.0
                                                                                           6                                1.50,91.0
                                        DEC (J2000)                                                       f [erg/s/cm2/Å],40.0
                                                                                                                            1.25,124.0
                                                                                              erg/s/cm2,94.0
"                                                           15""                             5",59.0
                                                                                                                            1.00,124.0
                                                                                           4,91.0
                                                                                                                            0.75,124.0
"                                                           00""                             3",59.0
                                                                                                                            0.50,124.0
                                                                                           2                                0.25,91.0
"                                                        28'45""                             1                                0.00",56.0
                                                                           14h33m53s 52s                                       6555    6560         6565      6570,75.0
                                                                           RA (J2000)                                                       rest [Å],75.0
"Figure 4. The infrared and optical data of AGC 242019. a, The 3.6 µm flux density with overlaid WiFeS IFU pointings.",0.0
"b, The radial profile of the stellar mass surface density corrected for the inclination. c, Individual Hα clumps for which the line",0.0
of sight velocities are measured. Each clump has a circular radius of 2.000 . The small red circle indicates the dynamical center.,0.0
"d, The integrated spectrum of Hα emissions.",0.0
"                                                                                                               the radio continuum from the visibility data, with line-",111.0
"                   80   (a)                                                (b)                                 free channels on both sides of Hi, using the first-order",19.0
                                                                       5,71.0
Inclination[deg],0.0
                                                                                                               linear function. We resampled the C- and B-array data,111.0
                   75,19.0
                                                         P.A.[deg],57.0
                                                                       0                                       to match with the spectral resolution of the D-array,71.0
"                   70                                                                                          data, using the mstransform task. The final spectrally",19.0
"                                                                       5                                       matched line-only data from the D, C, and B configura-",71.0
                              2.5 5.0 7.5                                        2.5 5.0 7.5                   tions were combined together with the concat task.,30.0
                                 Radius[kpc]                                        Radius[kpc],33.0
                        (c)                                                (d),24.0
"                                                                                                                  In the end, we inverted the visibility data to the image",114.0
                   40                                                  8                                       plane and cleaned the data cube with Briggs’ robust pa-,19.0
Vrot[km/s]                                                  HI[km/s],0.0
                   30                                                  6                                       rameter of 2.0 using the tclean task. The final D+C+B,19.0
                   20                                                  4                                       datacube has a velocity coverage of 500 km s−1 and a,19.0
"                   10                                                                                          channel width of 32 kHz, corresponding to a velocity",19.0
                              2.5 5.0 7.5                              2         2.5 5.0 7.5                   resolution of ∼ 7 km s−1 . The r.m.s. noise level reaches,30.0
                                 Radius[kpc]                                        Radius[kpc]                0.26 mJy beam−1 per channel with a restoring synthesis,33.0
Figure 5. The two-stage operation of 3D Barolo. The                                                            beam size of 9.8500 ×9.3300 and a position angle of 17.56◦ .,0.0
"gray points are the first stage, where four parameters of each                                                    The Hi intensity map is shown in Figure 2 (a). The",0.0
"ring are set as free. The red points are the second stage,                                                     integrated spectrum of the B+C+D configuration has a",0.0
"where the inclination and position angles are regularized by                                                   flux of 3.8±0.16 Jy km s−1 , which is comparable to the",0.0
fitting a Bezier function to the results from the first stage.                                                 flux of 3.4 Jy km s−1 obtained with the Arecibo (Leis-,0.0
"                                                                                                               man et al. 2017), as shown in Figure 2 (b). The total",111.0
avr_spaces,58.78787878787879
    6                                                            Shi et al.,4.0
"   HI gas mass is (8.51±0.36)×108 M . A slightly higher                 For every 1–2 hrs, an off-target blank sky and a stan-",3.0
   flux as seen by VLA in the red wing may be caused by a               dard star were observed. The seeing was between 1.500,3.0
"   small offset of the Arecibo beam from the galaxy center,             and 2.000 . Each frame was first reduced following the",3.0
"   given a large size of the galaxy that is two arcmins in              standard procedure by pyWiFeS (Childress et al. 2014),",3.0
   the diameter. The radial profile of the gas mass surface             and then was subtracted by the median value of the,3.0
   density is shown in Figure 2 (c). The channel map is                 sky frame at each wavelength. Individual frames were,3.0
   shown in Figure 3.                                                   aligned with each other to produce the final mosaic im-,3.0
"      We also tested tilted-ring modeling with the combined             age using the positions of the Hα clumps, as the con-",6.0
   data using the B+C configurations and found essentially              tinuum emission was too faint. The absolute astrom-,3.0
"   no difference, except for a higher noise level. Though the           etry was obtained through alignment with the bright-",3.0
   better velocity resolution leads to better estimates of the          est star in the mosaic field of view. Since Hα clumps,3.0
"   pressure support, which has a very minor contribution                are not perfect point sources, we estimated the final as-",3.0
   to the decomposition of the rotation curve.                          trometric uncertainty to be about 100 . To correct the,3.0
                                                                        barycentric velocity offset and any possible intrinsic in-,72.0
"                      2.2. Broad-band images                            strumental shift, the wavelength solution of each night",22.0
      The co-added images at 3.6 and 4.5 µm were obtained               was further cross-calibrated based on Hα lines of the,6.0
   from the Wide-field Infrared Survey Explorer (WISE)                  same clumps observed during different nights. The in-,3.0
   archive (Wright et al. 2010) with spatial resolutions of             tegrated Hα flux map is presented in Figure 4 (c) with,3.0
"   6.000 and 6.800 , respectively. The target is well detected          the integrated spectrum shown in Figure 4 (d).",3.0
"   at 3.6 µm as presented in Figure 4 (a), but shows al-",3.0
                                                                                           3. DATA ANALYSIS,91.0
   most no detection at 4.5 µm. To derive the radial profile,3.0
   of the stellar mass surface density as presented in Fig-                 3.1. The derivation of the rotation curve of dark,3.0
"   ure 4 (b), a few nearby bright stars in the field were sub-                                        matter",3.0
   tracted using the stellar point spread functions1 . The                 We derived the rotation curve of the dark matter by,3.0
   stellar mass based on the 3.6 µm image is estimated                  first obtaining the total rotation curve from the Hi and,3.0
"   to be (1.37±0.05)×108 M for a Kroupa stellar ini-                    Hα data with a correction for the pressure support, and",3.0
   tial mass function and a mass-to-light ratio Υ3.6µm =0.6             then quadratically subtracting the gas and stellar grav-,3.0
"   (M /L ,3.6µm ) (see below).                                          ity contributions as detailed below.",3.0
      The optical g and r images were obtained from,6.0
   the Dark Energy Camera Legacy Surveys (Dey et al.                      3.1.1. The observed rotation curve from titled-ring fitting,3.0
   2019). The far-ultraviolet image was retrieved from the                                       to the Hi datacube,3.0
   GALEX data archive. The integrated flux was converted                   We fitted the tilted-ring model to the Hi 3-D datacube,3.0
   to a star formation rate of (8.2±0.4)×10−3 M yr−1 for                with 3D Barolo (Di Teodoro & Fraternali 2015) to ob-,3.0
   a Kroupa stellar initial mass function (Leroy et al. 2008).          tain the rotation curve as listed in Table 2. The radial,3.0
"                                                                        width of each ring is set to be 900 , which is roughly the",72.0
    2.3. Integral field unit observation of Hα by ANU 2.3               beam size so that each ring is independent. We adopted,4.0
                                     m                                  uniform weighting (WFUNC=0) and least-squared min-,37.0
      Integral field unit observations of Hα were carried out           imization (FTYPE=1). All other optional parameters,6.0
   with the Wide-Field Spectrograph (WiFeS) onboard the                 are set as default. The full list of the set-up is included,3.0
   Australian National University 2.3 m telescope on the                in Table A1.,3.0
"   nights of 21st -22nd Mar., 26th May and 20th -22nd Jul.,                The angular resolution and the signal-to-noise ratio",3.0
"   2020. An R7000 grism (5290-7060Å) at a resolution of                were good enough to set the rotation velocity, the veloc-",3.0
"   7000 was adopted to cover the Hα emission line. WiFeS                ity dispersion, the position angle and the inclination an-",3.0
"   has a field of view of 2500 ×3800 . As shown in Figure 4 (a),        gle as free parameters for each ring. Before running this",3.0
"   exposures were taken at several positions to cover the               setup, we first ran a model by also setting the dynamic",3.0
"   whole optical extent of the galaxy, with one pointing                center and the systematic velocity as free parameters,",3.0
   toward a nearby bright star for astrometric calibration.             and then fixed them to the mean values of all rings as,3.0
"   Each exposure was 30 mins, and the total on-source inte-             listed in Table 1.",3.0
"   gration time varied from 2.0 hrs to 3.5 hrs at each pixel.              The scale height was fixed to 100 pc, independent of",3.0
                                                                        the radius. If the height is varied by a factor of five,72.0
"                                                                        (see below), the conclusion remains unchanged. We do",72.0
1 http://wise2.ipac.caltech.edu/docs/release/allsky/expsup/sec4 4c.html notice that 3D Barolo is not able to remove effects fully,0.0
avr_spaces,10.727272727272727
                                                         A cuspy halo                                                                        7,57.0
                         DATA                     MODEL                                            RESIDUAL,25.0
                                                                        1.0,72.0
                                                                                                                0.4,112.0
                                                                            Intensity (mJy*KM/S)                      Intensity (mJy*KM/S),76.0
                                                                        0.8,72.0
                                                                                                                0.2,112.0
