text,space_num
                                              that are comparable to the 𝑒-folding time-scale 𝑡 S ∼ 44 Myr of SMBH growth. Here we present the first statistical sample of 13,46.0
                                              quasars whose accurate and precise systemic redshifts allow for measurements of sufficiently precise He ii quasar proximity zone,46.0
                                              sizes between ' 2 and ' 15 proper Mpc from science-grade Hubble Space Telescope (HST) spectra. Comparing these sizes to,46.0
"                                              predictions from cosmological hydrodynamical simulations post-processed with one-dimensional radiative transfer, we infer a",46.0
"                                              broad range of quasar on-times from 𝑡 on . 1 Myr to 𝑡 on > 30 Myr that does not depend on quasar luminosity, black hole mass,",46.0
"                                              or Eddington ratio. These results point to episodic quasar activity over a long duty cycle, but do not rule out substantial SMBH",46.0
                                              growth during phases of radiative inefficiency or obscuration.,46.0
                                              Key words: intergalactic medium – quasars: absorption lines – quasars: general – quasars: supermassive black holes – dark,46.0
"                                              ages, reionization, first stars",46.0
                                              1 INTRODUCTION                                                                      (e.g. Hopkins & Quataert 2010; Novak et al. 2011; Bournaud et al.,46.0
                                                                                                                                  2011; Gabor & Bournaud 2013; Hopkins et al. 2016; Anglés-Alcázar,130.0
                                              Quasars1 are the most powerful sources of radiation that have emitted,46.0
"                                                                                                                                  et al. 2013, 2017, 2020), but the physical processes on the relevant",130.0
                                              at an almost sustained high luminosity during the short . 60 yr,46.0
                                                                                                                                  scales (sub-pc to a few pc) are still not fully understood. In both,130.0
                                              time-frame accessible to modern astronomical observations (Schmidt,46.0
"                                                                                                                                  scenarios, kinetic and thermal feedback from stars and the SMBH",130.0
                                              1963). Most likely they are powered by accretion of baryons onto,46.0
                                                                                                                                  self-regulate SMBH growth and obscuration. Once enough gas has,130.0
"                                              SMBHs (e.g. Salpeter 1964; Lynden-Bell 1969; Rees 1984), and it",46.0
"                                                                                                                                  been expelled, the SMBH shines as a short-lived UV-bright quasar",130.0
                                              is believed that past quasar phases are required to explain the 𝑀BH =,46.0
"                                                                                                                                  until feedback quenches SMBH growth, and potentially also the star",130.0
                                              109 –1010 𝑀 SMBHs found in the centres of nearby quiescent bulge-,46.0
                                                                                                                                  formation in the host galaxy (e.g. Sanders et al. 1988; Di Matteo et al.,130.0
                                              dominated galaxies (Soltan 1982; Kormendy & Richstone 1995; Yu,46.0
"                                                                                                                                  2005; Springel et al. 2005; Hopkins et al. 2005b, 2006).",130.0
                                              & Tremaine 2002; Kormendy & Ho 2013). In numerical models of,46.0
"                                              galaxy and black hole co-evolution, SMBH growth is triggered by                        Although these models successfully reproduce many observed",46.0
"                                              gas inflow from major galaxy mergers (e.g. Di Matteo et al. 2005;                   properties of galaxies and quasars, it remains challenging for them to",46.0
"                                              Springel et al. 2005; Hopkins et al. 2005a,b, 2006, 2008; Capelo                    explain the prevalence of 𝑀BH = 109 –1010 𝑀 SMBHs in 𝑧 em & 6",46.0
"                                              et al. 2015; Steinborn et al. 2018) and/or secular disc instabilities               quasars, i.e. only < 109 yr after the Big Bang (Jiang et al. 2007; Kurk",46.0
                                                                                                                                  et al. 2007; Mortlock et al. 2011; Venemans et al. 2013; De Rosa et al.,130.0
                                                                                                                                  2014; Wu et al. 2015; Mazzucchelli et al. 2017; Bañados et al. 2018;,130.0
                                              ★  E-mail: gworseck@uni-potsdam.de                                                  Shen et al. 2019; Wang et al. 2020; Yang et al. 2020). These early,46.0
"                                              1 Unless otherwise specified, we use the term “quasar” to refer to an unob-         SMBHs require either quasi-continuous Eddington-limited accretion",46.0
                                              scured accreting supermassive black hole that radiates at a substantial fraction    onto massive black hole seeds (Sĳacki et al. 2009; Di Matteo et al.,46.0
"                                              of its Eddington luminosity.                                                        2012; Johnson et al. 2013), super-Eddington accretion (Volonteri &",46.0
                                              © 2021 The Authors,46.0
avr_spaces,59.65573770491803
2       G. Worseck et al.,0.0
"Rees 2005; Pacucci et al. 2015; Inayoshi et al. 2016), or radiatively      several Mpc are more likely to be powered intrinsically (Khrykin",0.0
inefficient accretion in possibly obscured phases (Madau et al. 2014;      et al. 2016).,0.0
Volonteri et al. 2015; Pacucci et al. 2015; Davies et al. 2019).               The quasar lifetime can also be constrained from the locally en-,0.0
"   Constraining the characteristic time-scales governing quasar ac-        hanced UV radiation field in the quasar vicinity, the so-called prox-",3.0
"tivity is key to understanding the existence of early SMBHs, quasar        imity effect, which manifests itself as a region of enhanced IGM Ly𝛼",0.0
"triggering mechanisms, and whether feedback from SMBH growth               transmission (e.g. Bajtlik et al. 1988; Scott et al. 2000; Dall’Aglio",0.0
might quench black hole fuelling and star formation. There is a grow-      et al. 2008; Calverley et al. 2011). Because the IGM reacts to a change,0.0
ing consensus from models of galaxy and black hole co-evolution that       in the photoionization rate Γ within a finite equilibration time-scale,0.0
"fuelling, feedback, and quenching are intimately intertwined, which        𝑡eq ≈ Γ−1 , the existence of the proximity effect implies that quasars",0.0
conspire to produce episodic quasar activity on a wide range of time-      had been emitting continuously for 𝑡Q & 𝑡 eq (e.g. Bajtlik et al. 1988).,0.0
"scales (104 –108 yr, Ciotti & Ostriker 2001; Di Matteo et al. 2005;        With an H i UV background photoionization rate ΓH i ' 10−12 s−1",0.0
"Hopkins et al. 2005b, 2006; Hopkins & Hernquist 2009; Hopkins              measured in the 2 . 𝑧 . 5 H i Ly𝛼 forest (Becker & Bolton 2013) one",0.0
et al. 2016; Novak et al. 2011; Gabor & Bournaud 2013; Steinborn           obtains a weak lower limit 𝑡Q & 0.03 Myr for the quasar population.,0.0
"et al. 2018; Anglés-Alcázar et al. 2017, 2020), often with significant         During and shortly after H i reionization at 𝑧 & 5.7, the low IGM",0.0
variability in the accretion rate down to the time resolution limit of the H i Ly𝛼 transmission enables measurements of well-defined sizes of,0.0
"simulation (10–100 yr, e.g. Novak et al. 2011; Anglés-Alcázar et al.       H i proximity zones around individual quasars (Fan et al. 2006; Carilli",0.0
2020). Such short-term changes in the accretion rate may explain           et al. 2010; Eilers et al. 2017). The observation of any particular,0.0
why some quasars show strong variability in their luminosity and/or        quasar is only sensitive to the time the quasar had been active prior,0.0
their emission lines on time-scales of days to decades (LaMassa et al.     to our observation at a random point during its current luminous,0.0
"2015; Runnoe et al. 2016; MacLeod et al. 2016; McElroy et al. 2016;        episode, henceforth called the on-time 𝑡 on ≤ 𝑡 Q . From their very",0.0
"Yang et al. 2018). However, for longer time-scales the constraints         small proximity zones given their luminosity, Eilers et al. (2020)",0.0
from observations are uncertain by several orders of magnitude (e.g.       concluded that 5–10 per cent of all 𝑧 em ∼ 6 quasars had recently,0.0
"Martini 2004), because the methods (i) are necessarily more indirect,      turned on (𝑡 on . 0.1 Myr), which is also supported by a lack of",0.0
"(ii) are sensitive to particular time-scales, (iii) often yield a popula-  extended Ly𝛼 emission around them (Farina et al. 2019). However,",0.0
"tion average, and (iv) involve many model-dependent assumptions.           because H i quickly equilibrates after quasar turn-on, 𝑧 em ∼ 6 H i",0.0
   Comparisons of the quasar number density to their host dark matter      proximity zones are insensitive to turn-on times 𝑡 on > 0.1 Myr unless,3.0
halo abundance inferred from quasar clustering studies constrain           the IGM was significantly neutral (Keating et al. 2015; Eilers et al.,0.0
"the quasar duty cycle 𝑡 dc , i.e. the total time over the age of the       2017, 2018; Davies et al. 2020).",0.0
Universe that a galaxy hosts a quasar (Haiman & Hui 2001; Martini              Stronger limits on the quasar lifetime may be inferred from the,0.0
& Weinberg 2001). Due to varying assumptions on how quasars                transverse proximity effect of a foreground quasar in a background,0.0
populate dark matter haloes applied to partially discrepant quasar         line of sight via the additional light travel time. This effect has not,0.0
"clustering measurements at 𝑧 em ∼ 2–4, the inferred quasar duty            been unambiguously detected in the 𝑧 ∼ 2–3 H i Ly𝛼 forest due",0.0
"cycle spans a wide range 106 yr . 𝑡 dc . 109 yr, and may depend            to overdense environments around quasar hosts, quasar obscuration,",0.0
on redshift and/or luminosity (Porciani et al. 2004; Croom et al.          and the small quasar boost to the overall H i photoionization rate (e.g.,0.0
2005; Adelberger & Steidel 2005; Shen et al. 2007; White et al.            Liske & Williger 2001; Croft 2004; Hennawi & Prochaska 2007;,0.0
"2008, 2012; Eftekharzadeh et al. 2015). Alternatively, the quasar          Kirkman & Tytler 2008; Prochaska et al. 2013, but see Gonçalves",0.0
duty cycle can be estimated by extending the Soltan (1982) argument        et al. 2008). The low UV background in the post-reionization IGM,0.0
such that that the quasar luminosity function traces the gas accretion     increases the chance to discover the transverse proximity effect in,0.0
"history onto SMBHs in present-day early-type galaxies. For present-        the H i (𝑡 on > 11 Myr, Gallerani et al. 2008) and the He ii Ly𝛼",0.0
"day 𝑀BH > 109 𝑀 SMBHs that shone as quasars at their Eddington             forest (𝑡 on & 10–25 Myr, Jakobsen et al. 2003; Worseck & Wisotzki",0.0
"limit the inferred duty cycle is 𝑡dc =(6–30)×107 yr (Yu & Tremaine         2006; Worseck et al. 2007; Schmidt et al. 2017), but frequent non-",0.0
2002; Marconi et al. 2004; Shankar et al. 2004). The quasar duty           detections can either be explained by a young age (𝑡on < 10 Myr) or,0.0
cycle is a population average that is insensitive to the duration of       obscuration (Schmidt et al. 2018).,0.0
individual quasar episodes.                                                    Direct estimates of prolonged quasar activity can be inferred from,0.0
"   The time distribution of high-accretion events, often called the        the line-of-sight He ii proximity zones of 𝑧 em ' 3–4 quasars at the",3.0
"episodic quasar lifetime 𝑡 Q , can be predicted by current numerical       tail end of the He ii reionization epoch, thanks to the long He ii",0.0
models or observationally estimated based on light travel time argu-       equilibration time-scale 𝑡eq ≈ Γ−1   He ii,0.0
                                                                                                                      ' 30 Myr (Khrykin et al. 2016).,118.0
ments. It has been suggested that mismatches between the level of          This is comparable to the 𝑒-folding time-scale of SMBH growth,0.0
"nuclear activity and the ionization conditions of gas in and around        𝑡 S ∼ 44 Myr (Salpeter 1964), and may offer unique constraints on",0.0
the host galaxies imply significant nuclear variability on time-scales     the range of episodic quasar lifetimes in models of galaxy and black,0.0
"𝑡 Q ∼ 0.1 Myr (Schawinski et al. 2015; Sartori et al. 2016; Schirmer       hole co-evolution. In Khrykin et al. (2019, hereafter Paper I) we",0.0
"et al. 2016; Keel et al. 2017; Oppenheimer et al. 2018). However,          introduced a new statistical Bayesian method to infer on-times of",0.0
"such short quasar lifetimes cannot explain the existence of giant          individual quasars from their He ii proximity zones, accounting for",0.0
(∼ 400 kpc) Ly𝛼 nebulae around 𝑧 em ∼ 2–3 quasars (Cantalupo               the degeneracy between the initial ambient IGM He ii fraction and,0.0
et al. 2014; Hennawi et al. 2015; Cai et al. 2017; Arrigoni Battaia        the quasar on-time that had affected previous analyses (Syphers &,0.0
"et al. 2018), which require sustained activity for a few Myr. More-        Shull 2014; Zheng et al. 2015). Applying our method to six He ii-",0.0
"over, the measured equivalent widths of Ly𝛼 emitters, enhanced by          transparent quasars2 at 𝑧 em > 3.6 we inferred 0.3 dex precise on-",0.0
"quasar-powered fluorescence, suggest quasar lifetimes of 1–40 Myr",0.0
depending on the emitter sample and the quasar opening angle (Adel-,0.0
berger et al. 2006; Cantalupo et al. 2012; Trainor & Steidel 2013;         2  He ii-transparent quasars are rare quasars with sufficient flux at He ii Ly𝛼,0.0
"Borisova et al. 2016; Marino et al. 2018). However, due to geometric       to secure a science-grade (signal-to-noise ratio & 3) spectrum with HST (e.g.",0.0
"dilution of the quasar flux, luminous Ly𝛼 emitters at distances of         Worseck & Prochaska 2011; Syphers et al. 2012; Worseck et al. 2019).",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,1.9242424242424243
                                                                         Dating quasars with the He II proximity effect                           3,73.0
"times for two quasars (𝑡on ' 0.6 and 5.8 Myr, respectively), while      do not represent the intrinsic quasar spectral energy distributions",0.0
the remaining quasars allowed just for a joint constraint of a short    (SEDs). The typical continuum error of a few per cent does not af-,0.0
∼ 1 Myr on-time due to uncertainties in the quasar systemic redshifts.  fect our analysis. We do not account for quasar He ii Ly𝛼 and metal,0.0
"   Here we build on results from Paper I, and apply a similar sta-      emission that is difficult to predict in detail in quasar accretion disc",3.0
tistical algorithm to the sample of seventeen 2.74 < 𝑧em < 3.51         models (e.g. Syphers et al. 2011a; Syphers & Shull 2013). Only,0.0
"He ii-transparent quasars, twelve of which have accurate and precise    two quasars (SDSS J0936+2927 and SDSS J2346−0016) show such",0.0
"systemic redshifts. In Section 2 we describe our observations and       features, and they are sufficiently weak that they do not change our re-",0.0
"the relevant parameters of our quasar sample. We present measure-       sults. Likewise, contamination of the proximity zone by low-redshift",0.0
ments of the He ii proximity zone sizes in Section 3. In Section 4      H i Lyman series lines is expected to be weak compared to the He ii,0.0
"we summarize our numerical model, before reporting on the inferred      Ly𝛼 absorption.",0.0
"individual quasar on-times and their relation to quasar properties          Together with the seven 𝑧 em > 3.6 quasars discussed in Paper I,",0.0
in Section 5. We discuss our results and remaining uncertainties in     we arrive at a total sample of 24 quasars with He ii proximity zones,0.0
"Section 6, before concluding in Section 7.                              (Table 1).",0.0
   We assume a flat ΛCDM cosmology with dimensionless Hubble,3.0
"constant ℎ = 0.7 (𝐻0 = 100ℎ km s−1 Mpc−1 ), density parameters",0.0
"(Ωm , Ωb , ΩΛ ) = (0.27, 0.046, 0.73) for total matter, baryons, and    2.2 Ancillary optical and near-infrared spectra",0.0
"cosmological constant, a linear dark matter power spectrum ampli-       2.2.1 Near-infrared spectroscopy",0.0
"tude on a scale of 8ℎ−1 comoving Mpc 𝜎8 = 0.8, a spectral index",0.0
"of density perturbations 𝑛𝑠 = 0.96, and a helium mass fraction          We obtained near-infrared spectra of 14 quasars from our combined",0.0
"𝑌 = 0.24, consistent with Planck Collaboration et al. (2020). Proper    sample to accurately measure their redshifts from their near-UV",0.0
distances are quoted explicitly in proper Mpc (pMpc).                   and optical emission lines. We successfully observed ten quasars,0.0
"                                                                        with the Triple Spectrograph (TripleSpec, wavelength coverage 1.0–",72.0
                                                                        2.45 𝜇m at 𝑅 ∼ 2700; Herter et al. 2008) at the 200-inch Hale,72.0
                                                                        Telescope at Palomar Observatory in several observing campaigns,72.0
2 OUR SPECTROSCOPIC DATA SET ON HE II                                   between April 2011 and August 2012. Results on SDSS J1319+5202,0.0
   PROXIMITY ZONES                                                      have been reported in Paper I. The total exposure times ranged from,3.0
                                                                        0.625 to 2.5 hours depending on the brightness of the target and the,72.0
2.1 HST/COS spectra of He ii proximity zones                            observing conditions. The TripleSpec spectra were reduced using,0.0
We use the HST UV spectra of seventeen out of twenty 𝑧em < 3.6          a custom pipeline based on the lowredux package3 (Prochaska &,0.0
"He ii-transparent quasars from Worseck et al. (2019), to which we       Hennawi 2009). Wavelength solutions were computed from OH sky",0.0
"refer for a detailed description of the data reduction. Three 𝑧 em ' 3  emission lines, and heliocentric corrections were applied. For all",0.0
"quasars (HS 1157+3143, SDSS J0924+4852, SDSS J1101+1053)                spectra, relative fluxing was performed with a telluric standard star",0.0
from Worseck et al. (2019) were excluded due to geocoronal H i          observed close in time and in airmass to the science target. In the,0.0
Ly𝛼 contamination of the He ii quasar proximity zone. For two           TripleSpec sample the S/N per 91.4 km s−1 pixel ranges from 6 to 50,0.0
"𝑧 em ' 2.94 quasars (SDSS J0818+4908, SDSS J0936+2927) we               near the quasar emission lines of interest.",0.0
used only data taken in HST’s orbital shadow to exclude contamina-          Near-infrared spectra of two further quasars were successfully ob-,0.0
tion of their He ii proximity zones by geocoronal N i 𝜆1200 Å emis-     tained with the Large Binocular Telescope Utility Cameras in the,0.0
"sion, as discussed in Worseck et al. (2019). Likewise, geocoronal       Infrared 1 and 2 (LUCI1/2; Seifert et al. 2003) in January 2014. We",0.0
"O i was excluded for four 𝑧 em ' 3.28 quasars (HE2QS J1706+5904,        used the N1.8 cameras in seeing-limited mode. HS 1024+1849 was",0.0
"HE2QS J2149−0859, Q 0302−003, HE2QS J0233−0149). Although               observed for a total 20 minutes with the LUCI1 G200 grating in",0.0
the sightline to HE2QS J1706+5904 is not suitable for studying in-      the wavelength range 0.95–1.34 𝜇m and the 0.5 00 slit (𝑅 ∼ 2400).,0.0
tergalactic He ii due to an optically thick H i Lyman limit system at   HS 0911+4809 was observed for 20 minutes during LUCI2 commis-,0.0
"𝑧 = 0.4040 (Worseck et al. 2019), its He ii proximity zone is not       sioning with the G150 grating in the wavelength range 2.02–2.28 𝜇m",0.0
impacted. Table 1 lists the relevant properties of our sample.          and the 0.75 00 slit (𝑅 ∼ 2700). The LUCI data were reduced with,0.0
   All 17 HST spectra were taken with the Cosmic Origins Spectro-       a custom set of IRAF4 routines. Each exposure was flat fielded and,3.0
"graph (COS; Green et al. 2012), employing the G140L grating (12         cleaned of cosmic ray hits using the procedure described in van",0.0
spectra) or the G130M grating (5 spectra). Their resolving power        Dokkum (2001). Wavelength calibration was achieved by matching,0.0
"𝑅 = 𝜆/Δ𝜆 varies with wavelength and with the spatial position           the position of OH sky lines in the two-dimensional spectra, and sky",0.0
on the detector. Table 1 lists the appropriate values in the spectral   subtraction was performed by subtracting subsequent pairs of frames,0.0
range of interest. The spectra were rebinned to 2–3 pixels per reso-    that had been taken in a standard ABBA dithering pattern. Relative,0.0
"lution element (𝑅 < 3000: ' 0.24 Å pixel−1 , 10000 ≤ 𝑅 ≤ 15000:         flux calibration and telluric correction of the extracted spectra was",0.0
"' 0.04 Å pixel−1 , 𝑅 > 15000: ' 0.03 Å pixel−1 ), yielding a signal-    performed with A0V stars observed immediately after the science",0.0
to-noise ratio S/N=3–19 in the quasar continuum immediately red-        targets. In the wavelength range of interest the LUCI1 (LUCI2) spec-,0.0
ward of the He ii quasar proximity zone.                                trum of HS 1024+1849 (HS 0911+4809) reaches S/N= 10 (S/N= 5),0.0
"   After correction for Galactic extinction, the spectra were normal-   per 2.13 Å (2.67 Å) pixel.",3.0
"ized by power laws 𝑓𝜆 ∝ 𝜆 𝛽 , fitted to spectral regions without strong     HE2QS J1630+0435 from Paper I was successfully observed with",0.0
"emission and absorption features, but accounting for identified par-",0.0
tial H i Lyman limit breaks (Worseck et al. 2019). Since our sample     3  www.ucolick.org/~xavier/LowRedux,0.0
lacks contemporaneous and continuous spectral coverage from the         4  IRAF (Tody 1993) is distributed by the National Optical Astronomy Obser-,0.0
"rest-frame extreme UV to the near UV, a detailed correction for cu-     vatory, which is operated by the Association of Universities for Research in",0.0
"mulative H i Lyman continuum attenuation is not possible. As such,      Astronomy under a cooperative agreement with the National Science Foun-",0.0
the fitted power laws with a typical range in slope −3 . 𝛽 . −0.5       dation.,0.0
"                                                                                                                          MNRAS 000, 1–20 (2021)",122.0
avr_spaces,7.661538461538462
4          G. Worseck et al.,0.0
"Table 1. Our combined sample of 24 quasars with He ii proximity zones, comprising new measurements for 17 𝑧em < 3.6 quasars and results for seven",0.0
"𝑧em > 3.6 quasars from Paper I. We list the name, position, HST/COS resolving power and signal-to-noise ratio near He ii Ly𝛼 in the quasar rest frame, quasar",0.0
"redshift, velocity (redshift) uncertainty, emission line and instrument for redshift measurement, SDSS or Pan-STARRS1 𝑖 band magnitude corrected for Galactic",0.0
"extinction, absolute magnitude at 1450 Å rest frame, He ii-ionizing photon production rate 𝑄, measured proximity zone size 𝑅pz , and inferred quasar on-time",0.0
"𝑡on for an assumed uniform prior on the He ii fraction 0.01 ≤ 𝑥He ii,0 ≤ 1 (Section 5.2).",0.0
                                                                                                                                                                            𝑄,172.0
     Quasar                            R.A.               Decl.              𝑅    S/Na       𝑧em          𝜎𝑣        Line       Instrument       𝑚𝑖         𝑀1450       log −1            𝑅pz              𝑡on,5.0
                                                                                                                                                                           𝑠,171.0
                                     (J2000)             (J2000)                                        km s−1                                 mag          mag                         pMpc              Myr,37.0
     HE 2347−4342                 23h 50m 34.s 21     −43◦ 250 59.00 6     17000     19     2.8852       44.4       [O iii]    FIRE             –b       −28.69b        57.08     −4.77 ± 0.15             –,5.0
     HE2QS J2149−0859             21h 49m 27.s 77     −08◦ 590 03.00 6      1700      3     3.2358       656        C iv       CAFOS          18.67      −26.83         56.34     −0.63 ± 2.04          < 0.46,5.0
     HE2QS J1706+5904             17h 06m 21.s 74     +59◦ 040 06.00 4      1700      4     3.2518       656        C iv       CAFOS          18.86      −26.66         56.27     −0.04 ± 2.03          < 0.66,5.0
     SDSS J1237+0126              12h 37m 48.s 99     +01◦ 260 07.00 0      2400      4     3.1467       273        Mg ii      TripleSpec     18.78      −26.66         56.27       1.77 ± 0.87         < 1.01,5.0
     SDSS J2346−0016              23h 46m 25.s 66     −00◦ 160 00.00 4      2600      8     3.5076       273        Mg ii      TripleSpec     17.68      −27.97         56.79       2.66 ± 0.77       0.31+0.41,5.0
                                                                                                                                                                                                           −0.21,203.0
     SDSS J0818+4908              08h 18m 50.s 01     +49◦ 080 17.00 0      2200      4     2.9598       656        C iv       BOSS           18.36      −26.93         56.38       2.92 ± 2.25         < 2.42,5.0
     HE2QS J0916+2408             09h 16m 20.s 85     +24◦ 080 04.00 6      1800      4     3.4231       656        C iv       CAFOS          18.52      −27.12         56.45       3.14 ± 1.91         < 2.77,5.0
     HS 0911+4809                 09h 15m 10.s 01     +47◦ 560 58.00 8     10000      6     3.3500       400        H𝛽         LUCI2          17.77      −27.84         56.74       4.21 ± 1.19       1.01+1.29,5.0
                                                                                                                                                                                                           −0.69,203.0
     HE2QS J0233−0149             02h 33m 06.s 01     −01◦ 490 50.00 5      1700      4     3.3115       656        C iv       CAFOS          18.41      −27.17         56.47       4.71 ± 1.98         < 6.24,5.0
     Q 1602+576                   16h 03m 55.s 92     +57◦ 300 54.00 4     15000      7     2.8608       273        Mg ii      TripleSpec     17.22      −27.99         56.80       6.10 ± 0.97       1.98+1.41,5.0
                                                                                                                                                                                                           −0.94,203.0
     PC 0058+0215                 01h 00m 58.s 39     +02◦ 310 31.00 4      2200      4     2.8842       273        Mg ii      TripleSpec     18.77      −26.46         56.19       7.10 ± 0.97         > 7.24,5.0
     HS 1700+6416                 17h 01m 00.s 61     +64◦ 120 09.00 1      2100     15     2.7472       273        Mg ii      TripleSpec     15.79      −29.33         57.34       7.16 ± 1.01        0.80+0.50,5.0
                                                                                                                                                                                                           −0.35,203.0
     SDSS J0936+2927              09h 36m 43.s 50     +29◦ 270 13.00 6      2200      4     2.9248       44.4       [O iii]    TripleSpec     18.06      −27.20         56.49       8.59 ± 0.15       11.62+7.37,5.0
                                                                                                                                                                                                            −4.57,204.0
     HS 1024+1849                 10h 27m 34.s 13     +18◦ 340 27.00 5     15000      5     2.8521       273        Mg ii      LUCI1          17.66      −27.54         56.62       9.38 ± 0.97        9.53+6.83,5.0
                                                                                                                                                                                                           −4.08,203.0
     SDSS J1253+6817              12h 53m 53.s 71     +68◦ 170 14.00 2      2600      7     3.4753       44.4       [O iii]    TripleSpec     18.45      −27.19         56.48      11.40 ± 0.12         > 23.55,5.0
     Q 0302−003                   03h 04m 49.s 85     −00◦ 080 13.00 5     19000      3     3.2850       44.4       [O iii]    TripleSpec     17.34      −28.21         56.89      13.20 ± 0.13         > 11.36,5.0
     HE2QS J2157+2330             21h 57m 43.s 63     +23◦ 300 37.00 3      1600      4     3.1465       44.4       [O iii]    TripleSpec     17.67      −27.77         56.72      17.40 ± 0.14         > 31.84,5.0
     HE2QS J2354−2033c            23h 54m 52.s 00     −20◦ 330 20.00 7      2300      3     3.7745       656        C iv       LRIS           18.90      −26.88         56.37     −3.65 ± 1.68             –,5.0
     HE2QS J2311−1417c            23h 11m 45.s 46     −14◦ 170 52.00 1      2300      4     3.7003       656        C iv       Kast           18.11      −27.64         56.66       1.94 ± 1.72         < 0.86,5.0
     SDSS J1614+4859c             16h 14m 26.s 81     +48◦ 590 58.00 8      2300      3     3.8175       656        C iv       BOSS           19.45      −26.34         56.14       2.72 ± 1.66         < 5.98,5.0
     SDSS J1711+6052c             17h 11m 34.s 41     +60◦ 520 40.00 3      2700      4     3.8358       656        C iv       SDSS           19.34      −26.49         56.19       2.97 ± 1.65         < 7.48,5.0
     SDSS J1319+5202c             13h 19m 14.s 20     +52◦ 020 00.00 1      2700      2     3.9166       400        H𝛽         TripleSpec     17.81      −28.02         56.82       3.62 ± 0.98       0.80+0.88,5.0
                                                                                                                                                                                                           −0.50,203.0
     SDSS J1137+6237c             11h 37m 21.s 72     +62◦ 370 07.00 2      2300      4     3.7886       656        C iv       BOSS           19.31      −26.46         56.19       4.92 ± 1.68         > 1.34,5.0
     HE2QS J1630+0435c            16h 30m 56.s 34     +04◦ 350 59.00 4      2000      4     3.8101       400        H𝛽         ISAAC          17.51      −28.37         56.92       8.43 ± 1.02       2.77+2.27,5.0
                                                                                                                                                                                                           −1.33,203.0
"a Signal-to-noise ratio per pixel near He ii Ly 𝛼 ( 𝑅 < 3000: ' 0.24 Å pixel−1 , 10000 ≤ 𝑅 ≤ 15000: ' 0.04 Å pixel−1 , 𝑅 > 15000: ' 0.03 Å pixel−1 ).",0.0
b For HE 2347−4342 we obtained the observed AB magnitude 𝑚,0.0
                                                                     1450 = 16.83 from its VLT/FORS2 spectrum calibrated to 𝐵Vega = 17.18 (Worseck et al. 2008).,69.0
c𝑧,0.0
   em > 3.6 quasar reported in Paper I. The inferred 𝑡on is based on the extended grid of radiative transfer models (Section 4.1) and our updated definition of upper and lower limits (Section 5.2).,3.0
the Very Large Telescope Infrared Spectrometer And Array Camera                                                cuss below medium- and high-resolution optical spectra of their H i,0.0
(ISAAC; Moorwood et al. 1998). We covered the wavelength range                                                 proximity regions. We observed HS 0911+4809 with the Keck High-,0.0
"2.31–2.43 𝜇m with the medium-resolution grating and the 0.6 00 slit                                            Resolution Echelle Spectrometer (HIRES; Vogt et al. 1994), using the",0.0
"(𝑅 ∼ 4400) for a total exposure of 1.1 hours using standard AB                                                 C1 decker (0.86 00 slit, 𝑅 ∼ 45, 000) and the red cross disperser. The",0.0
