text,space_num
"                                         species have different angular distributions (see, e.g.,              The rest of the paper is organized as follows. After es-",41.0
                                         Refs. [19–21]; see also Ref. [22] for a review). These fast           tablishing the mathematical formalism and the physi-,41.0
"                                         oscillations can occur in the region where neutrinos de-              cal model (Sec. II), we demonstrate the impacts of the",41.0
                                                                                                               collisions on fast neutrino oscillations both analytically,111.0
                                                                                                               (Sec. III) and numerically (Sec. IV). We conclude by,111.0
                                                                                                               summarizing our main results and discussing their im-,111.0
                                         ∗   jdmartin@lanl.gov                                                 plications (Sec. V).,41.0
avr_spaces,62.32
                                                                                                                                             2,141.0
            II.  FORMALISM AND MODEL                           where ν represents a neutrino or antineutrino of any fla-,12.0
"                                                               vor, and N can be either a neutron (n) or proton (p).",63.0
                  A.    General description                    This collision effect is given by [46],18.0
                                                                                     1 gain                          1,85.0
"   We use the flavor density matrix ρp~ (t, ~r) to describe                Cp~ =       {Π      , 1 − ρp~ } − {Πloss            , ρp~ },    (4)",3.0
                                                                                     2 p~                            2 p~,85.0
the flavor content of the momentum mode p~ of a neu-,0.0
"trino medium at the spacetime point (t, ~r), where its di-     where {·, ·} denotes the anti-commutator. In the limit",0.0
agonal elements are the occupation numbers in the cor-         that the neutrino energy ε is much less than the nucleon,0.0
"responding weak-interaction states, and the off-diagonal       mass mN , the energies of the neutrino before and after",0.0
elements are the coherences between these states [39]. In      the collision are approximately equal. In this isoenergetic,0.0
"this work we employ the two-flavor mixing between νe           limit, the gain and loss potentials become",0.0
"and ντ , where ντ represents a linear combination of the",0.0
                                                                                                            d3 p0,108.0
                                                                                   Z,83.0
"physical µ and τ flavor neutrinos. (See, however, Ref. [40]",0.0
                                                                      Πpgain,70.0
"                                                                        ~       =     RIS (v̂, v̂ 0 )ρp~0",72.0
for a possible limitation of the two-flavor mixing approx-                                                 (2π)3,0.0
imation.) The flavor density matrix obeys the following                              ε2,0.0
                                                                                           Z,91.0
"quantum kinetic equation in the mean field limit [39, 41]                       =             RIS 0",0.0
"                                                                                                      (v̂, v̂ 0 )ρp~0 dΩv̂0 ,             (5a)",102.0
                                                                                   (2π)3,83.0
                                                                                                                       d3 p0,119.0
                                                                                   Z,83.0
"                         ~ p~ = −i[Hp~ , ρp~ ] + Cp~ ,",25.0
              (∂t + v̂ · ∇)ρ                               (1)        Πloss,14.0
                                                                         p,73.0
"                                                                         ~      =     RIS (v̂, v̂ 0 )(1 − ρp~0 )",73.0
                                                                                                                      (2π)3,118.0
"where the Hamiltonian Hp~ (t, ~r) dictates the coherent fla-                         ε2",0.0
                                                                                           Z,91.0
"vor evolution of the neutrino medium, and Cp~ (t, ~r) de-                       =             RIS 0",0.0
"                                                                                                      (v̂, v̂ 0 )(1 − ρp~0 ) dΩv̂0 ,      (5b)",102.0
                                                                                   (2π)3,83.0
"termines the incoherent evolution due to the collisions,",0.0
"absorptions and emissions of the neutrinos. Here we have       where RIS (v̂, v̂ 0 ) = RIS  0",0.0
"                                                                                               (v̂, v̂ 0 )δ(ε0 − ε) is the isoenergetic",95.0
"adopted the natural units with ~ = c = 1, and we have          scattering kernel, and dΩv̂0 is the differential solid angle",0.0
"assumed that the neutrinos are ultra-relativistic so that      pointing in the direction of v̂ 0 . For non-relativistic, non-",0.0
"they have velocities v̂ = p~/|~ p|. We have ignored the grav-  degenerate nucleons, one has [47]",0.0
itational effect and the possible oscillations between the,0.0
neutrino and the antineutrino or the sterile neutrino. The,0.0
                                                                                            X,92.0
                                                                    0,68.0
"                                                                  RIS (v̂, v̂ 0 ) = 2πG2F          nN {[(cN         2",66.0
                                                                                                                V ) + 3(cA ) ],112.0
                                                                                                                              N 2,126.0
"flavor density matrix ρ̄p~ (t, ~r) for the antineutrino is de-                               N",0.0
fined in a similar way and obeys a similar equation of                                                                                  0,0.0
motion.                                                                                             + [(cN       2        N 2,0.0
"                                                                                                            V ) − (cA ) ](v̂ · v̂ )},      (6)",108.0
"   The Hamiltonian in Eq. (1) has three components:            where nN (N = n, p) are the number densities of the",3.0
"                                                               nucleons,",63.0
                      Hp~ = Ωε + Λ + Vv̂ .                 (2),22.0
                                                                                   1                                             gA,83.0
"The first component of the Hamiltonian, Ωε = M2 /2ε,                      cpV =       − 2 sin2 θW ,                     cpA =         ,   (7a)",0.0
                                                                                   2                                              2,83.0
"describes the vacuum oscillation of the neutrino, where                               1                                             gA",0.0
"M2 and ε = |~    p| are the mass-squared matrix and the                   cnV = − ,                                     cnA = −           (7b)",0.0
                                                                                      2                                              2,86.0
"energy of the neutrino, respectively. The second com-",0.0
ponent of the Hamiltonian is the matter potential Λ =,0.0
"√                                                              are the weak coupling constants with gA ≈ 1.27, and",0.0
"   2GF diag[ne , 0], where GF is the Fermi constant, and ne    sin2 θW ≈ 0.23. For isoenergetic scatterings, Eq. (4) is",3.0
the net number density of the electron [42]. Here we have      reduced to,0.0
assumed that the matter does not have a (significant),0.0
                                                                                      ε2,86.0
                                                                                           Z,91.0
overall motion and the number densities of the heavy                      Cp~ =                RIS 0,0.0
"                                                                                                      (v̂, v̂ 0 )(ρp~0 − ρp~ ) dΩv̂0 .     (8)",102.0
leptons are negligible. The last component of the Hamil-                           (2π)3,0.0
tonian is due to the neutrino-neutrino coupling [43–45],0.0
and takes the form of,0.0
                                                                         B.       Homogeneous axial neutrino gas,73.0
                √       Z,16.0
                                                   d3 p0,51.0
         Vv̂ = 2GF (1 − v̂ · v̂ 0 )(ρp~ − ρ̄p~ )         . (3),9.0
                                                  (2π)3           We investigate the fast neutrino oscillations on very,50.0
                                                               short time and distance scales over which the matter dis-,63.0
The Hamiltonian for the antineutrino is similar except         tribution can be considered as both constant and uni-,0.0
"with Ωε replaced by −Ωε .                                      form. As in Ref. [31], we simplify the problem by impos-",0.0
   For the incoherent evolution we consider only the elas-     ing the translation symmetries along both the x and y,3.0
tic collisions of the neutrinos and antineutrinos off non-     directions and the axial symmetry about the z axis. We,0.0
relativistic nucleons in this work:                            further assume that the neutrino field is nearly uniform,0.0
                                                               along z at t = 0 but can change later on. Because the,63.0
"                        ν + N → ν + N,                         isoenergetic collisions do not change the energies of the",24.0
avr_spaces,38.2
                                                                                                                                                3,144.0
"neutrinos, we adopt the single-energy approximation by                              In the representation of the polarization vectors, one",0.0
assuming that the evolution of the neutrino gas is repre-                       has,0.0
sented by monochromatic neutrinos and antineutrinos of                                                   h Z 1,0.0
"a characteristic energy ε. This single-energy approxima-                              −i[Hp~ , ρp~ ] −→ µ        (1 − uu0 )(Pu0 − αP̄u0 )du0",0.0
tion can be removed in future works to study the impact                                                       −1,0.0
of inelastic collisions.,0.0
                                                                                                                        i,120.0
"                                                                                                         + (B + λe3 ) × Pu ,                 (12)",105.0
"   For this simplified model, it is convenient to express",3.0
the flavor density matrices in terms of the polarization,0.0
                                                                                where,80.0
"vectors,",0.0
                                                                                                                    F−,116.0
"                                                                                                          α=        ,                    (13)",18.0
                    F+                         F−                                                                   F̄−,20.0
"  ρp~ (t, ~r) ∝            Pu,0 (t, z) +              σ · Pu (t, z), (9a)",2.0
                     2                          2,21.0
                                                                            and,18.0
                    F̄+                        F̄−,20.0
"  ρ̄p~ (t, ~r) ∝           P̄u,0 (t, z) +             σ · P̄u (t, z), (9b)",2.0
                                                                                                     δm2,101.0
                                                                                                         ,99.0
                     2                          2,21.0
"                                                                                          B=                [sin(2θv )e1 − cos(2θv )e3 ],    (14)",90.0
                                                                                                      2ε,102.0
where u is the velocity component of the neutrino along                                            √,0.0
"                                                                                           λ=        2GF ne ,                                (15)",91.0
"the z axis, and σi (i = 1, 2, 3) are the Pauli matrices.",0.0
"The trace term Pu,0 (P̄u,0 ) describes the total spatial",0.0
and angular distribution of the neutrino (antineutrino)                         and,0.0
"of both flavors, while the polarization vector Pu (P̄u )                                           √",0.0
describes the coherent flavor distribution of the neutrino                                 µ = 2GF F−                                        (16),0.0
"(antineutrino). We normalize both the trace terms and                           measure the strengths of the vacuum, matter, and neu-",0.0
"polarization vectors at t = 0 and z = 0 so that                                 trino potentials, respectively. Here δm2 and θv are the",0.0
                                                                                mass-squared difference and the vacuum mixing angle of,80.0
"            Z 1                      Z  1                                       the neutrino, respectively, and ei (i = 1, 2, 3) are the",12.0
"                 Pu,0 (0, 0) du =          P̄u,0 (0, 0) du                      unit basis vectors in the flavor space. We will work in",17.0
             −1                       −1,13.0
            Z 1                      Z 1                                        the reference frame that rotates about e3 in flavor space,12.0
"        =        Pu,3 (0, 0) du =           P̄u,3 (0, 0) du = 1,       (10)     in which",8.0
              −1                       −1,14.0
"                                                                                                        B + λe3 −→ −ωe3 ,                    (17)",104.0
and,0.0
                                                                                where the effective oscillation frequency ω                    =,80.0
                                                                                (δm2 /2ε) cos(2θv ) is positive for the normal neu-,80.0
"                     F± = nνe (0, 0) ± nντ (0, 0),                   (11a)",21.0
                                                                                trino mass hierarchy (NH) and negative for the inverted,80.0
"                     F̄± = nν̄e (0, 0) ± nν̄τ (0, 0),                (11b)      hierarchy (IH). The values of Pu,3 and P̄u,3 , which",21.0
                                                                                determine the flavor transformation of the neutrino,80.0
"where nν (t, z) is the number density of the neutrino                           and antineutrino, are unaffected by the rotating frame",0.0
"species ν.                                                                      transformation. In this rotating frame, Eq. (1) becomes",0.0
                                                Z  1,48.0
                                              1                κ1 0 ,46.0
"     (∂t + u∂z )Pu,0 = −κ0 Pu,0 +                       κ0 −      uu Pu0 ,0 du0 ,                                                          (18a)",5.0
                                              2   −1            3,46.0
                                             Z  1                                                        Z  1,29.0
                                                            0                    0                       1             κ1 0 ,60.0
"       (∂t + u∂z )Pu = −ωe3 + µ                    (1 − uu )(Pu0 − αP̄u0 ) du        × Pu − κ0 Pu +               κ0 −      uu Pu0 du0 ,   (18b)",7.0
                                                −1                                                       2  −1            3,48.0
                                                Z  1,48.0
                                              1                κ1 0 ,46.0
"     (∂t + u∂z )P̄u,0 = −κ0 P̄u,0 +                     κ0 −      uu P̄u0 ,0 du0 ,                                                          (18c)",5.0
                                              2   −1            3,46.0
                                                 1,49.0
                                                                                                         1 1,105.0
                                             Z                                                           Z,29.0
                                                                                                                        κ1    ,120.0
"       (∂t + u∂z )P̄u = +ωe3 + µ                   (1 − uu0 )(Pu0 − αP̄u0 ) du0 × P̄u − κ0 P̄u +                  κ0 − uu0 P̄u0 du0 ,      (18d)",7.0
                                                −1                                                       2 −1             3,48.0
where                                                                           are the positive constants that measure the strength of,0.0
                                                                                the isoenergetic scattering of the neutrinos by the nu-,80.0
                                                    (cN  2,52.0
                                                          ,37.0
                  3 2 2X                  N 2         V)                        cleons. For a charge neutral matter consisting of free,18.0
"          κ0 = GF ε             nN (cA ) +                    ,      (19a)",10.0
                  π                                    3,18.0
                            N,28.0
                  3        X,18.0
          κ1 = G2F ε2           nN [(cN      2,10.0
                                        A ) − (cV ) ],40.0
                                                     N 2,53.0
                                                                     (19b),69.0
                  π,18.0
                            N,28.0
avr_spaces,35.651162790697676
                                                                                                                                        4,136.0
"nucleons and electrons, one obtains                                     where L` (u) is the Legendre polynomial of degree ` with",0.0
                          κ1                                            L0 (u) = 1 and L1 (u) = u. Using Eq. (18a) and the,26.0
                              ≈ 0.5                   (20)              orthogonal relation,30.0
                          κ0,26.0
for the electron fraction Ye = 0.3. We will use this nom-                           Z   1,0.0
                                                                                                                      2,118.0
"inal ratio in the rest of the paper.                                                        L` (u)L`0 (u) du =            δ `0 ` ,    (22)",0.0
                                                                                     −1                            2` + 1,85.0
                 III.    COLLISIONAL DAMPING,17.0
                                                                        we obtain,72.0
"                                                                                             f˙0 = 0,                                (23a)",93.0
   The scattering of the neutrinos off a homogeneous ther-,3.0
"malized matter tend to make the neutrino gas more ho-                                        f˙1 = −(κ0 + κ1 )f1 ,                   (23b)",0.0
"mogeneous and isotropic, and thus damps the neutrino                                         f˙` = −κ0 f` (` ≥ 2),                   (23c)",0.0
oscillations. This effect can be understood analytically,0.0
in our model.                                                           where we have dropped the spatial derivative for the ho-,0.0
                                                                        mogeneous gas. The above equations have the simple,72.0
                                                                        solutions,72.0
       A.         Total neutrino angular distributions,7.0
"                                                                                            f0 (t) = const.,                         (24a)",92.0
                                                                                                         −(κ0 +κ1 )t,105.0
                                    κ       = 2 × 10,36.0
                                                       −3,55.0
"                                                                                            f1 (t) ∝ e                 ,             (24b)",92.0
                                        0,40.0
                                                                                                         −κ0 t,105.0
                        t=0,24.0
                                                                                            f` (t) ∝ e           (` ≥ 2).            (24c),92.0
                        t = 100,24.0
"           1.0          t = 300                                         Because both κ0 and κ1 are positive, all the multipoles",11.0
                        t = 500                                         decay away on the time scale of κ−1   0   except for the,24.0
       0,7.0
     P                                                                  monopole (` = 0) which remains constant. The over-,5.0
           0.5,11.0
                                                                        all distribution of the antineutrino behaves in a similar,72.0
                                                                        way.,72.0
           0.0,11.0
"                                                                           As a concrete example, we consider the following ho-",75.0
            −1.0             −0.5   κ   0   = 20.0,12.0
                                                × 10,48.0
                                                       −3,55.0
                                                            0.5   1.0   mogeneous distribution at t = 0:,60.0
                                               u,47.0
        0.10,8.0
"                                                                                                 Pu,0 (0) = g(u, 0.6)                 (25)",97.0
        0.05                                                            where,8.0
   G                                                                                                               2,3.0
                                                                                                                       /2w2,119.0
        0.00,8.0
"                                                                                             g(u, w) ∝ e−(u−1)                        (26)",93.0
                                                                                                             R1,109.0
"                                                                        with the normalization condition −1 g(u, w) du = 1. In",72.0
       −0.05,7.0
            −1.0             −0.5             0.0           0.5   1.0,12.0
                                                                        the upper panel of Fig. 1 we show a few snapshots of,72.0
"                                               u                        Pu,0 (t) for the scenario with κ0 /µ = 2 × 10−3 . Following",47.0
"                                                                        many other works on fast oscillations, we measure all",72.0
                                                                        energies in terms of µ and distance/time in µ−1 by setting,72.0
"FIG. 1. The overall neutrino distribution Pu,0 (top panel) and",0.0
the ELN distribution Gu (bottom panel) of a homogeneous                                                µ = 1.                         (27),0.0
gas at a few times (as indicated in the legend) in the strong,0.0
collision scenario with κ0 = 2×10−3 . The thin horizontal dot-          Fig. 1 clearly shows that the collisions make the neutrino,0.0
dashed lines in both panels are the asymptotic limits when the          gas more isotropic over the timescale of κ−1,0.0
                                                                                                                   0 .,115.0
distributions are fully isotropic. A necessary condition for fast,0.0
flavor instabilities to exist is that the ELN distribution in the,0.0
bottom panel crosses the dotted line along Gu = 0.                                          B.    Flavor instabilities,0.0
  We first consider the effect of the collisions on the evo-,2.0
"lution of the total density distributions Pu,0 and P̄u,0 of                A dense, collisionless neutrino gas can support collec-",0.0
"a homogeneous neutrino gas. It is obvious from Eq.(18)                  tive oscillation modes or normal modes with Su , S̄u ∝",0.0
"that these total distributions are decoupled from the evo-              ei(Kz−Ωt) , where",0.0
lution of the flavor polarization vectors. We expand the,0.0
"                                                                            Su = Pu,1 − iPu,2         and S̄u = P̄u,1 − iP̄u,2 ,      (28)",76.0
total neutrino distribution in terms of the Legendre poly-,0.0
"nomials,                                                                are the amplitudes of the waves, and Ω and K are the",0.0
                            ∞,28.0
"                            X                                           frequency and wave number of the normal modes, respec-",28.0
"                 Pu,0 (t) =    f` (t)L` (u),            (21)            tively. Using Eq. (18) we obtain",17.0
                                    `=0,36.0
avr_spaces,37.44444444444444
                                                                                                                                                                                                                 5,209.0
                                              κ    0   = 2 × 10,46.0
                                                                  −4,66.0
                                                                                                                                              κ    0   = 2 × 10,142.0
                                                                                                                                                                  −3,162.0
                 1000                                                                                   1000,17.0
                                                                                                           2.5                                                                               2.5,107.0
                      800                                                                                      2.0,22.0
                                                                                                             800                                                                             2.0,109.0
                                                                                                                     Im(Ω) × 100                                                                   Im(Ω) × 100,117.0
                                                                                                               1.5                                                                           1.5,111.0
                      600                                                                                    600,22.0
        t                                                                                      t,8.0
                                                                                                               1.0                                                                           1.0,111.0
                      400                                                                                    400,22.0
                                                                                                               0.5                                                                           0.5,111.0
                      200                                                                                    200,22.0
                                                                                                               0.0                                                                           0.0,111.0
                        0                                                                                      0,24.0
                             −0.3   −0.2,29.0
                                              κ0,46.0
                                           −0.1,43.0
                                                       = 2 × 10−4,55.0
                                                         0.0       0.1      0.2         0.3                                −0.3     −0.2,57.0
                                                                                                                                              κ0,142.0
                                                                                                                                           −0.1,139.0
                                                                                                                                                       = 2 × 10−3,151.0
                                                                                                                                                           0.0       0.1         0.2   0.3,155.0
                       2.5                                K                                                   2.5                                          K,23.0
                             NH                                                       t=0                                      NH,29.0
                       2.0                                                            t=100                   2.0,23.0
                                                                                      t=300,86.0
        Im(Ω) × 100                                                                            Im(Ω) × 100,8.0
                       1.5                                                            t=500                   1.5,23.0
                       1.0                                                                                    1.0,23.0
                       0.5                                                                                    0.5,23.0
                       0.0                                                                                    0.0,23.0
                             −0.3   −0.2   −0.1κ         0.0,29.0
                                                       = 2 × 10,55.0
                                                                   0.1,67.0
                                                                  −4        0.2         0.3                                −0.3     −0.2   −0.1κ           0.0,66.0
                                                                                                                                                       = 2 × 10,151.0
                                                                                                                                                                  −3 0.1         0.2   0.3,162.0
                                                          K                                                                                                K,58.0
                                                   0                                                                                               0,51.0
                 1000                                                                                   1000,17.0
                                                                                                           2.5                                                                               2.5,107.0
                      800                                                                                      2.0,22.0
                                                                                                             800                                                                             2.0,109.0
                                                                                                                     Im(Ω) × 100                                                                   Im(Ω) × 100,117.0
                                                                                                               1.5                                                                           1.5,111.0
                      600                                                                                    600,22.0
        t                                                                                      t,8.0
                                                                                                               1.0                                                                           1.0,111.0
                      400                                                                                    400,22.0
                                                                                                               0.5                                                                           0.5,111.0
                      200                                                                                    200,22.0
                                                                                                               0.0                                                                           0.0,111.0
                        0                                                                                      0,24.0
                             −0.3   −0.2,29.0
                                              κ0,46.0
                                           −0.1,43.0
                                                       = 2 × 10−4,55.0
                                                         0.0       0.1      0.2         0.3                                −0.3     −0.2,57.0
                                                                                                                                              κ0,142.0
                                                                                                                                           −0.1,139.0
                                                                                                                                                       = 2 × 10−3,151.0
                                                                                                                                                           0.0       0.1         0.2   0.3,155.0
                       2.5                                K                                                   2.5                                          K,23.0
                             IH                                                       t=0                                      IH,29.0
                       2.0                                                            t=100                   2.0,23.0
                                                                                      t=300,86.0
        Im(Ω) × 100                                                                            Im(Ω) × 100,8.0
                       1.5                                                            t=500                   1.5,23.0
                       1.0                                                                                    1.0,23.0
                       0.5                                                                                    0.5,23.0
                       0.0                                                                                    0.0,23.0
                             −0.3   −0.2   −0.1          0.0       0.1      0.2         0.3                                −0.3     −0.2   −0.1            0.0       0.1         0.2   0.3,29.0
                                                          K                                                                                                K,58.0
"FIG. 2. The time evolution of the instabilities in a weak collision scenario (κ0 = 2 × 10−4 , left panels) and a strong collision",0.0
"scenario (κ0 = 2×10−3 , right panels) with the normal neutrino mass hierarchy (NH, upper two rows) and the inverted hierarchy",0.0
"(IH, lower two rows), respectively. The color of each pixel in the figures of the first and third rows represents the maximum",0.0
exponential growth rate Im(Ω) (in units of µ/100) of the normal mode with wave number K (horizontal axis) at time t (vertical,0.0
axis). The same growth rates as functions of K at a few times (as indicated in the legend) are plotted in the the second and,0.0
fourth rows. A value below the thin dot-dashed line along Im(Ω) = 0 in these panels represents a exponential decay instead of,0.0
"growth of the wave amplitude. The thin curves in the second and fourth rows are computed with 64 angle bins, and the rest",0.0
are computed with 256 angle bins.,0.0
                                                               Z   1                                                                                             Z   1,63.0
                                                                                  0                                                                 i  0      κ1 0        ,82.0
" i(∂t + u∂z )Su = (−ω − iκ0 )Su + µ                                    (1 − uu )[Gu0 Su − Pu,3 (Su0                                 − αS̄u0 )] du +              uu Su0 du0 , (29a)",1.0
                                                                                                                                                                               κ0 −,175.0
                                                                  −1                                                                                2  −1     3,66.0
                                                                   1,67.0
                                                                                                                                                     i 1,149.0
                                                               Z                                                                                      Z,63.0
                                                                                                                                                              κ1   ,158.0
" i(∂t + u∂z )S̄u = (+ω − iκ0 )S̄u + µ                                  (1 − uu0 )[Gu0 S̄u − P̄u,3 (Su0                              − αS̄u0 )] du0 +      κ0 − uu0 S̄u0 du0 , (29b)",1.0
                                                                  −1                                                                                 2 −1     3,66.0
where                                                                                                                is the instantaneous ELN distribution. From Eq. (29) one,0.0
"                        Gu (t, z) = Pu,3 (t, z) − αP̄u,3 (t, z)                               (30)",24.0
avr_spaces,61.881188118811885
                                                                                                                           6,123.0
can derive the dispersion relation Ω(K) of the neutrino      rates of the unstable modes also decrease as the ELN,0.0
"oscillation wave in the linear regime when Su and S̄u        distribution flattens. In the strong collision scenario, the",0.0
"are small [26]. As in Ref. [31], we will consider only the   flavor instabilities virtually disappear at t & κ−1     0 when",0.0
branches of the dispersion relation that have real wave      the ELN crossing vanishes (see the lower panel Fig. 1).,0.0
"numbers. For these branches, a positive (negative) value",0.0
of the imaginary component of the collective oscillation,0.0
frequency Im(Ω) gives the exponential growth (decay)                       IV.   NUMERICAL RESULTS,0.0
rate of the corresponding normal mode.,0.0
   The impact of neutrino collisions are manifested in          To verify the damping effects of the collisions that are,3.0
"Eq. (29) both directly and indirectly. The direct im-        presented in the previous section, we carried out a suite",0.0
pact is the presence of κ0 and κ1 in this equation which     of calculations using the numerical schemes similar to,0.0
tends to decrease the overall value of Im(Ω). The indirect   Ref. [31] but with collisions. We assume that the neutrino,0.0
impact is on the ELN distribution Gu (t) which changes       gas is confined within a periodic box of length L. We,0.0
over time because of the collisions.                         employ the same parameters as in Sec. III B except for,0.0
"   When Su and S̄u are small, Gu (t, z) = Gu (t) remains     small initial perturbations to initial polarization vectors:",3.0
"homogeneous, and its time evolution is governed by the",0.0
following equation which is also derived from Eq. (18):                                           p,0.0
"                                                                Pu (0, z) = g(u, 0.6) [(z) e1 +    1 − 2 (z) e3 ],   (33a)",64.0
                      1 1,22.0
                        Z,24.0
                                    κ1    ,36.0
                              κ0 − uu0 Gu0 du0 .,30.0
                                                                                                  p,98.0
"     Ġu ≈ −κ0 Gu +                                     (31)    P̄u (0, z) = g(u, 0.53) [(z) e1 + 1 − 2 (z) e3 ],    (33b)",5.0
                      2 −1          3,22.0
                                                             where,61.0
Because this equation is similar to Eq. (18a) without the,0.0
                                                                                                    2,100.0
"spatial derivative, we expect the ELN distribution to flat-                      (z) = 0 e−(z−z0 )  /50",0.0
                                                                                                                        (34),120.0
"ten out on the timescale of κ−1   0   as Pu,0 does. As an",0.0
"example, we consider a homogeneous neutrino gas with         with z0 = L/2 and 0  1 being a small positive con-",0.0
                                                             stant. We employed 64 angle bins in all the calculations,61.0
"               Pu (t = 0, z) = g(u, 0.6) e3 ,          (32a) which reproduce the instabilities quite well (see Fig. 2).",15.0
"               P̄u (t = 0, z) = g(u, 0.53) e3 ,        (32b) Because the results with the NH and IH are very similar,",15.0
"                                                             the calculations presented in this section assume the NH,",61.0
"and α = 0.92. We chose this initial condition because it     i.e. ω = 10−5 , unless otherwise noted.",0.0
produces the G4b spectrum in Ref. [31] against the calcu-,0.0
lations of which we will make comparisons. We computed,0.0
"the evolution of Gu (t) with κ0 = 2×10−3 , and the results                        A.   Linear regime",0.0
