text,space_num
                                              1. Introduction                                                             large samples of galaxy clusters with deep radio observations,46.0
"                                                                                                                          is necessary to investigate this connection. In this respect, a big",122.0
"                                              An increasing number of galaxy clusters show diffuse syn-                   step forward has been done during the past few decades, mainly",46.0
                                              chrotron emission detected in the radio band. This emission re-             thanks to the combination of radio and X-ray observations (e.g.,46.0
                                              veals that the Intra Cluster Medium (ICM) is permeated with                 Giovannini et al. 1999; Kempner & Sarazin 2001; Liang et al.,46.0
"                                              relativistic particles and magnetic fields. Cluster-scale radio             2000; Venturi et al. 2007, 2008; Kale et al. 2013, 2015). It has",46.0
"                                              sources can be in form of radio halos, radio relics or mini ha-             been shown that the radio power of radio halos correlates with",46.0
"                                              los (van Weeren et al. 2019, for a review). Radio halos are the             the X-ray luminosity of the host clusters (e.g. Liang et al. 2000;",46.0
"                                              main focus of this paper. They are found at the centre of some              Brunetti et al. 2009). Moreover, clusters without radio halos (for",46.0
                                              merging galaxy clusters and have typical size of 1 − 2 Mpc.                 which upper limits are available) lie well below this correlation,46.0
"                                                  In current models, radio halos have origin when electrons in            (Brunetti et al. 2007). While the connection between the pres-",50.0
"                                              the ICM are re-accelerated by turbulence, injected during merger            ence of radio halos and the clusters’ merging state had been",46.0
"                                              events (Brunetti & Jones 2014, for a review). In this scenario, the         previously proposed for a few cases (Buote 2001; Markevitch",46.0
"                                              properties of radio halos should be connected to the mass and to            & Vikhlinin 2001; Govoni et al. 2004), Cassano et al. (2010b)",46.0
                                              the merging history of the host clusters. The statistical study of,46.0
"                                                                                                                                                                       Article number, page 1 of 15",167.0
avr_spaces,54.25757575757576
                                                     A&A proofs: manuscript no. Cuciti_statistics,53.0
found the first statistical evidence that radio halos are predom-          2. The sample,0.0
"inately found in merging clusters, while clusters without halo",0.0
"detection are generally relaxed. More recently, similar studies            The sample analysed in this paper is composed of 75 galaxy clus-",0.0
"have been also performed in samples selected through Sunyaev-              ters, selected from the Planck SZ cluster catalogue. The selection",0.0
"Zel’dovich (SZ) measurements. This was a major improvement                 criteria, extensively discussed in Cuciti et al. (2015) and paper I,",0.0
"in the study of diffuse emission in clusters, because the SZ ef-           can be summarised as follows:",0.0
fect is currently the best available proxy of the cluster mass (e.g.         – at redshift 0.08 < z < 0.2 we selected clusters with M500 ≥,0.0
"Nagai 2006), which is the key parameter in the models for the                   5.7 × 1014 M",0.0
"formation of radio halos, as it sets the energy budget available             – at redshift 0.2 < z < 0.33 we selected clusters with M500 ≥",0.0
for particle acceleration. A correlation has been found also be-                6 × 1014 M,0.0
tween the synchrotron power of radio halos and the mass of the,0.0
"host clusters (Basu 2012; Cassano et al. 2013). Although earlier                Combining literature information with our new observations,",0.0
studies were unable to find a clear segregation between radio ha-          all these clusters have available radio information at ∼ GHz fre-,0.0
"los and upper limits in SZ-selected clusters (Basu 2012), thanks           quencies. 63 clusters also have archival Chandra X-ray observa-",0.0
"to the improved statistics, Cassano et al. (2013) showed that a            tions. The radio and X-ray data analysis are discussed in paper I.",0.0
"bimodal behaviour is also observed in the radio power-mass dia-            Here, we summarise the diffuse sources present in our sample:",0.0
gram. Sommer & Basu (2014) showed that the fraction of radio,0.0
"halos in mass-selected sample is larger with respect to X-ray se-            – 28 (∼37%) clusters host radio halos, 10 of them are USSRH",0.0
lected samples.                                                                 (Ultra Steep Spectrum) or candidate USSRH,0.0
"                                                                             – seven (∼10%) clusters have radio relics, five of them also",77.0
    To perform a solid statistical study of radio halos in a large,4.0
                                                                                have radio halos (and have been already counted above),80.0
"mass-selected sample of galaxy clusters, we selected 75 clusters",0.0
with M500 1 ≥ 6 × 1014 M and z = 0.08 − 0.33 from the Planck                 – 11 (∼15%) clusters host mini halos,0.0
"SZ catalogue (Planck Collaboration et al. 2014). In Cuciti et al.               Moreover, we found candidate diffuse emission in six clus-",0.0
"(2015), we analysed the occurrence of radio halos in a subsample           ters, one is a candidate mini halo and five are candidate radio",0.0
of 57 clusters with available literature information mainly com-           halos. 31 (∼41%) clusters do not show any hint of central diffuse,0.0
ing from previous works based on X-ray selected samples (e.g.              emission at the sensitivity of current observations. Combining,0.0
"Venturi et al. 2007, 2008). We showed that the fraction of radio           the work done in paper I with literature information, we were",0.0
"halos drops in low mass systems. However, that result, could be            able to derive upper limits for 22 of these clusters. For clusters",0.0
"affected by the incompleteness of the sample, and we therefore             with GMRT data only (∼ 50%), we scaled the upper limits to 1.4",0.0
carried out a radio observational campaign to cover all the re-            GHz assuming a typical spectral index α = −1.3 (van Weeren,0.0
"maining clusters. Thanks to these observations, this is now the            et al. 2019). The lack of upper limits for the remaining 9 clus-",0.0
largest (> 80% complete) mass-selected sample of clusters with             ters is mainly due to the bad data quality or to the presence of,0.0
complete deep radio observations 2 he typical sensitivity of these         artifacts around bright sources affecting the cluster’s field. We,0.0
observations is ∼ 50 − 100 mJy/beam at 610 MHz and ∼ 20 − 70               note that these 9 clusters do not show any significant deviation,0.0
"mJy/beam at 1.4 GHz, see paper I. In paper I, we presented the             in terms of dynamics with respect to the 22 clusters with avail-",0.0
"results of these new observations and we summarised the radio              able upper limits. Moreover, they are uniformly distributed in",0.0
and X-ray properties of the sample drawn from the observations.            mass. For these reasons we do not expect the lack of these upper,0.0
"Here, we exploit the wealth of information acquired on the sam-            limits to significantly affect the results presented in this paper.",0.0
ple to perform the statistical analysis of the radio properties of,0.0
"these clusters, in connection to their mass and dynamics. In par-",0.0
"ticular, now that the limitations associated to the incompleteness         3. Radio halo–merger connection",0.0
"of the subsample in Cuciti et al. (2015) have been overcome, we",0.0
aim to address: the distribution of galaxy clusters in the radio           It is widely accepted that radio halos are preferentially found,0.0
"power-mass diagram, the difference in ‘radio loudness’ between             in merging clusters (e.g. Cassano et al. 2010b, 2013; Bonafede",0.0
"merging and non merging clusters, the occurrence of radio halos            et al. 2015; Kale et al. 2015; Cuciti et al. 2015). In this con-",0.0
"as a function of the cluster mass and its comparison with model            text, our sample offers the opportunity to assess the radio halo",0.0
expectations.                                                              merger connection in a large and mass-complete sample of clus-,0.0
                                                                           ters. We used three morphological parameters that are largely,75.0
    In Section 2 we briefly summarise the radio properties of the          used in the literature to define the dynamical state of clusters: the,4.0
"sample. In Section 3 we discuss the connection between the pres-           concentration parameter, c, the centroid shift, w and the power",0.0
"ence of radio halos and the disturbed dynamical state of clusters.         ratios, P3 /P0 (Buote 2001; Santos et al. 2008; Lovisari et al.",0.0
"We analyse the distribution of clusters in the radio power–mass            2017; Andrade-Santos et al. 2017; Rossetti et al. 2017, see pa-",0.0
"and radio emissivity–mass diagrams in Section 4. We measure                per I). Fig. 1 shows the three morphological diagrams c − w,",0.0
the occurrence of radio halos as a function of the cluster mass            c − P3 /P0 and w − P3 /P0 . The dashed lines are adapted from,0.0
"in Section 5 and we compare it with the model expectations. In             Cassano et al. (2010b) and correspond to c = 0.2, w = 0.012 and",0.0
"Section 6, we summarise the main results of this work. Through-            P3 /P0 = 1.2 × 10−7 . In these plots, relaxed clusters are in the re-",0.0
"out this paper we assume a ΛCDM cosmology with H0 = 70 km                  gions with high values of c and low values of w and P3 /P0 , and",0.0
"s−1 Mpc−1 , ΩΛ = 0.7 and Ωm = 0.3.                                         they become gradually more disturbed going towards the oppo-",0.0
                                                                           site corner of the diagrams. Mini halos are marked as triangles,75.0
                                                                           in Fig. 1 and they all lie in the regions of relaxed systems. Ac-,75.0
 1,1.0
"   M500 is the mass enclosed in a sphere with radius R500 , defined as the cording to the morphological parameters classification and con-",3.0
radius within which the mean mass over-density of the cluster is 500       sidering that A1689 (that would be classified as relaxed based on,0.0
times the cosmic critical density at the cluster redshift                  morphological parameters) is a merging system with the merger,0.0
 2,1.0
"   T                                                                       occurring along the line of sight (Andersson & Madejski 2004),",3.0
"Article number, page 2 of 15",0.0
avr_spaces,6.352112676056338
                                     V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,37.0
"Fig. 1. a) c − w, b) c − P3 /P0 , c) w − P3 /P0 morphological diagrams for the clusters in our sample with available X-ray Chandra data. Vertical",0.0
"and horizontal dashed lines are adapted from Cassano et al. (2010b) and are: c = 0.2, w = 0.012, and P3 /P0 = 1.2 × 10−7 . Red circles are radio",0.0
halos. Black squares represent clusters without radio halos. Black triangles are clusters with mini halos. The values of the parameters plotted here,0.0
"are listed in paper I, Table 5. The names label clusters that are explicitly mentioned in the text.",0.0
"more than the 90% of radio halos in this sample are hosted by                 dian mass value of M500 = 7 × 1014 M , which guarantees equal",0.0
"merging clusters, while only two of them (<10%) are found in                  statistics in each sub-sample. We focus on c and w because they",0.0
more relaxed systems. These two clusters are A2142 and A2261.                 are the most robust parameters to define the dynamical state of,0.0
A2142 is a minor merging systems hosting multiple Mpc-scale                   clusters and they are also determined with much higher accuracy,0.0
cold fronts (Markevitch et al. 2000; Owers et al. 2011; Rossetti              with respect to the power ratios (paper I and references therein).,0.0
et al. 2013; Venturi et al. 2017) and A2261 would be classified               Fig. 2 shows that the fraction of merging clusters without radio,0.0
"as a dynamically intermediate cluster from our visual inspection              halos is ∼20% in high mass systems, while it is ∼65% in low",0.0
"(paper I), due to the presence of substructures on large scale.               mass objects. If we attempt to interpret this evidence in the con-",0.0
"     Fig.1 shows that only ∼ 60% of merging clusters host ra-                 text of turbulent re-acceleration models, it is the consequence",5.0
"dio halos, confirming previous studies (e.g. Cassano et al. 2013;             of the fact that massive and merging systems form radio halos",0.0
"Bonafede et al. 2017). This suggests that mergers are not the                 emitting up to high frequency, while merging events in low mass",0.0
unique players in the formation of radio halos (Brunetti & Jones              cluster may not induce enough turbulence to accelerate particles,0.0
2014). One major player is the mass of the clusters that sets the             up to the energies necessary to emit radiation at GHz frequency,0.0
"amount of energy released during merger events. To investigate                (Cassano et al. 2006, 2010b). In this scenario, a large fraction",0.0
"the role of the cluster mass in the radio halo merger connection,             of these lower mass merging clusters should host USSRH (e.g.",0.0
we split the clusters into two sub-samples according to the me-               Brunetti et al. 2008; Cassano et al. 2012).,0.0
"                                                                                                                       Article number, page 3 of 15",119.0
avr_spaces,7.0
                                                  A&A proofs: manuscript no. Cuciti_statistics,50.0
Fig. 2. c − w diagram for low mass (left) and high mass (right) clusters. Symbols are the same as in Fig. 1.,0.0
    Fig. 2 also shows that the two clusters with radio halos that                Considering Y = log(P1.4GHz ) − 24.5 and X = log(M500 ) −,4.0
"appear dynamically relaxed from the morphological parameters                14.9, and having a sample of N data points (Xi , Yi ) with errors",0.0
"(A2142 and A2261) are both in the high-mass bin. This sug-                  (σXi , σYi ) the raw scatter of the correlation can be estimated as:",0.0
"gests that, in massive clusters, a minor merger may be sufficient",0.0
                                                                                               N,95.0
to generate radio halos even though the X-ray morphology of                              1 X,0.0
"the cluster does not look extremely disturbed, whilst low mass-             σ2raw =               wi (Yi − BXi − A)2                          (2)",0.0
                                                                                     N − 2 i=0,85.0
systems need major mergers introducing a larger amount of tur-,0.0
bulent energy in the ICM to accelerate electrons and produce                where,0.0
radio diffuse emission.,0.0
                                                                                          1/σ2i,90.0
                                                                            wi =           PN             and σ2i = σ2Yi + B2 σ2Xi            (3),76.0
4. Radio power–mass diagram                                                        (1/N) i=0     1/σ2i,0.0
"In this Section we investigate the distribution of clusters, with                Since we are dealing with a limited sample, we obtain a sam-",0.0
"and without radio halos, in the radio power–mass diagram. The               pled regression line that can deviate from the true (unknown)",0.0
values of P1.4GHz and M500 are listed in Table 1 of paper I.                regression line. To evaluate the 95% confidence region of the,0.0
"    All radio halos of the sample, with the exception of three              best-fit relation, that is to say the area that has the 95% proba-",4.0
"USSRHs, namely A1132 (Wilber et al. 2018), RXCJ1514.9-                      bility of containing the ‘true’ regression line, we calculated the",0.0
"1523 (Giacintucci et al. 2011), and RXCJ1314.4-2515 (Venturi                95% confidence interval of the mean value of Y, hYi. For a given",0.0
"et al. 2007), have radio powers measured at 1.4 GHz. For these              X, this is hYi ± ∆Y, where:",0.0
"three USSRHs, that have been measured only at low radio fre-                                v",0.0
"quency, we extrapolated their 1.4 GHz radio powers with the es-                             u",0.0
                                                                                            t N,92.0
                                                                                                X (Yi − Ym )2  1         (X − Xm )2 ,96.0
timated spectral index and we adopted a conservative uncertainty            ∆Y = ±1.96                               + PN                     (4),0.0
"of 30–50%, corresponding to a variation in α of 0.3-0.4.                                        i=0",0.0
                                                                                                       N−2       N        i=0 (Xi − Xm ),103.0
                                                                                                                                         2,137.0
                                                                            where Ym = BXi + A and Xm =               Xi /N for each observed Xi .,76.0
                                                                                                                PN,112.0
4.1. Fitting procedure                                                                                            i=0,0.0
We followed the fitting procedure outlined in Cassano et al.,0.0
                                                                            4.2. Results of the fitting,76.0
"(2013). Specifically, we fit a power-law relation in the log–log",0.0
space by adopting the BCES linear regression algorithms (Akri-              Different fitting methods may give different results (e.g. Isobe,0.0
"tas & Bershady 1996) which take measurement errors in both                  et al. 1990). Therefore, it is important to choose the most suited",0.0
variables into account. We fitted the observed P1.4GHz − M500               regression method depending on the data in hand. Based on pre-,0.0
data points with a power-law in the form:                                   vious studies (e.g. Cassano et al. 2013; Martinez Aviles et al.,0.0
         P1.4GHz,9.0
                    !,20.0
                                 M500,33.0
"                                           !                                2016), we expect the correlation between the radio power of",43.0
log                   = B log                +A                      (1)    radio halos and the mass of clusters to be steep and the radio,0.0
      1024.5 W/Hz              1014.9 M                                     powers to show a large scatter around the correlation. The large,6.0
"where A and B are the intercept and the slope of the correlation,           scatter is due to the superposition of clusters with different merg-",0.0
"respectively.                                                               ing histories, in different phases of the merger events and with",0.0
"Article number, page 4 of 15",0.0
avr_spaces,23.666666666666668
                                       V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,39.0
Fig. 3. Radio power-mass diagram and volume distribution of the radio halos of the statistical sample. Left: P1.4GHz − M500 diagram. Black filled,0.0
"circles represent radio halos, green empty circles represent USSRHs and candidate USSRHs. The small radio halos are labelled. The best fit relation",0.0
obtained with the BCES Y|X method and excluding USSRHs is shown with its 95% confidence region. The best fit parameters are B=3.92 ± 0.79,0.0
"and A=−0.15 ± 0.10. Right: Distribution of the volumes of the radio halos, scaled for R500 . The four clusters lying on the left tail, separated from",0.0
"the main distribution are A3411, Z0634, A2218 and A1689.",0.0
"different radio spectra (e.g. Donnert et al. 2013). Thus, it is rea-            in the right panel of Fig. 3. The majority of radio halos are dis-",0.0
sonable to treat the radio power as the dependent variable and                  tributed around (RH /R500 )3 = 0.06 − 0.15.,0.0
"use the Y|X fitting method, which minimises the residuals in the                     There are four radio halos whose volumes are ∼ 6 − 20 times",0.0
"Y variable. Another possibility, is to assume that both variables               smaller than the average radio halos in our sample. They are in",0.0
"are quasi-independent and treat them symmetrically, using either                the clusters Z0634, A3411, A1689 and A2218 and they are all",0.0
"the bisector method, which represents the bisector between the                  underluminous with respect to the correlation (Fig. 3, left). In-",0.0
"Y|X and X|Y regression lines, or the orthogonal method, which                   terestingly, the size of these four small radio halos roughly co-",0.0
minimises the orthogonal distances. All these methods are avail-                incides with the threshold value between radio halos and mini,0.0
able among the BCES linear regression algorithms (Akritas &                     halos (RH ≈ 0.2 × R500 ) defined by Giacintucci et al. (2017). On,0.0
"Bershady 1996). In the following, we will report the results ob-                the other hand, no halos with volume larger than 5 − 6 times that",0.0
tained with the Y|X and bisector methods.                                       of the average halos are found.,0.0
     We show the distribution of radio halos and USSRHs of our                       Since the radio luminosity of these four radio halos is gen-,5.0
"sample (which we will refer to as the ‘statistical’ sample) in the              erated in a much smaller volume, their radio power cannot be",0.0
"radio power–mass diagram in the left panel of Fig. 3, together                  directly compared to the power of giant (RH ∼ Mpc) radio ha-",0.0
"with the best fit line for radio halos only obtained with the BCES              los4 . Also, their radio power cannot be directly compared to the",0.0
Y|X method (see Figure caption). In line with previous findings                 upper limits because upper limits are derived using RH = 500,0.0
"(e.g. Cassano et al. 2013), USSRHs and candidate USSRHs are                     kpc by choice (corresponding to about RH /R500 ∼ 0.4 for the",0.0
"on or below the correlation. Even considering only radio halos                  typical masses and redshift in our sample). Indeed, if we inject",0.0
"with classical spectrum, we note a significant scatter around the               the fake radio halos on smaller scales, the upper limits would",0.0
"correlation. A possible source of the scatter is a different emit-              be deeper (Brunetti et al. 2007). Therefore, we removed them",0.0
"ting volume of the halos. For example, in Cuciti et al. (2018) we               from the radio luminosity mass diagram and we performed the",0.0
found two small radio halos lying below the correlation. In these               fit again.,0.0
"cases, it is reasonable to expect that they have a synchrotron                       The correlation for the statistical sample without small radio",0.0
"emissivity similar to that of larger radio halos, but they are less             halos is shown in the left panel of Fig. 4 and in the top panel of",0.0
luminous simply because the total luminosity is produced in a                   Table 1 we report the best fit parameters obtained with the BCES,0.0
smaller volume. To investigate,0.0
"                         √            this, we measured the radii of the        Y|X and bisector methods, together with those from a 5000 boot-",25.0
"radio halos as RH = Rmin × Rmax , where Rmin and Rmax are the                   strap resampling analysis (see Akritas & Bershady 1996). We",0.0
"maximum and minimum radii measured on the 3σ isophote, re-                      report also the raw scatter of the correlation and the Spearman",0.0
spectively (Cassano et al. 2007)3 . We show the distribution of,0.0
"(RH /R500 )3 , which is proportional to the volume of radio halos,               4",0.0
                                                                                    An additional possibility is that these radio halos appear small be-,84.0
"                                                                                cause our observations did not recover their entire extension. However,",80.0
                                                                                this would also imply that a large fraction of their flux is lost by our ob-,80.0
 3,1.0
   For qelongated radio halos (Rmax >> Rmin ) we multiplied RH for a,3.0
                                                                                servations and that their luminosities are biased low compared to those,80.0
          Rmin,10.0
factor    Rmax,0.0
               to take the ellipticity of radio halos into account.             of the other halos in our sample.,15.0
"                                                                                                                            Article number, page 5 of 15",124.0
avr_spaces,11.375
                                                   A&A proofs: manuscript no. Cuciti_statistics,51.0
Table 1. Fitting parameters                                               Table 2. Properties of the added clusters,0.0
   Method               B     err B        A    err A   σraw        rs           Name                   z         M500            P1.4GHz,3.0
                                                                                                                   14,115.0
                                                                                                               (10 M )       (10 W Hz−1 ),111.0
                                                                                                                                 24,129.0
                            Statistical sample,28.0
   RH only,3.0
   BCES Y|X           2.96    0.50        0.01  0.10    0.32     0.56,3.0
   Bootstrap          3.32    3.61        0.02  0.10                             A545                 0.154     4.430.62,3.0
                                                                                                                      0.66    1.411 ± 0.22,118.0
   BCES bisector      4.18    0.20      −0.002  0.11    0.41                     Bullet               0.296     12.410.40,3.0
                                                                                                                       0.40   23.44 ± 1.51,119.0
   Bootstrap          4.73    2.61      −0.02   0.13,3.0
   RH+USSRH                                                                      A2255                0.081     5.190.19,3.0
                                                                                                                      0.19     0.81 ± 0.17,118.0
   BCES Y|X           3.26    0.74      −0.21   0.09    0.41                     A1995                0.319     5.150.49,3.0
                                                                                                                      0.52     1.66 ± 0.23,118.0
   Bootstrap          3.30    1.06      −0.21    0.1,3.0
   BCES bisector      4.90    0.16      −0.22   0.10    0.52,3.0
   Bootstrap          4.85    1.28      −0.21   0.10                             A746                 0.232     5.560.53,3.0
                                                                                                                      0.57     3.07 ± 0.68,118.0
                            Extended sample                                      A2034  US,28.0
                                                                                                      0.113      5.850.35,102.0
                                                                                                                      0.36     0.48 ± 0.04,118.0
   RH only,3.0
   BCES Y|X           2.67    0.35        0.07  0.07    0.31     0.64,3.0
   Bootstrap          2.69    0.51        0.07  0.09                             A2645                0.251     5.020.62,3.0
                                                                                                                      0.67          0.59,118.0
   BCES bisector      3.49    0.14        0.09  0.08    0.34                     A267                 0.230     4.950.67,3.0
                                                                                                                      0.72          0.34,118.0
   Bootstrap          3.55    0.63        0.09  0.09,3.0
   RH+USSRH                                                                      RXJ0439.0+0715       0.244      5.750.70,3.0
                                                                                                                      0.71          0.46,118.0
   BCES Y|X           2.66    0.57      −0.13   0.08    0.40                     A611                 0.288      5.850.60,3.0
                                                                                                                      0.64          0.43,118.0
   Bootstrap          2.66    0.67      −0.13   0.09,3.0
   BCES bisector      3.97    0.14      −0.11   0.08    0.44                     A2146                0.234      3.850.39,3.0
                                                                                                                      0.41          0.39,118.0
   Bootstrap          3.91    0.72      −0.11   0.09,3.0
                                                                          Notes – Top panel: radio halos from Cassano et al. (2013); Middle,74.0
   RH only                                                                panel: radio halos from Martinez Aviles et al. (2016); Bottom panel:,3.0
   EM algorithm       2.52    0.57        0.07  0.08                      upper limits from Cassano et al. (2013).,3.0
   RH+UL,3.0
   EM algorithm       4.90    1.13       -0.52  0.15,3.0
                                                                               We attempted to mitigate the limitation due to the small,79.0
                                                                          range in mass spanned by the clusters of the statistical sample by,74.0
"coefficient, r s , which is a measure of the monotonicity of the re-      considering also an ‘extended’ sample, resulting from the com-",0.0
lationship between two variables 5 (Spearman 1904). We note               bination with a sub-sample from Cassano et al. (2013) and Mar-,0.0
"that the bootstrap confidence intervals are quite large meaning           tinez Aviles et al. (2016). In particular, we added only clusters",0.0
that the fitting is likely undetermined. This can be a consequence        in the same redshift range of our sample (six radio halos). Since,0.0
"of the cut in mass at M500 ≥ 6 × 1014 M of our sample, that im-           one of the goals of this Section is to study the distribution of ra-",0.0
plies a small mass range (< 0.4 in log space) to estimate the             dio halos and upper limits in the radio power–mass diagram (see,0.0
"correlation coefficients.                                                 Section 4.4), we added also the upper limits (five) from Cassano",0.0
      To evaluate the possible effect of this cut on the regression       et al. (2013) in the same redshift range of our sample. The prop-,6.0
"analysis, we performed Montecarlo simulations that we describe            erties of these additional clusters are listed in Table 2. We point",0.0
in Appendix A. We randomly distributed a number of clus-                  out that all these six radio halos have radio powers measured at,0.0
ters with masses in the range M500 = (1 − 16) × 1014 M on                 1.4 GHz. This allows us to study the scaling relation with larger,0.0
"a known correlation (‘true’ correlation, that we assume to ex-            statistics and, most importantly, within a larger mass range.",0.0
tend as a power law also at low masses) and we applied a fixed                 The results obtained by applying the fitting procedure to the,0.0
scatter in both Y and X to distribute them around the correla-            radio halos of the extended sample are summarised in the bot-,0.0
"tion. Then, we selected from the distribution only clusters with          tom panel of Table 1 and shown in the right panel of Fig. 4.",0.0
M500 ≥ 6 × 1014 M . We repeated these two steps 500 times                 We note that the bootstrap confidence intervals are now more in,0.0
"and each time we performed the linear regression with the three           agreement with the analytic estimates, meaning that the fitting",0.0
"methods mentioned above, comparing the resulting slopes with              parameters are now better determined.",0.0
"the ‘true’ one. We found that, in the presence of a steep corre-               Although they agree with each other within the 1-σ uncer-",0.0
"lation with a fairly large scatter, all the fitting methods tend to       tainties, we note that the correlation derived for the extended",0.0
"give steeper slopes once the cut in the X variable is introduced.         sample, is slightly flatter, of ∼ 0.3, compared to that derived for",0.0
"In particular, the orthogonal method is the most affected by the          the statistical sample. This is in line with the outcome of our",0.0
"presence of the cut, giving the most significant deviations from          Montecarlo simulations, suggesting that possible biases due to",0.0
the true slopes. According to our Montecarlo simulations we ex-           the addition of a small sub-sample of low-mass clusters from the,0.0
pect the ‘true’ correlation to be ∼ 0.2 − 0.3 flatter with respect to     literature (i.e. the radio brightest ones) are likely marginal. We,0.0
what we find in our sample if we focus on the Y|X method and              stress however that only future studies of statistical samples of,0.0
"we assume the scatter to be predominantly in the Y axis (see Fig.         galaxy clusters covering a larger range of cluster masses, down",0.0
"A.1, bottom left).                                                        to few 1014 M , have the potential to unambiguously determine",0.0
                                                                          the slope of the correlation.,74.0
 5,1.0
"   r s = −1 implies a perfect monotonically decreasing relation, r s = +1      Depending on the regression method used, the slope of the",3.0
implies a perfect monotonically increasing relation and r s = 0 implies   correlation ranges from 2.7 to 3.5. This is consistent with the,0.0
no correlation.                                                           findings of Cassano et al. (2013) and Martinez Aviles et al.,0.0
"Article number, page 6 of 15",0.0
avr_spaces,27.426829268292682
                                      V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,38.0
"Fig. 4. P1.4GHz − M500 diagram for the clusters of the statistical sample (left) and extended sample (right). Black filled circles are radio halos, arrows",0.0
are upper limits and green empty circles are USSRH or candidate USSRH. The black line and grey shadowed region show the best-fit relations,0.0
"(using the BCES Y|X method) and 95% confidence region to radio halos only. For a clear comparison, in the right panel, we also show the best fit",0.0
