text,space_num
"                                                    closer to the UV-illuminated edges of molecular clouds. We show that everywhere s-H2 S mantles form(ed), gas-phase H2 S emission",52.0
"                                                    lines will be detectable. Photodesorption and, to a lesser extent, chemical desorption, produce roughly the same H2 S column density",52.0
                                                    (a few 1014 cm−2 ) and abundance peak (a few 10−8 ) nearly independently of nH and G0 . This agrees with the observed H2 S column,52.0
                                                    density in the Orion Bar as well as at the edges of dark clouds without invoking substantial depletion of elemental sulfur abundances.,52.0
                                                    Key words. Astrochemistry — line: identification — ISM: clouds — (ISM:) photon-dominated region (PDR) — ISM: clouds,52.0
"                                               1. Introduction                                                   very small fraction, < 1 %, of the sulfur nuclei (mostly locked",47.0
                                                                                                                 as S+ ; Tieftrunk et al. 1994; Turner 1996; Lucas & Liszt 2002;,113.0
                                               Hydride molecules play a pivotal role in interstellar chemistry Neufeld et al. 2015). In colder dark clouds and dense cores,47.0
"                                               (e.g., Gerin et al. 2016), being among the first molecules to shielded from stellar UV radiation, most sulfur is expected in",47.0
"                                               form in diffuse interstellar clouds and at the UV-illuminated molecular form. However, the result of adding the abundances",47.0
"                                               edges of dense star-forming clouds, so-called photodissociation of all detected gas-phase S-bearing molecules is typically a",47.0
"                                               regions (PDRs; Hollenbach & Tielens 1997). Sulfur is on the factor of ∼102 -103 lower than [S/H] (e.g., Fuente et al. 2019).",47.0
"                                               top ten list of most abundant cosmic elements and it is par- Hence, it is historically assumed that sulfur species deplete",47.0
"                                               ticularly relevant for astrochemistry and star-formation studies. on grain mantles at cold temperatures and high densities (e.g.,",47.0
                                               Its low ionization potential (10.4 eV) makes the photoionization Graedel et al. 1982; Millar & Herbst 1990; Agúndez & Wake-,47.0
"                                               of S atoms a dominant source of electrons in molecular gas at lam 2013). However, recent chemical models predict that the",47.0
                                               intermediate visual extinctions AV ' 2 - 4 mag (Sternberg & Dal- major sulfur reservoir in dark clouds can be either gas-phase,47.0
                                               garno 1995; Goicoechea et al. 2009; Fuente et al. 2016).          neutral S atoms (Vidal et al. 2017; Navarro-Almaida et al. 2020),47.0
                                                                                                                 or organo-sulfur species trapped on grains (Laas & Caselli 2019).,113.0
"                                                    The sulfur abundance, [S/H], in diffuse clouds (e.g., Howk",52.0
"                                                                                                                 Unfortunately, it is difficult to overcome this dichotomy from an",113.0
                                               et al. 2006) is very close to the [S/H] measured in the solar,47.0
"                                                                               −5                                observational perspective. In particular, no ice carrier of an abun-",79.0
"                                               photosphere ([S/H] ' 1.4×10 ; Asplund et al. 2009). Still, the",47.0
"                                                                                                                 dant sulfur reservoir other than solid OCS (hereafter s-OCS, with",113.0
                                               observed abundances of S-bearing molecules in diffuse and,47.0
                                                                                       2     3   −3              an abundance of ∼10−8 with respect to H nuclei; Palumbo et al.,87.0
                                               translucent molecular clouds (nH ' 10 − 10 cm ) make up a,47.0
"                                                                                                                                                                  Article number, page 1 of 25",162.0
avr_spaces,58.72857142857143
                                               A&A proofs: manuscript no. aa_sulfur_bar_accepted,47.0
1997) has been convincingly identified. Considering the large           that depend on the flux of far-UV photons (FUV; E <13.6 eV).,0.0
abundances of water ice (s-H2 O) grain mantles in dense molec-          A different perspective of the H2 (v) reactivity emerges because,0.0
ular clouds and cold protostellar envelopes (see reviews by van         certain endoergic reactions become exoergic and fast when a,0.0
"Dishoeck 2004; Gibb et al. 2004; Dartois 2005), one may also ex-        significant fraction of the H2 reagents are radiatively pumped to",0.0
pect hydrogen sulfide (s-H2 S) to be the dominant sulfur reservoir.     vibrationally excited states v ≥ 1 (Stecher & Williams 1972; Free-,0.0
"Indeed, s-H2 S is the most abundant S-bearing ice in comets such        man & Williams 1982; Tielens & Hollenbach 1985; Sternberg",0.0
"as 67P/Churyumov–Gerasimenko (Calmonte et al. 2016). How-               & Dalgarno 1995). In this case, state-specific reaction rates for",0.0
"ever, only upper limits to the s-H2 S abundance of .1 % relative to     H2 (ν, J) are needed to make realistic predictions of the abundance",0.0
water ice have so far been estimated toward a few interstellar sight-   of the product XH (Agúndez et al. 2010; Zanchet et al. 2013b;,0.0
"lines (e.g., Smith 1991; Jiménez-Escobar & Muñoz Caro 2011).            Faure et al. 2017). The presence of abundant FUV-pumped",0.0
"These values imply a maximum s-H2 S ice abundance of                    H2 (v ≥ 1) triggers a nonthermal “hot” chemistry. Indeed, CH+",0.0
"several 10−6 with respect to H nuclei. Still, this upper limit could    and SH+ emission lines have been detected in the Orion Bar PDR",0.0
be higher if s-H2 S ices are well mixed with s-H2 O and s-CO ices       (Nagy et al. 2013; Goicoechea et al. 2017) where H2 lines up to,0.0
(Brittain et al. 2020).                                                 v = 10 have been detected as well (Kaplan et al. 2017).,0.0
     The bright rims of molecular clouds illuminated by nearby               In this study we present a systematic (observational and,5.0
massive stars are intermediate environments between diffuse and         modeling) study of the chemistry of S-bearing hydrides in,0.0
cold dark clouds. Such environments host the transition from            FUV-illuminated gas. We try to answer the question of whether,0.0
"ionized S+ to neutral atomic S, as well as the gradual formation        gas-phase reactions of S atoms and SH+ molecules with vibra-",0.0
of S-bearing molecules (Sternberg & Dalgarno 1995). In one              tionally excited H2 can ultimately explain the presence of abun-,0.0
"prototypical low-illumination PDR, the edge of the Horsehead            dant H2 S, or if grain surface chemistry has to be invoked.",0.0
"nebula, Goicoechea et al. (2006) inferred very modest gas-phase              The paper is organized as follows. In Sects. 2 and 3 we report",0.0
                                                                                                                             +             +,125.0
"sulfur depletions. In addition, the detection of narrow sulfur radio    on new observations of H32          34      33",0.0
"                                                                                                     2 S, H2 S, H2 S, SH , SH, and H3 S",101.0
recombination lines in dark clouds (implying the presence of S+ ;       emission lines toward the Orion Bar. In Sect. 4 we study their,0.0
Pankonin & Walmsley 1978) is an argument against large sulfur           excitation and derive their column densities. In Sect. 6 we discuss,0.0
"depletions in the mildly illuminated surfaces of these clouds.          their abundances in the context of updated PDR models, with",0.0
"The presence of new S-bearing molecules such as S2 H, the first         emphasis on the role of hydrogen abstraction reactions",0.0
(and so far only) doubly sulfuretted species detected in a PDR,0.0
"(Fuente et al. 2017), suggests that the chemical pathways leading",0.0
"to the synthesis of sulfuretted species are not well constrained;       SH+ (3 Σ− ) + H2 (1 Σ+ )  H2 S+ (2 A0 ) + H (2 S),              (2)",0.0
and that the list of S-bearing molecules is likely not complete.,0.0
     Interstellar sulfur chemistry is unusual compared to that,5.0
"of other elements in that none of the simplest species,                 H2 S+ (2 A0 ) + H2 (1 Σ+ )  H3 S+ (X1 A1 ) + H (2 S),           (3)",0.0
"X=S, S+ , SH, SH+ , or H2 S+ , react exothermically with H2 (v = 0)",0.0
in the initiation reactions X + H2 → XH + H (so-called hydrogen,0.0
"abstraction reactions). Hence, one would expect a slow sul-",0.0
"fur chemistry and very low abundances of SH+ (sulfanylium)              S (3 P) + H2 (1 Σ+ )  SH (X2 Π) + H (2 S),                      (4)",0.0
"and SH (mercapto) radicals in cold interstellar gas. However,           photoreactions, and grain surface chemistry. In Sect. 5 we sum-",0.0
"H2 S (Lucas & Liszt 2002), SH+ (Menten et al. 2011; Godard              marize the ab initio quantum calculations we carried out to deter-",0.0
"et al. 2012), and SH (Neufeld et al. 2012, 2015) have been de-          mine the state-dependent rates of reactions (2) and (4). Details of",0.0
tected in low-density diffuse clouds (nH . 100 cm−3 ) through           these calculations are given in Appendices A and B.,0.0
absorption measurements of their ground-state rotational lines1 .,0.0
"In UV-illuminated gas, most sulfur atoms are ionized, but the",0.0
very high endothermicity of reaction                                    2. Observations of S-bearing hydrides,0.0
"S+ (4 S) + H2 (1 Σ+ , ν = 0)  SH+ (3 Σ− ) + H (2 S)              (1)   2.1. The Orion Bar",0.0
"(E / k = 9860 K, e.g., Zanchet et al. 2013a, 2019) prevents             At an adopted distance of ∼414 pc, the Orion Bar is an interface",0.0
this reaction from being efficient unless the gas is heated             of the Orion molecular cloud and the Huygens H ii region that,0.0
to very high temperatures. In diffuse molecular clouds                  surrounds the Trapezium cluster (Genzel & Stutzki 1989; O’Dell,0.0
"(on average at T k ∼ 100 K), the formation of SH+ and SH only           2001; Bally 2008; Goicoechea et al. 2019, 2020; Pabst et al. 2019,",0.0
seems possible in the context of local regions of overheated gas        2020). The Orion Bar is a prototypical strongly illuminated dense,0.0
subjected to magnetized shocks (Pineau des Forets et al. 1986) or       PDR. The impinging flux of stellar FUV photons (G0 ) is a few,0.0
in dissipative vortices of the interstellar turbulent cascade (Godard   104 times the mean interstellar radiation field (Habing 1968). The,0.0
"et al. 2012, 2014). In these tiny pockets (∼100 AU in size), the        Bar is seen nearly edge-on with respect to the FUV illuminating",0.0
"gas would attain the hot temperatures (T k ' 1000 K) and/or ion-        sources, mainly θ1 Ori C, the most massive star in the Trapezium.",0.0
neutral drift needed to overcome the endothermicities of the above      This favorable orientation allows observers to spatially resolve the,0.0
"hydrogen abstraction reactions (see, e.g., Neufeld et al. 2015).        H+ -to-H transition (the ionization front or IF; see, e.g., Walmsley",0.0
     Dense PDRs (nH ' 103 − 106 cm−3 ) offer a complementary            et al. 2000; Pellegrini et al. 2009) from the H-to-H2 transition,5.0
"environment to study the first steps of sulfur chemistry. Because       (the dissociation front or DF; see, e.g., Allers et al. 2005; van",0.0
"of their higher densities and more quiescent gas, fast shocks or        der Werf et al. 1996, 2013; Wyrowski et al. 1997; Cuadrado et al.",0.0
turbulence dissipation do not contribute to the gas heating. In-        2019). It also allows one to study the stratification of different,0.0
"stead, the molecular gas is heated to T k . 500 K by mechanisms         molecular species as a function of cloud depth (i.e., as the flux",0.0
"                                                                        of FUV photons is attenuated; see, e.g., Tielens et al. 1993; van",72.0
 1,1.0
   SH was first reported by IR spectroscopy toward the cirumstellar     der Wiel et al. 2009; Habart et al. 2010; Goicoechea et al. 2016;,3.0
envelope around the evolved star R Andromedae (Yamamura et al. 2000).   Parikka et al. 2017; Andree-Labsch et al. 2017).,0.0
"Article number, page 2 of 25",0.0
avr_spaces,5.27536231884058
                                            Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,44.0
                                               UV,47.0
                                                  radia,50.0
                                                       tio,55.0
                                                          n,58.0
                                                              DF,62.0
                                                       AL,55.0
                                                         MA,57.0
                                                            Fo,60.0
                                                              V,62.0
"Fig. 1. Overview of the Orion Bar. The (000 , 000 ) position corresponds to α2000 = 05h 35m 20.1s ; δ2000 = − 05◦ 250 07.000 . Left panel: Integrated line",0.0
intensity maps in the 13 CO J = 3-2 (color scale) and SO 89 -78 emission (gray contours; from 6 to 23.5 K km s−1 in steps of 2.5 K km s−1 ) obtained,0.0
with the IRAM 30 m telescope at 800 resolution. The white dotted contours delineate the position of the H2 dissociation front as traced by the infrared,0.0
H2 v = 1–0 S (1) line (from 1.5 to 4.0 × 10−4 erg s−1 cm−2 sr−1 in steps of 0.5 × 10−4 erg s−1 cm−2 sr−1 ; from Walmsley et al. 2000). The black-dashed,0.0
"rectangle shows the smaller FoV imaged with ALMA (Fig. 3). The DF position has been observed with SOFIA, IRAM 30 m, and Herschel. Cyan",0.0
circles represent the ∼1500 beam at 168 GHz. Right panel: H2 S lines lines detected toward three positions of the Orion Bar.,0.0
"     Regarding sulfur2 , several studies previously reported the              T mb = T A∗ /ηmb , where ηmb is the antenna efficiency (ηmb = 0.74 at",5.0
detection of S-bearing molecules in the Orion Bar. These include              ∼168 GHz). We reduced and analyzed the data using the GILDAS,0.0
"CS, C34 S, SO, SO2 , and H2 S (Hogerheijde et al. 1995; Jansen                software as described in Cuadrado et al. (2015). The typical rms",0.0
"et al. 1995), SO+ (Fuente et al. 2003), C33 S, HCS+ , H2 CS, and NS           noise of the spectra is ∼3.5, 5.3, and 7.8 mK per velocity channel",0.0
"(Leurini et al. 2006), and SH+ (Nagy et al. 2013). These detections           at ∼168 GHz, ∼217 GHz, and ∼293 GHz, respectively. Figures 1",0.0
"refer to modest angular resolution pointed observations using                 and 2 show the detection of o-H2 S 11,0 − 10,1 (168.7 GHz),",0.0
"single-dish telescopes. Higher-angular-resolution interferometric             p-H2 S 22,0 − 21,1 (216.7 GHz), and o-H2 34 S 11,0 − 10,1 lines",0.0
"imaging of SH+ , SO, and SO+ (Goicoechea et al. 2017) was                     (167.9 GHz) (see Table E.1 for the line parameters), as well as",0.0
"possible thanks to the Atacama Compact Array (ACA).                           several o-H2 33 S 11,0 − 10,1 hyperfine lines (168.3 GHz).",0.0
                                                                                      We complemented our dataset with higher frequency H2 S,86.0
2.2. Observations of H2 S isotopologues and H3 S+                                 lines detected by the Herschel Space Observatory (Nagy et al.,0.0
                                                                                                             +,109.0
"We observed the Orion Bar with the IRAM 30 m telescope at 2017) toward the “CO 00peak” position (Stoerzer et al. 1995),",0.0
"Pico Veleta (Spain). We used the EMIR receivers in combination which is located at only ∼4 from our DF position (i.e., within the",0.0
with the Fast Fourier Transform Spectrometer (FTS) backends at HPBW of these observations). These observations were carried,0.0
"200 kHz resolution (∼0.4 km s−1 , ∼0.3 km s−1 , and ∼0.2 km s−1 at out with the HIFI receiver (de Graauw                      et al. 2010) at a spectral-",0.0
"∼168 GHz, ∼217 GHz, and ∼293 GHz, respectively). These obser- resolution of 1.1                        MHz (0.7 km s−1 at 500 GHz). HIFI’s HPBW",0.0
                                                                                                    00        00,100.0
vations are part of a complete line survey covering the frequency range from ∼42 to ∼20 in the 500 - 1000 GHz window (Roelf-,0.0
"range 80 − 360 GHz (Cuadrado et al. 2015, 2016, 2017, 2019)                       sema   et al. 2012).  The  list of additional hydrogen sulfide lines",0.0
"and include deep integrations at 168 GHz toward three positions                   detected  by  Herschel  includes   the o-H2 S 22,1 − 21,2 (505.5 GHz),",0.0
"of the PDR located at a distance of 1400 , 4000 , and 6500 from the 21,2 − 10,1 (736.0 GHz), and 30,3 − 21,2 (993.1 GHz), as well as the",0.0
"IF (see Fig. 1). Their offsets with respect to the IF position at p-H2 S 20,2 − 11,1 (687.3 GHz) line. We used the line intensities,",0.0
"α2000 = 05h 35m 20.1s , δ2000 = − 05◦ 250 07.000 are (+1000 , -1000 ), in the T mb scale, shown in Table A.1 of Nagy et al. (2017).",0.0
"(+3000 , -3000 ’), and (+3500 , -5500 ). The first position is the DF.",0.0
"     We carried out these observations in the position switching                      In order to get a global view of the Orion Bar, we also ob-",5.0
                                                                                              0      0,94.0
"mode taking a distant reference position at (−60000 , 000 ). The tained 2.5 × 2.5 maps of the region observed by us with the",0.0
"half power beam width (HPBW) at ∼168 GHz, ∼217 GHz, and IRAM 30 m telescope using the 330 GHz EMIR receiver and                                      −1",0.0
"∼293 GHz is ∼1500 , ∼1100 , and ∼800 , respectively. The latest obser- the FTS backend at 200 kHz spectral-resolution (∼0.2 km s ).",0.0
vations (those at 168 GHz) were performed in March 2020. The On-the-fly (OTF) scans were obtained along and perpendicular to,0.0
data were first calibrated in the antenna temperature scale T A∗ and the Bar. The resulting spectra were gridded to a data cube through,0.0
"then converted to the main beam temperature scale, T mb , using convolution                     with a Gaussian kernel providing a final resolution of",0.0
                                                                                  ∼800 . The total integration time was ∼6 h. The achieved rms noise,82.0
 2,1.0
"    Sulfur has four stable isotopes, in decreasing order of abundance: is ∼1 K per resolution channel. Figure 1 shows the spatial distri-",4.0
                                                                                                 13,97.0
32,0.0
"   S (IN = 0), 34 S (IN = 0), 33 S (IN = 3/2), and 36 S (IN = 0), where IN is the bution of the CO J=3-2 (330.5 GHz) and SO 89 -78 (346.5 GHz)",3.0
nuclear spin. The most abundant isotope is here simply referred to as S. integrated line intensities.,0.0
"                                                                                                                           Article number, page 3 of 25",123.0
avr_spaces,21.70689655172414
                                             A&A proofs: manuscript no. aa_sulfur_bar_accepted,45.0
2.3. ALMA imaging of Orion Bar edge in SH+ emission,0.0
We carried out mosaics of a small field of the Orion Bar us-,0.0
ing twenty-seven ALMA 12 m antennas in band 7 (at ∼346 GHz).,0.0
These unpublished observations belong to project 2012.1.00352.S,0.0
(P.I.: J. R. Goicoechea) and consisted of a 27-pointing mosaic,0.0
centered at α(2000) = 5h 35m 20.6 s ; δ(2000) = -05o 250 2000 . The,0.0
total field-of-view (FoV) is 5800 ×5200 (shown in Fig. 1). The two,0.0
hyperfine line components of the SH+ N J = 10 − 01 transition,0.0
were observed with correlators providing ∼500 kHz resolution,0.0
(0.4 km s−1 ) over a 937.5 MHz bandwidth. The total observation,0.0
time with the ALMA 12 m array was ∼2h. In order to recover the,0.0
"large-scale extended emission filtered out by the interferometer,",0.0
"we used deep and fully sampled single-dish maps, obtained with",0.0
"the total-power (TP) antennas at 1900 resolution, as zero- and",0.0
short-spacings. Data calibration procedures and image synthesis,0.0
steps are described in Goicoechea et al. (2016). The synthesized       Fig. 2. Detection of H2 33 S (at ∼168.3 GHz) toward the DF position of,0.0
beam is ∼100 . This is a factor of ∼4 better than previous inter-      the Orion Bar. Red lines indicate hyperfine components. Blue lines show,0.0
ferometric SH+ observations (Goicoechea et al. 2017). Figure 3         interloping lines from 13 CCH. The length of each line is proportional,0.0
shows the resulting image of the SH+ 10 − 01 F = 1/2-3/2 hyper-        to the transition line strength (taken from the Cologne Database for,0.0
"                                                                       Molecular Spectroscopy, CDMS; Endres et al. 2016).",71.0
fine emission line at 345.944 GHz. We rotated this image 37.5o,0.0
clockwise to bring the FUV illumination in the horizontal di-,0.0
rection. The typical rms noise of the final cube is ∼ 80 mK per,0.0
"                                                                       frequencies of the Λ-doublet lines. Unfortunately, the achieved",71.0
velocity channel and 100 -beam. As expected from their Einstein,0.0
                                                                       rms is not enough to assure the unambiguous detection of each,71.0
"coefficients, the other F = 1/2-1/2 hyperfine line component at",0.0
                                                                       component of the doublet. Although the stacked spectrum does,71.0
345.858 GHz is a factor of ∼2 fainter (see Table E.2) and the,0.0
                                                                       display a single line (suggesting a tentative detection) the re-,71.0
resulting image has low signal-to-noise (S/N).,0.0
                                                                       sulting line-width (∆v ' 7 km s−1 ) is a factor of ∼3 broader than,71.0
"     We complemented the SH+ dataset with the higher fre-              expected in the Orion Bar (see Table E.3). Hence, this spectrum",5.0
"quency lines observed by HIFI (Nagy et al. 2013, 2017) at              provides stringent upper limits to the SH column density but",0.0
∼526 GHz and ∼683 GHz (upper limit). These pointed observa-            deeper integrations would be needed to confirm the detection.,0.0
"tions have HPBWs of ∼4100 and ∼3200 respectively, thus they",0.0
do not spatially resolve the SH+ emission. To determine their,0.0
"beam coupling factors ( fb ), we smoothed the bigger 400 -resolution",0.0
ACA + TP SH+ image shown in Goicoechea et al. (2017) to the,0.0
                                                                       3. Observational results,71.0
"different HIFI’s HPBWs. We obtain fb ' 0.4 at ∼526 GHz and             3.1. H2 32 S, H2 34 S, and H2 33 S across the PDR",0.0
 fb ' 0.6 at ∼683 GHz. The corrected intensities are computed as,1.0
Wcorr = WHIFI / fb . These correction factors are only a factor of . 2 Figure 1 shows an expanded view of the Orion Bar in the,0.0
lower than simply assuming uniform SH+ emission from a 1000,0.0
                                                                       13,71.0
                                                                          CO (J = 3-2) emission. FUV radiation from the Trapezium stars,74.0
width filament.                                                        comes from the upper-right corner of the image. The FUV ra-,0.0
                                                                       diation field is attenuated in the direction perpendicular to the,71.0
                                                                       Bar. The infrared H2 v = 1–0 S (1) line emission (white contours),71.0
"2.4. SOFIA/GREAT search for SH emission                                delineates the position of the H-to-H2 transition, the DF. Many",0.0
"                                                                       molecular species, such as SO, specifically emit from deeper",71.0
We finally used the GREAT receiver (Heyminck et al. 2012),0.0
                                                                       inside the PDR where the flux of FUV photons has consider-,71.0
on board the Stratospheric Observatory For Infrared Astron-,0.0
"                                                                       ably decreased. In contrast, H2 S, and even its isotopologue H34      2 S,",71.0
omy (SOFIA; Young et al. 2012) to search for the lowest-,0.0
"                                                                       show bright 11,0 -10,1 line emission toward the DF (right panels",71.0
energy rotational lines of SH (2 Π3/2 J = 3/2-1/2) at 1382.910 and,0.0
                                                                       in Fig. 1; see also Jansen et al. 1995). Rotationally excited H2 S,71.0
"1383.241 GHz (e.g., Klisch et al. 1996; Martin-Drumel et al.",0.0
                                                                       lines have been also detected toward this position (Nagy et al.,71.0
2012). These lines lie in a frequency gap that Herschel/HIFI,0.0
"                                                                       2017), implying the presence of warm H2 S close to the irradiated",71.0
could not observe from space. These SOFIA observations belong,0.0
"                                                                       cloud surface (i.e., at relatively low extinctions). The presence",71.0
to project 07_0115 (P.I.: J. R. Goicoechea). The SH lines were,0.0
                                                                       of moderately large H2 S column densities in the PDR is also,71.0
searched on the lower side band of 4GREAT band 3. We em-,0.0
                                                                       demonstrated by the unexpected detection of the rare isotopo-,71.0
ployed the 4GREAT/HFA frontends and 4GFFT spectrometers,0.0
                                                                       logue H33 2 S toward the DF (at the correct LSR velocity of the,71.0
"as backends. The HPBW of SOFIA at 1.3 THz is ∼2000 , thus",0.0
"comparable with IRAM 30 m/EMIR and Herschel/HIFI observa-              PDR: vLSR ' 10.5 km s−1 ). Figure 2 shows the H33      2 S 11,0 -10,1 line",0.0
tions. We also employed the total power mode with a reference          and its hyperfine splittings (produced by the 33 S nuclear spin). To,0.0
"position at (−60000 ,000 ). The original plan was to observe during    our knowledge, H33   2 S lines had only been reported toward the hot",0.0
"two flights in November 2019 but due to bad weather conditions,        cores in Sgr B2 and Orion KL before (Crockett et al. 2014).",0.0
"only ∼70 min of observations were carried out in a single flight.           The observed o-H2 S/o-H34      2 S 11,0 -10,1 line intensity ratio",0.0
"     After calibration, data reduction included: removal of a first    toward the DF is 15 ± 2, below the solar isotopic ratio of",5.0
"order spectral baseline, dropping scans with problematic receiver         S/ S = 23 (e.g., Anders & Grevesse 1989). The observed ratio",0.0
                                                                       32 34,71.0
"response, rms weighted average of the spectral scans, and cali-        thus implies optically thick o-H2 S line emission at ∼168 GHz.",0.0
"bration to T mb intensity scale (ηmb = 0.71). The final spectrum,      However, the observed o-H34              33",0.0
"                                                                                                        2 S/o-H2 S 11,0 -10,1 intensity ratio is",104.0
"smoothed to a velocity-resolution of 1 km s−1 has a rms noise of       6 ± 1, thus compatible with the solar isotopic ratio (34 S/33 S = 5.5)",0.0
∼50 mK (shown in Fig. 4). Two emission peaks are seen at the           and with H34            33,0.0
                                                                                    2 S and H2 S optically thin emission.,84.0
"Article number, page 4 of 25",0.0
avr_spaces,21.123595505617978
                                             Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,45.0
     10’’,5.0
"Fig. 3. ALMA 100 -resolution images zooming into the edge of the Orion Bar in 12 CO 3-2 (left panel, Goicoechea et al. 2016) and",0.0
"SH+ 10 -01 F = 1/2-3/2 line (middle panel, integrated line intensity). The right panel shows the H2 v = 1–0 S (1) line (Walmsley et al. 2000).",0.0
We rotated these images (all showing the same FoV) with respect to Fig. 1 to bring the FUV illuminating direction in the horizontal direction (from,0.0
the right). The circle shows the DF position targeted with SOFIA in SH (2000 beam) and with the IRAM 30m telescope in H2 S and H3 S+ .,0.0
"3.2. SH+ emission from the PDR edge                                          3.3. Search for SH, H3 S+ , and H2 S ν2 = 1 emission",0.0
Figure 3 zooms into a small field of the Bar edge. The ALMA                  We used SOFIA/GREAT to search for SH 2 Π3/2 J=5/2-3/2 lines,0.0
image of the CO J = 3-2 line peak temperature was first presented            toward the DF (Fig. 4). This would have been the first time,0.0
by Goicoechea et al. (2016). Because the CO J = 3-2 emission                 that interstellar SH rotational lines were seen in emission.,0.0
"is nearly thermalized and optically thick from the DF to the                 Unfortunately, the achieved rms of the observation does not al-",0.0
"molecular cloud interior, the line peak temperature scale (T peak )          low a definitive confirmation of these lines, so here we will only",0.0
"is a good proxy of the gas temperature (T k ' T ex ' T peak ). The CO        discuss upper limits to the SH column density. The red, green,",0.0
image implies small temperature variations around T k ' 200 K.               and blue curves in Fig. 4 show radiative transfer models for,0.0
"The middle panel in Fig. 3 shows the ALMA image of the SH+                   nH = 106 cm−3 , T k = 200 K, and different SH column densities",0.0
N J = 10 -01 F = 1/2-3/2 hyperfine line at 345.944 GHz. Compared             (see Sect. 4 for more details).,0.0
"to CO, the SH+ emission follows the edge of the molecular PDR,                    Our IRAM 30 m observations toward the DF neither resulted",0.0
"akin to a filament of ∼1000 width (for the spatial distribution              in a detection of H3 S+ , a key gas-phase precursor of H2 S. The",0.0
"of other molecular ions, see, Goicoechea et al. 2017). The SH+               ∼293.4 GHz spectrum around the targeted H3 S+ 10 -00 line is",0.0
"emission shows localized small-scale emission peaks (density or              shown in Fig. 5. Again, the achieved low rms allows us to provide",0.0
