text,space_num
"a (time-averaged) scalar flux in the ` , m mode (Jν (z) is                    exponential dependence on `, s Rpeak ∼ a + b exp(c · `), at",0.0
"a Bessel function of first kind [76])                                         large ` with a, b, c constants.",0.0
                            Γ (` + 3/2) 4                                     Total integrated flux. Ours is a mode decomposition,28.0
  0 ĖN ` m  = m20 α2 4ϕ        √         m ω0 J`+1/2 2,2.0
"                                                             (R ω0 ) , (4)    in terms of harmonics of the central BH, thus radiation",61.0
                             64 π `! R,29.0
                                                                              has support in higher modes as the binary is placed fur-,78.0
"and a similar but more cumbersome expression for the                          ther away from it [68, 83]. In general, therefore, the",0.0
Newtonian gravitational-wave flux −2 ĖN ` m . Define an                      lowest modes will not be dominant and one needs to sum,0.0
estimate of the SMBH impact through the ratio                                 a sufficient amount of modes to understand total fluxes.,0.0
                                                                              Already for a SB at the ISCO of a non-rotating BH we,78.0
                      s R` m   = s Ė` m /s ĖN ` m .                     (5) find that the GW flux at infinity is comparable to that,22.0
"                                                                              at the horizon of the SMBH. As seen in Fig. 2, the effect",78.0
"Our results indicate that at large distances R this ratio                     is more dramatic when spin is included, the flux crossing",0.0
"tends to unity, as it should on physical grounds.                             the horizon can be orders of magnitude larger than that",0.0
"   Figure 2 shows the behavior of −2 R33 as the SB fre-                       at infinity, even including superradiant modes [84]. This",3.0
"quency ω0 changes, for an SB sitting at the ISCO of                           peculiar aspect is due to the similar length scales of the",0.0
a SMBH. The behavior is similar for other modes and                           central BH horizon and the radiation wavelength. GWs,0.0
"fields. We observe a peak which we identify as a reso-                        are then efficiently absorbed by the BH, in clear contrast",0.0
"nant excitation of the ` = m = 3 QNM. As shown in                             with the inspiral phase of an EMRI, whose wavelength",0.0
"Table I, the location of the peak is well described by the                    is much larger than the BH radius. This is our second",0.0
avr_spaces,27.410958904109588
                                                                                                                             4,125.0
          0.004                                                          4,10.0
          0.002                                                          2,10.0
          0.000                                                          0,10.0
        - 0.002                                                        -2,8.0
        - 0.004                                                        -4,8.0
              220    240    260      280     300    320     340           0        20         40      60         80      100,14.0
FIG. 3. Teukolsky function Ψ measured by an (anti)aligned       FIG. 4. Teukolsky function Ψ measured by a stationary ob-,0.0
"stationary observer at r = 75M , for a SB with constant proper  server at large distances (either edge- or face-on, θ = π/2, 0",0.0
"frequency M ω00 = 1.0 radially infalling from r = 30M with      respectively; the face-on signal is multiplied by 100), for a",0.0
zero initial velocity. The dotted lines correspond to the CM    SB around the ISCO of a non-rotating BH (we removed the,0.0
"contribution to the signal. The SB crosses r = 10M at t ∼       CM contribution, which just causes a low-frequency modula-",0.0
"245M , the ISCO at t ∼ 263M and the LR at t ∼ 278M .            tion). The orbital CM period is TCM ≈ 93M and at t = 0",0.0
                                                                the observer is aligned with the SB. Doppler effect induces,64.0
"                                                                frequency shifts, relativistic beaming and gravitational lens-",64.0
result: hierarchical triple systems where the SMBH occu-        ing modulations in the amplitude. The maximum blue-shift,0.0
"pies a large fraction of the SB’s sky will naturally probe      is well described by ωmax = ω00 Υ( (Υ + vCM )/(Υ − vCM ))1/2 ,",0.0
"                                                                with Υ = 1 − 2M/R, M ω00 = 1 the proper SB frequency",64.0
                                                                            p,76.0
"strong field physics, since the fraction of radiation that",0.0
"                                                                and vCM is the CM velocity [46, 85].",64.0
falls into the SMBH is non-negligible. This will be essen-,0.0
"tial for dynamical evolutions of these systems, particu-",0.0
larly when accounting for radiation reaction effects.,0.0
"   For a fixed radius R, the field has support on higher `      at the ISCO of a non-rotating BH. These are signals cal-",3.0
modes as the SB is vibrating at higher frequencies ω0 . If      culated from first-principles. We removed the (linear),0.0
"the SB is close enough to the BH, it can resonantly excite      CM contribution, which only induces a low-frequency",0.0
"the QNMs, leading to characteristic peaks in the flux           modulation. Observers on the equatorial plane see gravi-",0.0
"at infinity/horizon, as seen in Fig. 2. These structures        tational and Doppler-induced frequency shifts, consistent",0.0
"correspond to the single multipolar excitations studied in      with analytical predictions [46, 85] when the CM is mov-",0.0
the previous section.                                           ing towards the observer. The amplitude of the wave,0.0
"Waveforms: Doppler, aberration & lensing. As a                  can vary by orders of magnitude because of relativistic",0.0
"by-product of our methods, we can calculate waveforms           beaming [44, 51, 52] and gravitational lensing [54, 86].",0.0
"from SBs close to SMBHs, which feature interesting rel-         The former focuses the radiation along the direction of",0.0
"ativistic effects. Figure 3 shows the GW signal produced        motion, and is significant for fast CM motion. The max-",0.0
"when a SB, of constant proper frequency ω00 falls radi-         imum amplitude does not occur precisely when the SB",0.0
ally from rest into a non-rotating SMBH. The signal is          is moving towards the observer (t ∼ 70M in Fig. 4) but,0.0
"shown for observers sitting along the merger direction,         slightly before, when the SB is still behind the BH with",0.0
podal and anti-podal. The observer aligned with the SB          respect to the observer. This is due to lensing by the cen-,0.0
"sees it moving away, and a GW signal that is progres-           tral BH, which distorts the path taken by GWs and con-",0.0
"sively redshifted both kinematically and gravitationally        centrates radiation on certain directions, amplifying the",0.0
"(the shifts – barely visible to the naked eye, are present      signal [87, 88]. This effect is more relevant for larger fre-",0.0
"and agree with expectations). An anti-aligned observer          quencies, when the radiation wavelength is much smaller",0.0
"sees a blueshifted signal. As the SB crosses the LR, the        than the BH radius. On the other hand, observers fac-",0.0
radiation it emits is semi-trapped and the signal rings         ing the plane of motion “face-on” (θ = 0) do not mea-,0.0
"down: the large frequency of the signal is still dictated       sure such modulations, since the motion of the CM is",0.0
"by the SB, but is now modulated by a low frequency              now transverse. The only feature is a modulation in am-",0.0
"(∼ 0.19/M ) decay (∼ e−0.1t ). The parameters of such de-       plitude coming from the CM motion (at second order),",0.0
cay and low-frequency modulation agree remarkably well          which has also been reported in Post-Newtonian studies,0.0
with the frequency and damping time of null geodesics           of triple systems [44].,0.0
at the LR. Imprints of the binary nature of the SB are          Discussion. We show that a stellar-mass binary system,0.0
"clearly left on the ringdown stage, that differs visibly        (or any other radiator) in the vicinity of a SMBH is an",0.0
from that generated by a point-mass.                            excellent probe of strong gravity. Under special circum-,0.0
"   Finally, Fig. 4 shows the GW measured by stationary          stances, which require a fine tuning of the system, the",3.0
"observers at large distances, for a SB on circular motion       binary can resonantly excite the modes of the SMBH, of-",0.0
avr_spaces,9.339285714285714
                                                                                                                             5,125.0
fering a unique opportunity to probe the Kerr geometry           naturally in non-trivial environments [94]. In these or-,0.0
"and the presence of horizons in the cosmos. Even if this         bits, the SB gets closer to the LR, which enhances the",0.0
"fine tuning is not present, the comparable order of mag-         resonant excitation of the SMBH [81] and may lead to",0.0
nitude between the SB’s radiation wavelength and the             manifestations of superradiance [84]. Another interesting,0.0
SMBH horizon radius leads to an enhancement of energy            triple system is a pair same-sized BHs and a third lighter,0.0
absorption by the SMBH for any frequency.                        compact object orbiting around them. These spacetimes,0.0
    Such classes of hierarchical triple systems are abun-        have been shown to have global properties not present in,4.0
"dant in AGNs, and thus our results have implications             isolated BHs (e.g. global QNMs) [95, 96] and our results",0.0
"for GW astronomy, in particular for LISA which is spe-           suggest that the lighter object can excite these global",0.0
cially designed to detect GWs originated in galactic cen-        modes.,0.0
ters [6]. While quantifying a detectability rate for the,0.0
resonances we described goes beyond the scope of this            Acknowledgments. We thank Ana Carvalho for pro-,0.0
"work, we can estimate if a SB can get close enough               ducing some of the figures in this work. We are grate-",0.0
"before being tidally disrupted due to the Hills mecha-           ful to Béatrice Bonga, Emanuele Berti, Hirotada Okawa",0.0
nism [89–91]. This occurs if the tidal forces induced by         and Paolo Pani for useful comments and suggestions.,0.0
"the BH overcome the binary’s self gravity, which hap-            We thank UMass Darthmouth and Waseda University",0.0
                                            1/3,44.0
pens at a radius Rt ∼ 2δR (M/2m0 ) . The SB fre-                 for warm hospitality while this work was being finalized.,0.0
quency will p be related to its separation by the Kepler’s       F.D. is indebted to Nur Rifat and Asia Haque for help,0.0
law ω0 ∼ 2m0 /δR3 . We thus find Rt . 1/(M ω0 )2/3 M .           provided during his stay in UMass Darthmouth. V.C.,0.0
"Already for M ω0 = 0.2, we find that tidal disruption            acknowledges financial support provided under the Eu-",0.0
"happens at Rt ∼ 5.84M , smaller than the ISCO of a               ropean Union’s H2020 ERC Consolidator Grant “Matter",0.0
"Schwarzschild BH. Thus, SBs very close to a central BH           and strong-field gravity: New frontiers in Einstein’s the-",0.0
and oscillating at relevant frequencies of the system have       ory” grant agreement no. MaGRaTh–646597. F.D. ac-,0.0
astrophysical interest. This is supported by more so-            knowledges financial support provided by FCT/Portugal,0.0
phisticated numerical works [92]. We neglected spin-spin         through grant No. SFRH/BD/143657/2019. G.K.,0.0
effects in the motion of the SB. The corrections are pro-        would like to acknowledge support from the Na-,0.0
"portional to σ = qJ/m20 , with J the angular momentum            tional Science Foundation (NSF) under awards PHY-",0.0
"of the SB [93]. Again using Kepler’s law, one finds that         2106755 and DMS-1912716.              This project has re-",0.0
"corrections to the motion scale like σ ∝ q 2/3 , which are       ceived funding from the European Union’s Hori-",0.0
extremely small for the systems we consider.                     zon 2020 research and innovation programme un-,0.0
    A follow-up to our work is to study the capacity of GW       der the Marie Sklodowska-Curie grant agreement No,4.0
detectors to distinguish between these systems and iso-          101007855. We thank FCT for financial support through,0.0
"lated binaries. In particular, it is important to quantify       Project No. UIDB/00099/2020. We acknowledge fi-",0.0
the systematic errors incurred in parameter estimations          nancial support provided by FCT/Portugal through,0.0
"from a signal originated in a hierarchical triple, using GW      grants PTDC/MAT-APL/30043/2017 and PTDC/FIS-",0.0
"templates for isolated binaries. Moreover, it is important       AST/7002/2020. The authors would like to acknowl-",0.0
to extend our study to other motions. An interesting             edge networking support by the GWverse COST Action,0.0
"case is a SB describing a high-eccentricity orbit around         CA16104, “Black holes, gravitational waves and funda-",0.0
a spinning SMBH. Such eccentric orbits can be formed             mental physics.”,0.0
"  [1] LIGO Scientific Collaboration and Virgo Collaboration,          Lett. 892, L3 (2020), [2001.01761].",2.0
"      B. P. Abbott et al., Phys. Rev. Lett. 116, 061102 (2016).  [11] B. Liu and D. Lai, 2009.10068.",6.0
"  [2] LIGO Scientific, Virgo, R. Abbott et al., 2010.14527.      [12] G. Fragione, A. Loeb and F. A. Rasio, Astrophys. J. 902,",2.0
"  [3] KAGRA, T. Akutsu et al., Nature Astron. 3, 35 (2019),           L26 (2020), [2009.05065].",2.0
"      [1811.08079].                                              [13] M. A. Martinez et al., Astrophys. J. 903, 67 (2020),",6.0
"  [4] M. Punturo et al., Classical and Quantum Gravity 27             [2009.08468].",2.0
"      (2010).                                                    [14] W. Lu, P. Beniamini and C. Bonnerot, 2009.10082.",6.0
"  [5] L. Barack et al., Class. Quant. Grav. 36, 143001 (2019),   [15] M. J. Graham et al., Publ. Astron. Soc. Pac. 131, 078001",2.0
"      [1806.05195].                                                   (2019), [1902.01945].",6.0
"  [6] E. Barausse et al., 2001.09793.                            [16] E. C. Bellm et al.,          PASP131, 018002 (2019),",2.0
"  [7] LIGO Scientific, Virgo, R. Abbott et al., Phys. Rev. D          [1902.01932].",2.0
"      102, 043015 (2020), [2004.08342].                          [17] M. Graham et al., Phys. Rev. Lett. 124, 251102 (2020),",6.0
"  [8] LIGO Scientific, Virgo, R. Abbott et al., Astrophys. J.         [2006.14122].",2.0
"      Lett. 896, L44 (2020), [2006.12611].                       [18] I. Bartos, B. Kocsis, Z. Haiman and S. Márka, Astrophys.",6.0
"  [9] LIGO Scientific, Virgo, R. Abbott et al., Phys. Rev. Lett.      J. 835, 165 (2017), [1602.03831].",2.0
"      125, 101102 (2020), [2009.01075].                          [19] N. C. Stone, B. D. Metzger and Z. Haiman, Mon. Not.",6.0
"[10] LIGO Scientific, Virgo, B. Abbott et al., Astrophys. J.          Roy. Astron. Soc. 464, 946 (2017), [1602.04226].",0.0
avr_spaces,4.016949152542373
                                                                                                                         6,121.0
"[20] B. McKernan et al., ApJ884, L50 (2019), [1907.03746].        and P. Peng,       Phys. Rev. D 100, 063012 (2019),",0.0
"[21] R. Genzel, F. Eisenhauer and S. Gillessen, Rev. Mod.         [1806.09857].",0.0
"     Phys. 82, 3121 (2010).                                  [52] A. Torres-Orjuela, X. Chen and P. Amaro-Seoane, Phys.",5.0
"[22] A. M. Ghez et al., The Astrophysical Journal 689, 1044       Rev. D 101, 083028 (2020), [2001.00721].",0.0
"     (2008).                                                 [53] J. M. Ezquiaga and M. Zumalacárregui, 2009.12187.",5.0
"[23] M. Zevin, J. Samsing, C. Rodriguez, C.-J. Haster        [54] J. M. Ezquiaga, D. E. Holz, W. Hu, M. Lagos and R. M.",0.0
"     and E. Ramirez-Ruiz, Astrophys. J. 871, 91 (2019),           Wald, 2008.12814.",5.0
"     [1810.00901].                                           [55] H. Yu and Y. Chen, 2009.02579.",5.0
"[24] N. C. Stone, B. D. Metzger and Z. Haiman, Monthly       [56] B. Bonga, H. Yang and S. A. Hughes, Phys. Rev. Lett.",0.0
"     Notices of the Royal Astronomical Society 464,               123, 101103 (2019), [1905.00030].",5.0
"     946 (2016), [https://academic.oup.com/mnras/article-    [57] H. Yang, B. Bonga, Z. Peng and G. Li, Phys. Rev. D",5.0
"     pdf/464/1/946/18512767/stw2260.pdf].                         100, 124056 (2019), [1910.07337].",5.0
"[25] X. Chen and W.-B. Han, Communications Physics 1, 53     [58] R. P. Kerr, Phys. Rev. Lett. 11, 237 (1963).",0.0
"     (2018), [1801.05780].                                   [59] S. A. Teukolsky, Astrophys. J. 185, 635 (1973).",5.0
"[26] A. Toubiana et al., 2010.06056.                         [60] J. M. Bardeen, W. H. Press and S. A. Teukolsky, Astro-",0.0
"[27] R. M. O’Leary, Y. Meiron and B. Kocsis, Astrophys. J.        phys. J. 178, 347 (1972).",0.0
"     Lett. 824, L12 (2016), [1602.02809].                    [61] E. Berti, V. Cardoso and A. O. Starinets, Class. Quant.",5.0
