text,space_num
                                                                     100                                                                         -1.8,69.0
       6                                                                           1                                                             -2,7.0
                                                                                0.5,80.0
       4,7.0
                                                                                   0,83.0
       2                                                                       -0.5,7.0
       0                                                             5           -1                                                              1,7.0
                                                                     4                                                                           0.5,69.0
                                                                     3,69.0
                                                                     2                                                                           0,69.0
                                                                     1                                                                           -0.5,69.0
                                                                     0,69.0
    10 3                                                                       180                                                               -1,4.0
    10 2                                                                       135,4.0
    10 1                                                                         90,4.0
    10 0                                                                         45,4.0
   10 -1                                                                           0                                                             10 0,3.0
                                                                     0,69.0
                                                                     -5                                                                          10 -1,69.0
     50                                                              -10                                                                         10 -2,5.0
                                                                                   0,83.0
     40,5.0
                                                                                 -5,81.0
     30,5.0
       024 025   026  027   028   029  030   031  032   033  034   035          -10,7.0
                                                                                   024 025  026   027  028   029   030  031   032  033   034   035,83.0
"Fig. 1. Time series of Encounter 4 solar wind parameters, with symbols      Fig. 2. Time series of Encounter 4 turbulence properties, with symbols",0.0
defined in the text. φHCS is the predicted angular distance of the space-   defined in the text. The red line is a 10-point running mean of αB . The,0.0
craft to the heliospheric current sheet. The vertical dashed lines indicate vertical dashed lines indicate the intervals used to calculate the spectra,0.0
the intervals used to calculate the spectra in Figure 6.                    in Figure 6.,0.0
width of the MHD inertial range stays approximately constant                suite (Bale et al. 2016); the electron density measurement is de-,0.0
"over this distance range. The steep ion-scale transition range,             scribed in Moncuquet et al. (2020). Ion (proton) velocity, vi , and",0.0
"however, is more prominent closer to the Sun, indicating stronger           temperature, T i were obtained primarily from from the SPAN-I",0.0
"dissipation or increase of the cascade rate (Bowen et al. 2020),            (Livi et al. 2020), but also the SPC (Case et al. 2020), instru-",0.0
or perhaps a build-up of energy at these scales (Meyrand et al.             ments of the SWEAP suite (Kasper et al. 2016). The SPAN-I,0.0
"2020). The overall increase of the turbulence energy flux, com-             data consist of bi-Maxwellian fits to the proton core population,",0.0
"pared to the bulk solar wind kinetic energy flux, was found by              described in Woodham et al. (2020), with the same selection cri-",0.0
"Chen et al. (2020) to be consistent with the reflection-driven tur-         teria used for excluding bad fits from the dataset, and this data",0.0
"bulence solar wind model of Chandran et al. (2011), showing                 is used for vi and T i unless stated otherwise. Since the fluctua-",0.0
"that this remains a viable mechanism to explain the acceleration            tions investigated in this Letter are at MHD scales, the solar wind",0.0
of the open field wind. Other comparisons of the early PSP data             velocity v is taken to be equal to vi .,0.0
to turbulence-driven models also report agreement (Bandyopad-,0.0
hyay et al. 2020; Réville et al. 2020a; Adhikari et al. 2020).                    A time series of the data for Encounter 4 is shown in Figure,0.0
                                                                            1. Additional quantities plotted include the distance-normalised,76.0
     Much of the solar wind measured in the early PSP solar en-,5.0
"                                                                            mass flux, 4πρvr r2 , where ρ is the total mass density estimated",76.0
counters has been of open-field coronal hole origin (Bale et al.,0.0
"                                                                            as ρ = mp ne (1 + 3 fα )/(1 + fα ), where fα = 0.05 is the assumed",76.0
"2019; Panasenco et al. 2020; Badman et al. 2020a,b), although",0.0
"                                                                            alpha fraction of the ion number density, vr is the radial solar",76.0
short periods of streamer belt wind near the heliospheric current,0.0
                                                                            wind speed and r is the radial distance of the spacecraft to the,76.0
sheet (HCS) were also identified (Szabo et al. 2020; Rouillard,0.0
"                                                                            Sun, the distance-normalised kinetic energy flux, 2πρv3r r2 , and",76.0
"et al. 2020; Lavraud et al. 2020). Encounter 4, however, was dif-",0.0
"                                                                            the ion plasma beta, βi = 2µ0 ni kB T i /B2 . φHCS is the angle (cen-",76.0
"ferent in that for the majority of the outbound portion, PSP was",0.0
                                                                            tred at the Sun) of the spacecraft to the heliospheric current sheet,76.0
consistently in streamer belt plasma (Bale et al. 2020). In this,0.0
"                                                                            (HCS) estimated using the Wang-Sheeley-Arge (WSA) model,",76.0
"Letter, the properties of turbulence during this encounter are pre-",0.0
                                                                            which consists of a PFSS model for the inner corona encased in,76.0
sented. These are compared to the distance to the HCS to show,0.0
                                                                            a Schatten current sheet shell (Arge & Pizzo 2000; Arge et al.,76.0
the differences between the streamer belt wind and the open field,0.0
"                                                                            2003, 2004; Szabo et al. 2020). A zero-point corrected GONG",76.0
wind. The turbulence energy flux is also compared to predictions,0.0
                                                                            synoptic magnetogram was chosen for the model’s inner bound-,76.0
of reflection-driven turbulence solar wind models to investigate,0.0
"                                                                            ary condition, which was found to produce solar wind predic-",76.0
the acceleration mechanisms of the streamer belt wind.,0.0
                                                                            tions that correspond well with the IMF polarity inversion ob-,76.0
"                                                                            served by PSP near the end of January. It can be seen that, unlike",76.0
"2. Data                                                                     the previous encounters, the inbound and outbound portions had",0.0
                                                                            different solar wind properties: the outbound period had higher,76.0
"Data from PSP (Fox et al. 2016), primarily from its 4th solar en-           density, lower speed and temperature, with a higher mass flux",0.0
"counter, but also from all of the first four orbits, were used for          and plasma beta. These differences can be accounted for by the",0.0
"this study. Magnetic field, B, and electron density, ne , were ob-          fact that PSP spent most of the outbound period close to the",0.0
tained from the MAG and RFS/LFR instruments of the FIELDS                   HCS.,0.0
"Article number, page 2 of 7",0.0
avr_spaces,32.34020618556701
                            Chen et al.: The Near-Sun Streamer Belt Solar Wind: Turbulence and Solar Wind Acceleration,28.0
     40                                     0.4                               300                                 300,5.0
     30,5.0
                                            0.3,44.0
     20                                                                       200                                 200,5.0
                                            0.2,44.0
     10,5.0
                                                                              100                                 100,78.0
       5,7.0
                                            0.1                                 0                                   0,44.0
         0       2      4    6      8           0  2      4       6     8              0          1           2      -2         -1        0         1,9.0
   10 -1                                                                      200                                  20,3.0
                                           -1.5,43.0
                                                                              150                                  15,78.0
                                          -1.55,42.0
      -2,6.0
   10                                      -1.6                               100                                  10,3.0
                                          -1.65                                50                                   5,42.0
      -3                                   -1.7,6.0
   10                                                                           0                                   0,3.0
         0       2      4    6      8           0  2      4       6     8        -4       -3     -2       -1    0   -2.5        -2      -1.5       -1,9.0
       1                                    0.1                               400                                 150,7.0
    0.8                                                                       300,4.0
                                              0                                                                   100,46.0
    0.6                                                                       200,4.0
                                           -0.1                                                                    50,43.0
    0.4                                                                       100,4.0
    0.2                                    -0.2                                 0                                   0,4.0
         0       2      4    6      8           0  2      4       6     8        -1      -0.5     0       0.5   1    -1     -0.5    0       0.5     1,9.0
                                            1.2                                                                   200,44.0
                                                                               60,79.0
                                            1.1,44.0
                                                                                                                  150,114.0
                                              1,46.0
    10 1                                                                       40,4.0
                                            0.9                                                                   100,44.0
                                            0.8                                20,44.0
                                                                                                                   50,115.0
       0                                    0.7,7.0
    10                                                                          0                                   0,4.0
         0       2      4    6      8           0  2      4       6     8        -2     -1     0      1      2  3    -2         -1        0         1,9.0
Fig. 3. Average turbulence properties for times close to (blue) and far    Fig. 4. Histograms of turbulence properties close to (blue) and far from,0.0
from (red) the HCS as a function of the value φcut used to define close    (red) the HCS. A clear difference can be seen in all properties.,0.0
and far. Averages are arithmetic means except for quantities marked,0.0
"with ∗ , which are geometric means. The error bars represent the standard",0.0
                                                                                               √,95.0
"error of the mean. The largest overall difference in average values is at  where b = B/ µ0 ρ0 and δv = v − hvi, the normalised residual",0.0
"φcut ≈ 4◦ .                                                                energy,",0.0
                                                                                     2 hδz+ · δz− i,85.0
"3. Results                                                                 σr =                         ,                                        (4)",0.0
                                                                                    |δz+ |2 + |δz− |2,84.0
3.1. Turbulence Properties,0.0
"                                                                           where the Elsasser fields are δz± = δv ± δb, and the angle be-",75.0
"The 11-day period of Encounter 4 (days 24-34 of 2020) was                  tween the magnetic field and the radial direction,",0.0
"divided into intervals of 300 s duration, roughly comparable to",0.0
the outer scale (Chen et al. 2020; Parashar et al. 2020; Bandy-,0.0
                                                                                                   ,93.0
                                                                           θBR = cos−1 B̂0 · r̂ .                                                (5),75.0
"opadhyay et al. 2020; Bourouaine et al. 2020), and in each a set",0.0
"of turbulence properties was calculated: the total rms magnetic            In the definition of b, its sign is reversed if θBR < 90◦ so that",0.0
fluctuation amplitude                                                      positive σc corresponds to Alfvénic propagation away from the,0.0
"             q                                                             Sun. In addition, the MHD inertial range magnetic field spec-",13.0
"δBrms =           |δB|2 ,                                             (1)  tral index, αB , was calculated from the FFT of 2-hour intervals",0.0
                                                                           and fitting a power-law function in the range of spacecraft-frame,75.0
"where δB = B − B0 , B0 = hBi, and the angular brackets denote a            frequencies 10−2 Hz < fsc < 10−1 Hz.",0.0
"time average, in this case over each 300 s interval, the normalised             A time series of these properties, along with the angular dis-",0.0
"rms fluctuation amplitude δB/B0 , the magnetic compressibility,            tance to the HCS, φHCS , is shown in Figure 2. As expected, there",0.0
"          s                                                                is significant variability of all quantities, but there are also con-",10.0
               (δ|B|)2                                                     sistent trends over the encounter. The outbound portion appears,15.0
"CB =                                                                  (2)  to have lower fluctuations amplitudes, higher magnetic com-",0.0
                |δB|2,16.0
"                                                                           pressibility, a steeper spectral index, and be less dominated by",75.0
"the normalised cross helicity,                                             pure outward Alfvénic fluctuations (σc is closer to zero and σr",0.0
                                                                           further from zero). This does not appear to be a consequence of,75.0
            2 hδv · δbi                                                    radial distance (since the orbit is geometrically symmetric) or,12.0
"σc =                      ,                                           (3)  the angle of the magnetic field: the distribution of θBR (reflected",0.0
           |δv|2 + |δb|2,11.0
"                                                                                                                        Article number, page 3 of 7",120.0
avr_spaces,26.746835443037973
                                                              A&A proofs: manuscript no. ms_v2,62.0
     1                                     10 3                                 Table 1. Solar wind and turbulence properties close to (|φHCS | < 4◦ ),5.0
                                                                                and far from (|φHCS | > 4◦ ) the heliospheric current sheet (HCS). Quan-,80.0
"                                           10 2                                 tities are arithmetic means, apart from those marked with ∗ , which are",43.0
   0.5,3.0
                                           10 1,43.0
                                                                                geometric means.,80.0
     0                                     10 0,5.0
                                          10 -1                                                   Property             |φHCS | < 4◦   |φHCS | > 4◦,42.0
  -0.5,2.0
                                          10 -2                                                    B (nT)                   56             88,42.0
                                                                                                 ne (cm−3 )                510            390,97.0
    -1                                    10 -3 -3,4.0
      -1    -0.5     0     0.5        1      10 10 -2 10 -1 10 0 10 1 10 2 10 3                 vi (km s−1 )               240            300,6.0
                                                                                                  T i (eV)                  20             55,98.0
"Fig. 5. Distributions of normalised cross helicity, σc , normalised resid-",0.0
                                                                                        4πρvr r2 (10−14 M yr−1 )            3.1            2.1,88.0
"ual energy, σr , Elsasser ratio, rE , and Alfvén ratio, rA , for times close to              2πρv3r r2 (1019 W)             6.0            6.0",0.0
(blue) and far from (red) the HCS.                                                                    β∗i                   1.2           0.68,0.0
                                                                                                 δB∗ (nT)                   7.0            21,97.0
                        ◦        ◦,24.0
"to lie in the range 0 to 90 ) is the same to within uncertainties,                               (δB/B0 )∗                 0.14           0.25",0.0
with a mean value of θBR = 26.8◦ ± 0.4◦ in both cases. One key                                       C ∗B                 0.036          0.0048,0.0
"difference, however, is the proximity to the HCS, the effect of                                       α                   −1.63          −1.53",0.0
which is explored in the rest of this Letter.                                                         σc                   0.55           0.88,0.0
     One important consideration is whether the Taylor hypothe-                                       σr                  −0.12          −0.031,5.0
sis remains valid as PSP gets closer to the Sun (Klein et al. 2015;                                   rE∗                   5.2            30,0.0
"Bourouaine & Perez 2018, 2019, 2020). Figure                 2 also contains                          rA∗                  0.76           0.94",0.0
                                                   √                                               fb (Hz)               3 × 10−4       4 × 10−3,51.0
the time series of the parameter  = δvrms / 2vsc calculated from,0.0
"1 hour intervals, where vsc is the magnitude of the solar wind",0.0
velocity in the spacecraft frame. This is the same parameter as,0.0
"in the model of Bourouaine & Perez (2019), in which perpen-                     are also shown. All quantities show a difference at all cut angles,",0.0
"dicular sampling is assumed so vsc ∼ vsc⊥ , and in which the                    but the largest overall difference is between ≈ 3◦ and ≈ 5◦ , so a",0.0
Taylor hypothesis is valid for   1. The model also assumes                    value of φcut = 4◦ was used to define the width of the region near,0.0
"Gaussian random sweeping and anisotropic turbulence k⊥  kk ,                   the HCS in which the turbulence properties are different.",0.0
"and is valid when tan(θBV ) & δvrms /vA , where θBV is the angle                     Figure 4 shows the distributions of the turbulence proper-",0.0
between B0 and the mean solar wind velocity in the spacecraft                   ties over the encounter both near to (|φHCS | < 4◦ ) and far from,0.0
frame. Points for which the model is valid are marked with blue                 (|φHCS | > 4◦ ) the HCS. A clear difference can be seen in each,0.0
"dots and points for which it is not are marked as red crosses.                  property: near the HCS there are lower amplitudes, higher mag-",0.0
"Bourouaine & Perez (2020) determined that within this model,                    netic compressibility, a steeper spectrum, a lower level of im-",0.0
frequency broadening caused by the breakdown of the Taylor                      balance and a broader distribution of residual energy. The joint,0.0
hypothesis does not significantly modify the spectrum as long as                distributions of σc with σr and rE with rA are shown in Figure 5.,0.0
" . 0.5, and as shown in Figure 2, the data points satisfy this                 The data are constrained mathematically to lie within the regions",0.0
"condition. Therefore, the differences in turbulence characteris-",0.0
tics investigated in this Letter are likely not due to the differences,0.0
in the validity of the Taylor hypothesis. A more detailed analy-                σ2c + σ2r ≤ 1                                                        (8),0.0
sis of the Taylor hypothesis for these first PSP orbits is given in,0.0
Perez et al. (2020).                                                            and,0.0
                                                                                          !2              !2,90.0
                                                                                  rE − 1         rA − 1,82.0
"3.2. HCS Proximity Dependence                                                                +               ≤ 1,                                    (9)",0.0
                                                                                  rE + 1         rA + 1,82.0
"In the outbound portion of Encounter 4, PSP spent significant",0.0
"                                                                                respectively, marked as solid black lines. In general, it can be",80.0
time in the streamer belt wind near the HCS (Bale et al. 2020).,0.0
                                                                                seen that in both cases the fluctuations are highly Alfvénic (σc ≈,80.0
The width of the streamer belt wind at these distances is not well,0.0
"                                                                                1, σr ≈ 0, rE  1, rA ≈ 1), more so than in previous encounters",80.0
"known, so the dependence of the turbulence properties on the",0.0
                                                                                (Chen et al. 2020; McManus et al. 2020; Parashar et al. 2020) but,80.0
distance to the HCS was investigated. Figure 3 shows average,0.0
                                                                                the near-HCS wind is less so than the wind far from the HCS.,80.0
"values close to and far from the HCS, as a function of the cut",0.0
                                                                                     The averages for these different regions are given in Table 1.,85.0
"value of the HCS angle used to define close and far, φcut . For ex-",0.0
"                                                                                Aspects to note are that near the HCS the wind is denser, slower,",80.0
"ample, the first panel shows hδBrms i|φHCS |<φcut as a function of φcut",0.0
"                                                                                cooler, with a higher plasma beta and mass flux, as expected for",80.0
in blue and hδBrms i|φHCS |>φcut as a function of φcut in red. Because,0.0
"                                                                                the streamer belt wind. The kinetic energy flux, however, is very",80.0
"the imbalance is so high, plots for the Elsasser ratio,",0.0
"                                                                                similar, as has been seen previously across different wind types",80.0
       1 + σc                                                                   (Le Chat et al. 2012). The difference in turbulence properties is,7.0
"rE =           ,                                                           (6)  consistent with the differences between “fast” and “slow” wind",0.0
       1 − σc,7.0
"                                                                                seen further from the Sun (e.g., Tu & Marsch 1995; Bruno &",80.0
"and Alfvén ratio,                                                               Carbone 2013). Notably, the magnetic field spectral index in the",0.0
                                                                                streamer belt wind is close to −5/3 whereas it is closer to −3/2,80.0
        1 + σr                                                                  far from the HCS. This is consistent with observed dependen-,8.0
"rA =           ,                                                           (7)  cies of the magnetic spectrum on the degree of Alfvénicity at 1",0.0
        1 − σr,8.0
"Article number, page 4 of 7",0.0
avr_spaces,25.30952380952381
                              Chen et al.: The Near-Sun Streamer Belt Solar Wind: Turbulence and Solar Wind Acceleration,30.0
                                                                       10,71.0
                                                                          8,74.0
                                                                                   10 0,83.0
                                                                          7,74.0
                                                                       10,71.0
                                                                          6,74.0
                                                                       10,71.0
                                                                          5,74.0
                                                                       10,71.0
                                                                       10 4       10 -1,71.0
                                                                       10 3,71.0
                                                                       10 2,71.0
                                                                       10 1,71.0
                                                                                     -2,85.0
                                                                                  10,82.0
                                                                       10 0,71.0
                                                                       10 -1,71.0
      0                                                                10 -2,6.0
   -0.5,3.0
                                                                                  10 -3,82.0
     -1,5.0
   -1.5                                                                                20         30      40    50  60 70 80 90100                  200,3.0
     -2,5.0
"                                                                               Fig. 7. Ratio of Alfvén wave energy flux, FA , to bulk solar wind kinetic",79.0
   -2.5,3.0
           10,11.0
              -4,14.0
                          10,26.0
                             -3,29.0
                                        10,40.0
                                           -2,43.0
                                                      10,54.0
                                                         -1,57.0
                                                                  10,66.0
"                                                                     0         energy flux, Fk , for Orbits 1-4. Times during Orbit 4 which are close to",69.0
                                                                               the HCS (|φHCS | < 4◦ ) are marked with green crosses. The fast and slow,79.0
                                                                               wind solutions to the Chandran et al. (2011) model are shown with the,79.0
"Fig. 6. Trace power spectra of magnetic, velocity, and total energy fluc-      red dashed and blue dash-dotted lines.",0.0
"tuations (Eb , Ev , and Et ) for intervals 1 and 2 (indicated in Figures 1 and",0.0
"2). The lower panel shows the local spectral index, α, calculated over a                            √",0.0
"sliding window of a factor of 5.                                               where vA = B0 / µ0 ρ0 is the Alfvén speed, and the solar wind",0.0
                                                                               bulk kinetic energy flux as,79.0
au (Podesta & Borovsky 2010; Chen et al. 2013; Bowen et al.                             1 3,0.0
                                                                               Fk =      ρv .                                                      (11),79.0
2018) and in the previous PSP orbits (Chen et al. 2020). A sim-                         2 r,0.0
ilar difference of spectral index and Alfvénicity was also seen                These quantities are similar to those plotted in Chandran et al.,0.0
"when separating times of inverted and non-inverted magnetic                    (2011) and Chen et al. (2020) except δb is used instead of δz+ ,",0.0
"field (Bourouaine et al. 2020). The imbalance, however, is larger              which allows greater data coverage and is valid due to the high",0.0
"than typically seen at 1 au, suggesting that the evolution towards             degree of Alfvénicity (Figure 5). Figure 7 shows the ratio FA /Fk ,",0.0
"a more balanced state seen in the open field wind (Chen et al.                 calculated over 3 hour intervals, as a function of solar distance",0.0
2020) also occurs in the streamer belt wind.                                   over the first four orbits of PSP. The SPAN-I data were used for,0.0
"                                                                               vr for times when reliable fits could be made, and SPC data used",79.0
3.3. Spectra                                                                   otherwise. Also shown are two solutions to the Chandran et al.,0.0
                                                                               (2011) model as described in Chen et al. (2020).,79.0
"Spectra of representative intervals (marked by the vertical                         It can be seen that for Orbits 1-3, the data, on average, fol-",0.0
"dashed lines in Figures 1 and 2) are shown in Figure 6. The                    low the model solutions (although with some degree of spread),",0.0
"lower panel shows the local spectral index, in which some impor-               consistent with the findings of Chen et al. (2020). For Orbit 4,",0.0
"tant differences can be seen. Firstly, the steeper magnetic field              however, there are a large number of points that fall well below",0.0
"spectrum in the near-HCS interval can be seen throughout the                   the model, originating from times during the outbound portion of",0.0
"MHD inertial range. But more significantly, the break between                  the encounter near the HCS when the turbulent amplitudes were",0.0
the “1/ f ” range and the MHD inertial range is at very differ-                lower. Times when the spacecraft was close to the HCS during,0.0
ent frequencies: fb ≈ 3 × 10−4 Hz in the near-HCS wind and                     Encounter 4 (r < 54 R ) are marked with green crosses. These,0.0
 fb ≈ 4 × 10−3 Hz far from the HCS. The origin of the 1/ f break               values are on average 3.0 times smaller than the slow wind model,1.0
is debated (Matthaeus & Goldstein 1986; Velli et al. 1989; Ver-                (whereas the average ratio to the model for the other data points,0.0
"dini et al. 2012; Perez & Chandran 2013; Wicks et al. 2013a,b;                 over this distance range is 1.0). This suggests that the lower am-",0.0
"Chandran 2018; Matteini et al. 2018), but this difference is also              plitude turbulence near the HCS does not contain sufficient en-",0.0
seen between the “fast” and “slow” wind at 1 au (Bruno et al.                  ergy for reflection-driven Alfvénic turbulence models to provide,0.0
"2019), where both breaks are about a decade lower in frequency,                an explanation for the acceleration of the streamer belt wind.",0.0
consistent with the radial evolution (Chen et al. 2020).,0.0
                                                                               4. Discussion,79.0
3.4. Energy Flux,0.0
"                                                                               In this Letter, it is shown that the turbulence properties in the",79.0
"Finally, the energy flux in the turbulent fluctuations was com-                near-Sun streamer belt wind, from ≈ 28 R to ≈ 54 R , are sig-",0.0
pared to the Chandran et al. (2011) reflection-driven turbulence               nificantly different to in the open field wind that has been mea-,0.0
"solar wind model, following Chen et al. (2020). The Alfvénic                   sured for most of the previous PSP orbits. These differences",0.0
"turbulence enthalpy flux was calculated as                                     include lower amplitudes, higher magnetic compressibility, a",0.0
"                             !                                                 steeper magnetic spectrum (–5/3 rather than –3/2), a lower de-",29.0
"             2 3                                                               gree of Alfvénicity, and a larger scale 1/ f break. The differences",13.0
"FA = ρ|δb|          vr + vA ,                                             (10) are similar to the traditional fast/slow wind differences reported",0.0
                 2,17.0
"                                                                                                                            Article number, page 5 of 7",124.0
avr_spaces,32.493975903614455
                                                              A&A proofs: manuscript no. ms_v2,62.0
"at 1 au, suggesting the near-Sun streamer belt wind as the proto-                 Arge, C. N. & Pizzo, V. J. 2000, J. Geophys. Res., 105, 10465",0.0
"typical slow solar wind.                                                          Badman, S. T., Bale, S. D., Martínez Oliveros, J. C., et al. 2020a, Astrophys. J.",0.0
"                                                                                     Suppl., 246, 23",85.0
"      The differences in turbulence properties occur at an angle                  Badman, S. T., Bale, S. D., Rouillard, A. P., et al. 2020b, Astron. Astrophys. (in",6.0
"to the HCS of |φHCS | ≈ 4◦ , suggesting the total width of the                       press), doi:10.1051/0004-6361/202039407",0.0
"streamer belt wind at these solar distances to be ≈ 8◦ . This in-                 Bale, S. D., Badman, S. T., Bonnell, J. W., et al. 2019, Nature, 576, 237",0.0
"terpretation is consistent with other studies of the streamer belt                Bale, S. D., Goetz, K., Harvey, P. R., et al. 2016, Space Sci. Rev., 204, 49",0.0
"wind during PSP Encounter 4, e.g., Badman et al. (2020b) found                    Bale et al. 2020, Astron. Astrophys. (in prep.)",0.0
"                                                                                  Bandyopadhyay, R., Goldstein, M. L., Maruca, B. A., et al. 2020, Astrophys. J.",82.0
"a reduced magnetic flux during this period that did not fit the                      Suppl., 246, 48",0.0
