text,space_num
"                                                                        indicates inverted HMF, as this is the threshold beyond which the",72.0
"coincide with both velocity shears, and changes in heavy ion com-",0.0
                                                                        field is directed opposite to its unperturbed direction. Assuming,72.0
position - a signature of connectivity to different source regions.,0.0
                                                                        that the unperturbed field orientation is the nominal Parker spiral,72.0
Inversions could also be driven through the draping of the HMF,0.0
"                                                                        direction, then Δ𝜙 = Δ𝜙 𝑃 ≡ 𝜙 − 𝜙P , where 𝜙 is the azimuthal field",72.0
over ejecta associated with solar wind transients such as interplan-,0.0
"                                                                        angle, and 𝜙 𝑃 is the Parker spiral angle. The change in the velocity",72.0
etary coronal mass ejections (ICMEs) or plasma blobs (Lockwood,0.0
"                                                                        component parallel to the nominal Parker spiral direction, 𝑣 k , is",72.0
et al. 2019). The above driving of inversions through distortion by,0.0
                                                                        then,72.0
streams and structures cannot be expected to produce inversions for,0.0
                                                                                √,80.0
"which a typical Alfvénic field and flow correlation exists. Stream      𝛿𝑣 k = 𝑟 𝐴 𝑣 𝐴 [1 − cos(Δ𝜙 𝑃 )],                                     (2)",0.0
"shear will produce a structured velocity field at the inversion, while",0.0
                                                                        and the component orthogonal to the Parker spiral direction in the,72.0
draping will involve compression.,0.0
                                                                        𝑅-𝑇 plane is,72.0
      Macneil et al. (2020b) performed a statistical study of inverted            √,6.0
HMF occurrence using data from the Helios 1 spacecraft. They used       𝛿𝑣 ⊥ = − 𝑟 𝐴 𝑣 𝐴 sin(Δ𝜙 𝑃 ).                                         (3),0.0
the direction of the suprathermal beam of electrons known as the        Equation 2 can be understood intuitively by noting that when B,0.0
"‘strahl’, which predominantly travels away from the Sun along the       initially follows the Parker spiral direction, any |Δ𝜙 𝑃 | > 0 is a de-",0.0
HMF (Feldman et al. 1975; Hammond et al. 1996; Pierrard et al.          crease in the Parker spiral component of B (as long as its magnitude,0.0
"2001) to discriminate between locally inverted HMF and true sector      is constant). Given Equation 1, this must then produce an increase",0.0
"reversals. The primary result of this study was that the occurrence     in the corresponding velocity component, 𝑣 k . In cases where the",0.0
of inverted HMF increases between 0.3 and 1 AU. If inversions           ideal Parker spiral does not adequately describe the background,0.0
"generated at the Sun tend to naturally decay with distance, then this   magnetic field (i.e., there is an angular offset between the true back-",0.0
result supports the view that a significant fraction of inversions are  ground field angle 𝜙0 and 𝜙 𝑃 ) the estimated values of both Δ𝜙 𝑃 and,0.0
"actively driven in the heliosphere, possibly by one or more of the      𝛿𝑣 k (⊥) will be altered. The impact of this on attempts to characterise",0.0
processes discussed above. Velocity shears (Landi et al. 2006) or       Alfvénic inversions are assessed in Appendix A.,0.0
"other in situ processes could also be acting to amplify inversions            Alfvénicity is a key observational feature of inversions, particu-",0.0
"which are generated at the Sun, contributing to this trend. As a        larly for the near-Sun switchbacks observed by PSP. More generally,",0.0
"corollary, since this trend is only reported between 0.3 and 1 AU, it   the relationship between field and velocity perturbation during in-",0.0
"is thus possible that inversions observed within 0.3 AU by PSP may      versions is useful to investigate in detail, given that some suggested",0.0
have different causes to those found at 0.3–1 AU.                       mechanisms for generating inversions above will not necessarily,0.0
      A further result of Macneil et al. (2020b) was that inversions    produce an Alfvénic relation. Alfvénic inversions were shown to,6.0
did not exhibit a particular bias in the direction of deflection of     exist in fast solar wind in the inner portion of the Helios orbit,0.0
"the azimuthal magnetic field. For this reason, a driving process        (around 0.3 AU) by Horbury et al. (2018), and in high-latitude fast",0.0
"such as turbulence was favoured as an explanation for the increase      wind at distances >1 AU by Matteini et al. (2013), but further insight",0.0
"in inverted HMF. However, subject to a range of caveats, other          on inversion properties over a continuous range of distances and in",0.0
processes could still reasonably contribute. Recent studies on the      other solar wind conditions can still be extracted from the Helios,0.0
near-Sun switchbacks observed by PSP indicate that they occur in        data set. In this paper we extend this work and the work of Macneil,0.0
"clusters (Dudok de Wit et al. 2020), within which the deflections       et al. (2020b); performing analysis of changes in proton velocity,",0.0
"                                                                                                                       MNRAS 000, 1–14 (2020)",119.0
avr_spaces,20.174418604651162
                                                                                                                                              3,142.0
"density, and magnetic field magnitude as a function of magnetic        are categorised as inverted based on the above strahl procedure. This",0.0
field azimuthal deflection. We do so over the full time range of       is motivated by the existence of a subset of inverted HMF samples,0.0
"the Helios 1 data set, enabled by the magnetic sector information      which show evidence of mis-identification, detailed in Appendix B.",0.0
"provided by the strahl. This allows us to analyse how the Alfvénic,    To remove these, we select for inverted HMF which takes the form",0.0
"or otherwise, nature of magnetic inversions changes with distance      of a clear deviation from the background magnetic field direction,",0.0
"from the Sun, and for different solar wind conditions. Section 2       i.e., a temporary reversal in the field. We do so by computing the",0.0
"describes the Helios 1 data used in this study, and the methodology    magnetic field component along the nominal Parker spiral direction,",0.0
"for identifying inverted HMF and calculating the deflection angle.     𝐵 𝑃 , for all samples in a 12 hr window centred on each tentative",0.0
"Section 3 describes the results, which are discussed in the context    inverted HMF sample. We use a 12 hr window to match that used",0.0
of the production of HMF inversions in Section 4. We draw con-         to characterise the background solar wind in the majority of the,0.0
"clusions in Section 5. Two appendices are included which report on     results below. For each window, we compute the modal value of 𝐵 𝑃 ;",0.0
additional details of the methodology.                                 𝑀 𝐵𝑃 . Tentative inverted samples are only considered to be local,0.0
"                                                                       inversions, and thus preserved in this study, if they have the opposite",71.0
                                                                       polarity to 𝑀 𝐵𝑃 . A similar method of inversion identification is,71.0
"                                                                       used in place of strahl measurements by e.g., Badman et al. (2020).",71.0
2    DATA AND METHODOLOGY,0.0
                                                                       Tentative inverted samples where 𝐵 𝑃 has the same polarity as 𝑀 𝐵𝑃,71.0
2.1    Helios Data                                                     are discarded from the study. This restriction effectively removes the,0.0
                                                                       set of inverted HMF samples which are likely to be falsely-identified,71.0
"We use data from Helios 1, covering a distance range of 0.3–1 AU,      inversions. A consequence of this procedure is that inverted HMF",0.0
over the years 1974–1981. The data and methodology sections of         which does not take the form of a deviation from a clearly-defined,0.0
"Macneil et al. (2020a,b) describe this data in detail, and we sum-     background magnetic field (such as large scale inversions, inversions",0.0
"marise here. Electron and proton data for the study are obtained       which occur near the heliospheric current sheet, or inversions which",0.0
on 40 s cadence from the Helios Plasma Experiment (E1). Proton         are indicated by only strahl and not a magnetic field deflection),0.0
measurements were made with the E1-I1 ion instrument. We use           are also removed. It is difficult to disentangle these real inversions,0.0
"fitted moments of the proton velocity distribution function (VDF)      from the falsely identified ones, so we take the cautious approach",0.0
"from the reanalysed Helios ‘corefit’ data set (Stansby et al. 2018).   of removing them all. Following these steps, a total of 5620 valid",0.0
"Electron VDF measurements were made with the E1-I2 electron in-        inverted HMF samples remain, out of 197972 valid samples overall.",0.0
strument. Vector magnetic field data from the Helios Magnetic Field    Results and conclusions of this study thus specifically apply to,0.0
"Experiment (E2) are time-averaged to the same 40 s cadence, and        inverted HMF which takes the form of a temporary reversal relative",0.0
combined with the electron VDFs to produce electron pitch angle        to the background magnetic field. Consequences of this restriction,0.0
distributions (PADs) from which the strahl direction is extracted to   are discussed further in Section 4.1 and Appendix B.,0.0
"identify the HMF morphology (details of the processing to produce            Having classified samples into inverted and uninverted HMF,",0.0
the PADs can be found in Macneil et al. 2020a).                        we produce estimates of Δ𝜙 𝑃 from Section 1 by subtracting the,0.0
"      Removal of a portion of the data from our study is necessary     HMF azimuthal angle, 𝜙, from the nominal Parker spiral direction.",6.0
"because the limited field of view of E1-I2 regularly causes the main   We rectify Δ𝜙 𝑃 by 180° for any samples with anti-parallel strahl,",0.0
component of the strahl electron beam to fall outside of the detector  since uninverted HMF with this strahl alignment will belong to the,0.0
"aperture. We follow the same removal of data described in Macneil      negative magnetic sector. Thus, assuming a perfect Parker spiral,",0.0
"et al. (2020b) (adapted from methods in Maksimovic et al. 2005;        all unperturbed field will have Δ𝜙 𝑃 = 0°, and all inverted field will",0.0
Štverák et al. 2009); discarding samples where the out-of-ecliptic     have |Δ𝜙 𝑃 | > 90°. This approach allows us to study relationships,0.0
"magnetic field component, 𝐵 𝑧 , is large relative to the total field   between plasma properties and deflection angle, even for inversions,",0.0
magnitude 𝐵: 𝐵 𝑧 /𝐵 > 0.156. We also exclude a further portion of      for which the deflection angle would be ambiguous at |Δ𝜙 𝑃 | > 90°,0.0
data where properties of the electron PADs do not allow a strahl       without rectification. This step is what enables the analysis of the,0.0
"direction to be determined (details in Macneil et al. 2020a).          entire Helios 1 data set, without splitting into individual streams or",0.0
                                                                       sectors.,71.0
2.2    Inversion Identification and HMF Deflection Angle,0.0
"In typical solar wind conditions, strahl electrons travel anti-sunward 3    RESULTS",0.0
along the field. Intervals where the strahl instead travels sunward,0.0
"are thus identifiable as local HMF inversions. We determine the        As described above, HMF inversions are often accompanied by a",0.0
"strahl orientation for each electron PAD using the method detailed     spike in solar wind velocity, which for an Alfvénic perturbation",0.0
"in Macneil et al. (2020a), which also identifies instances of bidirec- will occur in the velocity component parallel to the unperturbed",0.0
"tional strahl and strahl drop outs which we then remove from this      magnetic field, 𝑣 k . We compute 𝑣 k as the component of the proton",0.0
"study. Since the unperturbed HMF follows the Parker spiral, unin-      velocity vector projected on to the nominal Parker spiral direction.",0.0
"verted HMF which is positive (negative) relative to the expected       We compute differences between a 1 hr rolling averaged 𝑣 k , centred",0.0
"Parker spiral direction will have a parallel (anti-parallel) oriented  on a time 𝑡, h𝑣 k i1 hr (𝑡), and the result of the same averaging process",0.0
strahl beam. Inverted HMF which is positive (negative) along the       for 𝑣 k centred on the hour before and after:,0.0
expected Parker spiral direction will have anti-parallel (parallel),0.0
                                                                       𝛿𝑣 k± (𝑡) = h𝑣 k i1 hr (𝑡) − h𝑣 k i1 hr (𝑡 ± 1 hr).                   (4),71.0
"strahl. This information, summarised in Figure 1 of Macneil et al.",0.0
"(2020b), is used to tentatively classify all HMF samples which have    Comparing consecutive hourly averages will smear out enhance-",0.0
"a detectable mono-directional strahl as either uninverted or inverted. ments which have duration less than tens of minutes, or greater",0.0
      To mitigate the effect of possibly mis-identified inverted HMF   than 2 hours. We use an hourly average as a compromise between,6.0
"on our results, we apply a further restriction on the samples which    capturing smaller scale or shorter duration changes in velocity and",0.0
"MNRAS 000, 1–14 (2020)",0.0
avr_spaces,9.863636363636363
4      A. R. Macneil et al.,0.0
                               Schematic,31.0
                                                                                                   All Samples                                   0.5,99.0
                           δvǁ+> 0                  δvǁ+> 0                     0.39 AU              0.65 AU              0.90 AU,27.0
               v                         v,15.0
                           δvǁ- < 0                 δvǁ- > 0,27.0
                                                                              0.30        0.24     0.32        0.23    0.31        0.23,78.0
                                                                      +,70.0
                                                                     v    0,69.0
                                                                              0.25        0.20     0.25        0.20    0.24        0.22,78.0
        δvǁ+                                                                                                                                      Fraction,8.0
                        Time                     Time                                0                    0                   0,24.0
               v           δvǁ+< 0      v          δvǁ+< 0                                       Inverted Samples,15.0
                           δvǁ- < 0                δvǁ- > 0,27.0
                                                                              0.26        0.50     0.31        0.52    0.23        0.51,78.0
                                                                      +,70.0
                                                                     v    0,69.0
                                                                              0.10        0.13     0.06        0.11    0.12        0.14,78.0
                        Time                     Time                                 0                    0                   0                 0,24.0
                                                                                     v                    v                   v,85.0
                                    δvǁ-,36.0
"Figure 1. 2-dimensional histogram, or contingency table, of 𝛿 𝑣k+ against 𝛿 𝑣k− , where 𝛿𝑣k± (𝑡) is calculated from Equation 4. Means are calculated over a",0.0
"1 hr window centred on time 𝑡. Samples where | 𝛿 𝑣k± |/𝑣𝐴 < 10−3 are not included in the histograms. Each table has 4 bins, corresponding to the 4 quadrants",0.0
"of 𝛿 𝑣k+ and 𝛿 𝑣k− . The schematic to the left illustrates the velocity profiles which are implied by each quadrant, where the red dot represents the time of the",0.0
sample.,0.0
reducing the noise in the result which comes from a shorter average.                 which are resolvable on hourly scales. Estimating 𝛿𝑣 ± using larger,0.0
Data are classified based upon the sign of 𝛿𝑣 k+ (𝑡) and 𝛿𝑣 k− (𝑡). The              rolling average windows and time offsets (up to 12 hours) in Equa-,0.0
occurrence is shown as 2-dimensional histograms in Figure 1. We                      tion 4 produces results consistent with those above. While the de-,0.0
"display histograms for all samples, and for inverted HMF separately,                 clining quadrants in each histogram become more prominent, an",0.0
"for three radial distance bins centred on 𝑟 = 0.39, 0.65, and 0.90 AU.               enhancement in the velocity spike sector is present for the inverted",0.0
"The histograms have one velocity bin in each 𝛿𝑣 k+ –𝛿𝑣 k− quadrant,                  HMF histograms, in the two innermost distance bins, over their un-",0.0
such that each is analogous to a contingency table. A schematic to                   inverted counterparts. The histogram for the outer distance bin is,0.0
the left of the figure illustrates the time series profile of 𝑣 k which is           the first to lose the clear spike signature as the averaging and offset,0.0
indicated by each quadrant of the table. These are (clockwise from                   times are increased.,0.0
"top left) declining, temporary spike, increasing, and temporary dip.                       Figure 1 shows that inversions preferentially feature a spike in",0.0
"We have excluded data for which |𝛿𝑣 k± /𝑣 𝐴 | ≤ 10−3 , where 𝑣 𝐴                     velocity along the Parker spiral direction. However, it does not give",0.0
"is the local Alfvén speed, such that small changes in velocity are                   insight into the magnitude of the spike, or how it relates to the degree",0.0
"considered to be zero, and not included. This procedure removes                      of deflection of the field. To address this, we define the values 𝛿𝑣 k",0.0
"between 0.5–1.5 % of the relevant data points for the inverted HMF                   and 𝛿𝑣 ⊥ by subtracting rolling averages of 𝑣 k and 𝑣 ⊥ , calculated",0.0
"histograms, but makes little difference as to the relative proportions               within a given time window, from the 40 s data. 𝑣 ⊥ is computed",0.0
in each quadrant.                                                                    as the velocity component orthogonal to the nominal Parker spiral,0.0
      The 𝛿𝑣 k± contingency tables for all valid samples are shown in                direction in the 𝑅-𝑇 plane. We use the following general formula to,6.0
the top row of Figure 1. The declining velocity quadrant is the most                 compute 𝛿𝑣 k and 𝛿𝑣 ⊥ :,0.0
"common at all distances, which is consistent with the overall declin-                𝛿𝑋 = 𝑋40 s − h𝑋iY hr                                                    (5)",0.0
"ing velocity profile of the solar wind due to rarefactions (see e.g.,",0.0
"Gosling & Pizzo 1999). The least common quadrant corresponds to                      for parameter 𝑋, where 𝑌 is the duration of the averaging window in",0.0
"increasing velocity, which we expect for the same reason. Contrast                   hours. The averaging window is centred on the time stamp of the 40 s",0.0
"these results with the 𝛿𝑣 k± contingency tables for locally inverted                 observation. A 12 hr average is used here, roughly corresponding",0.0
"HMF. At all distances, the velocity spike quadrant corresponds to                    to the expected large scale solar wind structure duration. Results",0.0
over half of the samples. The increase in the velocity spike quadrant                are qualitatively similar for other values of 𝑌 . 𝛿𝑣 k and 𝛿𝑣 ⊥ are then,0.0
in comparison to the uninverted case comes at the expense of all                     normalised by the mean Alfvén speed over the same time window:,0.0
velocity quadrants. The declining quadrant in the middle distance                                           ,0.0
                                                                                                       𝐵,103.0
bin for inverted samples is noticeably greater than that for the other               h𝑣 𝐴iY hr = √                                                         (6),0.0
distance bins. This irregularity may be a result of some sampling                                    𝜇0 𝑚 𝑝 𝑛 Y hr,0.0
"effect, since the middle bin has the fewest samples. Through this                    The use of 40 s data to estimate 𝛿𝑣 k (⊥) implicitly limits the scope of",0.0
"section, the middle distance bin will often show some degree of                      results acquired with this method to inversions with duration around",0.0
"discrepancy relative to the other two, more well-populated, bins.                    this time scale or greater. Conversely, the 12 hr averaging time for",0.0
     The clear velocity spike signal for inversions is quite remark-                 the background velocity is effective for inversions of duration <6 hr.,5.0
able given the point noted above regarding the inversion duration.                         Figure 2 shows 2-dimensional histograms of 𝛿𝑣 k /𝑣 𝐴 and,0.0
"The prevalence of these spikes seen with the ±1 hr difference method                 𝛿𝑣 ⊥ /𝑣 𝐴 against Δ𝜙 𝑃 , for the same contiguous radial distance bins",0.0
"indicates that a number of these inversions have velocity spikes                     as Figure 1. At the top of Figure 2, 1-dimensional histograms of",0.0
"                                                                                                                                      MNRAS 000, 1–14 (2020)",134.0
avr_spaces,19.625
                                                                                                                                                             5,157.0
                                        0.39 AU                            0.65 AU                                 0.90 AU,40.0
                         2.0,25.0
                         1.5,25.0
                         1.0,25.0
                         0.5,25.0
                v /vA    0.0,16.0
                         0.5,25.0
                         1.0,25.0
                         1.5,25.0
                         2.0,25.0
                        1.00,24.0
                        0.75,24.0
                        0.50,24.0
                        0.25,24.0
               v P/vA   0.00,15.0
                        0.25,24.0
                        0.50,24.0
                        0.75,24.0
                        1.00,24.0
                           -180   -90      0       90   180   -180   -90      0        90    180     -180    -90      0       90   180,27.0
                                          P (o )                             P (o )                                  P (o ),42.0
Figure 2. 2-dimensional histograms of 𝛿 𝑣k /𝑣𝐴 (top row) and 𝛿 𝑣⊥ /𝑣𝐴 (bottom row) against Δ𝜙 𝑃 for three radial distance bins centred on 𝑟 =,0.0
"[0.39, 0.65, 0.90] AU respectively. 𝛿 𝑣k and 𝛿 𝑣⊥ are calculated using the form of Equation 6 with a time average Y = 12 hr. Each histogram is nor-",0.0
malised such that the sum of values within each column = 1. Orange lines at Δ𝜙 𝑃 = ±90° denote the boundary between uninverted and inverted HMF. White,0.0
                                                                                                             √,109.0
"lines show the theoretical relationship for each parameter as described in Section 1 (Equations 2 and 3) with 𝑟 𝐴 = [0.7, 0.6, 0.5] for the three distance bins",0.0
"respectively. Above the top row of panels, the blue histogram shows the distribution of Δ𝜙 𝑃 for all samples in the relevant distance bin, while the orange",0.0
histogram shows the distribution of Δ𝜙 𝑃 for inverted HMF samples only. The orange and blue histograms are normalised independently. To the right of each,0.0
"panel, normalised histograms show the distribution of that panel’s 𝑦-axis parameter for uninverted and inverted HMF samples combined (blue line) and for",0.0
inverted samples only (orange line).,0.0
Δ𝜙 𝑃 for each distance bin (in blue) show that the data are heavily                   panel) show that 𝛿𝑣 k is approximately centred around zero for the,0.0
"concentrated around Δ𝜙 𝑃 = 0. For this reason the histograms are                      uninverted samples (blue), but is skewed towards positive values for",0.0
column-normalised in order to reveal any trends with Δ𝜙 𝑃 . Over-                     the inverted samples (orange) as a result of the trend for increasing,0.0
"plotted are theoretical values of 𝛿𝑣 k and 𝛿𝑣 ⊥ as a function of Δ𝜙 𝑃 ,               𝛿𝑣 k /𝑣 𝐴 with increasing |Δ𝜙 𝑃 |.",0.0
"which we shall refer to as the ‘Alfvénic lines’, that we calculate from                     𝛿𝑣 ⊥ /𝑣 𝐴 also exhibits trends with Δ𝜙 𝑃 . Most notably there",0.0
                                      √,38.0
Equations 2 and 3. The values of 𝑟 𝐴 (which effectively controls                      tends to be 𝛿𝑣 ⊥ /𝑣 𝐴 > 0 (< 0) for Δ𝜙 𝑃 > 0 (Δ𝜙 𝑃 < 0). This is,0.0
"the amplitudes of the Alfvénic lines) are 0.7, 0.6, and 0.5 (corre-                   clearest with the least spread for the innermost distance bin. The",0.0
"sponding to 𝑟 𝐴 ' 0.48, 0.36, and 0.25), for the 𝑟 = 0.39, 0.65,                      spread of 𝛿𝑣 ⊥ /𝑣 𝐴 about the Alfvénic lines appears wider than for",0.0
"and 0.90 AU distance bins, respectively. These values are chosen                      Δ𝜙 𝑃 , and in each sector the Alfvénic line does not appear to be",0.0
"by inspection to best agree with the data across all values of Δ𝜙 𝑃 ,                 as effective an upper bound (although note these histograms have",0.0
as minimising fits to the data is strongly biased towards the high                    different 𝑦-axis scales). There is also greater asymmetry in the,0.0
data occurrence near Δ𝜙 𝑃 = 0. These curves thus only serve for                       positive and negative Δ𝜙 𝑃 sectors of the histograms.,0.0
"illustrative purposes. Note that the chosen values of 𝑟 𝐴 are not en-                       For each distance bin, we plot in Figure 3 histograms of the",0.0
"tirely arbitrary, since typically 𝑟 𝐴 < 1 in the solar wind and 𝑟 𝐴 is                difference between the measured values of 𝛿𝑣 k (again with 12 hr",0.0
observed to decrease with distance (Marsch & Tu 1990; Bruno &                         averaging in Equation 6) and the respective chosen Alfvénic lines,0.0
Carbone 2005).                                                                        in Figure 2 (𝛿𝑣 ktheory ; the theoretical result of Equation 2 for the,0.0
      𝛿𝑣 k /𝑣 𝐴 data follows the general trend illustrated by the                     appropriate value of Δ𝜙 𝑃 and prescribed 𝑟 𝐴). This serves for a,6.0
