text,space_num
"converted into a flux of nucleons, one finds that only 15%",0.0
                                                                energy but peaks at a few GeV. Lower energy muons mostly,64.0
are neutrons and the rest protons. This charge asymmetry,0.0
                                                                lose energy and decay before reaching the ground. Fewer,64.0
is conserved in the fluxes of secondary hadrons once pro-,0.0
                                                                high energy muons are produced and they are subject to ex-,64.0
"tons interact with matter, since on average more π+ and K +",0.0
                                                                tra radiative and pair losses.,64.0
mesons are produced in the projectile fragmentation region.,0.0
"                                                                   For illustration, we consider underwater fate of few GeV",67.0
"Hence, particles that emerge from hadronic processes and",0.0
                                                                muons and this elucidates what happens in other environ-,64.0
reach a “fount” (which we define as a location where trans-,0.0
                                                                ments. Muons lose energy in water though ionization loss,64.0
"biotic polymers can develop, to distinguish it from a “habi-",0.0
                                                                on a timescale,64.0
tat” where living organisms are well-established) will carry a,0.0
net positive charge whereas particles from electromagnetic                 µ,0.0
"                                                                         tloss ≡ |dt/d ln T | ∼ 20 T G0.9 ns; 0.3 . T G . 100,",73.0
cascades have a charge ratio of one above the γ → e+ e−,0.0
                                                                                                    1.2,100.0
"threshold. At Earth, today, most particles at ground level are                                ∼ 6 TM    ps; 0.02 . T M . 300,",0.0
"muons, which are tertiary cosmic rays predominantly pro-                                      ∼ 60 fs; 0.1 . T k . 20 ,             (2)",0.0
"duced through two-body decays of charged pions and kaons,",0.0
"e.g. π+ → µ+ νµ . Since neutrinos are effectively massless,     where          the      kinetic         energy       T G, M, k       ≡",0.0
"for our purposes, and produced with left-handed helicity and    T/(1 GeV, 1 MeV, 1 keV). Muon decay can be ignored",0.0
"in the pion’s rest frame its zero spin is conserved, the muon   on these timescales and once they become subrelativistic,",0.0
is produced fully polarized with the opposite helicity of the   muon ranges decrease ∝ T and so they essentially stop on,0.0
"neutrino. These two factors, charge asymmetry and parity vi-    the spot.",0.0
"olation of the weak interaction, imply that helicity state and     We show in Appendix A that, for a particle that slows",0.0
"charge have to be treated separately, resulting in four muon    through ionization loss, the muon scattering is relatively",0.0
"components µ+L , µ+R , µ−L and µ−R (Volkova & Zatsepin 1965;    unimportant. This implies that muons continue in the same",0.0
"Dermer 1986; Lipari 1993), where L (R) label correspond         direction and that they remain polarized because their spins",0.0
"to negative (positive) helicity. Following (Lipari 1993), the   are much less deflected in encounters than their veloci-",0.0
minimal energy fraction the muon receives in the pion’s rest    ties. The muon lodacity will decrease according to L ∝,0.0
"frame is rπ = (mµ /mπ )2 ≈ 0.57, when it is emitted against     exp(−Kλ), where the “lethargy” λ = sech−1 (v/c) and the de-",0.0
"the direction of movement, or 1 when it coincides with the      polarization factor K = 0.037 for muons in water (see Eq. A4",0.0
pion’s direction. From this follows that the muon on average    in Appendix A). This implies a lodacity reduction by a fac-,0.0
receives hxi = 1 − rπ /2 ≈ 0.78 of the pion’s energy. The       tor of only ∼ 0.83 as the muons cool to a kinetic energy,0.0
avr_spaces,21.2125
                                                                                                                                                                    3,164.0
                       101         Earth                          all ±                                                  all e ±,23.0
                                                                  polarized   ±                                          polarized e ±       2,66.0
                     10   1,21.0
                                                                                                                                             1,141.0
      E (cm 2 s 1)                                                                                                                               log(h/m. w. e. ),6.0
                     10   3,21.0
                     10   5,21.0
                                                                                                                                             0,141.0
                     10   7,21.0
                                                                                                                                                 1,145.0
                     10   9,21.0
                     10 1110   2      10   1    100      101     102    103       10   2     10   1    100      101     102     103              2,21.0
                                               Kinetic energy (GeV)                                   Kinetic energy (GeV),47.0
                       101         Planetesimal                   all ±                                                  all e ±,23.0
                                                                  polarized   ±                                          polarized e ±       2,66.0
                     10   1,21.0
                                                                                                                                             1,141.0
      E (cm 2 s 1)                                                                                                                               log(h/m. w. e. ),6.0
                     10   3,21.0
                     10   5,21.0
                                                                                                                                             0,141.0
                     10   7,21.0
                                                                                                                                                 1,145.0
                     10   9,21.0
                     10 1110   2      10   1    100      101     102    103       10   2     10   1    100      101     102     103              2,21.0
                                               Kinetic energy (GeV)                                   Kinetic energy (GeV),47.0
Figure 1. Underground fluxes of muons and electrons on Earth (top) and on an icy moon without an atmosphere (bottom). The spectrum and,0.0
"composition of the primary cosmic rays are the one observed at Earth at the present epoch. In the left panels, the total µ+ + µ− spectra at",0.0
different depths are figured by the solid lines; the polarized muons by dashed lines. The fraction of polarized muons is close to unity since they,0.0
"mostly come from pion decay. In the right panels, the total e+ + e− spectra, i.e. those produced by all lepto-hadronic processes and also from",0.0
"bremsstrahlung pairs, are shown by solid lines at different depths. The polarized e+ + e− from decay of muons are shown by dashed lines.",0.0
T k ∼ 10.1                                                                                 states very close to the host nuclei before decaying. The cap-,0.0
"   Down to few keV, the depolarization is ignorable. Below                                 ture cross section is spin-dependent and may be sensitive to",3.0
"a few keV, there is a significant difference between positive                              the chirality M of the molecule (GB20). Modest depolar-",0.0
and negative muons. Positive muons capture electrons with                                  ization will occur within the atom through spin-orbit interac-,0.0
"atomic cross sections (e.g. Kulhar 2004) when their speeds                                 tion. For instance, negative muons stopped in carbon retain",0.0
"are comparable with those of valence electrons, T k ∼ 10, to                               about 15% of their initial polarization in the K-shell of spin-",0.0
"form muonium, Mu. This reduces the muon polarization by                                    zero nuclei before they decay (Garwin et al. 1957). The de-",0.0
by a half (Nagamine 2003). There will be further scatterings                               excitation cascade to the ground state is accompanied by the,0.0
"and exchanges, leading to further depolarization as the Mu                                 emission of Auger electrons and circularly polarized X-rays",0.0
thermalizes.                                                                               which can also transfer some polarization.,0.0
"   Negative muons, by contrast, continue to cool through                                      To summarize, muons retain almost complete polarization",3.0
atomic interactions mostly through excitation as they are too                              until they form Mu or muonic atoms. They transport polar-,0.0
"slow to ionize valence electrons. However, their deflections                               ization efficiently from high to low energies where they can",0.0
remain small and they retain their polarization until they                                 have a biological impact. This is not the case for the elec-,0.0
"reach atomic energies, T k ∼ 0.03. At this point, they form                                trons, as we discuss in the next section.",0.0
muonic atoms and rapidly cascade into high energy ground,0.0
                                                                                                                   3.2. Electrons,115.0
"                                                                                             In Fig. 1, we show the underground fluxes of muons and",93.0
  1  The degree of depolarization due to ionization during slowing-down can                the accompanying electrons as a function of depth (in meter,2.0
also be estimated using a formula given by Akylas & Vogel (1977); they find,0.0
"that depolarization is negligible.                                                         water equivalent), on Earth and on a moon without an atmo-",0.0
"                                                                                           sphere. While the muons are highly polarized, the electron",91.0
avr_spaces,33.836363636363636
 4,1.0
polarization is negligible. The basic reason is that electrons     was much denser than today and comparable to the current,0.0
"scatter faster than they cool (Appendix B). This implies that      Earth’s atmosphere. In consequence, the radiation dose and",0.0
polarized electrons made in muon decays in the atmosphere          spectrum penetrating to the surface are likely to be quite dif-,0.0
are rapidly depolarized and do not reach the surface. Elec-        ferent for Noachian and present-day Mars as discussed by,0.0
trons produced in muon decays below the surface are also           Lingam et al. (2018). Mars magnetic field could have been,0.0
unimportant.                                                       larger in the Noachian (Mittelholz et al. 2018) but this would,0.0
"   However, the muons cool by creating unpolarized, knock-         not affect the muon polarization (GB20). As for the possible",3.0
"on electrons, an unavoidable “entourage” of high energy            (intermittent) variations in the cosmic ray flux, we consider",0.0
electrons that must accompany the muons. High-energy               them in Section 5.,0.0
muons (T >> GeV) that dominate at larger depths emit pho-             Evidence has accumulated that subsurface liquid regions,0.0
tons through bremsstrahlung µ± → µ± + γ and initiate elec-         (lakes or oceans) exist beneath the surface of the icy moon,0.0
"tromagnetic sub-cascades through γ → e+ + e− . These con-          of Jupiter, Europa, and the icy moon of Saturn, Enceladus",0.0
"tribute to the “entourage” of unpolarized electrons, hence di-     (Thomas et al. 2016). Mass spectrometers aboard the Cassini",0.0
"luting effects induced by the high-energy muon polarization.       spacecraft found that the plumes of Enceladus contain water,",0.0
"A given biological molecule will evolve in the presence of         salts, ammonia, carbon dioxide, and small and large organic",0.0
"a spectrum of both particles. While we do not understand           molecules, suggesting that Enceladus’ ocean may entertain",0.0
"their separate effects, a first step is to estimate their relative an organic chemistry (Khawaja et al. 2019). In these environ-",0.0
"densities. This is discussed more in Appendices B and C.           ments, the atmosphere is negligible or absent (as in asteroids,",0.0
"                                                                   comets or meteroids). Like on Mars, we will see that in these",67.0
"                           4. FOUNTS                               worlds where the atmosphere is absent, the spin-polarization",27.0
   Now we have explored the effect of depolarization and di-       transport is different than on Earth.,3.0
"lution, we will calculate the polarized radiation doses at vari-",0.0
"ous environments: Mars, Titan, Venus, and bodies without an                     4.2. Worlds with a very dense atmosphere",0.0
"atmosphere (moons, asteroids). We are interested in founts,           We also consider worlds with atmospheres denser than the",0.0
"that we defined in the introduction as places where trans-         present Earth. Titan, Enceladus and Europa are among the",0.0
biotic polymers can develop. The search for life in our so-        most geologically active worlds in our solar system but in,0.0
"lar system has been focused on finding water, one of the key       contrast to Enceladus and Europa, Titan possess a very dense",0.0
"prerequisites for life as we know it, in the form of subsurface    atmosphere. The essential chemical building blocks for life",0.0
"lakes or oceans. In some environments, geologic and hydro-         are present in Titan’s atmosphere (Yung et al. 1984). Titan is",0.0
logic activity could have enabled physical processes neces-        also thought to have a subsurface ocean of water (Iess et al.,0.0
"sary for the growth of the first helical biopolymers (see Cam-     2012)2 . For Venus, the habitable region lies in the upper at-",0.0
"prubı́ et al. 2019, for a review).                                 mosphere (Morowitz & Sagan 1967).",0.0
       4.1. Worlds with a thin or negligible atmosphere                           5. POLARIZED RADIATION DOSES,7.0
   Mars is a frozen world punctuated by periods of hydro-             The current absorbed dose rates from cosmic radiation in,3.0
"logic activity (Cabrol 2018). Recently, a 20-km-wide lake          different environments, are presented in Figure 2. It is an",0.0
"of liquid water has been detected underneath solid ice in          interesting coincidence that for Earth, at ground, 85% of ion-",0.0
"the Planum Australe region, at approximately 1.5 kilometer         izing cosmic radiation is due to the polarized muonic com-",0.0
depth (Orosei et al. 2018). Although there is still no evidence    ponent that increases to almost 100% two meter water equiv-,0.0
"for life on Mars, the red planet has once deployed environ-        alent (m.w.e.) below the surface.",0.0
"ments characteristics of wet-dry cycling, a process thought           In other bodies of the solar system, the presence or ab-",0.0
to have enabled the production of the first helical biopoly-       sence of atmosphere leads to different results. For Mars,0.0
"mers (Ross & Deamer 2016); the Mars Exploration Rover              (middle panel of Fig. 2), cosmic rays are only slightly at-",0.0
"Spirit reported 3.65-billion-year-old hot spring deposits, ap-     tenuated by the thin Martian atmosphere and the polarized",0.0
proximatively of the same age as the Dresser hot springs on        muons become the dominant source of cosmic radiation at,0.0
"Earth that showed evidence for microbial life (Van Kranen-         ∼ 10 m.w.e. with a dose of ∼ 0.01 mGy/yr, much lower",0.0
donk et al. 2017; Damer & Deamer 2020). If microbial life          than the 0.2 mGy/yr on Earth. For planetesimals without,0.0
"started in similar hot springs, it is likely that after Mars’ ge-  an atmosphere or smaller bodies of the solar system (bot-",0.0
"ological death and the loss of its atmosphere, microbial life",0.0
"would have only be able to survive underground, since Mar-",0.0
"tian subsurface seems to have the key ingredients to support          2 It is possible that major impacts on a moon like Titan, Europa or Ence-",0.0
"life for hundreds of millions of years (Michalski et al. 2018;     ladus could expel large, icy fragments with liquid, life-containing interiors",0.0
"                                                                   (or even surface oceans) into interplanetary space. Absent a heating source,",67.0
"Checinska Sielaff & Smith 2019).                                   the water would soon freeze, fossilizing its contents. It is surely of long-term",0.0
"   Life on Mars could have originated when its atmosphere          interest to locate, visit and examine such bodies (Dyson 1997).",3.0
avr_spaces,3.232142857142857
                                                                                                                                                                                                     5,197.0
                                             All charged particles                   Polarized muons                                                         Muons                         Muons,45.0
                                   101                                                                                                                                                     Earth,35.0
        Pol. frac. Absorbed dose in mGy/yr,8.0
                                   100,35.0
                                  10 1,34.0
                                  10 2,34.0
                                  10 3,34.0
                                                                                      atmosphere,86.0
                                  10 4                                                Xv = 1033.8 g/cm2                                    underground,34.0
                                   1.0,35.0
                                   0.5,35.0
                                   0.0                  80           60         40        20              ground                                   10   1          100         101         102,35.0
                                                               Altitude above ground (km)                                                                   Underground depth (m.w.e.),63.0
                                                                                                                                                                                           Mars,187.0
        Pol. frac.Absorbed dose in mGy/yr,8.0
                                   101,35.0
                                   100,35.0
                                  10 1,34.0
                                  10 2,34.0
                                  10 3                                                atmosphere,34.0
                                  10 4                                                Xv = 18.4 g/cm2                                      underground,34.0
                                   1.0,35.0
                                   0.5,35.0
                                   0.0                  80           60         40        20              ground                                   10   1          100         101         102,35.0
                                                               Altitude above ground (km)                                                                   Underground depth (m.w.e.),63.0
                                   102                                                                                           102                                                         large,35.0
        Pol. frac. Absorbed dose in mGy/yr                                                            Pol. frac. Absorbed dose in mGy/yr,8.0
                                   101                                                                                           101                                                         small,35.0
                                   100                                                                                           100,35.0
                                  10 1                                                                                          10 1,34.0
                                  10 2                                                                                          10 2                                 prompt,34.0
"                                  10 3                 Titan, Xv = 12228.4 g/cm2                                                10 3",34.0
"                                  10 4                 Venus, Xv = 105490.7 g/cm2                                               10 4                    No atmosphere",34.0
                                   1.0                                                                                           1.0,35.0
                                   0.5                                                                                           0.5,35.0
                                   0.0                 80          60        40         20        0                              0.010         2            10 1      100        101        102,35.0
                                                             Altitude above ground (km)                                                                       Underground depth (m.w.e.),61.0
Figure 2. Top and Middle panels: Absorbed dose rate due to cosmic ray radiation at Earth and Mars. The black curves are obtained by summing,0.0
the ionization losses from all charged particles. Red curves () are the sum of doses deposited by muons with µ+L + µ−R whereas the blue () are,0.0
those with µ+R + µ−L . The purple curve is the total muon component. At Earth polarized muons constitute the dominant source of cosmic radiation,0.0
"at sea level and shallow underground depths. On Mars, polarized muons become the main source of cosmic radiation at ∼ 10 meters water",0.0
"equivalent (m.w.e). To estimate the underground fluxes in rock, the x-axis of the right-hand side panels can be multiplied with ρrock /(g/cm3 ).",0.0
"Bottom left panel: Same calculation for the dense atmospheres of Titan and Venus. Bottom right panel: Same calculation for planetesimals,",0.0
"like Earth’s moon, or asteroids, protoplanets or comets, with a negligible atmosphere. “Large” signifies bodies with size much larger than the",0.0
"depth for which up-going particles can be neglected. In “small” bodies, the radiation deposited is roughly isotropic and shown for the center",0.0
"of a sphere with radius equal to the depth. The additional unpolarized, prompt muons, shown in orange, originate from three-body decays",0.0
of short-lived charmed and unflavored mesons and from electromagnetic pair production (see Figure 3 for more detail). Note that the dose is,0.0
plotted logarithmically for clarity.,0.0
avr_spaces,33.88
6,0.0
"                           All charged particles           e ± (incl. entourage)   energy muons become increasingly radiative, which deposits",27.0
                           Unpolarized & prompt    ±       Polarized ±             energy into the unpolarized electromagnetic entourage via,27.0
                           102                                                     bremsstrahlung.,27.0
                                                                                      The terrestrial polarized muonic dose has a maximum of,86.0
"                          10   1                                                   ∼ 0.2 mGy/yr at the current epoch at ground level, but could",26.0
Absorbed dose in mGy/yr,0.0
                                                                                   have been larger during the Hadean period where a young,83.0
                          10   4,26.0
                                                                                   sun could have accelerated cosmic rays beyond ∼ 10 GeV.,83.0
                          10   7                                                   If the cutoff of stellar cosmic rays arises below that energy,26.0
                                                                                   (Stellar proton events (SPEs) or a young T Tauri cosmic ray,83.0
                          10   10,26.0
"                                                                                   spectrum as modeled by Padovani et al. (2018), this would",83.0
"                          10   13                                                  only change the radiation dose by a factor ∼ 2, as we show",26.0
                                                                                   in Fig. 4. All environments harbor other natural sources of,83.0
                          10   16                                                  radiation that may exceed the dose deposited by cosmic rays.,26.0
"                                                                                   About 3.5 billion years ago, life was likely exposed to a back-",83.0
                           102,27.0
    Dose frac. E in GeV,4.0
                                                                                   ground radiation field of ∼ 6 mGy/yr (Karam & Leslie 1999).,83.0
"                                                                                   However, more energetic transient events such a nearby su-",83.0
                           100                                                     pernova could increase the doses due to cosmic muons up,27.0
                           100                                                     to ∼ 100 mGy/yr at ground level.We show in Fig. 4 the ab-,27.0
                                                                                   sorbed dose at Earth 100yrs after the explosion of a nearby,83.0
                          10 1                                                     supernova (Melott et al. 2017) compared to the actual doses.,26.0
"                          10 2                                                     Since the muons retain their lodacity, higher radiation doses",26.0
                            10      1   100       101      102       103           from cosmic muons could have altered enantioselectively the,28.0
                                          Underground depth (m.w.e.)               evolutionary trajectories in shorter timescales due to higher,42.0
                                                                                   mutation rates. The closest supernova explosion over the,83.0
Figure 3. Dilution of polarized radiation by electronic entourage at               age of the Earth was roughly ∼ 5 − 10 pc away (e.g. El-,0.0
deep undergrounds. This figure extends the case of a ”large” plan-,0.0
"                                                                                   lis & Schramm 1995). The prompt electromagnetic (UV, X-",83.0
etesimal from the bottom right panel of Figure 2. The depths of,0.0
"several km.w.e. are more representative environments found in (for                 ray, γ-ray) radiation could have had serious biological effects",0.0
"example) Enceladus’ crust. At greater depths low energy muons                      but would not be significantly chiral. By contrast, the pulse",0.0
"have stopped or decayed, and those which survive have increas-                     of freshly-accelerated cosmic rays is chiral and should have",0.0
"ingly higher hEµ i  GeV, as illustrated in middle panel. High-",0.0
energy muons lose energy predominantly by emitting high-energy                     delivered a fluence ∼ 10 − 100 MJ m−2 over several thou-,0.0
"bremsstrahlung rather than through ionization. These gamma rays                    sand years, overwhelming the defenses presented by the solar",0.0
"convert into pairs that join the electronic “entourage”.                           wind, the magnetosphere and the atmosphere. For compari-",0.0
"                                                                                   son, this is ∼ 104 − 105 times the fluence associated with a",83.0
"tom right panel of Fig. 2), the polarized muons component                          giant, ”Carrington”-strength solar flare, albeit delivered over",0.0
dominates at ∼ 15 m.w.e. and with only one tenth of the in-                        a much longer timescale. Activity associated with the nu-,0.0
"tensity. In a dense, solid medium, the interaction length is                       cleus of our Galaxy, including tidal disruption events (Pacetti",0.0
"much shorter than the decay length, leading predominantly                          et al. 2020), might also be biologically consequential. It is",0.0
"to (re-)interaction of unstable hadrons rather than their de-                      therefore possible, though far from assured, that life was ini-",0.0
"cay. This suppresses the production of high energy muons                           tiated, not terminated, by such cataclysmic events.",0.0
and leads a swiftly decreasing polarized muon component as,0.0
a function of depth.                                                                                      6. DISCUSSION,0.0
"   In Titan and Venus, polarized muons dominate the radia-                           So far, scenarios for the emergence of biological homochi-",3.0
"tion at altitudes 40, 50 km. The surface irradiation, compara-                     rality involved two processes. The first one is the generation",0.0
ble to that below ∼ 400 m of rock is negligible.                                   of an initial enantiomeric excess (e.e.) in biologically rele-,0.0
"   Figure 3 demonstrates that the dose deposition in a large                       vant but still simple chiral monomers, such as amino acids",3.0
icy body at km.w.e. depths is many orders of magnitude fee-                        or sugars. Various ways to achieve an initial e.e. have been,0.0
bler compared to the scenarios that we study at a few m.w.e.                       proposed: parity-violating energy differences at the molec-,0.0
"The fraction of the polarised dose drops due to two effects:                       ular level (Szabó-Nagy & Keszthelyi 1999, and references",0.0
"1) kilometer depths are reached predominantly by the higher-                       therein), asymmetric destruction due to irradiation by beta",0.0
"energy, unpolarized, prompt muons (Fedynitch et al. 2019),                         particles in radioactive decay (Vester et al. 1959), differential",0.0
i.e. from decays of unflavored mesons and heavy charmed                            absorption of circularly polarized light (D’hendecourt et al.,0.0
"hadrons, or from electromagnetic pair production; 2) the av-                       2019), asymmetric adsorption on chiral mineral surfaces like",0.0
erage muon energy grows because low energy muons stop                              clays (Hazen et al. 2001). Because the resulting enantiomeric,0.0
"or decay at shallower depths. The stopping power of high-                          excesses are very small (only up to few percent, see review",0.0
avr_spaces,23.9375
                                                                                                                                                         7,153.0
                           Present flux at Earth (GSF model)               T Tauri (Young Sun)                       Supernova @ 50pc after 100yr,27.0
                          103 all charged,26.0
Absorbed dose in mGy/yr,0.0
                          102,26.0
                          101,26.0
                          100 pol. muons,26.0
                          10   1,26.0
                                                                        atmosphere     underground,72.0
                          10   2,26.0
                                     80            60         40         20       ground      10 1        100         101                    102,37.0
                                             Altitude above ground (km)                            Underground depth (m.w.e.),45.0
"Figure 4. Absorbed dose at Earth for the presently observed cosmic ray flux according to the GSF model (Dembinski et al. 2017) as in Fig. 2, a",0.0
"phase in which the young Sun is modeled with a T Tauri star spectrum from Fig. 10 in Padovani et al. (2018), and for a nearby supernova 100",0.0
"years after explosion at 50pc (Melott et al. 2017). Despite the high proton densities assumed in the Taurosphere, the impact on the underground",0.0
fluxes is negligible since most protons have energies below the particle production threshold and hence do not produce additional muons. In the,0.0
"nearby supernova scenario the upper edge represents case A from Melott et al. (2017) and the lower case B, respectively. Shown is the maximal",0.0
fluxes expected 100 years after explosion that drop significantly within a few kyr.,0.0
"by Burton & Berger 2018), a second necessary process is                             doses are negligible at the surface. Now, muons are the one",0.0
the amplification of the initial e.e. from low to high values.                      constituent of cosmic radiation that is created with and re-,0.0
Enantioselective chemistry might be able to amplify the e.e.                        tains high polarization as it decelerates to speeds . αc when,0.0
up to 99.5% (Soai et al. 2000) but the validity of such chem-                       it can promote mutation of trans-biotic biopolymers. Might,0.0
ical processes in natural environments is still debated.                            this be connected with the fact that Earth is the only body,0.0
