text,space_num
"compared to the aforementioned clusters, its old age (∼              carried out by these three references are all based",0.0
1000 Myr) makes it a remarkably interesting system for               on the same Kepler data.,0.0
"stellar rotation studies (e.g., Meibom et al. 2011b; Curtis",0.0
                                                                  2.3. Potential Expansions to our Cluster Sample,66.0
et al. 2019a; Rodrı́guez et al. 2020; Velloso et al. 2020).,0.0
                                                                 There are a number of systems that we initially con-,65.0
    • Pleiades: Rebull et al. (2016a) performed a com-        sidered including in our sample given their high scien-,4.0
"       prehensive lightcurve analysis of the stars observed   tific interest, but that we discarded for specific reasons,",7.0
       by K2 in a region out to ∼ 3500 from the clus-         which we discuss below. We leave an equivalent inves-,7.0
       ter center. Rebull et al. (2016b) expanded on this     tigation of them as future work to be done with a more,7.0
"       by meticulously classifying and identifying the dif-   sophisticated underlying model, and when higher preci-",7.0
       ferent structures present in the periodograms and      sion astrometry becomes available.,7.0
"       lightcurves, and Stauffer et al. (2016) then used",7.0
"       this to study the Pleiades in the context of angu-          • ρ Ophiuchus, Taurus, Upper Scorpius, and h Per:",7.0
"       lar momentum evolution. The sample of candi-                  Rebull et al. (2018), Rebull et al. (2020), and",7.0
       date members used by these studies comprises 759              Moraux et al. (2013) reported periods for these,7.0
"       stars with measured periods that were classified as           young associations (ages of ∼ 1, 3, 8, and 13 Myr,",7.0
"       Best+OK members by Rebull et al. (2016a) on the               respectively). Given their young ages, these sys-",7.0
       basis of proper motions and position in the CMD               tems offer interesting pre main-sequence stellar,7.0
"       selections. We take this sample as our nominal                rotation constraints. However, given their more",7.0
"       Pleiades data set. We note that although the K2               complex kinematics and reddening distributions,",7.0
       observations missed part of the northern region of            somewhat different analysis techniques would be,7.0
"       the cluster, this is unlikely to bias the period dis-         required. We therefore defer their consideration",7.0
       tribution (Rebull et al. 2016a).                              to a subsequent paper.,7.0
    • Praesepe: a similar study to that of the Pleiades            • IC 2391/2602 and α Per: with ages of ∼ 50 and ∼,4.0
"       was carried out for Praesepe by Rebull et al.                 80 Myr respectively, these clusters offer snapshots",7.0
avr_spaces,5.127272727272727
                                   Rotation of Open Clusters Stars with Gaia                                                 5,35.0
"      of the evolution of stellar rotation at young ages    (HR) diagram selection, but our final samples are strik-",6.0
      that could be compared with slightly younger and      ingly clear in that plane. In §3.2 we crossmatch the Gaia,6.0
"      older systems (e.g., NGC 2547 and the Pleiades).      data with the periodic sample. In §3.3 we combine all of",6.0
"      Unfortunately, the rotation samples for these sys-    the above with state-of-the-art evolutionary models to",6.0
      tems are still small (< 40 stars each) and heteroge-  calculate stellar masses and temperatures.,6.0
"      neous (Denissenkov et al. 2010; Gallet & Bouvier        For presentation purposes, we use NGC 2547 as a",6.0
"      2015).                                                working example, although we proceed in an identical",6.0
                                                            fashion for all the systems. We present the results of,60.0
    • M34: rotation periods for stars in this ∼ 220 Myr-    applying this procedure to all our clusters in §4.,4.0
      old cluster have been reported by Irwin et al.,6.0
"      (2006) (as one of the Monitor Project targets),           3.1. Gaia Data, Cluster Fitting, and Membership",6.0
"      James et al. (2010), and Meibom et al. (2011a).                                    Probabilities",6.0
      Although we initially attempted to include M34 in,6.0
"                                                              In §3.1.1 we describe the Gaia data, in §3.1.2 we use",62.0
"      our sample, the Gaia data of this system showed",6.0
                                                            them to characterize the cluster and the field in parallax,60.0
"      odd gaps in spatial and magnitude space, possi-",6.0
                                                            and proper motion space by fitting a model that allows,60.0
      bly related to problems with the scanning pattern,6.0
"                                                            for intrinsic dispersions, and in §3.1.3 we classify the",60.0
      of this region of the sky. This prevented us from,6.0
                                                            stars in different categories and calculate memberships,60.0
      carrying out a similar study for this cluster at this,6.0
"                                                            probabilities, identifying highly likely cluster members.",60.0
      time.,6.0
                                                                                3.1.1. Gaia DR2 Data,80.0
    • Hyades: rotation periods for stars in this ∼ 625,4.0
      Myr-old cluster have been reported by a number          The astrometric data used in this work is the data,6.0
"      of authors (e.g., Delorme et al. 2011, Douglas et al. release 2 (DR2) of the Gaia mission3 (Gaia Collabora-",6.0
"      2016, Douglas et al. 2019), and the Hyades is suf-    tion et al. 2018a). Gaia DR2 provides positions, proper",6.0
"      ficiently close (≈ 47 pc; Gaia Collaboration et al.   motions, and parallaxes, as well as photometry in the",6.0
"      2018b) and well studied that we do not anticipate     G, GBP , and GRP bands for ∼ 80% of its ∼ 1.7 billion",6.0
      substantial membership issues.                        stars. Although Gaia also provides RV measurements,6.0
"                                                            for some of these stars, this subset only corresponds to",60.0
"    • NGC 6819: rotation periods for 30 stars in this       . 0.5% of the Gaia sample, and we therefore do not use",4.0
      cluster were reported by Meibom et al. (2015).        this parameter in our membership study.,6.0
"      Given its age of ∼ 2 Gyr (Bossini et al. 2019),         We download the Gaia DR2 data for all the sources",6.0
      studying this cluster is of high scientific interest. contained within the region where the NGC 2547 rota-,6.0
"      However, given its small parallax (≈ 0.356 mas;       tion period catalog reports candidate cluster members",6.0
"      Cantat-Gaudin et al. 2018), and the current preci-    (out to ∼ 500 from the cluster center, see §2.2.1).",6.0
"      sion of the Gaia data, this cluster would naturally     Regarding the Gaia DR2 parallaxes, as reported by",6.0
      be harder to fit with our current method.             Lindegren et al. (2018) and confirmed by several other,6.0
                                                            works (Chan & Bovy 2020; Riess et al. 2018; Schönrich,60.0
"                       3. METHOD                            et al. 2019; Stassun & Torres 2018; Zinn et al. 2019),",23.0
"  In this section, we describe the method we use to an-     there is a zero-point offset that needs to be considered.",2.0
"alyze the clusters in our sample. In §3.1 we use the        For the remainder of this paper, we adopt the global",0.0
Gaia astrometry to fit the cluster and the field in phase-  mean value of 29 µas for all the clusters (in the sense that,0.0
"space, and calculate membership probabilities. Since        the Gaia parallaxes are too small) reported by Lindegren",0.0
"the periodic samples are deep and include faint stars       et al. (2018), with the exception of NGC 6811, for which",0.0
"with large formal astrometric errors, we classify stars     we adopt the Kepler field 53 µas value from Zinn et al.",0.0
"into four different groups: highly likely cluster members,  (2019). Spatial variations in this zero-point offset are",0.0
"highly likely non members, an intermediate category of",0.0
"possible members (typically faint objects with large as-      3 We note that, although nearing the completion of this work the",0.0
"trometric uncertainties), and a category of stars without       early data release 3 (EDR3) from Gaia became available (Gaia",0.0
"enough information to be classified. We are interested          Collaboration et al. 2020), we do not anticipate that using these",0.0
                                                                newer data would substantially change the results here presented.,64.0
"in both single and binary stars, and while we attempt to",0.0
                                                                This arises from the fact we are studying predominantly nearby,64.0
"avoid biasing our results against binaries, there are Gaia      clusters, where the DR2 parallax and proper motion errors are",0.0
"selection effects related to the excess astrometric noise       already small. Additionally, EDR3 does not contain new RV data",0.0
from them. We do not apply a Hertzsprung–Russell                with respect to DR2.,0.0
avr_spaces,15.904761904761905
 6                                                      Godoy-Rivera et al.,1.0
"real but modest for the systems that we are interested in.             By using these equations on the Gaia data, we can de-",0.0
"Furthermore, since we are interested in studying stars at              rive the cluster and field parameters using a maximum",0.0
"the same true distance, the exact zero-point value does                likelihood fit.",0.0
"not strongly impact our membership results (although                      To accurately derive these parameters, we apply a",0.0
"it could impact our cluster ages, see §5).                             set of quality and geometric cuts. We highlight that",0.0
                                                                       these cuts are applied only when defining the sample,71.0
                     3.1.2. Cluster Fitting                            we use to derive the cluster and field astrometric pa-,21.0
"   Our method is similar to membership probability                     rameters, but in §3.1.3 we apply our membership clas-",3.0
"studies found in the literature, and its goal is to sep-               sification to the full Gaia sample. We run our maxi-",0.0
arate the cluster population from the field population in              mum likelihood calculation using the subset of stars with,0.0
"phase-space. For instance, Vasilevskis et al. (1958) and               astrometric excess noise= 0 and apparent G <18",0.0
"Sanders (1971) used a 2D-version of this method using                  mag. In this way, we only fit the stars with well-defined",0.0
"proper motions to compute memberships for a number of                  astrometric solutions, and derive representative cluster",0.0
clusters. Other studies that have used similar versions of             parameters that are not affected by uncertain measure-,0.0
"this method are Francic (1989), Jones & Walker (1988),                 ments of individual faint stars. We additionally note",0.0
"Jones & Stauffer (1991), and Jones & Prosser (1996).                   that the photometric monitoring survey that provides",0.0
A 3D-version including parallaxes as well as individual                rotation period information searched for candidate clus-,0.0
"star measurement errors and correlations, in addition to               ter members far in the outskirts of NGC 2547 (Irwin",0.0
"allowing for an intrinsic dispersions, has been recently               et al. 2008). In our cluster parameter calculation, how-",0.0
"used by Franciosini et al. (2018), Roccatagliata et al.                ever, we perform our fit using a subset of stars located",0.0
"(2018), and Roccatagliata et al. (2020).                               closer to the cluster center (but not so close such that",0.0
"   In our method, a given star i has a probability of                  the intrinsic dispersions we derive are affected by this",3.0
"belonging to either population P (field F or cluster C),               decision).",0.0
with the total likelihood being:                                          We use Python’s minimize function (method=SLSQP),0.0
                                                                       to run our maximum likelihood calculation and derive,71.0
"                    Li = fF LF,i + fC LC,i ,                   (1)     the cluster and field parameters (i.e., $C , µαC , µδC ,",20.0
"                                                                       σ$C , σµαC , σµδC for the cluster, and the analogous set",71.0
where fF and fC represent the fraction of stars that                   of parameters for the field population). We report the,0.0
belong to the field and cluster (normalized such that                  calculated cluster parameters in Appendix A.,0.0
"fC = 1 − fF ), and LF,i and LC,i are the likelihoods",0.0
"of each population, respectively. We assume that the                            3.1.3. Membership Probability Calculation",0.0
likelihood of each population P can be described by a,0.0
                                                                          Now that we have calculated the cluster and field,74.0
3D multivariate-Gaussian:,0.0
"                                                                       parameters, we can evaluate Equation (1) for individ-",71.0
"                                                                       ual stars and calculate membership probabilities. First,",71.0
                                                                ,30.0
               1                 1            T −1,15.0
"LP,i =                    exp − (~xi − ~xP ) Σi (~xi − ~xP ) ,         however, quality cuts need to be applied to the Gaia",0.0
        (2π)3/2 |Σi |1/2         2,8.0
"                                                               (2)     astrometry, as the data are not of equal quality for all",63.0
"where                                                                  stars, and they strongly depend on the target bright-",0.0
"                                                                       ness. For instance, typical parallax (proper motion) un-",71.0
                                             ,30.0
                                 $i − $P,33.0
                 ~xi − ~xP =  µαi − µαP ,17.0
                                             ,30.0
                                                               (3)     certainties are of order ∼ 0.05 mas (0.05 mas yr−1 ) for,63.0
"                                                                       a G = 16 mag star, and of order ∼ 0.5 mas (1.5 mas",71.0
                                µδi − µδP,32.0
                                                                       yr−1 ) for a G = 20 mag star.,71.0
"and Σi = Ci + ΣP , where Ci is the individual covariance                  Additionally, the presence of binary stars needs to be",0.0
"matrix, and ΣP is the matrix of intrinsic dispersions:                 considered. Binary stars with measured periods are in-",0.0
"                                                                   teresting targets for rotation studies (e.g., Stauffer et al.",7.0
               σ$i2,15.0
"                             ρ$µα ,i σ$i σµαi ρ$µδ ,i σ$i σµδi         2018; Tokovinin & Briceño 2018), and can provide im-",29.0
                                    2,7.0
                                                                    portant clues when investigating rotation in stellar pop-,67.0
"Ci =   ρ$µα ,i σ$i σµαi         σµα",0.0
"                                       i                            , ulations (e.g., Simonian et al. 2019, 2020). Because of",39.0
"                                               ρµα µδ ,i σµαi σµδi ",47.0
                                                         2,57.0
"         ρ$µδ ,i σ$i σµδi ρµα µδ ,i σµαi σµδi         σµδ              this, and to not bias our rotational sequences, we pur-",9.0
                                                           i,59.0
                                                               (4)     posely avoid discarding binary stars with our astromet-,63.0
                                                                       ric quality cuts.,71.0
                        2                    ,23.0
                          σ$P     0       0,26.0
              ΣP =  0 σµαP,14.0
                                2,23.0
                                          0 .,42.0
                                              ,46.0
"                                                               (5)        Of the initial pool of stars, we select those with mea-",63.0
"                                                                       sured   positions, proper motions and parallaxes. Addi-",71.0
                            0     0 σµ2 δ,28.0
                                            P,44.0
avr_spaces,23.858974358974358
                                   Rotation of Open Clusters Stars with Gaia                                                   7,35.0
                                                                                         5,89.0
                                                                           10,75.0
"tionally, following Gaia Collaboration et al. (2018b),",0.0
we select stars p with visibility periods used>8,0.0
"and with           χ2 /(ν 0 − 5)<1.2max(1, exp(−0.2(G −                    104",0.0
                                                                                                   P min    = 0.90,99.0
"19.5))),      where      χ2 ≡astrometric chi2 al        and",0.0
ν 0 ≡astrometric n good obs al. The latter of these,0.0
                                                                       Number of stars,71.0
quality cuts removes most of the artifacts while retain-                   103               NGC 2547,0.0
ing genuine binaries (where naturally the single-star,0.0
"solution does not provide a perfect fit; e.g., see Be-                     102",0.0
lokurov et al. 2020).,0.0
