text,space_num
corresponding CPU thread using OpenMP. The final to the Research Centre for Theoretical Physics and,0.0
"achieved coherence and overlapping is shown in Fig. 4. Astrophysics, Institute of Physics, Silesian Univer-",0.0
"                                                          sity in Opava for institutional support, and the",58.0
                                                          support of the OP VVV MEYS funded project,58.0
                                                          CZ.02.1.01/0.0/0.0/16 019/0000765 ”Research Center,58.0
                                                          for Informatics.,58.0
Figure 4: Timeline from nvvp showing the CUDA,0.0
streams working in AA.,0.0
                                                          References,58.0
                                                          Al Geist and Robert Lucas.                     Major computer,58.0
                                                             science challenges at exascale.                    The Inter-,61.0
2.2 Single pulse search phase                                national Journal of High Performance Com-,0.0
"                                                             puting     Applications,           23(4):427–436,       2009.",61.0
This part of the code deals with single pulse search.        doi:   1 0 . 1 1 7 7 / 1 0 9 4 3 4 2 0 0 9 3 4 7 4 45.   URL,0.0
In Fig. 1 this step is designated as SPDT. As dynamic        https://doi.org/10.1177/1094342009347445.,0.0
"allocation and deallocation of memory is used in this TOP500.org.               Home – | TOP500, a.                   URL",0.0
"step which gives rise to synchronous behaviour, we           https://www.top500.org/.",0.0
have moved memory allocations from the Computation,0.0
"phase to the Preparation/Memory allocation phase of TOP500.org.               Green500 – | TOP500, b.                 URL",0.0
the code. The final change required was to change or         https://www.top500.org/lists/green500/.,0.0
remove the explicit synchronisation events to stream ID,0.0
synchronisation events with their appropriate stream Sparsh Mittal and Jeffrey S. Vetter.                         A survey,0.0
IDs.                                                         of cpu-gpu heterogeneous computing techniques.,0.0
"                                                             ACM Comput. Surv., 47(4), July 2015.                     ISSN",61.0
   During the implementation of CUDA streams in this,3.0
                                                             0360-0300.       doi: 1 0 . 1 1 4 5 / 2 7 8 8 3 9 6.     URL,61.0
phase several problems were encountered. The most,0.0
                                                             https://doi.org/10.1145/2788396.,61.0
crucial is the fact that the cudaStreamWaitEvent(),0.0
"does not work properly when atomic operations are J. M. Cebri’n, G. D. Guerrero, and J. M. Garcı́a.",0.0
used. This forced us to leave the implementation of          Energy efficiency analysis of gpus. In 2012 IEEE,0.0
CUDA streams in this phase for future work.                  26th International Parallel and Distributed Process-,0.0
"                                                             ing Symposium Workshops PhD Forum, pages 1014–",61.0
"                                                             1022, 2012. doi: 10.1109/IPDPSW.2012.124.",61.0
3     Conclusion                                          Mark Harris. How to Overlap Data Transfers in CUDA,0.0
"                                                             C/C++, December 2012.",61.0
Introducing CUDA streams into sophisticated software,0.0
like AstroAccelerate was not a straightforward job. We Mark Harris.                 GPU Pro Tip:                  CUDA 7,0.0
"have run into several issues such as stream event bar-       Streams Simplify Concurrency, 2015.                      URL",0.0
riers not working with atomic operations or significant      https://developer.nvidia.com/blog/how-overlap-data,0.0
increases in allocation time for pinned host memory. Karel Adámek and Wesley Armour.                               Single-,0.0
As a result CUDA streams are used only in the dedis-         pulse detection algorithms for real-time fast ra-,0.0
persion phase of our code. We have tested the AA             dio burst searches using gpus. The Astrophys-,0.0
"stream version of our code on an SKA-like input signal       ical Journal Supplement Series, 247(2):56, 2020.",0.0
"(1400 MHz central frequency, sampling rate 64 µs, 4096       doi: 1 0 . 3 8 4 7 / 1 5 3 8 - 4 3 6 5 / a b 7 9 94.     URL",0.0
"channels, 300 MHz bandwidth) and achieved an over-           https://doi.org/10.3847/1538-4365/ab7994.",0.0
all speedup of 1.33 against the non-streams version of,0.0
"AA with a dispersion measure plan computing ∼6000 Sofia Dimoudi, Karel Adamek, Prabu Thiagaraj,",0.0
"trials from 0–3000 pc cm−3 .                                 Scott M Ransom, Aris Karastergiou, and Wesley",0.0
                                                        3,56.0
avr_spaces,16.574074074074073
 Armour. A gpu implementation of the correlation,1.0
 technique for real-time fourier domain pulsar accel-,1.0
 eration searches. The Astrophysical Journal Supple-,1.0
" ment Series, 239(2):28, 2018. doi: 10.3847/1538-436",1.0
 5/aabe88.,1.0
"Karel Adámek, Sofia Dimoudi, Mike Giles, and Wesley",0.0
 Armour. Improved acceleration of the gpu fourier do-,1.0
 main acceleration search algorithm. arXiv preprint,1.0
" arXiv:1711.10855, 2017.",1.0
                                                      4,54.0
avr_spaces,5.636363636363637
