text,space_num
"                                              at large and small scales, weak lensing, the abundances of",46.0
                                                                                                                   are those which model the baryon-dark matter connection us-,115.0
"                                              clusters and voids, etc., increasingly rely on the use of mock",46.0
"                                                                                                                   ing empirical, statistical tools that are motivated by the Halo",115.0
                                              galaxy catalogs for a variety of applications. Apart from,46.0
"                                                                                                                   Model (see Cooray & Sheth 2002, for a review). These include",115.0
                                              calibrating expected measurement covariances and end-to-,46.0
"                                                                                                                   the halo occupation distribution (HOD; Zehavi et al. 2011),",115.0
"                                              end pipeline testing (Mao et al. 2018), such catalogs also",46.0
"                                                                                                                   conditional luminosity function (CLF; Yang et al. 2018, and",115.0
                                                                                                                   references therein) or subhalo abundance matching (SHAM;,115.0
"                                              ? E-mail: aseem@iucaa.in                                             Behroozi et al. 2019, and references therein) prescriptions",46.0
                                              † E-mail: tirth@ncra.tifr.res.in                                     that are constrained by observed galaxy abundances and,46.0
"                                              ‡ E-mail: shethrk@physics.upenn.edu                                  clustering. At the other end of the spectrum, lie full-fledged",46.0
                                              © 0000 The Authors,46.0
avr_spaces,71.8970588235294
2      Paranjape et al.,0.0
cosmological hydrodynamical simulations of galaxy forma-          2014; Castorina & Villaescusa-Navarro 2017; Padmanabhan,0.0
"tion (e.g., Vogelsberger et al. 2014; Dubois et al. 2014; Schaye  et al. 2017).",0.0
"et al. 2015; Springel et al. 2018), arguably the most realistic         In this paper, we aim to combine low-redshift (z . 0.1)",0.0
"and most expensive tool in computational cosmology. Semi-         constraints on galaxy abundances and clustering, from sur-",0.0
"analytical models (SAMs), which evolve simplified physical        veys of both optically selected as well as Hi-selected galaxies,",0.0
descriptions of galaxy formation and evolution within the         to generate mock galaxies that are simultaneously assigned,0.0
"cosmic web of gravity-only simulations, lie somewhere be-         multi-band optical information as well as Hi masses. To this",0.0
"tween full simulations and empirical models, in terms of both     end, we consolidate recent work in these areas and intro-",0.0
computational complexity as well as fidelity to observational     duce mock galaxy catalogs constructed using updated halo,0.0
"constraints (for a recent review, see Somerville & Davé 2015).   occupation models and calibration of multi-wavelength low-",0.0
The present work focuses on HOD models.                           redshift galaxy optical and Hi properties. Each mock galaxy,0.0
     Mock-making algorithms based on the HOD or SHAM              in our catalogs is assigned values of the r-band absolute mag-,5.0
"frameworks have been frequently used in the literature in         nitude Mr (detailed definition below), colour indices g − r",0.0
"conjunction with large-volume surveys at low and interme-         and u − r, Hi mass mHi and stellar mass m∗ , along with",0.0
diate redshifts (Manera et al. 2013; de la Torre & Peacock        a range of environmental properties derived from the dark,0.0
2013; de la Torre et al. 2013; Kitaura et al. 2016; Mao et al.    matter environment of the galaxy’s host halo. Relying on,0.0
"2018; Alam et al. 2020; Zhao et al. 2020; Sugiyama et al.         these properties, the mocks reproduce the luminosity func-",0.0
2020). These algorithms typically segregate into those de-        tion and the luminosity and colour dependence of projected,0.0
"scribing stellar populations and overall star formation ac-       2-point clustering of SDSS galaxies, the Hi mass function",0.0
"tivity (constrained by a multitude of galaxy surveys at low-      and mHi -dependent clustering of massive ALFALFA galaxies,",0.0
and high-redshift spanning wavelengths from the infrared          and predict the cross-correlations between these galaxies.,0.0
"to optical to ultraviolet), and others focused on the distri-     The mocks also have tunable implementations of galactic",0.0
"bution of gas, primarily in the form of neutral hydrogen          conformity (Weinmann et al. 2006) and colour-dependent",0.0
"(Hi, constrained by radio wavelength observations, typically      galaxy assembly bias (Hearin & Watson 2013; Paranjape",0.0
at low-redshift). We broadly refer to the former category         et al. 2015).,0.0
"using the label ‘optical’ and the latter as ‘Hi’ algorithms.            Additionally, the host halo of each central galaxy in",0.0
"All such algorithms typically rely on dark halos identified in    our mocks is ‘baryonified’, i.e., assigned a realistic spatial",0.0
"gravity-only cosmological simulations, along with statistical     distribution of stars and gas and, consequently, a realistic",0.0
prescriptions to paint galaxies into these halos.                 rotation curve for the galactic disk. This is a novel feature,0.0
"                                                                  of our mocks which, as we discuss later, potentially allows",66.0
     Algorithms for assigning single band optical luminosities    us to explore a number of interesting questions that have,5.0
"(or stellar masses) to mock galaxies using HOD, CLF or            not been adequately addressed in the theoretical literature.",0.0
"SHAM prescriptions have existed for about two decades             Among others, these include modelling the observed 21cm",0.0
"(Cooray & Sheth 2002; Vale & Ostriker 2004; Reddick et al.        line profiles of Hi-selected galaxies, along with the associated",0.0
"2013), with relatively recent extensions to include colours       velocity width distribution, and the nature and universality",0.0
(or star formation rates) (Skibba & Sheth 2009; Hearin &          of the radial acceleration relation in the baryons+cold dark,0.0
Watson 2013; Contreras et al. 2020). While the simplest           matter (CDM) paradigm.,0.0
occupation models single out halo mass as the primary driver            The rest of the paper is organised as follows. We de-,0.0
"of observed correlations between galaxy properties and their      scribe the ingredients of our mock algorithm in section 2,",0.0
"environments (e.g., Abbas & Sheth 2007; Zu & Mandelbaum           followed by a detailed description of the algorithm itself in",0.0
"2015; Paranjape et al. 2018b; Alam et al. 2019), recent work      section 3. In section 4, we demonstrate the performance of",0.0
has argued for the importance of modelling beyond-mass            our mocks in reproducing a number of 1-point and 2-point,0.0
"effects such as assembly bias and galactic conformity (Zentner    statistical observables. In section 5, we discuss observables",0.0
"et al. 2014), leading to tune-able prescriptions for these        whose behaviour is predicted by our mocks, along with possi-",0.0
effects (Masaki et al. 2013; Paranjape et al. 2015; Hearin        ble extensions of our technique that are interesting for future,0.0
et al. 2016a; Yuan et al. 2018; Xu et al. 2020; Contreras         analyses. We conclude in section 6 with a brief discussion of,0.0
et al. 2020). State-of-the-art implementations such as the        potential applications of our mocks.,0.0
"UniverseMachine prescription of Behroozi et al. (2019)                  Throughout, we consider a flat ΛCDM cosmology with",0.0
"employ SHAM on entire merger trees in high-resolution             parameters {Ωm , Ωb , h, ns , σ8 } given by {0.276, 0.045, 0.7,",0.0
"gravity-only simulations, calibrated to reproduce stellar mass    0.961, 0.811} compatible with the 7-year results of the Wilkin-",0.0
"functions and star formation rates over a wide range of           son Microwave Anisotropy Probe experiment (WMAP7, Ko-",0.0
"redshifts.                                                        matsu et al. 2011), with a linear theory transfer function",0.0
"     On the Hi side, mock catalogs have been created using a      generated by the code camb (Lewis et al. 2000).1 Our con-",5.0
combination of galaxy formation SAMs and a prescription for       vention will be to quote halo masses (m) in h−1 M and,0.0
"distributing the Hi in disks (see, e.g., Obreschkow et al. 2009), galaxy stellar masses (m∗ ) and Hi masses (mHi ) in h−2 M",0.0
"which have been useful for planning upcoming surveys with         units. The notation m for halo mass will refer to m200b , the",0.0
telescopes such as the Square Kilometre Array (SKA). If one       mass enclosed in the radius R200b where the enclosed density,0.0
is only interested in the very large-scale correlations of the    falls to 200 times the background density. Similarly mvir will,0.0
"Hi distribution (e.g., for intensity mapping experiments), or     refer to m200c , the mass enclosed in the radius R200c where",0.0
in interpreting Hi detections based on stacking experiments       the enclosed density falls to 200 times the critical density.,0.0
"at high redshift, the algorithms for creating the catalogs are",0.0
"considerably simpler, assigning an Hi mass directly to dark",0.0
halos using a physically motivated prescription (Bagla et al.,0.0
2010; Guha Sarkar et al. 2012; Villaescusa-Navarro et al.         1  http://camb.info,0.0
"                                                                                                         MNRAS 000, 1–17 (0000)",105.0
avr_spaces,2.7761194029850746
                                                                                                       Colourful mocks            3,103.0
"2    INGREDIENTS                                                  uncorrected colours. Correcting for inclination can, in princi-",0.0
"                                                                  ple, affect inferences regarding the physics of quenching in",66.0
We start by describing the ingredients used in constructing,0.0
"                                                                  satellites, as well as the physics governing the Hi content of",66.0
our mocks. These include the gravity-only simulations that,0.0
"                                                                  optically red galaxies, which we will explore in future work.",66.0
"we populate with galaxies, the observed galaxy sample whose",0.0
                                                                  (Consistency with Zehavi et al. 2011 is also why we do not,66.0
optical properties form the basis of the halo occupation,0.0
                                                                  work with the improved SDSS photometry discussed in Meert,66.0
"distribution (HOD) we use to assign luminosities, colours",0.0
                                                                  et al. 2015.) Flux measurement errors were accounted for,66.0
"and stellar masses to the mock galaxies, and the scaling",0.0
"                                                                  when using K-correct, but not explicitly in the Gaussian",66.0
relation between optical properties and neutral hydrogen,0.0
                                                                  mixture fitting below.,66.0
(Hi) using which we assign Hi masses.,0.0
"                                                                        This analysis yielded values of Mr ≡ M0.1 r − 5 log10 (h),",72.0
"                                                                  and similarly Mg and Mu , for each galaxy. The latter were",66.0
2.1     Simulations                                               converted to the colour indices g − r = Mg − Mr and u − r =,0.0
"                                                                  Mu − Mr , which are therefore rest frame colours, K-corrected",66.0
"The N -body simulations we rely on are listed in Table 1 of       and evolution corrected to z = 0.1. Below, we use Petrosian",0.0
"Paranjape & Alam (2020), of which we focus on the WMAP7           absolute magnitudes Mr and Model colours g − r and u − r.",0.0
"configurations. Specifically, we have 2, 10 and 3 realisations",0.0
"each of the L150 N1024, L300 N1024 and L600 N1024 boxes,",0.0
"respectively, corresponding to particle masses mp = 2.41 ×        2.3    Optical halo occupation distribution",0.0
"108 , 1.93 × 109 , 1.54 × 1010 h−1 M , respectively. The notation",0.0
                                                                  Here we discuss the complete optical HOD we use for assign-,66.0
"L150 N1024, for example, indicates a cubic, periodic box of",0.0
                                                                  ing luminosities and colours to mock galaxies. This HOD,66.0
length Lbox = 150h−1 Mpc containing 10243 particles. The,0.0
                                                                  is constrained by measurements of luminosity- and colour-,66.0
simulations were performed using the tree-PM code gadget-,0.0
                                                                  dependent clustering in SDSS DR7 and uses a Gaussian,66.0
2 (Springel 2005)2 with a PM grid of a factor 2 finer than the,0.0
"                                                                  mixture description of bi-variate colour distributions, as de-",66.0
"initial particle count along each axis, and a comoving force",0.0
                                                                  scribed below.,66.0
softening length of 1/30 of the mean interparticle spacing.,0.0
Initial conditions were generated using 2nd order Lagrangian,0.0
perturbation theory (Scoccimarro 1998) with the code music        2.3.1    Constraints from luminosity-dependent clustering,0.0
(Hahn & Abel 2011).3 Halos were identified using the code,0.0
rockstar (Behroozi et al. 2013a)4 which performs a Friends-       We use the standard 5-parameter mass-only HOD calibrated,0.0
"of-Friends (FoF) algorithm in 6-dimensional phase space. We       by Paul et al. (2019) for the WMAP7 cosmology, which de-",0.0
discard all sub-halos and further only consider objects whose     scribes SDSS luminosity-dependent clustering measurements,0.0
‘virial’ energy ratio η = 2T /|U | satisfies 0.5 ≤ η ≤ 1.5 (Bett  from Zehavi et al. (2011). The HOD was calibrated using,0.0
et al. 2007). All the simulations and analysis were performed     simulation-based tables of 2-point halo correlation functions,0.0
on the Perseus and Pegasus clusters at IUCAA.5                    and halo profiles from the z = 0 outputs of the simulations,0.0
"                                                                  described above, following the technique of Zheng & Guo",66.0
                                                                  (2016). Satellites were assumed to be distributed according to,66.0
2.2     Galaxy sample                                             the spherically averaged dark matter distribution in parent,0.0
"                                                                  halos, without assuming the (Navarro et al. 1996, NFW)",66.0
We rely on optical properties of galaxies in the local Uni-,0.0
                                                                  profile (although the latter is an excellent approximation,66.0
"verse as provided by Data Release 7 (DR7, Abazajian et al.",0.0
                                                                  over the spatial and mass dynamic range of interest; this,66.0
"2009) of the Sloan Digital Sky Survey (SDSS, York et al.",0.0
"                                                                  will be useful below). For the 2-halo terms, hard-sphere halo",66.0
"2000).6 From the SDSS DR7 Catalog Archive Server (CAS),7",0.0
"                                                                  exclusion was implemented, but all other correlations were",66.0
we obtained galaxy properties including Galactic extinction-,0.0
"                                                                  directly measured from the simulations in narrow mass bins,",66.0
"corrected apparent magnitudes (luptitudes) in the u, g and",0.0
"                                                                  so that non-linear, scale-dependent halo bias was accurately",66.0
r bands for all galaxies with spectroscopic redshifts in the,0.0
                                                                  modelled. See Paul et al. (2019) for further discussion.,66.0
range 0.02 ≤ z ≤ 0.2 and satisfying the Petrosian r-band,0.0
apparent magnitude threshold mr ≤ 17.7. Both Petrosian,0.0
and Model magnitudes were obtained from the database.             2.3.2    Constraints from colour dependent-clustering,0.0
"Absolute magnitudes M0.1 u , M0.1 g , M0.1 r were estimated by",0.0
K-correcting to rest frame bands at z = 0.1 using K-correct       Paul et al. (2019) also modelled colour-dependent cluster-,0.0
(Blanton & Roweis 2007) (we used a modified version of the        ing from Zehavi et al. (2011) by treating the ‘red fraction’,0.0
Python wrapper provided by N. Raseliarison8 ) and evolution       fr|s (Mr ) of satellites of luminosity Mr as a free parameter.,0.0
correcting as described by Blanton et al. (2003). We did not      Here fr|s (Mr ) is the fraction of satellites in a luminosity bin,0.0
"correct for dust extinction in the host, which makes edge-on      (labelled Mr ) whose g − r colours satisfy",0.0
"spirals appear redder. This makes our colour-dependent anal-                 g − r > (g − r)cut (Mr ) ≡ 0.21 − 0.03Mr ,         (1)",0.0
ysis consistent with that of Zehavi et al. (2011) who reported,0.0
measurements of colour-dependent clustering using similarly       (equation 13 of Zehavi et al. 2011). Paul et al. (2019) prop-,0.0
                                                                  agated this cut into the halo model formalism to observa-,66.0
                                                                  tionally constrain fr|s (Mr ) in the four wide luminosity bins,66.0
2  http://www.mpa-garching.mpg.de/gadget/,0.0
3,0.0
                                                                  for which clustering measurements and jack-knife covariance,66.0
   https://www-n.oca.eu/ohahn/MUSIC/,3.0
4                                                                 matrices were available (see their Table 1).,0.0
   https://bitbucket.org/gfcstanford/rockstar,3.0
5  http://hpc.iucaa.in                                                  The final product provided by Paul et al. (2019) com-,0.0
6  www.sdss.org                                                   prises simple fitting functions for the Mr -dependence of the,0.0
7  www.skyserver.sdss.org                                         five parameters defining the thresholded HOD and the pa-,0.0
8  https://github.com/nirinA/kcorrect_python                      rameter fr|s in the range −23 < Mr ≤ −19 (see their Figures,0.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,22.526881720430108
4      Paranjape et al.,0.0
                                                                 of the respective subsample and use the average values of,65.0
                                                                 the 11 parameters defining the Gaussian mixture as the ‘best,65.0
"                                                                 fit’, with the corresponding standard deviations across the",65.0
                                                                 bootstrap samples as errors.,65.0
                                                                       Figure 1 compares the measured bivariate distri-,71.0
                                                                 butions in a few bins of Mr (coloured histograms),65.0
                                                                 with the best fit Gaussian mixture (contours). Fig-,65.0
                                                                 ure 2 summarises the 11 parameters of the mixture,65.0
                                                                 for all the luminosity bins (points with errors). The,65.0
                                                                 parameters are: (i) the probability p(red|Mr ) that the,65.0
"                                                                 galaxy belongs to the ‘red’ mode of the mixture, (ii)",65.0
"                                                                 the mean vectors (h g − r|Mr ired , h u − r|Mr ired ) and",65.0
"                                                                 (h g − r|Mr iblue , h u − r|Mr iblue ) of the red and blue modes,",65.0
"                                                                 respectively, (iii) the diagonal elements of the covariance",65.0
                                                                                2                 2                         2,80.0
"                                                                 matrices (σred    (g − r|Mr ), σred (u − r|Mr )) and (σblue    (g −",65.0
                                                                           2,75.0
"                                                                 r|Mr ), σblue (u − r|Mr )) of the red and blue modes, respec-",65.0
                                                                 tively and (iv) the correlation coefficients between g − r and,65.0
"                                                                 u − r, for the red and blue modes respectively. The smooth",65.0
                                                                 curves in Figure 2 show piece-wise continuous polynomial,65.0
                                                                 fits to each parameter. These are used similarly to the HOD,65.0
"                                                                 fitting functions provided by Paul et al. (2019), to assign",65.0
                                                                 colours to mock galaxies (see below).,65.0
"                                                                       For assigning colours to centrals and satellites separately,",71.0
"                                                                 we require the probability p(red|sat, Mr ) that the g − r and",65.0
                                                                 u − r colours of a satellite of luminosity Mr are drawn from,65.0
                                                                 the ‘red mode’ of the bivariate double-Gaussian distribution,65.0
                                                                 described above. This can be easily obtained by combining,65.0
                                                                 the constraints on fr|s described in section 2.3.2 with (a subset,65.0
"                                                                 of) the parameters of the Gaussian mixture p(g −r, u−r|Mr ),",65.0
                                                                 and is given by,65.0
                                                                                                   2fr|s − I(blue) (Mr ),99.0
"                                                                            p(red|sat, Mr ) =                                     (2)",76.0
"Figure 1. Bivariate distribution of Model (g − r, u − r) colours                               I(red) (Mr ) − I(blue) (Mr )",0.0
in bins of Petrosian absolute magnitude Mr (coloured histograms),0.0
                                                                 where (suppressing the Mr -dependence of the arguments for,65.0
"measured in SDSS, compared with the best fit Gaussian mixture",0.0
                                                                 brevity),65.0
in each bin (contours).                                                                                                        !,0.0
                                                                                                (g − r)cut − h g − r ired/blue,96.0
"                                                                     I(red/blue) (Mr ) = erfc        √                           ,",69.0
12 and 13 and Table 3; they denote fr|s as pr|s ). We use these                                        2σred/blue (g − r),0.0
below to assign luminosities and colours to mock central and                                                                      (3),0.0
satellite galaxies.                                              and where (g − r)cut (Mr ) was given in equation (1).,0.0
                                                                 2.3.4    Stellar masses,65.0
2.3.3    Colour distribution,0.0
                                                                 Stellar masses are calculated using a mass-to-light ratio,65.0
"In the following, we require the joint distribution p(u − r, g −",0.0
                                                                 calibrated to SDSS DR7 measurements similarly to Paranjape,65.0
"r|Mr ) of g −r and u−r at fixed Mr in SDSS, which we model",0.0
"                                                                 et al. (2015, see their sections 2.3 and 4.2). The measurements",65.0
"as a 2-component bivariate Gaussian mixture. In principle,",0.0
                                                                 are shown as the coloured histogram in Figure 3. We fit a,65.0
one can logically extend this analysis to multiple bands using,0.0
"                                                                 mean relation to these measurements in bins of x ≡ (g − r),",65.0
"a higher-dimensional Gaussian mixture. Likewise, we could",0.0
                                                                 of the form,65.0
"use more components in the mixture, but have found that",0.0
"2 are sufficient for the present purpose. We use measured          h M/L i (x) = a + b erf ((x − c)d) + e tanh((x − f )/g) , (4)",0.0
values of g − r and u − r in narrow bins of Mr without           finding best fitting values,0.0
"accounting for measurement errors. For each bin of Mr , we",0.0
"construct a volume-limited subsample by choosing galaxies          a = 1.3281 ;     b = 0.735 ;    c = 0.5859 ,",0.0
"in the redshift range 0.02 ≤ z < zmax (Mr,max ), where Mr,max         d = 3.38 ;    e = 0.187 ;    f = 0.8976 ;     g = 0.0874 . (5)",0.0
"is the faint edge of the bin and zmax (Mr,max ) is the redshift",0.0
"                                                                 We also fit the scatter around the mean in the same bins, of",65.0
at which a galaxy of this absolute magnitude would fall,0.0
                                                                 the form,65.0
below the flux limit mr = 17.7 of the survey. We use the                          ,0.0
Python package sklearn.mixture (Pedregosa et al. 2011)9 to                          k0 + k1 (x − x0 )                    ; x < x0,0.0
                                                                 σ(M/L) (x) =,65.0
"implement an iterative Expectation-Maximisation algorithm                           k0 + k2 (x − x0 ) + k3 (x − x0 )2 ; x ≥ x0 ,",0.0
(Dempster et al. 1977) with 12 initialisations. We repeat the                                                                     (6),0.0
exercise in each luminosity bin for 150 bootstrap resamplings    finding best-fitting values given by,0.0
"                                                                           x0 = 1.019 ;    k0 = 0.1441 ;     k1 = −0.182 ,",75.0
9  https://scikit-learn.org/                                                 k2 = 1.16 ;   k3 = −0.2 .                            (7),0.0
"                                                                                                          MNRAS 000, 1–17 (0000)",106.0
avr_spaces,43.265822784810126
                                                                                                           Colourful mocks          5,107.0
"Figure 2. Summary of Gaussian mixture fits for p(g − r, u − r|Mr ) (points with errors). Smooth curves show piece-wise continuous",0.0
"polynomial fits to each mixture parameter, which we use in assigning colours to mock galaxies.",0.0
Our calibration is shown in Figure 3 and is better behaved,0.0
than that of Paranjape et al. (2015) for very blue objects; we,0.0
"have checked, however, that both calibrations lead to nearly",0.0
identical results for the final mocks. For each mock galaxy,0.0
"with colour g − r, we calculate a Gaussian random number",0.0
for the mass-to-light ratio with mean and standard deviation,0.0
"calculated using equations (4) and (6), respectively, setting",0.0
x = (g − r). This is then combined with the corresponding,0.0
value of Mr of the galaxy to assign a stellar mass m∗ .,0.0
2.4    Neutral hydrogen masses,0.0
"Paul et al. (2018, hereafter, PCP18) calibrated a lognormal",0.0
scaling relation (with constant scatter in log-mass) between,0.0
the neutral hydrogen mass mHi of a galaxy and its opti-,0.0
"cal properties Mr and g − r, using the optical HOD from",0.0
Guo et al. (2015) and clustering measurements from Guo,0.0
et al. (2017) of Hi-selected galaxies in the ALFALFA sur-,0.0
vey (Giovanelli et al. 2005). The scaling relation was sep-,0.0
arately calibrated for central and satellite galaxies using a,0.0
"halo model, along with an overall parameter fHi which gives",0.0
the fraction of optically selected galaxies that contain Hi.,0.0
Their default model also assumed that satellites with mHi >,0.0
1010.2 × (0.678/h)2 M do not exist. The model was con-,0.0
                                                                      Figure 3. Calibration of mass-to-light ratio for the SDSS DR7,70.0
strained using measurements of number counts and projected,0.0
"                                                                      sample, using the code K-correct. Histogram shows the measured",70.0
clustering wp (rp ) of ALFALFA Hi-selected galaxies from              distribution of Model g − r colours against Petrosian mass-to-,0.0
Guo et al. (2017) for the thresholds log10 (mHi /h−2 M ) ≥            light ratio in the r-band. Green points with errors show binned,0.0
"9.8 + 2 log10 (0.678) and 10.2 + 2 log10 (0.678).                     measurements of the same, and the green solid curve shows our",0.0
"      The default PCP18 model precludes rare, massive Hi              best fit relation (4) to the points. Dashed red curve shows the",6.0
"satellites. In the following, we will also see that this de-          fit reported by Wang & White (2012) for reference. See text for",0.0
fault implementation is in mild disagreement with wp (rp )            discussion.,0.0
for galaxies with log10 (mHi /h−2 M ) ≥ 10.0 + 2 log10 (0.678),0.0
(which was not used in constraining the scaling relation). This,0.0
"is likely due to our updated optical HOD from Paul et al.             excluding satellites from halos with m > msat,max , while",0.0
(2019) with its improved modelling of scale-dependent halo            keeping the scaling relations for centrals and satellites intact,0.0
"bias and the self-consistent calibration of the satellite red         otherwise, leads to acceptable descriptions of the measure-",0.0
"fraction. (The latter was identified by PCP18 as the parame-          ments for all the thresholds mentioned above, as well as of",0.0
ter most susceptible to systematic effects in their analysis; see     the Hi mass function. Since the threshold is on halo rather,0.0
"their section 4.2.) We therefore explored variations around           than Hi mass, such a model can in principle accommodate",0.0
"the PCP18 model, finding that the simple modification of              rare and massive Hi satellites. A simple χ2 minimisation",0.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,5.622222222222222
6      Paranjape et al.,0.0
"exercise, varying msat,max and predicting wp (rp ) for galaxies   Diemer & Kravtsov (2015, who used the m200c definition of",0.0
with log10 (mHi /h−2 M ) ≥ 10.0 + 2 log10 (0.678) using the       halo mass) are converted to the m200b definition appropriate,0.0
"covariance matrix kindly provided by Hong Guo, leads to           for the HOD fits using the prescription of Hu & Kravtsov",0.0
"msat,max ' 1014.4 h−1 M .                                         (2003).",0.0
"      Being tied to the optical HOD, this Hi scaling relation        To preserve correlations between halo concentration and",6.0
"suffers from a natural incompleteness in producing Hi masses,     large-scale environment, the Lognormal concentrations of",0.0
determined by the optical completeness limit on Mr for the        halos in narrow mass bins are rank ordered by the actual,0.0
"galaxy population. For a sample limited by Mr < −19,              estimated halo concentrations in each bin (the assumption",0.0
"for example, the Hi mass function is complete only above          being that this ranking would be approximately preserved",0.0
"mHi & 109.65 h−2 M . As such, all our analysis of Hi-selected     even in relatively coarsely sampled halos, although see Ra-",0.0
galaxies is restricted to the massive end.                        makrishnan et al. 2020). The scale radius rs = R200b /c200b,0.0
                                                                  inferred for each halo from this exercise is stored for later,66.0
                                                                  use (see section 3.2).,66.0
                                                                     • Galaxy velocities: The central of a halo is assigned the,69.0
3    ASSIGNING GALAXY PROPERTIES IN,0.0
                                                                  bulk velocity of the halo. The satellites are assigned random,66.0
     MOCKS,5.0
                                                                  velocities drawn from a 3-dimensional isotropic Gaussian,66.0
We now describe our main algorithm for generating mock            distribution with mean equal to the central velocity and 1-d,0.0
"galaxies in a gravity-only simulation, along with a ‘baryoni-     velocity dispersion appropriate for the NFW profile at the",0.0
fication’ scheme for assigning spatial distributions of stars     location of the satellite.,0.0
and gas to each galaxy.,0.0
"                                                                       Additionally, we implement the following modifications:",71.0
                                                                     • Galaxy colours: To assign g − r and u − r colours to,69.0
"3.1    Algorithm                                                  galaxies, we extend the algorithm proposed by Skibba &",0.0
"Our basic algorithm to assign galaxy luminosities and colours     Sheth (2009). As in their case, the first step is to determine",0.0
"to halos in N -body simulations is essentially the same as that   whether a galaxy is ‘red’ or ‘blue’, which is done separately",0.0
"described by Skibba & Sheth (2009), with a few technical          for satellites and centrals, using the probability p(red|sat, Mr )",0.0
improvements. We also include a number of additional galaxy       for satellites (see sections 2.3.3) and the corresponding prob-,0.0
"properties. The algorithm can be summarised as follows:           ability for centrals which can be derived using p(red|sat, Mr ),",0.0
                                                                  p(red|Mr ) and the HOD (this also requires an integral over,66.0
"   • Central occupation and luminosity: A threshold               the halo mass function, for which we use the fitting function",3.0
