text,space_num
                                                2,48.0
                         h                        i,25.0
Wmx2,0.0
      =Wm502,6.0
"               + Wt,m50",15.0
                     2,21.0
"                                                                             few distant galaxies up to 8,000 km/s. In contrast, the KLUN17",77.0
                                                                       (1),71.0
                                                    2,52.0
                                                                             data slightly contribute to the addition of distant galaxies for the,77.0
                           h                          i,27.0
"         − 2Wm50 Wt,m50 1 − e−(Wm50/Wc,m50) .",9.0
"                                                                             next Cosmicflows catalog, as it mostly contains galaxies above",77.0
"     The parameters Wc,m50 = 100 km/s and Wt,m50 = 9 km/s were               5,000 km/s, and up to 12,000 km/s.",5.0
"set after tests conducted in Courtois et al. (2009), and they char-               All data have been duly reduced and analyzed by their re-",0.0
"acterized the transition from boxcar to Gaussian intrinsic profiles          spective collaborations. However, for consistency, in order to in-",0.0
"and the turbulent broadening for the observed line width consid-             clude the line width measurements in the ADHI database, the",0.0
"ered, respectively. It was then related to the rotation rate Vmax by:        HI parameter needs to be remeasured with the method used in",0.0
"                                                                             the Cosmicflows collaboration. We reprocessed 1,864 HI spec-",77.0
"                                                                             tra from the NIBLESI collaboration. A total of 1,443 line widths",77.0
            Wmx,12.0
"2Vmax =            ,                                                   (2)   were detected and measured, including 808 new additions to the",0.0
"           sin (i)                                                           ADHI database, of which 565 are of an adequate quality for TF",11.0
"                                                                             measurement. Regarding the KLUN17 sample, we obtained 500",77.0
where i is the inclination of the galaxy from face-on relative to,0.0
                                                                             detections after remeasureming the line width on 828 HI spectra.,77.0
the observer. Inclinations have been evaluated using an online,0.0
"                                                                             This provides 393 new additions to ADHI, of which 324 are of a",77.0
"graphical tool, Galaxy Inclination Zoo (GIZ)2 , in a collaborative",0.0
                                                                             suffient high quality to be used for TF purposes.,77.0
science project with citizens. Please refer to §2.3 of Kourkchi,0.0
et al. (2020b) for further details. Details regarding the Wm50 and                The left panel of Figure 3 shows the logarithm of the inte-,0.0
"Wmx line width parameters and comparisons with alternatives are              grated flux as a function of the logarithm of the line width, and",0.0
discussed in Courtois et al. (2009).                                         the right panel shows the distribution of HI mass as a function,0.0
"     Finally, the error of the line width, eW , is given by (Courtois        of the redshift. Identically to the previous Figures 1 and 2, the",5.0
"et al. 2009):                                                                Nancay data are represented by red squares, and the rest of the",0.0
                                                                             figures are described later in the paper.,77.0
"     S/N ≥ 17        eW = 8;                                                      As discussed above, line widths were remeasured with the",5.0
2 < S/N < 17         eW = 21.6 − 0.8 S/N;                              (3)   original Nançay spectra in order to be integrated into the ADHI,0.0
"       S/N ≤ 2       eW = 70 − 25 S/N,                                       catalog. In Figure 4, we compare the measurements published in",7.0
                                                                             this paper and added to ADHI as W CF with the ones published,77.0
where S/N is the signal-to-noise ratio. An HI target is considered           by the NIBLESI and KLUN17 collaborations. These are indi-,0.0
adequate for estimating its distance with the Tully-Fisher (TF).             cated by W published and represented as purple triangles and orange,0.0
"     Although the KLUN, NIBLES, and ALFALFA data have al-                    squares, respectively. The left panel shows the raw line widths",5.0
"ready been processed by their own collaborations, with method-               W50 , while the right panel shows the line widths Wmx corrected",0.0
"ologies described in their respective literature, these data sam-            with Eq. 1. In both panels, the remeasured W50 in the NIBLESI",0.0
ples have been reprocessed with the analysis described in this               sample exhibits a significant positive offset of 11 km/s from the,0.0
"section in order to include them in the ADHI catalog, which                  originally published W50 . This is explained by the difference in",0.0
gathers various HI data treated with that same procedure.                    measuring the width at 50% of the maximum flux and at 50% of,0.0
                                                                             the mean integrated flux. The KLUN sample shows consistency,77.0
                                                                             with the Cosmicflows measurements for both raw and corrected,77.0
3. Data                                                                      line widths.,0.0
3.1. Nançay: NIBLESI and KLUN17,0.0
"In this section, we consider two HI data releases that were ob-              3.2. Arecibo: ALFALFA",0.0
tained at the Nançay radio telescope by the KLUN and NIBLES,0.0
collaborations: the KLUN17 release (Theureau et al. 2017) and                The Arecibo Legacy Fast ALFA (ALFALFA) survey is a blind,0.0
the Nançay HI survey NIBLESI (van Driel et al. 2016). The pre-               extragalactic HI survey to conduct a census of the local HI uni-,0.0
vious releases of KLUN data have been already included in the                verse over a cosmologically significant volume. The full 100%,0.0
"Cosmicflows catalogs, listed under the source code tmc2006 in                ALFALFA extragalactic HI source catalog was published in",0.0
"the ADHI catalog (see Table 1).                                              Haynes et al. (2018). It contains more than 31,500 extragalac-",0.0
                                                                             tic HI line sources detected out to z < 0.06 in the Arecibo tele-,77.0
 2,1.0
   http://edd.ifa.hawaii.edu/inclination/index.php                           scope’s declination range of 0 < δ < 38 degrees.,3.0
"Article number, page 2 of 9",0.0
avr_spaces,21.564705882352943
                                                                                A. Dupuy et al.: Toward Cosmicflows-4: The Hi data catalog,80.0
                                                                                          75°,90.0
                                                                         60°,73.0
                                                               45°,63.0
                                                       30°,55.0
                                                15°,48.0
Declination deg,0.0
                                                0°                         270°                             180°                             90°                              0°,48.0
                                                -15°,48.0
                                                       -30°,55.0
                                                                                                                                                                    Nancay,164.0
                                                               -45°                                                                                                 ALFALFA,63.0
                                                                        -60°                                                                                        GBT,72.0
                                                                                         -75°      Right Ascension deg,89.0
"     Fig. 1. Sky distribution in equatorial coordinates of all HI data considered in this paper. The red squares, green dots, and blue triangles correspond",5.0
"     to the HI data from the Nançay (NIBLESI AND KLUN17 HI data releases), Arecibo (ALFALFA), and Greenbank telescopes, respectively. All of",5.0
"     the galaxies shown are new additions to the ADHI catalog, and their line width measurements are adequate for the use of the TF relation.",5.0
                                                          Nancay          ALFALFA                 GBT         3.2.1. Identifying galaxies with adequate measurements,58.0
                                                80,48.0
number of new HI measurements adequate for TF,0.0
                                                                          60                                  The various HI parameters obtained by the ALFALFA collabo-,74.0
"                                                                                              NIBLES          ration have been published and are available online for 32,612",94.0
"                                                                                              KLUN            galaxies. However, to date, only 40% of the actual HI spectra are",94.0
"                                                                          40                                  available in a digital usable format (e.g., ascii, fits) (α40, 15,000",74.0
"                                                                                                              galaxies, published in Haynes et al. 2011). These data were al-",110.0
"                                                60                                                            ready remeasured by the Cosmicflows collaboration, bringing",48.0
"                                                                          20                                  a total of 3,898 new good quality line width measurements to",74.0
"                                                                                                              the ADHI catalog out of 15,000 reprocessed spectra (Courtois",110.0
                                                                                                              & Tully 2015). The source code hgm2011 listed in Table 1 cor-,110.0
"                                                                           00        5000     10000           responds to the α40 entry in the ADHI catalog. However, the",75.0
                                                40                                                            remaining ALFALFA spectra of the full α100 catalog were not,48.0
"                                                                                                              available in the α40 release, so the HI parameters cannot be di-",110.0
                                                                                                              rectly re-estimated and included in ADHI.,110.0
"                                                                                                                  In this section, we compare the parameters from the α40 cat-",114.0
                                                20                                                            alog obtained by ALFALFA and Cosmicflows. After establish-,48.0
"                                                                                                              ing relations between these parameters, we then estimate the val-",110.0
"                                                                                                              ues of the HI parameters of the whole ALFALFA-100% catalog,",110.0
                                                                                                              as if they were remeasured by the Cosmicflows collaborations.,110.0
"                                                                                                              Throughout this section, parameters obtained by the ALFALFA",110.0
                                                 00           5000     10000          15000         20000,49.0
                                                                                                              (published in the α40 catalog) and Cosmicflows collaborations,110.0
"                                                                                                              are identified by the subscripts α and CF, respectively.",110.0
                                                                      cz (km/s)                                   As our goal is to estimate which ALFALFA-100% line width,70.0
"                                                                                                              measurements may be adequate for deriving distances, we first",110.0
"     Fig. 2. Redshift distribution of new HI data described in this paper. The                                consider the error, eW , on the HI line width. The definition of this",5.0
"     Nançay, Arecibo, and GBT data are shown in red, green, and blue, re-",5.0
                                                                                                              parameter differs between the two studies. When comparing the,110.0
     spectively. Only new additions to the ADHI catalog that are adequate,5.0
     for the use of the TF relation are considered. The subset plot in the top                                two parameters eαW and eCF                                  α,5.0
"                                                                                                                                         W , one can easily notice that eW , eW .",137.0
                                                                                                                                                                                 CF,177.0
                                                                                                                                   CF            α,131.0
"     right corner shows the redshift distribution of Nançay data only. The                                        The S/Ns, S/N , and, S/N , are defined differently. In the",5.0
"     NIBLESI and KLUN17 data are in purple and orange, respectively.                                          Cosmicflows collaboration, the S/N is derived as the ratio of the",5.0
                                                                                                              signal at 50% of the mean flux over the noise measured beyond,110.0
                                                                                                              the extremities of the signal (Courtois & Tully 2015). The S/N,110.0
                                                                                                              derived by the ALFALFA collaboration is defined in Eq. 2 of,110.0
"                                                                                                              Haynes et al. (2011). Both S/Ns, S/NCF and S/Nα , are compared",110.0
"                                                                                                                                                        Article number, page 3 of 9",152.0
avr_spaces,73.8
                                                                A&A proofs: manuscript no. HIpublished,64.0
                                      3                                                           11,38.0
                                      2                                                           10,38.0
             log10 integrated flux,13.0
                                      1                                                               9,38.0
                                                                                    log10MHI/M,84.0
                                      0                                                               8,38.0
                                      1                                                               7                                     Nancay,38.0
                                                                                                                                            ALFALFA,140.0
                                                                                                                                            GBT,140.0
                                      2   1.5         2.0       2.5          3.0                      60        5000         10000         15000,38.0
                                                       log10Wmx                                                          cz (km/s),55.0
Fig. 3. Left: Logarithm of the integrated flux as a function of the logarithm of the line width. Right: Distribution of HI mass as a function of the,0.0
"redshift. Nançay data (NIBLESI and KLUN17) are represented by red squares, Arecibo data by green circles, and GBT data by blue triangles.",0.0
Only new additions to the ADHI catalog that are adequate for the use of the TF relation are considered.,0.0
                              150                                                                     150,30.0
                              100                                                                     100,30.0
                                     50                                                                   50,37.0
                                                                                    Wmx,84.0
                                                                                     CF W published,85.0
   W CF W published,3.0
                                                                                                           0,107.0
                                                                                         mx,89.0
                                      0,38.0
                                     50                                                                   50,37.0
                              100                                                                     100,30.0
                                                                      NIBLESI                                                                NIBLESI,70.0
                                                                      KLUN17                                                                 KLUN17,70.0
                              1500                                                                    1500     100     200   300     400     500 600,30.0
                                          100   200    300    400     500 600,42.0
                                                       W CF                                                                  Wmx,55.0
                                                                                                                              CF,126.0
Fig. 4. Comparison of the measurements published in this paper and added to ADHI as W CF to the ones published in the NIBLESI and KLUN17,0.0
"data releases, represented by W published . The data obtained by the NIBLESI and KLUN17 collaborations are represented by purple triangles and",0.0
"orange squares, respectively. The black dotted line represents the case when W cf = W published . Left: Comparison of the raw line widths W50   CF",0.0
                                                                                                                                                   and,147.0
  published                                                     CF       published,2.0
"W50         . Right: Comparison of the corrected line widths Wmx and Wmx           . In both panels, we observe a significant offset of 11 km/s for the",0.0
NIBLESI sample.,0.0
directly in the left panel of Figure 5. Only galaxies adequate for                       3.2.2. Comparing the ALFALFA and Cosmicflows line widths,0.0
"TF, that is to say when eCFW ≤ 20, are considered. The black dot-",0.0
ted line represents the case when S/NCF = S/Nα . One can relate,0.0
the S/Ns from both collaborations by the following relation:                             The line widths obtained with the 70% completion ALFALFA,0.0
                                                                                         release (α70) and Cosmicflows catalogs have been compared,89.0
"                                                                                         without reprocessing the spectra in Kourkchi et al. (2019), us-",89.0
"S/Nα = 1.7 + 2.9 S/NCF ,                                                      (4)        ing a subsample of galaxies with adequate quality HI measure-",0.0
                                                                                         ments. They were part of both catalogs at that time. The result,89.0
                                                                                                        α,104.0
which is illustrated in the left panel of Figure 5 by a solid red                        was WmxCF,0.0
"                                                                                                   = W50  − 6, where WmxCF",99.0
                                                                                                                           is the line width in km/s taken,123.0
"line. We can then estimate the value of S/Nα in the Cosmicflows                          from ADHI (including corrections, see equation 1), and W50   α",0.0
                                                                                                                                                         is,153.0
"definition, which is denoted by S/Nα→CF hereafter.                                       the line width provided by the ALFALFA α70 catalog.",0.0
"Article number, page 4 of 9",0.0
avr_spaces,46.107142857142854
                                          A. Dupuy et al.: Toward Cosmicflows-4: The Hi data catalog,42.0
"     In this section, we follow the same methodology to compare         that we do not aim to observe a representative survey of galax-",5.0
"line widths from both collaborations, considering now the newly         ies showing a good sample of a different luminosity or mass",0.0
published full 100% ALFALFA catalog Haynes et al. (2018)                distribution galaxies. Our goal is to measure galaxies as far as,0.0
"which contains 32,612 galaxies. Line widths extracted from this         possible, regarding their velocity recession, in order to obtain",0.0
                           α,27.0
catalog are noted as W50     . We are comparing them to a sample        an enlarged distribution of velocities with independent distances,0.0
"containing 15,433 good quality only line width measurements             (using the TF extraction), for our further studies of peculiar ve-",0.0
"extracted from the ADHI dataset, corrected with equation 1 and          locity. In other terms, we are not looking for a representative",0.0
                     CF,21.0
"represented by Wmx      . The number of common galaxies in both         sample of galaxies following a luminosity function, rather we",0.0
"datasets is 3,970.                                                      target galaxies with spatial, recession velocity and distances as",0.0
"     In the right panel of Figure 5, we compare the line widths         various as possible.",5.0
   α          CF                              CF     α,3.0
W50   and Wmx    by plotting the difference Wmx  − W50  as a function,0.0
"of the S/N, S/Nα . We notice that there is significant dispersion at",0.0
"small S/Ns, where S/Nα < 15, which is represented by a black            3.3. Green Bank telescope",0.0
dotted line. Line width measurements above this threshold yield         3.3.1. Selection of targets,0.0
the following linear relationship between the two parameters:,0.0
                                                                        Targets were selected from a compilation of two samples: a sam-,72.0
            α,12.0
WmxCF,0.0
       = W50   − 2 (km/s)                                         (5)   ple of flat galaxies from the Revised Flat Galaxy Catalog (RFGC,7.0
                                                                        Karachentsev et al. 1999) to which a selection cut of δ > 36 deg,72.0
represented in the right panel by a solid red line. This relation is    was applied to avoid overlap with the ALFALFA sample; and a,0.0
slightly different from the one obtained previously in Kourkchi         sample of galaxies near to the Dipole Repeller (Hoffman et al.,0.0
"et al. (2019). We attribute this slight difference to the use of an     2017, DR) – galaxies were extracted from the LEDA database3",0.0
"earlier data release of the ALFALFA survey, α70, by Kourkchi            (Makarov et al. 2014) with the cuts α > 20 deg, 16 < δ < 65 deg,",0.0
"et al. (2019).                                                          3, 000 < cz < 12, 000 km/s, and i > 50 deg.",0.0
                                                                             Several samples were added later to augment the number of,77.0
"3.2.3. Application to the full ALFALFA data                             potential targets. First, a sample of spiral galaxies extracted from",0.0
                                                                        LEDA with the following cuts applied: δ > 36 deg (no overlap,72.0
"In this section, equation 5 is applied to the full 100% ALFALFA         with ALFALFA), 3, 000 < cz < 9, 000 km/s, and i > 55 deg. The",0.0
catalog (galaxies previously included in ADHI with high quality         cuts were later modified in order to obtain more distant galaxies:,0.0
"measurements are excluded) to compute how many and which                δ > 38 deg, 3, 000 < cz < 10, 000 km/s, and 40 < i < 85 deg.",0.0
"galaxies could be added to the upcoming Cosmicflows-4 cata-             Lastly, a few SNIa hosts from SNfactory (Rigault et al. 2020;",0.0
"log. Galaxies with HI line width errors (in the Cosmicflows defi-       Aldering et al. 2002) with a redshift up to 12,000 km/s were",0.0
nition) of eα→CF,0.0
              W     ≤ 20 km/s are suitable for the TF method and as     added to the list of targets.,14.0
such for inclusion in the new upcoming Cosmicflows-4 catalog.                All galaxies that are already part of the ADHI catalog with,0.0
"We identify 1,515 new galaxies which satisfy this criterion.            adequate HI profiles were removed from the samples described",0.0
"     Figure 1 displays the sky distribution of the additional 1,515     above. Several galaxies with almost adequate HI profiles from",5.0
ALFALFA galaxies that are involved in the construction of the           the GB300 and Nançay telescopes have also been added to the,0.0
upcoming CF4 catalog. ALFALFA galaxies are represented by               list of potential targets.,0.0
"green dots. A homogeneous coverage can be easily noticed in                  This extensive list now contains 5,460 galaxies, all of which",0.0
the region covered by Arecibo.                                          have been inspected and are observed if they satisfy the follow-,0.0
"     Figure 2 shows the redshift distribution of the new galax-         ing criteria. First, we needed to make sure that the galaxies were",5.0
"ies from ALFALFA in green. Three peaks are observed at 2,000            spiral galaxies with HI gas. One can look at the Pan-STARRS",0.0
"km/s, 5,000 km/s, and 8,000 km/s. This sample will thus be a            (Chambers et al. 2016) optical images in the g, r, i, z, and y bands.",0.0
"significant contribution to CF4. It will include a large number of      A galaxy with HI, especially its disk, is hardly visible in the y",0.0
"distant galaxies up to 17,000 km/s. However, it is important to         band, while it is very bright at the g band. We also searched the",0.0
note that only 338 galaxies (∼22% of the sample) have a redshift        optical spectra from SDSS DR12(Alam et al. 2015) or LAMOST,0.0
"larger than 8,000 km/s.                                                 (Luo et al. 2015) for a significant Hα emission line, hinting at the",0.0
     The left panel of Figure 3 shows the integrated flux as a func-    presence of young stars and therefore HI gas. Spectra containing,5.0
"tion of the line width. ALFALFA galaxies are represented by             Na, Mg, and Ca emission lines are indicative of old stellar pop-",0.0
green dots. The blind ALFALFA survey mostly detects galaxies            ulations and little HI. Available Pan-STARRS images and SDSS,0.0
near the peak of the HI luminosity function where the largest           or LAMOST spectra were systematically inspected by eye for,0.0
"volume is explored at a given flux. Hence, detection is favored         each target. A total of 54% of the targets had an optical spec-",0.0
"for giant galaxies with a large line width and intrinsic HI fluxes.     trum available. This ratio is not entirely satisfactory, but we did",0.0
"Smaller galaxies at the same apparent flux levels are drawn from        not find a recent, available optical spectrum for all our targets.",0.0
"much smaller volumes.                                                   Secondly, we did not observe collisions or interacting galaxies.",0.0
"     The distribution of the HI mass as a function of the redshift      If the distribution of the HI gas is disturbed, it does not allow us",5.0
"is shown in the right panel of Figure 3. ALFALFA galaxies are           to measure the rotation speed of each galaxy.Moreover, the size",0.0
once again displayed as green dots. The luminosity function (LF)        of the radio lobe must be considered. Two galaxies within the,0.0
of galaxies is defined as the number of galaxies per Mpc3 in a          radio lobe and located at the same redshift would lead to a con-,0.0
luminosity interval dM centered on magnitude M (Zwaan et al.            fused spectrum because the galaxies spectra would overlap. Last,0.0
"2001). In Figure 3, we observe that the new galaxies observed           but not least, we also checked the photometry quality and the",0.0
satisfactorily with GBT are significantly less massive than the         inclination of the potential target to ensure the TF relation is ap-,0.0
mean (or typical) ones from ALFALFA. The ALFALFA remea-                 plicable. Inclinations are indispensable to de-project the HI line,0.0
surements are consistent in terms of the luminosity function with,0.0
                                                                         3,73.0
other surveys. The point concerning our GBT observations is                http://leda.univ-lyon1.fr/,0.0
"                                                                                                                   Article number, page 5 of 9",115.0
avr_spaces,8.608108108108109
                                                    A&A proofs: manuscript no. HIpublished,52.0
            400,12.0
                                                                                        150,88.0
            350,12.0
                                                                                        100,88.0
            300,12.0
            250                                                                          50,12.0
                                                                         Wmx,73.0
                                                                          CF W (km/s),74.0
            200,12.0
                                                                              50,78.0
      S/N                                                                                 0,6.0
            150,12.0
                                                                                         50,89.0
            100,12.0
             50                                                                         100,13.0
              0                                                                         150,14.0
                  0           100        200          300          400                        0   10    20     30            40        50,18.0
                                        S/NCF                                                           S/N (km/s),40.0
"Fig. 5. Comparison of HI parameters derived by the Cosmicflows and ALFALFA collaborations identified by the subscripts CF and α, respectively.",0.0
"Only galaxies available in the α40 release are considered. Left: Comparison of the S/Ns, S/NCF and S/Nα . Right: Comparison of the line widths",0.0
  CF,2.0
Wmx  and W50α                   CF,0.0
              . The difference Wmx  − W50α,14.0
"                                           is represented as a function of the S/N, S/Nα . The black dotted line represents the threshold S/Nα = 15",43.0
                                                                           α,75.0
                                                                   CF,67.0
"discussed in the text. Data above this threshold can be fitted to Wmx = W50  − 2 km/s, which is represented by a solid red line.",0.0
"widths. We require that inclinations be greater than 45 degrees              per source goes from 15 min (one ON-OFF-ON cycle), to sev-",0.0
"from face-on.                                                                eral hours for the most distant galaxies, or when the spectra were",0.0
"    After inspection of 5,460 potential targets, 628 galaxies were           contaminated by radio frequency interferences (RFIs) as detailed",4.0
selected and observed. The target selection procedure was not                in Section 3.3.3 below.,0.0
completely carried out in the sense that we observed well-,0.0
defined targets with our first selection of criteria but which ul-,0.0
timately do not give a satisfactory result after observation.                3.3.3. Data reduction and RFIs,0.0
                                                                             Each integration of a single ON-OFF pair is calibrated with the,77.0
3.3.2. Observations: Strategy and planning                                   getsigref function of GBTIDL4 in order to obtain the final,0.0
                                                                             spectra. After removing eventual RFIs as described in this sec-,77.0
"A total of 610 hours of observations have been conducted from                tion below, a Hanning smoothing (hanning function) is applied",0.0
"December 2017 to May 2019. During observations, the tele-                    in order to obtain a resolution of 3.6 km/s.",0.0
"scope was configured as follows. We used the L-band receiver                     In total, 628 HI spectra of galaxies have been obtained at",0.0
"Rcvr1_2, detecting frequencies between 1.15 GHz and 1.73                     GBT, of which 407 correspond to detections and 385 are ac-",0.0
"GHz. For this receiver, the gain of the GBT is 2 K/Jy, and the               ceptable for the use of the TF relation. The raw HI parameters",0.0
"size of the radiolobe is 9 arcmin. The spectral resolution consid-           measured on the 628 spectra obtained are available in Table 2,",0.0
ered during observations is 0.9 km/s.                                        as well as complementary data. Column 1 corresponds to the,0.0
    The following ON-OFF-ON methodology was used through-                    ID number of the target in the Principal Galaxy catalog (PGC).,4.0
out our observations. This observing strategy allows two ON-                 Column 2 gives an alternative name. Columns 3 and 4 corre-,0.0
OFF scans to be conducted on the same source during a single                 spond to the input (heliocentric) velocity Vhel and the velocity,0.0
session of observation. It consists of one 300 s scan on the source          measured on the profile V50 . The line width W50 and its uncer-,0.0
"(ten integrations of 30 s), followed by a 300 s scan on the sky,             tainty eW , as well as the S/N and the measured HI line flux are",0.0
"then a second 300 s scan on the source. A total of 15 minutes is             provided in Columns 5, 6, 7, and 8, respectively. We note that",0.0
spent on a single source during a session. This strategy permits             we use the error codes eW = 100 km/s and ew = 500 km/s for,0.0
"an additional 5 minutes of observation time per source and per               confused spectra and non-detections, respectively. The inclina-",0.0
"session compared to the usual ON-OFF methodology.                            tion is listed in Column 9, and the total B-band magnitude is",0.0
"    During an observation run, targets are selected automatically            provided in Column 10. All non-HI parameters (input velocity,",4.0
