text,space_num
"stellar component in clusters. The origin of the ICL is debated ex-   the SDSS DR13, VIPERS PDR2 and DEEP2 surveys (Albareti",0.0
"tensively in the literature, namely whether it originates primarily   et al. 2017; Guzzo et al. 2014 and Newman et al. 2013a respec-",0.0
from BCG-passive satellite mergers (e.g. Burke & Collins 2013;        tively). Spectroscopic redshifts are assigned to each cluster through,0.0
"Gonzalez et al. 2005), tidal stripping from infalling, younger satel- application of a biweight location estimator (see Beers et al. 1990)",0.0
lites (e.g. DeMaio et al. 2018; Morishita et al. 2017 DeMaio et al.   using all galaxies falling within 1.50 from the XCS centroid from,0.0
"2015; Montes & Trujillo 2014; Montes & Trujillo 2018), in-situ        the X-ray Automated Pipeline Algorithm (XAPA, Lloyd-Davies",0.0
star formation due to ICM collapse in the case of gas-rich clusters   et al. 2011); this redshift centroid is then re-calculated after ap-,0.0
"(Puchwein et al. 2010), or a combination of these.                    plying a clip of ∆v ± 3000 kms−1 about the initial redshift, within",0.0
      Exactly how much the ICL contributes to the stellar mass of a   a radius of 1.5 Mpc projected distance from the XAPA centroid,6.0
cluster at a given epoch is much debated throughout the literature.   (see method described in Hilton et al. 2018). Section 4 details the,0.0
"At present epochs (z ∼ 0), observational results span over a wide     outcome of the matching process for the sample used here.",0.0
range of values (10-50%) with the same being true for simulations;,0.0
significant tension also however exists between them with respect,0.0
"to the rate of observed ICL growth (e.g. Murante et al. 2007, Dolag   3    HYPER SUPRIME-CAM SUBARU STRATEGIC",0.0
"et al. 2010, Rudick et al. 2011, Contini et al. 2014 and Tang et al.       PROGRAM",0.0
"2018). The reasons behind these deviations are unclear, with sam-",0.0
"ple selection, data quality and method of measurement all being       3.1    Survey Description",0.0
contributing factors to the scatter. As the ICL is a faint component,0.0
"                                                                      In this work, we make use of optical imaging data from the first re-",70.0
"which is not bound to any one cluster galaxy, a concise definition",0.0
                                                                      lease of the Hyper Suprime-Cam Subaru Strategic Program (HSC-,70.0
in an observational context is non-trivial. Some authors attempt,0.0
"                                                                      SSP, e.g. Aihara et al. 2018a); one of the deepest, public ground-",70.0
to model the light profiles of galaxies to disentangle their haloes,0.0
                                                                      based optical surveys available (see Table 1). The HSC instrument,70.0
"from the true ICL (e.g. Morishita et al. 2017; Gonzalez et al. 2007),",0.0
                                                                      is a wide-field (1.8 deg2 ) imaging camera on the 8.2 m Subaru tele-,70.0
whereas others use a isophotal thresholding technique (e.g. Burke,0.0
"                                                                      scope on Mauna Kea, Hawaii where the SSP has been running since",70.0
et al. 2012; Burke et al. 2015) or use ellipsoidal masks derived from,0.0
"                                                                      March, 2014. In total, the SSP is scheduled for a run of 300 nights",70.0
basic structural parameters to mask cluster objects (e.g. Kron 1980;,0.0
"see Zibetti et al. 2005, DeMaio et al. 2018); or use a wavelet-like",0.0
approach (e.g. Da Rocha & Mendes de Oliveira 2005; Da Rocha           1  A comparison between the HSC footprint and other surveys can be found,0.0
et al. 2008; Jimenez-Teja & Dupke 2015; Jiménez-Teja et al. 2018;     here: https://hsc.mtk.nao.ac.jp/ssp/survey/.,0.0
"                                                                                                                    MNRAS 000, 1–20 (2021)",116.0
avr_spaces,8.666666666666666
                                                                                              Intracluster Light in XCS-HSC                 3,94.0
"Table 1. A summary table of the average limiting depths for the HSC-SSP reduced data products (e.g. photometry, best-fit models, photo-z es-",0.0
"survey. In this work, we use the ‘Deep’ layer in the i-band (DR1 area ∼ timates) available which can be downloaded via SQL query.",0.0
26 deg2 ).                                                                    The HSC pipeline operates in several stages to produce the,0.0
                                                                        final scientific data products. The process (with relevant details) is,72.0
"               Layer         Filter   Lim. mag. (5σ, 200 )",15.0
                                                                        roughly as follows:,72.0
"               Wide          g, r     26.5, 26.1",15.0
"               Wide          i        25.9                                 (i) CCD processing: the raw data from each CCD is taken, and",15.0
"               Wide          z, y     25.1, 24.4                        basic data corrections and calibrations are applied. Firstly, an In-",15.0
"               Deep          g, r     27.5, 27.1                        strument Signature Removal (ISR) is applied, which embodies ba-",15.0
"               Deep          i        26.8                              sic reduction (i.e. flat, bias and dark corrections), brighter-fatter",15.0
"               Deep          z        26.3                              corrections (for source intensity dependence on the measured PSF),",15.0
               Deep          y        25.3                              corrections for crosstalk and corrections for CCD non-linearity,15.0
"               Ultra Deep    g, r     28.1, 27.7                        (e.g. Krick & Bernstein 2007 for context as to how this applies",15.0
               Ultra Deep    i        27.4,15.0
                                                                        to ICL). The sky is estimated for each image and subtracted using,72.0
"               Ultra Deep    z, y     26.8, 26.3",15.0
                                                                        a variance-weighted 6th order Chebyshev polynomial sampled over,72.0
                                                                        128 × 128 3σ clipped average pixel values.,72.0
"                                                                           In summary, this stage produces two main data products: cali-",75.0
"over the course of six years, covering three imaging depths in total:",0.0
                                                                        brated exposure data (i.e. datacubes which contain: a background,72.0
"‘Wide’, ‘Deep’ and ‘Ultra-Deep’ in 5 Sloan-like passbands (grizy).",0.0
"                                                                        subtracted, calibrated image; a mask frame containing source de-",72.0
"In this work, we use imaging from the ‘Deep’ subset, chosen to",0.0
"                                                                        tections, pixel flags and star masks; a variance frame, essentially a",72.0
keep the imaging data for our cluster sample as consistently deep,0.0
                                                                        ‘weight map’ describing the pixel-by pixel variance of the coadded,72.0
as possible. A summary table of the average 5σ limiting depths has,0.0
"                                                                        images) and a ‘source catalogue’, namely a database of detected",72.0
been included for reference for the available runs and broad bands,0.0
                                                                        objects with photometric information as measured by the pipeline.,72.0
(Table 1). The survey footprint overlaps with numerous other sur-,0.0
"                                                                           (ii) Joint calibration: when all CCDs have been processed,",75.0
"veys, such as the general Sloan footprint and its associated surveys",0.0
                                                                        their astrometric and photometric calibrations are refined by requir-,72.0
"(e.g. York et al. 2000), Pan-STARRS (e.g. Chambers et al. 2016),",0.0
                                                                        ing consistent positional and flux values of sources on repeat visits,72.0
COSMOS (e.g. Scoville et al. 2007) and DEEP-2 (e.g. Newman,0.0
                                                                        where they may appear on different regions of the focal plane.,72.0
et al. 2013a). The imaging depth of HSC far exceeds that of any,0.0
                                                                           (iii) Image coaddition: the individual CCD exposures are then,75.0
"current public survey, with the exception of the Hubble Frontier",0.0
                                                                        coadded to improve the imaging depth. As is widely known in as-,72.0
"Fields (HFF, Lotz et al. 2017) e.g. KiDS (de Jong et al. 2013), DES,",0.0
"                                                                        tronomical surveys, co-addition can lead to complications, such as",72.0
(The Dark Energy Survey Collaboration 2005). Current estimates,0.0
                                                                        data degradation or introduction of systematic errors. Efforts have,72.0
of HSC image quality are comparable to surveys anticipated by the,0.0
                                                                        been made during the HSC pipeline’s construction to avoid these,72.0
upcoming Vera C. Rubin Observatory (formerly the Large Synop-,0.0
"                                                                        issues wherever possible; as stressed by Bosch et al. (2018), the",72.0
"tic Survey Telescope, see Ivezic et al. 2008 and Brough et al. 2020,",0.0
                                                                        pipeline is still actively undergoing refinement.,72.0
also Section 3.2 for further comments on data reduction).,0.0
"                                                                           (iv) Coadd processing: after creating the coadds, the pipeline",75.0
                                                                        carries out another round of image processing. Objects on the,72.0
"                                                                        coadds are detected, deblended and measured, creating a catalogue",72.0
3.2    Data Reduction                                                   of final object measurements. A final background is then subtracted,0.0
                                                                        for each sky ‘patch’ via an average from a 4k × 4k pixel bin.,72.0
"For the DR1 release, the HSC-SSP data products have undergone",0.0
"processing through the HSC pipeline, an adapted version of the",0.0
Vera C. Rubin Observatory Data Management (DM) software stack,0.0
in preparation for Vera C. Rubin Observatory data products in the,0.0
                                                                        4    SAMPLE SELECTION,72.0
coming decade (see Jurić et al. 2015 for a description of the Vera,0.0
"C. Rubin Observatory DM stack). The full implementation for HSC         To create our sample of clusters, we cross-matched the XCS-DR2",0.0
"is detailed in Bosch et al. (2018) (including a flow diagram of the     North (Giles et al., in prep) master source list with the entire HSC-",0.0
"complete process, see their Figure 1) but we include an abridged        SSP DR1 footprint region (Wide, Deep and Ultra-Deep). This pro-",0.0
"version here to provide context. The pipeline software itself is open   duced an initial match of 202 common sources. We required, for",0.0
"source and licensed for public use under the GNU public license         robustness, for there to be an available spectroscopic redshift for",0.0
(version 3). The photometric performance of the pipeline on mock        both the assigned BCG and for the cluster itself; 79 objects met,0.0
"objects is described in detail in Huang et al. (2018a), who demon-      this criterion. The BCGs in this work are assigned through the GM-",0.0
strate a strong recovery in input versus output flux even for de        PhoRCC algorithm of Hood & Mann (2017) and then eyeballed,0.0
Vaucouleurs-like objects (on average ∼ 85% at mi = 25). They ac-        individually using optical images with overlaid X-ray contours.,0.0
"knowledge, however, that the HSC pipeline tends to over-subtract        The GMPhorCC algorithm models galaxy distributions as Gaus-",0.0
"flux around extended, bright objects (which they explore further        sian mixtures using SDSS DR10 data, using objects from the main",0.0
when studying the faint haloes of elliptical-type galaxies in Huang     galaxy catalogue (see paper for details on colour selection crite-,0.0
"et al. 2018b). We discuss this issue, along with a proposition of a     ria and identifying the red sequence; see also their Figure 4 for a",0.0
"post-processing ‘fix’, in Section 5.1.                                  detailed flowchart on the operation of the algorithm). From this, it",0.0
"      In simplified terms, much of the HSC pipeline is built on algo-   was decided that no reassignments were necessary.",6.0
rithms and concepts originating from the SDSS photo pipeline (see             The BCG and cluster spectroscopic redshifts were then com-,0.0
"Lupton et al. 2001), the pipeline which produces the data products      pared - if they deviated significantly from one another beyond a",0.0
"for all SDSS data releases. Raw data and coadds can be queried          specified velocity space limit (∆v > ±5000 kms− 1), these objects",0.0
"online on the HSC-SSP DR1 release site; alternatively, there are        were discarded (8 objects, leaving 71). We then required that each",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,26.056818181818183
4       K. E. Furnell et al.,0.0
"                                                                            of Arnaud et al. (2005), modelled as power laws:",76.0
                                                                                                 kT 0.57,96.0
"                                                                            E(z)RX,500 = 1.104                Mpc ,                              (1)",76.0
                                                                                                  5 keV,98.0
                                                                                                         kT 1.71,104.0
"                                                                            E(z)MX,500 = 3.84 × 1014                M ,                          (2)",76.0
                                                                                                         5 keV,105.0
"                                                                            where T X,500 is the X-ray temperature (K) and E(z) here is:",76.0
"                                                                            E(z) = [Ω M (1 + z)3 + ΩΛ ]−1/2 ,                                    (3)",76.0
                                                                            where z is the cluster redshift and ΩM and ΩΛ are our concordance,76.0
"                                                                            cosmology values. The range of RX,500 and MX,500 values for our",76.0
                                                                            clusters are summarised in Table 2. Although we recognise that the,76.0
                                                                            relation from Arnaud et al. (2005) is derived from relaxed clusters,76.0
"                                                                            (which may not be the case here), a recent paper from Giles et al.",76.0
                                                                            (2017) investigated the luminosity-mass relation using statistically-,76.0
                                                                            complete Chandra data with masses derived via a hydrostatic mass,76.0
"Figure 1. The MX,500 − z relation for the clusters used in this work (see   analysis. They found no significant differences between relaxed and",0.0
"text for details). The redshifts are spectroscopic, with errors ∆z ∼ 10−5 . non-relaxed clusters when comparing masses derived from a Y x -",0.0
The clusters span a wide range in both redshift and mass; a correlation is  mass relation.,0.0
"detected, but it is not significant (see table 5).",0.0
                                                                            5   ANALYSIS,76.0
                                                                            5.1    Background Over-subtraction - The ‘Divot Correction’,76.0
                                                                                   Method,83.0
cluster had X-ray source parameter measurements (e.g. X-ray tem-,0.0
"perature, T X,500 ) from XAPA (53 objects). Finally, to ensure the          A major concern regarding the measurement of ICL is not only",0.0
"depth of our images were approximately consistent, we selected              the addition of flux from excess sources (as discussed in the prior",0.0
"only sources which lay within the HSC-SSP Deep footprint (29 ob-            subsection and in Section 5.4) but also, the over-subtraction of",0.0
"jects).                                                                     flux. For space-based telescopes with low levels of background,",0.0
"      For each of the fields, i-band image data were then down-             this is generally less of a concern (e.g. HST); in the case of ground",6.0
"loaded as cutouts (see Section 3) using a field size equivalent to          based telescopes, however, it provides a significant challenge for",0.0
"1.5 × 1.5 Mpc at the spectroscopic redshift of the cluster. These           LSB science. For extended objects such as galaxies, issues arise",0.0
were checked against the value used here as a proxy for cluster ra-         due to modern commonly-used background estimation methods -,0.0
"dius (see Section 5.5) to ensure that the field size encompassed the        namely, spline-mesh approaches. Within the galaxy-modelling lit-",0.0
"size of the cluster as estimated by X-rays. The quality of the indi-        erature, this issue is long-known (e.g. Zhao et al. 2015a and refer-",0.0
"vidual fields were checked at this stage, with 7 being discarded due        ences therein); namely, that such approaches produce a ‘dearth’ of",0.0
"to bright foreground source contamination, or being at the edge of          flux around extended sources, termed here as a ‘divot’.",0.0
a field. The 7 clusters with rejected image data are shown in Figure              Divots occur because we are limited in our background es-,0.0
"2. Another 4 clusters were also rejected a posteriori, as they were         timation by the size of our chosen mesh, as we cannot accom-",0.0
agreed by the collaboration to be poor candidates. Our final sample         modate for the wide range of angular extents of all objects in a,0.0
"therefore consists of 18 clusters (see Figure 5); the corresponding         frame. Hence, some light in extended object profile wings is of-",0.0
"MX,500 − z relation (see Section 5.5) can be seen in Figure 1. The          ten mistaken for background flux and mistakenly subtracted with",0.0
clusters span a wide range in both redshift (0.06 < z < 0.5) and            the sky. Even in surveys such as HSC where background estima-,0.0
"halo mass (1012.5 < MX,500 < 1014.5 ).                                      tion is (more-or-less) state-of-the-art, these features still occur (see",0.0
"      From the X-ray measurements, we estimate RX,500 and MX,500            Figure 3). This effect is doubly serious in the case of cluster and",6.0
"using the X-ray temperatures of the remaining clusters in our sam-          ICL science compared with isolated galaxies, as there is often a",0.0
"ple (the subscript X, 500 referring to the value being derived from         high source density (i.e. overlapping profile wings) which makes it",0.0
"X-rays). The RX,500 act as a proxy for the cluster radius and are           nearly impossible to select a globally appropriate mesh size.",0.0
"used as physically-motivated aperture sizes for measuring ICL;                    In an upcoming paper (Kelvin et al., in prep; Lee Kelvin, priv.",0.0
"RX,500 also has the benefit of lower levels of contamination from           comm.), we attempt to address these problems, providing survey",0.0
"the background compared with larger cluster radii (e.g. R200 ). We          comparisons and suggesting potential solutions. To do so, we have",0.0
"do, however, recognise that there is a significant caveat with this         produced a pipeline to correct for such flux over-subtraction ef-",0.0
"method, in that we are assuming the BCG to be a proxy for the cen-          fects. We acknowledge that post-processing is less preferable than",0.0
"tre of the cluster. While this is generally a reasonable assumption         an optimised survey strategy, especially given that our method in-",0.0
"at low redshift (e.g. Lin & Mohr 2004), at higher redshift, there           volves parametric estimates that we attempt to avoid as much as",0.0
are an increasing number of clusters out of dynamical relaxation            possible when measuring our ICL values (Section 5.5). In this case,0.0
"(e.g. Hatch et al. 2011) with multiple BCG candidates; this may be          (and in many others) however, this is not an option for either past",0.0
resolved in future studies with deeper photometric coverage (e.g.           or present surveys that have not prioritised LSB science in their,0.0
"mass-weighted centroid estimation via weak lensing).                        observational approach. The construction, application and limits of",0.0
"      Both RX,500 and MX,500 are computed via the scaling relations         the aforementioned pipeline will be the subject of a separate paper;",6.0
"                                                                                                                          MNRAS 000, 1–20 (2021)",122.0
avr_spaces,27.258064516129032
                                                                                                                   Intracluster Light in XCS-HSC                         5,115.0
Table 2. The main parameters of the 18 XCS-HSC clusters used in this work. The BCG rest-frame i-band absolute magnitudes (Mi ) are derived from aperture,0.0
values as described in Section 5.2. The relative errors are derived using the HSC variance maps and are typically quite small (∆Mi < 0.01 mag).,0.0
"          XCS ID                                    α2000    δ2000          z             Mi         T X,500 (keV)          RX,500 (Mpc)  MX,500 (1014 × M )",10.0
          XMMXCS J022456.1-050802.0                 36.234   -5.134         0.0840        -23.023    0.648 ±0.034           0.331 ±0.010  0.112 ±0.010,10.0
          XMMXCS J161039.2+540604.0                 242.664  +54.101        0.339         -23.718             +0.373,10.0
                                                                                                     1.595 ±−0.227          0.483 ±0.041  0.457 ±0.198,101.0
                                                                                                                                    0.062         0.105,132.0
          XMMXCS J233137.8+000735.0                 352.908  +0.126         0.224         -23.690             +0.269,10.0
                                                                                                     1.719 ±−0.184          0.537 ±0.033  0.553 ±0.156,101.0
                                                                                                                                    0.046         0.971,132.0
          XMMXCS J232923.6-004854.7                 352.348  -0.815         0.300         -23.882    3.292 ±+0.677,10.0
                                                                                                              −0.524,110.0
                                                                                                                            0.746 ±0.070,124.0
                                                                                                                                    0.084 1.611 ±0.608,132.0
                                                                                                                                                  0.413,146.0
          XMMXCS J161134.1+541640.5                 242.892  +54.278        0.337         -24.009    3.278 ±+0.511,10.0
                                                                                                              −0.429        0.729 ±0.056,110.0
                                                                                                                                    0.063,132.0
                                                                                                                                          1.567 ±0.441,138.0
                                                                                                                                                  0.334,146.0
          XMMXCS J095902.7+025544.9                 149.761  +2.929         0.349         -23.534    3.609 ±+0.472,10.0
                                                                                                              −0.400        0.765 ±0.050,110.0
                                                                                                                                    0.056,132.0
                                                                                                                                          1.836 ±0.429,138.0
                                                                                                                                                  0.335,146.0
          XMMXCS J095901.2+024740.4                 149.755  +2.794         0.501         -23.587    1.385 ±+0.223,10.0
                                                                                                              −0.167,110.0
                                                                                                                            0.406 ±0.029,124.0
                                                                                                                                    0.036,132.0
                                                                                                                                          0.327 ±0.095,138.0
                                                                                                                                                  0.064,146.0
          XMMXCS J100141.6+022538.8                 150.424  +2.427         0.124         -23.752    1.427 ±+0.049,10.0
                                                                                                              −0.045,110.0
                                                                                                                            0.509 ±0.010  0.424 ±0.025,124.0
                                                                                                                                                  0.022,146.0
          XMMXCS J095737.1+023428.9                 149.405  +2.575         0.373         -24.652             +4.291,10.0
                                                                                                     3.500 ±−1.443          0.741 ±0.194  1.716 ±5.027,101.0
                                                                                                                                    0.423         1.025,132.0
          XMMXCS J022156.8-054521.9                 35.487   -5.756         0.259         -23.619    1.814 ±+0.157,10.0
                                                                                                              −0.129        0.544 ±0.022,110.0
                                                                                                                                    0.026,132.0
                                                                                                                                          0.595 ±0.091,138.0
                                                                                                                                                  0.071,146.0
          XMMXCS J022148.1-034608.0                 35.450   -3.769         0.432         -23.963    4.949 ±+0.278,10.0
                                                                                                              −0.245,110.0
                                                                                                                            0.873 ±0.025,124.0
                                                                                                                                    0.028 3.001 ±0.294,132.0
                                                                                                                                                  0.250,146.0
          XMMXCS J022530.8-041421.1                 36.378   -4.239         0.143         -23.294    1.761 ±+0.122,10.0
                                                                                                              −0.103        0.568 ±0.019,110.0
                                                                                                                                    0.022 0.602 ±0.073,132.0
                                                                                                                                                  0.059,146.0
          XMMXCS J100047.3+013927.8                 150.197  +1.658         0.221         -23.710    2.933 ±+0.143,10.0
                                                                                                              −0.137        0.730 ±0.019,110.0
                                                                                                                                    0.020 1.382 ±0.117,132.0
                                                                                                                                                  0.108,146.0
          XMMXCS J022726.5-043207.1                 36.861   -4.535         0.308         -23.662    3.090 ±+1.273,10.0
                                                                                                              −0.677,110.0
                                                                                                                            0.716 ±0.100,124.0
                                                                                                                                    0.160,132.0
                                                                                                                                          1.438 ±1.156,138.0
                                                                                                                                                  0.496,146.0
          XMMXCS J022524.8-044043.4                 36.353   -4.679         0.264         -23.244    2.339 ±+0.492,10.0
                                                                                                              −0.343        0.626 ±0.054,110.0
                                                                                                                                    0.072 0.917 ±0.354,132.0
                                                                                                                                                  0.218,146.0
          XMMXCS J095951.2+014045.8                 149.963  +1.679         0.372         -24.057    2.128 ±+0.238,10.0
                                                                                                              −0.192        0.557 ±0.029,110.0
                                                                                                                                    0.035,132.0
                                                                                                                                          0.734 ±0.146,138.0
                                                                                                                                                  0.110,146.0
          XMMXCS J022401.9-050528.4                 36.008   -5.091         0.324         -23.206    1.759 ±+0.576,10.0
                                                                                                              −0.364,110.0
                                                                                                                            0.515 ±0.064,124.0
