text,space_num
"MUSEpack, the measurements of the stellar RVs and                   ack:",0.0
the underlying assumptions and sources of RV uncer-,0.0
tainties are provided in Paper 2.,0.0
"                                                                       1. To provide a clean sample of spectra, a visual in-",71.0
                                                                          spection of all extracted spectra is necessary. It,74.0
     4.1. RV spectrum – a new way to measure RVs                          ensures that the local background subtraction was,5.0
   To aid the reader in understanding the further anal-                   successful and that the spectral lines used for the,3.0
"yses, we provide a brief summary of the key steps for                     fit do not show signs of emission, which is com-",0.0
avr_spaces,10.357142857142858
                                         The complex internal dynamics of Wd2                                                    5,41.0
       mon for PMS stars and is the result of accretion       mean gas velocity of the H II region small differences in,7.0
       processes.                                             the velocities of the individual gas components can be,7.0
"                                                              neglected (e.g., McLeod et al. 2016, Paper 1). Addition-",62.0
"    2. The regions around each of the chosen absorption       ally, we masked the stars and extrapolated the gas ve-",4.0
"       lines are fitted, using a user-provided spectral line  locities at each stellar position to get a clean gas velocity",7.0
"       library, together with a low-order polynomial to       map (see left frame of Fig. 2). The median RV of the gas,",7.0
"       match the local continuum. A spectral template         determined from all MUSE pixels, is 15.9 km s−1 , which",7.0
       is created using the line parameters of the best-      we will use henceforth as the systemic RV of Wd2 rel-,7.0
       fitting solution and the rest-frame wavelengths.       ative to the Sun. This systemic velocity is subtracted,7.0
    3. These templates are cross-correlated with the stel-    from all further RV measurements in this study unless,4.0
"       lar spectra using the core of each line, which pro-    stated otherwise.",7.0
       vides a RV measurement per absorption line. This         The gas velocity profile (left frame of Fig. 2) clearly,7.0
"       cross-correlation is typically repeated 10,000 times   shows that the central part of the cloud is receding while",7.0
       and for each iteration the uncertainties of the spec-  the outer ridges move toward us. When comparing the,7.0
       trum are randomly reordered. A sigma clipping is       gas RV map with the extinction map (see right frame,7.0
"       applied that ensures that lines with “odd” profiles    of Fig. 2 and Zeidler et al. 2015), we see a correlation",7.0
       are removed from the final RV fit.                     between the magnitude of the E(B −V ) color excess and,7.0
                                                              the gas motion. By comparing the average gas velocity,62.0
"    4. The remaining, trustworthy, lines are now cross-       with the average E(B − V ) color excess (left frame of",4.0
       correlated together with a typical repetition of       Fig. 3) we indeed see significantly higher E(B − V ) val-,7.0
"       20,000 times. The resulting Gaussian distribution      ues at negative RVs. Locations with a lower line-of-sight",7.0
       gives the RV of the star (mean) and the uncer-         extinction allow us to look deeper into the gas cloud7 .,7.0
       tainty (1σ).                                           We conclude that we actually see the expansion of the,7.0
                                                              H II region driven by the stellar winds and the far ul-,62.0
   Extensive tests of this method are described in Pa-        traviolet (FUV) radiation of the numerous OB stars of,3.0
"per 2 to ensure its reliability and to show its limitations   Wd2 (e.g., Rauw et al. 2004, 2005, 2007; Bonanos et al.",0.0
"and possible sources for errors. In Appendix B we show        2004; Vargas Álvarez et al. 2013; Drew et al. 2014, Pa-",0.0
the extracted and fitted spectra of four different Wd2        per 1). To better visualize the expansion we show a,0.0
"member stars (see Fig. 9, 10, and 11.)                        black-white version of the gas RV map (right frame of",0.0
                    4.2. The gas velocities                   Fig. 2) in which we marked the bottom (blue) and the,20.0
"                                                              top (red) 10% of the RV distribution, as well as, the gas",62.0
   To obtain the gas velocity profile we use a similar ap-    with vsys ± 1 km s−1 . This suggests a differential RV of,3.0
proach as McLeod et al. (2015) by stacking the spectra        the H II region of ∼ 15 km s−1 .,0.0
of individual gas emission lines to a single spectral line,0.0
per spatial pixel (spaxel). This stacking results in a well-                 4.3. The stellar radial velocities,0.0
"sampled line, which is fit by a Gaussian profile to mea-",0.0
sure the RVs on a spaxel-by-spaxel basis. This method           To measure stellar RVs we used the following spec-,0.0
"is computationally more efficient than measuring RVs          tral absorption lines, depending on the stellar type:",0.0
"with MUSEpack but it is only applicable if there              He I λλ 4922, 5876, 6678, 7065 Å, He II λλ 4685, 5412 Å,",0.0
"are a significant number of strong, non-blended spec-         Mg I λλ 5367, 5172, 5183 Å, Na I λλ 5889, 5895 Å, and",0.0
"tral lines available that have a reasonably flat contin-      Ca II λλ 8498, 8542, 8662 Å. We intentionally avoided",0.0
"uum. We used the PYTHON packages pyspeckit (Gins-             other strong absorption lines, such as Balmer lines since",0.0
burg & Mirocha 2011) and spectral cube6 to com-               these may be unreliable for RV measurements due to the,0.0
"bine the Hα, the N II λλ6549.85, 6585.28 Å, and the          young stellar age, the possible ongoing accretion pro-",0.0
"S II λλ6718.29, 6732.67 Å emission lines. The continuum      cesses, and nebular contamination. An overview of the",0.0
was extracted in the spectral range of 6620–6660 Å. We,0.0
"avoid using the [O I] λλ6300, 6363Å emission lines due to      7 We note here that the Zeidler et al. (2015) color-excess map does",0.0
"the applied “modified sky subtraction” (Paper 2), which           not distinguish between the extinction caused by the H II region",0.0
properly recovers these lines but it may slightly change          and the foreground extinction. Given the relatively small FOV,0.0
"                                                                  (∼ 50 × 50 ) of the survey area, we do not expect any significant",66.0
their centroids due to Telluric residuals. To obtain the          variations of the foreground extinction. The regions with low ex-,0.0
                                                                  tinction in the Zeidler et al. (2015) color-excess map are in agree-,66.0
"                                                                  ment with the foreground color-excess, E(B − V )fg = 1.05 mag,",66.0
  6 https://spectral-cube.readthedocs.io/en/latest/               estimated by Hur et al. (2014).,2.0
avr_spaces,11.660714285714286
 6                                                         Zeidler et al.,1.0
Figure 2. Left: The RV map of the gas. The bottom numbers of the color bar represent the measured gas RVs while the top,0.0
numbers mark the RVs corrected for the systemic motion of Wd2 (15.9 km s−1 ). Right: The E(B − V ) color excess map (similar,0.0
to Zeidler et al. 2015) at a resolution of 0.8 arcsec representing the average seeing of the MUSE dataset (Paper 2). The outline,0.0
of the gas RV map is over plotted to orient the reader. In both frames are marked the centers of the MC and the NC including,0.0
their scale parameters a in green as defined in Sect. 3.,0.0
"applied method is given in Sect. 4.1 and an in-depth                   on is at ∼ 3 − 5 M , which means that most O and",0.0
"analysis of the underlying assumptions, the selection                  B stars are already in their main-sequence (MS) phase.",0.0
"criteria, as well as the limitations and uncertainties is              Therefore, we divide the stars into three groups:",0.0
presented in Paper 2.,0.0
   In total we extract reliable RVs from 388 stars. Based                 1. O-stars: showing He I and He II absorption fea-,3.0
"on the F 814W − F 160W vs. F 814W and the F 555W −                           tures (16 stars),",0.0
F 814W vs. F 555W color-magnitude diagrams (CMDs),0.0
created with our HST photometric catalog (Zeidler et al.                  2. B-stars: showing He I but no He II absorption,0.0
"2015), 117 source are located in the Wd2 cluster and                         features (26 stars), and",0.0
271 are foreground field stars. The high extinction,0.0
"                                                                          3. later type stars: showing metal features, such as",74.0
(AV = 6.12 mag) toward Wd2 allows for a clean sep-,0.0
                                                                             Mg I-Triplet or Ca II-Triplet (75 stars).,77.0
aration between cluster members and field stars. The,0.0
typical (mean) RV uncertainties are σtyp    clm,0.0
                                                = 1.96 km s−1            These groups divide the stars into different evolution-,48.0
       field              −1,7.0
and σtyp = 1.87 km s          for the cluster members and              ary stages and certain mass ranges. As the next step,0.0
"MW field stars, respectively. In Fig. 4 we show the stel-              we create RV histograms of the three groups (see Fig. 5)",0.0
lar RV distribution of the cluster members (top panel)                 with the same method as Fig. 4.,0.0
and field stars (bottom panel). The field stars span over                The histograms immediately reveal a significant differ-,0.0
a wider RV range than the cluster members but gener-                   ence in the velocity distribution of the stellar types. The,0.0
"ally their RV spaces overlap. This is expected due to the              more massive the stars, the smaller their velocity disper-",0.0
location of Wd2 close to the tangent point of the Carina-              sion. To quantify this initial analysis we fit a combina-,0.0
Sagittarius spiral arm. To create the RV histograms we                 tion of Gaussians to the RV histograms using MCMC.,0.0
use a running mean with a step size of 0.1 km s−1 and                  This allows us to properly account for the individual RV,0.0
a bin width of the typical uncertainty. This method                    uncertainties. The three distributions are best described,0.0
"reduces a possible bias caused by binning the data.                    by a single Gaussian for the O-stars, a combination of",0.0
"                                                                       two Gaussians for the B-stars, and five Gaussians for",71.0
               4.4. The Wd2 velocity profile                           the PMS stars. Using the AIC and BIC as well as the,15.0
   From the isochrone fitting to CMDs (Zeidler et al.                  convergence of the MCMC fit we ensure that five ve-,3.0
2015; Sabbi et al. 2020) we know that the PMS turn-                    locity groups are the best fitting number of components,0.0
avr_spaces,7.666666666666667
                                         The complex internal dynamics of Wd2                                                 7,41.0
Figure 3. Left: The pixel-by-pixel E(B − V ) color excess vs. the gas RVs. In orange we mark the velocity binned extinction,0.0
average showing a clear correlation between the two. The red-dashed line shows the median extinction. Right: The gas RV map,0.0
"marked with the bottom (blue) and the top (red) 10% of the RV distribution as well as, the gas with vsys ± 1 km s−1 . These RV",0.0
ranges are also marked on the bottom of the left frame. The center of the clumps as well as the scale radii a (dashed circles),0.0
are plotted to orient the reader.,0.0
                                                                              Table 2. The stellar RV components,78.0
                                                                        name               RV            σRV        n (stars),72.0
                                                                                        (km s−1 )     (km s−1 )    all Wd2,88.0
                                                                                             O-stars,93.0
                                                                   O1 (purple)          0.21 ± 0.08 1.99 ± 0.08      5      5,67.0
                                                                                             B-stars,93.0
                                                                   B1 (dark blue)     −5.18 ± 0.24 2.96 ± 0.21       9      9,67.0
                                                                   B2 (light blue)      3.90 ± 0.36 4.86 ± 0.35    10       9,67.0
                                                                                           PMS-stars,91.0
Figure 4. The RV distribution of the cluster members,0.0
                                                                   PMS1    (yellow)  −16.75 ± 0.33 5.18 ± 0.35     15      12,67.0
(top panel) and field stars (bottom panel). The step size,0.0
is 0.1 km s−1 with a bin width using the typical uncertainties     PMS2    (green)    −8.40 ± 0.38 1.85 ± 0.33       9      6,0.0
     clm,5.0
of σtyp  = 1.96 km s−1 and σtyp,0.0
                             field,29.0
                                   = 1.87 km s−1 .                 PMS3    (red)      −3.57 ± 0.19 2.00 ± 0.22     14      14,35.0
                                                                   PMS4    (brown)      3.10 ± 0.16 2.46 ± 0.36      8      5,67.0
"without over fitting the distribution. For completeness,           PMS5    (black)      9.33 ± 0.14 1.81 ± 0.14      7      5",0.0
the corresponding corner plots can be found as Fig. 12           Note—The results of the MCMC fit to the stellar RV distri-,0.0
and 13 in the Appendix B. The results of the fits are              butions. Column 1 is the velocity group name used through-,0.0
also shown in Fig. 5 and listed in Tab. 2. The uncer-              out the rest of this work. The indicated colors correspond,0.0
tainties are represented by one standard deviation of              to the ones used in the figures. Column 2 shows the mean,0.0
                                                                   RVs while Column 3 shows the velocity dispersion of each,67.0
the marginalized distributions reflecting the contribu-,0.0
                                                                   component. Column 4 and 5 are the number of stars located,67.0
tion of the individual stellar RV uncertainty measure-             within 1σ of each RV component inside the survey area and,0.0
ments. The inspection of the O-star histogram shows a              inside the Wd2 cluster (as defined in Sect. 3).,0.0
possible second peak at ∼ (9 ± 4) km s−1 but the fit does,0.0
not converge.,0.0
avr_spaces,29.56756756756757
 8                                                     Zeidler et al.,1.0
"Figure 5. The normalized RV distribution of the cluster member O-stars (top panel), B-stars (middle panel), and later-type",0.0
PMS stars (bottom panel). The histograms are created in the same way as Fig. 4. The orange line represents the cumulative,0.0
RV distribution. The results of the MCMC fits are shown by the dashed Gaussians. At the bottom of each panel we mark the,0.0
mean RV as well as the velocity dispersion of each RV group. The numbers indicate the bona-fide stars per RV group (rv ± 1σ).,0.0
   To investigate the origin of the individual stellar ve-        mass-segregated cluster. There is no apparent correla-,3.0
locity groups we analyze the spatial location of the stars        tion between the spatial location of the stars and the two,0.0
within one standard deviation of the mean of each veloc-          velocity groups of the B stars. Possible undetected bi-,0.0
"ity group (error bars in Fig. 5). Additionally, the stars         naries can be excluded as a source for the two peaks",0.0
also need to be located within the Wd2 cluster as de-             of the B-star distribution. The dispersion of MUSE,0.0
"fined in Sect. 3. These two limitations ensure that we            is 2.4 Å, which means that a minimum relative veloc-",0.0
only analyze stars that can be uniquely identified with           ity of ∼ 80–160 km s−1 is necessary to detect line split-,0.0
one velocity group and whose locus coincides with the             ting caused by the binary components (compared to the,0.0
"immediate cluster, which leaves us with 5 to 14 stars for         (9.08 ± 0.43) km s−1 between B1 and B2, see Tab. 2).",0.0
each group (see Tab. 2). We use a 2D kernel density               The visual inspection of all used spectra does not hint,0.0
estimator (KDE) with a Gaussian kernel to better visu-            for any such line splitting.,0.0
alize the number density of the (relatively low number,0.0
