text,space_num
for the relativistic polytropes with sufficiently large polytropic     galaxies concentrated in the so-called “LITTLE THINGS” (Lo-,0.0
"indices 3.3 < n < 5 when such polytropes can exist, while              cal Irregulars That Trace Luminosity Extremes, The H I Nearby",0.0
"σ ∼ σcrit (n) ≥ 0.1, representing haloes constituted by hot DM         Galaxy Survey) (Oh et al. 2015) where velocity curves are",0.0
"(Stuchlík et al. 2021). For such large galaxies (or their clusters),   presented along the whole regions corresponding to the dwarf",0.0
"the role of the cosmological constant is crucial, as an extension      galaxies; we can assume that the polytrope model can be applied",0.0
"of such galaxies is comparable to the values of the static radius      along the entire dwarf galaxy region, including its innermost",0.0
corresponding to their mass. This statement holds even for Milky       part. This is true at least for almost all of the galaxies of the LIT-,0.0
"Way (Stuchlík & Schee 2011). As expected, the cosmological             TLE THINGS, where the role of the visible parts of the galaxy",0.0
"constant is not significant for dwarf galaxies, as their extension is  on their motion seems to be negligible. However, there are some",0.0
much smaller than the static radius corresponding to their mass.       dwarf galaxies that demonstrate a strong deviation from regu-,0.0
"     Of special interest are highly relativistic trapping polytropes   lar behaviour of velocity curves, for which we have to expect a",5.0
containing a region of trapped null geodesics existing for poly-       strong influence of baryonic matter causing the irregularities; see,0.0
"tropes with n > 2.167 and σ > 0.667 (Novotný et al. 2017).             for example the dwarf galaxies DDO 50 and IC 1613, with the",0.0
"The trapping of null geodesics is relevant in the region in which      observed velocity curves divided into several parts, presented in",0.0
"circular null geodesics exist an inner (stable) one at rph(s) , and    Oh et al. (2015). Even in these very special cases, we can still re-",0.0
"outer (unstable) one at rph(u) . Surprisingly, the local compact-      alise an average matching of the observed velocity curves, keep-",0.0
ness of the trapping configuration does not exceed the global          ing in mind the limits of this matching that could be modified,0.0
compactness of ultra-compact objects whose surfaces are located        by considering the possible influence of baryonic matter causing,0.0
under the unstable photon circular geodesic of the external vac-       the strong deviations from the smooth lines predicted by the DM,0.0
uum Schwarzschild (Schwarzschild-de Sitter) spacetime (Stuch-          halo polytropic model. Extension and mass of dwarf galaxies are,0.0
"lík 2000), namely,                                                     several orders smaller in comparison with those of large galax-",0.0
"                                                                       ies. Therefore, in the polytrope models of DM haloes related to",71.0
"m(rph(s) ) m(rph(u) ) 1                                                the dwarf galaxies, we can abandon the role of the cosmological",0.0
            <           < ;                                      (1),12.0
   rph(s)       rph(u)    3                                            constant that can be very important in the case of large galaxies,3.0
                                                                       (Stuchlík et al. 2016). We use the polytrope models to propose a,71.0
details are given in Novotný et al. (2017). An analytic confir-        classification of the dwarf galaxies according to the values of the,0.0
"mation of this unexpected phenomenon can be found in Hod               polytrope index n, characterising the models of concrete dwarf",0.0
"(2018b,a). The trapping zone demonstrates an efficient gravita-        galaxies included in the LITTLE THINGS. In these polytrope",0.0
"tional instability causing gravitational collapse of its matter con-   models, the relativistic parameter σ can vary between polytropes",0.0
"tent and its conversion to a central black hole (Stuchlík et al.       modelling various dwarf galaxies of the ensemble, having no in-",0.0
"2017). For the polytropic parameters properly tuned, the trap-         fluence on the classification of the polytropes. We have to stress",0.0
"ping polytrope can be extremely extended, thus representing a          that the polytrope models enable a systematic study of dwarf",0.0
DM halo of a large galaxy with mass Mhalo > 1012 M ; the cen-          galaxies and search for a unique physical phenomenon hidden,0.0
tral super-massive black hole created in the trapping zone can         behind their DM haloes.,0.0
have mass MBH > 109 M (Stuchlík et al. 2017). The gravita-                  In previous studies of the dwarf galaxies of the LITTLE,0.0
"tional instability of the “trapping” region of extremely extended      THINGS, the velocity curves were matched by the standard",0.0
"trapping polytropes has thus been proposed as an alternative           phenomenological model of DM haloes, namely the pseudo-",0.0
model of formation of the super-massive black holes in high-           isothermal model. The pseudo-isothermal model is oversimpli-,0.0
"redshift (z > 6) large galaxies or their clusters (Stuchlík et al.     fied, as it contains only two parameters characterising the core",0.0
"2017, 2021). There is another interesting family of relativistic       density ρ0 and core radius RC . This model thus enables us to",0.0
"polytropes that contains a region of trapped test particles (Stuch-    match the observational data, but we could hardly extract rele-",0.0
"lík et al. 2021), which could be relevant for capturing DM in the      vant information on the physics behind such a halo model. On",0.0
"interior of neutron stars.                                             the other hand, the polytrope model contains parameters that re-",0.0
"     The cold DM haloes are considered the natural explanation         flect physical model conditions, especially the polytrope param-",5.0
"of hidden gravitating structures in large galaxies or galaxy clus-     eter n , which facilitates a representation of physical conditions.",0.0
"ters (Binney & Tremaine 1988; Navarro et al. 1997; Barreira            Moreover, we are able to demonstrate that the precision of our",0.0
"et al. 2015). However, there are indications of presence of warm       matches by the polytrope models is comparable to those of the",0.0
"(hot) DM haloes, especially in the primeval galaxies (Lapi &           pseudo-isothermal model of dwarf galaxies. However, the fact",0.0
Danese 2015). Even mixed cold-warm (Anderhalden et al. 2012)           that in almost half of the dwarf galaxies the polytrope model give,0.0
"Article number, page 2 of 18",0.0
avr_spaces,3.2205882352941178
"                          J. Novotný, Z. Stuchlík, J. Hladík: Polytropic spheres modelling DM haloes of dwarf galaxies",26.0
"better fits, while the phenomenological iso-thermal model gives            mass-energy density radial profile ρ(r) and the central density",0.0
"better fits in the other half of the ensemble, indicates the need to       ρc through the relation (Tooper 1964)",0.0
include the role of the baryonic matter in the galaxy structure.,0.0
"Such a complex model will be considered in future studies.                 ρ = ρc θn ,                                                               (5)",0.0
    In our paper we summarise first the polytrope structure equa-,4.0
                                                                           with the boundary condition θ(r = 0) = 1. The second structure,75.0
"tions, their solutions, and properties of the polytropic spheres.",0.0
"                                                                           function is the mass function, which is determined by the relation",75.0
Then we present an overview of the circular geodesics in the in-,0.0
"ternal spacetime of the polytropic spheres, finally giving the ve-                   Z   r",0.0
locity radial profiles of the circular geodesics that should corre-,0.0
spond to the velocity curves of stars at the dwarf galaxies. We as-        m(r) =          4πr02 ρ dr0 ;                                             (6),0.0
                                                                                       0,87.0
sume applicability of the geodesic velocity profiles in the whole,0.0
polytropic sphere to the complete observed velocity curves of              the integration constant m(0) = 0 is chosen to guarantee the,0.0
"dwarf galaxies. Finally, we present results of the matching pro-           smooth spacetime geometry at the origin (Misner et al. 1973). At",0.0
"cedure realised for each of the selected dwarf galaxies of the             the surface of the configuration, r = R, there is ρ(R) = p(R) = 0.",0.0
LITTLE THINGS; the parameters of the polytrope yielding the                The total mass of the polytropic configuration is denoted as,0.0
"best match of the observational velocity curve of the galaxy are           M = m(R), and outside the polytropic configuration, the space-",0.0
explicitly established and the corresponding theoretical veloc-            time is described by the vacuum Schwarzschild metric with mass,0.0
ity curve is compared to the observational data for each dwarf             parameter M.,0.0
galaxy of the LITTLE THINGS. We then present the conclu-                        The structure equations of the polytropic spheres that relate,0.0
"sions resulting from the best matches.                                     the two structure functions, θ(r) and m(r), and the polytrope pa-",0.0
"                                                                           rameters n, σ, can be put into the form (Tooper 1964; Stuchlík",75.0
                                                                           et al. 2016),75.0
2. General relativistic polytropes,0.0
                                                                           σ(n + 1) dθ,75.0
                                                                                                            !,108.0
                                                                                                       2Gm      Gm         G dm,103.0
"The line element of spherically symmetric, static spacetimes, can                       r      1− 2           + 2 = − 2 σθ ,                         (7)",0.0
be expressed in terms of the standard Schwarzschild coordinates              1 + σθ dr                  c r     cr         c      dr,0.0
in the form                                                                                                      dm,0.0
                                                                                                                     = 4πr2 ρc θn .                  (8),117.0
ds2 = −e2Φ c2 dt2 + e2Ψ dr2 + r2 (dθ2 + sin2 θ dφ2 ) .               (2)                                         dr,0.0
The line element contains two unknown functions of the radial                   It is useful to introduce two characteristic scales (Tooper,0.0
"coordinate, Φ(r) and Ψ(r). The static spherically symmetric per-           1964) for the polytropic spheres: the characteristic length scale",0.0
fect fluid configurations are in the fluid rest frame represented          L by the relation,0.0
"by the mass-energy density radial profile ρ = ρ(r), and isotropic                                   1/2 ""                 #1/2",0.0
pressure radial profile p = p(r).                                                 (n + 1)Kρ1/n              σ(n + 1)c2,0.0
                                                                                  ,82.0
                                                                                                c ,96.0
"                                                                           L =                          =                    ,                    (9)",75.0
                                                                                                    ,100.0
    The mass-energy density and pressure are related by the                            4πGρc,4.0
                                                                                                      ,102.0
                                                                                                                4πGρc,112.0
polytropic equation of state,0.0
                                                                           and the characteristic mass scale M by the relation,75.0
"p = Kρ1+1/n ,                                                        (3)",0.0
where n denotes the constant polytropic index and K denotes                                      c2,0.0
                                                                           M = 4πL3 ρc =            σ(n + 1)L .                                    (10),75.0
the constant governed by the thermal characteristics of the con-                                 G,0.0
"sidered polytropic configuration, given by the central density ρc",0.0
"                                                                           The structure equations, Eqs. (7) and (8), can be then trans-",75.0
and the central pressure pc . The parameter K is determined by,0.0
                                                                           formed into dimensionless form by introducing a dimensionless,75.0
"the total mass and radius of the polytropic configuration, and the",0.0
                                                                           radial coordinate,75.0
relativistic parameter (Tooper 1964),0.0
                                                                                  r,82.0
"       pc       K                                                          ξ= ,                                                                    (11)",7.0
σ≡           = 2 ρ1/n  .                                             (4)         L,0.0
      ρc c2     c c,6.0
The constant K contains the temperature implicitly (Tooper                 and dimensionless gravitational mass function,0.0
1964). The polytropic equation represents a limiting form of the                       m(r),0.0
parametric equations of state for the completely degenerate gas            v(ξ) =              .                                                   (12),0.0
                                                                                     4πL3 ρc,85.0
"at zero temperature; therefore, this equation can be relevant for a",0.0
"basic description of neutron stars. Then, both n and K are univer-              The dimensionless structure equations take the form (for de-",0.0
sal physical constants (Tooper 1964). The ultra-relativistic de-           tails see Stuchlík et al. (2016) and Tooper (1964)),0.0
generate Fermi gas is determined by the polytropic equation with,0.0
the adiabatic index Γ = 4/3 and the polytropic index n = 3; for               dθ 1 − 2σ(n + 1) (v/ξ)                           dv,0.0
"                                                                           ξ2                                + v(ξ) = −σξθ ,                       (13)",75.0
"the non-relativistic degenerate Fermi gas, the polytropic equa-               dξ           1 + σθ                              dξ",0.0
"tion of state has Γ = 5/3, and n = 3/2 (Shapiro & Teukolsky                                                     dv",0.0
1983).                                                                                                              = ξ 2 θn .                     (14),0.0
                                                                                                                dξ,112.0
2.1. Structure equations                                                   The dimensionless polytropic structure equations are fully deter-,0.0
                                                                           mined only by the polytrope parameters n and σ; the equations,75.0
The structure of the polytropic spheres is governed by the two             are independent of the central energy density ρc that governs the,0.0
structure functions; their behaviour is determined by the Ein-             extension and mass scales of the polytrope. This degeneracy in,0.0
stein field equations and the local energy-momentum conser-                the structure equations can be violated by the presence of the,0.0
"vation law. The first structure function, θ(r), is related to the          cosmological constant when the parameter determining the ratio",0.0
"                                                                                                                            Article number, page 3 of 18",124.0
avr_spaces,27.11627906976744
                                                       A&A proofs: manuscript no. dwarfs-poly,55.0
of the central energy density and the vacuum energy density re-           The effectiveness of the gravitational binding of the polytropic,0.0
"lated to the cosmological constant enters the structure equations         spheres is given by the compactness parameter, which is written",0.0
(Stuchlík et al. 2016). The solutions of the polytropic structure         as,0.0
equations can only be obtained by numerical methods (Tooper                     GM 1 rg σ(n + 1)v(ξ1 ),0.0
"1964); the exception to this is the n = 0 polytropes governing the        C≡ 2 =                =               ,                        (25)",0.0
                                                                                cR       2R                 ξ1,80.0
spheres with a uniform distribution of the energy density when,0.0
the solution can be given in terms of the elementary functions            where the standard gravitational radius of the polytropic sphere,0.0
(Stuchlík et al. 2016; Stuchlík 2000).                                    is given by,0.0
"     For fixed parameters n, σ, the structure equations (13) and                 2GM",5.0
(14) are solved simultaneously under the boundary conditions              rg =         .                                                 (26),0.0
                                                                                  c2,82.0
"θ(0) = 1 ,    v(0) = 0 .                                           (15)   The compactness C of the polytropic sphere can be reflected by",0.0
                                                                          the gravitational redshift of radiation emitted from the polytrope,74.0
"Eqs. (14) and (15) imply that v(ξ) ∼ ξ3 for ξ → 0, according to           surface (Hladík & Stuchlík 2011). The exterior of the polytropic",0.0
"Eq. (13), we find                                                         sphere is represented by the vacuum Schwarzschild spacetime",0.0
        dθ                                                                with the same gravitational mass parameter M as those charac-,8.0
" lim       = 0.                                                    (16)   terising the internal spacetime of the polytropic sphere, being",1.0
ξ→0+    dξ,0.0
                                                                          given by the metric coefficients,74.0
"The polytrope surface, r = R, is represented by the first zero                                        2GM",0.0
"point of θ(ξ), denoted as ξ1 , that is by                                 e2Φext = e−2Ψext = 1 −              .                          (27)",0.0
                                                                                                       c2 r,103.0
θ(ξ1 ) = 0 .                                                       (17),0.0
                                                                          3. Circular geodesics of the internal polytrope,74.0
The solution ξ1 determines the surface radius of the polytropic,0.0
                                                                              spacetime,78.0
"sphere, and the solution v(ξ1 ) determines the gravitational mass",0.0
of the polytrope in the general dimensionless form. The dimen-            The velocity curves of the stars observed in the galaxy plane of,0.0
sional form is then obtained using the length and mass scales             dwarf galaxies must be compared to the circular geodesics of,0.0
where the central energy density is also in play.                         the spherically symmetric internal spacetime of the polytropic,0.0
"                                                                          sphere in the central plane, which can be selected as the equato-",74.0
2.2. Characteristics of the polytropic spheres,0.0
"                                                                          rial plane, θ = π/2. The circular geodesic motion of the test par-",74.0
                                                                          ticles (stars) in the internal polytrope spacetime is characterised,74.0
"A polytropic sphere constructed for given parameters n, σ, and            by two constants of motion — specific energy E and specific an-",0.0
"ρc is characterised by two solutions of the dimensionless struc-          gular momentum L, which are defined as the ratio of the covari-",0.0
"ture equations, ξ1 and v(ξ1 ), and by the scale factors L and M.          ant energy (axial angular momentum) related to the rest energy",0.0
"We note that the mass scale M is not independent, being deter-            of the star m that is also considered as a constant of the motion.",0.0
"mined by the length scale L and parameters n, σ; both L and M             In general spherically symmetric static spacetime, the equations",0.0
are determined by the central density ρc .                                of the equatorial geodesic motion can be given in the separated,0.0
     The radius of the polytropic sphere is given by                      and integrated form as follows:,5.0
"R = Lξ1 ,                                                          (18)           dt            Egφφ",0.0
"                                                                                         =                ,                              (28)",89.0
                                                                                  dw           −gtt gφφ,82.0
while its gravitational mass is written as,0.0
                                                                                  dφ            L,82.0
"                                                                                         =          ,                                    (29)",89.0
                    c2                                                            dw           gφφ,20.0
M = Mv(ξ1 ) = Lσ(n + 1)v(ξ1 ) .                                    (19)            !2,0.0
                    G                                                           dr,20.0
"                                                                          grr            =    R(r) ,                                     (30)",74.0
"The radial profiles of the energy density, pressure, and mass dis-             dw",0.0
tribution are given by the relations,0.0
                                                                          where w is the proper time of the particle and the function gov-,74.0
"  ρ(ξ) =      ρc θn (ξ) ,                                          (20)   erning the radial motion takes the form",2.0
"  p(ξ) =      σρc θn+1 (ξ) ,                                       (21)                   E 2 gφφ + L2 gtt",2.0
                  v(ξ)                                                    R(r) = −1 +                         .                          (31),18.0
M(ξ) =        M           .                                        (22)                       −gtt gφφ,0.0
                 v(ξ1 ),17.0
"                                                                               Using the simultaneous conditions of the circular motion,",79.0
"The temporal metric coefficient is written as                             R = 0, dR/dr = 0, we can express the constants of the motion,",0.0
"                            (                      )                      E, L, and the angular velocity relative to the distant observers, Ω,",28.0
                                            v(ξ1 )                        in terms of the metric coefficients in the form (assuming corotat-,44.0
e 2Φint,0.0
        = (1 + σθ)  −2(n+1),8.0
"                              1 − 2σ(n + 1)          ,             (23)",30.0
                                             ξ1                           ing orbits with L > 0),45.0
and the radial metric coefficient is written as                                            −gtt,0.0
"                                                                          E = p                           ,                              (32)",74.0
                            v(ξ)                                                       −gtt − gφφ Ω2,28.0
e−2Ψint = 1 − 2σ(n + 1)          .                                 (24)                   gφφ Ω,0.0
"                              ξ                                            L = p                          ,                              (33)",30.0
"Detailed discussion of the properties of the polytropic spheres,                       −gtt − gφφ Ω2",0.0
                                                                                             √,93.0
"including their gravitational binding energy and the internal en-                   dφ         −gtt,r gφφ,r",0.0
"ergy, can be found in Stuchlík et al. (2016) and Tooper (1964).           Ω =            =                    ,                          (34)",0.0
"                                                                                     dt          gφφ,r",85.0
"Article number, page 4 of 18",0.0
avr_spaces,24.37037037037037
"                             J. Novotný, Z. Stuchlík, J. Hladík: Polytropic spheres modelling DM haloes of dwarf galaxies",29.0
"where , r (, rr) denotes the first (second) derivative in the ra-            in the individual concrete dwarf galaxies. We give several ex-",0.0
dial direction. The condition of marginal stability of the circular          amples of the behaviour of the theoretical velocity curves repre-,0.0
"geodesics, R,rr = 0, can be expressed in the form                            senting the fundamental types in Figure 1 and their appropriate",0.0
                                                                             density profiles in Figure 2. The first type demonstrates almost,77.0
"E 2 gφφ,rr + L2 gtt,rr + (gtt gφφ ),rr = 0 .                        (35)     a linear increase of the velocity, in the second type we observe",0.0
"                                                                             a flat tail of the velocity profile, while the third type contains a",77.0
"The velocity profile of the circular geodesics is determined by              maximum followed by the slowly descending part of the profile,",0.0
the simple formula                                                           which could correspond to the profiles observed in large galax-,0.0
        L                                                                    ies.,8.0
v(r) = √     .                                                      (36)          The energy profiles clearly demonstrate the tendency to con-,0.0
         gφφ,9.0
                                                                             centrate mass in the central region with increasing polytropic in-,77.0
"    In the internal polytrope spacetime, where the metric coeffi-            dex n and this tendency is strengthened by increasing polytropic",4.0
"cient gtt = −e2Φ is governed by the structure function θ(ξ) and              relativistic parameter σ. Nevertheless, the polytropic index plays",0.0
"the polytrope parameters, and gφφ = ξ2 , the radial profile of the           the crucial role, so the core-like character of the density profiles",0.0
"specific energy of the circular geodesics is written as                      holds for high n, even for strongly non-relativistic polytropes.",0.0
                                          ν(ξ1 ),42.0
                          (                      ),26.0
"                                                                                                                          n ∈ (0.1,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0)",122.0
E (ξ) = (1 + σθ),0.0
  2               −2(n+1),2.0
                            1 − 2σ(n + 1)          ×                                   12,28.0
                                                                                                                                                         σ=5×10-9,153.0
                                           ξ1,43.0
                                                        #−1                            10,56.0
                                           σξ(n + 1) dθ,43.0
"                                     """,37.0
"                                       1+                   , (37)                      8",39.0
                                            1 + σθ dξ,44.0
                                                                            v(𝜉)×105,76.0
                                                                                                                                                              n=3.5,158.0
                                                                                        6                                                               n=4.0,88.0
while for the specific axial angular momentum we obtain,0.0
"                          ""                      #−1                                    4                         n=0.1",26.0
                     3 dθ                     dθ,21.0
L (ξ) = −(n + 1)σξ,0.0
 2,1.0
"                           1 + σθ + (n + 1)σξ        ,              (38)                2",27.0
                       dξ                     dξ,23.0
and the angular velocity relative to static distant observers is                        0,0.0
                                                                                             0.0           0.2   0.4               0.6                 0.8            1.0,93.0
written as,0.0
                                                                                                                          𝜉/𝜉1,122.0
       − {1 − 2σ(n + 1)ν(ξ1 )/ξ1 } (n + 1)σ dθ/dξ                                      1.2,7.0
                                                                                                                                                              n=0.5,158.0
Ω2 =                                              .                 (39)                           n=3.0                  n=1.5,0.0
                    ξ(1 + σθ)2n+3                                                      1.0,20.0
We note that the relevant structure function satisfies the condi-,0.0
                                                                                       0.8,87.0
"tion dθ/dξ < 0, which guarantees positiveness of the radial pro-",0.0
"files of the circular geodesic motion constants E 2 , L2 , and the",0.0
                                                                            v(𝜉)       0.6,76.0
angular velocity Ω2 . The condition for the marginally stable cir-,0.0
cular geodesics takes the form                                                         0.4,0.0
                                                 #−1                                   0.2,49.0
      4(n + 1)σξ dθ              (n + 1)σξ dθ,6.0
"                            """,28.0
−1 +                 + 1+                             +                                                                                   σ=0.3              σ=0.03,0.0
        1 + σθ dξ                  1 + σθ dξ                                           0.0,8.0
                                                                                           0.0           0.2   0.4               0.6                 0.8            1.0,2.0
   (n + 1)σξ2      (n + 1)2 σ2 ξ3 (dθ/dξ) ,2.0
                                                   ,2.0
  ,2.0
                                                                                                                        𝜉/𝜉1,2.0
               −                                      ×,15.0
                                                    ,52.0
   1 + σθ,2.0
                                 h     (n+1)σξ,33.0
