text,space_num
                                              1. Introduction                                                            Koulouridis et al. 2006; Rigby et al. 2006; Martínez-Sansigre,46.0
                                                                                                                         et al. 2006a; Lacy et al. 2007; Villarroel et al. 2012; Netzer,121.0
                                              The unification model of Active Galactic Nuclei (AGN) explains             2015; Bornancini & García Lambas 2018; Zou et al. 2019; Bor-,46.0
                                              the wide variety of features discerned in different classes of AGN         nancini & García Lambas 2020) and the connection with their,46.0
                                              in terms of the anisotropic geometry of the black hole’s immedi-           host galaxies at redshifts 0.03 < z < 0.2 (Villarroel et al.,46.0
"                                              ate surroundings (e.g. Antonucci 1993; Urry & Padovani 1995;               2012; Koulouridis et al. 2013), it has been shown that type-1",46.0
"                                              Netzer 2015)). The accreting supermassive black hole (SMBH)                and type-2 Seyfert galaxies have different optical, mid-IR, X-ray",46.0
"                                              is fed via a disc, while a thick and obscuring torus of gas and            and morphological properties and also reside in statistically dif-",46.0
                                              dust surrounds the disc absorbing a fraction of the emitted radi-          ferent environments (Bornancini & García Lambas 2020). More-,46.0
"                                              ation. Depending on the orientation of the torus with respect to           over, it is found that the neighbours of Sy2 AGN are more star-",46.0
"                                              the observer’s line of sight, the view towards parts of the galac-         forming and bluer than Sy1 AGN (see also Koulouridis et al.",46.0
"                                              tic nucleus may be obstructed, giving rise to differences in the           2013) and also that Sy2 hosts are surrounded by a larger num-",46.0
"                                              observed brightness and spectra of the AGN.                                ber of dwarf galaxies (Villarroel et al. 2012). Additionally, the",46.0
"                                                  An important implication of the Unification Paradigm is that,          morphology of Sy1 galaxies show no indications of close inter-",50.0
                                              since the observed differences between AGN types are attributed            actions which means either that they rarely merge (Koulouridis,46.0
"                                              solely to orientation effects, the host galaxies of AGN should be          2014), or that they are extremely short-lived AGNs (Villarroel",46.0
                                              intrinsically the same (e.g. Netzer 2015; Hickox & Alexander               et al. 2012). Bornancini & García Lambas (2018) find at high,46.0
"                                              2018). Thus, despite their success in explaining a range of AGN            redshifts (0.3 < z < 1.1) that Sy2’s have more abundant neigh-",46.0
"                                              observed features, such as the absence of broad-line features in           bors as well as, that Sy1 hosts are preferably elliptical or com-",46.0
"                                              the spectra of Sy2 galaxies, it has become clear that the simplest         pact galaxies, while Sy2 hosts present a broader Hubble-type",46.0
                                              models of unification are inconsistent with observations and can           distribution.,46.0
                                              not explain aspects such as the lack of BLR in many Sy2 AGN,46.0
"                                              in polarised spectra (Tran 2001, 2003) and the lack of Sy1’s in                Since, observations do not fully comply with the predictions",46.0
"                                              clusters (Martínez et al. 2008). Specifically, according to stud-          of the Unification Paradigm, alternative or complementary fac-",46.0
                                              ies investigating the differences between Sy1’s and Sy2’s (e.g.            tors affecting the observed AGN types should be sought in order,46.0
"                                                                                                                                                                       Article number, page 1 of 8",167.0
avr_spaces,52.516666666666666
                                                      A&A proofs: manuscript no. aanda,54.0
"to explain the AGN variety. Indeed, Koulouridis et al. (2006)         spiral host galaxy orientations (b/a), for the Sy1 and Sy2 sub-",0.0
"and Jiang et al. (2016) studying the environments of Sy1 and          samples, comparing with that of non-active star-forming galax-",0.0
Sy2 galaxies at low redshifts found that both AGN classes have        ies (which we use as a control sample). We use only galaxies,0.0
"similar clustering properties, but at scales smaller than 100kpc      with high ""spirality"" probability > 0.8 (as defined by the Zoo-",0.0
"Sy2’s have significantly more neighbours than Sy1’s. Jiang et al.     project), also statistically matching their respective redshifts dis-",0.0
(2016) also found significant differences in the infrared color dis-  tributions.,0.0
tributions of the host galaxies of the two AGN types. Further-,0.0
"more, some studies claim that, not only the torus, but also the",0.0
                                                                      2. Observational Data,70.0
dust in the galactic disk may have non-negligible contribution to,0.0
the optical obscuration of nuclei (e.g. Maiolino & Rieke 1995;        For the purposes of the current study we use galaxy catalogues,0.0
Matt 2000; Lagos et al. 2011; Netzer 2015; Bornancini & García        extracted from the Sloan Digital Sky Survey (SDSS) DR14,0.0
"Lambas 2018; Zou et al. 2019). Malizia et al. (2020) using the        (Abolfathi et al. 2018) in five bands (u,g,r,i,z) with a magni-",0.0
"hard X-ray selected AGN sample detected by INTEGRAL/IBIS,             tude limit for the spectroscopic sample of mr = 17.77 in the r-",0.0
"have shown that material located in the host galaxy on scales of      band, in order to have a homogeneous magnitude cutoff over the",0.0
"hundreds of parsec, while not aligned with the absorbing torus,       largest possible SDSS area. Our catalogues consist of 3.800 Sy1,",0.0
"can be extended enough to hide the Broad Line Region (BLR)            56.846 Sy2, 120.025 Composite, 107.034 Liners and 263.223",0.0
of some Sy1’s causing their misclassification as Sy2 objects and      star-forming galaxies with redshift z < 0.2. The morphology,0.0
giving rise to the deficiency of around 24% of Sy1’s in edge-on       characterization of the galaxies is based on the Galaxy Zoo,0.0
"galaxies.                                                             Project (Lintott et al. 2008), a crowd sourced astronomy project",0.0
    According to Koulouridis et al. (2006) and Krongold et al.        which asks citizens to characterize galaxies as spirals or ellip-,4.0
"(2002), in the context of a time-evolution scenario, in some cases    ticals and to determine the rotation direction of spirals by in-",0.0
the interaction between gas-rich galaxies ignites starburst activ-    specting SDSS galaxy images (Raddick et al. 2007). In order,0.0
"ity while large amounts of gas and dust obscure the central nu-       to ensure trustworthy classification of our galaxies, we perform",0.0
"clear region at this stage. As the starburst dies off, the remaining  a quality cut on our catalogue, rejecting galaxies with Ha rest-",0.0
"molecular gas and dust forms a torus around the disk and, even-       frame equivalent width (EW) < 8 Å, which although a rather",0.0
"tually the AGN will attenuate the obscuring medium. Namely,           arbitrary limit, we have verified that it is quite secure via inspec-",0.0
this model proposes an AGN- evolutionary sequence going from          tion of a sufficiently large subsample.,0.0
starburst to type-2 and finally to type-1 Seyfert galaxies (e.g.          The Sy1 sample comprises all galaxies with a Balmer line,0.0
"Springel et al. 2005; Hopkins et al. 2006; Koulouridis et al. 2013;   width of σ greater than 500 km/sec (FWHM>1180 km/s). Note,",0.0
Yang et al. 2019).                                                    that in the SDSS database all such sources are catalogued as,0.0
"    Studies in polarised light to Sy2 galaxies, have shown that       having a σ=500 km/sec, while this is actually a lower limit. Vi-",4.0
in many low-luminous AGN the dusty torus is absent while the          sual inspection of a large number of spectra validated that these,0.0
BLR is also not detected (e.g. Elitzur & Shlosman 2006; Perlman       sources are bonafide broad line Seyferts. All spectra with an,0.0
et al. 2007; Trump et al. 2011; Koulouridis 2014; Hernández-          emission line having σ >200 km/sec are also characterized as,0.0
Ibarra et al. 2016). These results are consistent with those of       broadline in the SDSS database. We have visually reviewed all,0.0
"Trump et al. (2011), who support that above a specific accretion      spectra in our spiral galaxy sample that fall in this category (450",0.0
rate ((L/LEdd & 0.01)) AGN can be observed as broad-line or           sources) and we have concluded that they contain very few that,0.0
"as obscured narrow-line AGNs, while for (L/LEdd . 0.01) the           could be unambiguously classified as broad-line AGNs. There-",0.0
"BLR becomes non-detectable but also the obscuring torus tends         fore, to reduce noise in our analysis we choose to exclude from",0.0
to become weaker or disappears (Elitzur et al. 2014).                 our Sy1 sample all spectra with Balmer lines having σ <500,0.0
    The above findings could be incorporated within the evolu-        km/sec.,4.0
"tionary scheme. If the accretion-rate dependent scenario is valid,        After the above procedures our final sample of secure objects",0.0
"one would expect that AGN could lose their torus or/and their         consists of 1.378 Sy1, 7.498 Sy2, 26.544 Composite, 1.926 Liner",0.0
"BLR at the end of the AGN duty cycle, as the accretion rate           and 203.298 SF galaxies.",0.0
drops below a critical value (Elitzur et al. 2014; Elitzur & Ho           The classification between different type of narrow-line,0.0
"2009; Koulouridis 2014). This implies that firstly, AGN can ap-       AGNs and SF galaxies has been performed utilizing the BPT",0.0
"pear as type-1, after the quenching of the star-forming activity by   diagram classification method of Baldwin et al. (1981).",0.0
"the AGN feedback and the disappearance of the torus (Krongold             It is important to note that we will use the SF galaxies, be-",0.0
"et al. 2002) and secondly, these type-1 will evolve to true type-2    ing spirals in their vast majority, as our control sample since,",0.0
"AGN due to the elimination of the BLR, based for example on           their disk orientations cover the whole range of viewing angles",0.0
"the wind-disk scenario of Elitzur & Ho (2009).                        with respect to the line of sight. Additionally, they are mainly",0.0
"    In summary, the plethora of results of many relevant stud-        non-AGN galaxies, while, even in the case of hosting an AGN",4.0
"ies clearly indicate that the viewing angle alone cannot fully ac-    in their center, the star-formation dominates the emission, lead-",0.0
count for the different AGN types. It is within this ideology that    ing to spectra characteristic of non-AGN galaxies (Siebenmor-,0.0
"the current study lies, investigating the orientation properties of   gen et al. 2015).",0.0
spiral hosts as well as the Hubble type distribution of different         Before proceeding we felt necessary to investigate the level,0.0
types of AGN.                                                         of consistency between the morphology classification of the,0.0
"    After the presentation of the data used in section 2, the main    Galaxy Zoo project and our own assessment via inspection of",4.0
"part of our analysis is organised as follows; In section (3.1) we     the host galaxy image. To this end, we select a small subsample",0.0
"study the morphology frequency distribution of host galaxies for      of images and spectra of galaxies of the highest ""spirality"" (prob-",0.0
"different AGN-types comparing to that of the non-active star-         ability of being a spiral) and ""ellipticity"" (probability of being an",0.0
"forming sample, after statistically matching their respective red-    elliptical). In detail, we select 50 nearby galaxies, 5 spirals and",0.0
"shift distribution in order to suppress possible evolutionary ef-     5 ellipticals of every AGN type, with redshift z < 0.1 in order",0.0
fects. In the section (3.2) we study the frequency distribution of    to ensure a high image quality. We concluded that although the,0.0
"Article number, page 2 of 8",0.0
avr_spaces,2.1176470588235294
"            A. Gkini, M. Plionis, M. Chira & E. Koulouridis: Host galaxy and orientation differences between different types ofAGN",12.0
Galaxy Zoo morphology classification is reliable for the major-,0.0
"ity of our galaxies, we found some cases in which the assessment",0.0
of the citizens participating in the Galaxy Zoo project seems to,0.0
be dubious. Our analysis showed that we can trust the character-,0.0
ization of spirals up to z ∼ 0.2 while that of ellipticals only up to,0.0
z ∼ 0.1 since the spiral features are more difficult to distinguish,0.0
"at higher redshifts, where a galaxy image with weak spirality can",0.0
be interpreted as being an elliptical.,0.0
3. Methodology and Results,0.0
This section is organised as follows: in subsection §3.1 we study,0.0
the Hubble-type frequency distributions of the host galaxies for,0.0
"the different samples: Sy1s, Sy2s, Liners, Composite or star-",0.0
"forming, while in section §3.2 we compare the projected axis-",0.0
ratio (related to the orientation with respect to the line-of-sight),0.0
frequency distributions for the spiral hosts of Sy1’s and Sy2’s.,0.0
3.1. Hubble type distribution,0.0
"In this section, we seek to reveal if there is any correlation be-",0.0
tween the AGN-type and the Hubble-type morphology of their,0.0
"host galaxies. According to the Unification Paradigm, the differ-",0.0
ent AGN classes are a result of different viewing angles with re-,0.0
"spect to the orientation of an obscuring torus and thus, the prop-",0.0
erties of the host galaxies should not show any statistical signifi-,0.0
"cant differences. For this study, we use subsamples of Sy1, Sy2,",0.0
"Liner, Composite and SF galaxies, derived from our SDSS cat-",0.0
"alogue with a redshift limit of z < 0.1, in order to have more",0.0
robust Hubble-type classification (as discussed in the previous,0.0
section). For these subsamples we generate the frequency distri-,0.0
"bution of the Zoo ellipticity- and spirality- probabilities, which",0.0
"within the context of the UP, are expected to be statistically",0.0
the same for all classes of AGN (e.g. Antonucci 1993; Urry &,0.0
Padovani 1995).,0.0
     In order to be able to compare among the different proba-,5.0
"bility distributions, avoiding possible evolutionary effects, it is     Fig. 1. Upper panel: Normalised redshift frequency distributions for",0.0
"necessary to take into account any statistically significant dif-       the four subsamples of AGN types and SF galaxies, limited to z < 0.1.",0.0
ferences between the redshift-distributions of the different sam-       The different subsamples are coded with different colours as denoted in,0.0
"ples, which we present in Fig.1(upper panel). Due to the differ-        the key. Lower panel: Redshift-matched normalized distribution. The",0.0
ent number of objects in the subsamples and in order to reveal          shaded area corresponds to the 1σ Poisson uncertainty.,0.0
"systematic trends among the different subsamples, we normalise",0.0
the distributions dividing with the total number of objects in each,0.0
"                                                                        range of Hubble-type hosts, with the predominance of Spirals.",72.0
subsample. Using a random sampling procedure we match the,0.0
"                                                                        However, the normalized frequency distribution of the different",72.0
normalized redshift-distributions to a common fractional distri-,0.0
                                                                        AGN-types are dissimilar at a statistically significant level (as,72.0
bution (Fig.1 - lower panel). Because of the low number of Sy1,0.0
                                                                        indicated by the 1σ Poisson uncertainty) which implies a differ-,72.0
"galaxies and in order to avoid further depleting it, we re-sample",0.0
"                                                                        ent Hubble-type distribution for the different AGN types, a re-",72.0
"all other activity-types, so that their normalised distributions are",0.0
                                                                        sult that contradicts the original Unification Paradigm according,72.0
matched to that of the Sy1 sample.,0.0
                                                                        to which there should be no dependence of the AGN class to the,72.0
"     For the redshift matched subsamples, we present in Fig. 2",5.0
                                                                        host galaxy Hubble-type classification (e.g. Antonucci 1993). In-,72.0
"the ""ellipticity"" (upper panel) and ""spirality"" (lower panel) -",0.0
"                                                                        terestingly, the Sy1’s show a peak at both high and low ""spiral-",72.0
probability distributions. The two quantities are complementary,0.0
"                                                                        ity"" probabilities, indicating a relatively higher fraction of Sy1’s,",72.0
"as should be expected, since the sum of the two Zoo-probabilities",0.0
"                                                                        with respect to other AGN types, residing in elliptical hosts.",72.0
"should be roughly equal to unity. Moreover, we should note that",0.0
"SF galaxies, with spectra dominated by young stellar popula-                 For a more revealing comparison of the previously discussed",0.0
"tions, are by definition spirals (Hubble 1926) and indeed, as seen      morphology difference of the various AGN host galaxies with",0.0
"in Fig. 2, their ""spirality""-distribution (black solid line) peaks at   respect to SF galaxies, we present in Fig.3 the excess factor by",0.0
"high-""spirality"" probabilities, while their respective ""ellipticity""-   which the fractional number of the various AGN types exceed",0.0
"distribution, roughly complementary, peaks at zero-""ellipticity""        that corresponding to SF galaxies, for each ""spirality"" or ""ellip-",0.0
"probabilities. The SF galaxy sample can thus be used as a control       ticity"" probability:",0.0
"sample of the Zoo Project ""spirality""- and ""ellipticity""- distribu-                                   Ni (AGN)/Ntot (AGN)",0.0
"tions of the various AGN host galaxies.                                               ∆(AGN, p) =                             −1,",0.0
     In Fig. 2 we see that the different AGN classes are dis-                                            Ni (SF)/Ntot (SF),5.0
tributed in the whole range of probabilities indicating a wide,0.0
"                                                                                                                    Article number, page 3 of 8",116.0
avr_spaces,12.635135135135135
                                                          A&A proofs: manuscript no. aanda,58.0
"Fig. 2. Probability-distributions of ""ellipticity"" (upper panel) and ""spi- Fig. 3. The values of the factor ∆(AGN, p) by which the different AGN",0.0
"rality"" (lower panel) for the Sy1, Sy2, Liner, Composite and SF host       types exceed the corresponding fractional number of SF galaxies for",0.0
"galaxies, limited to z < 0.1. The different AGN and the SF subsamples      the ""ellipticity"" (upper panel) and ""spirality"" ((lower panel) cases. The",0.0
are color coded as in Fig.1 while the shaded area corresponds to the 1σ    different AGN and the SF subsamples are color coded as in Fig.1 while,0.0
Poisson uncertainty.                                                       the shaded area corresponds to the 1σ Poisson uncertainty.,0.0
"     Inspecting Fig.3 it becomes evident that Sy1s show the high-          Smirnov (KS) test (p-value ∼ 0 and ∼ 10−4 , respectively), the",5.0
"est relative preference for elliptical hosts with respect to Liners,       distributions are significantly different. For z . 0.08, the frac-",0.0
"Sy2s and Composites, although all AGN types, at a different de-            tion of both the AGN populations is lower than that of the SF",0.0
"gree each, appear in elliptical hosts.                                     galaxies, while for higher values, z & 0.1, the AGN-fractions are",0.0
                                                                           greater than that of SF galaxies. Whether due to observational,75.0
"                                                                           biases or evolutionary effects, understanding such differences is",75.0
3.2. The effect of the galactic disk on the obscuration of the,0.0
"                                                                           out of the scope of the current work. However, we need to en-",75.0
      AGN,6.0
                                                                           sure that our results will not be affected by such biases and thus,75.0
"We wish to test the hypothesis that the AGN-host galaxy con-               follow the same resampling technique, as in section 3.1, to ob-",0.0
tributes to the obscuration of the AGN-emission. To this end we            tain matched redshift distributions which are shown in Fig. 4-5,0.0
will study the orientation of spiral galaxies hosting Sy1 and Sy2          -(lower panel).,0.0
"nuclei, limited to z < 0.2. We select only spiral hosts for this test           We can now proceed to a meaningful comparison of the",0.0
since the orientation of spirals with respect to the line-of-sight         orientation distribution of Sy1s and Sy2s with respect to the,0.0
"can be quantified via their projected axis-ratio, (b/a). Further-          SF case. We expect that, according to the UP, the orientation-",0.0
"more, in order to reduce noise we require a high Galaxy Zoo                distributions of Sy1s and Sy2s, hosted in spiral galaxies must be",0.0
"""spirality"" probability, i.e., p > 0.8. We also use the correspond-        identical to that of spiral SF galaxies. In presenting our results,",0.0
ing subsample of SF galaxies as a reference (or control) sample.           we again normalise the distributions by the total number of ob-,0.0
"     Firstly, we present in Fig.4-5-(upper panel) the Sy1 and Sy2          jects in each subsample.",5.0
subsample normalised redshift distributions and compare them                    In Fig.6 we present the comparative plot of the normalised,0.0
with the corresponding distribution of SF galaxies. As it can              axis-ratio (b/a) -distributions for the spiral galaxies hosting Sy1,0.0
"be clearly seen, and also has quantified by the Kolmogorov-                nuclei (purple) and for the control sample of SF galaxies. It is",0.0
"Article number, page 4 of 8",0.0
avr_spaces,12.064516129032258
"            A. Gkini, M. Plionis, M. Chira & E. Koulouridis: Host galaxy and orientation differences between different types ofAGN",12.0
Fig. 4. Upper panel: Normalised redshift-distribution of spiral Sy1 and Fig. 5. Upper panel: Normalised redshift-distribution of spiral Sy2 and,0.0
SF galaxies. Lower panel: Normalised redshift-matched distribution of   SF galaxies. Lower panel: Normalised redshift-matched distribution of,0.0
Sy1’s and the corresponding SF control sample. The Sy1 and the SF       Sy2 and the corresponding SF control sample. The Sy2 and the SF sub-,0.0
subsamples are color coded as in Fig.1 while the shaded area corre-     samples are color coded as in Fig.1 while the shaded area corresponds,0.0
sponds to the 1σ Poisson uncertainty.                                   to the 1σ Poisson uncertainty.,0.0
"                                                                        b/a ∈ (0.3, 0.8), while, for values b/a < 0.3 (close to ""edge-",72.0
"evident that the two distributions are different, which we also         on"" orientations) and b/a > 0.8 (close to ""face-on"" orientations)",0.0
confirm with a KS test (p-value ∼ 10−8 ); the b/a- distribution         the fraction of Sy2s is lower than that of SF galaxies.,0.0
"of Sy1 is skewed towards high b/a values, indicating inclination",0.0
"angles closer to face-on orientations, while the control sample",0.0
covers the full range of orientation angles. The distribution of        4. Discussion,0.0
"the control sample shows a peak at b/a ≈ 0.35, whereas the",0.0
"Sy1 population peaks at b/a ≈ 0.7. Moreover, for b/a < 0.4              4.1. Why do Sy1 nuclei favour Elliptical hosts?",0.0
we find that the fraction of Sy1 host galaxies decreases dramati-       There are various indications for differences in the host galaxies,0.0
"cally compared to SF galaxies. Thus, we conclude that the type-1        of AGNs in the literature. Our results in the low-redshift regime",0.0
"Seyferts tend to be more ""face-on"" compared to SF galaxies and          is in agreement with the results of Bornancini & García Lambas",0.0
"only a very small fraction of Sy1 galaxies is found to have b/a         (2018), based on higher redshift (0.3 < z < 1.1) type-1 and type-",0.0
"values close to the ""edge-on"" orientation.                              2 AGNs from the COSMOS2015 catalogue, who showed that",0.0
    In Fig. 7 we present the respective b/a comparison plot for         the type-1 AGN host galaxies appear more elliptical and com-,4.0
the Sy2 and the star-forming subsamples and we find that al-            pact than those of type-2 AGN that span the whole spiral to el-,0.0
"though their distributions are significantly more similar than the      liptical Hubble-type range. In addition, Sorrentino et al. (2006)",0.0
"corresponding of Fig.6, the are still statistically different as con-   using data from the Fourth SDSS Data Release (DR4) found",0.0
"firmed by a KS test (p-value ∼ 10−11 ). In detail, both the type-2      that 76% of type-1 Seyfert host-galaxies are elliptical, while the",0.0
Seyferts and the SF galaxies are distributed in the whole range of      corresponding ratio of Seyfert 2 hosted in early-type galaxies,0.0
"b/a, with the star-forming peaking at b/a≈ 0.35, while the Sy2          is 56.8%. Slavcheva-Mihova & Mihov (2011) found that more",0.0
"appear to have two local maxima, at b/a≈ 0.37 and at b/a≈ 0.65.         type-1 than type-2 AGN prefer elliptical hosts. Similarly, Vil-",0.0
A significantly higher fraction of Sy2 galaxies has values of           larroel et al. (2017) and Chen & Hwang (2017) concluded that,0.0
"                                                                                                                    Article number, page 5 of 8",116.0
avr_spaces,6.8
                                                             A&A proofs: manuscript no. aanda,61.0
"                                                                              elliptical galaxy (e.g. Hopkins et al. 2008b,a). AGN feedback",78.0
                                                                              plays an essential role to both AGN and galaxy transformation,78.0
                                                                              and probably leads to the observed SMBH-bulge relation (e.g.,78.0
                                                                              Ferrarese & Merritt 2000; Gebhardt et al. 2000; Magorrian et al.,78.0
"                                                                              1998). Although, major mergers and powerful AGNs are far less",78.0
"                                                                              common in the local Universe, compared to redshift z > 1, the",78.0
                                                                              difference found in the current work could be partly due to the,78.0
                                                                              co-evolution of the bulge and AGN activity after such events.,78.0
"                                                                                  Alternatively or in addition, the difference could also be due",82.0
                                                                              to the obscuration of the BLR from the gas- and dust-rich disk of,78.0
"                                                                              a spiral galaxy, especially in edge-on systems. This possibility is",78.0
                                                                              further discussed in the next section.,78.0
                                                                              4.2. Why do Sy1 nuclei favour face-on orientations of the,78.0
                                                                                    host galaxy?,84.0
                                                                              Our analysis also showed that the orientations of the Sy1 and Sy2,78.0
                                                                              spiral host galaxies are significantly different when compared to,78.0
                                                                              the control sample of the spiral SF galaxies. This is also unex-,78.0
Fig. 6. Distribution of the projected axial ratio for spiral galaxies hosting pected within the UP and the interpretation of our results points,0.0
Sy1s and the corresponding control sample of SF galaxies. The Sy1 and         towards two possible scenarios:,0.0
the SF subsamples are color coded as in Fig.1 while the shaded area,0.0
corresponds to the 1σ Poisson uncertainty.,0.0
                                                                                – additional obscuration of the AGN by dust in the galactic,80.0
"                                                                                  disk, near the circum-nuclear region,",82.0
                                                                                – some level of statistical co-alignment of the plane of the torus,80.0
                                                                                  and that of the galactic disk.,82.0
"                                                                                  According to the latter scenario Sy1 galaxies, having a ""face-",82.0
"                                                                              on"" oriented torus, also have more frequently face-on host galaxy",78.0
"                                                                              orientations. However, if that were the case, we should corre-",78.0
"                                                                              spondingly expect a higher fraction of ""edge-on"" host galaxies",78.0
"                                                                              in the Sy2-distribution, with respect to SF galaxies, which is not",78.0
"                                                                              observed. Without excluding this scenario, since processes like",78.0
                                                                              merging may induce a rearrangement and facilitate such a co-,78.0
"                                                                              planarity, we do not have a clear indication to confirm this hy-",78.0
                                                                              pothesis (see however Maiolino & Rieke (1995) for a relevant,78.0
                                                                              discussion).,78.0
                                                                                  Our results favour the scenario where additional obscura-,82.0
"                                                                              tion, caused by the host galaxy, might affect the classification",78.0
"                                                                              of Seyfert types, regardless of the inclination of the torus, as also",78.0
                                                                              claimed by Lagos et al. (2011). Several previous studies have,78.0
                                                                              reached similar conclusions like ours. Goulding et al. (2012),78.0
Fig. 7. Distribution of projected axial ratios for spiral galaxies hosting,0.0
"                                                                              having studied a sample of nearby Compton-thick AGNs, con-",78.0
type-2 AGN and the corresponding control SF sample. The Sy2 and               cluded that the dust of host galaxy and not necessarily the com-,0.0
"the SF subsamples are color coded as in Fig.1 while the shaded area           pact torus, is the dominant obscurer of the central engine. Lacy",0.0
corresponds to the 1σ Poisson uncertainty.                                    et al. (2007) using Spitzer data of six 0.3 < z < 0.8 type-2,0.0
                                                                              quazars found a contribution of the extinction towards the nu-,78.0
                                                                              cleus from an extended star-forming disk on scales of kilopar-,78.0
"Seyfert 2 nuclei reside more in spiral hosts (∼ 30 − 40%) than                secs, in addition to, or instead of, the traditional dusty torus.",0.0
"Seyfert 1 nuclei do (∼ 20%).                                                  Moreover, Martínez-Sansigre et al. (2006b) also using high-",0.0
    The different bulge distributions of Sy1 and Sy2 might                    redshift type-2 quasars from Spitzer and VLA data of the Spitzer,4.0
"be related to an evolutionary sequence of AGN activity (e.g.                  First Look Survey, concluded that the nuclear region could be ef-",0.0
"Koulouridis et al. 2013, 2006; Krongold et al. 2002; Tran 2003;               fectively obscured by dust on large scales, away from the torus.",0.0
"Villarroel et al. 2012). These results indicate a possible co-                Additionaly, Rigby et al. (2006) using X-ray-selected AGN with",0.0
evolution scheme between galaxies and SMBHs (e.g. Hopkins                     spectroscopic redshifts in the Chandra Deep Field South (CDFS),0.0
"et al. 2006, 2008b,a; Springel et al. 2005). At the initial merg-             argued that part of the column density that obscures the soft X-",0.0
"ing phase, during the enhanced star-forming activity and accre-               rays may come from the galactic disk. Last but not least, Malizia",0.0
"tion, the AGN is mostly obscured because of the large amount                  et al. (2020), using the hard X-ray selected sample of AGN, de-",0.0
"of gas and dust in the circum-nuclear region. However, the AGN                tected by INTEGRAL/IBIS, have shown that material located in",0.0
will eventually be revealed after the surrounding material is con-            the host galaxy on scales of hundreds of parsecs and not aligned,0.0
"sumed, or expelled by radiation pressure. In parallel to the AGN              with the absorbing torus can sufficiently hide the BLR of some",0.0
"evolution, the stellar population of the merger will also rapidly             type-1 AGN causing their classification as type-2 objects and",0.0
redden and the host will be eventually transformed to a quiescent             giving rise to the deficiency of type 1 in edge-on galaxies.,0.0
"Article number, page 6 of 8",0.0
avr_spaces,48.261538461538464
"            A. Gkini, M. Plionis, M. Chira & E. Koulouridis: Host galaxy and orientation differences between different types ofAGN",12.0
"4.3. Why there is a deficit of Sy2 nuclei in edge-on and                      urations), in conflict with the predictions of the Unifica-",0.0
      face-on spiral hosts with respect to SF galaxies?                       tion Paradigm. These differences hint towards an effect by,6.0
                                                                              which the dusty galactic disk has a significant contribution,78.0
Regarding the small but significant difference in the b/a distribu-           to the obscuration of the broad-line and partially also of the,0.0
