text,space_num
      Stellar Wind (vwind – vK)        Bow Shock          Stellar Wind (vwind – vK)      Bow Shock          Stellar Wind (vwind – vK)   Bow Shock,6.0
                                     Contact Surface                                   Contact Surface                                Contact Surface,37.0
                     Planet                                              Planet                                            Planet,21.0
"                                Inner Sonic    ""Typical""                                          ""Typical""                                     ""Typical""",32.0
                                  Surface       Outflow                                            Outflow                                       Outflow,34.0
                                               Streamline                            Inner Sonic Streamline                                     Streamline,47.0
                                                                             Reverse Surface,77.0
                          Reverse Shock                                       Shock,26.0
                                                                                        Outer Sonic Surface,88.0
                                           vK                                                vK                               Sonic        vK,43.0
                                          ΩK                                                ΩK                                           ΩK,42.0
                 Outer Sonic Surface           Case A                                            Case B                      Surface            Case C,17.0
Figure 1. Schematic diagrams (not to scale) of the interactions between a stellar wind and a planetary atmospheric outflow,0.0
"(see also §2.2). In all panels, the host star resides to the left of the diagrams, and the planet’s linear Keplerian velocity points",0.0
upwards within the paper plane (see the indicators of vK and ΩK at the lower-left corner of all panels). Subsonic regions are,0.0
"illustrated by grey shades. Typical streamlines are indicated by thin solid lines with arrow heads. Shock fronts, including the",0.0
"bow shocks and the reverse shock, are indicated by dash-dotted lines. Contact surfaces (contact discontinuities) are shown by",0.0
"heavy solid lines. Dotted lines indicate the sonic critical surfaces. The left panel, marked as Case A, shows a typical case that",0.0
"part of the the planet outflow experiences initial thermally driven acceleration, reverse shock deceleration (due to the stagnation",0.0
"and deflection by the stellar wind), and final acceleration by expansion. Note that the outer sonic surface is connected to the",0.0
"reverse shock, and any streamline crossing the outer sonic surface must go through the reverse shock front. The middle panel",0.0
"presents Case B, which is qualitatively similar to Case A but has different topologies. The right panel presents another",0.0
"typical Case C, which does not have a reverse shock: the planet outflow stays subsonic before the stagnation and deflection,",0.0
and only become supersonic after it already escapes from the “trap” shaped by the stellar wind.,0.0
and the full-width-half-maximum (FWHM) of the ab-                                      The regions of interactions between the stellar wind,0.0
sorption line profile.                                                              and the planet outflow are illustrated by Figure 1. De-,0.0
"   Specifically for WASP-107, Anderson et al. (2017) re-                            pending on whether the velocity already becomes su-",3.0
ported a K6 host star with a mass of M∗ = 0.69 M and                                personic before being decelerated and deflected by the,0.0
"a radius of R∗ = 0.66 R , and an effective temperature                              impinging stellar wind, a fluid element in the planet out-",0.0
"of T∗,eff = 4430 K. Planet b orbits its host on a near-                             flow should go through the sonic critical surface twice",0.0
"circular but polar orbit (Dai & Winn 2017, Piaulet, C.                              (part of streamlines in “Case A” and “Case B”) or once",0.0
"et al, submitted; Rubenzahl, R. et al, submitted). The                              (the complement part of streamlines in Cases A and B,",0.0
semi-major axis is a = 0.055 AU where the equilibrium                               and all streamlines in “Case C”). We note that a stream-,0.0
temperature is Teq = 740 K; the transit light curve in-                             line in Cases A and B must go through the reverse shock,0.0
dicates a small impact parameter (b = 0.07 Dai & Winn                               when and only when it crosses the sonic critical surface,0.0
2017). WASP-107b has an optical transiting radius of                                twice. The first sound crossing occurs at smaller radii,0.0
Rp ' 0.94 RJup and a mass Mp ' 0.12 MJup .                                          (“inner” sonic surface) as the fluid element is acceler-,0.0
"                                                                                    ated by the thermal pressure gradient. However, as the",84.0
"   2.2. Including Stellar Wind and Radiation Pressure                               upwind part is impinged by the stellar wind, the stream-",3.0
   The He∗ observables of WASP-107b is highly sugges-                               line travels through a reverse shock and is decelerated to,3.0
"tive of an outflow morphology similar to a comet-like                               subsonic. The fluid element then changes its direction,",0.0
"tail, as the reader will find out shortly (§3.1, 3.2). We                           and become deflected to move in the night side. The con-",0.0
"explore two possible mechanisms that may give rise to                               finement due to stellar wind then becomes weaker, and",0.0
the comet-like tail: stellar wind and radiation pressure.                           the fluid element is allowed to expand like in a de Laval,0.0
"For stellar winds, although realistic patterns of stellar                           nozzle before eventually becoming supersonic again at",0.0
"winds could be very complicated, we take a very basic                               a second (“outer”) sonic surface. Other streamlines go",0.0
"approach here. The stellar wind is injected as a hydro-                             through the inner sonic surface only, and never touches",0.0
"dynamic flow in a simulation, with two velocity com-                                the outer sonic surface or the reverse shock front.",0.0
ponents in the planet frame: (1) a radial component                                    Stellar winds impose more stringent Courant-,0.0
"centered at the host star, and (2) a headwind due to                                Friedrichs-Lewy conditions: each model takes ∼ 51 hr to",0.0
"orbital motion of the planet. The first component has                               run on a 40-core, 4-GPU computing node of the Popeye-",0.0
the radial wind speed as a parameter; the second one is                             Simons Computing Cluster. To accelerate the conver-,0.0
"set to be equivalent to the orbital velocity of the planet.                         gence of our simulations, in addition to the “adaptive",0.0
avr_spaces,13.0
 4,1.0
"coarsening” technique in Paper I, we also adopt a two-         Table 1. Properties of the fiducial model for WASP-107b",0.0
"step scheme of simulation: (1) turn on hydrodynamics,",0.0
"thermochemistry and radiative transfer, run the simu-                            Item                             Value",0.0
lation for ∼ 15 τdyn until the model almost reaches the         Simulation domain,0.0
quasi-steady state without stellar winds; (2) turn on the       Radial range                           10.21 R⊕ ≤ r ≤ 400 R⊕,0.0
stellar wind and continue the simulation for & 200 τdyn         Latitudinal range                                       0≤θ≤π,0.0
until the final quasi-steady state is reached. The dynam-       Azimuthal range                                         0≤φ≤π,0.0
                                                                Resolution (Nlog r × Nθ × Nφ )                    144 × 128 × 64,64.0
ical timescale for a T ∼ 104 K photoevaporative outflow,0.0
around WASP-107b is estimated as τdyn ∼ 4.8 × 103 s:            Planet interior†,0.0
                                                                Mrcb                                                     38.1 M⊕,64.0
                                                  −3/2      hreff i                                                   10.6 R⊕,35.0
         GMp                 3         Mp       T,9.0
τdyn ∼           ∼  1.2 × 10   s ×                          .,0.0
           c3s                       10 M⊕    104 K             Radiation flux [photon cm     −2,11.0
                                                                                                 s−1 ],97.0
                                                          (1)   2 eV (IR/optical)                                       2.1 × 1019,58.0
To ensure that the simulations are not limited by the           7 eV (Soft FUV)                                         1.2 × 1016,0.0
"spatial resolution of simulation grid, we ran a model with      12 eV (LW)                                                3 × 1012",0.0
                                                                20 eV (Soft EUV)                                          2 × 1013,64.0
a higher resolution (Nlog r × Nθ × Nφ = 192 × 192 × 128)        40 eV (Hard EUV)                                          6 × 1013,0.0
and the results are most identical to that of our standard      3 keV (X-ray)                                             2 × 1012,0.0
grid (Figure 3).,0.0
   Another potentially influential factor is the radiation      Initial abundances [nX /nH ]                     Same as Paper I,3.0
                                                                Dust/PAH properties                              Same as Paper I,64.0
pressure. We added this effect to our ray-tracing ra-,0.0
diative transfer procedures by explicitly computing the         Stellar wind (at a = 0.055 AU),0.0
momenta deposited by the photons absorbed or scat-              Density                                     1.7 × 10−19 g cm−3,0.0
"tered. As §5.1 will discuss, the radiative pressure on          Temperature                                                 106 K",0.0
                                                                Radial velocity                                       270 km s−3,64.0
He∗ transitions plays a very minor role on the overall          Tangential velocity∗                                  106 km s−3,0.0
dynamics and He∗ observables.                                   Abundances‡ [nX /nH ],0.0
                                                                e−                                                         ' 1.1∗∗,64.0
                        3. WASP-107b:                           H+                                                             1.0,24.0
                                                                He+                                                            0.1,64.0
   AN OUTFLOW SHAPED BY STELLAR WINDS,3.0
                                                                O+                                                     3.2 × 10−4,64.0
                   3.1. Observation Results                     C+                                                     1.4 × 10−4,19.0
                                                                S+                                                     2.8 × 10−5,64.0
"   Quantitatively, we directly compare our synthetic ob-        Si+                                                    1.7 × 10−6",3.0
servations to He∗ line profiles and light curves. The He∗,0.0
                                                               Note— †: Mass and transit radius of the planet core; see also,63.0
transmission spectrum of WASP-107b is both spectrally            Appendix A of Paper I for details of planet core setups.,0.0
"and temporally resolved with different spectrographs:            ‡: Because the wind injection has a star-centered geometry, these",0.0
"                                                                 values are calibrated at the planetary orbit, viz. a = 0.055 AU.",65.0
NIRSPEC and CARMENES (Spake et al. 2018; Allart                  ∗: Head wind component; same as the Keplerian velocity.,0.0
                                                                 ‡: Calibrated at the domain boundary of wind injection.,65.0
et al. 2019; Kirk et al. 2020). We also carried out an           ∗∗: Electrical neutrality is guaranteed.,0.0
independent analysis of the transit observed from NIR-,0.0
"SPEC on the Keck telescope on April 6th, 2019 (same",0.0
as Kirk et al. 2020). Our data reduction is carried out,0.0
"using the procedures described in Zhang, Z. et al. (sub-",0.0
                                                              blueshifted compared to the mid-transit (see also Fig-,62.0
mitted). He∗ transits have been observed by several,0.0
                                                              ure 5).,62.0
different instruments and different transit events (Fig-,0.0
ure 4). Despite the differences in instrumental charac-,0.0
"teristics and reduction pipelines, previous He∗ observa-        3.2. Fiducial Model Setup and Necessity of Stellar",0.0
tions agree with each other on the following features: (1)                                       Winds,0.0
"a non-Keplerian, blueshifted (∼ 2 − 3 km s−1 ) line pro-        As noted in Paper I, consistent 3D hydrodynamic sim-",0.0
file; (2) a line ratio that deviates from the 1:3:5 (viz. the ulations with all physics are not sufficiently fast for a,0.0
quantum degeneracies; apparently 1:8) among three He∗         comprehensive exploration of the parameter space using,0.0
transitions; (3) elongated ingress and egress timescales      Markov Chain Monte Carlo or even just gradient de-,0.0
"in He∗ transit light curves. Finally, in the temporally       scent. Instead, we adopt the parameters based on the",0.0
"resolved observation (Kirk et al. 2020), there is a hint      reported stellar and planetary conditions. The optical",0.0
of asymmetry in the outflow morphology that the egress        and near-infrared fluxes (represented by the hν = 2 eV,0.0
lasts longer than the ingress while the egress is more        bin) simply accord with the host star radius and effective,0.0
avr_spaces,16.753623188405797
                                                                                                                                    5,132.0
  vK,2.0
ΩK,0.0
Figure 2. Key hydrodynamics and chemistry profiles of the simulation for WASP-107b (fiducial model 107-0) in the quasi-,0.0
"steady-state, averaged through the last 15 τdyn . Stellar radiation comes from the left of the plot, and the orbital angular velocity",0.0
ΩK points out of the paper plane; the Keplerian motion of the planet is upwards vK . White streamlines are separated at the,0.0
wind base by ∆θ = π/16. Note that only the inner sonic surface is shown (in dashed black curve; see also the Case A in,0.0
Figure 1). The heavy streamline are the reference lines on which the profiles are plotted in Figure 3).,0.0
"temperature. The high energy SED of the host star is                     In addition to tuning the high-energy SED, we found",0.0
much more uncertain. Guided by the results in our Pa-                 it crucial to include stellar wind components in our sim-,0.0
"per I, i.e. how various high-energy radiation bins affect             ulations to adequately reproduce the existing He∗ ob-",0.0
"the atmospheric outflow and He∗ observables, we hand-                 servations. We first run a series of no-wind model as",0.0
tuned the high-energy SED until reasonable agreement                  we did in Paper I for WASP-69b. The resultant out-,0.0
"with the observations. The resulting high-energy SED                  flow is largely spherically isotropic, without prominent",0.0
is fairly typical or slightly more active than a K5 star              comet-like tail. Figure 4 presents the He∗ line pro-,0.0
(Gudel 1992; France et al. 2016; Youngblood et al. 2016;              file and light curves produced in the no-wind fiducial,0.0
"Loyd et al. 2016; Youngblood et al. 2017; Oklopčić 2019),           model (other parameters are the same as those in Ta-",0.0
but we also note that WASP-107b has a relatively short                ble 1). The overall equivalent width of the line pro-,0.0
"rotation period of 17 days, and the ∼ 600 Myr host star               file is weaker (hWλ i ' (7.6 ± 0.2) Å in the fiducial",0.0
"has a strong chromospheric S index (0.89) (Dai & Winn                 model, but hWλ i ' 5.0 Å in the no-wind model). More",0.0
"2017).                                                                importantly, the line profile does not have a stronger",0.0
"                                                                      blueshifted wing, which has been validated by several",70.0
avr_spaces,8.869565217391305
6,0.0
                                                                                                     0.00,101.0
                                                                  Time-averaged Excess Absorption,66.0
                                                                                                    −0.02,100.0
                                                                                                    −0.04,100.0
                                                                                                    −0.06             Fiducial,100.0
                                                                                                                      Convergence Test                       Observation,118.0
                                                                                                                      No-wind Test                           Observation (A19),118.0
                                                                                                    −0.08             1D Model (S18)                         Observation (K20),100.0
                                                                                                            1.0     1.5     2.0     2.5       3.0     3.5     4.0     4.5        5.0,108.0
                                                                                                                                         (λ/Å) − 10830,137.0
                                                                                                     1.00,101.0
                                                                                                     0.98,101.0
                                                                                                     0.96,101.0
                                                                  Flux,66.0
                                                                                                     0.94,101.0
                                                                                                     0.92,101.0
                                                                                                     0.90,101.0
                                                                                                                      Core Only,118.0
                                                                                                                  −0.06   −0.04    −0.02      0.00    0.02     0.04     0.06,114.0
                                                                                                                                            ∆t/day,140.0
                                                                  Figure 4. The observed and synthesized line profiles and,66.0
                                                                  light curves for the fiducial model of WASP-107b and its,66.0
Figure 3. Key quantities of our fiducial model for WASP-          corresponding test models. Curves for all models indicate,0.0
"107b (Model 107-0), time-averaged over the last 15 τdyn ,         the averages of the spectral profile and light curves over the",0.0
along the reference streamlines (plotted as the heavy stream-     last 15 τdyn (note that they are obtained by calculating the,0.0
"line in Figure 2). The top abscissa is the radial coordinate      profiles for each snapshot before taking the average, not by",0.0
r corresponding to the curve length along the streamline on       evaluating the profiles for the time-averaged model). Grey,0.0
the bottom abscissa. As explained by §2.2 and the Case A          shades around the curves for the fiducial model in both pan-,0.0
"in Figure 1, the fluid elements along this streamline experi-     els express the range of two-times standard deviation (2σ)",0.0
ence two smooth crossings of sonic speed (indicated by ver-       over the last 15 τdyn . The observation results in Kirk et al.,0.0
tical dotted lines; note that the right of them is close to the   (2020) are denoted by black “+” and labeled with “Obser-,0.0
dash-dotted line for the Roche radius) and a reverse shock        vation (K20)”; those marked with red triangles and “Ob-,0.0
(indicated by vertical dashed lines) along the streamline.        servation (A19)” presents the results in Allart et al. (2019).,0.0
                                                                  The 1D spherical symmetric model in Spake et al. (2018) is,66.0
"                                                                  included for reference, marked by the magenta curve with",66.0
different instruments.The impinging stellar wind stag-,0.0
                                                                  label “1D Model (S18)” in the upper panel. For reasonable,66.0
"nates the outflow flowing towards the host star (i.e. the         comparisons, the window function for light curves is taken",0.0
"redshifted wing), pushing the outflow to the night-side           to be the same as Kirk et al. (2020), i.e. a top-hat function",0.0
"(the blueshifted wing). The transit light curve in the no-        which has unitary value in (λ/Å) ∈ [10833.05, 10833.48] and",0.0
wind model is also much more symmetric compared due               zero elsewhere (note that the window in Allart et al. (2019),0.0
"to the lack of comet-like tail trailing behind the planet.        is different, (λ/Å) ∈ [10832.80, 10833.55]). Vertical dotted",0.0
"In short, a no-wind model struggles, if ever possible, to         lines in the upper panel shows the centers of the three He∗",0.0
"                                                                  lines, and mark the start/end of the nominal ingress/egress",66.0
reproduce the various He∗ observations of WASP-107b.,0.0
                                                                  (ti through tiv ) in the lower panel.,66.0
"On the other hand, the windy model successfully repro-",0.0
duced observed He∗ line profiles and light curves. We,0.0
now examine the windy model in detail.,0.0
               3.3. Fiducial Model Results,15.0
avr_spaces,49.40384615384615
                                                                                                                                  7,130.0
"Figure 5. Left panel: Comparison of the excess absorption features, as functions of transit time ∆t and wavelength λ, between",0.0
the observation data (left panel) and the synthesized results (right panel). The simulation used to produce the right panel is the,0.0
"time-averaged fiducial Model 107-0 (averaging is taken in the same way as Figure 4, viz. averaging after the excess absorption",0.0
map being obtained for each snapshot concerned). Both panels already have the wavelength shifts by orbital motion subtracted.,0.0
Three vertical dotted lines in each panel indicate the the line centers. Four horizontal dashed lines indicate the starts (ends) of,0.0
"the ingress (egress). Right panel: transmission spectra at different stages of a transit, based on the fiducial Model 107-0.",0.0
   Figure 2 presents the simulation results of our fiducial          tion by soft FUV photons starts to take over. This is,3.0
"model, with a stellar wind modulating the outflow mor-               very similar to our results in Paper I for WASP-69b.",0.0
phology. Each panel centers at the planet’s frame; the                  The middle panel of Figure 3 shows another interest-,0.0
"host star is located to the left of the this plot, and the           ing feature. When the streamline crosses the the planet’s",0.0
"stellar wind impinges on the photoevaporative outflow                shadow, photoionization due to soft FUV from the host",0.0
"at an angle given by the ratio between the radial veloc-             star vanishes. However, recombination excitation con-",0.0
ity component and the headwind (orbital) component.                  tinues in the shadow of the planet and thus creates a lo-,0.0
A bow shock of Mach number ∼ 2.0 forms above the                     cal bump of higher He∗ abundances. We call this effect,0.0
"day-side of the planet, heating the downstream flow to               the “shadow tail”. Such a feature is difficult to observe",0.0
T ∼ 4 × 106 K (second panel of Figure 2). As shown by                in transits as it always hides in the planet’s shadow. If,0.0
"the streamlines, the photoevaporative outflow from the               one is ever able to resolve this photoevaporative outflow,",0.0
planet is stalled at the day-side and directed by stellar            one may see the shadow tail emitting more strongly in,0.0
"wind to the night-side, forming a prominent tail trailing            He∗ compared to other parts of the outflow. Such a",0.0
the planet’s orbital motion.                                         “two-tail” morphology is remarkably similar to the dust,0.0
"   Along the thick streamline in Figure 2 (which quali-              and ion tails of a comets, although with different under-",3.0
"tatively resembles the “typical” streamline in Figure 1),            lying physics.",0.0
"we plot the spatial variation of key hydrodynamic and                   Figure 6 offers a transverse view of the outflow, taken",0.0
thermochemical quantities both as a function of radius               from the perspective of an observer looking into the host,0.0
from the planet core and the arc length along the stream-            star (outlined as the white dashed-line) during a transit.,0.0
"line in Figure 3. Looking at the outflow velocity first,             The planet is moving towards the right-hand-side, and",0.0
a fluid element traveling on the streamline may experi-              is instantaneously close to the center of the host star.,0.0
"ence multiple sound crossings, as is shown by the Case               These plots illustrate the spatial distribution of extinc-",0.0
A in Figure 1 (see also §2.2). We note that this ef-                 tion at three characteristic wavelengths of the He∗ tran-,0.0
"fect is strongest at the upwind side where outflow is                sition. At the bluer wavelength λ = 10832.5 Å, which",0.0
impinged by stellar wind; it is much weaker elsewhere                falls into the “valley” between the J = 0 transition and,0.0
"and the reverse shock may no longer exist. The lower                 two blended J = 1, 2 transitions, the extinction is dom-",0.0
panel of Figure 3 indicates that the population of He∗               inated by blueshifted materials in the tail trailing be-,0.0
"is determined primarily by the equilibrium between re-               hind the planet. On the red wing λ = 10833.7 Å, the",0.0
"combination excitation and collisional de-excitation at              tail is much less relevant, and the extinction are gen-",0.0
"smaller radii. At larger radii (& 102 R⊕ ), photoioniza-             erated by materials much closer to the planet. Again,",0.0
avr_spaces,3.5789473684210527
 8,1.0
  ΩK,2.0
      vK,6.0
    Star,4.0
Figure 6. First row: extinction [1 − exp(−τ )] for Model 107-0 with time-averaging over the last ∼ 15 τdyn (note that the,0.0
averaging is computed after the extinction function is calculated for each snapshot concerned) at three representative wavelengths,0.0
"(λ/Å) ∈ {10832.5, 10833.2, 10833.7} near the He∗ transitions. The profiles are measured at mid-transit. Second row presents",0.0
the root-mean-squared variations of extinction (σ[1 − exp(−τ )]). Plotted up to the impact parameter b = 150 R⊕ . The white,0.0
dashed circles presenting the host star size have R∗ ' 74.2 R⊕ and orbit impact parameter b ' 0.07 R∗ .,0.0
