text,space_num
scattering (Semelin et al. 2007; Naoz & Barkana 2008; Baek       of the 21-cm signals (both global and power spectra) and,0.0
"et al. 2009; Visbal & McQuinn 2018; Molaro et al. 2019; Reis     compare it to our previous works (e.g., Cohen et al. 2017,",0.0
"et al. 2020a) which affects their spatial distribution, and,     2018, 2019). In particular, Fig. 10 shows the most important",0.0
"thus, affect the resulting 21-cm signal. The effect of multiple  result of this work, namely the updated range of possible 21-",0.0
"scattering is rarely fully included in the 21-cm simulations.    cm signals in standard astrophysical models, for both the",0.0
"In particular, in our past works we accounted approximately      global signal and the 21-cm power spectrum. We summa-",0.0
for the redistribution of the photons due to their scattering    rize our main conclusions in § 6. Throughout this paper we,0.0
in the wings of the Ly-α line (Naoz & Barkana 2008) and          adopt cosmological parameters from Planck Collaboration,0.0
assumed that photons travel in straight lines from emission      et al. (2014). All scales and wavenumbers are in comoving,0.0
until absorption (Fialkov et al. 2014a).                         units.,0.0
"     In addition to the WF effect, Ly-α photons play yet",5.0
another role by affecting the kinetic temperature of the,0.0
gas through the same process of absorption and re-emission       2    SIMULATING THE 21-CM SIGNAL,0.0
(Furlanetto & Pritchard 2006; Chuzhoy & Shapiro 2007). It,0.0
"was shown that injected Ly-α photons (i.e., photons that are     2.1    Formalism",0.0
cascading into the Ly-α line from higher Lyman levels) can       The 21-cm brightness temperature is given by (Madau et al.,0.0
"cool the gas, while continuum Ly-α photons (i.e., photons        1997; Barkana 2018; Mesinger 2019)",0.0
"that are redshifted into the Ly-α line) heat the gas, with a",0.0
net effect that depends on the gas temperature (more details              TS − Trad,0.0
"                                                                                       1 − e−τ21 ,",87.0
                                                                                                 ,97.0
                                                                 T21 =                                                       (1),65.0
are given below).                                                           1+z,0.0
"     Cosmic Microwave Background (CMB) heating (Venu-            where TS is the spin temperature, Trad is the temperature of",5.0
madhav et al. 2018) is another heating mechanism which           the background radiation which is usually assumed to be the,0.0
is often neglected. This mechanism involves energy transfer      CMB with Trad = TCMB = 2.725(1+z) K (see Feng & Holder,0.0
between the radio background photons and the hydrogen            2018; Ewall-Wice et al. 2018; Fialkov & Barkana 2019; Reis,0.0
"gas, mediated by Ly-α photons. This heating term is impor-       et al. 2020b, for the case with excess radio background above",0.0
"tant when X-ray heating is weak or absent, e.g. Venumadhav       the CMB) and τ21 is the 21-cm optical depth",0.0
et al. (2018) reported a ∼ 10% effect at z ∼ 17 on the tem-,0.0
perature of the gas in the adiabatic cooling case and with                      3hA10 cλ221 nH,0.0
"                                                                 τ21 =                             ,                         (2)",65.0
the CMB as the background radiation. Since this mechanism                32πkB TS (1 + z)(dvr /dr),0.0
"was only recently introduced, it is not included in most cal-    where h is the Planck constant, A10 is the spontaneous de-",0.0
"culations of the 21-cm signal3 . In the literature, the effect   cay rate of the hyper-fine transition, c is the speed of light,",0.0
"of Ly-α and CMB heating on the thermal state of the gas          λ21 = 21.1 cm is the wavelength of the 21-cm line, nH is",0.0
"was predominantly considered in scenarios without X-ray          the neutral hydrogen number density, kB is the Boltzmann",0.0
"heating (Chuzhoy & Shapiro 2007; Venumadhav et al. 2018;         constant, dvr /dr = H(z)/(1 + z) is the gradient of the co-",0.0
Ghara & Mellema 2019; Mittal & Kulkarni 2020) due to the         moving velocity field along the line of sight and H(z) is the,0.0
"assumption that, whenever present, X-ray sources dominate        Hubble rate.",0.0
the heating budget.                                                    The spin temperature is calculated as follows,0.0
     In this work we explore the impact on the global 21-cm                   xrad + xtot,5.0
"signal and fluctuations of the subtle Ly-α effects that are      TS =           −1             ,                             (3)",0.0
                                                                         xrad Trad + xtot TK−1,73.0
                                                                 where,65.0
"3  However, it is included in some of our most recent works (Fi-           1 − e−τ21",0.0
"alkov & Barkana 2019; Reis et al. 2020b).                        xrad =              ,                                       (4)",0.0
                                                                               τ21,79.0
"                                                                                                        MNRAS 000, 1–16 (2021)",104.0
avr_spaces,9.357142857142858
                                                           The subtlety of Ly-α photons and the 21-cm signal                     3,59.0
"and TK is the kinetic temperature of the gas. The coupling         Fragos et al. 2013). Indeed, X-ray photons emitted by XRBs",0.0
coefficient xtot is the sum of the contributions of Ly-α pho-      at energies below . 1 keV can successfully heat the hy-,0.0
"tons (xα ) and collisions (xc ): xtot = xα + xc , with the Ly-α    drogen gas if produced in large quantities; however, X-ray",0.0
coupling coefficient (Barkana 2018)                                efficiency of high-redshift XRBs is unknown. If heating by,0.0
"                                                                   high-redshift XRBs were inefficient, other heating mecha-",67.0
"           1     16π 2 T∗ e2 fα                                    nisms, such as Ly-α and CMB heating, could be important.",11.0
"xα =                            Jα ,                        (5)",0.0
"       A10 Trad    27me c                                                Evolution of the hydrogen kinetic temperature, includ-",7.0
where fα = 0.4162 is the oscillator strength of the Ly-α           ing heating by Ly-α (which we describe in detail in Section,0.0
"transition, T∗ = 0.0682 K and Jα is the local intensity of         3.2) and by the CMB photons, is given by",0.0
the Ly-α radiation field. The coupling coefficient due to col-,0.0
                                                                   dTK         TK         2TK dδb       dxe TK,67.0
lisions is                                                                =2        +                 −            −,0.0
                                                                     dz       1+z      3(1 + δb ) dz     dz 1 + xe,69.0
           1,11.0
"xc =            κ1−0 (TK ) nH T∗ ,                          (6)                     2",0.0
"      A10 Trad                                                                                 (X + Compton + Lyα + rad ), (7)",6.0
                                                                           3kB (1 + fHe + xe ),75.0
where κ1−0 (TK ) is a known atomic coefficient (Allison &,0.0
"                                                                   where xe is the free electron fraction, fHe is the helium",67.0
Dalgarno 1969; Zygelman 2005). Note that xc is expected,0.0
"                                                                   fraction, and δb is the baryon over-density. Heating and",67.0
to be small at the redshift considered in this work (Barkana,0.0
                                                                   cooling rates in the right hand side of the above equation,67.0
2018).,0.0
"                                                                   are contributed by Hubble expansion, structure formation,",67.0
"     Eqns. 2, 3, and 4 present a recursive relation satisfied",5.0
"                                                                   change in the number of ionized particles, X-ray photons",67.0
by TS and xrad . In our simulation we do not rely on the,0.0
"                                                                   (see Mesinger et al. 2011, for X ), Compton (see Mesinger",67.0
smallness of the optical depth and solve these Eqns. itera-,0.0
"                                                                   et al. 2011, for Compton ), Ly-α photons (see Eqn. 19 for",67.0
"tively until convergence of xrad and TS , starting from xrad",0.0
"                                                                   Lyα ) and the CMB, rad , respectively. The CMB heating",67.0
= 1 (Fialkov & Barkana 2019). Deviation of xrad from unity,0.0
                                                                   rate was derived by Venumadhav et al. (2018) and is given,67.0
is caused by stellar Ly-α photons which transfer energy be-,0.0
                                                                   by,67.0
tween the radio background and the thermal motions of the                                          ,0.0
"gas atoms, thus heating up the gas. This, in essence, is the                xHI A10        Trad       T∗",0.0
                                                                   rad =           xrad        −1       .                     (8),67.0
CMB heating mechanism recently pointed out by Venumad-                      2H(z)           TS        TK,0.0
"hav et al. (2018) and included in our simulation.                  rad is non zero when TS 6= Trad , that is, when some cou-",0.0
                                                                   pling between the spin temperature and the kinetic temper-,67.0
                                                                   ature has been induced. As we show below (and as was first,67.0
2.2   Cosmic history,0.0
                                                                   pointed out by Venumadhav et al. 2018) this mechanism,67.0
The 21-cm signal of neutral hydrogen is predicted to be a          alone has a ∼ 10% effect on the temperature of the gas (at,0.0
powerful probe of cosmic history between the moment of             z ∼ 17) in the absence of X-ray and Ly-α heating and as-,0.0
thermal decoupling of the gas from the CMB at redshift zt ∼        suming the CMB as the background radiation.,0.0
136 (Barkana 2018) and the end of the process of reionization            Contrary to reionization which is constrained by obser-,0.0
"which leads to the disappearance of the 21-cm signal at z ∼ 6      vations of high redshift quasars, galaxies and the CMB (e.g.",0.0
"(e.g. Weinberger et al. 2019).                                     Weinberger et al. 2019), the timing of Ly-α coupling and",0.0
"     After thermal decoupling, the gas temperature drops           cosmic heating are unknown due to the lack of direct obser-",5.0
below the CMB temperature due to the faster adiabatic cool-        vations and large uncertainties in the properties of primor-,0.0
ing of the gas compared to that of the radiation. Due to the       dial radiative sources. Owing to the relatively low number of,0.0
"high density of the gas and in the absence of stars (and,          Ly-α photons required for efficient Ly-α coupling (Mesinger",0.0
"thus, Ly-α photons), the spin temperature is coupled to the        2019), this event is thought to follow shortly after the onset",0.0
"gas temperature through inter-atomic collisions, a process         of star formation and well before the processes of reioniza-",0.0
which results in an absorption trough in the spectrum of           tion and heating occurred on large cosmological scales. Per-,0.0
"the redshifted 21-cm signal. As the universe expands, the ef-      haps the most enigmatic process of all is heating of the IGM",0.0
fectiveness of the collisions-induced coupling (xc ) decreases.    as the large uncertainty in the nature of heating sources and,0.0
"If not for the Ly-α coupling, the 21-cm signal would vanish        their properties remains.",0.0
at z . 30 owing to the proximity of the spin temperature to,0.0
that of the background radiation.,0.0
                                                                   2.3   Modelling,67.0
     The Ly-α photons produced by the first stars enable,5.0
the WF coupling of the spin temperature to the gas tem-            We use our own semi-numerical approach to calculate both,0.0
"perature. As still TK < Trad , this coupling imprints another      the global signal and the large scale power spectrum of spa-",0.0
absorption trough in the spectrum of the redshifted 21-cm          cial fluctuations in the 21-cm signal (e.g. Visbal et al. 2012;,0.0
signal. The Ly-α coupling saturates when xtot  xrad lead-         Fialkov et al. 2014b; Cohen et al. 2016). Each simulation,0.0
ing to TS ∼ TK .                                                   is initialized with a set of initial conditions (IC) for den-,0.0
"     Cosmic heating is another process that is enabled by          sity and relative velocity between dark matter and gas (vbc ,",5.0
star formation. During the course of cosmic history the neu-       Tseliakhovich & Hirata 2010). In order to obtain a popula-,0.0
"tral hydrogen gas is heated via several channels, causing the      tion of galaxies, we apply a modified Press-Schechter model",0.0
"absorption signal to fade and, in some cases, leading to an        (Press & Schechter 1974; Sheth & Tormen 1999; Barkana &",0.0
emission feature in the spectrum of the 21-cm signal at high       Loeb 2004) where the local abundance of dark matter halos,0.0
frequencies. A major source of cosmic heating is thought           is biased by both the local large-scale density and vbc (Fi-,0.0
"to be the high-redshift population of X-ray binaries (XRBs,        alkov et al. 2012). We assume that stars form in dark matter",0.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,17.036585365853657
"4      Reis, Fialkov, and Barkana",0.0
"halos with circular velocity above a threshold value, Vc . Star     Parameter          Allowed range                        Description",0.0
"formation efficiency, f∗ , is constant for galaxies with circular",0.0
                                                                    f∗                   0.001 − 0.5                Star formation efficiency,68.0
velocity above the atomic cooling threshold (Vc = 16.5 km,0.0
                                                                    Vc               4.2 − 100 km s−1              Minimum circular velocity,68.0
"s−1 ), while for lower values of Vc (but above the molecular        fX                   10−4 − 102               X-ray production efficiency",0.0
cooling threshold of 4.2 km s−1 ) we include a logarithmic          α                      1 − 1.5                       X-ray SED slope,0.0
suppression of f∗ as a function of halo mass (e.g. Cohen            Emin                0.1 − 3 keV              X-ray SED minimum energy,0.0
"et al. 2019). Finally, we take into account the effect of vbc       τ                  0.033 − 0.089             Optical depth to reionization",0.0
"(Fialkov et al. 2012), Lyman-Werner feedback (Haiman et al.         RMFP                10 − 70 Mpc           Mean free path of ionizing photons",0.0
"1997; Fialkov et al. 2013), and photoheating feedback (Rees",0.0
                                                                  Table 1. Astrophysical parameters and their allowed ranges. Note,66.0
1986; Sobacchi & Mesinger 2013; Cohen et al. 2016) on the,0.0
                                                                  that in models used in some of the figures we assume X-ray sources,66.0
"minimum mass of star forming halos. In addition, in some",0.0
                                                                  with a realistic predicted SED of X-ray binaries (Fragos et al.,66.0
"parts of this work (Section 5) we include Poisson fluctuations    2013), and those models do not include the parameters α and",0.0
recently added to the code (Reis et al. 2020a).                   Emin .,0.0
"     The simulated population of galaxies produces X-ray,",5.0
"UV, Ly-α and Radio radiative backgrounds that drive the",0.0
"21-cm signal. For simplicity, we switch off the latter contri-",0.0
                                                                  nally emitted at frequencies between Ly-α and Lyman limit.,66.0
bution in this work as the main focus of this paper is on,0.0
                                                                  There are two main channels to obtain local Ly-α photons:,66.0
"the Ly-α physics and the interplay between Ly-α, CMB and",0.0
                                                                  (i) Photons produced at frequencies between Ly-α and Ly-,66.0
X-ray heating. The Ly-α field emitted by stars is described,0.0
                                                                  β are redshifted directly to the Ly-α frequency by cosmic,66.0
in detail in § 3.1. In the calculation we assume population II,0.0
"                                                                  expansion (continuum photons), and (ii) photons emitted",66.0
stars and use stellar spectra from Barkana & Loeb (2005).,0.0
                                                                  at higher frequencies are absorbed in higher Lyman series,66.0
We also take into account the contribution of Ly-α pho-,0.0
                                                                  frequencies and create atomic cascades (injected photons).,66.0
"tons produced via X-ray excitation of hydrogen atoms (e.g.,",0.0
                                                                  About 30% of cascades originating from the Ly-γ and higher,66.0
Mesinger et al. 2011) to the total Ly-α background when,0.0
"                                                                  transitions produce Ly-α photons, while no Ly-α photons are",66.0
calculating the WF coupling coefficient.,0.0
                                                                  produced by cascades originating from Ly-β (Hirata 2006;,66.0
     The X-ray luminosity of galaxies is assumed to scale,5.0
                                                                  Pritchard & Furlanetto 2006). We denote the chance of pro-,66.0
"with the star formation rate (SFR, e.g., Mineo et al. 2012;",0.0
                                                                  ducing a Ly-α photon in a cascade from level n by frecycle (n),66.0
Fragos et al. 2013; Fialkov et al. 2014b; Pacucci et al. 2014).,0.0
                                                                  and assume that the cascade is instantaneous.,66.0
"We assume a constant efficiency factor fX , which is a free",0.0
                                                                        Consider photons absorbed at zabs in frequency νn . Such,72.0
parameter of the simulation (with fX = 1 corresponding,0.0
                                                                  photons were emitted at redshift zem with frequency,66.0
"to present day galaxies). In addition to luminosity, spectral",0.0
energy distribution (SED) of X-ray photons was shown to                                   aabs         1 + zem,0.0
"                                                                  νn0 (zabs , zem ) = νn        = νn              ,                        (9)",66.0
have an important effect on the 21-cm signal (Fialkov et al.                               aem         1 + zabs,0.0
"2014b). In our simulation we consider two possibilities: a        where νn0 (zabs , zem ) < νn+1 (as higher than νn+1 frequencies",0.0
"power law SED parametrized by the slope, α, and the low-          contribute to a cascade from νn+1 ) and a = 1/(1 + z) is",0.0
"energy cutoff, Emin , and a realistic SED derived by Fragos       the cosmological scale factor. The maximum redshift from",0.0
et al. (2013) for a population of high-redshift XRBs.             which such photons arrive is that of photons emitted just,0.0
     The IGM is ionized by the UV (ionizing) photons with         below νn+1 :,5.0
"mean free path, Rmfp (e.g., Greig & Mesinger 2015), pro-",0.0
duced by galaxies with ionizing efficiency ζ (we use excur-                                            1 − (1 + n)−2,0.0
"                                                                  1 + zmax,n (zabs ) = (1 + zabs )                        ,               (10)",66.0
"sion set formalism, Furlanetto et al. 2004). As was outlined                                                1 − n−2",0.0
"in detail by Cohen et al. (2019), given the values of other       as for the Lyman series νn ∼ 1 − n12 .",0.0
"simulation parameters, there is one-to-one correspondence               Usually in semi-numerical 21-cm simulations, the pho-",0.0
"between ζ and the total CMB optical depth, τ . Since only         tons are assumed to travel in straight lines until they are",0.0
"the latter is constrained by observations (e.g., Planck Col-      absorbed, in such a case the distance they reach from their",0.0
"laboration et al. 2018), we use τ rather than ζ in the astro-     source is:",0.0
physical parameter scans.                                                                                 √,0.0
                                                                                       6.0 √,87.0
"     In total, here we employ a seven-parameter model with        r(zabs , zem ) = 1/2 ( aabs − aem ) Gpc.                                (11)",5.0
the parameters listed in Table 1 along with a brief descrip-                          Ωm h,0.0
"tions and the ranges across which each parameter is allowed       With this assumption, the intensity of Ly-α photons at a",0.0
to vary.                                                          given location x is given by (Barkana & Loeb 2005):,0.0
"                                                                                    nXmax                 zmax,n (zabs )",84.0
                                                                                                                           cdzem (1 + zabs )2,123.0
                                                                                                       Z,103.0
"                                                                  Jα (zabs , x) =         frecycle (n)                                         ×",66.0
3   THE Ly-α INTENSITY FIELD                                                         n=2                 zabs            H(zem )         4π,0.0
"We now focus on the stellar contribution to the local Ly-                                      (νn0 (zabs , zem ), zem )r(zabs ,zem ),x  (12)",0.0
"α background which enables the WF effect4 . These pho-            where the photon emissivity, r,x , is averaged over a spher-",0.0
"tons are produced by surrounding galaxies and are origi-          ical shell at a distance r(zabs , zem ) from x and r(zabs , zem )",0.0
"                                                                  is given by Eqn. 11. Until recently, this spherical shell cal-",66.0
4 When calculating the WF coupling coefficient we also add the    culation of the radiation fields was the basis of our semi-,0.0
contribution of Ly-α photons generated by X-ray excitation of     numerical code (introduced by Fialkov et al. 2014a) which,0.0
hydrogen atoms to the total Ly-α background.                      convolves the distribution of sources with a spherical shell,0.0
"                                                                                                                 MNRAS 000, 1–16 (2021)",113.0
avr_spaces,23.865168539325843
                                                                       The subtlety of Ly-α photons and the 21-cm signal                       5,71.0
window function in Fourier space. We have revised this pre-,0.0
scription taking the effect of multiple scattering of Ly-α pho-,0.0
tons into account when calculating the Ly-α intensity field,0.0
as is described below and in (Reis et al. 2020a).,0.0
3.1   Multiple scattering of Ly-α photons,0.0
In reality Ly-α photons do not travel in straight lines as,0.0
they scatter off hydrogen atoms multiple times before being,0.0
absorbed. This effect reduces the effective distance at which,0.0
Ly-α photons couple the spin temperature to the gas tem-,0.0
perature through the WF effect. We have first included this,0.0
effect in Reis et al. (2020a) and summarize the details of this,0.0
calculation here for completeness.,0.0
     Different photons emitted from the same source at the,5.0
same frequency will scatter a different number of times,0.0
and at different scattering angels contributing to the Ly-,0.0
α background at a distribution of effective distances from,0.0
the source. Distance along a straight line (Eqn. 11) is the ef-,0.0
fective horizon of this distribution. Out of photons emitted,0.0
"at zem and absorbed at zabs , we denote the distance distri-",0.0
"bution of Ly-α photons, i. e. the fraction of photons that                     Figure 1. Spectral shape around the Ly-α line center for contin-",0.0
"travel an effective distance r, by fscatter (zabs , zem , r). With             uum photons (top panel), which are emitted between the Ly-",0.0
"this, Eqn. 12 turns to                                                         α and Ly-β frequencies and redshifted into the Ly-α line, and",0.0
"                                                                               injected photons (bottom panel), which are produced through",79.0
                                                                               atomic cascades by photons emitted between the Ly-β and the Ly-,79.0
"                nXmax                   zmax,n (zabs )                         man limit frequency. The spectral distortion near the line center",16.0
                                                        cdzem (1 + zabs )2,56.0
                                     Z,37.0
"Jα (zabs , x) =        frecycle (n)                                          × is due to scattering of the photons with the hydrogen gas. With-",0.0
"                 n=2                   zabs            H(zem )         4π      out scattering, the spectral shape of continuum photons would be",17.0
"                                                                               J(x)/J0 = 1, and of injected photons J(x)/J0 = 1 − Θ(x). The",79.0
        Z,8.0
"            drfscatter (zabs , zem , r)(νn0 (zabs , zem ), zem )r,x ,  (13)   difference between the original and distorted shapes measures the",12.0
                                                                               energy transfer between the photons and the gas.,79.0
"where, as before, r,x is averaged over a spherical shell at a",0.0
"distance r from x, and, unlike before, we integrate over r.",0.0
"     In the calculation of fscatter (zabs , zem , r) we employ a",5.0
Monte Carlo (MC) code to generate both the distance trav-                      source of the injected photons). With this assumption heat-,0.0
elled between two scattering events and the angle of scat-                     ing is nearly fully compensated by cooling (Chen & Miralda-,0.0
"tering. The code follows the approach taken by Loeb & Ry-                      Escudé 2004). However, as noted in later works (Furlanetto",0.0
"bicki (1999) with two modifications: (i) we consider photons                   & Pritchard 2006; Hirata 2006; Chuzhoy & Shapiro 2007),",0.0
absorbed at Ly-α while Loeb & Rybicki (1999) considered                        the numbers of injected and continuum photons are not sim-,0.0
"photons emitted at Ly-α, (ii) the change of all redshift de-                   ilar, with substantially more continuum photons expected.",0.0
pendent quantities (such as the Hubble rate) is included ex-                   This is due to the fact that most photons emitted between,0.0
actly (in the high-redshift EdS limit). The details of the MC                  the Ly-β and Lyman limit frequencies will cascade into the,0.0
procedure are given in Appendix A.                                             2s level and produce two photons with frequencies smaller,0.0
"                                                                               than Ly-α. These photons, therefore, are removed from the",79.0
                                                                               pool and do not contribute to cooling. Only a fraction of,79.0
"                                                                               these photons cascades into the 2p level and, subsequently,",79.0
3.2   Ly-α heating,0.0
                                                                               produces injected Ly-α photons. Given the expected ratio,79.0
"The same stellar photons that trigger Ly-α coupling also                       between continuum and injected photons, Ly-α can heat the",0.0
contribute to heating of the IGM through recoils of the gas                    gas to a temperature of ∼ 100 K (Chuzhoy & Shapiro 2006).,0.0
atoms as a result of scattering. Heating rate due to Ly-α                      At this temperature Ly-α effect is self-regulated and cooling,0.0
"photons depends on the balance between injected and con-                       annuls heating. That is, Ly-α photons cannot heat the gas",0.0
"tinuum photons. This is because, as first pointed out by                       to higher temperatures, and, if the gas is heated by some",0.0
"Chen & Miralda-Escudé (2004), injected photons cool the                       other mechanism (e.g. by X-rays), Ly-α photons will act to",0.0
"gas, while continuum photons heat the gas (we discuss this                     cool the gas.",0.0
"point in detail below, Section 3.2.1 and Fig. 1). Historically,                      For completeness, we note that Meiksin & Madau",0.0
the impact of Ly-α photons on the thermal state of the IGM                     (2020) have recently considered a significantly different,0.0
was thought to be negligible owing to the assumption that                      setup in which Ly-α photons can cool the gas producing,0.0
for a standard intrinsic source spectrum the number of pho-                    a deep 21-cm absorption feature as found by EDGES (Bow-,0.0
tons emitted between Ly-α and Ly-β frequencies (which red-                     man et al. 2018). While all of the previously mentioned,0.0
"shift into the Ly-α line, and thus constitute the continuum                    works (including this paper) consider Ly-α photons result-",0.0
"radiation) is very close to the number of photons emitted be-                  ing from stellar continuum, Meiksin & Madau (2020) calcu-",0.0
tween the Ly-β and Lyman limit frequencies (which are the                      late the effect of Ly-α photons originating directly from line,0.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,12.632352941176471
