text,space_num
                                                                                                                               develops due to convective instability (Herant et al. 1994; Burrows,127.0
                                               The latest 3D models are able to reproduce a range of explosion en-,47.0
"                                                                                                                               et al. 1995; Janka & Müller 1995, 1996) and the standing accretion",127.0
"                                               ergies up to 1051 erg (Bollig et al. 2020), and yield neutron star birth",47.0
"                                                                                                                               shock instability (Blondin et al. 2003; Foglizzo et al. 2007), thereby",127.0
"                                               masses, kicks, and spins largely compatible with the population of",47.0
                                                                                                                               supporting neutrino-driven shock revival.,127.0
                                               observed young pulsars (Müller et al. 2019; Burrows et al. 2020).,47.0
"                                                  A number of ingredients have contributed, or have the potential                 The discovery of perturbation-aided explosions has greatly en-",50.0
"                                               to contribute, to make modern neutrino-driven explosion models                  hanced interest in multi-dimensional models of late convective burn-",47.0
                                               more robust. Various microphysical effects such as reduced neutrino             ing stages in massive stars. Several studies have by now followed the,47.0
                                               scattering opacities due to nucleon strangeness (Melson et al. 2015)            immediate pre-collapse phase of silicon and/or oxygen shell burning,47.0
                                               and nucleon correlations at high densities (Horowitz et al. 2017;               to collapse in 3D (Couch et al. 2015; Müller 2016; Müller et al. 2016;,47.0
"                                               Bollig et al. 2017; Burrows et al. 2018), muonisation (Bollig et al.            Müller et al. 2019; Yoshida et al. 2019; Yadav et al. 2020; McNeill",47.0
"                                               2017), and large effective nucleon masses (Yasin et al. 2020) can be            & Müller 2020; Yoshida et al. 2020). In addition, there has been a",47.0
"                                               conducive to neutrino-driven shock revival.                                     long-standing strand of research since the 1990s (e.g., Bazan & Ar-",47.0
"                                                  In addition, a particularly important turning point has been the             nett 1994; Bazán & Arnett 1997; Meakin & Arnett 2006, 2007b,a;",50.0
"                                               advent of 3D progenitor models and the recognition that aspheric-               Müller et al. 2016; Jones et al. 2017; Cristini et al. 2017, 2019) into",47.0
                                               ities seeded prior to collapse can precipitate “perturbation-aided”             the detailed behaviour of stellar convection during advanced burning,47.0
                                               neutrino-driven explosions (Couch & Ott 2013; Couch et al. 2015;                stages with a view to the secular impact of 3D effects not captured,47.0
                                                                                                                               by spherically symmetric stellar evolution models based on mixing-,127.0
                                                                                                                               length theory (Biermann 1932; Böhm-Vitense 1958). The details of,127.0
                                               ★ E-mail: vishnu.rvejayan@monash.edu                                            convective boundary mixing by processes such as quasi-steady turbu-,47.0
                                               † E-mail: bernhard.mueller@monash.edu                                           lent entrainment (Fernando 1991; Strang & Fernando 2001; Meakin,47.0
                                               © 2020 The Authors,47.0
avr_spaces,62.111111111111114
2       Varma & Müller,0.0
"& Arnett 2007b) or violent shell mergers (Mocák et al. 2018; Ya-          tion over secular time scales, 3D stellar hydrodynamics, supernova",0.0
"dav et al. 2020) have received particular attention for their potential   modelling, and local simulations, and also addresses aspects like field",0.0
to alter the core structure of massive stars and hence affect the dy-     burial (Viganò et al. 2013; Torres-Forné et al. 2016) and the long-,0.0
namics and final nucleosynthesis yields of the subsequent supernova       time evolution of magnetic fields (Aguilera et al. 2008; De Grandis,0.0
explosion.                                                                et al. 2020). Significant obstacles need to be overcome until one can,0.0
   Three-dimensional simulations of convection during advanced            construct a pipeline from 3D progenitor models to 3D supernova sim-,3.0
"burning stages have so far largely disregarded two important aspects      ulations and beyond. However, 3D MHD simulations of convective",0.0
of real stars – rotation and magnetic fields. The effects of rotation     burning can already address meaningful questions despite the com-,0.0
"have been touched upon by the seminal work of Kuhlen et al. (2003),       plexity of the overall problem. As in the purely hydrodynamic case,",0.0
but more recent studies (Arnett & Meakin 2010; Chatzopoulos et al.        the first step must be to understand the principles governing mag-,0.0
2016) have been limited to axisymmetry (2D). Magnetohydrody-              netohydrodynamic convection during the late burning stages based,0.0
"namic (MHD) simulations of convection, while common and mature            on somewhat idealised simulations that are broadly representative of",0.0
"in the context of the Sun (for a review see, e.g., Charbonneau 2014)      the conditions in convective cores and shells of massive stars.",0.0
"have yet to be performed for advanced burning stages of massive              In this study, we present a first simulation of magnetoconvection",0.0
stars.                                                                    during the final phase of oxygen shell burning using the ideal MHD,0.0
"   Simulations of magnetoconvection during the late burning stages,       approximation. In the tradition of semi-idealised models of late-stage",3.0
"both in rotating and non-rotating stars, are a big desideratum for sev-   convection, we use a setup that falls within the typical range of con-",0.0
"eral reasons. Even in slowly rotating massive stars, magnetic fields      ditions in the interiors of massive stars in terms of convective Mach",0.0
may have a non-negligible impact on the dynamics of neutrino-driven       number and shell geometry (for an overview see Collins et al. 2018),0.0
"explosions (Obergaulinger et al. 2014; Müller & Varma 2020), and          and is not designed as a fully self-consistent model of any one partic-",0.0
although efficient field amplification processes operate in the super-    ular star. This simulation constitutes a first step beyond effective 1D,0.0
"nova core (Endeve et al. 2012; Müller & Varma 2020), it stands to         prescriptions in stellar evolution models to predict the magnetic field",0.0
"reason that memory of the initial fields may not be lost entirely, es-    strength and geometry encountered in the inner shells of massive stars",0.0
pecially for strong fields in the progenitor and early explosions. A      at the pre-supernova stage. We also compare to a corresponding non-,0.0
"better understanding of the interplay between convection, rotation,       magnetic model of oxygen shell convection to gauge the feedback",0.0
and magnetic fields in supernova progenitors is even more critical        of magnetic fields on the convective flow with a particular view to,0.0
"for the magnetorotational explosion scenario (e.g., Burrows et al.        two important issues. First, the efficiency of the “perturbation-aided”",0.0
2007; Winteler et al. 2012; Mösta et al. 2014; Mösta et al. 2018;         neutrino-driven mechanism depends critically on the magnitude of,0.0
"Obergaulinger & Aloy 2020a,b; Kuroda et al. 2020; Aloy & Ober-            the convective velocities during shell burning, and it is important",0.0
"gaulinger 2020), which probably explains rare, unusually energetic        to determine whether magnetic fields can significantly slow down",0.0
"“hypernovae” with energies of up to ∼1052 erg. Again, even though         convective motions as suggested by some recent simulations of solar",0.0
"the requisite strong magnetic fields may be generated after collapse by   convection (Hotta et al. 2015). Second, magnetic fields could quanti-",0.0
"amplification processes like the magnetorotational insstability (Bal-     tatively or qualitatively affect shell growth by turbulent entrainment,",0.0
bus & Hawley 1991; Akiyama et al. 2003) or an 𝛼-Ω dynamo in the           which has been consistently seen in all recent 3D hydrodynamics,0.0
proto-neutron star (Duncan & Thompson 1992; Thompson & Duncan             simulations of late-stage convection in massive stars.,0.0
"1993; Raynaud et al. 2020), a robust understanding of magnetic fields        Our paper is structured as follows. In Section 2, we describe the",0.0
"during late burning is indispensable for reliable hypernova models on     numerical methods, progenitor model, and initial conditions used in",0.0
"several heads. For sufficiently strong seed fields in the progenitor, the our study and discuss the potential role of non-ideal effects . The",0.0
initial field strengths and geometry could have a significant impact      results of the simulations are presented in Section 3. We first focus,0.0
on the development of magnetorotational explosions after collapse         on the strength and geometry of the emerging magnetic field and then,0.0
"(Bugli et al. 2020; Aloy & Obergaulinger 2020). Furthermore, our          analyse the impact of magnetic fields on the flow, and in particular",0.0
understanding of evolutionary pathways towards hypernova explo-           on entrainment at shell boundaries. We summarize our results and,0.0
sions (Woosley & Heger 2006; Yoon & Langer 2005; Yoon et al.              discuss their implications in Section 4.,0.0
"2010; Cantiello et al. 2007; Aguilera-Dena et al. 2018, 2020) is in-",0.0
timately connected with the effects of magnetic fields on angular,0.0
momentum transport in stellar interiors (Spruit 2002; Heger et al.,0.0
                                                                          2 NUMERICAL METHODS AND SIMULATION SETUP,74.0
2005; Fuller et al. 2019; Takahashi & Langer 2020).,0.0
   Beyond the impact of magnetic fields on the pre-supernova evo-         We simulate oxygen and neon shell burning with and without mag-,3.0
"lution and the supernova itself, the interplay of convection, rotation,   netic fields in a non-rotating 18 𝑀 solar-metallicity star calculated",0.0
and magnetic fields is obviously relevant to the origin of neutron        using the stellar evolution code Kepler (Weaver et al. 1978; Woosley,0.0
star magnetic fields as well. It still remains to be explained what       et al. 2002; Heger & Woosley 2010). The same progenitor model has,0.0
"shapes the distribution of magnetic fields among young pulsars, and       previously been used in the shell convection simulation of Müller",0.0
why some neutron stars are born as magnetars with extraordinarily         et al. (2016). The structure of the stellar evolution model at the time,0.0
strong dipole fields of up to 1015 G (Olausen & Kaspi 2014; Tau-          of mapping to 3D is illustrated in Figure 1. The model contains,0.0
ris et al. 2015; Kaspi & Beloborodov 2017; Enoto et al. 2019). Are        two active convective shells with sufficiently short turnover times to,0.0
these strong fields of fossil origin (Ferrario & Wickramasinghe 2005;     make time-explicit simulations feasible. The oxygen shell extends,0.0
"Ferrario et al. 2009; Schneider et al. 2020) or generated by dynamo       from 1.75 𝑀 to 2.25 𝑀 in enclosed mass and from 3, 400 km to",0.0
"action during or after the supernova (Duncan & Thompson 1992;             7, 900 km in radius, immediately followed further out by the neon",0.0
"Thompson & Duncan 1993)? Naturally, 3D MHD simulations of the             shell out to 3.53 𝑀 in mass and 27, 000 km in radius.",0.0
late burning stages cannot comprehensively answer all of these ques-         For our 3D simulations we employ the Newtonian magnetohy-,0.0
tions. In order to connect to observable magnetic fields of neutron       drodynamic (MHD) version of the CoCoNuT code as described,0.0
"stars, an integrated approach is required that combines stellar evolu-    in Müller & Varma (2020). The MHD equations are solved in",0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,1.2575757575757576
                                                                                                                                Simulations of Oxygen Shell Burning                             3,128.0
"                     1.0                                                                                           is the damping time scale for divergence cleaning, and 𝜖¤nuc and 𝑋¤ 𝑖",21.0
                                  4        16          24              32,34.0
                                   He         O           Mg              S                                        are energy and mass fraction source terms from nuclear reactions.,35.0
                                  12       20          28              36,34.0
                                     C        Ne          Si              Ar                                       This system conserves the volume integral of a modified total energy,37.0
"                     0.8                                                                                           density 𝑒,                                        ˆ",21.0
"                                                                                                                            ˆ which also contains the cleaning field 𝜓,",124.0
  mass fraction Xi,2.0
                                                                                                                                ,122.0
                                                                                                                              𝑣2     𝐵2 + 𝜓ˆ 2,126.0
"                     0.6                                                                                           𝑒ˆ = 𝜌 𝜖 +      +           ,                                              (7)",21.0
                                                                                                                              2        8𝜋,126.0
                     0.4                                                                                           where 𝜖 is the mass-specific internal energy. Note that the energy,21.0
                                                                                                                   equation differs from that in Tricco et al. (2016) because we imple-,115.0
                                                                                                                   ment divergence cleaninng on a Eulerian grid and do not advect 𝜓,115.0
                     0.2                                                                                           with the flow unlike in their smoothed particle hydrodynamics ap-,21.0
"                                                                                                                   proach. If translated to the Eulerian form of the MHD equations, the",115.0
                                                                                                                   approach of Tricco et al. (2016) would give rise to an extra advection,115.0
                     0.0,21.0
"                                                                                                                   term in the evolution equation for 𝜓, which then requires an addi-",115.0
                     109                                                                      12,21.0
                                                                                                                   tional term in the energy equation to ensure energy conservation. In,115.0
"                                                                                                                   our Eulerian approach, these extra terms are not needed.",115.0
                     108                                                                      10,21.0
                                                                                                                      Viscosity and resistivity are not included explicitly in the ideal,118.0
                                                                                                   s [kb/nuclon],99.0
"                     107                                                                                           MHD approximation, and only enter through the discretisation of the",21.0
 ρ [g cm−3],1.0
                                                                                              8,94.0
                                  ρ,34.0
"                                                                                                                   MHD equations, specifically the spatial reconstruction, the computa-",115.0
                          6,26.0
"                     10           s                                                                                tion of the Riemann fluxes, and the update of the conserved quantities",21.0
                                                                                              6,94.0
                                                                                                                   in the case of reconstruct-solve-average schemes. 1 While this “im-,115.0
                     105                                                                                           plicit large-eddy simulation” (ILES) approach is well-established for,21.0
                                                                                              4,94.0
"                                                                                                                   hydrodynamic turbulence (Grinstein et al. 2007), the magnetohy-",115.0
                     104,21.0
                                                                                              2                    drodynamic case is more complicated because the behaviour in the,94.0
                     103                                                                                           relevant astrophysical regime of low (kinematic) viscosity 𝜈 and resis-,21.0
                                                                                              0                    tivity 𝜂 may still depend on the magnetic Prandtl number Pm = 𝜈/𝜂.,94.0
                              1            2                   3                     4                             Different from the regime later encountered in the supernova core,30.0
"                                                    m [M ]                                                         where Pm  1, oxygen shell burning is characterised by magnetic",52.0
                                                                                                                   Prandtl numbers slightly below unity (Pm ∼ 0.2). With an effective,115.0
                                                                                                                   Prandtl number of Pm ∼ 1 in the ILES approach (Federrath et al.,115.0
"Figure 1. Profiles of selected mass fractions 𝑋𝑖 (top), density 𝜌, and specific                                    2011), there is a potential concern that spurious small-scale dynamo",0.0
entropy 𝑠 in the 18 𝑀 Kepler stellar evolution model at the time of mapping                                        amplification might arise due to the overestimation of the magnetic,0.0
"to CoCoNuT. The boundaries of the simulated domain are indicated by                                                Prandtl number, or that saturation field strengths might be too high.",0.0
dashed vertical lines. Note subtle differences to Figure 1 in Müller et al.                                        The debate about the magnetic Prandtl number dependence in MHD,0.0
"(2016), which shows the same stellar evolution model at the onset of collapse.",0.0
                                                                                                                   turbulence is ongoing with insights from theory and simulations,115.0
"                                                                                                                   (e.g., Schekochihin et al. 2004, 2007; Iskakov et al. 2007; Branden-",115.0
spherical polar coordinates using the HLLC (Harten-Lax-van Leer-                                                   burg 2011; Pietarila Graham et al. 2010; Sahoo et al. 2011; Thaler &,0.0
"Contact) Riemann solver (Gurski 2004; Miyoshi & Kusano 2005).                                                      Spruit 2015; Seshasayanan et al. 2017), astrophysical observations",0.0
"The divergence-free condition ∇ · B = 0 is maintained using a mod-                                                 (e.g., Christensen et al. 2009), and laboratory experiments (Pétrélis",0.0
"ification of the original hyperbolic divergence cleaning scheme of                                                 et al. 2007; Monchaux et al. 2007). There is, at the very least, the pos-",0.0
Dedner et al. (2002) that allows for a variable cleaning speed while                                               sibility of robust small-scale dynamo action and saturation governed,0.0
still maintaining total energy conservation using an idea similar to                                               by balance between the inertial terms and Lorentz force terms down,0.0
"Tricco et al. (2016). Compared to the original cleaning method, we                                                 to the low values of Pm ∼ 5 × 10−6 in liquid sodium experiments",0.0
"rescale the Lagrange multiplier 𝜓 to 𝜓ˆ = 𝜓/𝑐 h , where the cleaning                                               (Pétrélis et al. 2007; Monchaux et al. 2007), provided that both the hy-",0.0
speed 𝑐 h is chosen to be the fast magnetosonic speed. Details of this                                             drodynamic and magnetic Reynolds number are sufficiently high. An,0.0
"approach and differences to Tricco et al. (2016) are discussed in Ap-                                              ILES approach that places the simulation into a “universal”, strongly",0.0
"pendix A. The extended system of MHD equations for the density 𝜌,                                                  magnetised regime (Beresnyak 2019) thus appears plausible. More-",0.0
"velocity v, magnetic field B, the total energy density 𝑒,",0.0
"                                                       ˆ mass fractions                                            over, even if the ILES approach were only to provide upper limits for",55.0
"𝑋𝑖 , and the rescaled Lagrange multiplier 𝜓ˆ reads,                                                                magnetic fields and their effects on the flow, meaningful conclusions",0.0
                                                                                                                   can still be drawn in the context of shell convection simulations.,115.0
"                                    𝜕𝑡 𝜌 + ∇ · 𝜌v                           =   0,                      (1)",36.0
                                                 ,43.0
                                      BB                                                 (∇ · B)B,38.0
"                𝜕𝑡 (𝜌v) + ∇ · 𝜌vv −       + 𝑃t I                            =   𝜌g −              ,(2)",16.0
                                      4𝜋                                                    4𝜋                     1,38.0
"                                                                                                                    For an attempt to quantify the numerical diffusivities, see, e.g., Rembi-",18.0
                                B(v · B)−𝑐 h 𝜓B,32.0
"                                             ˆ                                                                     asz et al. (2017). One should emphasise, however, that that the concepts of",45.0
"       𝜕𝑡 𝑒ˆ + ∇ · (𝑒 + 𝑃t )u −                                             =   𝜌g · v + 𝜌 𝜖¤nuc , (3)",7.0
                                      4𝜋                                                                           numerical and physical viscosity/resistivity must be carefully distinguished.,38.0
"                                                                                                                   For one thing, the numerical viscosity and resistivity are problem-dependent",115.0
                  𝜕𝑡 B + ∇ · (vB − Bv) + ∇(𝑐 h 𝜓),18.0
"                                                ˆ                           =   0,                      (4)",48.0
                                                                                                                   as stressed by Rembiasz et al. (2017). In the case of higher-order recon-,115.0
"                                                   𝜕𝑡 𝜓ˆ + 𝑐 h ∇ · B        =   −𝜓/𝜏,",51.0
"                                                                                   ˆ                    (5)        struction schemes, they are also scale-dependent (and hence more akin to",83.0
"                                         𝜕𝑡 (𝜌𝑋𝑖 ) + ∇ · (𝜌𝑋𝑖 v)            =   𝜌 𝑋¤ 𝑖 ,                (6)        higher-order hyperdiffusivities), and they are affected by discrete switches in",41.0
"                                                                                                                   the reconstruction scheme and Riemann solver. Because of these subtleties,",115.0
"where g is the gravitational acceleration, 𝑃t is the total pressure,                                               the determination of the effective (magnetic) Reynolds number of a simulation",0.0
"I is the Kronecker tensor, 𝑐 h is the hyperbolic cleaning speed, 𝜏                                                 is non-trivial (see Section 2.1.2 of Müller 2020).",0.0
"                                                                                                                                                                      MNRAS 000, 1–12 (2020)",166.0
avr_spaces,51.8021978021978
4      Varma & Müller,0.0
   The nuclear source terms are calculated with the 19-species nu-,3.0
clear reaction network of Weaver et al. (1978). Neutrino cooling is,0.0
"ignored, since it becomes subdominant in the late pre-collapse phase",0.0
as the contraction of the shells speeds up nuclear burning.                                           1011,0.0
                                                                            Magnetic Field Strength [G],76.0
   The simulations are conducted on a grid with 400 × 128 × 256,3.0
"zones in radius 𝑟, colatitude 𝜃, and longitude 𝜑 with an exponential",0.0
grid in 𝑟 and uniform spacing in 𝜃 and 𝜑. To reduce computational,0.0
"costs, we excise the non-convective inner core up to 3000 km and                                      1010",0.0
replace the excised core with a point mass. The grid extends to a,0.0
"radius of 50, 000 km and includes a small part of the silicon shell, the",0.0
"entire convective oxygen and neon shells, the non-convective carbon",0.0
"shell, and parts of the helium shell. Simulations that include the entire                                 109",0.0
"iron core and silicon shell are of course desirable in future, but the                                                                              Maximum B-field",0.0
treatment of nuclear quasi-equilibrium in these regions is delicate and                                                                             Average B-field,0.0
"motivates simulations in a shellular domain instead, with a sufficient",0.0
“buffer” region between the convectively active shells and the inner                                         0   100   200   300      400     500       600     700,0.0
boundary of the grid. Due to the significant buoyancy jump between                                                                 Time [s],0.0
"the silicon shell and the oxygen shell, the flow in the convective shell",0.0
is largely decoupled from that in the non-convective buffer region.,0.0
                                                                                  Figure 2. Evolution of the volume-averaged (solid) and maximum (dashed),82.0
Hydrodynamic waves excited at the convective boundary and Alfvén,0.0
                                                                                  magnetic field strength within the oxygen shell.,82.0
waves along field lines threading both regions can introduce some,0.0
"coupling, but these are excited by the active convective shell and not",0.0
in the convectively quiet buffer region. No physical flux of waves                Thelen & Cattaneo 2000; Rempel 2014; Käpylä et al. 2020). Since,0.0
"into the oxygen region from below is expected. Moreover, there is                 our domain boundaries are separated from the convective regions",0.0
"no strong excitation of waves at the convective boundary in the first             by shell interfaces with significant buoyancy jumps, we opt for the",0.0
place because of the low convective Mach number of the flow. It                   simplest choice of boundary conditions and merely fix the magnetic,0.0
turns out that coupling by Alfvén waves can be neglected even more                fields in the ghost zones to their initial values for a homogeneous,0.0
safely than coupling by internal gravity waves because of the Alfvén              vertical magnetic field. We argue that due to the buffer regions at,0.0
"number of the flow; as we shall see the Alfvén number always stays                our radial boundaries, and the lack of rotational shear, our choice of",0.0
well below unity.                                                                 magnetic boundary conditions should not have a significant impact,0.0
   In order to investigate the impact of magnetic fields on late-                 on the dynamically relevant regions of the star.,3.0
"stage oxygen shell convection, we run a purely hydrodynamic, non-",0.0
magnetic simulation and an MHD simulation. In the MHD simu-,0.0
"lation, we impose a homogeneous magnetic field with 𝐵 𝑧 = 108 G",0.0
parallel to the grid axis as initial conditions. We implement reflect-            3 RESULTS,0.0
"ing and periodic boundary conditions in 𝜃 and 𝜑, respectively. For",0.0
                                                                                  3.1 Evolution of the Magnetic Field,82.0
the hydrodynamic variables we use hydrostatic extrapolation (Müller,0.0
"2020) at the inner and outer boundary, and impose strictly vanish-                Both the magnetised and non-magnetised model were run for over 12",0.0
"ing advective fluxes at the inner boundary. Different from Müller                 minutes of physical time, which corresponds to about 17 convective",0.0
"et al. (2016), we do not contract the inner boundary to follow the                turnover times. Very soon after convection develops in the oxygen",0.0
"contraction and collapse of the core. This means that our models                  shell, the turbulent convective flow starts to rapidly amplify the mag-",0.0
will not (and are not intended to) provide an accurate representa-                netic fields in this region. To illustrate the growth of the magnetic field,0.0
tion of the pre-collapse state of the particular 18𝑀 star that we                 we show the root-mean-square (RMS) average and maximum value,0.0
"are simulating. We would expect, e.g., that for the particular 18𝑀                of the magnetic field in the oxygen shell in Figure 2.The magnetic",0.0
"model, the burning rate and hence the convective velocities would                 field, which we initialised at 108 G, is amplified by over two orders",0.0
increase until the onset of collapse (Müller et al. 2016) due to the              of magnitude to over 1010 G on average within the shell due to con-,0.0
contraction of the convective oxygen shell. As a consequence of ac-               vective and turbulent motions. The average magnetic field strength,0.0
"celerating convection and flux compression, the magnetic fields will              in the shell is still increasing at the end of the simulation, but the",0.0
"likely also be somewhat higher at the onset of collapse. The model                growth rate has slowed down, likely indicating that the model is ap-",0.0
is rather meant to reveal the physical principles governing late-stage            proaching some level of magnetic field saturation. While we cannot,0.0
"magnetoconvection in massive stars, and to be representative of the               with certainty extrapolate the growth dynamics without simulating",0.0
"typical conditions in oxygen burning shells with the understanding                longer, it appears likely that RMS saturation field strength will settle",0.0
that there are significant variations in convective Mach number and               somewhere around ≈2 × 1010 G.,0.0
"shell geometry at the onset of collapse (Collins et al. 2018), which                 A closer look reveals that the magnetic field is not amplified ho-",0.0
will also be reflected in the magnetic field strengths in the interiors           mogeneously throughout the convective region. The convective ed-,0.0
"of supernova progenitors.                                                         dies push the magnetic field lines against the convective boundaries,",0.0
   The inner and outer boundary conditions for the magnetic fields                where the fields are then more strongly amplified by shear flows. This,3.0
"are less trivial. In simulations of magnetoconvection in the Sun,                 is visualised in Figures 3a and 3b, where both magnetic pressure and",0.0
"various choices such as vertical boundary conditions (𝐵 𝑥 = 𝐵 𝑦 = 0),             magnetic field strengths appear concentrated at the convective bound-",0.0
"radial boundary conditions (𝐵 𝜃 = 𝐵 𝜑 = 0), vanishing tangential                  ary. The maximum magnetic field strength shown in Figure 2 (dashed",0.0
"electric fields or currents, perfect-conductor boundary conditions,               line) therefore essentially mirrors the field at the inner boundary of",0.0
"or extrapolation to a potential solution have been employed (e.g.,                the oxygen shell (not to be confused with the inner grid boundary).",0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,4.840579710144928
                                                                                                                    Simulations of Oxygen Shell Burning                                         5,116.0
      (a)                                                                 1.80                           (b),6.0
                                                                                                                                                                          10.9,170.0
"                                                     12,000km             2.55",53.0
                                                                                                                                                                          10.4,170.0
                                                                                                                                                                              Magnetic Field Strength [G],174.0
                                                                          3.30,74.0
                                                                          4.05                                                                                            9.9,74.0
                                      3000km                                                                                                                              9.4,38.0
                                                                          4.80,74.0
                                                                          5.55   log101/                                                                                  8.9,74.0
                                                                          6.30                                                                                            8.4,74.0
                                                                          7.05                                                                                            7.9,74.0
                                                                          7.80                                                                                            7.4,74.0
                                                                          8.55                                                                                            6.9,74.0
      (c)                                                               400                              (d),6.0
                                                                                                                                                                          0.48,170.0
                                                                        300,72.0
                                                                                                                                                                          0.42,170.0
                                                                        200,72.0
                                                                                                                                                                          0.36,170.0
                                                                              Radial Velocity [km/s]                                                                          Silicon Mass Fraction,78.0
                                                                        100,72.0
                                                                        0                                                                                                 0.30,72.0
                                                                          100                                                                                             0.24,74.0
                                                                          200                                                                                             0.18,74.0
                                                                          300                                                                                             0.12,74.0
                                                                          400                                                                                             0.06,74.0
                                                                          500,74.0
                                                                                                                                                                          0.00,170.0
"Figure 3. Snapshots of the equatorial plane in the MHD simulation at a time of 500 s, showing the inner part of the domain from the inner boundary at a radius",0.0
"of 3000 km out to 12, 000 km. The plotted part of the domain corresponds to the range 1.67 M − 2.54 M in mass coordinate.",0.0
"    The panels display a) the ratio of magnetic to thermal pressure (i.e., inverse plasma-𝛽), b) the magnitude of the magnetic field strength, c) the radial velocity",4.0
                                                                  and d) the silicon mass fraction.,66.0
"We observe a very quick rise in magnetic field strength at the bound-                                  magnitude smaller than the RMS average radial magnetic field, aside",0.0
"ary at the beginning of the simulation between 20-50 s once the                                        from the first radial zone of our grid, where the dipole component",0.0
convective flow is fully developed. The rate of growth of the max-                                     is comparable to the total radial magnetic field. This behaviour at,0.0
imum magnetic field strength after this increases at approximately                                     the grid boundary is likely an artefact of our choice of homogeneous,0.0
"the same rate as the average magnetic field strength.                                                  magnetic fields at the inner boundary. In general, however, the mag-",0.0
"  To characterise the geometric structure of the magnetic field, we                                    netic fields in the convective zones appear dominated by higher-order",2.0
"show a radial profile of the dipole of the radial magnetic field compo-                                multipoles. Disregarding the dipole fields at the inner boundary, the",0.0
nent2 𝐵𝑟 at the end of the simulation at ≈ 725 s (Figure 4). The dipole                                dipole magnetic field of ≈109 G or below lies in the upper range,0.0
magnetic field in the convective regions is approximately an order of                                  of observed dipole magnetic fields of white dwarfs (Ferrario et al.,0.0
"                                                                                                       2015), which have often been taken as best estimates for the dipole",103.0
                                                                                                       fields in the cores of massive stars.,103.0
"2  Strictly speaking, the most rigorous way to extract the dipole component of",0.0
the magnetic field would use a poloidal-toroidal decomposition B = ∇ × [ ∇ ×,0.0
