text,space_num
dropped the observation 60402008002 (not listed in Tab. 1) of SWIFT                                   exposures but provide uniform spectral fitting to NuSTAR spectra,0.0
"J2127.4+5654, which has an issue flag = 1, indicating possible con-                                   alone.",0.0
tamination from solar activity or other unexpected issues. Marinucci,0.0
et al. (2014) performed a joint spectral fitting of the four 2012 obser-,0.0
vations with (quasi-)simultaneous XMM-Newton data and an aver-                                        3 SPECTRAL FITTING,0.0
age 𝐸 cut = 108+11  −10,0.0
"                            keV was reported. Besides, using XMM-Newton",28.0
"data only, Sanfrutos et al. (2013) reported a partial covering absorber                               Zhang et al. (2018) developed the spectral ratio technique, analo-",0.0
"in SWIFT J2127.4+5654 with 𝑁H = 2 × 1022 𝑐𝑚 −2 and a covering                                         gous to the difference-imaging technique in astronomy, to assist the",0.0
"fraction ∼ 0.43, whereas we find it has negligible effect in NuSTAR                                   study of 𝐸 cut variations. Briefly, if the 𝐸 cut is invariable within two",0.0
"spectra.                                                                                              observations, the ratio of two spectra (primarily exponentially cutoff",0.0
   NuSTAR data reduction is performed using the NuSTAR Data                                           power law) is supposed to be a straight line in log-log space in the,3.0
Analysis Software (NuSTARDAS) within the HEAsoft package (ver-                                        spectra ratio plot. So we can notice potential 𝐸 cut variations directly,0.0
"sion 6.26). With CALDB version 20190513, the calibrated and                                           by looking for deviations from the straight line at the high energy",0.0
"cleaned event files are produced with nupipeline. We first extract the                                end (see Zhang et al. 2018, for details). We applied this technique to",0.0
"light curves using nuproducts, adopting a circular source region with                                 AGNs with multiple archival NuSTAR exposures and took notice of",0.0
"a radius of 60 00 centered on each source, and an annulus from 120 00                                 NGC 3227 and SWIFT J2127.4+5654, of which the spectral ratios",0.0
to 200 00 for background extraction. The light curves from FPMA and                                   indicate clear and prominent 𝐸 cut variations as shown in Fig. 3. In,0.0
"FPMB, with the livetime, PSF/EXPOSURE and vignetting correc-                                          this section, we perform spectral fitting to quantify the 𝐸 cut variations",0.0
"tions applied, are then combined using lcmath. The 3 – 10 keV and                                     in both sources.",0.0
"10 – 78 keV light curves, along with the 10 – 78 keV/ 3 – 10 keV                                         Spectral fitting is performed in the 3–78 keV band within XSPEC",0.0
"hardness ratios, are plotted in Fig. 1. Both sources show clear varia-                                (Arnaud 1996), using 𝜒2 statistics and the relative element abun-",0.0
"tions in flux (count rate) and spectra shape (hardness ratio), not only                               dances given by Anders & Grevesse (1989). All errors along with",0.0
between but also within the individual exposures. In the plot of hard-                                the upper/lower limits reported throughout the letter are calculated,0.0
ness ratio (HR) versus count rate (Fig. 2) both sources clearly exhibit                               using Δ𝜒2 = 2.71 criterion (90% confidence range). For each obser-,0.0
"the “softer-when-brighter” pattern. However different individual ex-                                  vation, the spectra obtained by the two NuSTAR modules (FPMA",0.0
"posures appear to follow different “softer-when-brighter” tracks. For                                 and FPMB) are fitted simultaneously, with a cross-normalization",0.0
"instance, Obs. ID 60202002014 (No. 7) of NGC 3227 clearly deviate                                     difference typically less than 5% (Madsen et al. 2015).",0.0
"from other exposures in Fig. 2. See also exposures No. 1 and No. 2,                                      We employ pexrav (Magdziarz & Zdziarski 1995) to describe",0.0
No. 5 and No. 6 of SWIFT J2127.4+5654. Such variations could be                                       the exponentially cutoff power law plus the reflection component.,0.0
"due to the physical or structural changes in the corona which may lead                                For simplicity, the solar element abundance for the reflector and an",0.0
"to different “softer-when-brighter"" tracks (e.g., Sarma et al. 2015),                                 inclination of 𝑐𝑜𝑠𝑖 = 0.45 are adopted (as default of this model)3 .",0.0
stopping us from merging data from different exposures according,0.0
to the count rate or hardness ratio. In this work we focus on the anal-                               2  https://heasarc.gsfc.nasa.gov/docs/nustar/nustar_faq.html#pileup,0.0
yses of spectra integrated over individual exposures and investigate                                  3  These two parameters are poorly constrained with NuSTAR spectra if,0.0
"the 𝐸 cut variations between these exposures. Though rapid hardness                                   allowed free to vary, thus are commonly fixed at the default values in many",0.0
"ratio variations within individual exposures are seen, due to limited                                 studies on NuSTAR spectra (e.g. Zhang et al. 2018; Molina et al. 2019;",0.0
photon counts we are yet unable to explore more rapid 𝐸 cut variations                                Panagiotou & Walter 2020).Through joint fitting XMM-Newton and NuSTAR,0.0
"in two sources.                                                                                       spectra of SWIFT J2127.4+5654, Marinucci et al. (2014) reported an iron",0.0
"                                                                                                                                                          MNRAS 000, 1–8 (2020)",154.0
avr_spaces,20.14864864864865
  L4                                      Jia-Lai Kang et al.,2.0
  Table 2. Spectral Fitting Results.,2.0
                             ID and No.           NH                 Γ              𝑅         EW        𝐸pexrav   𝜒𝜈2 (pexrav)   𝐸pexriv    𝜒𝜈2 (pexriv)   𝐸relxill    𝜒𝜈2 (relxill) 𝑘𝑇xillverCp                         𝜒𝜈2 (xillverCp) 𝑘𝑇relxillCp    𝜒𝜈2 (relxillCp),29.0
                                              (1022 𝑐𝑚−2 )                                    (eV)       (keV)                    (keV)                     (keV)                                               (keV)                        (keV),46.0
                                                                                                                                 NGC 3227,129.0
          60202002002 (1)                         1.4+0.5,10.0
                                                     −0.5,53.0
                                                                1.75+0.06,64.0
                                                                    −0.06,68.0
                                                                              0.94+0.23,78.0
                                                                                  −0.2,82.0
                                                                                         100+16,89.0
                                                                                             −16,93.0
                                                                                                  185+115,98.0
                                                                                                     −53,101.0
                                                                                                                     1.05        248+254,117.0
                                                                                                                                    −87,132.0
                                                                                                                                               1.05        128+43,143.0
                                                                                                                                                               −27,159.0
                                                                                                                                                                                              1.09              24+5,190.0
                                                                                                                                                                                                                  −3,210.0
                                                                                                                                                                                                                                1.1          24+5,224.0
                                                                                                                                                                                                                                               −3,239.0
                                                                                                                                                                                                                                                             1.11,253.0
          60202002004 (2)                         0.5+0.8,10.0
                                                     −0.5,53.0
                                                                1.63+0.09,64.0
                                                                    −0.08,68.0
                                                                              0.73+0.26,78.0
                                                                                  −0.22,82.0
                                                                                        211+49,88.0
                                                                                            −43,92.0
                                                                                                ★ 113+54,96.0
                                                                                                      −28,102.0
                                                                                                                     0.96        126+68,117.0
                                                                                                                                     −34,133.0
                                                                                                                                               0.95         96+35,143.0
                                                                                                                                                              −17,158.0
                                                                                                                                                                                              1.00              22+4,190.0
                                                                                                                                                                                                                  −4,210.0
                                                                                                                                                                                                                             1.02            18+6,221.0
                                                                                                                                                                                                                                               −1,239.0
                                                                                                                                                                                                                                                             1.03,253.0
          60202002006 (3)                         1.5+0.6,10.0
                                                     −0.6,53.0
                                                                1.84+0.07,64.0
                                                                    −0.07,68.0
                                                                                  +0.26,82.0
                                                                              0.88−0.22     +18,78.0
                                                                                          97−19    > 247             1.16         > 280        1.15           +300,90.0
                                                                                                                                                           236−86                             1.15              > 35         1.17            > 74            1.19,155.0
          60202002008 (4)                         1.1+0.4,10.0
                                                     −0.4,53.0
                                                                1.88+0.05,64.0
                                                                    −0.05,68.0
                                                                              0.88+0.22,78.0
                                                                                  −0.2,82.0
                                                                                          88+16,90.0
                                                                                            −16,92.0
                                                                                                   > 780             1.02        > 1000        1.03         > 350                             1.04              > 43         1.03            > 65            1.06,99.0
          60202002010 (5)                         0.8+0.5,10.0
                                                     −0.5,53.0
                                                                1.88+0.06,64.0
                                                                    −0.06,68.0
                                                                              1.04+0.26,78.0
                                                                                  −0.22,82.0
                                                                                          54+16,90.0
                                                                                            −16,92.0
                                                                                                   > 218             0.99         > 260        0.97         > 233                             0.98              > 35         1.02            > 42            0.99,99.0
          60202002012 (6)                         2.0+0.3,10.0
                                                     −0.5,53.0
                                                                1.93+0.03,64.0
                                                                    −0.06,68.0
                                                                              1.09+0.29,78.0
                                                                                  −0.24,82.0
                                                                                          74+17,90.0
                                                                                            −17,92.0
                                                                                                   > 247             0.93         > 680        0.92         > 210                             0.94              > 31         1.00            > 33            0.95,99.0
          60202002014 (7)                         4.1+0.4,10.0
                                                     −0.4,53.0
                                                                1.9+0.05,64.0
                                                                    −0.05,68.0
                                                                              1.21+0.22,78.0
                                                                                  −0.19,82.0
                                                                                          52+13,90.0
                                                                                            −13,92.0
                                                                                                  355+473,98.0
                                                                                                     −133,101.0
                                                                                                                     1.01         > 350        1.01        172+74,117.0
                                                                                                                                                               −39,159.0
                                                                                                                                                                                              1.01              > 36         1.04            > 49            1.04,190.0
                                                                                                                            SWIFT J2127.4+5654,124.0
          60001110002 (1)                          < 0.0        1.88+0.05,10.0
                                                                    −0.05,68.0
                                                                              1.54+0.43,78.0
                                                                                  −0.36,82.0
                                                                                            135+39,92.0
                                                                                                −35,96.0
                                                                                                    ★    63+15,100.0
                                                                                                           −10,107.0
                                                                                                                     1.01         71+18,117.0
                                                                                                                                    −12,132.0
                                                                                                                                               1.01        110+41,143.0
                                                                                                                                                               −26,159.0
                                                                                                                                                                                              1.06              19+2,190.0
                                                                                                                                                                                                                  −2,210.0
                                                                                                                                                                                                                             1.07            21+9,221.0
                                                                                                                                                                                                                                               −2,239.0
                                                                                                                                                                                                                                                             1.04,253.0
          60001110003 (2)                         0.9+0.8,10.0
                                                     −0.8,53.0
                                                                 2.0+0.1,65.0
                                                                    −0.1,68.0
                                                                              1.58+0.54,78.0
                                                                                  −0.43,82.0
                                                                                              41+24,94.0
                                                                                                −24,96.0
                                                                                                        109+80,104.0
                                                                                                            −34,108.0
                                                                                                                     0.96        135+146,117.0
                                                                                                                                    −48,132.0
                                                                                                                                               0.97        181+115,143.0
                                                                                                                                                              −55,158.0
                                                                                                                                                                                              0.98              35+26,190.0
                                                                                                                                                                                                                  −13,210.0
                                                                                                                                                                                                                             1.03            38+33,221.0
                                                                                                                                                                                                                                               −14,239.0
                                                                                                                                                                                                                                                             0.98,253.0
          60001110005 (3)                         1.3+0.4,10.0
                                                     −0.4,53.0
                                                                2.04+0.06,64.0
                                                                    −0.06,68.0
                                                                              1.95+0.35,78.0
                                                                                  −0.31,82.0
                                                                                              59+14,94.0
                                                                                                −14,96.0
                                                                                                         92+26,105.0
                                                                                                           −17,107.0
                                                                                                                     1.01        117+45,117.0
                                                                                                                                     −26,133.0
                                                                                                                                               1.02        121+24,143.0
                                                                                                                                                               −23,159.0
                                                                                                                                                                                              1.04              21+2,190.0
                                                                                                                                                                                                                  −2,210.0
                                                                                                                                                                                                                             1.13            26+7,221.0
                                                                                                                                                                                                                                               −5,239.0
                                                                                                                                                                                                                                                             1.03,253.0
          60001110007 (4)                         0.6+0.6,10.0
                                                     −0.6,53.0
                                                                1.98+0.08,64.0
                                                                    −0.08,68.0
                                                                              1.65+0.41,78.0
                                                                                  −0.35,82.0
                                                                                              44+17,94.0
                                                                                                −18,96.0
                                                                                                           +18,107.0
                                                                                                         67−12       0.96           +25,105.0
                                                                                                                                  76−15        0.96        108+32,130.0
                                                                                                                                                               −18,159.0
                                                                                                                                                                                              1.02              18+1,190.0
                                                                                                                                                                                                                  −2,210.0
                                                                                                                                                                                                                             1.03            21+7,221.0
                                                                                                                                                                                                                                               −2,239.0
                                                                                                                                                                                                                                                             1.00,253.0
          60402008004 (5)                         0.9+0.4,10.0
                                                     −0.4,53.0
                                                                2.17+0.06,64.0
                                                                    −0.06,68.0
                                                                              1.83+0.33,78.0
                                                                                  −0.29,82.0
                                                                                              60+12,94.0
                                                                                                −12,96.0
                                                                                                         63+12,105.0
                                                                                                           −9,107.0
                                                                                                                     1.09           +15,117.0
                                                                                                                                  69−10        1.07           +16,130.0
                                                                                                                                                            93−15                             1.12              16+1,156.0
                                                                                                                                                                                                                  −1,210.0
                                                                                                                                                                                                                             1.18            24+6,221.0
                                                                                                                                                                                                                                               −4,239.0
                                                                                                                                                                                                                                                             1.10,253.0
          60402008006 (6)                         0.8+0.5,10.0
                                                     −0.5,53.0
                                                                2.11+0.06,64.0
                                                                    −0.06,68.0
                                                                              1.64+0.32,78.0
                                                                                  −0.28,82.0
                                                                                             85+34,93.0
                                                                                               −27,95.0
                                                                                                   ★     72+17,99.0
                                                                                                           −11,107.0
                                                                                                                     0.93         85+23,117.0
                                                                                                                                    −15,132.0
                                                                                                                                               0.94        100+23,143.0
                                                                                                                                                               −12,159.0
                                                                                                                                                                                              0.96              18+1,190.0
                                                                                                                                                                                                                  −1,210.0
                                                                                                                                                                                                                             1.03            28+9,221.0
                                                                                                                                                                                                                                               −6,239.0
                                                                                                                                                                                                                                                             0.95,253.0
          60402008008 (7)                         0.4+0.6,10.0
                                                     −0.4,53.0
                                                                1.98+0.08,64.0
                                                                    −0.07,68.0
                                                                              1.81+0.41,78.0
                                                                                  −0.35,82.0
                                                                                            115+41,92.0
                                                                                                −34,96.0
                                                                                                    ★    81+24,100.0
                                                                                                           −15,107.0
                                                                                                                     0.95         97+36,117.0
                                                                                                                                    −21,132.0
                                                                                                                                               0.95        143+36,143.0
                                                                                                                                                               −26,159.0
                                                                                                                                                                                              0.98              23+4,190.0
                                                                                                                                                                                                                  −3,210.0
                                                                                                                                                                                                                             1.07            33+10,221.0
                                                                                                                                                                                                                                               −8,239.0
                                                                                                                                                                                                                                                             0.97,253.0
          60402008010 (8)                         1.3+0.4,10.0
                                                     −0.4,53.0
                                                                2.12+0.06,64.0
                                                                    −0.06,68.0
                                                                              2.27+0.39,78.0
                                                                                  −0.34,82.0
                                                                                              58+14,94.0
                                                                                                −14,96.0
                                                                                                         90+25,105.0
                                                                                                           −16,107.0
                                                                                                                     1.03        113+42,117.0
                                                                                                                                     −25,133.0
                                                                                                                                               1.05        123+26,143.0
                                                                                                                                                               −22,159.0
                                                                                                                                                                                              1.09              18+1,190.0
                                                                                                                                                                                                                  −1,210.0
                                                                                                                                                                                                                             1.19            28+8,221.0
                                                                                                                                                                                                                                               −5,239.0
                                                                                                                                                                                                                                                             1.07,253.0
"                         ★: In some observations a broad Fe K 𝛼 line is statistically needed, with the corresponding EW marked with ★. NGC 3227: 60202002004, 𝜎 =0.24+0.11",25.0
                                                                                                                                                                     −0.10,165.0
"                                                                                                                                                                           keV. SWIFT J2127.4+5654: 60001110002, 𝜎 =0.28+0.14",171.0
                                                                                                                                                                                                                        −0.12,216.0
"                             keV; 60402008006, 𝜎 =0.29+0.20",29.0
                                                      −0.15,54.0
"                                                            keV; 60402008008, 𝜎 =0.28+0.16",60.0
                                                                                     −0.13,85.0
                                                                                           keV.,91.0
                                              60202002008/60202002004 (No.4/No.2)                                                                                                                                 60001110003/60001110002 (No.2/No.1),46.0
                             10       1                              60202002008 (No.4)                                                                                                            10       1,29.0
                                                                                                                                                                                                                                         60001110003 (No.2),233.0
                                                                     60202002004 (No.2)                                                                                                                                                  60001110002 (No.1),69.0
normlised counts s 1 keV 1                                                                                                                                            normlised counts s 1 keV 1,0.0
                             10       2                                                                                                                                                            10       2,29.0
                             10       3                                                                                                                                                            10       3,29.0
                             10       4                                                                                                                                                            10       4,29.0
                                                       101                                                                                                                                                       model    101,55.0
                                    1.5,36.0
                                                                                                                                                                                                                 data,209.0
                                                                                                                                                                                                          1.4,202.0
                   Spectral ratio                                                                                                                                                        Spectral ratio,19.0
                                    1.2      model                                                                                                                                                        1.2,36.0
                                             data,45.0
                                            5.0       10.0                   30.0       50.0 70.0                                                                                                               5.0       10.0               30.0      50.0 70.0,44.0
                                                            Energy ( keV )                                                                                                                                                  Energy ( keV ),60.0
  Figure 3. The rebinned FPMA spectra and spectral ratio (always the ratio of a brighter spectrum to a fainter one) of NGC 3227 (the left panel) and SWIFT,2.0
"  J2127.4+5654 (the middle and right panels). Following Zhang et al. (2018), we adopt a single power law to fit each spectrum and derive the corresponding",2.0
"  unfolded spectra for the calculation of spectra ratio. As approved in Zhang et al. (2018), the spectra ratio plot is insensitive to the adopted spectral model, except",2.0
  for in the spectral range of Fe K𝛼 line (which is dropped from the plot). For NGC 3227 we plot the ratio of the two observations showing the most prominent,2.0
  𝐸cut variation. The upward curvature in the lower left panel (deviation from a straight line at high energies) demonstrates clear “hotter-when-brighter” pattern in,2.0
"  NGC 3227. For SWIFT J2127.4+5654 we plot the ratios of two observation pairs, showing both “cooler-when-brighter” (the downward high energy curvature",2.0
"  in the lower middle panel) and “hotter-when-brighter” (the lower right panel) patterns. In the lower panels , the ratios of best-fit models presented in this work",2.0
"  are over-plotted, illustrating the 𝐸cut variations have been properly accounted in the spectral models.",2.0
"  We let the photon index Γ, 𝐸 cut and the reflection fraction 𝑅 free to                                                                  with the Galactic absorption ignored due to its negligible impact on",2.0
"  vary. In addition, zphabs is used to model the intrinsic absorption,                                                                    NuSTAR spectra. Replacing the 𝑧 𝑝ℎ𝑎𝑏𝑠 component with 𝑧𝑥𝑖 𝑝𝑐 𝑓 to",2.0
                                                                                                                                          account for the partial covering reported in both sources (Turner et al.,138.0
"                                                                                                                                          2018; Sanfrutos et al. 2013) does not affect our 𝐸 cut measurements,",138.0
"  abundance AFe of 0.71 and an inclination angle of 49◦ , slightly different                                                              as such absorbers have negligible influence on NuSTAR spectra.",2.0
"  from the default values we adopted. Generally, larger AFe (inclination angle)",2.0
"  would yield slightly higher (higher) reflection fraction R, smaller (larger)                                                               As for the Fe K emission lines, several lines have been previously",2.0
  photon index Γ and lower (higher) cutoff energy 𝐸cut . However adopting                                                                 found in both sources with XMM-Newton spectra (e.g. Markowitz,2.0
"  different values of AFe or inclination angle would not alter the main results                                                           et al. 2009; Marinucci et al. 2014), whereas some of them are insignif-",2.0
"  of this work.                                                                                                                           icant in NuSTAR spectra, likely due to the limited spectral resolution",2.0
"  MNRAS 000, 1–8 (2020)",2.0
avr_spaces,105.10211267605634
                                                                                          The High Energy Cutoff Variations                     L5,90.0
"(∼ 0.4 keV at 6 keV). We use a statistical standard to model possible          To quantifying the significance of the Λ shape, we perform Spear-",0.0
"lines as follows. We add a zgauss component at 6.4 keV (rest frame)         man rank-order correlation analyses on the rising (obs. No. 1, 2, 3,",0.0
"with its width fixed at 19 eV (the mean Fe K𝛼 line width in AGNs            4, 7) and descending (obs. No. 2, 3, 5, 6, 8) branches of the Λ shape.",0.0
"measured with Chandra HETG, Shu et al. 2010) to describe a neutral          We find a positive correlation between 𝐸 cut and Γ (𝜌 = 0.87 with",0.0
"and narrow Fe K𝛼 line. Since the Fe K𝛼 line could be relativistically       a p-value = 0.054) for the rising branch, and a negative correlation",0.0
