text,space_num
                                                    decaying plasma turbulence. We adopt three different numerical codes that can also include interparticle collisions: the fully,52.0
"                                                    kinetic particle-in-cell vpic, the fully kinetic continuum Gkeyll, and the Eulerian Hybrid Vlasov–Maxwell (HVM) code. We",52.0
"                                                    differentiate between (i) four energy-based parameters, whose definition is related to energy transfer in a fluid description of a",52.0
"                                                    plasma, and (ii) four distribution function-based parameters, requiring knowledge of the particle velocity distribution function.",52.0
"                                                    There is an overall agreement between the dissipation measures obtained in the PIC and continuum reconnection simulations,",52.0
                                                    with slight differences due to the presence/absence of secondary islands in the two simulations. There are also many qualitative,52.0
"                                                    similarities between the signatures in the reconnection simulations and the self-consistent current sheets that form in turbulence,",52.0
                                                    although the latter exhibits significant variations compared to the reconnection results. All the parameters confirm that dissipation,52.0
"                                                    occurs close to regions of intense magnetic stresses, thus exhibiting local correlation. The distribution function-based measures",52.0
"                                                    show a broader width compared to energy-based proxies, suggesting that energy transfer is co-localized at coherent structures,",52.0
                                                    but can affect the particle distribution function in wider regions. The effect of interparticle collisions on these parameters is,52.0
                                                    finally discussed.,52.0
                                                    Key words: turbulence – magnetic reconnection – (Sun:) solar wind,52.0
"                                                    1 INTRODUCTION                                                                   particles (kinetic scales), allowing the conversion of magnetic en-",52.0
"                                                                                                                                     ergy to kinetic, thermal, and non-thermal energy (Yamada et al.",133.0
                                                    Understanding energy dissipation and heating in weakly collisional,52.0
                                                                                                                                     2010). Another example is that weakly collisional plasmas are often,133.0
                                                    plasmas is a key challenge in the study of space and astrophysical,52.0
                                                                                                                                     observed to be in a strongly turbulent state (Federrath et al. 2010;,133.0
"                                                    plasmas, such as the solar corona, solar wind, the outer magneto-",52.0
                                                                                                                                     Bruno & Carbone 2016; Narita 2018; Beresnyak 2019; Fraternale,133.0
"                                                    spheres of planets, and compact astrophysical objects. At variance",52.0
"                                                                                                                                     et al. 2019). Hence, they are characterized by the cross-scale transfer",133.0
"                                                    with neutral fluids and collisional plasmas (e.g. magnetofluids), in-",52.0
"                                                                                                                                     of fluctuation energy from large injection scales to smaller, kinetic",133.0
                                                    terparticle collisions are typically weak in these systems and are of-,52.0
"                                                                                                                                     scales, where energy dissipation is expected to occur (Schekochihin",133.0
"                                                    ten neglected. One example is during magnetic reconnection, where",52.0
                                                                                                                                     et al. 2009; Howes 2015b; Matthaeus et al. 2015; Vaivads et al. 2016;,133.0
                                                    magnetic fields with a reversing component effectively break and,52.0
"                                                                                                                                     Verscharen et al. 2019). These features have, at least, two profound",133.0
                                                    cross-connect at length-scales at and below the gyroradius of the,52.0
                                                                                                                                     implications.,133.0
"                                                                                                                                       First, the dynamics of weakly collisional plasmas involve the whole",135.0
"                                                    ★   Email: oreste.pezzi@gssi.it                                                  phase-space, both in configuration and velocity space, as opposed to",52.0
                                                    © 2021 The Authors,52.0
avr_spaces,65.15
2       O. Pezzi et al.,0.0
collisional systems for which the proximity to local thermal equilib-     features in the particle VDF. The two classes of dissipation proxies,0.0
"rium restricts velocity distribution functions to be near-Maxwellians     are correlated, since the distortion of the particle VDF is often the",0.0
"due to efficient collisional thermalization. Indeed, VDFs in weakly       consequence of a transfer of energy and vice versa. The dissipation",0.0
"collisional plasmas frequently display non-equilibrium features, such     proxies here adopted do not explicitly distinguish signatures asso-",0.0
"as temperature anisotropy and agyrotropy, rings, beams of acceler-        ciated with particular phenomena, e.g. Landau damping, cyclotron",0.0
"ated particles, etc. (Marsch 2006; Servidio et al. 2012, 2015; Lapenta    damping, or stochastic processes (Chandran et al. 2010; Numata &",0.0
"et al. 2017; Perri et al. 2020). In turbulence, this interesting dynamics Loureiro 2015; Li et al. 2016; Chen et al. 2019). Future studies will",0.0
has been envisioned as a phase-space cascade (Tatsuno et al. 2009;        analyze the connection between these dissipation measures –useful,0.0
Plunk & Tatsuno 2011; Kanekar et al. 2015; Parker et al. 2016;            to detect potential sites of inhomogeneous dissipation in a turbulent,0.0
"Schekochihin et al. 2016; Servidio et al. 2017), where the plasma         environment– and the underlying plasma processes, e.g. highlighted",0.0
exhibits a power-law scaling –typical of turbulence– in both phys-        through the field-particle correlation (Klein & Howes 2016; Klein,0.0
"ical and velocity space. In this perspective, by expanding particle       et al. 2017; Chen et al. 2019; Klein et al. 2020).",0.0
"VDFs in velocity space using Hermite polynomials, a power-law",0.0
"Hermite spectrum was recently observed, reflecting the presence of           In this work, we investigate numerically the functionality of several",0.0
"fine velocity-space structures, in both in situ observations (Servidio    dissipation proxies belonging to the two classes introduced above.",0.0
                                                                          We focus on two different types of numerical simulations: mag-,74.0
et al. 2017) and numerical simulations (Cerri et al. 2018; Pezzi et al.,0.0
                                                                          netic reconnection in a single current sheet and the development,74.0
2018). This clearly illustrates the necessity of using kinetic models,0.0
                                                                          of a turbulent cascade at kinetic scales. We exploit three different,74.0
"to describe such plasmas. Moreover, non-Maxwellian structures in",0.0
"particle VDFs are observed to be significant in the vicinity of intense   numerical Boltzmann–Maxwell algorithms, of both Lagrangian and",0.0
"current sheets or other nearby coherent structures such as vortices,      Eulerian type, that can include inter-particle collisions. In partic-",0.0
"where MHD-like dissipation is thought to occur (Osman et al. 2011;        ular, we adopt the fully kinetic particle-in-cell vpic code (Bowers",0.0
"Servidio et al. 2012; Matthaeus et al. 2015; Parashar & Matthaeus         et al. 2008), and two Eulerian Vlasov–Maxwell codes. These latter",0.0
2016).                                                                    codes are the fully kinetic continuum Vlasov–Maxwell solver imple-,0.0
                                                                          mented in the Gkeyll simulation framework (Juno et al. 2018) and,74.0
"   Secondly, concepts about energy dissipation and conversion in",3.0
                                                                          the Hybrid Vlasov–Maxwell (HVM) code with kinetic protons and,74.0
neutral fluids and magnetofluids do not necessarily carry over to,0.0
                                                                          fluid electrons (Valentini et al. 2007). We find that the dissipation,74.0
weakly collisional systems. The rate and parametric dependence of,0.0
                                                                          measures well characterize significant features of both magnetic re-,74.0
dissipation and kinetic-scale energy conversion for such plasmas is,0.0
"                                                                          connection and turbulence, such as the reconnection diffusion region",74.0
extremely challenging and is not thoroughly understood. One chal-,0.0
                                                                          and the intermittent current sheets surrounding turbulent vortices.,74.0
lenge is that various physical mechanisms and processes can cause,0.0
                                                                          The dissipation surrogates evaluated from the PIC and Gkeyll re-,74.0
dissipation and kinetic scale energy conversion in various physi-,0.0
                                                                          connection simulations agree to a wide extent. Slight differences,74.0
cal circumstances. In weakly collisional plasmas in which kinetic,0.0
                                                                          between the two runs result from the presence of secondary islands,74.0
"effects play a crucial role in the dynamics, such as during turbu-",0.0
                                                                          in the Gkeyll simulation that are not present in the PIC simulation.,74.0
"lence and reconnection, it may be difficult to assess quantitatively",0.0
                                                                          A qualitative correspondence between the signatures in the recon-,74.0
"the relative importance of the various dissipative mechanisms, and",0.0
                                                                          nection simulations and the self-consistent current sheets generated,74.0
likewise the net effect of a given dynamical process may be unclear,0.0
"                                                                          in turbulence is also found, despite larger variations observed in the",74.0
due to reversibility. To address these issues different mechanisms and,0.0
                                                                          turbulent case with respect to the magnetic reconnection one. The,74.0
"concepts of dissipation have been proposed and, hence, several dis-",0.0
                                                                          parameters show a regional correlation: their local peaks take place,74.0
sipation surrogates have been adopted (see e.g. Vaivads et al. 2016;,0.0
"                                                                          in similar spatial regions, but they are not necessarily point-to-point",74.0
"Matthaeus et al. 2020, for recent reviews). However, a unified and",0.0
                                                                          correlated (Yang et al. 2019; Matthaeus et al. 2020). When including,74.0
general picture of when and where different views work better is still,0.0
"                                                                          interparticle collisions, peaks of the dissipation proxies are in general",74.0
lacking.,0.0
"                                                                          weaker than in the associated collisionless system, suggesting that the",74.0
   Another important question is the following: do the sites identified,3.0
                                                                          slow yet incessant effect of collisions locally reduce the transfer of,74.0
potential sites of dissipation correspond to regions where interpar-,0.0
                                                                          energy and the presence of non-Maxwellian features. By considering,74.0
"ticle collisions, although weak, dissipate energy in an irreversible",0.0
"                                                                          the effect of both intraspecies and interspecies collisions, we confirm",74.0
way? Addressing this question has encouraged the examination of,0.0
                                                                          that the former mainly dissipate non-Maxwellian features in the par-,74.0
a different concept of dissipation associated with the growth of en-,0.0
"                                                                          ticle VDF, although they may have an indirect effect also on energy",74.0
tropy due to collisions (TenBarge et al. 2013; Navarro et al. 2016;,0.0
                                                                          transfer through the pressure tensor isotropization (Del Sarto et al.,74.0
Pezzi et al. 2019c; Liang et al. 2019). Although collisions typically,0.0
"                                                                          2016). On the other hand, the latter also significantly affect energy-",74.0
"act on large characteristic times (Spitzer Jr. 1956; Vafin et al. 2019),",0.0
"                                                                          based parameters. Finally, by adopting a suite of different algorithms",74.0
their effects are enhanced where particle VDFs exhibit strong dis-,0.0
"                                                                          and numerical codes, the current work aims at providing a further",74.0
"tortions, since intense velocity-space gradients are dissipated very",0.0
                                                                          contribution to the “turbulence dissipation challenge” (Parashar et al.,74.0
quickly by collisions (Landau 1936; Rosenbluth et al. 1957; Balescu,0.0
"                                                                          2015), on which several recent efforts have been dedicated (e.g. Pezzi",74.0
1960; Schekochihin et al. 2009; Pezzi et al. 2016; Pezzi 2017). Non-,0.0
                                                                          et al. 2017; Perrone et al. 2018; González et al. 2019).,74.0
"Maxwellian VDFs make intraspecies collision operators non-zero,",0.0
"thus activating this dissipation channel.                                    The paper is structured as follows. In Section 2, we define and",0.0
"   In the following, we classify eight different dissipation proxies into discuss the dissipation measures investigated in the current work.",3.0
"two general classes that we call “energy-based” and “VDF-based”.          In Section 3, numerical models and algorithms adopted for the cur-",0.0
The energy-based definition describes dissipation as a transfer of        rent analysis are described. Sections 4 and 5 report numerical results,0.0
energy within a fluid-like description. Often such transfer occurs        obtained in the simulations of reconnection and the onset of kinetic,0.0
"from an ordered component (e.g. magnetic or bulk flow fluctuations)       turbulence, respectively. In Section 6, we show one-dimensional (1D)",0.0
"into a random (e.g., internal) component. On the other hand, VDF-         profiles of the dissipation proxies close to the reconnecting current",0.0
based surrogates directly quantify the presence of non-equilibrium        sheet and a typical current sheet observed in the turbulence simu-,0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,25.505050505050505
                                                                        Dissipation measures in weakly collisional plasmas                          3,72.0
"lation. Finally, conclusions and discussions are presented in Section        interaction (𝑷 𝛼 · ∇) · 𝒖 𝛼 . Including intraspecies collisional effects",0.0
7.                                                                           (e.g. proton–proton and electron–electron) would not introduce an,0.0
                                                                             extra term in Eqs. (6)–(8). However these collisions indirectly affect,77.0
"                                                                             these equations by thermalizing the particle VDF, thus reducing the",77.0
"2 DISSIPATION MEASURES IN WEAKLY COLLISIONAL                                 nongyrotropic terms in the pressure tensor and, in turn, having an",0.0
   PLASMAS                                                                   impact on the pressure-strain interaction term (Del Sarto et al. 2016).,3.0
"                                                                             On the other hand, interspecies collisions (electron–proton) insert an",77.0
"In this section, we introduce the framework and summarize the dissi-         explicit interspecies energy transfer term in the energy equations.",0.0
pation proxies adopted in this work. We consider a weakly collisional            The first dissipation surrogate here considered is the Zenitani mea-,0.0
"plasma, composed of protons (𝑝) and electrons (𝑒). The Boltzmann–            sure (Zenitani et al. 2011), widely adopted to describe dissipation in",0.0
"Maxwell equations, describing non-relativistic plasmas, in cgs units         magnetic reconnection (Zenitani et al. 2011; Phan et al. 2018) and",0.0
are:                                                                         plasma turbulence (Wan et al. 2015). It evaluates the rate of work,0.0
 𝜕 𝑓𝛼          𝜕 𝑓𝛼 𝑞 𝛼              𝒗       𝜕𝑓,1.0
"                                                   𝛼   𝜕 𝑓𝛼                  per unit volume done by the electric field on particles, 𝒋 · 𝑬, in the",51.0
"        +𝒗·           +         𝑬+ ×𝑩 ·              =                 (1)   reference frame co-moving with the considered species, in contrast",8.0
  𝜕𝑡            𝜕𝒓       𝑚𝛼           𝑐           𝜕𝒗    𝜕𝑡 coll,2.0
"                                                                             with 𝒋 · 𝑬 in the simulation frame, which gives the total rate of en-",77.0
∇ · 𝑬 = 4𝜋𝜌 𝑐                                                          (2)   ergy conversion between the electromagnetic fields and the plasma.,0.0
∇·𝑩=0                                                                  (3)   It directly measures the non-ideal energy conversion (Zenitani et al.,0.0
               1 𝜕𝑩                                                          2011) and is related to the production of entropy density in the MHD,15.0
∇×𝑬 =−                                                                 (4)   framework (Birn & Hesse 2005). It reads as:,0.0
               𝑐 𝜕𝑡                                                                                      𝒖𝛼          ,15.0
∇×𝑩=,0.0
             1 𝜕𝑬 4𝜋,13.0
"                      +      𝒋,                                        (5)    𝐷 𝛼 = 𝒋0 · 𝑬0 = 𝒋 · 𝑬 +          × 𝑩 − 𝜌 𝑐 (𝒖 𝛼 · 𝑬) ,              (11)",22.0
             𝑐 𝜕𝑡          𝑐                                                                                𝑐,13.0
"where 𝑓 𝛼 (𝒓, 𝒗, 𝑡) is the 𝛼-species VDF (𝛼 = 𝑝, 𝑒); 𝑬 (𝒓, 𝑡) and            where 𝒋 0 and 𝑬 0 are the current density and the electric field in",0.0
"𝑩(𝒓, 𝑡) are the electric and magnetic fields; and 𝑞 𝛼 , 𝑚 𝛼 , and 𝑐          the reference frame co-moving with the species 𝛼, respectively. As",0.0
"are the 𝛼-species charge, mass and the light speed. The charge               shown in Zenitani et al. (2011), 𝑛𝑒 𝐷 𝑒 = 𝑛 𝑝 𝐷 𝑝 and, in a singly ion-",0.0
                                                             Í,61.0
"and electric current densities are,∫respectively, 𝜌 𝑐 = 𝛼 𝑞 𝛼 𝑛 𝛼 and        ized quasi-neutral system such as the ones considered in the present",0.0
        Í                                       3,8.0
" 𝒋 = 𝛼 𝑞 𝛼 𝑛 𝛼 𝒖 𝛼 , where 𝑛 𝛼 = 𝑑 𝑣 𝑓 𝛼 is the 𝛼-species number             work, 𝐷 𝑒 ' 𝐷 𝑝 . 𝐷 𝛼 contains both reversible and irreversible con-",1.0
                             ∫                                               tributions since the electric field 𝑬 has contributions from both re-,29.0
density and 𝑛 𝛼 𝒖 𝛼 = 𝑑 3 𝑣𝒗 𝑓 𝛼 is the 𝛼-species number flux den-,0.0
                                                                             versible (e.g. wave–particle interactions etc.) and irreversible (e.g.,77.0
"sity. In the following subsections, we omit the collisional operator",0.0
                                                                             collisional resistive) processes. We note that the probability distribu-,77.0
 𝜕 𝑓 𝛼 /𝜕𝑡| coll for simplicity.,1.0
                                                                             tion function (PDF) of 𝐷 𝛼 and other dissipation measures are almost,77.0
                                                                             symmetric between negative and positive values (see Fig. 4 of Wan,77.0
"2.1 Energy-based dissipation measures                                        et al. (2015)). Net dissipation, which is ultimately an integral over",0.0
"                                                                             space and time, arises from slight asymmetry (skewness) in the tails",77.0
The energy-based dissipation proxies can be introduced from the              of the PDF.,0.0
"energy equations:                                                                More recently, the pressure–strain interaction (𝑷 𝛼 · ∇) · 𝒖 𝛼 has",0.0
      𝑓                                                                    been analysed to understand dissipative mechanisms in weakly colli-,6.0
 𝜕E 𝛼                    𝑓,1.0
"         + ∇ · 𝒖 𝛼 E 𝛼 + 𝒖 𝛼 · 𝑷 𝛼 = (𝑷 𝛼 · ∇) · 𝒖 𝛼 + 𝑛 𝛼 𝑞 𝛼 𝒖 𝛼 · 𝑬       sional plasmas (Yang et al. 2017a,b; Yang et al. 2019; Chasapis et al.",9.0
  𝜕𝑡                                                                         2018a; Sitnov et al. 2018; Pezzi et al. 2019a; Matthaeus et al. 2020).,2.0
                                                                       (6),71.0
                                                                             This term is commonly decomposed as,77.0
 𝜕E 𝑡𝛼ℎ                           ,1.0
"         + ∇ · 𝒖 𝛼 E 𝑡𝛼ℎ + 𝒉 𝛼 = − (𝑷 𝛼 · ∇) · 𝒖 𝛼                     (7)   − (𝑷 𝛼 · ∇) · 𝒖 𝛼 = −𝑃 𝛼 𝜃 𝛼 − 𝚷 𝛼 : D 𝛼 ,                           (12)",9.0
   𝜕𝑡,3.0
 𝜕E 𝑚,1.0
         +,9.0
             𝑐,13.0
                ∇ · (𝑬 × 𝑩) = − 𝒋 · 𝑬                                  (8),16.0
"                                                                             where 𝑃 𝛼,𝑖 𝑗 = 𝑃 𝛼 𝛿𝑖 𝑗 + Π     𝛼,𝑖 𝑗 ; 𝑃 𝛼 = 𝑃 𝛼,𝑖𝑖 /3; 𝜃 𝛼 = ∇ · 𝒖 𝛼 ;",77.0
"  𝜕𝑡        4𝜋                                                                D 𝛼,𝑖 𝑗 = 𝜕 𝑗 𝑢 𝛼,𝑖 + 𝜕𝑖 𝑢 𝛼, 𝑗 /2 − 𝜃 𝛼 𝛿𝑖 𝑗 /3; and 𝛿𝑖 𝑗 and 𝜕𝑖 denote",2.0
                𝑓,16.0
                                                                             the Kronecker delta and a partial derivative with respect to the 𝑖–,77.0
"   where E 𝛼 = 𝜌 𝛼 𝒖∫2𝛼 /2 is the bulk flow energy density of the 𝛼-         th spatial coordinate, respectively. The first term on the right-hand",3.0
"species, E 𝑡𝛼ℎ = 𝑚 𝛼 𝑑 3 𝑣 𝑓 𝛼 (𝒗 − 𝒖 𝛼 ) 2 /2 is the thermal (internal)     side of Eq. (12), called P-𝜃 𝛼 , is associated with plasma expansion",0.0
"energy density of the 𝛼-species and E 𝑚 = (𝑬 2 + 𝑩2 )/8𝜋 is the              and compression. The last term, called Pi-D 𝛼 , is associated with the",0.0
"electromagnetic energy density. In the above equations,                      trace-less (anisotropic and off-diagonal) parts of the pressure tensor",0.0
         𝑚𝛼,9.0
               ∫                                                             and the symmetric part of the velocity strain and describes the rate of,15.0
𝑷𝛼 =                𝑑 3 𝑣(𝒗 − 𝒖 𝛼 )(𝒗 − 𝒖 𝛼 ) 𝑓 𝛼                      (9)   work per unit volume done by flow shear. The spatial integral of the,0.0
           2,11.0
            ∫                                                                Pi-D 𝛼 term measures the thermal energy gain (Pezzi et al. 2019a).,12.0
         1,9.0
"𝒉𝛼 =             𝑑 3 𝑣(𝒗 − 𝒖 𝛼 ) 2 (𝒗 − 𝒖 𝛼 ) 𝑓 𝛼                     (10)   Here, we use the convention that Pi-D 𝛼 and P-𝜃 𝛼 include the minus",0.0
"         2                                                                   signs in Eq. (12), so that positive values tend to locally increase the",9.0
"are the pressure tensor and vector heat flux, respectively.                  thermal energy. The Pi-D 𝛼 term has been adopted to provide insights",0.0
"   The left-hand sides of Eqs. (6)–(8) contain terms involving diver-        on the mechanisms that transfer energy towards smaller scales, where",3.0
gences of fluxes. These terms can be locally important and corre-            it is dissipated (Yang et al. 2019). The motivation for this term be-,0.0
"spond physically to energy transport (Pezzi et al. 2019a). Assuming          ing associated with dissipation arises from the MHD framework, in",0.0
"there is no flux across the domain boundaries (e.g., with periodic           which traceless pressure–tensor terms are related to viscous dissi-",0.0
"boundary conditions), they have no net effect on the global energy           pation (Braginskii 1965). Hence, it is interesting to explore whether",0.0
partition of the system. Energy transfer between bulk flow and mag-          this connection remains valid in a weakly collisional system.,0.0
"netic energy is described by the 𝒋 · 𝑬 term, while conversion of energy          Another dissipation proxy is associated with the cross-scale con-",0.0
between bulk flow and thermal occurs through the pressure–strain             version of energy in its non-linear transfer during the turbulent cas-,0.0
"                                                                                                                               MNRAS 000, 1–17 (2021)",127.0
avr_spaces,18.558139534883722
4       O. Pezzi et al.,0.0
cade (Frisch 1995). A proxy of the scale-dependent local energy          the two perpendicular directions to a given axis (Scudder & Daughton,0.0
transfer rate (LET) in a weakly collisional plasma at proton inertial    2008; Aunai et al. 2013; Swisdak 2016). Standard axis orientations,0.0
"scales may be estimated through the combined velocity, magnetic          for computing agyrotropy are along the local magnetic field or the",0.0
"field and current fluctuations as (Sorriso-Valvo et al. 2018a,b, 2019)   mean magnetic field. Other coordinate systems, such as the minimum",0.0
"                            Δ𝑢 𝑝,ℓ                                      variance frames of the particle VDF, have been also adopted (Ser-",27.0
                                                    Δ𝑏,9.0
"𝜖 𝑝,ℓ = |Δ𝒖 𝑝 | 2 + |Δ𝒃| 2           − 2(Δ𝒖 𝑝 · Δ𝒃) ℓ                    vidio et al. √ 2015; Pezzi et al. 2017). We consider here the agyrotropy",0.0
"                               ℓ                      ℓ             (13) parameter 𝑄 𝛼 proposed by Swisdak (2016), evaluated relative to",31.0
                     𝑑𝑝       Δ  𝑗                   Δ𝑏,21.0
                   − |Δ𝒃| 2        ℓ,19.0
                                     + 𝑑 𝑝 (Δ𝒃 · Δ 𝒋) ℓ                  the local magnetic field. Writing the pressure tensor 𝑷 𝛼 in the coor-,37.0
                      2         ℓ                     ℓ                  dinate system where the local magnetic field is parallel to the 𝑧-axis,22.0
where 𝑑 𝑝 is the proton skin depth. The magnetic field is in ve-         as,0.0
                        √︁,24.0
"locity units 𝒃 ≡ 𝑩/ 4𝜋𝜌, where 𝜌 is the proton mass density.",0.0
"                                                                                    𝑃 𝛼,⊥       𝑃 𝛼,12      𝑃 𝛼,13",84.0
Δ𝒈 ≡ 𝒈(𝒓 +ℓ) − 𝒈(𝒓) is the increment of a field 𝒈 between two spatial,0.0
"                                                                         𝑷 𝛼 = ­𝑃 𝛼,12",73.0
                                                                                  ©                                   ª,82.0
"                                                                                                𝑃 𝛼,⊥       𝑃 𝛼,23 ® ,                                        (14)",96.0
points separated by a distance ℓ and is used to describe structures or,0.0
"fluctuations of that size. The subscript ℓ indicates longitudinal incre-          «𝑃 𝛼,13       𝑃 𝛼,23       𝑃 𝛼, k ¬",0.0
"ment, i.e. the projection along the increment vector ℓ. In this work,    the agyrotropy parameter is defined as",0.0
LET values are associated with the starting point of the increment,0.0
"vector and, for all simulations, the LET parameter 𝜖 𝑝,ℓ is computed               𝑃2𝛼,12 + 𝑃2𝛼,13 + 𝑃2𝛼,23",0.0
                                                                         𝑄𝛼 =                                       .                                         (15),73.0
"with ℓ = 𝑑 𝑝 and by averaging the increments taken in the positive                   𝑃2𝛼,⊥ + 2𝑃 𝛼,⊥ 𝑃 𝛼, k",0.0
"horizontal and vertical directions. Since the LET parameter 𝜖 𝑝,ℓ is",0.0
"introduced within a fluid framework, we do not compute it with ℓ         𝑄 𝛼 can be computed in an arbitrary coordinate system, as explained",0.0
"below proton scales, where electron kinetic effects become impor-        in appendix A of Swisdak (2016).",0.0
tant. The definition of LET is motivated by the isotropic form of            The variety of non-Maxwellian structures observed during mag-,0.0
the Politano–Pouquet scaling law for the mixed third-order fluctua-      netic reconnection or in a turbulent plasma is much richer than just,0.0
"tions in turbulent incompressible MHD plasmas (Politano & Pouquet        pressure agyrotropies. Another proxy, usually named 𝜖 but here called",0.0
"1998; Sorriso-Valvo et al. 2002, 2007), in this case also including the  𝜉 since 𝜖 is already used to indicate the LET proxy, was proposed",0.0
"Hall–MHD terms (Galtier 2008; Ferrand et al. 2019; Bandyopad-            by Greco et al. (2012). Here we propose a slightly different, non-",0.0
hyay et al. 2020; Vásconez et al. 2021). Under the assumption of         dimensional definition (the original definition had dimensions of,0.0
"stationarity, homogeneity and large Reynolds’ number, the associ-        𝑣 −3/2 ):",0.0
ated scaling coefficient h𝜖 𝑝 i (h...i indicating the ensemble average)                   3/2           √︄,0.0
"                                                                                        𝑣 𝑡 ℎ, 𝛼 (𝒓, 𝑡) ∫",88.0
"is the constant mean energy transfer (or, in the stationary steady       𝜉 𝛼 (𝒓, 𝑡) =                            𝑑 3 𝑣 [ 𝑓 𝛼 (𝒓, 𝒗, 𝑡) − 𝑔 𝛼 (𝒓, 𝒗, 𝑡)] 2 . (16)",0.0
"state, the dissipation) rate of the turbulent cascade (Kolmogorov                         𝑛 𝛼 (𝒓, 𝑡)",0.0
"1941). In 3D fluid, fully developed turbulence, the sign of the av-",0.0
"                                                                         Here, 𝑔 𝛼 is the equivalent Maxwellian distribution function associ-",73.0
"eraged third-order moment has to be negative, corresponding to an",0.0
"                                                                         ated with 𝑓 𝛼 , i.e. constructed using the local values of the density",73.0
ensemble-averaged global net transfer towards the small scales (the,0.0
"                                                                         𝑛 𝛼 , bulk√︁speed 𝒖 𝛼 and total temperature 𝑇𝛼 of the 𝛼-species; while",73.0
non-linear turbulent energy cascade). Other terms locally contribut-,0.0
"                                                                         𝑣 𝑡 ℎ, 𝛼 = 𝑘 𝐵 𝑇𝛼 /𝑚 𝛼 is the (local) thermal speed.",73.0
ing to the energy transfer vanish and are disregarded here. These,0.0
                                                                             Similar measures to identify non-Maxwellian VDFs were con-,77.0
represent the different fluid contributions to the turbulent transfer of,0.0
                                                                         structed using kinetic entropy. The kinetic entropy density 𝑠 𝛼 is,73.0
energy: kinetic and magnetic turbulent energy transported by veloc-,0.0
                                                                                               ∫,95.0
"ity fluctuations, coupled magnetic and velocity Alfvénic fluctuations",0.0
"                                                                         𝑠 𝛼 (𝒓, 𝑡) = −𝑘 𝐵          𝑑 3 𝑣 𝑓 𝛼 (𝒓, 𝒗, 𝑡) log 𝑓 𝛼 (𝒓, 𝒗, 𝑡) .                   (17)",73.0
"transported by magnetic structures, and two associated Hall terms. In",0.0
"weakly collisional plasmas, the LET may be unable to describe the                                                ∫",0.0
"contribution of compressibility, as well as the role of possible non-    Note the total entropy 𝑆 𝛼 = 𝑠 𝛼 𝑑 3 𝑟 of a collisional system is non-",0.0
"thermal features. The latter might enter in the energy budget via the    decreasing from the Boltzmann H-theorem, but the entropy density",0.0
"pressure–tensor contributions. However, it can provide information       may locally increase or decrease (Pezzi et al. 2019c). It is possible",0.0
"on the local transfer of ordered energy towards small scales, where      to define a velocity–space entropy density 𝑠vel                 𝛼 retaining only the",0.0
it is made available for conversion through various possible mecha-      spatially local contribution to entropy from permutations of particles,0.0
"nisms, including dissipation. In particular, according to the definition in velocity space (Liang et al. 2019) as",0.0
