text,space_num
"Ho 2020). Far from being quenched, stars seem to form                                8.0",0.0
with even greater efficiency in the host galaxies of lu-,0.0
minous AGNs (Shangguan et al. 2020b; Zhuang & Ho                                     7.5,0.0
2020). It should be further noted that AGN host galax-,0.0
"ies possess not only a “normal” gas reservoir, but the                               7.0",0.0
"gas appears largely kinematically regular, as evidenced",0.0
by their global line widths in H I (Ho et al. 2008) and                              6.5,0.0
                                                                                           43.5     44.0   44.5    45.0    45.5     46.0   46.5,91.0
"CO (Shangguan et al. 2020b), which are consistent with                                               log (λLλ (5100 Å)/erg s −1 )",0.0
"rotational support, and by the absence of significant",0.0
molecular outflows (Shangguan et al. 2020a).                    Figure 1.      Black hole mass as a function of the AGN,0.0
  The above-mentioned observations suggest that AGN             monochromatic luminosity at 5100 Å for the PG quasar host,2.0
"feedback, if present, imparts only a modest, likely lo-         galaxies. We show separately the host galaxies with CO data",0.0
"calized effect on the cold gas. For example, the exist-         from literature (open circles), our ACA observations (filled",0.0
                                                                circles; Shangguan et al. 2020a) and the six targets observed,64.0
ing molecular gas observations cannot rule out that the,0.0
                                                                by ALMA (red-filled circles). The six targets sample the,64.0
cold gas is in the process of being expelled from nuclei        MBH . 108 M limit within the PG survey.,0.0
but still associated with the host galaxy. And while,0.0
AGNs can heat the molecular gas and suppress star,0.0
"                                                                & Ho 2019; Zhao et al. 2019), in qualitative agreement",64.0
formation through “negative” feedback (Papadopoulos,0.0
                                                                with the merger-induced evolution scenario of quasars.,64.0
"et al. 2010), they can also exert the opposite effect—",0.0
"                                                                  However, stellar morphology studies of quasar host",66.0
“positive” feedback—that can compress the cold gas,0.0
                                                                galaxies suggest that only a fraction of the systems,64.0
and enhance star formation (Cresci et al. 2015; Carniani,0.0
                                                                show tidal and/or dynamical perturbation signatures,64.0
et al. 2016; Maiolino et al. 2017; Cresci & Maiolino 2018;,0.0
                                                                that may be associated to recent merger activity (e.g.,64.0
Gallagher et al. 2019). From an observational point,0.0
                                                                Veilleux et al. 2009). Not all the quasar hosts with en-,64.0
"of view, the impact of AGN feedback is still far from",0.0
                                                                hanced star formation activity show evidence of dynam-,64.0
"settled, and it is essential to obtain spatially resolved",0.0
                                                                ical perturbations (Shangguan et al. 2020b). The equal,64.0
information on the molecular gas in active galaxies to,0.0
                                                                mass merger scenario may be applicable to ultralumi-,64.0
gain further insight into the physical processes that gov-,0.0
                                                                nous infrared galaxies and AGNs hosted in ellipticals.,64.0
ern the coevolution of supermassive BHs and their host,0.0
"                                                                But, in other cases, unequal mass mergers which do not",64.0
galaxies.,0.0
                                                                perturb the more massive interacting galaxy may be re-,64.0
"  Quasars, the most luminous of the active galaxies, are",2.0
                                                                quired.,64.0
the ideal sites to investigate the possible interplay be-,0.0
"                                                                  This work reports new, relatively high-resolution",66.0
tween AGN feedback and the molecular gas of their host,0.0
"                                                                (beam ∼ 0.00 4 − 100 , which corresponds to physical scales",64.0
galaxies. In the popular merger-driven evolutionary sce-,0.0
                                                                of . 1 kpc) Atacama Large Millimeter/sub-millimeter,64.0
"nario of quasars (Sanders et al. 1988), two gas-rich galax-",0.0
                                                                array (ALMA) molecular gas observations toward the,64.0
"ies merge, gravitational torques drive the cold gas to the",0.0
                                                                host galaxies of six Palomar-Green (PG) quasars (Boro-,64.0
"center of the merger remnant, and vigorous starburst ac-",0.0
                                                                son & Green 1992). The PG survey contains 87,64.0
tivity and BH growth ensue. The prodigious energy re-,0.0
                                                                optically/UV-selected low-redshift (z < 0.5) type 1,64.0
"leased by the AGN expels the enshrouding gas and dust,",0.0
                                                                (broad-lined) quasars (Boroson & Green 1992). This,64.0
"giving birth to an optically visible, largely unobscured",0.0
"                                                                sample has been studied extensively, enjoying a rich",64.0
quasar (Hopkins et al. 2008).,0.0
                                                                repository of multi-wavelength data for the AGN and,64.0
  The frequent association of a young stellar population,2.0
"                                                                host galaxy, including optical spectra (Boroson & Green",64.0
with quasar host galaxies supports the notion that star,0.0
"                                                                1992; Ho & Kim 2009), radio properties (Kellermann",64.0
"formation accompanies or precedes AGN activity (e.g.,",0.0
"                                                                et al. 1989, 1994), X-ray constraints (Reeves & Turner",64.0
"Canalizo & Stockton 2001, 2013; Jahnke et al. 2007; Kim",0.0
"                                                                2000; Bianchi et al. 2009), dust properties for both the",64.0
avr_spaces,24.908045977011493
                                          Molecular Gas in Quasar Hosts                                                 3,42.0
torus and host galaxy (Shi et al. 2014; Petric et al.      of ∼ 11 km s−1 . The observational setup for each source,0.0
"2015; Shangguan et al. 2018; Zhuang et al. 2018), high-    is described in Table 2. The ALMA flux calibration un-",0.0
resolution optical and near-infrared imaging of the stel-  certainty is . 10 % (Fomalont et al. 2014; Bonato et al.,0.0
"lar component of the host galaxies (Kim et al. 2008,       2018).",0.0
"2017; Zhang et al. 2016; Zhao et al. submitted), and          We use the Common Astronomy Software Application",0.0
"star formation rates (SFRs, Xie et al. submitted).         (CASA; McMullin et al. 2007) to reduce the ALMA",0.0
"   We benefit from our Cycle 5 Atacama Compact             data, employing the standard pipeline to calibrate the",3.0
"(Morita) Array (ACA) survey (Shangguan et al. 2020a),      data to generate the uv visibilities. To minimize miss-",0.0
which targeted the carbon monoxide molecule (12 CO)        ing flux from possible extended source emission and to,0.0
J = 2 → 1 transition [νrest = 230.538 GHz; here-           obtain more sensitive imaging of the total CO(2–1) emis-,0.0
"inafter CO(2–1)] for a subset of 23 z < 0.1 PG quasars     sion, we concatenate our Cycle 6 observations with the",0.0
selected from our previous infrared study (Shangguan       previous Cycle 5 ACA observations using the task con-,0.0
et al. 2018). Along with other molecular gas observa-      cat. For the ACA data we consider the same spec-,0.0
"tions reported in the literature, we now have CO mea-      tral channel flagging that Shangguan et al. (2020a) em-",0.0
"surements for a representative subset of 40 PG quasars     ployed in their work, while for the 12-m antenna data",0.0
at z < 0.3 (Shangguan et al. 2020a). The main goal of      we flag the spectral channels near a sky feature found,0.0
this study is to characterize in greater detail the spa-   at ∼ 233.7 GHz. The flagged channels are then input to,0.0
"tial distribution and kinematics of the molecular gas      the task uvcontsub to subtract the continuum, before",0.0
for the small subset of PG quasars with brightest CO       proceeding with imaging the line emission.,0.0
"emission. By using these selection criteria, we aim to        The emission-line imaging is performed using tclean",0.0
maximize source detection coverage and facilitate the      with robust weighting (robust = 0.5) and a channel,0.0
morpho-kinematic analysis. We employed no further          resolution of 11 km s−1 . The spatial pixel scale is set to,0.0
constraint to select our targets.                          sample the synthesized beam by five pixels. Visual in-,0.0
"   The paper is organized as follows. Our sample, mea-     spection of the masks constructed by the masking proce-",3.0
"surements, and comparison sample are described in Sec-     dure auto-multithresh indicates that optimal results",0.0
"tion 2. Section 3 presents the models used to analyze the  can be obtained by setting the noise, sidelobe, and low-",0.0
"data and their basic results. We further discuss our find- noise thresholds to 4.0, 1.0, and 1.5, respectively, and",0.0
"ings from a global perspective in Section 4, and we con-   the fractional beam size to 0.4. All other parameters of",0.0
"clude in Section 5. We adopt a ΛCDM cosmology with         auto-multithresh were left at their default values, as",0.0
"Ωm = 0.308, ΩΛ = 0.692, and H0 = 67.8 km s−1 Mpc−1         recommended for combined ACA and 12-m data.1 The",0.0
(Planck Collaboration et al. 2016).                        RMS values and the sizes of the synthesized beam are,0.0
                                                           given in Table 2.,59.0
          2. SAMPLE AND OBSERVATIONS,10.0
     2.1. ALMA Observations and Data Reduction                    2.2. Emission-line Characterization and Map,5.0
   We analyze Cycle 6 ALMA follow-up observations                                       Construction,3.0
(program 2018.1.00006.S; PI: F. Bauer) of the six PG          We implement a three-step procedure to characterize,0.0
"quasar host galaxies (Table 1) taken from our z < 0.1      the CO(2–1) emission-line shapes. For each pixel, we",0.0
PG quasar subsample (Shangguan et al. 2020a). These        first average the spectrum by considering a box/squared,0.0
six objects constitute the brightest CO(2–1) sources       region with size comparable to the synthesized beam,0.0
"within the ACA sample, which enables us to obtain          (e.g., Swinbank et al. 2012), and we estimate the noise",0.0
"deep, . 0.00 4–1.00 4-scale imaging with reasonable expo-  from the line-free channels. We fit a Gaussian model",0.0
sure times. They are representative of low-z PG quasars    to the spectrum using the least-squares minimization,0.0
with low to moderate BH masses and luminosities (Fig-      procedure implemented in the Python package lm-,0.0
"ure 1) and disk-like stellar morphology (Table 1). The     fit (Newville et al. 2014). As initial guesses, we as-",0.0
ALMA observations were carried during November 2018        sume that the line centroid equals to the line peak loca-,0.0
"to March 2019 in good weather conditions with pre-         tion in the spectrum, and that the line width equals to",0.0
cipitate water vapor (PWV) . 2.1 mm. All the tar-          20 km s−1 . The line width is restricted to a maximum,0.0
gets were observed by 43 antennas. These observations      value of 500 km s−1 . We use the Bayesian information,0.0
"were designed to detect the continuum and CO(2–1)          criterion (BIC; Schwarz 1978), which penalizes by the",0.0
"line in Band 6 using four spectral windows, each cov-",0.0
ering 1.875 GHz in bandwidth with a spectral resolu-,0.0
                                                              1 https://casaguides.nrao.edu/index.php?title=Automasking Guide,62.0
"tion of 7.8125 MHz, equivalent to a channel resolution",0.0
avr_spaces,3.4
" 4                                                    Molina, J. et al.",1.0
                                           Table 1. Basic Parameters of the Sample,43.0
     Object         R.A.          Decl.       z      DL    Morph. log M?           log LIR          SFR       log Mgas log MBH log λLλ (5100Å),5.0
                  (J2000.0)     (J2000.0)          (Mpc)                (M )      (erg s−1 )    (M yr−1 )       (M )     (M )       (erg s−1 ),18.0
       (1)           (2)           (3)       (4)     (5)      (6)         (7)        (8)              (9)        (10)     (11)         (12),7.0
 PG 0050+124 00:53:34.94 +12:41:36.2 0.061          282.3    Disk       11.12    44.94+0.01,1.0
                                                                                       −0.01     26.3+0.7,87.0
                                                                                                        −0.5     10.3     7.57        44.76,104.0
 PG 0923+129 09:26:03.29 +12:44:03.6 0.029          131.2    Disk       10.71    44.05+0.01,1.0
                                                                                       −0.02      3.4+0.1,87.0
                                                                                                       −0.2       9.5     7.52        43.83,103.0
 PG 1011−040 10:14:20.69 −04:18:40.5 0.058          267.9    Disk       10.87    43.98+0.02,1.0
                                                                                       −0.02      2.9+0.2,87.0
                                                                                                       −0.2       9.7     7.43        44.23,103.0
 PG 1126−041 11:29:16.66 −04:24:07.6 0.060          277.5    Disk       10.85    44.46+0.03,1.0
                                                                                       −0.03      8.7+0.7,87.0
                                                                                                       −0.6       9.7     7.87        44.36,103.0
 PG 1244+026 12:46:35.25 +02:22:08.8 0.048          220.1    Disk       10.19    43.85+0.02,1.0
                                                                                       −0.01      2.1+0.1,87.0
                                                                                                       −0.1       8.8     6.62        43.77,103.0
 PG 2130+099 21:32:27.81 +10:08:19.5 0.061          292.3    Disk       10.85    44.37+0.02,1.0
                                                                                       −0.03      7.1+0.4,87.0
                                                                                                       −0.5       9.7     8.04        44.54,103.0
Note— (1) Source name. (2) Right ascension. (3) Declination. (4) Redshift. (5) Luminosity distance. (6) Host galaxy,0.0
morphology type based on HST image and taken from (Zhang et al. 2016; Kim et al. 2017; Zhao et al. in prep.) (7) Stellar,0.0
mass; the 1 σ uncertainty is 0.3 dex (Shangguan et al. 2018). (8) Total infrared luminosity of the host galaxy (Shangguan et al.,0.0
2018). (9) Star formation rate derived from IR luminosity by adopting Eq. 4 of (Kennicutt 1998) and a Kroupa Initial mass,0.0
function (Kroupa 2001). (10) Total gas mass inferred from dust mass measurements. The 1 σ uncertainty is 0.2 dex (Shangguan,0.0
"et al. 2018). (11) Black hole mass, estimated by applying the calibration of Ho & Kim (2015) using the AGN monochromatic",0.0
luminosity at 5100 Å (Col. 12) and the Hβ line width (Shangguan et al. 2018). (12) AGN monochromatic luminosity at 5100 Å.,0.0
                                          Table 2. ALMA Cycle 6 Observational Setup,42.0
     Object      Observation      Bandpass &         Phase      PWV On-source            Beam Size Beam Position               RMS,5.0
                     Date       Flux Calibrator   Calibrator (mm) Time (min)                (00 × 00 )       Angle (◦ )   (mJy beam−1 ),21.0
       (1)            (2)              (3)            (4)         (5)          (6)             (7)              (8)             (9),7.0
 PG 0050+124     26 Nov. 2018     J0006−0623     J0121+1149 1.49              11.65      0.40 × 0.36           21.1            0.55,1.0
 PG 0923+129     17 Mar. 2019     J1058+0133     J0853+0654 1.57              16.72      1.27 × 1.00           71.6            0.47,1.0
 PG 1011−040     14 Mar. 2019     J1037−2934     J1010−0200 2.07              17.22      1.41 × 0.91           72.0            0.59,1.0
 PG 1126−041     14 Mar. 2019     J1058+0133     J1131−0500 1.41              36.95      1.25 × 0.89           83.1            0.37,1.0
 PG 1244+026     19 Mar. 2019     J1256−0547     J1239+0730 1.62              31.40      1.41 × 1.17           95.4            0.41,1.0
 PG 2130+099     22 Mar. 2019     J2000−1748     J2147+0929 0.96              40.52      1.31 × 1.13           25.5            0.34,1.0
"model parameter number, instead of a χ2 -based crite-                 by masking pixels that have lines with peak signal-to-",0.0
rion to determine whether a line is detected. We esti-                noise (S/N) lower than 3. Pixels with high S/N often,0.0
"mate the likelihood of the best-fit Gaussian model by                 show asymmetric, occasionally highly complicated line",0.0
"comparing it with a straight line fit (i.e., no emission              shapes. When an emission line is detected, we increase",0.0
line present). We consider a 5 σ probability threshold                the number of Gaussian components and we repeat the,0.0
"for detection. If this threshold is not achieved, we bin              fit. We compute the multi-Gaussian model likelihood",0.0
the spectrum over a larger area by increasing the size                by calculating BIC with respect to the last accepted,0.0
"of the extraction box by one pixel per side, and then                 model. Again, we consider a 5 σ probability threshold",0.0
repeat the fit until either the probability threshold is              for model acceptance. Most spectra that are symmetric,0.0
"achieved or the third iteration is reached. If no detec-              can be well fit with a single Gaussian component, those",0.0
"tion is achieved after three iterations, we assume that               that are asymmetric can be described by two Gaussians,",0.0
"no emission is present, mask the pixel, and skip to the               and three components are necessary for even more com-",0.0
next one. We stop at the third binning iteration in or-               plex shapes. Figure 2 gives some examples for the case,0.0
der to avoid large binned zones when compared to the                  of PG 1126−041. We find that multiple Gaussians per-,0.0
beam size. We also exclude highly uncertain models,0.0
avr_spaces,23.25
                                                                             Molecular Gas in Quasar Hosts                                                   5,77.0
                          1.0   Symmetric                                              Data,26.0
"                                                                                                      The intensity, line-of-sight (LOS) velocity, and veloc-",102.0
Normalized flux density,0.0
                                                                                       Gaussian    ity dispersion maps are shown in Figure 3. The latter,87.0
                                                                                                   two maps are constructed by calculating the luminosity-,99.0
                          0.5                                                                      weighted moment one and two from the best-fit models,26.0
                                                                                                   of the emission line in each pixel.,99.0
                          0.0                                                                         We perform a sanity check to determine how much,26.0
                          1.0   Asymmetric                                        Data             CO(2–1) emission is missed by our line shape fitting,26.0
Normalized flux density,0.0
                                                                                  Two-Gaussian     procedure. We calculate the total velocity-integrated,82.0
                                                                                                   line intensity (SCO(2−1) ∆v) from the intensity maps,99.0
                          0.5,26.0
                                                                                                   and we compare these to the values obtained by sum-,99.0
                                                                                                   ming the flux densities from the channels above the 2 σ,99.0
                          0.0                                                                      level for each target. We find that our emission-line fit-,26.0
                          1.0   Complex                                          Data              ting procedure recovers ∼ 97 % of SCO(2−1) ∆v for the,26.0
Normalized flux density,0.0
                                                                                 Triple-Gaussian,81.0
"                                                                                                   two worst cases (PG 0050+124, PG 0923+129), while for",99.0
                          0.5,26.0
                                                                                                   the best case (PG 1011−040) it estimates ∼ 7 % more,99.0
                                                                                                   SCO(2−1) ∆v value. These estimates indicate that our,99.0
                                                                                                   emission line procedure recovers most of the reliable,99.0
                          0.0,26.0
                                                                                                   CO(2–1) emission recorded in the datacubes.,99.0
                                      300    150           0           150      300,38.0
                                                   Velocity [km s −1 ]                                  2.3. CO(2–1) Luminosity and Molecular Gas,51.0
                                                                                                                         Estimates,121.0
Figure 2.      Example of the three types of CO(2–1) line,0.0
profiles observed for PG 1126−041. These are representative                                           We estimate the SCO(2−1) ∆v values by summing all,0.0
of the emission-line shapes seen across the six targets.                                           the pixel values from the intensity maps. The luminos-,0.0
                                                                                                   ity L0CO(2−1) is calculated following (Solomon & Vanden,99.0
form better than a high-order Gauss-Hermite function                                               Bout 2005),0.0
(van der Marel & Franx 1993).,0.0
   The least-squares minimization technique can be                                                                                         2,3.0
                                                                                                                           SCO(2−1) ∆v DL,123.0
highly sensitive to the given initial guesses. To mit-                                             L0CO(2−1) = 3.25 × 107      2         3,0.0
"                                                                                                                                             [K km s−1 pc2 ],",141.0
                                                                                                                             νobs (1 + z),125.0
"igate this issue, we refit the detected emission lines by",0.0
                                                                                                                                                            (1),156.0
considering a series of new initial guesses taken from the,0.0
"                                                                                                   where SCO(2−1) ∆v is in units of Jy km s−1 , νobs is the ob-",99.0
best-fit parameters obtained from the neighboring pix-,0.0
"                                                                                                   served frequency of the line in GHz, DL is the luminosity",99.0
els and from the pixel itself during the first step. The,0.0
"                                                                                                   distance in Mpc, and z is the redshift. The CO(2–1) lu-",99.0
neighbor pixels are defined as those within the binning,0.0
                                                                                                   minosities are used to estimate the CO(1–0) luminosity,99.0
box used to extract the averaged spectrum. We select,0.0
                                                                                                   by adopting a luminosity ratio L0CO(2−1) /L0CO(1−0) =,99.0
the final model that gives the lowest BIC. Note that the,0.0
"                                                                                                   0.62, the median value found by Shangguan et al.",99.0
fitting procedure can give rise to false positive detections,0.0
                                                                                                   (2020a) for eight PG quasar host galaxies. We obtain,99.0
from noisy peaks in the spectrum. We mask these noisy,0.0
                                                                                                   molecular gas masses assuming a CO-to-H2 conversion,99.0
pixels by applying a procedure that mimics the prun-,0.0
                                                                                                   factor αCO = 3.1 M (K km s−1 pc2 )−1 with 0.3 dex un-,99.0
ing routine employed by the auto-multithresh task,0.0
"                                                                                                   certainty (Sandstrom et al. 2013), a value consistent",99.0
"within tclean, by masking detected pixel groups that",0.0
                                                                                                   with dust-based gas masses independently derived for,99.0
have projected sizes smaller than 0.6 times the beam,0.0
                                                                                                   the PG quasars (Shangguan et al. 2020a).,99.0
size.,0.0
"   Finally, we use Monte Carlo resampling to derive the",3.0
                                                                                                                   2.4. Comparison Sample,115.0
model parameter uncertainties. We measure the average,0.0
spectrum noise level for each pixel and assume that the                                              Our analysis (Section 3.5) will compare the prop-,0.0
noise follows a normal distribution. We then add the                                               erties of quasar hosts with those of inactive galaxies.,0.0
"simulated noise to the observed spectrum and fit the                                               We choose, for comparison, the EDGE-CALIFA sample",0.0
"line. We iterate 300 times to obtain a distribution for                                            (Bolatto et al. 2017), an interferometric CO(1–0) study",0.0
"each parameter, and we estimate the 1 σ uncertainties                                              with the Combined Array for Millimetre-wave Astron-",0.0
of the parameter from the 16th and 84th percentiles of                                             omy of 126 nearby (23–130 Mpc) galaxies selected from,0.0
the distribution.                                                                                  the CALIFA survey (Sánchez et al. 2012). With a spec-,0.0
                                                                                                   tral resolution of ∼ 10 km s−1 and an average spatial res-,99.0
avr_spaces,48.9375
" 6                                                       Molina, J. et al.",1.0
        PG0050+124                Intensity               Residual                 LOS Velocity                 v,8.0
        HST/WFC3-F105W,8.0
       5 kpc                      5 kpc        0  I.U 5  5 kpc      -0.9 I.U 0.9  5 kpc         -240 km/s 240 5 kpc    10 km/s 80,7.0
        PG0923+129                Intensity               Residual                 LOS Velocity                 v,8.0
        HST/WFC3-F814W,8.0
        5 kpc                      5 kpc       0  I.U 1   5 kpc     -0.4 I.U 0.4    5 kpc       -200 km/s 200  5 kpc   10 km/s 80,8.0
        PG1011-040                Intensity               Residual                 LOS Velocity                 v,8.0
        HST/WFC3-F814W,8.0
       5 kpc                       5 kpc       0  I.U 3   5 kpc    -0.08 I.U 0.08  5 kpc        -100 km/s 100  5 kpc   10 km/s 60,7.0
        PG1126-041                Intensity               Residual                 LOS Velocity                 v,8.0
        HST/NICMOS-F160W,8.0
        5 kpc                      5 kpc       0  I.U 1   5 kpc     -0.3 I.U 0.3   5 kpc        -280 km/s 280  5 kpc   10 km/s 120,8.0
        PG1244+026                Intensity               Residual                 LOS Velocity                 v,8.0
        HST/WFC3-F814W,8.0
       5 kpc                      2.5 kpc      0  I.U 2   2.5 kpc  -0.03 I.U 0.03  2.5 kpc      -100 km/s 100  2.5 kpc 10 km/s 40,7.0
        PG2130+099                Intensity               Residual                 LOS Velocity                 v,8.0
        HST/WFPC2-F555W,8.0
       5 kpc                     5 kpc         0  I.U 3  5 kpc      -0.4 I.U 0.4  5 kpc         -260 km/s 260 5 kpc    10 km/s 100,7.0
"Figure 3. Hubble Space Telescope (HST) image taken from Zhao et al. (in prep.), CO(2–1) line intensity, best-fit intensity",0.0
"residuals (model fits described in Section 3.2), LOS velocity, velocity dispersion, and map of emission-line shapes for the PG",0.0
"quasars. In the first and second columns, the light blue contours are taken from each HST image and correspond to the",0.0
"[0.2, 1, 3, 10, 100] × 10−3 levels relative to the maximum brightness value (for PG 2130+099 we show the [3, 3.5, 4, 5, 20] × 10−2",0.0
relative levels to improve visualization). The HST images reveal the stellar component emission of quasar host galaxies. The,0.0
"beam is plotted above the scale bar of the CO(2–1) intensity map. In the LOS velocity map, the dashed line represents the",0.0
direction of the kinematic major axis.,0.0
avr_spaces,5.222222222222222
                                                                     Molecular Gas in Quasar Hosts                                                     7,69.0
"                                        This work                                      olution of ∼ 1.4 kpc, the EDGE-CALIFA observations",40.0
                      2.5               Shangguan+20a                                  are well-matched to our ALMA observational setup.,22.0
                                        CO−Literature                                     Bolatto et al. (2017) calculate molecular gas masses2,40.0
"                      2.0               xCOLD GASS                                     assuming αCO = 4.36 M (K km s−1 pc2 )−1 , similar to",22.0
                                        EDGE-CALIFA                                    but somewhat higher than our preferred value of αCO =,40.0
                      1.5               Main sequence,22.0
log(SFR/M ¯ yr −1 ),0.0
                                                                                       3.1 M (K km s−1 pc2 )−1 . For consistency with our con-,87.0
"                      1.0                                                              vention, we scale the EDGE-CALIFA molecular gas",22.0
                                                                            +0.4 dex   masses by a factor of ∼ 0.71. We only consider the,76.0
                      0.5                                                              EDGE-CALIFA galaxies with measured CO sizes (69,22.0
                                                                                       systems). We further discard five sources that are likely,87.0
                      0.0                                                              to be AGN hosts based on the optical line intensity ratio,22.0
                      0.5                                                              diagnostics of Baldwin et al. (1981) and Hα linewidth,22.0
                                                                                       analysis (Lacerda et al. 2020). These five AGN hosts,87.0
                      1.0                                                              do not show any particular trend when compared to,22.0
                                                                                       the main EDGE-CALIFA sample and only one of these,87.0
                      1.5                                                              (MRK 79) is classified as type-I AGN (log λLλ (5100Å) ∼,22.0
"                                                                                       43.16 erg s−1 ; Lu et al. 2019). Therefore, our compari-",87.0
                                        This work                                      son sample corresponds to a total of 64 galaxies taken,40.0
                 11.0,17.0
                                        Shangguan+20a                                  from the EDGE-CALIFA survey.,40.0
                                        CO−Literature                                     Figure 4 compares the PG quasar host galaxies (the,40.0
                 10.5                   xCOLDGASS                                      six sources mapped by ALMA plus the larger sample,17.0
                                        EDGE-CALIFA,40.0
                                                                                       of sources with CO observations from Shangguan et al.,87.0
                 10.0,17.0
