text,space_num
                                                                                                                            ing (WL) and large scale structure (LSS) theory predictions in a,124.0
"                                              tory Legacy Survey of Space and Time (LSST; e.g., Ivezić et al.",46.0
                                                                                                                            likelihood framework. These theory predictions have to account for,124.0
"                                              2019), the Roman Space Telescope (e.g. Spergel et al. 2015) and",46.0
"                                                                                                                            the line-of-sight projection, and therefore depend on the redshift",124.0
                                              Euclid (e.g. Laureĳs et al. 2011) modern cosmology has entered,46.0
                                                                                                                            distribution of the galaxies in the sample that have to be accurately,124.0
"                                              the era of precision cosmology, where it becomes increasingly im-",46.0
                                                                                                                            modelled and calibrated (see e.g. Huterer et al. 2006; Hoyle et al.,124.0
                                              portant to accurately account for sources of systematic bias and,46.0
                                                                                                                            2018; Tanaka et al. 2018; Hildebrandt et al. 2020; Joudaki et al.,124.0
                                              uncertainty (e.g. Mandelbaum 2018). Large area photometric sur-,46.0
                                                                                                                            2020).,124.0
                                              veys constrain cosmological parameters and the growth of structure,46.0
                                                                                                                                  A primary goal of large area photometric survey programs is to,130.0
                                              using two-point statistics of galaxy and shear fields (see e.g. Hilde-,46.0
"                                                                                                                            map the growth of structure and expansion history of the Universe,",124.0
                                              brandt et al. 2017; Uitert et al. 2017; Abbott et al. 2018a; Joudaki,46.0
                                                                                                                            and thereby constrain the dark energy equation of state via the,124.0
                                              et al. 2018; Hikage et al. 2019; Heymans et al. 2020). Using only,46.0
"                                                                                                                            distance-redshift and growth-redshift relations (see e.g., Albrecht",124.0
"                                                                                                                            et al. 2006, p. 31) which both enter the WL and LSS modelling.",124.0
                                                                                                                            Note that these fundamental relationships within our cosmological,124.0
"                                              ★   E-mail: markusr@andrew.cmu.edu                                            model are redshift dependent, as are some key sources of theoret-",46.0
                                              © 2015 The Authors,46.0
avr_spaces,74.83582089552239
2,0.0
"ical uncertainty, such as the galaxy-dark matter bias model (see        In contrast, template-based redshift inference requires a complete set",0.0
e.g. Matarrese et al. 1997; Clerkin et al. 2015; Chang et al. 2016;     of templates but no calibration sample. Checking a fitted model can,0.0
"Simon & Hilbert 2018; Prat et al. 2018). The inferred ensemble          also, in principle, use the color space alone, by comparing the pho-",0.0
redshift distributions for samples of galaxies can therefore exhibit a  tometry generated by the fitted templates with the measurements. In,0.0
degeneracy with cosmological or astrophysical parameters. Inaccu-       practice this approach has limitations. The generation of SED model,0.0
"rate distance, or redshift, measurements based on the photometry of     templates is challenging and often requires spectroscopic reference",0.0
"the galaxies are therefore important modelling systematics in these     data for some galaxies. Furthermore, degeneracies between galaxy",0.0
surveys (e.g. Ma et al. 2006; Bernstein & Huterer 2010). We there-      type and galaxy redshift can make the aforementioned color-based,0.0
"fore must exploit all data sources that have the potential to break     approach ill-defined. Thus, while template fitting does not require",0.0
"these degeneracies to perform efficient and accurate inference.         spectroscopic data to infer redshifts of galaxies, in practise it is of-",0.0
"      The two methods available to constrain the redshift of galaxies   ten necessary for building and evaluating models. Finally, empirical",6.0
in the absence of accurate spectroscopic measurements are ‘tem-         techniques that construct photometric redshift estimates by ‘learn-,0.0
plate fitting’ methods and empirical methods that ‘learn’ the map-      ing’ from a spectroscopic calibration dataset require reference data,0.0
"ping between photometry and redshift (for a recent review, see          that does not have to spatially overlap, but needs to be representative",0.0
Salvato et al. 2019). SED fitting methods fit the galaxy photome-       in color-redshift space.,0.0
"try with models of the galaxy spectral energy distribution (SED;              Besides spatial correlations of galaxy clustering, we can also",0.0
"e.g., Arnouts et al. 1999; Benítez 2000; Ilbert et al. 2006; Feld-      use other two-point statistics from e.g., weak gravitational lensing",0.0
mann et al. 2006; Greisel et al. 2015; Leistedt et al. 2016; Malz &     (e.g. Benjamin et al. 2013; Stölzner et al. 2020). There also exists,0.0
Hogg 2020). Machine Learning-based methods infer photometric            a considerable literature in how photometric redshift uncertainty,0.0
redshifts by constructing a density estimate for the conditional dis-   can be treated in the individual cosmological probes (McLeod et al.,0.0
tribution of the galaxy redshifts given their photometry (Tagliaferri   2017; Hoyle & Rau 2019) or how one can combine template fitting,0.0
et al. 2003; Collister & Lahav 2004; Gerdes et al. 2010; Carrasco       and cross correlation measurements (Alarcon et al. 2020b; Sánchez,0.0
Kind & Brunner 2013; Bonnett 2015; Rau et al. 2015; Hoyle 2016).        & Bernstein 2019; Jones & Heavens 2019; Rau et al. 2020). Shortly,0.0
Combinations of both these techniques have also been investigated       before this paper was submitted for publication Myles et al. (2020);,0.0
(Speagle & Eisenstein 2015; Hoyle et al. 2015). Unfortunately the       Gatti et al. (2020); Cawthon et al. (2020) presented the redshift,0.0
"accuracy of these techniques is limited since they suffer from differ-  inference scheme for the DES Y3 analyses, that combines a cross-",0.0
ent sources of systematic error. Template fitting approaches can be     correlation and shear ratio data vector with redshift information,0.0
"systematically biased, if fits are constructed using sets of spectral   derived using an empirical mapping of broad band ‘Wide field’",0.0
energy distributions that are not representative of all galaxies in the photometry to spatially smaller calibration fields with narrow-band,0.0
"sample. In contrast, photometric redshift techniques that require a     photometric and spectroscopic redshift information.",0.0
training set can produce systematically biased results due to incom-          This paper presents a composite likelihood approach to jointly,0.0
plete spectroscopic training samples. It is particularly difficult to   constrain photometric redshift distributions using information from,0.0
obtain representative spectroscopic data due to the long exposure       both the available photometry and the clustering of galaxies. We,0.0
"times that are necessary to obtain accurate spectroscopic redshifts     focus on statistical challenges in this inference. In particular, the",0.0
for faint sources (see e.g. Huterer et al. 2014; Newman et al. 2015).   parts of the model that utilize the photometry of galaxies can pose,0.0
"      Instead of inferring photometric redshifts by fitting models      computational challenges, since the likelihood depends on mea-",6.0
"for the spectral energy distribution, we can also infer photometric     surements of all galaxies in the sample. We therefore derive an effi-",0.0
redshift infromation using spatial cross-correlations between pho-      cient methodology that facilitates inference of redshift distributions,0.0
tometric samples and spectroscopic samples (e.g. Newman 2008;           within this computationally expensive part of the model. Redshift,0.0
Ménard et al. 2013; McQuinn & White 2013; Scottez et al. 2016;          inference based on noisy photometry is an inverse problem and the,0.0
Raccanelli et al. 2017; Morrison et al. 2017; Davis et al. 2017; Gatti  inference scheme requires careful regularization to achieve good,0.0
et al. 2018). Cross-correlation methods measure the spatial cross       probability coverage. We therefore describe several regularization,0.0
correlation between a reference sample with accurate redshift infor-    techniques and evaluate their respective merits in numerical exper-,0.0
"mation, typically spectroscopic galaxy catalogs, and photometric        iments. Information from the spatial distribution of galaxies can",0.0
samples that do not have accurate redshift information. Ignoring        then be incorporated within the composite likelihood framework,0.0
cosmic magnification effects (see e.g. Scranton et al. 2005) the        by efficient MCMC sampling. We test our methodology using data,0.0
expected spatial cross correlation is only nonzero for samples at       from the CosmoDC2 (Korytov et al. 2019) simulated extragalac-,0.0
the same redshift. By cross correlating subsamples of spectroscopic     tic catalog. While some of the inference techniques developed in,0.0
samples that are selected in thin redshift slices with these photomet-  this paper can also be used in the context of an empirical mapping,0.0
"ric catalogs and comparing the resulting signals, we can reconstruct    to a small-area calibration field, our primary goal is to facilitate",0.0
the redshift distribution of the unknown photometric sample.            inference using physical SED modelling that utilizes a likelihood,0.0
      It is important to highlight the different sources of systematic  that jointly describes photometry and spatial information for all ob-,6.0
uncertainty in these two approaches: the measurement of spatial         served galaxies. Inference under spatial variations in photometry or,0.0
cross correlations requires that the sample with unknown redshift       redshift information will be addressed in the course of the paper,0.0
information and the reference sample overlap spatially and cover the    and in § 10.,0.0
"same redshift range. However, the spectroscopic calibration sample            The paper is structured as follows: § 2 describes the simu-",0.0
"does not have to cover the same color/magnitude space as the un-        lated galaxy samples used in this work, while § 3 gives a brief",0.0
"known photometric sample. It is, however, important to accurately       introduction into inverse problems and deconvolution by discussing",0.0
model the redshift-dependent galaxy-dark matter bias of the photo-      a simple toy model for photometric redshift inference. The fol-,0.0
"metric sample and the spectroscopic calibration sample, since the       lowing sections describe our inference methodology in detail: § 4",0.0
"redshift-dependent ratio between these two functions is completely      starts with a description of the photometric likelihood, where we",0.0
"degenerate with the photometric redshift distribution to be inferred.   also discuss several regularization schemes, and § 5 formulates the",0.0
"                                                                                                                      MNRAS 000, 1–22 (2015)",118.0
avr_spaces,2.0923076923076924
                                                                              Likelihood Inference under Photo-z error                      3,78.0
"cross-correlation likelihood. Both of these parts are then combined     type/SED and apparent magnitude in the redshift estimation, though",0.0
in a composite likelihood framework in § 6. § 7 discusses aspects       we do not employ the prior in this investigation.,0.0
of model evaluation and parametrization of systematics. We then               To construct a template set we begin with the empirical SED,0.0
apply our methodology to the simulated data in § 8. § 9 summarizes      catalog of Brown et al. (2014). We then use the ESP software pack-,0.0
"our findings. § 10 closes the paper with a discussion of future work.   age (Kalmbach & Connolly 2017), which constructs a principal",0.0
                                                                        component basis set from the empirical SEDs and uses photomet-,72.0
                                                                        ric training data to construct the final SED template via Gaussian,72.0
                                                                        Processes. The final training set used by BPZ consists of the 129,72.0
2    SIMULATED GALAXY SAMPLES                                           empirical templates and 100 additional templates output from ESP.,0.0
"We use data from the CosmoDC2 simulated extragalactic catalog           These templates roughly, but not perfectly, span the observed range",0.0
(Korytov et al. 2019) in this work. CosmoDC2 is a mock extragalac-      of colors for the sample. We compute the likelihoods for all SEDs by,0.0
tic catalog based on a trillion particle N-body simulation with a box   comparing the observed fluxes to model fluxes evaluated on a grid of,0.0
"size of 4.225 Gpc3 , the ‘Outer Rim’ run (Heitmann et al. 2019). The    redshift spanning 0 < 𝑧 < 3. The 1-dimensional marginalized (over",0.0
simulated catalog covers 440 deg2 of sky area and spans a redshift      template type) posterior distributions for each galaxy comprise our,0.0
range 0 < 𝑧 ≤ 3. Galaxies are assigned to the halo catalog and          final template fitting redshift estimate.,0.0
supplemented with additional galaxies based on the assumption of,0.0
a power law extrapolation of a power law sub-halo mass function at      Machine Learning-based Redshifts We use the python version of,0.0
lower masses. The resulting catalog exhibits a number count slope       the publicly available FlexCode2 (Izbicki & Lee 2017) combined,0.0
consistent with that of the Hyper SuprimeCam Deep survey (Aihara        with the XGBoost algorithm (Chen & Guestrin 2016) to compute,0.0
"et al. 2018) down to an r-band magnitude of r ∼ 28, well beyond         photometric redshifts which we will refer to by the name FlexZ-",0.0
the apparent magnitudes that will be utilized in this paper. The        Boost. FlexZBoost estimates the conditional density in redshift,0.0
galaxy catalog uses a combination of empirical and semi-analytic        for each galaxy by fitting to an orthonormal set of basis functions,0.0
"modelling, utilizing the Galacticus (Benson 2012) and GalSampler        (in this case cosines) via regression with XGBoost. To further re-",0.0
"codes (Hearin et al. 2020). For more details on the catalog genera-     fine the estimates, 25 per cent of the training data is reserved as",0.0
tion and properties we refer the reader to Korytov et al. (2019).       a validation set to determine optimal values for trimming extrane-,0.0
"      In § 2.1 we will describe the particular selection of photometric ous low-level peaks in the likelihood, and a “sharpening"" parameter",6.0
data and the photometric redshift catalog used in this work. § 2.2      of the form 𝑝(𝑧) ∝ 𝑝(𝑧) 𝛼 that adjusts the overall width of the,0.0
describes the generation of the reference spectroscopic sample.         density estimates to best match the data. For this analysis we use,0.0
"                                                                        35 cosine basis functions, and a sharpening parameter, chosen via",72.0
"                                                                        cross-validation, of 1.4. Given the representative training data used",72.0
"2.1    Photometric Sample and Photometric Redshift Catalog              in this experiment, we expect very accurate redshift estimates from",0.0
                                                                        the FlexZBoost algorithm.,72.0
The photometric sample consists of mock galaxies from the LSST-,0.0
"DESC “CosmoDC2"" synthetic sky catalog (Korytov et al. 2019).",0.0
"The catalogs do not contain stars or AGN, so star-galaxy separation     2.2    Spectroscopic Sample",0.0
and non-thermal contamination are not an issue in this data set.,0.0
"                                                                        The simulated reference spectroscopic sample is selected to mimic,",72.0
Observations consist of magnitudes in the six 𝑢𝑔𝑟𝑖𝑧𝑦 Rubin Ob-,0.0
"                                                                        in broad strokes, the sample selections of the Dark Energy Spec-",72.0
servatory filters. Simulated photometric errors were added to the,0.0
"                                                                        trosopic Instrument (DESI, DESI Collaboration et al. 2016, Zhou",72.0
six bands using a simple model designed to match the expected,0.0
"                                                                        et al. 2020a, Zhou et al. 2020b). This consists of a set of four sam-",72.0
"photometric S/N due to depth, seeing, airmass, and sky brightness",0.0
                                                                        ples with increasing mean redshift: a magnitude-limited sample to,72.0
at the completion of the full 10-year Wide Fast Deep survey (Ivezić,0.0
                                                                        𝑟 LSST < 19.5; a Luminous Red Galaxy (LRG) sample; an Emis-,72.0
"et al. 2019). All galaxies are assumed to be isolated, i.e. blending",0.0
                                                                        sion Line Galaxy (ELG) sample; and finally a high-redshift Quasar,72.0
effects are not modeled. We restrict the sample to galaxies with,0.0
                                                                        (QSO) sample. We show the redshift and 𝑖LSST -band magnitude dis-,72.0
an 𝑖 LSST -band magnitude of 𝑖 LSST < 25.0 that corresponds to a,0.0
"                                                                        tributions of these subsamples in Fig. 1. The LRG, ELG, and QSO",72.0
point source 𝑖 LSST -band signal-to-noise (S/N) of ∼ 20. We make,0.0
                                                                        samples are selected such that their density per redshift matches,72.0
this cut because redshift estimates for lower S/N objects degrade,0.0
                                                                        that of the DESI samples (priv. comm. Rongpu Zhou and Jeffrey,72.0
rapidly below this S/N level. We reserve a small set of ∼ 100000,0.0
                                                                        Newman). This sample is distinct from the redshift calibration data,72.0
galaxies for training of the photo-z algorithms; this training set is,0.0
                                                                        mentioned in the previous section.,72.0
"a random subset of the 𝑖 LSST < 25.0 sample, and thus completely",0.0
"                                                                              We construct a magnitude-limited sample, by imposing a mag-",78.0
"representative of the underlying galaxy distribution, so no modeling",0.0
"                                                                        nitude cut of 𝑟 LSST < 19.5. To approximate the LRG, ELG and QSO",72.0
of spectroscopic incompleteness effects is necessary.,0.0
"                                                                        galaxy samples, we use the values of the stellar mass, star forma-",72.0
"                                                                        tion rate, and black hole mass times Eddington ratio as proxies for",72.0
"Template Fitting Redshifts We use the publicly available Bayesian       objects that are LRG, ELG, and QSO-like respectively. Our goal",0.0
photometric redshift code BPZ1 (Benítez 2000) to compute redshift       with these samples is to select galaxies that will have differing bias,0.0
estimates for our simulated galaxies. BPZ is a template-based red-      properties and mimic the complexities of the DESI sample in this,0.0
"shift estimation code that estimates redshift by computing model        regard, while matching the density and signal-to-noise we would",0.0
fluxes from a set of template SEDs and evaluating the resulting 𝜒2      expect with a DESI-like sample. We thus use these simple truth,0.0
when compared to observed fluxes. BPZ includes the optional ap-         quantities from the simulation rather than recreate the full color,0.0
"plication of a bivariate Bayesian prior over the joint distribution of  selection of a true, simulated DESI sample. The QSO, ELG, and",0.0
1  available at: http://www.stsci.edu/~dcoe/BPZ/                        2  available at https://github.com/tpospisi/flexcode,0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,22.10126582278481
4,0.0
Figure 1. Left: Redshift probability density functions of the galaxy populations that constitute the DESI-like spectroscopic reference sample. Right:,0.0
Corresponding i-band magnitude distributions.,0.0
"LRG samples are all selected with 𝑟 LSST > 19.5, to be independent",0.0
"of the magnitude-limited sample. Additionally, QSOs and ELGs are",0.0
selected to have 𝑟 LSST < 23.4 and LRGs have the cut 𝑧 LSST < 23.0            Z𝑝 = Z + 𝝐 .                                                                 (1),0.0
applied to them. QSOs are selected by ordering the candidate QSOs             The probability     densities3   associated with these random variables,0.0
in a redshift bin by the product of their black hole mass and black           are:,0.0
"hole Eddington ratio, cutting on the value when the density of QSOs",0.0
matches the expected DESI density for a given redshift range. This             𝑍 𝑗 ∼ 𝑝𝑧                                                                    (2),0.0
process is repeated for ELGs using their star formation rate in the              𝑝      𝑝,0.0
                                                                              𝑍𝑗    ∼ 𝑝𝑧                                                                   (3),78.0
simulation as a proxy for “ELG-ness”. We also impose the condition,0.0
"that the candidate ELGs have a black hole mass times Eddington                  𝜖 𝑗 ∼ 𝑝𝜖 ,                                                                 (4)",0.0
"ratio below what we cut on for the QSOs, to assure that the sam-",0.0
"ples are independent. This process of rank-ordering and selecting             where 𝑗 ∈ {1, . . . , 𝑁 gal } and ‘∼’ connects the realization of a ran-",0.0
the top galaxies until we achieve the expected DESI density is re-            dom variable on the left hand side with the probability density,0.0
"peated again for the LRGs, this time with stellar mass as our proxy           function (PDF) on the right hand side from which this realization is",0.0
value. Both the ELG star formation and QSO selection are excluded             drawn.,0.0
"from the LRG selection, ensuring that the samples are independent.                   The random variable 𝜖 𝑗 is assumed to be identically and in-",0.0
"We calculate values for these cuts on a ∼50 deg2 test area in the             dependently distributed, as well as independent of 𝑍 𝑗 . These as-",0.0
"CosmoDC2 simulations and apply them to the full 300 deg2 area.                sumptions do not hold in the photometric redshift scenario, as the",0.0
"                                                                              noise very clearly depends on the color, and therefore redshift, of",78.0
"                                                                              the galaxy. However, in the following toy model, we adopt these as-",78.0
                                                                              sumptions for simplicity. The theory can be easily extended towards,78.0
3   INTRODUCTION TO DECONVOLUTION PROBLEMS                                    input-dependent noise (see e.g. Meister 2009) without changing the,0.0
                                                                              intuition presented in this section.,78.0
"As we will see in detail in the following sections, the photometric                  In order to derive an estimator for 𝑝 𝑧 , we use the convolution",0.0
"redshift problem is a deconvolution problem, where the redshift               theorem4 that connects the PDF of the sum of independent random",0.0
distribution of a sample of photometrically observed galaxies is              variables with the convolution of their densities. We can therefore,0.0
inferred from their noisy photometric measurements. To give the               write:,0.0
"reader an intuitive understanding of deconvolution problems, we",0.0
                                                                                                  ∫                             ∫,98.0
present a short introduction into the classical deconvolution prob-              𝑝,0.0
"                                                                              𝑝𝑧 = 𝑝𝑧 ∗ 𝑝 𝜖 =         𝑝 𝑧 (𝑧 𝑝 − 𝑧) 𝑝 𝜖 (𝑧)d𝑧 =      𝑝 𝜖 (𝑧 𝑝 − 𝑧) 𝑝 𝑧 (𝑧) d𝑧 ,",78.0
lem. A similar description in the context of photometric redshift,0.0
estimation can be found in Padmanabhan et al. (2005). We close this                                                                                        (5),0.0
section by discussing the limitations of the toy model considered,0.0
here and motivate the likelihood inference framework presented in,0.0
the following.                                                                3                                                 𝑝,0.0
                                                                                 Note that the probability densities 𝑝𝑧 and 𝑝𝑧 are both redshift distribu-,81.0
                                                                                                                                  𝑝,130.0
"                                                                              tions of samples of galaxies. They differ since ( 𝑝𝑧 , 𝑝𝑧 ) denotes the sample",78.0
"                                                                              distribution of (photometric, true or spectroscopic) galaxy redshifts. Thus",78.0
3.1   A Toy Model                                                                𝑝,0.0
"                                                                              𝑝𝑧 would be broader, since the error in the redshift, drawn from 𝑝 𝜖 , is",78.0
                                                                              convolved with the true redshift.,78.0
"Consider three vectors of random variables Z, Z 𝑝 and 𝝐 with di-              4 A Fourier-based approach is not necessary. Concretely, the likelihood",0.0
"mension 𝑁gal , which denotes the photometric sample size. Z and               framework presented in the following section works in real space. A Fourier",0.0
"Z 𝑝 denote the true and photometric redshifts of the galaxies in the          description for the classical deconvolution problem is, however, analytically",0.0
sample and 𝝐 the residual error between both quantities. The addi-            tractable and provides a clear picture of the nature of the problem and the,0.0
tive noise model that connects these random variables is given as:            importance of regularization.,0.0
"                                                                                                                                 MNRAS 000, 1–22 (2015)",129.0
avr_spaces,22.555555555555557
                                                                                                  Likelihood Inference under Photo-z error                       5,98.0
       The Fourier transform of a probability distribution is the char-                    non-vanishing 𝐾 ft . The bandwidth parameter governs the tradeoff,7.0
"acteristic function. We will denote the characteristic functions of                        between the bias, or ‘smoothness’, of the density estimate, and its",0.0
"         𝑝                         p,ft",9.0
"(𝑝 𝑧 , 𝑝 𝑧 , 𝑝 𝜖 ) as (𝑝 ft𝑧 , 𝑝 𝑧 , 𝑝 ft𝜖 ). Given a sample drawn from a PDF,             variance. Choosing a larger bandwidth washes out small scale noise",0.0
"e.g., the sample of photometric redshifts of 𝑁gal galaxies, we can                         in the reconstructed density. In the limit of vanishing bandwidth,",0.0
"               p,ft                                                                        we would again obtain an ill-posed inverse Fourier transformation.",15.0
estimate 𝑝 𝑧          as5,0.0
"                                                                                                  In the following sections, we will apply regularization tech-",98.0
                        𝑁gal,24.0
"  p,ft            1 ∑︁               ",2.0
                                              𝑝,46.0
"                                                                                          niques that restrict the functional form of the redshift distribution,",49.0
𝑝ˆ 𝑧 (𝑡)   =                    exp 𝑖𝑡𝑍 𝑗 .                                            (6) following a similar idea as presented in closed form in Eq. (10) for,0.0
                𝑁gal,16.0
                         𝑗=1                                                               the classical deconvolution problem.,25.0
The argument 𝑡 of the characteristic function could be interpreted,0.0
as a kind of redshift-frequency if we treat the redshift of a galaxy as,0.0
a ‘time parameter’. Under the assumption of independence between                           3.2     Towards the Photometric Redshift Problem,0.0
Z and 𝜖 we can write:                                                                      We note that inverse problems like the classical deconvolution prob-,0.0
"  p,ft",2.0
𝑝 𝑧 (𝑡)    =   𝑝ˆft𝑧 (𝑡) 𝑝ˆft𝜖 (𝑡) =   𝑝 ft𝑧 (𝑡) 𝑝 ft𝜖 (𝑡) .                           (7) lem also appear in several other scenarios like the measurements,0.0
"                                                                                           of shapes, where the point-spread function (PSF) of galaxies con-",91.0
Therefore an estimator for                 𝑝 ft𝑧 (𝑡)   is given as:                        volves the galaxies’ light profiles and leads to a loss of information.,0.0
                                 𝑁,33.0
                                                                                           While the considered toy model of the photometric redshift problem,91.0
                                   gal                   ,35.0
   𝑓𝑡                  1         ∑︁,3.0
"                                                        𝑝                                  is analytically tractable, it does not describe the realistic situation.",56.0
"𝑝ˆ 𝑧 (𝑡) =                             exp 𝑖𝑡𝑍 𝑗 ,                                     (8)",0.0
              𝑝 ft𝜖 (𝑡)𝑁gal 𝑗=1                                                            Besides the relatively simple extension towards a galaxy-dependent,14.0
"                                                                                           photometric noise, the noise distribution 𝑝 𝜖 is, in photometric red-",91.0
"where we assume 𝑝 ft𝜖 (𝑡) is known and nonzero everywhere. We note                         shift estimation, given as a joint likelihood between the photometry",0.0
"that this estimator is consistent and unbiased (Meister 2009). The                         of all galaxies in the sample, that depends on the additional pa-",0.0
error term 𝑝 ft𝜖 (𝑡) here acts as a ‘filter’ to weight down small scale                    rameters that enter the SED modelling. The redshift of each galaxy,0.0
"modes in the distribution. However, we note that this term 1/𝑝 ft𝜖 can                     is a parameter that enters its likelihood and the sample redshift",0.0
"become large when 𝑝 ft𝜖 is small.                                                          distribution is its prior. Furthermore, the model does not properly",0.0
       As a consequence the inverse Fourier transform                                      account for the spatial distribution of galaxies. The clustering of,7.0
"                    ∫                                                                      galaxies does not only constrain their redshift distribution, but con-",20.0
              1                               𝑓𝑡,14.0
"𝑝 𝑧 (𝑧) =               exp (−𝑖𝑡𝑧) 𝑝ˆ 𝑧 (𝑡) d𝑡 ,                                       (9) nects to SED modelling, with nuisance parameters that describe,",0.0
             2𝜋,13.0
"                                                                                           e.g., galaxy-dark matter bias.",91.0
is neither integrable nor square integrable. Loosely speaking this                                We structure the discussion of the likelihoods used in this work,0.0
implies that the parameter space that describes the shape of 𝑝 𝑧 (𝑧)                       in practice based on the following roadmap: we first describe our,0.0
does not have to be bounded. We will see this effect also for the more                     likelihood framework for the photometry of galaxies given a set of,0.0
complex model considered in the later sections of this work. We                            templates in § 4. We reiterate that in contrast to the classical de-,0.0
"reiterate that while the estimator of 𝑝ˆft𝑧 has very desirable properties,                 convolution problem, the ‘error distribution’ in the full photometric",0.0
"the inverse transformation is not well defined, hence deconvolution                        redshift problem is based on the joint photometric likelihood. We",0.0
problems are part of a larger class of ‘inverse problems’.                                 will therefore base our estimator and inference on this likelihood,0.0
"       In order to obtain well-defined results, we therefore have to per-                  instead of the characteristic function. Despite these methodological",7.0
"form regularization either by regulating the shape/parametrization                         differences, we note that the necessity for regularization is the same",0.0
       𝑝,7.0
"of 𝑝 𝑧 (e.g. using Kernel methods), projecting 𝑝 𝑧 onto a suitable                         as in the analytically tractable classical deconvolution problem. The",0.0
"basis like wavelet functions or by directly restricting the 1/𝑝 ft𝜖 term,                  considered regularization schemes are described in § 4.2. A partic-",0.0
"as implemented in a Ridge method (e.g. Meister 2009, § 2.2.3).                             ular challenge in the context of large area photometric surveys is",0.0
We will not discuss the details of these methods and refer to the                          the necessity to scale the inference to a large number of galaxies. In,0.0
"literature for a more detailed explanation (e.g. Meister 2009). It is,                     Appendices § A and § B we derive an efficient inference framework",0.0
"however, instructive to study the functional form of one of these reg-                     based on the Laplace approximation that facilitates fast probabilistic",0.0
ularized estimators. Making the ansatz of a kernel density estimate                        deconvolution. We will use this deconvolution methodology in the,0.0
"for the photometric redshift PDF, one can show that the deconvolved                        following sections § 4 to § 8.",0.0
density 𝑝ˆ 𝑧 can be estimated as (e.g. Meister 2009):,0.0
                    ∫                                      !      𝑁gal,20.0
              1                              𝐾 ft (𝑡𝑏)        1 ∑︁        ,14.0
                                                                               𝑝,79.0
                                                                                 ,81.0
                                                                                           4     PHOTOMETRIC LIKELIHOOD,91.0
"𝑝ˆ 𝑧 (𝑧) =              exp (−𝑖𝑡𝑧)                                     exp 𝑖𝑡𝑍 𝑗 d𝑡 ,",0.0
