text,space_num
"face brightness SBLyα > 10−17 erg s−1 cm−2 arcsec−2 , have      of kpc (Marques-Chaves et al. 2019).",0.0
"drawn a lots of attention. As the diffuse emission in these     For the recently detected ELANs, photoionization by asso-",0.0
"cases extend well beyond the virial radii of the galaxies,      ciated bright quasars has been suggested as the dominant",0.0
ELANs can be a very good probe of the dark matter po-           powering source for the Lyα emission (Borisova et al. 2016).,0.0
"tential of the halos hosting the galaxies and the interface     However, contributions from other mechanisms like resonant",0.0
"regions between CGM and IGM. However, ELANs are rare,           scattering cannot be entirely ruled out (Arrigoni Battaia",0.0
and only 1% of quasars seem to posses them. Based on their      et al. 2019). In the case of HzRGs showing Lyα extend-,0.0
"radial surface brightness profiles, it has been proposed that   ing beyond the associated radio emission, jet-gas interaction",0.0
ELANs trace regions of higher volume density and/or have        is seen to play a vital role in determining the properties,0.0
"additional sources of ionizing radiation embedded in their      of the Lyα nebulae; however, to produce Lyα on spatial",0.0
"halos (Cantalupo et al. 2014; Arrigoni Battaia et al. 2018).    scales larger than that of the radio emission, photoioniza-",0.0
"However, a better understanding of these scenarios requires     tion by a continuum source is still required (van Ojik et al.",0.0
further investigation.                                          1997). Stellar photoionization has also been shown to in-,0.0
"     The extended Lyα emission studies centred on HzRGs         crease the ratios f Lyα /f CIV and f Lyα /f HeII , especially for",5.0
and radio-loud quasars have shown a clear correlation be-       “Lyα-excess” objects. There are cases where Lyα nebulae are,0.0
tween powerful radio jets and diffuse gas (van Ojik et al.      detected around radio-quiet type-II AGNs (Prescott et al.,0.0
"1997; Heckman et al. 1991a,b; Villar-Martı́n et al. 2007b),     2015; Marques-Chaves et al. 2019). Nilsson et al. (2006) had",0.0
where the jet clearly seems to alter the kinematics and mor-    reported the presence of a 60 kpc large Lyα nebula not as-,0.0
"phology of the Lyα emitting gas. In a sample of 18 z > 2        sociated with any optical source, which was argued to be",0.0
"radio galaxies, van Ojik et al. (1997) have found a clear cor-  powered by gravitational cooling radiation. However, later",0.0
relation between radio source size and the size of the diffuse  Prescott et al. (2015) argued that the absence of contin-,0.0
"Lyα emission, along with an anti-correlation between Lyα        uum at optical and longer wavelengths does not necessarily",0.0
"velocity width and radio size. In more than 60% of these        indicate gravitational origin for Lyα emission. If anything,",0.0
"cases, strong associated H i absorption (NHI > 1018 cm−2 )      gravitationally powered Lyα emission should instead be ac-",0.0
was detected. The detection rate of H i absorption was found    companied by a galaxy forming at the center of the Lyα,0.0
"to be higher in smaller radio sources (i.e., ∼ 90% when         nebula, whose stellar continuum one should be able to de-",0.0
the source size is < 50 kpc and 25% when > 50 kpc). In          tect.,0.0
"61% of the cases, Lyα was more extended than the radio                We have recently completed deep long-slit spectroscopic",0.0
source itself. The inner parts of the Lyα halo within the       observations of extended Lyα emission in 25 newly discov-,0.0
extent of the radio emission showed perturbed kinematics        ered radio bright (1.4 GHz flux density in excess of 200 mJy),0.0
"(FWHM > 1000 km s−1 ) due to jet-gas interaction, whereas       quasars and radio galaxies at z > 2.7 using the Southern",0.0
the more extended (∼100 kpc) regions were dominated by          African Large Telescope (SALT). These objects were dis-,0.0
"quiescent kinematics (FWHM < 700 km s−1 ). These results        covered by us, as part of target selection for the MeerKAT",0.0
demonstrate that HzRGs reside in gas rich environments.         Absorption Line Survey (MALS; Gupta et al. 2016; Kro-,0.0
"Deep IR imaging studies have also revealed the presence         gager et al. 2018). Here, we present a detailed analysis of",0.0
"of galaxy proto-clusters around high-z radio galaxies (Mayo     the extended Lyα emission around a special radio source,",0.0
"et al. 2012; Galametz et al. 2012; Wylezalek et al. 2013; Dan-  M151304.72-252439.70 (where M stands for MALS), in our",0.0
"nerbauer et al. 2014). These proto-clusters show presence of    sample. In the literature, this radio source is also known as",0.0
high density environments around high-z radio galaxies.         MRC1510-252 and TXS1510-252. The source not only has,0.0
"     Several possible physical mechanisms have been pro-        higher values of radio power, angular size and Lyα lumi-",5.0
posed to power the extended Lyα emission. In many cases         nosity than other objects in our sample but also than other,0.0
"the Lyα nebulae are found to be associated with highly          known radio sources at these redshifts. Interestingly, an op-",0.0
"obscured type-II AGNs (see, e.g., Dey et al. 2005; Bridge       tical counterpart is not detected in any of the optical im-",0.0
"                                                                                                          MNRAS 000, 1–19 ()",106.0
avr_spaces,11.763157894736842
"                                                                     -25°23'30""",69.0
                                                                   Lyα                             PA=350,67.0
                                                                         emission from M151304.72-252439.70                                                3,73.0
                                                                                                         PS1 i-band,105.0
ages from PanSTARRS-1 (PS1) (Chambers & Pan-STARRS                                                                                    S2,0.0
"Team 2018), and only a very faint source is detected in in-                            24'00""",0.0
frared images from the Wide-field Infrared Survey Explorer                                      T,0.0
                                                                   J2000 Declination,67.0
(WISE) (see Fig. 1). Our survey spectrum clearly revealed,0.0
"the strong Lyα, N v, C iv and He ii emission lines but with",0.0
"a very faint continuum emission. The Lyα emission is found                               30""        S1                          M1513-2524",0.0
to be extended with a clear signature of associated absorp-,0.0
tion. All these attributes make M1513-2524 an interesting,0.0
"object for detailed investigation.                                                     25'00""",0.0
     We have organized this paper as follows. In Section 2 we,5.0
have provided the details of our long-slit spectroscopic and,0.0
                                                                                                                                                 PA=72,145.0
"narrow-band imaging observations using SALT, along with",0.0
"                                                                                         30""",89.0
upgraded Giant Meterwave Radio Telescope (uGMRT) ob-                                                                                                   N,0.0
"servations and data reduction. In Section 3, we present the",0.0
"main results of our study; in particular, we explore the con-                                                               T                    E",0.0
nection between the radio jets/lobes and Lyα emitting gas.                                15h13m10s         08s       06s       04s        02s       00s,0.0
We compare the Lyα flux and radio size of M1513-2524 with,0.0
those of radio sources at similar redshifts in the literature.,0.0
                                                                                                                  J2000 Right Ascension,114.0
                                                                    clip,68.0
We discuss the properties of the associated Lyα absorption,0.0
and the detection of extended C iv and He ii emission lines,0.0
in this section. We also provide a list of candidate Lyα emit-      Figure 1. The i-band image of the field of M1513-2524 obtained in,0.0
                                                                    Pan-STARRS1. The two slit positions (PA=72◦ and PA=350◦ ),68.0
"ters found in our narrow band observations. In Section 4, we",0.0
                                                                    along which the long-slit observations were carried out with re-,68.0
"summarize and discuss our results. Throughout this paper,           spect to reference stars (identified as S1 and S2 ) falling within the",0.0
"we have adopted a cosmology with H0 = 67.4 km s−1 Mpc−1 ,           slit are shown using dashed lines. The red plus marks the WISE",0.0
"Ωm = 0.315 and ΩΛ = 0.685 (see Planck Collaboration et al.          position (RA=15h 13m 04.72s , Dec= −25d 24m 39.70s ) where no",0.0
"2018). At the emission redshift (z ∼ 3.13) for this cosmology,      optical source is detected. The cyan contours correspond to Band-",0.0
"100 corresponds to 7.8 kpc.                                         5 (1.4 GHz) radio emission from our uGMRT observations, and",0.0
                                                                    the corresponding synthesized beam is shown in red in the lower,68.0
"                                                                    left corner. The contour levels are plotted at 1.6 × (-1, 1, 2, 4, 8,",68.0
"                                                                    16, 32, 64, ..) mJy beam−1 . Radio contours from NVSS are also",68.0
"2     OBSERVATIONS AND DATA REDUCTION                               over plotted (gray color). These contour levels are at 2.1 × (-1, 1,",0.0
"In this section, we present details of the acquisition and anal-    2, 4, 8, 16, 32, 64, ..) mJy beam−1 . The symbol “T” corresponds",0.0
                                                                    to top of the 2D long-slit spectra shown in Figs. 8 and 9.,68.0
ysis of various data used in this work.,0.0
2.1    Long-slit observations with RSS/SALT                         the WISE location of the source using a bright star’s lo-,0.0
                                                                    cation (see Fig. 1). The total on-source exposure times were,68.0
"To obtain the optical spectrum, we used the Robert Stobie           2400 s for each PA, split into 2 exposures of 1200 s each,",0.0
Spectrograph (RSS) (Burgh et al. 2003; Kobulnicky et al.            with a dither of 200 along the slit. Seeing measured from,0.0
2003) on the Southern African Large Telescope (SALT)                the profiles of stars in the acquisition image are typically in,0.0
(Buckley et al. 2006) in long-slit mode (Program IDs:               the range 1.600 to 2.000 during our observations. The spec-,0.0
"2016-2-SCI-017, 2017-1-SCI-016). The primary mirror of              tral point spread function (SPSF) for each PA was con-",0.0
"SALT is 11m across, consisting of 91 1m individual hexag-           structed from spatial profiles extracted after collapsing a",0.0
onal mirrors. The RSS consists of an array of three CCD             region between 5000-5020 Å for the reference stars. We mea-,0.0
detectors with 3172 × 2052 pixels. We have used 2 × 2 pixel         sured SPSFs of 1.700 and 1.400 for spectra obtained along,0.0
"binning to improve the signal-to-noise ratio (SNR). These           PA = 72◦ and 350◦ , respectively (see Table 1). The data",0.0
observations were carried out in service mode using a long-         were reduced using the SALT science pipeline (Crawford,0.0
"slit of width 1.500 , grating PG0900, GR-ANGLE=15.875o              et al. 2010) and standard IRAF tasks1 . For cosmic ray re-",0.0
"and CAMANG=31.75o . This combination provides a wave-               moval, we used the IRAF based algorithm proposed by van",0.0
"length coverage of 4486-7533 Å, excluding the wavelength           Dokkum (2001). The wavelength calibration was performed",0.0
ranges 5497-5551 Å and 6542-6589 Å that correspond to             using a Xenon arc lamp. The spectrophotometric standard,0.0
"gaps between CCDs. These settings were chosen such that             star EG21 (RA=03h 10m 30.98s , Dec= −68d 36m 02.20s ) was",0.0
"Lyα, C iv and He ii emission from the radio source are              used for flux calibration, where corrections for atmospheric",0.0
simultaneously covered and Lyα emission falls in the most           extinction and air mass have been taken into account. The,0.0
sensitive part of the spectrograph. The spectral resolution         wavelengths were then shifted to vacuum wavelengths. The,0.0
achieved is in the range of 200-300 km s−1 .                        final combined 1D spectrum of M1513-2524 is shown in,0.0
                                                                    Fig. 2.,68.0
"     During the survey, the source was observed using a",5.0
long-slit oriented at a position angle (PA) of 72◦ . To bet-,0.0
"ter understand the spatial distribution of gas, we followed         1 IRAF is distributed by the National Optical Astronomy Obser-",0.0
"up the target with deeper long-slit observations, keeping the       vatories, which are operated by the Association of Universities for",0.0
"slit oriented along PAs of 72◦ and 350◦ . These PAs were            Research in Astronomy, Inc., under cooperative agreement with",0.0
chosen so that we could have a blind off-set pointing at            the National Science Foundation.,0.0
"MNRAS 000, 1–19 ()",0.0
avr_spaces,18.013333333333332
4                 Shukla et.al,0.0
Table 1. Log of RSS/SALT long-slit observations for M1513-2524+,0.0
                           PA     Observing date         Wavelength coverage                          FWHM of SPSF               Air mass             Exposure time(s),27.0
                          (deg)    year/mm/dd                   (Å)                                    (arcsec),26.0
                           72       2016-02-17               4486-7533                                    1.74                     1.19                    2×570,27.0
                            ”       2017-05-23                    ”                                       1.77                     1.38                   2×1200,28.0
                           350      2017-05-22                    ”                                       1.38                     1.36                   2×1200,27.0
+       Slit width of 1.5 arcsec was used.,0.0
                  3,18.0
erg s 1cm 2Å 1),0.0
                                       Ly- [1215.67 Å]     O I [1305.53 Å]                                                                                 He II [1640.4 Å],39.0
                                                                                  Si IV [1397.61 Å]            N IV [1486.5 Å]     C IV [1549.48 Å],82.0
                  2,18.0
                                       N V [1240.81 Å]     C II [1335.31 Å]                                                                                O III [1663.45 Å],39.0
16                1,0.0
f (10,0.0
              0,14.0
             4500                  5000                      5500                                      6000                         6500                                7000                   7500,13.0
                                                                              Observed wavelength(Å),78.0
"Figure 2. 1D spectrum of M1513-2524 obtained using SALT. The Lyα, C iv, He ii and weak N v emission lines are detected, while other",0.0
emission lines like [O i] and Si iv were not detected. The response curve of the filter “PI05060” used for the narrow band imaging covering,0.0
Lyα emission is shown as a black dashed curve. Vertical dotted lines mark the expected locations of commonly seen emission lines in,0.0
AGNs (see Vernet et al. 2001).,0.0
"2.2               uGMRT observations                                                                    ibrators. Applying these gains, a continuum map is obtained,",0.0
                                                                                                        which is then self-calibrated. The uGMRT continuum maps,104.0
The uGMRT Band-5 (1050-1450 MHz) and Band-3 (250                                                        obtained in Band-3 and Band-5 are shown in Fig. 3. The,0.0
- 500 MHz) observations of M1513-2524 were carried out                                                  synthesized beams of the final images are 9.100 ×6.800 with,0.0
"as part of our larger surveys to map the radio continuum                                                PA=1.0◦ and 3.700 ×1.900 with PA=-35.5◦ , respectively. The",0.0
and search for H i 21-cm absorption associated with WISE                                                flux density measurements from our uGMRT observations,0.0
"selected quasars for MALS. For the Band-5 observations,                                                 towards different lobes are summarized in Table 3. Total flux",0.0
the uGMRT wideband correlator was configured to cover                                                   density measurements from the literature are summarized in,0.0
"1260-1460 MHz. For Band-3, a frequency range of 300-500                                                 Table 4.",0.0
MHz was covered. The on-source observing times for M1513-,0.0
2524 were 10 mins for Band-5 and 30 mins for Band-3 ob-,0.0
                                                                                                        2.3   Narrow-band imaging observations with RSS/SALT,104.0
"servations. In both cases, only parallel hand correlations",0.0
"were recorded and standard calibrators for flux density, de-                                            In order to accurately determine the location of the opti-",0.0
lay and bandpass calibrations were observed. These data                                                 cal source and quantify any influence of the radio source on,0.0
"were reduced using the Automated Radio Telescope Imag-                                                  the overall distribution of Lyα emitting gas, we obtained",0.0
ing Pipeline (ARTIP) that has been developed to perform                                                 deep narrow band images of M1513-2524 using RSS filter,0.0
"the end-to-end processing (i.e., from the ingestion of the raw                                          PI05060, centered at λcen ≈ 5071.5 Å with an FWHM of",0.0
visibility data to the spectral line imaging) of data from the                                          110.5 Å (see Fig. 2 for the response curve of the filter). The,0.0
uGMRT and MeerKAT absorption line surveys. The pipeline                                                 data were registered using 1×1 binning with a pixel scale of,0.0
is written using standard Python libraries and the Com-                                                 0.126700 per pixel. Each individual frame is a combination of,0.0
mon Astronomy Software Applications (CASA) package; de-                                                 3 CCD chips and 2 CCD gaps with a circular field of view,0.0
"tails are provided in Gupta et al. (2020). In short, following                                          of (7.320 )2 . The observations were carried out such that the",0.0
"data ingestion, the pipeline automatically identifies bad an-                                           WISE source lay on the central CCD chip, and individual",0.0
"tennas, baselines, time ranges and radio frequency interfer-                                            frames were dithered to avoid CCD artefacts. The obser-",0.0
"ence (RFI), using directional and median absolute deviation                                             vations were performed in service mode on March 2, 2019",0.0
"(MAD) statistics. After excluding these bad data, the com-                                              with total exposure time of 2400 s, split into 4 exposures",0.0
"plex antenna gains as a function of time and frequency are                                              of 600 s each. During the course of the observations, 2500 of",0.0
determined using the standard flux/bandpass and phase cal-                                              dither was adopted between exposures. The data were first,0.0
"                                                                                                                                                                               MNRAS 000, 1–19 ()",175.0
avr_spaces,15.166666666666666
                                                                 Lyα emission from M151304.72-252439.70                       5,65.0
"                                                                 oversampling effect, we binned the combined narrow band",65.0
"                                                                 image by 2×2 pixels, resulting in a common pixel scale of",65.0
                                                                 0.253400 . We also smoothed the narrow band image using,65.0
                                                                 a Gaussian kernal of FWHM=1.200 . We used this resampled,65.0
                                                                 and smoothed image to quantify the extent of Lyα emission.,65.0
"                                                                 In Fig. 4, we have shown the final combined narrow band",65.0
                                                                 image of M1513-2524 after smoothing. The uGMRT Band-5,65.0
                                                                 (1.4 GHz) contours are plotted in cyan. For the Lyα emis-,65.0
"                                                                 sion, the 3σ contour is plotted as a green dashed line, and",65.0
"                                                                 black contours are at 5, 8, 18, 40 and 70 σ levels. The WISE",65.0
                                                                 position of the source is marked by a blue plus. The distance,65.0
                                                                 measured between the flux weighted centroid of the Lyα,65.0
                                                                 emission and the WISE location of quasar is 0.2600 which is,65.0
"                                                                 ∼ 2 kpc at z = 3.13. Thus, within the astrometric accuracy,",65.0
                                                                 the Lyα peak is coincident with the infrared source.,65.0
                                                                      The flux calibration of the narrow band image was per-,70.0
                                                                 formed using the spectra of the two reference stars (S1 and,65.0
"                                                                 S2 observed with long-slit observations, shown in Fig. 1)",65.0
                                                                 and their broad band photometry obtained from PS1. Given,65.0
"                                                                 the wavelength coverage of our long-slit observations, we",65.0
                                                                 chose to use only r-band magnitude for this purpose. Af-,65.0
                                                                 ter comparing the PS1 r-band flux with the flux measured,65.0
Figure 3. uGMRT Band-3 (420 MHz; rms = 10 mJy beam−1 )           from the long-slit spectra within the wavelength range of,0.0
"contours overlaid on Band-5 (1360 MHz; rms=0.4 mJy beam−1 )      the r-band, we obtained slit-loss factors for individual ex-",0.0
image of M1513-2524. The synthesized beams provided in the text  posures at each PA. First we combined the slit-loss cor-,0.0
are plotted in the lower left corner. The color wedge at the top rected exposures corresponding to each PA. We then used,0.0
corresponds to the Band-5 image. The contour levels are: 40 ×    combined slit-loss corrected star spectra of the two PAs,0.0
"(-1, 1, 2, 4, 16, 32, 64, ...) mJy beam−1 .                      to find the total flux (f∗tot ) within the wavelength range",0.0
                                                                 covered by the narrow band observations. To find the ob-,65.0
                                                                 served total counts of the stars from the narrow band im-,65.0
"corrected for bias, cross talk and gain. We further used stan-   age, we estimated aperture sizes from radial surface bright-",0.0
"dard IRAF tasks to remove cosmic rays and flat fielded the       ness profiles. For each reference star, the aperture radius",0.0
individual frames using dome flats.                              was fixed as the radius where surface brightness reaches 2σ,0.0
      To perform the astrometric calibration of the narrow       relative to the background. A simple scaling between the,6.0
"band images, we used 22 stars distributed across the cen-        total flux of the star, f∗tot , and the total counts obtained",0.0
"tral CCD chip, for which accurate coordinates can be ob-         from the narrow band image of the same star, gives flux per",0.0
"tained from the PS1 survey. After astrometric calibration,       unit count, fc = 3.86 × 10−19 and 4.50 × 10−19 erg s−1 cm−2",0.0
"objects in our narrow band image have a positional accu-         for PA=72◦ and 350◦ , respectively. We use the average of",0.0
"racy of 0.1400 . As a next step, we subtracted the background    these two values, fc = 4.18 × 10−19 erg s−1 cm−2 , to flux cal-",0.0
"from each individual exposure. To do that, we have utilised      ibrate the narrow band image. The counts to flux conver-",0.0
"our script written in Python, employing the background           sion factors (fc ) estimated from the two PAs are consistent",0.0
"subtraction technique provided by Astropy, a commumity           with each other within 15%. To estimate the surface bright-",0.0
"developed Python package for astronomy (Astropy Col-             ness limit (SBlim ) reached in our combined, resampled and",0.0
"laboration et al. 2013, 2018). In this code, we essentially      smoothed narrow band image, we put boxes of size 2.500 x",0.0
mask all > 2σ sources and the CCD gap regions and use            2.500 in background locations and estimate the SB in each,0.0
the remaining pixels to estimate a 2D background model.          box. The mean and rms of these SB values provides SBlim .,0.0
We used SExtractorBackground as a background es-                 The 2σ SBlim derived using this method is 8.63 × 10−18,0.0
timator (see the Background2D class of Photutils for             erg s−1 cm−2 arcsec−2 .,0.0
details) in this process. We also performed the subtraction,0.0
"using the Medianbackground estimator, and the results",0.0
from the two methods were consistent within 5%. After sub-,0.0
"tracting the 2D background model, we subtracted further a",0.0
constant mean background estimated after masking all the,0.0
"sources above 2σ. Finally, we combined the narrow band im-       3   RESULTS",0.0
"ages using the IRAF task “imcombine”, with all the images",0.0
                                                                 In this section we discuss our findings based on the optical,65.0
scaled and weighted by the “median” counts measured in,0.0
                                                                 and radio observations presented in previous sections.,65.0
each frame.,0.0
      The seeing FWHM measured using point sources in,6.0
"the final image, estimated using a two dimensional Gaus-",0.0
                                                                 3.1    Redshift of M1513-2524,65.0
"sian fit, is ≈ 1.900 . The narrow band image is oversampled",0.0
"(0.126700 per pixel resolution) compared to the long-slit ob-    We clearly detect Lyα, C iv and He ii emission lines in our",0.0
servations (0.253400 per pixel resolution). To account for this  long-slit spectrum. N v is also detected at the expected lo-,0.0
"MNRAS 000, 1–19 ()",0.0
avr_spaces,27.014705882352942
6              Shukla et.al,0.0
                                           flux [10 17erg s 1cm 2]                                                      flux [10 17erg s 1cm 2],43.0
                           0.38                    2.30                  4.23                            0.38                   2.30                4.23,27.0
                                Ly NB                                                                        Ly NB,32.0
                                uGMRT 1.4 GHz                                                                uGMRT 1.4 GHz,32.0
                                                                         T                                                                          T,73.0
"               -25°24'30""                                                                      -25°24'30""",15.0
                                    1000                                                                         1000,36.0
 DEC (J2000)                                                                    DEC (J2000),1.0
"                         15""                                                                          15""",25.0
                                N      E                      T                                              N      E                     T,32.0
                               15h13m05s            06s                07s                                  15h13m05s            06s              07s,31.0
                                               RA (J2000)                                                                   RA (J2000),47.0
Figure 4. Left panel: Lyα emission observed in the narrow band image. Right panel: Narrow band image after subtracting the contribution,0.0
from the central source. In both the panels the uGMRT Band-5 radio contours (cyan color) are overlaid on top and drawn at the same,0.0
"levels as in Fig. 1. The dashed green contour, corresponds to a 3σ level (1.06 × 10−18 erg s−1 cm−2 ) and black contours are drawn at",0.0
"(1.6, 2.5, 5.5, 11 and 20 )×10−18 erg s−1 cm−2 . The flux levels quoted are values per pixel. The position of the WISE source is marked by",0.0
a blue plus symbol. North and East directions are shown at lower left. The images are smoothed by a Gaussian kernal of FWHM=1.200 .,0.0
"The pink line joining two points gives the maximum extent of the Lyα blob at the 3σ flux level. The dashed red line indicates PA= 72◦ ,",0.0
and the dotted red line indicates PA= 350◦ (also see Fig. 1).,0.0
                Table 2. Measurements from the long-slit observations,16.0
                    PA             fLyα                  LLyα          sizea           fluxlim                     FWHMb  Lyα     FWHMb  CIV   FWHMb  HeII,20.0
                           (10−15 erg s−1 cm−2 )     (1044 erg s−1 )   (kpc)    (10−18 erg s−1 cm−2 )               (km s−1 )      (km s−1 )    (km s−1 ),27.0
                 72        4.40±0.04                   3.95±0.05         75               1.5                        1269±17        1363±94     1027±87,17.0
                 350       4.80±0.05                   4.30±0.04         58               1.7                        1362±16        1380±59      962±60,17.0
                a   Defined by emission detected at a>3σ level.,16.0
                b   FWHM from the fitted 1D Gaussian.,16.0
cation at a 7σ level (see Fig. 2). The continuum is weak                                      3.2   Emission line ratios,0.0
and consistent with the non-detection of the source in the,0.0
"optical broad band photometric images from PS1. The non-                                      To compute the emission line fluxes and ratios, we used",0.0
