text,space_num
(IRAC; Fazio et al. 2004) 8 µm images are used to identify        2000 width in order to show the H I column density distri-,0.0
"polycyclic aromatic hydrocarbons (PAHs) associated with           bution and the kinematics of the H I gas, respectively. A",0.0
"partially dissociated regions, and the Multiband Imaging          low-intensity region in the zeroth moment map indicates a",0.0
Photometer for Spitzer (MIPS; Rieke et al. 2004) 24 µm im-        depression in the H I column density. A bow-shaped veloc-,0.0
ages to reveal emission from heated dust. The Spitzer im-         ity split in a position-velocity plot implies an expanding shell,0.0
ages of the LMC were from the Legacy Program Surveying            structure.,0.0
the Agents of a Galaxy’s Evolution (SAGE; Meixner et al.             The dust emissions highlighted by Spitzer’s IRAC 8 µm,0.0
2006).                                                            and MIPS 24 µm images were used to gain a more compre-,0.0
                                                                  hensive understanding of the physical conditions of the WR,66.0
                       3.2. Methodology                           star’s interstellar and circumstellar environments. Some very,23.0
                                                                  late-type WR stars with dusty envelopes are also very bright,66.0
   We have used our understanding of the coevolution of WR,3.0
                                                                  in the 24 µm band.,66.0
"stars in their ambient medium, as detailed in Section 2.2, to",0.0
                                                                     To see whether a WR star is a member of an OB association,69.0
guide our search for nebular shells around WR stars. More,0.0
"                                                                  (Lucke & Hodge 1970), we compared the WR star’s location",66.0
"specifically, to identify wind-blown bubbles, we search for",0.0
                                                                  with the boundaries of OB associations provided in the find-,66.0
small shells less than ∼50 pc in diameter with the WR star,0.0
                                                                  ing charts in P. Lucke’s Ph.D. thesis. WR stars not within,66.0
in a preferred location indicating that wind-ISM/CSM inter-,0.0
                                                                  the boundaries of an OB association but are within 100 pc,66.0
"action is responsible for forming the shell. For example, the",0.0
"                                                                  to an OB association are also noted, with single parentheses",66.0
WR star should be either near the center of a uniform shell,0.0
                                                                  for within 50 pc and double parentheses for 50–100 pc from,66.0
or closer to the brighter part of a nonuniform shell; if the,0.0
                                                                  the center of the OB association. Our results are more quan-,66.0
"structure is a bow-shock-like arc, then the WR star should be",0.0
                                                                  titative and complete than the compilation by Neugent et al.,66.0
near the arc’s center of curvature. We identify superbubbles,0.0
"                                                                  (2018), who have missed a few associations, such as WR 38",66.0
"by their large shell sizes, much larger than 50 pc in diameter,",0.0
"                                                                  and 39 in LH45, WR 43 in LH 50, WR 53 in LH 62, and WR",66.0
"or by a central cluster or OB association. For example, the",0.0
                                                                  55 in LH 61. We record this information in case the WR star,66.0
shell around the R136 cluster measures 37.5 pc × 21 pc in,0.0
                                                                  is a runaway star from the OB association.,66.0
size yet we denote it as a superbubble because of its promi-,0.0
                                                                     We also identify the H II regions around the WR stars in,69.0
"nent central cluster. On still a larger scale, we identify SGSs",0.0
                                                                  the Davies et al. (1976) and Henize (1956) H II region cata-,66.0
that are greater than ∼500 pc in diameter to contextualize the,0.0
                                                                  logs. We further classify their H II regions in three morpho-,66.0
extended star formation history in the WR star’s large-scale,0.0
"                                                                  logical classes. Class 1 refers to a bright, amorphous H II",66.0
environment.,0.0
                                                                  region without filamentary or shell structures. Class 2 in-,66.0
"   To search for nebular shells around WR stars, we first ex-",3.0
"                                                                  dicates that the H II region has a large shell structure, e.g.,",66.0
amined the MCELS1 Hα images to obtain a census of ion-,0.0
"                                                                  a superbubble, and it is further divided into two subclasses,",66.0
ized gas around the WR stars. We noted the nebular mor-,0.0
                                                                  with 2a referring to a highly nonuniform shell with the ion-,66.0
"phology, specifically filaments, arcs, and shell structure in the",0.0
                                                                  izing stars/cluster closer to the brightest rim of the shell and,66.0
vicinity of the star. We measured and recorded the dimen-,0.0
                                                                  2b referring to a relatively uniform shell around the ionizing,66.0
sions of shell-like features centered on or surrounding the,0.0
"                                                                  stars/cluster. Lastly, Class 3 indicates a very low-density en-",66.0
"star. In cases where there were no shells, we also noted any",0.0
                                                                  vironment of the WR star. It is further divided into three sub-,66.0
emission nebulae around the star. We further used MCELS2,0.0
                                                                  classes: with 3a indicating faint but detectable diffuse emis-,66.0
Hα images for a high-resolution view of the filamentary,0.0
"                                                                  sion in the vicinity of the star, 3b indicating the low-density",66.0
structures in the WR nebula.,0.0
"                                                                  interior of a large shell, and 3c reflecting no detectable dif-",66.0
   To corroborate our findings on the WR nebulae from the,3.0
                                                                  fuse emission in a large-scale diffuse field.,66.0
"Hα images, we examined MCELS1 [O III] and [S II] images",0.0
to gain insight into the nebular excitation and physical condi-,0.0
"tions. For early WR stars, i.e., high stellar effective temper-                              4. RESULTS",0.0
"atures, we expect to see high [O III] λ5007/Hα ratios; thus,         Fig. Set 2. LMC WR stars",0.0
avr_spaces,25.341176470588234
                                                                                                                                         5,137.0
                                                                     37,69.0
                                                                  39,66.0
                                                                44 38,64.0
                                        75                   46,40.0
                                                             48                                                   10,61.0
                                                                                                               1511,111.0
                                                                                                     19,101.0
                                                                                                                       3,119.0
                                      90,38.0
                                       81,39.0
                   152,19.0
                 154151                         69,17.0
                  153                    76                                     30,18.0
                                                                                 26,81.0
                                                                                 28,81.0
                                                   64      47,51.0
                                      96                                                                         8,38.0
                                              71 68                                                           14,46.0
                                                                 4240                           21      17,65.0
                                                 70            45                                           12,49.0
                                 140                6358 5249,33.0
                                          88,42.0
                                          89          60 5550                          25,42.0
                                                                                       24               16,87.0
                                   133,35.0
                                   134,35.0
                                  139     87,34.0
                                          91,42.0
                                          86         62 56,42.0
                             148138135,29.0
                                     108,37.0
                                    112,36.0
                                   119,35.0
                                   118,35.0
                                   120,35.0
                                   129,35.0
                                   122,35.0
                                    117,36.0
                                   131,35.0
                                    116,36.0
                                   127,35.0
                                   126,35.0
                                   124,35.0
                                   123,35.0
                                   128,35.0
                                   132,35.0
                                   136,35.0
                                   121,35.0
                                   130,35.0
                                   125,35.0
                                    115,36.0
                                    114,36.0
                                    113101,36.0
                                      104,38.0
                                      103,38.0
                                     106979479 67  66 575451             35,37.0
                                                                         3332,73.0
                                                                         34,73.0
                                     109,37.0
                                      105 85,38.0
                                           82,43.0
                                           84,43.0
                                          92,42.0
                                          93,42.0
                                          95,42.0
                                        10083                                                     18           76,40.0
                                                       59                       29                                5,55.0
                         150 147 146,25.0
                                 145,33.0
                                 142   102 78,33.0
                                      107                                                                              2,38.0
                                 144 11099,33.0
                                    137,36.0
                                     111 98 72                                  27                           9    4,37.0
                                  143,34.0
                                   141 80                               36                                 13,35.0
                                             77,45.0
                                              73,46.0
                                              74,46.0
                                                                                              20,94.0
                                                                                             22                           1,93.0
                                                           53                             23,59.0
                                149,32.0
                                                      6561,54.0
                                                                                                1 degree,96.0
                                                                  43,66.0
                                                                    41        31                 900 pc,68.0
             Figure 1. The positions of all the 154 WR stars in the LMC. The running numbers are from Neugent et al. (2018).,13.0
  The 154 WR stars from Neugent et al. (2018) are marked                       We summarize our findings on the stellar and interstellar,2.0
on the MCELS1 Hα image of the LMC in Figure 1. For                          environments of all 154 WR stars in the LMC in Table 1.,0.0
"each WR star or a close group of WR stars, we make a figure                 Column 1 is the running number of the WR star in Neugent et",0.0
"that includes the MCELS2 Hα image; MCELS1 Hα, [O III],                      al. (2018); columns 2 and 3 are the R.A. and decl. of the WR",0.0
and [S II] images; Spitzer 8 and 24 µm images; and H I ze-                  star; columns 4 and 5 are the running numbers of the WR star,0.0
"roth moment map and position-velocity plots. An example is                  from Breysacher et al. (1999) and Breysacher (1981), respec-",0.0
"shown in Figure 2, and the rest in Fig. Set 2, LMC WR stars.                tively; column 6 is the spectral type of the WR star from Neu-",0.0
The complete descriptions of individual WR stars and their                  gent et al. (2018); and column 7 is the host OB association,0.0
"environments are provided in the Appendix.                                  from Lucke & Hodge (1970), where single parentheses mark",0.0
avr_spaces,42.45454545454545
6,0.0
"                        -67°43'00""   H-alpha 4m MOSAIC + HST",24.0
"                           44'00""                                                         WR71",27.0
"                           45'00""",27.0
"           Dec (2000)      46'00""                                                                                    350",11.0
                                                                                                                           Velocity (km/s),123.0
"                           47'00""                                                                                    300",27.0
"                           48'00""                                                                                    250",27.0
"                        -67°40'00""   H MCELS1                                 HI mom0",24.0
"                           41'00""",27.0
"                           42'00""",27.0
"           Dec (2000)      43'00""",11.0
"                           44'00""",27.0
"                           45'00""",27.0
"                        -67°40'00""   [OIII] MCELS1                            8 m IRAC 4                                   250      300     350",24.0
                                                                                                                            Velocity (km/s),124.0
"                           41'00""",27.0
"                           42'00""",27.0
"           Dec (2000)      43'00""",11.0
"                           44'00""",27.0
"                           45'00""",27.0
"                        -67°40'00""   [SII] MCELS1                             24 m MIPS 1",24.0
"                           41'00""",27.0
"                           42'00""",27.0
"           Dec (2000)      43'00""",11.0
"                           44'00""",27.0
"                           45'00""",27.0
                                      5h33m30s       15s       00s   32m45s    5h33m30s     15s       00s   32m45s,38.0
                                                     RA (2000)                              RA (2000),53.0
Figure 2. Multiwavelength images of WR stars in the LMC. Each figure has the WR star name (or names) labeled on the top and position,0.0
marked by a red cross or circle. The origin and passband information is marked on the upper-left corner of each panel. The H I position-velocity,0.0
plots along the EW and NS directions are plotted above and to the right of the zeroth moment map respectively. The figure of WR 71 is shown,0.0
here as an example. The complete figure set (99 figures) is available in the online journal.,0.0
avr_spaces,26.764705882352942
                                                                                                                              7,126.0
"WR stars not in the OB association but are within 50 pc and     WN7-L (late WN), WC4, WC5-6, WO3-4, and “other” for",0.0
double parentheses denote WR stars beyond 50 pc but within      the small number of remaining objects. The LMC WR star,0.0
"100 pc to the center. Columns 8 and 9 are the associated        catalog of Neugent et al. (2018) has 154 entries, but two en-",0.0
H II regions from the Henize (1956) and Davies et al. (1976)    tries contain double WR stars and thus the total number of,0.0
catalogs; column 10 is the H II morphology classification;      stars in Table 5 is 156. The percentage of WR stars that are,0.0
columns 11 and 12 are the dimensions of any bubble and su-      in LH OB associations is given in parentheses after the num-,0.0
"perbubble associated with the WR star, respectively; column     bers of WR stars in OB associations. It is quite clear that",0.0
"13 lists the H II supergiant shells from Meaburn (1980); and    the WR population in the LMC is dominated by WN stars,",0.0
"column 14 lists the H I giant and supergiant shells from Kim    ∼80%, inside or ouside 30 Dor alike. Within the WN popu-",0.0
"et al. (1999). Note that the use of single parentheses around   lation, there exist more early-type than late-type objects for",0.0
"the H II morphology and bubble/superbubble sizes indicate       the entire LMC; however, the WN population differs signifi-",0.0
uncertainty.                                                    cantly inside and outside 30 Dor. While outside 30 Dor 73%,0.0
"   In the statistical analysis of WR stars and their associated of WN stars are of WN2-4 types and 9% are WN5-6, in-",3.0
"nebular environments, the 30 Doradus (30 Dor) region needs      side 30 Dor, only 19% of WN stars are WN2-4 and 62% are",0.0
"special consideration because of its extreme properties. 30     WN5-6. Overall, ∼50% of the WR stars are in OB asso-",0.0
"Dor is an archetypical giant H II region where star forma-      ciations; however, WN5-6 and WC stars are more likely to",0.0
tion is characterized as “starburst” and internal gas dynam-    be in OB associations than WN2-4 and WN7-L. Outside 30,0.0
"ics is violent. Early low-resolution radio images of 30 Dor     Dor, WC stars have the highest percentage to be in OB asso-",0.0
"show three peaks in 30 Dor (Le Marne 1968): the brightest       ciations, while inside 30 Dor, WN5-6 stars have the highest",0.0
"peak, 30 Dor A (N157A), corresponds to roughly the 100 pc       percentage to be in OB associations.",0.0
"radius region centered on the R136 cluster, or OB associa-         Table 6 presents the statistics of the WR star population",0.0
"tion LH 100; the second brightest peak, 30 Dor B (N157B),       in the LMC and the fraction of each spectral type with bub-",0.0
"corresponds to the H II region around LH 99 and contains a      bles/superbubbles. In this table, column 1 gives the spectral",0.0
"supernova remnant with a pulsar wind nebula (Wang et al.        type grouping, column 2 presents the number (and percent-",0.0
"2001); and the third peak, 30 Dor C (N157C), corresponds        age) of WR stars with bubbles, column 3 presents the num-",0.0
"to the superbubble around LH 90. These three components         ber of WR stars with bubbles in OB associations, column 4",0.0
are encompassed in DEM L263 (Davies et al. 1976) or N157        presents the number (and percentage) of WR stars in super-,0.0
"(Henize 1956), and within this region exist 43 known WR         bubbles, and column 5 presents the number of WR stars with",0.0
"stars, almost 30% of the whole WR population in the LMC.        superbubbles in OB associations for all WR stars in the LMC;",0.0
"In the following statistical analyses, we will treat 30 Dor and columns 6-9 present the same information as columns 2-5 for",0.0
"the rest of the LMC separately, as well as together for the     all WR stars in the LMC excluding 30 Dor, respectively; col-",0.0
