text,space_num
"                                               baryonic matter and the established laws of physics are unable               which has enjoyed less support, to solve the problem of ‘missing",47.0
                                               to explain our observations of the Universe. The discrepancy be-             mass’ is to modify the laws of gravity instead of adding extra,47.0
                                               tween baryonic and measured mass is almost universally inter-                mass to the Universe. Examples of these modifications are mod-,47.0
"                                               preted as evidence for dark matter. The current paradigm, cold               ified Newtonian dynamics (Milgrom 1983) and emergent grav-",47.0
"                                               dark matter (CDM), has so far been able to explain our observa-              ity (Verlinde 2017). In this paper we will limit ourselves to a few",47.0
"                                               tions, albeit with a few open questions. Various departures from             different forms of dark matter.",47.0
"                                               the paradigm have been proposed with varying success, seeking",47.0
                                               to address a perceived shortcoming of CDM or to explain the                       The alternatives to CDM have different microphysical prop-,47.0
"                                               properties of dark matter as a consequence of a more physically              erties that lead to changes on astrophysical scales, making it in",47.0
                                               motivated theory. The proposed alternatives to CDM span a wide               principle possible to distinguish between the individual alterna-,47.0
"                                               range of masses and interactions, including weakly interacting               tives and CDM through astronomical observations. One way of",47.0
"                                               massive particles (WIMPs; Steigman & Turner 1985), massive                   doing this is by investigating the gravitational interaction be-",47.0
"                                               astrophysical compact halo objects (MACHOs; Griest 1991),                    tween the invisible dark matter and luminous objects. Different",47.0
"                                               axions (Weinberg 1978; Wilczek 1978; Preskill et al. 1983),                  dark-matter theories often predict different spatial distributions",47.0
"                                                                                                                            of dark matter, which can be inferred from the kinematics of",124.0
"                                                ?                                                                           baryonic tracers. This kinematic approach is indirect, but is com-",48.0
                                                   Based on observations made with ESO Telescopes at the La Silla,51.0
"                                               Paranal Observatory under programme IDs 0100.D-0807, 0102.D-                 plementary to the direct and indirect approaches that search for",47.0
"                                               0372, 0103.D-0705, and 0104.D-0199.                                          signatures like annihilation and decay products. A complicating",47.0
"                                                                                                                                                                        Article number, page 1 of 24",168.0
avr_spaces,56.45161290322581
                                          A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,42.0
factor for astronomical observations is the complexity of astro-      sible due to the small sizes of the kinematic data sets and the,0.0
"physical processes taking place in astronomical structures at the     limited radial ranges covered. However, the presence of the star",0.0
"same time or in the past, which might also affect the measured        cluster in Eri 2 has been used to argue for its hosting of a cored",0.0
spatial distribution of dark matter or the kinematics of the trac-    profile (Amorisco 2017; Contenta et al. 2018).,0.0
"ers.                                                                       Even without knowing the full density profile, classical and",0.0
     Ultra-faint dwarf galaxies (UFDs) are perhaps the most           ultra-faint dwarf galaxies can be used to constrain dark-matter,5.0
"promising class of objects for constraining dark matter on the        properties. If dark matter annihilates or decays, dark-matter",0.0
"basis of the density profile, because these galaxies are the most     haloes will emit radiation. Dwarf galaxies are promising targets",0.0
dark matter–dominated galaxies known (see e.g. McConnachie            because of their high dark-matter density and low radiation of,0.0
2012) and also in an absolute sense contain very little baryonic      baryonic origin. The annihilation and decay signals are propor-,0.0
"matter that might interfere with the interpretation of the results    tional to the astrophysical J and D factors, which are integrated",0.0
(MV > −7.7; Simon 2019). Baryonic effects are expected to be          measures of the density profile. These factors are necessary to,0.0
able to create significant cores in larger dwarf galaxies (Brooks     convert observed fluxes or flux limits to dark-matter properties.,0.0
& Zolotov 2014; Di Cintio et al. 2014b). Simulations of isolated      A number of studies have determined one or both of the astro-,0.0
"galaxies show that the baryonic effects at play include bursty        physical factors for dwarf galaxies (e.g., Bonnivard et al. 2015a;",0.0
"star formation, supernova feedback, and gas in- and outflows, or      Fermi-LAT Collaboration 2014; Alvarez et al. 2020).",0.0
"gravitational potential fluctuations in general (e.g., Read et al.         Here we present additional observations from MUSE-Faint",0.0
"2016; El-Zant et al. 2016; Freundlich et al. 2020). Observational     on four new pointings surrounding the centre, roughly covering",0.0
"evidence that this process takes place in classical dwarf galaxies    the half-light radius of Eri 2, R1/2 /D = 2.31 ± 0.12 arcmin at",0.0
"is found by Read et al. (2019), who measure an anti-correlation       distance D = 366 ± 17 kpc, or R1/2 = 277 ± 14 pc (Crnojević",0.0
"between the dark-matter density at a radius of 150 pc and the         et al. 2016). With these new fields, in combination with our cen-",0.0
"stellar-mass–to–halo-mass ratio. In the case of UFDs, the bary-       tral field and results from another study (Li et al. 2017) at larger",0.0
"onic content is so low that it is not expected to significantly alter distances from the centre, we can study the kinematics of stars in",0.0
the density profile from cuspy to cored (Peñarrubia et al. 2012;      Eri 2 over a wide range of radii. Using different kinematical anal-,0.0
"Oñorbe et al. 2015; Wheeler et al. 2019). However, other ef-          ysis techniques, we put constraints on the dark matter–density",0.0
"fects such as tides (Genina et al. 2020a) can also create cores in    profile of Eri 2, specifically whether the profile is cuspy or cored",0.0
"a CDM universe, and non-circular motions can bias kinematic           and to what degree, and translate these to constraints on the prop-",0.0
analyses to make cusps appear as cores (Oman et al. 2019).            erties of dark-matter candidates: the self-interaction coefficient,0.0
     This paper is the second part of a series of papers on MUSE-     of self-interacting dark matter and the dark-matter particle mass,5.0
"Faint, a survey of ultra-faint dwarf galaxies with the Multi Unit     of fuzzy dark matter. Furthermore, we compare different models",0.0
"Spectroscopic Explorer (MUSE; Bacon et al. 2010) at the Very          to each other using the Bayesian evidence, in an attempt to con-",0.0
"Large Telescope (VLT). Previously (Zoutendijk et al. 2020, here-      strain which kinds of dark matter fit the data better. In the figures",0.0
after Paper I) we have presented 4.5 h of observations on the cen-    in this paper we consistently assign a colour to each model of the,0.0
"tral square arcminute of Eridanus 2 (Eri 2), a relatively bright      density profile to facilitate recognition and association.",0.0
"UFD with absolute V-band magnitude MV = −7.1 (Crnoje-                      In Sect. 2 we describe our data and its reduction (Sect. 2.1),",0.0
"vić et al. 2016). We found an intrinsic velocity dispersion of       the dark matter–density profile models (Sect. 2.2), and the analy-",0.0
10.3+3.9,0.0
      −3.2 km s,6.0
               −1,15.0
"                  for the bulk of the stars in the centre of Eri 2,   sis methods (Sects. 2.3 and 2.4). We continue in Sect. 3 with our",18.0
"whereas the central stellar overdensity was found to have an in-      results on dark-matter parameter constraints (Sect. 3.1), density-",0.0
"trinsic velocity dispersion < 7.6 km s−1 (68-% confidence level),     profile recovery and derived halo properties (Sect. 3.2), and a",0.0
supporting the earlier photometric classification as a star clus-     comparison of the evidence for the different dark-matter models,0.0
ter (Crnojević et al. 2016).                                         (Sect. 3.3). We end with a discussion in Sect. 4 and our conclu-,0.0
     The kinematics of larger dwarf galaxies are well studied.        sions in Sect. 5.,5.0
"Fornax, Sculptor, and Draco, for example, have large sets of stel-",0.0
"lar line-of-sight velocities (Walker et al. 2009, 2015) and the lat-",0.0
ter two even have internal proper motion measurements (Massari        2. Methods,0.0
"et al. 2018, 2020). The profile of Fornax has been established",0.0
"as cored (e.g., Goerdt et al. 2006; Walker & Peñarrubia 2011;         We begin by describing our observations of Eri 2 from the",0.0
"Amorisco et al. 2013), whereas Draco is generally regarded as         MUSE-Faint survey, the data reduction, and the extraction of",0.0
"having a cuspy density profile (e.g., Jardel et al. 2013; Read        kinematics in Sect. 2.1. This is followed in Sect. 2.2 by the pre-",0.0
et al. 2018; Massari et al. 2020). There is no consensus about the    sentation of the three main dark-matter models tested in this,0.0
"density profile of Sculptor, with some authors preferring cores       paper. The parameters of the density profiles associated with",0.0
"(e.g., Battaglia et al. 2008; Walker & Peñarrubia 2011), some         these models are linked to microphysical properties of dark mat-",0.0
"cusps (Richardson & Fairbairn 2014; Massari et al. 2018), and         ter. To constrain the profiles and thereby these properties, we",0.0
"others claim either fits the data (e.g., Breddels et al. 2013; Stri-  use two analysis tools, CJAM and pyGravSphere, introduced in",0.0
"gari et al. 2018). However, Read et al. (2019) note that the en-      Sects. 2.3 and 2.4.",0.0
"closed mass estimates for Sculptor are in agreement, the largest",0.0
tension being ∼2σ.                                                    2.1. Observations and data reduction,0.0
     Far fewer kinematic data are available for UFDs. The first,5.0
UFD for which a velocity dispersion was determined was Ursa           The data were taken with VLT/MUSE during five guaranteed-,0.0
"Major I (Kleyna et al. 2005). Currently, velocity dispersions are     time observing runs between October 2017 and December 2019.",0.0
"known for over half of the confirmed and candidate UFDs (Si-          The estimated natural seeing varied between 0.6 and 1.0 arcsec,",0.0
mon 2019). These measurements can be converted to mass es-            with adaptive optics reducing the seeing by 0.1–0.2 arcsec un-,0.0
"timates, for example using the estimators by Wolf et al. (2010).      der good conditions. In Paper I we described the data reduc-",0.0
"Constraining a density profile for a UFD has so far not been pos-     tion and source selection for Field 1, our central pointing on",0.0
"Article number, page 2 of 24",0.0
avr_spaces,1.4428571428571428
                                                 S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,49.0
"                                                                                  Since the six catalogues have some overlap on the sky, some",82.0
                                                                             sources occur in multiple catalogues. While merging the six,77.0
"                                                                             source catalogues, we took into account the presence of these",77.0
"                                                                             duplicate entries, which share their identifier, by replacing them",77.0
"                                                                             with a single entry in the final catalogue, where we took the mean",77.0
"                                                                             values of the right ascensions and declinations, the uncertainty-",77.0
"                                                                             weighted mean values of the line-of-sight velocities, the sum in",77.0
                                                                             quadrature of the inverse uncertainties on the line-of-sight veloc-,77.0
"                                                                             ities, and the sum in quadrature of the signal-to-noise ratios. Af-",77.0
"                                                                             ter this removal of duplicates, we were left with 109 unique stars.",77.0
"                                                                             As in Paper I, we checked for possible remaining contamination",77.0
                                                                             of our sample by Milky-Way stars by computing the membership,77.0
                                                                             probabilities of the selected sources. This we did by calculating,77.0
                                                                             the likelihood of observing the measured stellar velocities given,77.0
"                                                                             two distribution functions, a Gaussian representing Eri 2 and a",77.0
                                                                             contaminating distribution based on the Besançon model of the,77.0
"                                                                             Milky Way (Robin et al. 2003, 2004), and a membership proba-",77.0
                                                                             bility for each star weighting the contributions of both distribu-,77.0
                                                                             tion functions. The membership probabilities were determined,77.0
                                                                             by optimizing the likelihood while marginalizing over the mean,77.0
                                                                             velocity and dispersion of Eri 2. We found that 10 of our sources,77.0
                                                                             have significantly lower membership probabilities than the oth-,77.0
"Fig. 1. Composite-colour image mosaic of Eridanus 2 as observed with         ers, leading to their exclusion from our sample, leaving 99 stars.",0.0
"MUSE-Faint. Sloan Digital Sky Survey filters g, r, and i were used for            In Paper I we found that the Eri 2 cluster seen at the centre",0.0
"the colours blue, green, and red, respectively. Images of the five sepa-     of this galaxy has a different kinematic distribution than the bulk",0.0
"rately reduced fields were combined with Montage and the colours were        of Eri 2. Moreover, it is still not completely clear how far this",0.0
"composited using the algorithm of Lupton et al. (2004). The 72 mem-          cluster is located from the centre of Eri 2, as we can only see",0.0
ber stars with MUSE-Faint measurements are circled in green. Celestial       the projected location. This leads to the question of whether the,0.0
north is up. The angular and physical scale at the distance of Eridanus 2    kinematics of the stars that make up the cluster are good tracers,0.0
"are indicated in the bottom left corner.                                     of the potential of Eri 2, or whether they trace mainly the prop-",0.0
                                                                             erties of the star cluster itself. To avoid a possible bias in our,77.0
"Eri 2. We used the same procedure independently on Fields 2                  results, we excluded the seven cluster member stars identified in",0.0
"through 5, presented here for the first time (see Fig 1). In brief,          Paper I from our sample, bringing our final selection to 92 stars.",0.0
we mostly followed the standard procedure of reducing MUSE                   We present the positions and kinematics of the final selection in,0.0
"data with the MUSE Data Reduction Software (DRS; version 2.4                 Table A.1. Of the final selection, 64 stars have only MUSE-Faint",0.0
"for Field 1 and version 2.6 for Fields 2 through 5; Weilbacher               measurements, 20 stars have only measurements from Li et al.",0.0
"et al. 2020), the exceptions being the use of the bad-pixel table            (2017), and eight stars have measurements from both sources.",0.0
from Bacon et al. (2017) and an autocalibration step on a source-,0.0
masked version of the cube. The DRS-produced data cubes were                 2.2. Models of dark matter–density profiles,0.0
post-processed with the Zurich Atmosphere Purge (ZAP; ver-,0.0
sion 2.0; Soto et al. 2016) to remove residual sky signatures. We            With the goal to place constraints on the nature of dark mat-,0.0
"extracted spectra from these data cubes using PampelMuse (Ka-                ter, we will compare our kinematic data to several models of",0.0
"mann et al. 2013) and measured seeing full widths at half-                   dark matter–density profiles, each based on a different type of",0.0
"maximum between 0.53 and 0.66 arcsec at 7000 Å for the five                  dark matter. As a null hypothesis, we will use a Navarro–Frenk–",0.0
"data cubes, using public Hubble Space Telescope data1 to con-                White (NFW; Navarro et al. 1996) profile to represent cold dark",0.0
struct a source catalogue. We used spexxy (version 2.5; Husser               matter (CDM):,0.0
2012) with the PHOENIX library of synthetic stellar spectra                                               ρ0,0.0
"                                                                             ρCDM (r; ρ0 , rs ) =                     ,                          (1)",77.0
to determine line-of-sight velocities and made a catalogue of                                     (r/rs )(1 + r/rs )2,0.0
the results for each field. To ensure reliable velocity measure-             where ρ0 is known as the characteristic density and rs is the,0.0
ments and to limit contamination from background galaxies and                scale radius. We will compare this with two other models: self-,0.0
"Milky-Way stars, we imposed a set of selection criteria: we re-              interacting dark matter (SIDM) and fuzzy dark matter (FDM).",0.0
moved catalogue entries that have a clearly extra-galactic spatial           The latter two models behave like an NFW profile on large,0.0
"or spectral appearance, a spectral signal-to-noise ratio below 5,            scales, but deviate on smaller scales, depending on the effective",0.0
"an unsuccessful velocity fit, a parallax measurement from Gaia               self-interaction coefficient and the mass of the dark-matter par-",0.0
"Data Release 2 (Gaia Collaboration 2016, 2018; Lindegren et al.              ticle, respectively. We can therefore, for both the SIDM and the",0.0
"2018) inconsistent with zero, and photometry inconsistent with a             FDM model, not only compare one dark-matter theory to the",0.0
"broadened MIST isochrone (Dotter 2016; Choi et al. 2016; Pax-                other, but also place constraints on the properties of dark-matter",0.0
"ton et al. 2011, 2013, 2015). We had 95 entries that passed these            particles under the assumption of the particular theory.",0.0
criteria in the five catalogues. To this we added another catalogue               SIDM describes a form of dark matter that interacts with it-,0.0
with 47 observations of 28 member stars identified by Li et al.              self more strongly than with other particles (Spergel & Stein-,0.0
"(2017), bringing the total number of entries to 142.                         hardt 2000). Interactions that remove dark-matter particles from",0.0
 1                                                                           the halo according to the relation,1.0
"   Hubble Space Telescope proposal GO-14234, principal investigator",3.0
"J. D. Simon, presented by Simon et al. (2020).                               ρ̇(x, t) = −Γρ2 (x, t),                                             (2)",0.0
"                                                                                                                        Article number, page 3 of 24",120.0
avr_spaces,29.794117647058822
                                                    A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,52.0
"where Γ is the self-interaction coefficient, produce a density pro-               value. This inner part of the profile deviating from the NFW is",0.0
file                                                                              known as the soliton solution to the wave equations governing,0.0
"                                        ρc                                        the ultra-light dark-matter particles, with central density ρsol,0",40.0
"ρSIDM (r; ρc , rc , rs ) =                             ,                      (3) and soliton radius rsol . We note that this soliton radius rsol , de-",0.0
                            (r/rc )(1 + r/rs )2 + 1,28.0
"                                                                                  fined by Marsh & Pop (2015), differs from the soliton radius rc as",82.0
where ρc is the core density and rc is the core radius (Lin & Loeb                defined by Schive et al. (2014a). The central soliton density and,0.0
2016). We will discuss how Γ and our constraints thereon relate                   soliton radius are related to the mass of the dark-matter particle,0.0
to the cross section σ in Section 4. The self-interaction described               through,0.0
"covers scattering and annihilation, but has been designed with",0.0
mainly the latter in mind. The profile can also be written as,0.0
                                                                                         s,89.0
                                                                                                     2,101.0
                                                                                              2~MPl,94.0
"                                          ρ0                                      ma =                     ,                                        (8)",42.0
"ρSIDM (r; ρ0 , rc , rs ) =                                                    (4)          α4 crsol",0.0
                                                                                                 4,97.0
"                                                                                                    ρsol,0",100.0
                            rc /rs + (r/rs )(1 + r/rs )2,28.0
"with characteristic density ρ0 = ρc (rc /rs ). The SIDM profile is                where MPl is the reduced Planck mass, α ≈ 0.230, and c is the",0.0
"equal to the CDM/NFW profile for rc = 0, but for rc > 0 it ex-                    speed of light (Marsh & Pop 2015). There is a sharp transition, at",0.0
"hibits a core instead of a cusp. Evidence in favour of the SIDM                   the transition radius rt , to an NFW profile. The profile has to be",0.0
"profile over the CDM profile would indicate that the density pro-                 continuous (i.e., the two parts need to be equal at the transition",0.0
"file of Eri 2 is cored. If the density profile of Eri 2 is cuspy, both            radius), but the transition is so sharp that it is usually modelled",0.0
"the CDM and SIDM model should be able to describe it, but we                      with a sudden transition, leading to a discontinuous first deriva-",0.0
"should in this case find evidence in favour of the CDM profile,                   tive. Our method, however, necessitates a smooth modelling of",0.0
as it is the simpler of the two. At large radii the SIDM profile                  the transition and is introduced in Sect. 2.3 and detailed in Ap-,0.0
always asymptotes to the NFW profile. There is a relation tying                   pendix B. The transition radius can be expressed in terms of the,0.0
the self-interaction coefficient Γ of the dark matter to the obser-               fraction ε of the density at the transition relative to the central,0.0
"vational properties of the profile (Lin & Loeb 2016):                             soliton density ρsol,0 :",0.0
        rc /rs,8.0
" fΓ =           ,                                                             (5) rt = (ε−1/8 − 1)1/2 rsol .                                        (9)",1.0
         tρ0,9.0
"where t is the time elapsed since the start of the self-interaction,              Simulations show that ε does not exceed 1/2 (Schive et al.",0.0
"at the virialization of the dark-matter halo. However, this relation              2014a; Marsh & Pop 2015).",0.0
is degenerate with the fudge factor f that compensates for the                         To be able to test the different dark matter–density pro-,0.0
"unknown gravitational back-reaction. As dark-matter particles                     files against our data, we need to make predictions for mea-",0.0
"interact according to Equation (2), the dark-matter halo moves                    surements given a set of parameters. This is not an easy task,",0.0
out of dynamical equilibrium. The gravitational back-reaction is                  considering that we only measure the projected positions of,0.0
the process of the halo re-adjusting to the new dynamical equilib-                stars and their line-of-sight velocities. Converting between the,0.0
"rium, thereby altering the profile to a larger extent than described              three-dimensional models and the two-dimensional measure-",0.0
by Γ alone. The value of f is estimated to be ∼10 for dwarf                       ments leads to a dependence on the velocity anisotropy. This has,0.0
"galaxies (Kaplinghat et al. 2000), but is not precisely known. We                 long been a source of uncertainty for density profile determina-",0.0
"will therefore try to constrain the product f Γ, which we will call               tion, because it leads to a mass–anisotropy degeneracy when the",0.0
"the effective self-interaction coefficient. The time t is not known,              enclosed mass is determined from the three-dimensional velocity",0.0
"so we assume it is equal to the age of the stellar population. This               dispersion through Jeans analysis. Fortunately, several methods",0.0
"was estimated to be 8 Gyr in Paper I, but in a more rigorous anal-                exist that attempt to break this degeneracy by exploiting addi-",0.0
"ysis Simon et al. (2020) find the oldest stars are ∼13.5 Gyr old,                 tional information available in the data. We will use two differ-",0.0
"therefore we adopt the latter. Should a better estimate of the time               ent codes in this paper, which take different approaches to the",0.0
"since virialization become available in the future, our constraints               problem, each with its own merits and shortcomings.",0.0
of f Γ can simply be rescaled.,0.0
     FDM consists of ultra-light spinless bosons that form a                      2.3. CJAM,5.0
"Bose–Einstein condensate, exhibiting quantum-mechanical be-",0.0
haviour at astronomical scales (Hu et al. 2000). Axions are                       The light and dark matter distributions can be approximated with,0.0
a possible and well-motivated class of particles that can form                    a multi-Gaussian expansion (MGE; Emsellem et al. 1994). This,0.0
"FDM, but are not the only possibility, nor does FDM require                       approximation makes it possible to calculate integrals over the",0.0
an electromagnetic interaction like axions have (see e.g. Ferreira                profiles analytically instead of numerically and leads to faster,0.0
"2020). The wave-like properties of FDM result in a density pro-                   performance. The first method, CJAM (Watkins et al. 2013) is",0.0
"file (Schive et al. 2014a,b; Marsh & Pop 2015)                                    an implementation of the Jeans Anisotropic MGE method (JAM;",0.0
                                                                                  Cappellari 2008). CJAM calculates the first and second moments,82.0
"                                            ρsol (r; ρsol,0 , rsol ), (r < rt ),",44.0
                                          (,42.0
"                                                                                  of the velocities for every tracer, allowing for non-spherical",82.0
"ρFDM (r; ρsol,0 , rsol , ρCDM,0 , rs ) =",0.0
"                                            ρCDM (r; ρCDM,0 , rs ), (r ≥ rt ),    light and matter distributions and a non-zero, constant veloc-",44.0
"                                                                                  ity anisotropy. In general, the first moments form a three-",82.0
                                                                              (6),78.0
                                                                                  dimensional expectation value of the velocity of a tracer given a,82.0
where                                                                             model and the nine second moments make up the covariance. As,0.0
"                                 ρsol,0                                           we only have line-of-sight information, we are limited to the first",33.0
"ρsol (r; ρsol,0 , rsol ) =                    .                               (7) and second moments along the line of sight, though CJAM can",0.0
                           (1 + (r/rsol )2 )8,27.0
"                                                                                  also calculate moments in the plane of the sky, which could be",82.0
"At large radii FDM follows the NFW profile, but with decreasing                   compared to proper-motion data. Because of the limited number",0.0
"radius the density first rises steeply and then flattens to a constant            of available tracers, we also assume the dark-matter component",0.0
"Article number, page 4 of 24",0.0
avr_spaces,18.641025641025642
                                               S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,47.0
of Eri 2 is spherically symmetric. The use of MGEs in CJAM al-             Table 1. Limits of the uniform CJAM/MultiNest priors and to which,0.0
lows us to implement our own density profiles. We describe the             profiles they apply.,0.0
expansion of our profiles into MGEs in Appendix B.,0.0
     There are several parametrizations in which we can ex-                     Prior                               Min.        Max.        Profiles,5.0
press the different dark-matter profiles. We define the astrophys-              log10 (ρ1 /M kpc−3 )(a)                6         12            SI,0.0
"ical parametrizations as those using astrophysical measurements                 log10 (ρ2 /M kpc−3 )(a)                6         12          C, SI",0.0
"such as characteristics densities and scale radii. These are the                log10 (ρ3 /M kpc−3 )(a)                6         12          C, SI",0.0
"same as the canonical forms of the profiles, as given in Equa-                  log10 (ρCDM,100 /M kpc−3 )             6         10            F",0.0
"tions (1)–(7). For SIDM and FDM we can transform the as-                        αCDM,100                             −3          −1            F",0.0
trophysical parametrization into a microphysical parametriza-                   log10 (rsol /rs )                    −3           0            F,0.0
tion. These parametrizations contain parameters that character-                 log10 ε                              −5      log10 1/2         F,0.0
"ize dark-matter physics: the effective self-interaction coefficient             v0 /km s−1                            65         85         C, SI, F",0.0
"and the dark matter–particle mass. However, we find that we get",0.0
"the best constraints by parametrizing the profiles using quantities        Notes. The letters C, SI, and F indicate cold dark matter (CDM), self-",0.0
"that are as close as possible to our measurements. We will refer           interacting dark matter (SIDM), and fuzzy dark matter (FDM), respec-",0.0
"to these last parametrizations as computational. We constrain the          tively. The parameters are: the densities ρ1 , ρ2 , and ρ3 at 50, 100,",0.0
"computational parametrizations directly and compute the con-               and 150 pc, respectively; the density ρCDM,100 of the outer FDM pro-",0.0
"                                                                           file at 100 pc; the logarithmic slope αCDM,100 of the outer FDM profile at",75.0
straints on the astrophysical and microphysical parametrizations,0.0
                                                                           100 pc; the ratio rsol /rs of the soliton radius to the scale radius; the rela-,75.0
from them.                                                                 tive density ε with respect to the central density at the transition radius,0.0
"     For the SIDM profile, we found a computational                        between the inner and outer FDM profiles; and the systemic velocity v0 .",5.0
parametrization in terms of the base-10 logarithm of dark-                 The parameter spaces of the CDM and SIDM models contain combina-,0.0
"matter density at three fixed radii: log10 ρ1 at r1 = 50 pc, log10 ρ2      tions of parameters that translate to unreasonable values for rc and rs .",0.0
"at r2 = 100 pc, and log10 ρ3 at r3 = 150 pc. These radii are               This is handled by setting the likelihood in these regions to zero, but",0.0
chosen to be near the peak in observed line-of-sight velocities.           can also be thought of as being excluded from the prior space indicated.,0.0
The astrophysical parameters can be recovered through,0.0
                                                                           (a),75.0
"                                                                               Within the indicated priors, ρi ≥ ρi+1 .",79.0
          (ρ1 − ρ2 )(9ρ3 − ρ1 ) − (ρ1 − ρ3 )(4ρ2 − ρ1 ),10.0
"rs = r1 ·                                               ,          (10)",0.0
"          (ρ1 − ρ2 )(ρ1 − 3ρ3 ) − (ρ1 − ρ3 )(ρ1 − 2ρ2 )                    log10 ρFDM (rt ) − log10 ρsol,0 of the density at the transition radius",10.0
          (4ρ2 − ρ1 )(r1 /rs ) − (ρ1 − 2ρ2 )                               relative to the soliton density.,10.0
rc = r1 ·                                    .                     (11),0.0
"                       ρ1 − ρ2                                                  We use MultiNest (Feroz & Hobson 2008; Feroz et al. 2009,",23.0
                                                                           2019) through the PyMultiNest interface (Buchner et al. 2014),75.0
"As a special case with rc = 0, the CDM profile needs only two              to find the posterior likelihood distribution for the parameters of",0.0
"parameters, which simplifies the system of equations, yielding             each model, which consist of the aforementioned profile param-",0.0
the solution                                                               eters and the systemic velocity v0 against which the kinematics,0.0
"                                                                           are offset, using uniform priors over large ranges of values, listed",75.0
          9ρ3 − 4ρ2,10.0
rs = r1 ·            .                                             (12)    in Table 1. MultiNest also calculates the Bayesian evidence for,0.0
