text,space_num
sion (e.g. Ferrara et al. 2019; Katz et al. 2019) to future work. The     on the ISM metallicities. We compare the ISM metallicity con-,0.0
"Yang2020 model determines the [O iii] luminosity from galaxies            straints from Jones2020, Yang2020, and the future improvements",0.0
"with a given SFR, metallicity, gas density, and ionizing spectral         enabled by joint [O iii] 88 µm and 52 µm fits in §6. We discuss",0.0
"shape. Briefly, in these calculations we first compute the total vol-     how these observations can advance our understanding of the mass-",0.0
ume in HII regions across each galaxy and the [O iii] fraction within     metallicity relationship during the EoR. We conclude in §7.,0.0
these regions. We then determine the level populations in the dif-,0.0
ferent fine-structure states and the resulting line luminosities. We,0.0
cross-checked these calculations against CLOUDY (Ferland et al.,0.0
                                                                          2   DATA,74.0
2017) simulations and find that they agree to better than 15% ac-,0.0
curacy across a broad range of model parameters. We then applied          We consider the sample of nine ALMA [O iii] 88 µm detections,0.0
"the model to derive bounds on the gas phase metallicity and den-          plus one upper limit at 6 < z . 9, published in the current litera-",0.0
"sity in the HII regions from the current ALMA sample of 88 µm             ture, and summarized in Table 1. These include one gravitationally-",0.0
detections and measurements of their luminosity to SFR. (This is          lensed galaxy at z = 9.1 (Hashimoto et al. 2018) (MACS1149-,0.0
"denoted herein as L10 /SFR since the 88 µm transition is between          JD1), a lensed Y-band drop-out galaxy A2744 YD4 at z ∼ 8 (La-",0.0
"the first excited level and the ground state, i.e. it is a 1 → 0 transi-  porte et al. 2017), and the z ∼ 8 Y-dropout Lyman break galaxy",0.0
"tion).                                                                    (LBG), MACS0416 Y1 (Tamura et al. 2019). At z ∼ 7, [O iii] from",0.0
"      An important degeneracy is left, however, between the metal-        one Lyα emitter is detected in a follow up measurement carried out",6.0
"licity and gas density from the 88 µm and SFR measurements alone          by Inoue et al. (2016). In addition, the LBG B14-65666 is measured",0.0
"(Yang2020). At high densities, nH & 102 − 103 cm−3 , collisional          by Hashimoto et al. (2019), and the star forming galaxy BDF-3299",0.0
"de-excitations become important and it is impossible to distinguish       is detected in Carniani et al. (2017), each near z ∼ 7. Three lu-",0.0
"galaxies with high density and metallicity from those with lower          minous LBGs, J1211-0118, J0235-0532, and J0217-0208 at z ∼ 6",0.0
"density and metallicity, since the line luminosity drops with increas-    are presented by Harikane et al. (2020a). The galaxy SFRs summa-",0.0
ing density and/or decreasing metallictiy. The 88µm and SFR mea-          rized in Table 1 can also be found in Harikane et al. (2020a). We,0.0
"surements alone yield only an upper bound on gas density, nH , and        use the Salpeter IMF based results from this study, rather than the",0.0
"a lower bound on metallicity, Z.                                          ones in Harikane et al. (2020b) which assume a Charbier IMF, for",0.0
"      Previous work suggests that future ALMA measurements of             consistency with our model. Finally, a non-detection of [O iii] from",6.0
the [O iii] 52 µm transition may help to break this degeneracy            the Lyα emitting galaxy z7 GSD 3811 at z = 7.7 is reported in,0.0
"(Jones2020,Yang2020). This line arises from transitions between           Binggeli et al. (2020).",0.0
the second excited and first excited fine structure levels in [O iii],0.0
(and so the luminosity in this line is denoted hereafter as L21 ). As,0.0
"noted in these previous studies, the ratio between the 52 µm and",0.0
                                                                          3   MODEL,74.0
88 µm emission (L21 /L10 ) provides a powerful density diagnos-,0.0
"tic (e.g. Draine 2011), since the lines have different critical densi-    Our aim is to forecast the expected SNR for 52 µm emission line",0.0
ties and their ratio hence depends on the importance of collisional       observations of this sample of galaxies as well as the improvements,0.0
de-excitations. As the energy splitting between these fine-structure      expected for the ISM parameter constraints. In order to do this we,0.0
"states is small compared to the temperature of the HII region gas,        need to account for current uncertainties in the [O iii] 88 µm lu-",0.0
"the line ratio is insensitive to the temperature of the gas. Further, the minosities and SFRs, and we also need to span the allowed ISM",0.0
lines arise from the same ion and so the ratio does not depend on         parameter space.,0.0
"the ionization state of the gas, nor appreciably on its metal content.          To accomplish this, we turn to the Yang2020 [O iii] emission",0.0
"      Jones2020 also considered the prospects for detecting 52 µm         model. In brief, this model treats the ionizing output of each galaxy",6.0
emission with ALMA from some of the current sample of [O iii]             as concentrated into a single effective source of ionizing radiation,0.0
"88 µm emitting galaxies at 6 < z . 9, finding that some of these          at the center of a spherically symmetric HII region, which is in",0.0
sources are detectable in reasonable observing times. Here we ex-         photo-ionization equilibrium. The rate of hydrogen ionizing pho-,0.0
tend the work in these previous studies to forecast the quantitative      tons emitted by this source is given by QHI and is determined by the,0.0
"improvements on the gas density and metallicity error bars that will      galaxy’s SFR, stellar metallicity, and IMF. Although in reality the",0.0
"be enabled by new 52 µm measurements in the future. Furthermore,          [O iii] emission arises from a complex ensemble of discrete HII re-",0.0
"we consider the implications of these improvements for our under-         gions distributed across the galaxy, our simplified treatment – with",0.0
"standing of the mass-metallicity relationship during the EoR, build-      a single effective HII region – should provide an accurate prediction",0.0
ing off of the earlier work on using the [O iii] 88 µm line to constrain  of the total [O iii] luminosity summed over all of the HII regions in,0.0
this important correlation in Jones2020 and our previous analytic         the galaxy. We adopt a Starburst99 population synthesis stellar,0.0
"model in Yang2020.                                                        spectrum (Leitherer et al. 1999) with a continuous SFR, a Salpeter",0.0
"      The plan of this paper is as follows. In §2 we describe the cur-    IMF (Salpeter 1955), and an age of 10 Myr throughout, in which",6.0
rent ten ALMA [O iii] targets at 6 < z . 9. §3 reviews the [O iii]        case the doubly-ionized oxygen fraction is close to unity through-,0.0
88 µm and 52 µm analytic model introduced in Yang2020. In §4 we           out the HII region for the SFRs considered here. As discussed in,0.0
"consider the nH − Z parameter space allowed by current L10 /SFR           Yang2020, we don’t expect the precise choice of stellar spectrum",0.0
observations and compute the range of observing times required to         here to significantly impact our results. For simplicity in making,0.0
achieve 6 − σ 52 µm detections using the ALMA sensitivity calcu-          our forecasts we ignore variations in the gas density and metallicity,0.0
lator. In §5 we perform Monte Carlo Markov Chain (MCMC) cal-              across each galaxy (see Yang2020 for extensions to this and further,0.0
"                                                                                                                         MNRAS 000, 1–8 (2021)",121.0
avr_spaces,4.462686567164179
                                                                                                                            O iii 52 µm forecast               3,124.0
                                                            M∗                L10                     L21         σL21,60.0
   Name                 Redshift         SFR,3.0
                                       [M /yr],39.0
                                                      log  [M ]              [L ],54.0
                                                                                          Band        L10         [L ],90.0
                                                                                                                             Observing Time/[hour]        ref,125.0
   (1)                     (2)            (3)             (4)                 (5)           (6)        (7)         (8)                 (9)               (10),3.0
   MACS1149-JD1          9.110         4.2+0.8,3.0
                                           −1.1       9.03+0.17,43.0
"                                                           −0.08       (7.4 ± 1.6)E7         -     2.33,0.56         -           Not Observable          H18",59.0
   A2744-YD4             8.382        20.4+17.6,3.0
                                           −9.5       9.29+0.24,43.0
"                                                           −0.18       (7.0 ± 1.7)E7         9     5.79,0.58      5.2E8        5.9E2,2.0E3,5.9E4         L17",59.0
   MACS0416-Y1           8.312       57.0+175.0,3.0
                                          −0.2        8.38+0.11,42.0
"                                                           −0.02       (1.2 ± 0.3)E9         9     5.23,0.55     3.2E10        9.4E3,3.1E4,8.5E5         T19",59.0
   SXDF-NB1006-2         7.215         193+155,3.0
                                           −92        8.54+0.79,43.0
"                                                           −0.22       (9.9 ± 2.1)E8         9     4.75,0.57      3.2E8          1.73,5.51,1.2E2          I16",59.0
   B14-65666             7.168         200+82,3.0
                                           −38        8.89+0.05,43.0
"                                                           −0.04       (3.4 ± 0.4)E9         9     2.56,0.56      8.4E8          3.35,9.01,69.95         H19",59.0
"   BDF-3299              7.109            5.7         9.3 ± 0.3        (1.8 ± 0.2)E8         9     1.28,0.55      3.6E8        8.7E2,1.7E3,4.7E3         C17",3.0
"   J0217-0208            6.204           153        10.36 ± 0.36       (8.5 ± 2.0)E9        10     0.86,0.54      1.2E9         9.26,13.98,23.49         H20",3.0
"   J0235-0532            6.090            86        10.36 ± 0.36       (3.8 ± 0.3)E9        10     0.90,0.55      1.4E9        60.06,92.56,1.6E2         H20",3.0
"   J1211-0118            6.029           136        10.61 ± 0.36       (4.8 ± 0.7)E9        10     1.32,0.55      8.7E8         6.84,13.64,39.42         H20",3.0
"   z7 GSD 3811           7.664           >8.4           > 8.20              <1.6E8          10     7.16,0.56    <2.2E8       >13.90,>47.83,>2.3E3        B20",3.0
Table 1. Summary of the ALMA high redshift [O iii] galaxies studied in this work and the prospects for future 52 µm detections. The columns in the table,0.0
"give: (1) Object names. (2) Redshifts determined from Lyman-α, the Lyman break, rest-frame UV absorption lines, [C ii] 158 µm, or [O iii] 88 µm. (3) The",0.0
total SFRs inferred from UV and IR luminosities. (4) Stellar mass inferred from SED fits or UV magnitudes. The stellar mass of BDF-3299 is determined in,0.0
"Mancini et al. (2015). The stellar masses of J0217-0208, J0235-0532, and J1211-0118 are estimated through an empirical stellar mass versus UV magnitude",0.0
relationship for z ∼ 6 Lyman break galaxies (LBGs) (Song et al. 2016). Other stellar mass references are provided in column (10). (5) [O iii] 88 µm luminosities.,0.0
(6) The ALMA frequency bands capturing the redshifted 52 µm emission line from each galaxy. (7) The range of [O iii] 52 µm to 88 µm luminosity ratios,0.0
allowed by the L10 /SFR measurements. (8) The 1-σ noise on the 52 µm (velocity-integrated) luminosity for a 10-hour on-source ALMA measurement. (9),0.0
The on-source observing time required to achieve a SNR= 6 [O iii] 52 µm detection. The first/second/third entry correspond to the observing time under the,0.0
"maximum/average/minimum L21 /L10 cases. (10) References for the [O iii] 88 µm measurements, the SFR, and stellar masses. H18: Hashimoto et al. (2018),",0.0
"L17: Laporte et al. (2017), T19: Tamura et al. (2019), I16: Inoue et al. (2016), H19: Hashimoto et al. (2019), C17: Carniani et al. (2017), H20: Harikane et al.",0.0
"(2020b), B20: Binggeli et al. (2020).",0.0
discussion). In this case the gas density is characterized by a single              is the rest-frame frequency of the corresponding [O iii] emission,0.0
"number, nH , across each galaxy, while the metallicity is described                 line, αB,HII is the case B recombination rate of hydrogen, and ne",0.0
by the parameter Z.                                                                 is the number density of free electrons. This formula then connects,0.0
"       For simplicity, our baseline model assumption is that the stellar            the luminosity in each line to the ISM parameters, nH and Z.",7.0
"metallicity matches the gas phase metallicity. Note, however, that                         Yang2020 used this analytic model to constrain the ISM prop-",0.0
Steidel et al. (2016) find evidence for super-solar oxygen to iron                  erties of nine ALMA targets with L10 /SFR observations. As dis-,0.0
"abundance ratios in z ∼ 2 − 3 LBGs and argue that this is a natural                 cussed earlier, this left a degeneracy between gas density and metal-",0.0
consequence of chemical enrichment dominated by core-collapse                       licity (see also Figure 2). This can be broken by adding [O iii] 52,0.0
"supernovae, as would also be expected at the z ≥ 6 redshifts in our                 µm measurements, owing to the different critical densities of the",0.0
"sample. Since iron largely controls the stellar opacity and mass loss,              two lines. It is instructive to examine the asymptotic behavior of the",0.0
"this case can be roughly described by adopting a lower stellar metal-               line ratio, as discussed in Yang2020:",0.0
"licty for a given gas phase metallicity. To account for this, we there-                                   k             ν21",0.0
fore consider also an alternate case in which the stellar metallicity                                          02,0.0
                                                                                                                             ≈ 0.55 if ne → 0;,125.0
                                                                                                          k01 + k02 ν10,105.0
                                                                                                         ,105.0
is a factor of 5 smaller than the gas-phase metallicity. The reduced,0.0
                                                                                                         ,105.0
                                                                                                L21,96.0
                                                                                                     =                                                        (2),101.0
stellar metallicity in this scenario increases the ionizing photon out-                         L10       g2 A  21 ν  21,0.0
"put for a given SFR, and thus enhances the [O iii] emitting volume,                                                                     if ne → ∞,",0.0
                                                                                                         ,105.0
                                                                                                                          = 10.71,122.0
                                                                                                         ,105.0
                                                                                                         ,105.0
                                                                                                           g1 A10 ν10,107.0
relaxing the gas-phase metallicity bound from the L10 /SFR mea-,0.0
surements (see Yang2020 and further discussion below).                              where g2 = 5 and g1 = 3 are the degeneracies of the 3 P2 (“2”),0.0
       The Yang2020 model then solves for the fine structure level                  and 3 P1 (“1”) levels. The ks are OIII collisional excitation rates.,7.0
"populations in the three-level atom approximation, accounting for                   The low-density limit has a slight temperature dependence, but this",0.0
"radiative de-excitations, collisional excitations and de-excitations,               is weak since the energy separation between these states is small",0.0
and sub-dominant radiative trapping effects (computed in the es-                    relative to the HII region temperature. The number given in Eq 2,0.0
"cape probability approximation; these effects are unimportant for                   assumes a gas temperature of T = 104 K. To further illustrate,",0.0
plausible [O iii] velocity distributions).                                          Figure 1 shows the line ratio across the log nH − log Z 1 parameter,0.0
"       Under these assumptions, the luminosity in the [O iii] 88 µm                 space assuming QHI = 1054 s−1 and T = 104 K. The luminosity",7.0
line (L10 ) and the 52 µm luminosity (L21 ) may be written as:                      ratio transitions between the low and high density limits of Eq 2,0.0
"                                                                                  with a relatively sharp increase between 102 . nH . 103 cm−3 ,",27.0
                  Ri          nO        Z       Aij             QHI,18.0
  Lij =                                                 hνij               .        above which the 52 µm line is more luminous. The ratio is almost,2.0
"           1 + R1 + R2 nH               Z 1 + 0.5τij          αB,HII ne",11.0
"                                                                                    independent of metallicity, with only a weak dependence from the",84.0
                                                                          (1),74.0
                                                                                    fact that the number density of free electrons depends slightly on Z.,84.0
Here Ri is the fractional abundance of OIII ions in the i-th en-,0.0
                                                                                    There is also a small effect that arises because the gas temperature,84.0
ergy state and (nO /nH ) = 10−3.31 is the solar oxygen to hydro-,0.0
                                                                                    depends on metallicity (see Yang2020 Eq 2); this is not captured in,84.0
"gen abundance ratio. The quantity Aij is the Einstein-A coefficient,",0.0
specifying the spontaneous decay rate from the i-th to the j-th energy,0.0
"level. The optical depth, τij , is treated self-consistently in the escape",0.0
probability approximation but is unimportant in practice. Here νij                  1  In this work log denotes a base-10 logarithm.,0.0
"MNRAS 000, 1–8 (2021)",0.0
avr_spaces,29.107526881720432
4       S. Yang et al.,0.0
"                                                                            cases in column (8). As mentioned in §3, decreasing Z? at fixed",76.0
                                                                            gas phase metallicity increases L21 /L10 and so shorter integration,76.0
                                                                            times are required for 52 µm detections in this case. We are there-,76.0
                                                                            fore providing conservative detection time estimates.,76.0
"                                                                                  Among the ten targets studied in this work, the 52 µm line",82.0
                                                                            emitted by MACS1149-JD1 is not observable by ALMA because,76.0
                                                                            its observed 52 µm frequency falls in the gap between the band 8,76.0
                                                                            and band 9 windows. The other nine targets are in principle ob-,76.0
"                                                                            servable. The atmospheric opacity is, however, very large at the ob-",76.0
"                                                                            served frequencies of the 52 µm line for A2744-YD4, MACS0416-",76.0
"                                                                            Y1, and BDF-3299 and so it is not feasible to detect these objects",76.0
                                                                            in practice. If the galaxies in this data set tend to have high gas,76.0
"                                                                            densities, nH & 102 − 103 cm−3 , then the [O iii] 52 µm lines",76.0
"                                                                            from SXDF-NB1006-2, B14-65666, J0217-0208, and J1211-0118",76.0
"                                                                            can be detected within 10 hours, in agreement with the earlier work",76.0
"                                                                            of Jones2020. As noted in Jones2020, modeling of [O ii] and [S ii]",76.0
Figure 1. The luminosity ratio in the 52 µm to 88 µm lines for differ-,0.0
                                                                            doublet emission lines in the spectra of LBGs at z ∼ 2−3 indicates,76.0
ent gas densities and metallicities. The ionizing photon rate is fixed at,0.0
QHI = 1054 s−1 (expected for an SFR of roughly ∼ 10M /yr) and the,0.0
                                                                            gas densities in the nH ∼ 200 − 300 cm−3 range (Sanders et al.,76.0
gas temperature is set to T = 104 K here. The line ratio provides a density 2016; Steidel et al. 2016; Strom et al. 2017). If the ALMA galaxies,0.0
"indicator.                                                                  are similar, or still more dense – as one might expect for galaxies",0.0
                                                                            at higher redshifts – then this bodes well for detecting their 52 µm,76.0
                                                                            emission. 2,76.0
"Figure 1, which adopts a fixed temperature, but is included in our                At low gas densities, the 52 µm emission line is significantly",0.0
modeling.                                                                   harder to detect and it may be possible to place only upper limits,0.0
"      Using the nH − Z constraints in Yang2020, determined from             on the luminosity of this line. Nevertheless, even in the low density",6.0
"the L10 /SFR measurements in the literature, we identify the cur-           case where the 52 µm line is almost a factor of 2 less luminous than",0.0
"rently allowed range in L21 /L10 for each of the ten ALMA galaxies.         the 88 µm emission, J0217 is still theoretically detectable within 24",0.0
The maximum and minimum values of L21 /L10 allowed at 68%                   hours of on-source integration time. In the intermediate density case,0.0
"confidence after spanning the nH − Z parameter space are given              (where we take L21 = L10 ×((L21 /L10 )max +(L21 /L10 )min )/2),",0.0
"in column (6) of Table 1 for each target. In the alternate case, mo-        we find that 6-σ detections are possible in less than 10 hours for",0.0
"tivated earlier, that the stellar metallicity (Z? ) is 0.2 times the gas-   SXDF-NB1006-2 and B14-65666. In the high and intermediate",0.0
"phase metallicity (Z), the higher rate of ionizing photon production        density cases, SXDF-NB1006-2 requires the least time for a sig-",0.0
"in this scenario increases the L21 /L10 upper bounds by 5%-28%,             nificant detection (∼ 2 − 6 hours). We therefore suggest SXDF-",0.0
depending on the target.                                                    NB1006-2 as a promising first target for an ALMA 52 µm follow,0.0
                                                                            up measurement.,76.0
4    OBSERVING TIME,0.0
                                                                            5    52 µM MEASUREMENT AND ISM PARAMETER,76.0
We now turn to compute the expected SNR for future ALMA 52                       CONSTRAINTS,0.0
µm observations. We determine the ALMA sensitivity for a 10-,0.0
hour measurement as well as the on-source observing time required           Figure 2 shows forecasts for how the parameter constraints in the,0.0
to achieve a SNR= 6 [O iii] 52 µm detection at peak flux density            log nH − log Z plane will improve after including L21 /L10 mea-,0.0
"for each target under different L21 /L10 scenarios. Specifically, we        surements. Specifically, we select the four most promising tar-",0.0
"consider the minimum and maximum L21 allowed by the Yang2020                gets from Table 1: SXDF-NB1006-2, B14-65666, J0217-0208, and",0.0
"constraints at 68% confidence, as well as an average between these          J1211-0118 and consider 10 hour on-source integration times for",0.0
two luminosity limits.                                                      the 52 µm followup observations (see column (7) of Table 1 for,0.0
      In order to compute the ALMA sensitivity for each of the ten          the resulting noise estimates.) These forecasts are combined with,6.0
targets in Table 1 we use the ALMA Sensitivity Calculator web in-           the constraints obtained in Yang2020 from the L10 /SFR measure-,0.0
terface. We assume a Gaussian line profile for each emission line           ments of Harikane et al. (2020a) (grey regions in the figure). In each,0.0
"and that the full-width-at-half-maximum (FWHM) of the 52 µm                 case, we adopt a hard metallicity prior enforcing Z ≤ Z .",0.0
"line matches the best fit observational line width of its 88 µm coun-             As in the previous section, we explore the constraints expected",0.0
terpart. We adopt the 43 ALMA antenna configuration and fre-                for three different assumptions regarding the line ratio L21 /L10 .,0.0
"quency channels of width set by the FWHM/3, such that each spec-            We assume a Gaussian likelihood for the line ratio, the standard er-",0.0
tral line is resolved by three channels. We furthermore assume that         ror propagation formula to compute the uncertainties on this ratio,0.0
the angular size of the target is smaller than the beam of the ob-,0.0
"servations, i.e., that the observations do not resolve the target. For      2  The listed times are on-source observing times only, ignoring the calibra-",0.0
simplicity we set the declination as zero for all of the sources. The,0.0
"                                                                            tion overheads. Furthermore, observations in ALMA band 9 and 10 require",76.0
"ALMA band containing the 52 µm line for each target is listed in            excellent weather conditions with good phase-stability. In practice, the ef-",0.0
column (5) of Table 1. The resulting 1-σ noise on the integrated            fective band 9 and 10 observing time per local siderial time hour is limited,0.0
52 µm luminosity for a 10-hour on-source measurement is given in            to just a few hours per ALMA configuration. This is especially true for the,0.0
"column (7). Finally, the on-source integration times required for 6-        compact configurations offered in Cycle 8 2021, the configurations most",0.0
"σ detections are shown for the maximum, mean, and minimum L21               suitable for a detection experiment.",0.0
"                                                                                                                              MNRAS 000, 1–8 (2021)",126.0
avr_spaces,27.823529411764707
                                                                                                              O iii 52 µm forecast             5,110.0
"from the independent luminosity measurement errors, and MCMC                   The top left panel of Figure 3 compares empirical fits to the",0.0
calculations to forecast the expected parameter constraints. The top    mass-metallicity relationship at lower redshifts and a fitting for-,0.0
"row of Figure 2 shows the maximal case, the middle row the inter-       mula from a current simulation in the literature, along with the 88",0.0
"mediate scenario, and the bottom row gives the minimum line ratio       µm based metallicity determinations from each of Jones2020 and",0.0
"model calculations. The forecasted constraints from the line ratio      Yang2020 at 6 < z . 9. More specifically, the best-fit empiri-",0.0
"alone are shown by the red regions/lines in Figure 2, while the com-    cal Z(M∗ ) relationships at z ∼ 0 and z = 3.5 from Maiolino",0.0
bined constraints are given in blue. The variations from bottom to      et al. (2008) (hereafter Maiolino2008) are shown in solid curves.,0.0
"top correspond to increasing the gas density in the ISM, as discussed   These are compared to results from the FIRE simulations (dashed",0.0
"earlier and indicated by the yellow arrow in the figure.                line), calibrated from simulated galaxies at z = 6 (Ma et al. 2016)",0.0
"      As noted previously, the L10 /SFR measurements alone leave        (hereafter Ma2016). Note that the Ma2016 Z(M∗ ) fitting formula",6.0
"a strong degeneracy between gas density and metallicity, giving rise    predicts a drop of only 0.05 dex between z = 6 and z = 9; this esti-",0.0
to the “L”-shaped grey regions in the figure. The 52 µm line ratio      mate requires extrapolating their formula beyond the redshift range,0.0
"measurements will add nearly horizontal ellipses in the log nH −        in which it was calibrated, at z ≤ 6, out to the highest redshift",0.0
log Z plane through their sensitivity to the gas density. The three     (z ∼ 9) in the current ALMA sample. Hence the evolution across,0.0
cases show the impact of shifting the fiducial gas density from a       the redshifts of this data set is expected to be negligibly small com-,0.0
higher value to a lower value as one moves from the top row to the      pared to present and upcoming measurement errors.,0.0
bottom one. Note that in some examples these constraint forecasts              The current 6 < z . 9 metallicity constraints from Jones2020,0.0
"come only from upper limits on the 52 µm line emission: for the         and Yang2020, along with the stellar mass measurements in Table 1,",0.0
"minimum L21 /L10 case we do not expect 6-σ line detections to-          are given by the yellow and grey points, respectively, each with",0.0
"wards any of the four targets in less than ten hours. Further, for the  1 − σ error bars. As discussed further in Yang2020, these two stud-",0.0
"intermediate L21 /L10 model, J0217-0208 and J1211-0118 still fall       ies agree despite different methodologies, although the error bars in",0.0
"below the SNR=6 threshold. Those examples illustrate that even an       the Yang2020 work are larger, given the more agnostic prior on den-",0.0
upper limit will help to constrain the parameter space here.            sity adopted in that work. Note also that the sample considered in,0.0
"      In most cases, we forecast that the gas density posteriors will   Yang2020 includes additional galaxies beyond those in Jones2020:",6.0
"tighten significantly after including 52 µm follow-up measure-          BDF-3299, J0217-0208, J0235-0532, and J1211-0118.",0.0
ments. In many of the examples shown this should also help to                  In order to quantify the constraints on the mass-metallicity re-,0.0
"tighten the metallicity constraint by breaking the degeneracy be-       lation from Jones2020 and Yang2020, we calculate the reduced χ2",0.0
"tween density and metallicity. For instance, in the maximal line ra-    difference between the measurements and model Z(M∗ ) relation-",0.0
