text,space_num
"tween 2 and 3 hours. However, all 5 candidates in Table 2           around Cso ≈ 270 days. Among our targets there are 16",0.0
"should be confirmed before drawing further conclusions.             WZ Sge stars for which we give new Cso values, and other 5",0.0
"                                                                    DNe hitherto classified of SU UMa type, whose long cycles",68.0
                                                                    and large amplitudes suggest belonging also to the WZ Sge,68.0
"                                                                    subgroup. This, however, requires confirmation, especially",68.0
5   CONCLUSIONS,0.0
                                                                    because two of them seem to exceed the range of orbital,68.0
"We have determined individual cycle length values of a to-          periods, typical for WZ Sge stars.",0.0
tal of 206 SU UMa stars whose superoutburst cadence was                  There are striking differences between our study and,0.0
"unknown previously. Using data bases with public access,            most similar ones, published recently. In fact, a previous re-",0.0
we were able to increase the number of SU UMa stars with            liable Cso catalogue does not exist. Sparse information is,0.0
"reliable information concerning this crucial parameter by a         given by Ritter & Kolb (2003), but without errors and ref-",0.0
"factor ∼ 3.8. To our knowledge, similar studies have not been       erences, and without any indication of possible Cso variabil-",0.0
published for a long time. The dwarf nova cadence statistics        ity over years and decades. A first attempt to investigate,0.0
"                                                                                                             MNRAS 000, 1–12 (2020)",109.0
avr_spaces,27.352941176470587
                Determination of the superoutburst cycle lengths of 206 SU UMa type dwarf novae 7,16.0
these items was made by Vogt (1980) for few SU UMa stars,0.0
observed during sufficiently long time spans at that epoch.,0.0
"Recently, this was redone by Contreras-Quijada & Vogt (in",0.0
preparation) comprising more SU UMa stars and longer time,0.0
spans now available; this study confirms most of the pre-,0.0
"liminary results of Vogt (1980). Based on them, we here",0.0
compare in Fig. 4 our ∆T distribution with that of typical,0.0
time intervals with constant Cso cycle lengths determined in,0.0
"well observed SU UMa stars in the course of decades, and",0.0
find that most SU UMa stars maintain constant Cso values,0.0
within similar time intervals as our rather short ∆T values.,0.0
"According to our experience in the above-mentioned study,",0.0
these “short-lived” Cso values deviate in average ±11% from,0.0
their long-term average in each case. We expect that our,0.0
206 new Cso values comprise uncertainties of this order of,0.0
"magnitude, whenever they will be compared to the (not yet",0.0
known) long-term behavior of our targets.,0.0
      Our results are presented in a consciously reproducible,6.0
"way, aimed at enabling any present or future researcher to",0.0
"verify, complement, or modify them, given that they are",0.0
necessarily limited by the information available today. We,0.0
"present here “early” data, for use in further studies on su-",0.0
peroutburst cycles. We regard it as important that there is,0.0
"transparency in the presentation of the data, to avoid the",0.0
black-box approach of some other studies that renders them,0.0
difficult to combine with later results.,0.0
      There is some hope for improvements during coming,6.0
years. It will be possible to determine many more superout-,0.0
burst cycle length values whenever future patrol projects will,0.0
"cover sufficiently large time intervals. In particular, the Vera",0.0
"C. Rubin Observatory ( former LSST, Large Synoptic Sur-",0.0
"vey Telescope, Kessler et al. 2019) will soon be operational,",0.0
a crucial step forward in our knowledge of the outburst ca-,0.0
"dence values of thousands of dwarf novae, including SU UMa",0.0
"stars. Some patience will be necessary, but after several years",0.0
"of operation of the LSST and other patrol projects, the re-",0.0
"sults presented here could be combined with future data,",0.0
extending this way the total time intervals covered.,0.0
ACKNOWLEDGEMENTS,0.0
We acknowledge financial support by the Centro de As-,0.0
trofı́sica de Valparaı́so (CAV). Part of this work is based,0.0
on the light curve data base of the American Association of,0.0
Variable Star Observers (AAVSO) whose rich archival mate-,0.0
"rial, mainly based on continuous amateur astronomy efforts,",0.0
is of great value also for the research by professional as-,0.0
tronomers. We thank the referee for constructive comments,0.0
and advices enabling us to improve the presentation of the,0.0
paper.,0.0
DATA AVAILABILITY STATEMENTS,0.0
The full data underlying this article are available as online,0.0
supplementary material.,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,0.5185185185185185
8      Vogt et al.,0.0
Table 1. New cycle length values of 206 SU UMa type outbursts. N is the number of superoutbursts covered within the time interval ∆T.,0.0
"The remaining parameters refer to results of the linear fit eq.(1): T0 is the epoch (in JD-2450000) of the first superoutburst, σ(T0 ) its",0.0
"error, Cso the supercycle length, σ(Cso ) its error and O − C the mean standard deviation of the actual superoutburst epochs from the",0.0
"linear ephemeris eq.(1). “WZ” refers WZ Sge type stars, “WZ?” to WZ Sge type candidates, also listed in Table 3. The table is available",0.0
online.,0.0
           Name            RA (J2000)           DEC      N      ∆T        T0   σ(T0 )      Cso   σ(Cso )   O−C       Remarks,11.0
                                                                (d)      (d)      (d)       (d)     (d)        (d),64.0
           J0000+3325       00 00 24.6    +33   25 43    6    3245     4436        21     247.4      2.4      26.4,11.0
           BE Oct           00 00 48.8      -77 18 57    6    3816     4091        44     476.3      7.9      49.9,11.0
           J0009-1210       00 09 38.2      -12 10 16    3    1822     3642        47     603.0    22.5       48.6,11.0
           J0015+2636       00 15 38.2    +26   36 57    5    3596     3689        29     724.7      8.9      34.1,11.0
           J0021-5719       00 21 30.9      -57 19 22    5    2611     2115        39     529.7    12.1       50.0,11.0
           J0024-6635       00 24 30.7      -66 35 53    6    6303     2178        48     563.7      6.5      67.1,11.0
           J0036+2151       00 36 35.8    +21   51 26    4    3959     3329        12     246.8      1.4      17.7,11.0
           PT And           00 40 24.4    +41   04 03    4   10513    -2461       157    3528.1    83.9      187.6        WZ,11.0
           LL And           00 41 51.5    +26   37 21    3    7274      -609      134    3637.0   103.7      146.6        WZ,11.0
           J0042-5609       00 42 14.2      -56 09 20    6    4254     2757        20     328.9      3.2      32.3,11.0
           J0045+5032       00 45 27.5    +50   32 16    3      762    6546        32     251.0    15.3       33.1,11.0
           GV Psc           01 13 06.7    +21   52 51    4    3702     3667        46     529.9    11.1       57.6,11.0
           GZ Cet           01 37 01.1      -09 12 35    5    5685     2050        35     952.1      9.9      47.4,11.0
           FZ Cet           01 42 25.3      -22 15 58    5    5099     2261        58     733.8    11.6       62.7,11.0
           J0150+3326       01 50 51.5    +33   26 22    3    1837     3994        34     609.2    16.3       35.1,11.0
           FI Cet           01 51 18.6      -02 23 01    3    4645     2141        85    1557.5    46.8      101.1        WZ,11.0
           BG Ari           01 51 51.9    +14   00 47    4    2123     4121        15     235.7      2.6      17.2,11.0
           J0153+3408       01 53 21.5    +34   08 56    5    2936     3650        29     741.7    11.9       37.7,11.0
           J0211+1716       02 11 10.2    +17   16 24    8    5490       429       16     273.2      1.5      26.2,11.0
           AX For           02 19 28.0      -30 45 46   11    5225     2225        24     319.5      2.5      47.0,11.0
           WY Tri           02 25 00.5    +32   59 56    6    5751     1805        48     522.5      6.6      62.7,11.0
           PU Per           02 42 16.1    +35   40 46    7    6207     1044        58     779.3    12.1       89.7,11.0
           PV Per           02 42 53.5    +38   04 04    6    4104        12       21     240.5      1.8      28.0,11.0
           J0243-1603       02 43 54.1      -16 03 14    3    2786     3784        29     700.0    12.3       36.3,11.0
           BB Ari           02 44 57.7    +27   31 09    4    5199     3312         9     399.5      1.0      10.0,11.0
           UW Tri           02 45 17.3    +33   31 26    3    9178    -4543       297    4589.1   229.9      325.1        WZ,11.0
           RU Hor           02 46 07.5      -63 35 47    6    6269        86       24     566.0      3.5      33.8,11.0
           V368 Per         02 47 32.6    +34   58 28    3    3188     3752         8     638.5      2.6       9.6,11.0
           KY Eri           03 10 51.7      -07 55 00    4    1776     5127        36     299.1      8.6      39.7,11.0
