text,space_num
range allows for the possibility that the HeIIλ1640 line will be de-    star formation efficiency per free-fall time determined by the local,0.0
tectable for 2 . z . 14. Furthermore the high spatial resolution of     thermo-turbulent conditions of the ISM (Kimm et al. 2017). Each,0.0
HARMONI may also provide details about the spatial distribution         star particle an initial (or birth) mass of M? ≥ 104 M and is,0.0
of Pop. III stars inside their host galaxies. When combined with        assumed to represent a population of stars which follows a Chabrier,0.0
"the large (39 m) primary mirror of the ELT, HARMONI is ideally          Initial Mass Function (IMF, Chabrier 2005) with lower and upper",0.0
suited to detect Pop. III stars                                         mass cutoffs of 0.1 M and 150 M respectively. These particles,0.0
"                                                                        in turn feed back gas (31% of M? with appropriate momentum,",72.0
                                                                        see Kimm & Cen 2014) into the ISM via supernovae explosions,72.0
       In this work we explore the possibility of detecting Pop. III,7.0
                                                                        occurring 5 Myr after their formation.,72.0
stars with HARMONI. To achieve this we combine the numerical,0.0
                                                                              Cells where both gas and stellar densities are > 10 cm−3,78.0
cosmological simulation: N EW H ORIZON with the spectral synthe-,0.0
"                                                                        can form black holes (sink particles), with an initial seed mass",72.0
"sis code CLOUDY to generate mock spectra of galaxies, containing",0.0
                                                                        of 104 M . These particles can then grow through Bondi–Hoyle–,72.0
"Pop. III stars for 3 . z . 10, which are “observed” using the",0.0
                                                                        Lyttleton accretion (Bondi & Hoyle 1944; Hoyle & Lyttleton 1939),72.0
HARMONI simulator HSIM. In addition we explore how the mass,0.0
                                                                        capped at the Eddington limit. Two models are employed to add,72.0
function of Pop. III stars will impact observations. The paper is,0.0
                                                                        feedback from AGN: radio and quasar mode. The choice of model,72.0
organised as follows. In Section 2 we outline the process of gen-,0.0
erating mock observations. We present our results in Section 3 and,0.0
discuss their implications in Section 4. Section 5 summarises this,0.0
work and its conclusions.                                               1  This is the linear size of the smallest cell.,0.0
"                                                                                                                         MNRAS 000, 000–000 (0000)",121.0
avr_spaces,14.849315068493151
                                                                                                          Pop. III Stars and HARMONI               3,106.0
is set by ratio of the gas accretion rate to the Eddington limit (see,0.0
"Dubois et al. 2012, to which we refer the reader for details), and in                        105",0.0
"the jet mode case, the feedback efficiency depends on the spin of",0.0
the black hole (Dubois et al. 2014a).                                                        104,0.0
                                                                                             103,93.0
2.1.2    Selection of Galaxies                                                       (M )    102,0.0
The N EW H ORIZON galaxy catalogue contains hundreds of galax-                               101,0.0
ies at any given redshift (see Dubois et al. 2020). In order to identify                     100,0.0
ideal candidates for observations we reduce the sample of galaxies                                           PopIII.1,0.0
                                                                                                 1,97.0
"by only considering those for which M?,PopIII,tot /M?,tot ≥ 0.5.                            10",0.0
                                                                                                             PopIII.2,109.0
"Here M?,PopIII,tot and M?,tot are the total mass in Pop. III stars                               2           PopIII.K & PopII.K",0.0
                                                                                            10,92.0
and the total stellar mass of the galaxy respectively. Furthermore,0.0
                                                                                                      1,102.0
we require that the stellar half-mass radius for the Pop. III stars                              10           100        101      102,0.0
"(R0.5,P3 ) be less than one kiloparsec for a galaxy to be considered.                                               M [M ]",0.0
We determine whether or not a star particle is Pop. III by its metal-,0.0
licity. If a particle has Zinit < Z < Zcrit we consider it to be a         Figure 1. Initial Mass Functions (IMFs) for the three different SED models,0.0
"                                                                           used throughout this work, see §2.2 for details. Each IMF has been nor-",75.0
"Pop. III particle, where Zcrit = 0.02 Z 2 (= 4 × 10−4 ) adopted",0.0
                                                                           malised so that the total mass of the stellar population is 105 M .,75.0
from Zackrisson et al. (2011) (see also Bromm et al. 2001).,0.0
      The above criteria reduces the number of possible galaxies at,6.0
any redshift to < 10. We make the final selection of fiducial galax-,0.0
ies by selecting the galaxy at each redshift with the smallest mean        stars. The first (PopIII.1) assumes that the stellar population has an,0.0
"age of Pop. III star particles. We present the properties of these se-     extremely top-heavy IMF, given by",0.0
lected galaxies in Table 1. We present two values for the Star For-                                M −α,0.0
                                                                                               ,95.0
"                                                                                                             if 50 ≤ M ≤ 500 M ,",109.0
mation Rate (SFR): Lifetime hSFRi and Final SFR. The former                         Φ(M ) ∝                                                   (1),0.0
"                                                                                                   0,",99.0
is the mean stellar mass formed per year since the galaxy started,0.0
forming stars (i.e. the galaxy’s total stellar mass divided by the age     where α = 2.35 (see Salpeter 1955; Schaerer 2002). The second,0.0
of its oldest star) while the later provides the average over the last     (PopIII.2) assumes a less extreme top-heavy IMF with a log-normal,0.0
"10 Myr of simulation run time (i.e. the stellar mass formed in the         shape which is described by a characteristic mass of Mc = 10 M ,",0.0
galaxy over the last 10 Myr divided by 10 Myr). As stated in §1            a dispersion of σ = 1 M and wings extending from 1 to 500 M,0.0
"the majority of the HeIIλ1640 emission line is expected to be pro-         (see Tumlinson 2006; Raiter et al. 2010, for details). The final IMF",0.0
"duced by massive stars which will have lifetimes on the order of           (PopIII.K) uses the universal Kroupa (Kroupa 2001) IMF, i.e.",0.0
"1-10 Myr. We therefore adopt the upper age limit, i.e. 10 Myr, as                           ",0.0
"                                                                                               M −0.3      if M < 0.08 M ,",92.0
our time frame for calculating the Final SFR. It is therefore ex-                               M −1.3,0.0
                                                                                            ,92.0
"                                                                                                            if 0.08 ≤ M < 0.5 M ,",108.0
                                                                                            ,92.0
pected that galaxies with a larger Final SFR will be brighter in                  Φ(M ) ∝                                                    (2),0.0
"                                                                                               M −2.3      if 0.5 ≤ M ≤ 100 M ,",92.0
HeIIλ1640. A comparison of the two SFR values can provide in-,0.0
                                                                                            ,92.0
                                                                                                0.,96.0
                                                                                            ,92.0
"sight into the current state of star formation in each galaxy, e.g. if",0.0
"the Lifetime hSFRi is greater that the Final SFR it suggests the           All three IMFs are shown in Fig. 1, normalised for a 105 M stel-",0.0
galaxy is in a quiescent star formation phase.                             lar population. We use the YGGDRASIL spectral synthesis code (see,0.0
"      All of the selected galaxies have 100% of their stellar mass in      Zackrisson et al. 2011, for details) with the above IMFs to generate",6.0
"Pop. III stars. By calculating the mean (mass weighted) metallicity        SEDs. The resulting SEDs, at four different stellar ages, are shown",0.0
"of the stars (hZ? i) in each galaxy, we find that the stars in our         in Fig. 2. All three models assume that the stellar population creat-",0.0
sample tend to have a metallicity of . 0.27Zcrit and with a small          ing the SED has zero metallicity.,0.0
standard deviation around the mean (see Table 1). Finally we note                As the stellar population ages the SED evolves and the num-,0.0
that all stars in both G3 and G7 have Z? = Zinit .                         ber of photons produced per second with sufficient energy to ionise,0.0
"                                                                           H, He, and He+ (E ≥ 13.6, 24.6 and 54.5 eV respectively) de-",75.0
"                                                                           creases, shown in Fig. 3. All three of these models produces a",75.0
2.2     Modelling Stellar SEDs                                             large number of photons with energies > 54.5 eV at most ages.,0.0
"As N EW H ORIZON does not include explicit radiative transport, it         The exception being the PopIII.1 SED, which due to the extremely",0.0
is therefore necessary to post process the simulation to determine         top-heavy nature of the IMF produces stars with short lifetimes,0.0
the spectrum of a given galaxy. This approach prevents us from             (< 107 yr). Despite this we use PopIII.1 as our fiducial model,0.0
drawing conclusions about how Pop. III stars will shape their en-          for Pop. III stars as it is the model most likely to be observable.,0.0
"vironment and effect galaxy evolution. However, post processing            N EW H ORIZON does not form individual stars but instead forms",0.0
does present an advantage: the choice of model used for Pop. III           star particles which represent a cluster of gravitationally bound,0.0
stars can easily be changed without rerunning the simulation.              stars. We therefore assume that each star particle with Z ≤ Zcrit,0.0
      The Spectral Energy Distribution (SED) of a population of            represents a stellar cluster containing only Pop. III stars and we,6.0
stars depends on its IMF. The shape of the IMF at high z is not yet        discuss the validity of this assumption in §4.3.,0.0
"constrained (Karlsson et al. 2013) and is therefore a free parame-               As stated above, our selection criteria leads to all eight of our",0.0
ter to be explored. In this work we employ three IMFs for Pop. III         selected galaxies containing only Pop. III stars. However in princi-,0.0
                                                                           ple it is possible that we could have selected galaxies that contain,75.0
                                                                           non-Pop. III stars. In such a case additional CLOUDY simulations,75.0
"2   Throughout this work we adopt Z   = 0.02                               would be needed, which account of each particle’s metallicity and",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,26.246913580246915
                                                                                                                                                                                                                                      4,230.0
                                                                                                                                                                                                                                      Kearn Grisdale et al.,230.0
                                                                                                         Table 1: Properties of Fiducial Galaxies,105.0
"                             Label     Redshift     Stellar Mass      Gas Mass      Lifetime hSFRi        Final SFR         hZi        ∆xz      M?,PopIII,tot /M?,tot      htage,PopIII i    hZ? i/Zcrit     σZ? /Zcrit     Grating",29.0
                                                      106 M           107 M            M yr−1             M yr−1          10−3 Z        pc                                     Myr,54.0
                               (1)        (2)            (3)             (4)               (5)                (6)            (7)       (8)                (9)                  (10)              (11)           (12)          (13),31.0
                               G1        9.98            7.1              8.5             0.073               0.67          4.4        24.6               1.0                    2.5            0.24            0.03         H+K,31.0
                               G2        8.98            0.64             3.2             0.011              0.056          2.3        27.1               1.0                   0.91            0.15            0.03         H+K,31.0
                               G3        8.04             1.5            12.2              0.29               0.15          1.1        29.9               1.0                   0.57            0.05            0.00         H+K,31.0
                               G4        6.97            0.67             3.7             0.042              0.046          3.8        33.9               1.0                   2.95            0.26            0.07         Iz+J,31.0
                               G5        6.02             1.7            14.1             0.015               0.14          3.3        38.5               1.0                   1.5.            0.14            0.03         Iz+J,31.0
                               G6        4.99             3.4            39.9              0.11               0.32          2.8        22.6               1.0                    3.0            0.10            0.03         Iz+J,31.0
                               G7        4.00            60.7            69.0              12.9                6.1          0.99       27.0               1.0                   0.71            0.05            0.00         Iz+J,31.0
                               G8        3.00             2.8            29.7            0.0026              0.071          6.5        33.8               1.0                   70.0            0.27            0.12         V+R,31.0
"                            Notes: Column 1: galaxy label, Column 2: redshift of galaxy, Column 3: galaxy’s stellar mass, Column 4: galaxy’s gas mass, Column 5: galaxy’s SFR averaged over the age of the galaxy, Column 6:",28.0
"                            SFR of the galaxy in the 10 Myr preceding “observation”, Column 7: mean metallicity of each galaxy, Column 8: size of a single, fully refined cell at each redshift, Column 9: Fraction of stellar mass",28.0
"                            in Pop. III stars, Column 10: mean age of Pop. III stars, Column 11: mass weighted metallicity of stars, Column 12: Standard deviation of stellar metallicities, Column 13: HARMONI grating to be",28.0
                            used when observing galaxy,28.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,51.95
                                                                                                       Pop. III Stars and HARMONI                          5,103.0
a non-Pop. II IMF. Fig. 2 and 3 (labelled as PopII.K) show an ex-,0.0
                                                                                     1041                                        PopIII.1,85.0
ample of a SED and number of ionising photons produced by a                                               t = 104 yr             PopIII.2,0.0
                                                                         Å 1],73.0
stellar population following a Kroupa IMF with a metallicity of                      1039                                        PopIII.K,0.0
Z? = 0.02(= Z ).                                                                                                                 PopII.K,0.0
      The IMF used by the simulation at run time sets the amount of,6.0
                                                                         1           1037                                        H ionisation (13.6 eV),73.0
                                                                                                                                 He 1st ionisation (24.6 eV),129.0
                                                                          f [erg s,74.0
"momentum, gas and metals injected into the surrounding ISM via                       1035                                        He 2nd ionisation (54.4 eV)",0.0
"feedback and thus determines galactic evolution. As stated above,",0.0
                                                                                          33,90.0
N EW H ORIZON employs a Chabrier IMF and as a result of this work                    10,0.0
imposing a different IMFs in post-processing the self-consistency                    1031,0.0
"of the simulation is lost. We can not, therefore, use this simulation",0.0
"to explore how Pop. III stars following the PopIII.1, PopIII.2 or                    1041",0.0
                                                                                                          t = 105 yr,106.0
"PopIII.K IMFs impact a galaxy’s structure, dynamics or evolu-",0.0
                                                                         Å 1],73.0
                                                                                          39,90.0
                                                                                     10,85.0
"tion. However, as their is no radiative transfer in N EW H ORIZON",0.0
and adding photons to the simulation in post processing does not         1           1037,0.0
change the gas dynamics we are still able to make predictions about,0.0
                                                                          f [erg s,74.0
the observability of Pop. III stars.                                                 1035,0.0
                                                                                     1033,85.0
2.3     Constructing Spectra                                                         1031,0.0
"For each galaxy we extract a cube, with sides of 4 kpc, centred                      1041",0.0
"on the galaxy, this volume is divided into a uniform grid of cells                                        t = 106 yr",0.0
                                                                         Å 1],73.0
with sides of ∆xz (see Table 1 for values at a given z). Each cell                   1039,0.0
"has its own unique gas properties (e.g. density, temperature and         1           1037",0.0
velocity) and associated star particles. To create an “observable”,0.0
                                                                          f [erg s,74.0
Spatial-Spectrum Data Cube (SSDC) of a galaxy we construct a                         1035,0.0
spectrum for each cell (and hence star particles). Below we outline,0.0
the method of its construction.                                                      1033,0.0
                                                                                     1031,85.0
2.3.1    CLOUDY   Models                                                             1041,0.0
                                                                                                          t = 107 yr,106.0
                                                                         Å 1],73.0
The HeIIλ1640 emission line is not produced directly by Pop. III                     10   39,0.0
stars but instead is the result of their radiation being reprocessed,0.0
by the surrounding gas. To model these processes we employ the           1           1037,0.0
                                                                          f [erg s,74.0
"microphysics code CLOUDY (see Ferland et al. 2017, for full de-                      1035",0.0
tails on CLOUDY). We assume that each star particle is at the cen-,0.0
tre of a spherical gaseous cloud (of constant density) with a ra-                    1033,0.0
dius ∆xz /2. CLOUDY is used to calculate the strength of emis-,0.0
                                                                                     1031,85.0
"sions lines and the continuum at the outer edge of the cloud, i.e. out",0.0
to a radius of ∆xz /2. In addition to the radiation field from stars                           102       103          104             105                 106,0.0
we include a background radiation field. This field is designed to                                                      [Å],0.0
mimic the observed cosmic radio to X-ray background with con-,0.0
"tributions from the CMB, assumed to be a black body with a tem-          Figure 2. SEDs for the PopIII.1, PopIII.2, PopIII.K and PopII.K IMFs (red,",0.0
"perature of TCMB = 2.725(1 + z)K. To explore all possible en-            blue, black, and green solid lines respectively). Each panel shows the SEDs",0.0
"vironments surrounding star particles we run a grid of CLOUDY            at a different age of the stellar population: t = 104 , 105 , 106 and 107 yr.",0.0
"models, at each redshift, z, varying: gas number density (n), stellar    The vertical dashed lines show the wavelengths at which He+ , He and H",0.0
"age (t?,age ) and total luminosity of SED (Ltot ). A full sweep of       are ionised (red, blue and grey respectively). Due to the top-heavy IMF, the",0.0
"parameter space is completed for all three sets of SEDs (PopIII.1,       SED for PopIII.1 becomes zero for t > 3.6 × 106 Myr. All SEDs are for",0.0
PopIII.2 and PopIII.K) so that the impact of different IMFs can be       a stellar population with a total mass of 105 M,0.0
explored.,0.0
      All CLOUDY models with Pop. III IMFs use the primordial,6.0
"element abundances i.e. 76% of the gas (by mass) is hydrogen, with            We have compared the CLOUDY method described above with",0.0
the remainder made up of Helium. As a result we set CLOUDY to            a simple analytical model (see Appendix A) and find good agree-,0.0
only record line intensities for H and He lines in the wavelength        ment.,0.0
"range of interest (1000 ≤ λ ≤ 6600 Å), i.e. we assume that all Pop.",0.0
III stars form from pristine gas and do not pollute their environment,0.0
until they die.,0.0
                                                                         2.3.2            Constructing Spectra for Cells with Stars,73.0
      There are a number of cells both in and surrounding our se-,6.0
"lected galaxies that contain no star particles. For these cells we run   If a cell has one or more star particle, a spectrum is calculated for",0.0
additional CLOUDY models using the background radiation field            each particle which are then summed to create a single spectrum for,0.0
but without a radiation field from the stars. As a result the only pa-   that cell. We create the spectrum for each star particle as follows.,0.0
"rameters varied in these CLOUDY simulations at a given z is n, as        First, we select the SED which matches both the star particle’s age",0.0
"we let CLOUDY determine the equilibrium temperature.                     (t?,age ) and the IMF of choice. When creating SEDs, YGGDRASIL",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,22.234567901234566
6                                                           Kearn Grisdale et al.,0.0
"                                                            1054                                                host galaxy, either as cooling supernova remnants or as low mass",60.0
    QHe+ [photons s 1] QHe [photons s 1] QH [photons s 1],4.0
                                                                                                                (∼ 1 M ) Main Sequence stars in the case of PopIII.K. As this,112.0
"                                                            1053                                                will not effect the HeIIλ1640 line, on which this work is focused,",60.0
                                                            1052                                                we have chosen not to include this contribution.,60.0
"                                                            1051                                                     With t?,age and Ltot of the particle as well as the n of its",60.0
                                                            1050                                                host cell and the determination of Pop. II or Pop. III the particle is,60.0
                                                                                                                matched to an appropriate CLOUDY model. We take each line’s in-,112.0
"                                                            1049                                                tensity (I0 ) from CLOUDY and assume that each line is a Gaussian,",60.0
                                                            1048                                                given by,60.0
                                                            1054                                                                                      −,60.0
                                                                                                                                                          (λ−λ0 )2,154.0
"                                                                                                                                     I(λ) = Inorm e         2σ 2     ,              (4)",133.0
                                                            1053,60.0
"                                                            1052                                                where λ0 is the rest wavelength of the line, σ sets the width of",60.0
                                                            1051                                                Rthe function and Inorm is a normalisation constant to ensure that,60.0
                                                                                                                    I(λ)dλ = I0 . We assume that the Full Width Half Maximum,116.0
"                                                            1050                                                 (FWHM) of the √ Gaussian is set by the thermal motions of the gas,",60.0
"                                                            1049                                                 i.e.: FWHM = 2 2 ln 2∆vg,therm where",60.0
                                                            1048                                                                                   r,60.0
                                                                                                                                                      kB Tg,150.0
"                                                                                                                                  ∆vg,therm = λ0             = σ,               (5)",130.0
                                                                                                                                                      ma c2,150.0
                                                            1053                                    PopIII.1,60.0
"                                                                 51                                 PopIII.2    here Tg is the gas temperature in the cell, ma is the mass of the",65.0
"                                                            10                                                  element (hydrogen or helium) emitting the line, c is the speed of",60.0
                                                                                                    PopIII.K,100.0
                                                            1049                                    PopII.K,60.0
                                                                                                                light and kB is the Boltzmann constant (Blundell & Blundell 2006).,112.0
"                                                                                                                      Once the shape and intensity of each emission line is known, it",118.0
