text,space_num
"                                              massive star-forming regions. They identified two close binary            with our observation of M17, suggesting a lack of close massive",46.0
                                              stars based on their RV variations (∼ 90 km s−1 ) and measured            binaries in this region.,46.0
"                                                                                                                                                                     Article number, page 1 of 7",165.0
avr_spaces,53.42372881355932
                                             A&A proofs: manuscript no. MassiveBinaryFormation,45.0
"     In Sana et al. (2017), two scenarios are explored that may ex-      ysis because there are not enough stars with RV measurements",5.0
plain the low σ1D observed in M17: a small binary fraction fbin          to calculate σ1D . A description of the age and mass range de-,0.0
"and/or a lack of short-period binaries. They conclude that the           termination can be found in Ramírez-Tannus et al. (2020), and",0.0
observed dispersion can be explained either if fbin = 0.12+0.16 −0.09 or Appendix A presents a detailed discussion about the accuracy of,0.0
if the minimum orbital period Pcutoff > 9 months. Parent popu-           the age determination.,0.0
lations with fbin > 0.42 or Pcutoff < 47 days can be rejected at              The radial velocity (RV) of the intermediate to high-mass,0.0
the 95% significance level. Since it is unlikely that the binary         stars was obtained by measuring the Doppler shifts of a suitable,0.0
"fraction for M17 would be so far below that of other clusters,           set of photospheric lines. Tables B.1 and B.2 list the RV obtained",0.0
this very interesting result suggests that massive binaries form         for each star together with its error and the spectral lines used in,0.0
in wide orbits that migrate inward over the course of a few mil-         our analysis.,0.0
"lion years. In this letter, we refer to the generic mechanism of              The RV-fitting approach is similar to the one adopted by Sana",0.0
"shrinking binary periods as the migration scenario. One strong           et al. (2017). First, for the profile fitting, we adopted Gaussian",0.0
"test for this scenario is to compare the velocity dispersion ob-         profiles. Second, we clipped the core of diagnostic lines that",0.0
served in clusters spanning a range of ages. If the binary orbits        were still contaminated by residuals of the nebular emission.,0.0
"harden with time, one would expect σ1D to increase as the cluster        Third, we simultaneously fit all spectral lines available, thereby",0.0
age increases.                                                           assuming that the Doppler shift is the same for all lines (see Sec-,0.0
"     In Ramírez-Tannus et al. (2020), VLT/KMOS spectra of                tion 2 and Appendix B of Sana et al. 2013).",5.0
"around 200 stars in three very young clusters (M8, NGC 6357,                  Figure C.1 shows the radial-velocity distribution for the two",0.0
and G333.6-0.2) were obtained. Introducing an automatic                  regions. We calculated the errors of the histogram bins by ran-,0.0
"method to classify the spectra, the effective temperatures, and          domly drawing RV values from a Gaussian centered at each mea-",0.0
luminosities of the observed stars were characterized in order           sured RV and with a sigma corresponding to the measurement,0.0
to place them in the Hertzsprung-Russell diagram (HRD). The              error; we repeated that process 105 times. The value shown for,0.0
age and mass range of the observed populations was constrained           each bin is the mean of all the RVs in that bin’s measurements,0.0
by comparison to MESA evolutionary tracks obtained from the              and the error bar corresponds to the standard deviation. We ob-,0.0
"MIST project (Paxton et al. 2011, 2013, 2015; Dotter 2016; Choi          tained σ1D by calculating the weighted standard deviation of",0.0
et al. 2016). The main sequence stars in M8 have masses be-              the measured RVs. The weighted mean and standard deviation,0.0
tween ∼ 5 and ∼ 70 M and the age of this cluster is between 1            are listed in the top-left corner of each histogram in Fig. C.1.,0.0
"and 3 Myr. In G333.6-0.2, the main sequence population ranges            The measured σ1D for M8 and NGC 6357 are 32.7 ± 2.6 and",0.0
"in mass between ∼ 5 and ∼ 35 M and the estimated age of this             26.9 ± 1.3 km s−1 , respectively.",0.0
region is < 3 Myr. The main sequence stars in NGC 6357 have,0.0
masses between ∼ 10 and ∼ 100 M and their ages range from,0.0
0.5 − 3 Myr.                                                             3. Velocity dispersion versus cluster age,0.0
     The goal of this paper is to provide a first test of the migration,5.0
scenario for the formation of massive close binaries. We aim to          Based on single-epoch radial-velocity measurements of young,0.0
"study a possible age evolution of σ1D , and Pcutoff , to constrain a     massive stars in M17, Sana et al. (2017) conclude that this young",0.0
timescale for binary hardening assuming a universal binary frac-         (∼1 Myr) star-forming region hosts only a few close binary sys-,0.0
tion ( fbin = 0.7; Sana et al. 2012). We base our analysis on clus-      tems. This is in contrast to the observation that most massive,0.0
ters younger than 6 Myr to ensure that neither secular evolution         stars in somewhat older clusters are in close binaries. Under the,0.0
nor the effect of binary interactions (Wellstein & Langer 1999;          hypothesis that massive stars form in wide binary systems that,0.0
"de Mink et al. 2007) affect our results significantly. In Section 2      harden their orbits within the first million years of evolution, one",0.0
we measure the radial velocities of the high-mass stars in M8            would expect that during those initial couple of million years the,0.0
"and NGC 6357 and calculate their σ1D . Next, we compare our              radial-velocity dispersion, σ1D , increases with time.",0.0
findings with those presented by Sana et al. (2012) for Galac-                We plotted σ1D of the clusters studied in this paper and,0.0
"tic clusters of 2-4 Myr, with those from Zeidler et al. (2018)           compare it with the results by Sana et al. (2012, NGC 6231,",0.0
"for Westerlund 2 (Wd2), with those from Hénault-Brunet et al.            IC 2944, IC 1805, IC 1848, NGC 6611), Zeidler et al. (2018,",0.0
"(2012) for R136 in the Large Magellanic Cloud, and with those            Wd2), Hénault-Brunet et al. (2012, R136), and Sana et al. (2017,",0.0
from Ramírez-Tannus et al. (2017) for the very young massive-            M17). R136 and Wd2 are very relevant for our study given their,0.0
star forming region M17. This reveals a temporal behavior of             relatively young age (1-2 Myr) which is in between the age,0.0
σ1D (Section 3) that is converted into an evolution of the mini-         measured for M17 (Ramírez-Tannus et al. 2017) and that of the,0.0
"mum binary period (Section 4), as binary motion is dominating            somewhat older clusters (Sana et al. 2012). In order to compare",0.0
the velocity dispersion of young massive clusters. In Section 5          the multi-epoch RV data provided by Sana et al. (2012) with the,0.0
"we discuss and conclude this work.                                       single epoch data of M17, M8, NGC 6357, and Wd2, we drew",0.0
                                                                         the RV measured for each star in a given cluster in a random,73.0
                                                                         epoch and we computed the RV dispersion. We repeated this pro-,73.0
2. Observations,0.0
                                                                         cedure 105 times and then calculated the most probable σ1D and,73.0
The sample studied in this paper consists of the OB stars in M8          its standard deviation. The σ1D obtained for each cluster is listed,0.0
and NGC 6357. The data acquisition and reduction are described           in the third column of Table 1. The second and seventh columns,0.0
"in detail in Ramírez-Tannus et al. (2020). In short, we obtained         show the age of the clusters and the respective references.",0.0
around 200 H and K-band intermediate resolution spectra (with                 In Figure 1 we show σ1D versus age of the clusters. We,0.0
"spectral resolution power, λ/∆λ, between 6700 and 8500, i.e.,            performed an orthogonal distance regression (ODR; Churchwell",0.0
30 < ∆v < 40 km s−1 ) of stars in the abovementioned giant H ii          1990) to the data and find a positive correlation between the age,0.0
regions with VLT/KMOS (Sharples et al. 2013). The final sam-             of the clusters and σ1D . The solid black line represents the best,0.0
"ples of massive stars consist of 16 stars in M8, 22 in NGC 6357,         fit to the data and the gray area represents the 1-σ error on the",0.0
"and four in G333.6-0.2. We discarded G333.6-0.2 from our anal-           fit. The Pearson coefficient for the observed relation is 0.7, which",0.0
"Article number, page 2 of 7",0.0
avr_spaces,4.102941176470588
                     M.C. Ramírez-Tannus et al.: A relation between the radial velocity dispersion of young clusters and their age:,21.0
"Table 1. Age, radial-velocity dispersion, number of stars, and mass",0.0
range for our sample of young clusters hosting massive stars.                                    0.06,0.0
                                                                                     Frequency,85.0
 Cluster            Age           σ1D          N      Mass          Pmin      Age                0.04,1.0
                                      −1,38.0
                    Myr          km s      stars         M          days      ref.,20.0
                                                                   1.4+0.8,67.0
 IC1805         1.6 – 3.5 65.5 ± 3.1           8     15 – 60                   1,1.0
                                                                                                 0.02,97.0
 IC1848         3.0 – 5.0 50.3 ± 12.8          5     15 – 60       1.4+3.2,1.0
                                                                               2                                                                     2%,79.0
 IC2944         2.0 – 3.0 31.4 ± 0.3           14 15 – 60         6.3+17.8     3,1.0
                                                                     −4.5                        0.00,69.0
 NGC6231 3.5 – 5.4 67.6 ± 0.4                  13 15 – 60            +0.7,1.0
                                                                   1.4         4                     0.0      0.5         1.0 1              0           1,67.0
 NGC6611 2.0 – 6.0 25.3 ± 1.6                  9     15 – 60      10.1+43.0,1.0
                                                                      −8.5     5                           Pearson r                 Pearson r,70.0
 Wd2            1.0 – 2.0 15.0 ± 0.1           44    6 – 60       62.2+74.9,1.0
                                                                      −36.1    6,70.0
                                                                                      Fig. 2. Distribution of Pearson coefficients after randomly drawing 105,86.0
 M17            0.0 – 2.0 5.5 ± 0.5            12    6 – 20 3500−2834          7      samples from the data shown in Figure 1. Left: 2D Gaussians centered,1.0
" M8             1.0 – 3.0 32.7 ± 2.6           16    6 – 20        2.4+3.8     8      at our data points and with σ equal to our error bars. The green, red,",1.0
                                                                      −1.0,70.0
"                                                                                      and blue areas show the 68, 95, and 99% confidence intervals, respec-",86.0
 NGC6357 0.5 – 3.0 26.9 ± 1.3                  22    6 – 30       5.4+8.5,1.0
                                                                     −3.4      8      tively. The black line shows the observed coefficient. Right: 2D Gaus-,69.0
 R136           1.0 – 2.0 25.0 ± 5.9 332 15 – 60                  24.1+9.0     9      sians centered at random locations of the parameter space (age between,1.0
                                                                      −5.1,70.0
                                                                                      0 and 7 Myr and σ1D between 0 and 80 km s−1 ) and with σ equal to our,86.0
References. (1) Sung et al. (2017); (2) Lim et al. (2014); (3) Baume                  error bars. The blue shaded area represents the probability (2%) that the,0.0
"et al. (2014); (4) van der Meij et al. (2020), in prep.; (5) Gvaramadze               observed coefficient is caused by a random distribution.",0.0
& Bomans (2008); (6) Zeidler et al. (2018); (7) Ramírez-Tannus et al.,0.0
(2017); (8) Ramírez-Tannus et al. (2020); (9) Hénault-Brunet et al.,0.0
(2012)                                                                                ability (2%) that a random distribution causes the observed co-,0.0
                                                                                      efficient.,86.0
"                                                                                           Even though the scatter is substantial, we conclude that for",91.0
                                                                                      the present data there is a positive correlation between σ1D and,86.0
                                                                                      the age of the clusters. Although the number of clusters consid-,86.0
           80             1D   = (13.3 ± 1.1)*t + (2.0 ± 0.1)                         ered here remains limited and there are sizable uncertainties as,11.0
"           70                                            NGC6231                      to the individual age determinations, our results indicate an in-",11.0
                                                                                      crease in the fraction of close binary systems as the clusters get,86.0
                                                    IC1805                            older. M17 seems to be a unique cluster given its very young age,52.0
           60                                                                         and extremely low σ1D . Trumpler 14 in this sense seems compa-,11.0
(km s 1),0.0
"                                                           IC1848                     rable, being ∼1 Myr old and having no evidence for close bina-",59.0
           50                                                                         ries amongst its O stars (Sana & Evans 2011). We do not include,11.0
           40                                                                         this cluster in the analysis because there are not enough stars,11.0
                                                                                      with RV measurements to calculate σ1D .,86.0
  1D,2.0
                   M8     IC2944,19.0
           30 NGC6357            NGC6611,11.0
           20        R136                                                             4. Physical parameters,11.0
           10         Wd2                                                             Our aim is to characterize the multiplicity properties of observed,11.0
                   M17                                                                clusters based on the observed σ1D . This section presents the re-,19.0
                                                                                      sults of Monte Carlo population syntheses computed with differ-,86.0
           0                                                                          ent underlying multiplicity properties.,11.0
                0         1       2        3         4        5          6,16.0
                                      t (Myr)                                         4.1. Binary fraction and minimum period,38.0
"Fig. 1. Radial-velocity dispersion (σ1D ) versus age of the clusters. The             We focus on the effect that the binary fraction, fbin , and minimum",0.0
"purple data points show the data from Sana et al. (2012), the magenta                 orbital period, Pcutoff , have on the observed σ1D . The methodol-",0.0
points show Wd2 and R136 (Zeidler et al. 2018; Hénault-Brunet et al.                  ogy is similar to that used in Sana et al. (2017). A parent pop-,0.0
"2012), and the green data points show the clusters studied in Ramírez-                ulation of stars is generated with a certain fbin and Pcutoff . The",0.0
Tannus et al. (2020) and Sana et al. (2017). The solid black line repre-              binary star systems in this population are described by their or-,0.0
sents the linear fit to the data and the gray area shows the 1-σ errors on,0.0
the fit.,0.0
"                                                                                      bital properties. These are the primary mass, M1 , mass ratio, q,",86.0
"                                                                                      period, P, and eccentricity, e. For the multiplicity properties that",86.0
"                                                                                      we do not vary, we adopt the values from Sana et al. (2012) for",86.0
                                                                                      Galactic young clusters as the basic properties for our popula-,86.0
"indicates a strong positive correlation. Nevertheless, this coeffi-                   tion. For the primary star, we adopt a Kroupa mass distribu-",0.0
cient does not take into account the errors in the parameters. To                     tion (Kroupa 2001). The mass ratio distribution is uniform with,0.0
test the validity of our results we performed two Monte Carlo                         0.1 < q < 1. The probability density function of the period is,0.0
"tests whose results are shown in Figure 2. The left panel shows                       described as pdf(P) ∝ (log P)−0.5 , with the period in days and",0.0
the distribution of Pearson coefficients obtained from drawing                        log Pcutoff < log P < 3.5. The eccentricity distribution depends,0.0
"random points centered on our data (age, σ1D ) with a standard                        on the period of the binary system. For P < 4 days, we assume",0.0
"deviation equal to our error bars. The right panel shows the prob-                    circular orbits; for periods between 4 and 6 days, the eccentric-",0.0
"                                                                                                                                  Article number, page 3 of 7",130.0
avr_spaces,32.22784810126582
                                              A&A proofs: manuscript no. MassiveBinaryFormation,46.0
"ities are sampled from pdf(e) ∝ e−0.5 , with 0 ≤ e < 0.5; for pe-",0.0
"riods longer than 6 days the same distribution is used, but with",0.0
0 ≤ e < 0.9.,0.0
     In order to calculate the radial velocity of the binary star sys-,5.0
"tems, they are given a randomly generated inclination, i, lon-",0.0
"gitude of periastron, ω, and eccentric anomaly, E. The latter is",0.0
determined by generating a random mean anomaly and numeri-,0.0
cally solving Kepler’s equation to find the corresponding eccen-,0.0
tric anomaly using Brent’s method (Brent 1973)1 . This gives all,0.0
of the information required to calculate the binary component of,0.0
the radial velocity of the primary star through,0.0
                                     r                !     ,11.0
                                        1 + e      1 ,39.0
"vr,b = K1 e cos(ω) + cos 2 arctan          tan E  + ω ,",0.0
                                                          ,11.0
                                       ,13.0
                                           1−e        2,43.0
                                                                       (1),71.0
with K1 being the amplitude of the orbital velocity of the pri-,0.0
mary star. The binary component of the radial velocity is added,0.0
"to the velocity due to cluster dynamics, σdyn . This results in a",0.0
population of stars with radial velocities based on either cluster,0.0
dynamics only (in the case of fbin =0) or both cluster dynam-,0.0
ics and binary orbits. The secondary stars are assumed to be               Fig. 3. Median σ1D obtained for distributions with different combina-,0.0
"undetected. We adopt a cluster velocity dispersion for all clus-           tions of fbin and Pcutoff . For this set of simulations, we used a sample",0.0
"ters of 2 km s−1 , which corresponds to the typical value found            of 20 stars ranging in masses from 15 to 60 M . The contours show",0.0
"by Kuhn et al. (2019) who measured σdyn for several massive                the trends followed by σ1D values of 5.5, 15, 25.3, 30.9, 50.3, and 66",0.0
clusters in the Milky Way. Adopting σdyn = 1 or σdyn = 5 km s−1            km s−1 .,0.0
has no significant effect on our results. Sana et al. (2012) also,0.0
conclude that the dynamical dispersion of young clusters is neg-           of M17 is around 3500 days and that a Pcutoff of 665 days and,0.0
"ligible with respect to the dispersion due to binary motions. Each         126 days can be rejected at the 68% and 95% confidence levels,",0.0
"Monte Carlo run consists of a generated parent population of 105           respectively. For the clusters with the largest σ1D in our sample,",0.0
"stars, which is sampled 105 times to simulate the observation of           IC 1805, IC 1848, and NGC 6231, the cutoff period that best ex-",0.0
"a cluster. The mass distribution of the stars in the parent distribu-      plains the observed σ1D is 1.4 days, which is the Pcutoff adopted",0.0
tion are matched to the mass distribution in the observed cluster.         by Sana et al. (2012).,0.0
The samples contain the same number of stars and measurement                   In order to get a first estimate of the binary hardening,0.0
"accuracy as the observed sample. We then constructed density               timescale, we fit a function of the form P(t) = P0 e−t/t0 + c to the",0.0
"distributions of σ1D for each parent population. Each grid point           data in Figure 4, where P0 is the minimum period at the moment",0.0
in Figure 3 shows the median σ1D obtained for a simulated clus-            of binary formation and t0 corresponds to the e-folding time. As,0.0
"ter of 20 stars sampled from a parent population with masses               P0 is very uncertain, we assumed a typical value of 105 days,",0.0
"between 15 and 60 M , where we varied fbin , and Pcutoff . The             corresponding to an initial separation of ∼100 AU for a pair of",0.0
"color bar corresponds to σ1D in km s−1 . The dashed lines show             10 M stars. In order to find the range of t0 , we varied P0 from",0.0
"the σ1D contours for 5.5, 15, 25.3, 30.9, 50.3, and 66 km s−1 ,            104 to 106 days . The resulting fit and corresponding parame-",0.0
which correspond to the σ1D measured for our clusters. As the              ter ranges are shown with the blue line and shaded area in Fig-,0.0
                                                                                                                                          +0.06,138.0
number of stars and the mass ranges are different for each clus-           ure 4. We obtain a typical e-folding time of t0 = 0.19−0.04          Myr.,0.0
"ter, the contours do not represent the exact way in which we               To harden an orbit from 3500 to 1.4 days, ∼8 e-foldings are",0.0
"measured Pcutoff but are meant to show examples of the trends              needed, this implies that a typical binary hardening timescale",0.0
"that a certain σ1D follows in this diagram. A comparison of our            is ∼1.6 Myr. Assuming a binary system with two 10 M stars,",0.0
results with Sana et al. (2017) is shown in Appendix D.                    this would imply a mean hardening rate of ∼ 7.5 AU yr−1 . For,0.0
"                                                                           M17, we discarded periods lower than 665 d with a 68% con-",75.0
"4.2. Timescale of binary hardening                                         fidence level. Following the same argument as before, the typi-",0.0
                                                                           cal timescale to harden an orbit from 665 to 1.4 days would be,75.0
Assuming that the binary fraction of massive stars is consistent           ∼1 Myr equivalent to a mean hardening rate of ∼ 4 AU yr−1 .,0.0
with that observed in OB stars in young open clusters ( fbin = 0.7;,0.0
"Sana et al. 2012), but that binary stars are born in wider orbits,",0.0
we can estimate Pcutoff which best represents the observed σ1D             5. Discussion and conclusions,0.0
"for each cluster. For each cluster, we kept the distribution of or-",0.0
                                                                           In this paper we present observational evidence that the 1D ve-,75.0
bital properties fixed and we adjusted the sample size and mass,0.0
                                                                           locity dispersion of massive stars in young clusters (σ1D ) in-,75.0
ranges in accordance to those of the observed samples (see Ta-,0.0
"                                                                           creases as they get older (Figure 1). Additionally, we performed",75.0
ble 1). This allowed us to make a similar plot as in Figure 1 but,0.0
                                                                           Monte Carlo simulations which allowed us to convert the mea-,75.0
in terms of Pcutoff . Figure 4 shows the estimated Pcutoff for each,0.0
                                                                           sured values of σ1D to physical parameters. Assuming that stars,75.0
"cluster as a function of cluster age. We determined that, assum-",0.0
                                                                           are born with the binary fraction representative of OB stars in,75.0
"ing fbin = 0.7, the most likely Pcutoff to explain the observed σ1D",0.0
"                                                                           2 − 4 Myr clusters ( fbin =0.7), we calculated the cutoff period",75.0
 1,1.0
   https://docs.scipy.org/doc/scipy/reference/                             that would correspond to each of the observed populations. From,3.0
generated/scipy.optimize.brentq.html                                       Figure 4 we can conclude that the orbits would harden in 1-,0.0
"Article number, page 4 of 7",0.0
avr_spaces,13.714285714285714
                           M.C. Ramírez-Tannus et al.: A relation between the radial velocity dispersion of young clusters and their age:,27.0
"                                                                                   Specifically, Schneider et al. (2015) report that of the popula-",83.0
                            Pcutoff(t)=10(5 ± 1)exp( t/(0.19+0.06,28.0
                                                             0.04)) + 1.40         tion within two magnitudes in brightness of the main-sequence,61.0
"                 104                                                               turnoff, only 1%, 2%, and 10% is a blue straggler after 1, 2, or 3",17.0
"                               M17                                                 Myr. Therefore, unless one is specifically interested in early blue",31.0
"                                                                                   straggler formation, the temporal evolution of orbital properties",83.0
                                                                                   in the first few million years reported here should not affect pre-,83.0
                 103,17.0
Pcutoff (days),0.0
                                                                                   dictions made by binary population synthesis models that rely,83.0
                                                                                   on initial conditions defined at the zero-age main sequence only.,83.0
"                                                                                   Except for the caveat mentioned, adopting initial conditions for",83.0
"                                                                                   the massive star population as reported on by Sana et al. (2012),",83.0
"                 102               Wd2                                             for example, remains a justified approach.",17.0
                                   R136                                            Acknowledgements. Based on observations collected at the European Organi-,35.0
                                                                                   sation for Astronomical Research in the Southern Hemisphere under ESO pro-,83.0
"                 101                                    NGC6611                    gram 095.C-0048. This research made use of Astropy, a community-developed",17.0
"                       NGC6357              IC2944                                 core Python package for Astronomy (The Astropy Collaboration et al. 2018),",23.0
"                                                                                   NASA’s Astrophysics Data System Bibliographic Services (ADS), the SIMBAD",83.0
                                       M8               18,39.0
                                                           8,59.0
"                                                                                   database, operated at CDS, Strasbourg, France (Wenger et al. 2000), and the",83.0
                                            IC1805    IC   NGC6231,44.0
"                                                           4                       cross-match service provided by CDS, Strasbourg. The research leading to these",59.0
                 100                                                               results has received funding from the European Research Council (ERC) under,17.0
                       0      1       2       3        4        5       6          the European Union’s Horizon 2020 research and innovation programme (grant,23.0
                                          t (Myr)                                  agreement numbers 772225: MULTIPLES).,42.0
 Fig. 4. Pcutoff versus age of the clusters. The error bars represent the,1.0
 Pcutoff corresponding to the distributions that represent each σ1D within         References,1.0
 their 68% confidence range. The blue line and shaded region show the,1.0
"                                                                                   Almeida, L. A., Sana, H., Taylor, W., et al. 2017, A&A, 598, A84",83.0
" fit to the data and its 1-σ error bars.                                           Alonso, A., Arribas, S., & Martínez-Roger, C. 1999, A&AS, 140, 261",1.0
"                                                                                   Apai, D., Bik, A., Kaper, L., Henning, T., & Zinnecker, H. 2007, ApJ, 655, 484",83.0
"                                                                                   Arias, J. I., Barbá, R. H., & Morrell, N. I. 2007, MNRAS, 374, 1253",83.0
" 1.5 Myrs. It is worth pointing out that the fit relies heavily on                 Barbá, R. H., Gamen, R., Arias, J. I., & Morrell, N. I. 2017, Proceedings of the",1.0
" the M17 point. If the binary fraction of this cluster were lower                     International Astronomical Union, 12, 89",1.0
"                                                                                   Bate, M. R. 2009, MNRAS, 392, 590",83.0
" than 0.7, the timescales derived would be larger. Nevertheless,                   Bate, M. R., Bonnell, I. A., & Bromm, V. 2002, MNRAS, 336, 705",1.0
" the qualitative results of this paper remain the same.                            Baume, G., Rodríguez, M. J., Corti, M. A., Carraro, G., & Panei, J. A. 2014,",1.0
"      Sana et al. (2017) propose that the inward migration process                    MNRAS, 443, 411",6.0
"                                                                                   Bik, A., Henning, T., Stolte, A., et al. 2012, ApJ, 744, 87",83.0
" could be driven either by the interaction with the remnants of an                 Bik, A., Kaper, L., & Waters, L. B. F. M. 2006, A&A, 455, 561",1.0
" accretion disk or with other young stellar objects. The hardening                 Brent, R. P. 1973, SIAM Journal on Numerical Analysis, 10, 327",1.0
" of the orbits would then stop either when the disk is destroyed,                  Cantiello, M., Yoon, S. C., Langer, N., & Livio, M. 2007, A&A, 465, L29",1.0
" or when the third body is pushed far out or ejected from the orbit.               Chini, R., Hoffmeister, V. H., Nasseri, A., Stahl, O., & Zinnecker, H. 2012, MN-",1.0
" For a typical system of two 10 M stars, a total angular momen-                       RAS, 424, 1925",1.0
"                                                                                   Choi, J., Dotter, A., Conroy, C., et al. 2016, ApJ, 823, 102",83.0
" tum of ∼ 6.5 × 1047 kg m2 s−1 (∼ 3.5 × 1047 kg m2 s−1 ) needs                     Churchwell, E. 1990, in Contemporary mathematics (American Mathematical",1.0
" to be transferred for the binary to harden from 3500 (665) to 1.4                    Society), Vol. 112, Hot Star Workshop III: The Earliest Phases of Massive",1.0
" days. Rose et al. (2019) explored the possibility of the orbit hard-                 Star Birth, ed. P. Brown & W. Fuller, 186",1.0
" ening via the Eccentric Kozai-Lidov (EKL) mechanism, where a                      Cox, A. N. 2000, Allen’s astrophysical quantities",1.0
"                                                                                   de Mink, S. E. & Mandel, I. 2016, MNRAS, 460, 3545",83.0
