text,space_num
                                              but also as free of contaminating field stars (nonmembers) as             KMM14 article has been referenced almost 50 times; this work,46.0
                                              possible. The goal of a decontamination algorithm is to obtain a          has also been applied to stellar proper motions and to study clus-,46.0
"                                              subset of stars that fulfills both these conditions simultaneously.       ters of galaxies, which indicates a wide adoption by the astro-",46.0
                                                                                                                        physical community.,120.0
"                                                  Over the years, a handful of decontamination algorithms                   In this work we present an improved version of the original",50.0
"                                              have been presented in the stellar cluster literature. Most of these      UPMASK algorithm, which we call pyUPMASK because it is",46.0
                                              are variations of the Vasilevskis-Sanders method (Vasilevskis             written entirely in Python. We believe this new package can be,46.0
"                                              et al. 1958; Sanders 1971) applied over proper motions, which             of great use, particularly with the advent of the recent early data",46.0
"                                              are generally considered to be much better member discrimina-             release 3 (eDR3, Gaia Collaboration et al. 2020) of the Gaia",46.0
                                              tors than photometry. Nonparametric approaches have also been,46.0
                                              developed (Cabrera-Cano & Alfaro 1990; Javakhishvili et al.               1,46.0
                                                                                                                          Clusterix      2.0:     http://clusterix.cab.inta-csic.es/,122.0
                                              2006) and even an interactive tool to determine membership                clusterix/,46.0
"                                                                                                                                                                  Article number, page 1 of 14",162.0
avr_spaces,56.215384615384615
                                                  A&A proofs: manuscript no. pera_etal,50.0
mission (Gaia Collaboration et al. 2016). This package is made      main parts that make up the core of the algorithm: the clustering,0.0
"available as a stand-alone code, but it will also be included in    method (KMS, as stated before), and the random field rejection",0.0
an upcoming release of our Automated Stellar Cluster Analysis       method (henceforth: RFR). The clustering method is applied on,0.0
"tool (ASteCA, Perren et al. 2015). Throughout the article we        the nonpositional features (e.g. photometry and proper motions),",0.0
refer to statistical clusters as simply clusters and explicitly     and separates the cluster data into N clusters. The N value is de-,0.0
distinguish them from stellar clusters when required.               termined by a parameter that determines the number of elements,0.0
"                                                                    that should be contained in each cluster. That is, dividing the to-",68.0
"     This paper is organized as follows: In Section 2 we give a     tal number of stars by this value gives N, the final number of",5.0
brief summary of the UPMASK algorithm and present the de-           clusters that are generated.,0.0
"tails of the enhancements introduced in our code. Section 3 in-          After the clustering method is applied, the RFR method",0.0
"troduces the synthetic cluster sample used in the analysis, and     serves the purpose of filtering those clusters identified by the",0.0
describes the selected statistical performance metrics employed     KMS that are consistent with a random uniform distribution of,0.0
to assess the behavior of UPMASK and pyUPMASK. The re-              elements. This consistency is assessed in UPMASK by means,0.0
"sults are summarized in Section 4. Finally, our conclusions are     of a two-dimensional kernel density estimation (KDE) analysis.",0.0
given in Section 5.                                                 In short: the KDE of the coordinates space of each cluster,0.0
                                                                    (identified by the KMS in the previous step) is compared with,68.0
                                                                    the KDE of a two-dimensional uniform distribution in the same,68.0
"2. Methods                                                          range. If these are deemed to be similar enough, the cluster is",0.0
"We present a brief description of the general algorithm used        discarded as a realization of a random selection of field stars,",0.0
in UPMASK as well as the major enhancements introduced in           and all its stars are assigned a value of 0. Those clusters that,0.0
pyUPMASK. Both methods are open source and their codes can          survive the RFR process are kept for a subsequent iteration,0.0
"be found in their respective public repositories.2,3                of the inner loop. When no more clusters are rejected and the",0.0
"                                                                    inner loop is finished, all the stars within surviving clusters are",68.0
"                                                                    assigned a value of 1. After this, a new iteration of the outer",68.0
2.1. The UPMASK algorithm                                           loop is initiated. The final probabilities assigned to each star are,0.0
"                                                                    simply the averages of the (0, 1) values assigned by the inner",68.0
The UPMASK package is described in full in KMM14 and we,0.0
                                                                    loop at each run of the outer loop.,68.0
do not repeat it in this work. We give instead a summary of the,0.0
most relevant parts and of its core algorithm. The original article,0.0
                                                                         The two parameters mentioned above are the most important,73.0
provides a more detailed description.,0.0
"                                                                    parameters in UPMASK, since varying their value can substan-",68.0
                                                                    tially affect the performance of the method. We comment on how,68.0
     Assigning probability memberships to the two classes of,5.0
                                                                    we selected these parameters in Sect 3.3.,68.0
elements within a stellar cluster field (members and field stars),0.0
"is a notably complicated problem for two main reasons. First,",0.0
the classes are usually very much imbalanced. This means that       2.2. The pyUPMASK algorithm,0.0
one of the classes (field stars) can make up a lot more than,0.0
"50% of the total dataset. In some extreme cases, the frame of       An obvious difference between pyUPMASK and UPMASK is",0.0
"an observed stellar cluster can consist of over 90% of field stars  that the former is written entirely in Python4 instead of R5 , as is",0.0
"and less than 10% of actual true members. Even worse, this          the case with UPMASK. We believe that this is a considerable",0.0
"information (i.e., the true balance) cannot be assumed to be        advantage given the noticeable shift of the astrophysical commu-",0.0
"known a priori. Second, the two classes are deeply entangled.       nity toward the Python language in recent years. This is made ev-",0.0
This is particularly true in the two-dimensional coordinates        ident by large Python-based projects such as Astropy6 (Astropy,0.0
space where members and field stars are mixed throughout the        Collaboration et al. 2013; Price-Whelan et al. 2018) and inter-,0.0
entire cluster region. Off the shelf clustering methods normally    national conferences such as Python in Astronomy7 . A recent,0.0
assume that there is some kind of frontier that largely separates   survey found that Python is the most popular programming lan-,0.0
the classes with minimal overlap. This is not the case in stellar   guage in the astronomical community (Momcheva & Tollerud,0.0
clusters analysis. The UPMASK algorithm deals with both of          2015; Tollerud et al. 2019).,0.0
"these issues in a clever and effective way, by taking advantage          The general structure of pyUPMASK closely follows the",0.0
of the fact that we can approximate the distribution of field stars UPMASK algorithm: an outer loop containing an inner loop that,0.0
in the coordinates space with a uniform model. This is further      applies the cluster identification and rejection methods. What,0.0
"discussed in Sect. 2.2.2.                                           sets these two algorithms apart is twofold: First, pyUPMASK",0.0
"                                                                    supports almost a dozen clustering methods, while UPMASK",68.0
"     The UPMASK algorithm is composed of two main blocks:           only supports KMS; and second, pyUPMASK contains three",5.0
an outer loop and an inner loop. The outer loop is responsible      added analysis blocks that are not present in UPMASK. In Fig. 1,0.0
for taking into account the uncertainties in the data and rerun-    we show the complete flow chart of the pyUPMASK algorithm.,0.0
ning the inner loop a manually fixed number of times; these un-     The blocks indicated in violet are those that are either enhanced,0.0
certainties are optional and turned off by default. The latter is   or added in this work. The enhanced clustering methods block,0.0
"required because of the inherent stochasticity of the K-means       and the three added blocks are detailed in Sects 2.2.1, 2.2.2,",0.0
"(KMS) method (MacQueen 1967), employed by the inner loop.           2.2.3, and 2.2.4, respectively. The remaining portions of the",0.0
The number of runs for the outer loop is one of the two most im-    code are mostly equivalent to those described in KMM14 for,0.0
portant parameters in the algorithm. The inner loop holds the two,0.0
                                                                     4,69.0
                                                                       https://www.python.org/,71.0
 2                                                                   5,1.0
   UPMASK:        https://cran.r-project.org/web/packages/             https://www.r-project.org/,3.0
                                                                     6,69.0
UPMASK/                                                                http://www.astropy.org,0.0
 3                                                                   7,1.0
   pyUPMASK: https://github.com/msolpera/pyUPMASK                      http://openastronomy.org/pyastro/,3.0
"Article number, page 2 of 14",0.0
avr_spaces,14.513157894736842
                                 M. S. Pera et al.: pyUPMASK: An improved unsupervised clustering algorithm,33.0
"                                                                          UPMASK and, for the sake of brevity, we do not repeat their",74.0
                                                                          details or purpose in this work.,74.0
                                                                          2.2.1. Clustering methods,74.0
                                                                          While UPMASK supports the KMS method exclusively (as,74.0
"                                                                          of the current version 1.2), pyUPMASK relies on the Python",74.0
                                                                          library scikit-learn8 (Pedregosa et al. 2011a) for the imple-,74.0
                                                                          mentation of most of the supported clusterings methods. This,74.0
                                                                          library includes around a dozen different clustering methods for,74.0
"                                                                          unlabeled data, which are all available to use in pyUPMASK.",74.0
                                                                          Eventually this can be extended to support even more methods,74.0
                                                                          in future releases of the code via the PyClustering library9 .,74.0
"                                                                               Once chosen, the clustering method processes the nonspatial",79.0
                                                                          data at the beginning of the inner loop as shown in Fig. 1. The,74.0
                                                                          number of individual clusters to generate is fixed indirectly,74.0
"                                                                          through a user-selected input parameter, as done in UPMASK.",74.0
                                                                          Each of these clusters is then analyzed by the RFR method,74.0
                                                                          and kept or rejected given its similarity with a random uniform,74.0
                                                                          distribution of elements. This is further discussed in Sect. 2.2.2.,74.0
                                                                               In Sect 4 we present a suit of tests performed with four of,79.0
"                                                                          the methods provided by scikit-learn: KMS, mini batch k-",74.0
"                                                                          means (MBK, Sculley 2010), gaussian mixture models (GMM,",74.0
"                                                                          Baxter 2010), and agglomerative clustering (AGG, Zepeda-",74.0
                                                                          Mendoza & Resendis-Antonio 2013). In addition to these we,74.0
                                                                          include tests performed with two methods developed in this,74.0
"                                                                          work: the nearest neighbors density method (KNN), which is",74.0
                                                                          based on the density peak approach introduced in Rodriguez &,74.0
"                                                                          Laio (2014); and the Voronoi (VOR) method, which is based on",74.0
                                                                          the construction of N-dimensional Voronoi diagrams (Voronoi,74.0
"                                                                          1908). The latter three methods (AGG, KNN and VOR) have a",74.0
                                                                          characteristic in common: no stochastic process or approxima-,74.0
"                                                                          tion is employed by any of them. In other words, these methods",74.0
"                                                                          are deterministic. This means that, for the same input data and",74.0
"                                                                          input parameters, different runs lead to one single result. Assum-",74.0
                                                                          ing that no data resampling is performed (the default setting in,74.0
                                                                          both UPMASK and pyUPMASK) the outer loop then needs to,74.0
                                                                          be run only once because subsequent runs would produce the,74.0
                                                                          same probabilities each time. For this reason we refer to these as,74.0
"                                                                          “single-run” methods. As can easily be inferred, these are signif-",74.0
"                                                                          icantly faster than UPMASK and the rest of the tested methods,",74.0
                                                                          which require multiple outer loop runs.,74.0
                                                                               The results obtained with the six selected methods are com-,79.0
                                                                          pared to UPMASK results obtained on the same dataset of syn-,74.0
                                                                          thetic clusters. The synthetic clusters dataset is described in,74.0
                                                                          Sect. 3.1.,74.0
                                                                          2.2.2. Ripley’s K function,74.0
"                                                                          After the clusters are generated on the nonspatial data, the RFR",74.0
                                                                          block is used to filter out those that are consistent with the re-,74.0
                                                                          alization of a random uniform distribution on the spatial data,74.0
"                                                                          (i.e., coordinates). The hypothesis at work is that field stars are",74.0
                                                                          randomly scattered throughout the two spatial dimensions of the,74.0
"                                                                          frame, following somewhat closely a uniform distribution. Ac-",74.0
"                                                                          tual star cluster members, on the other hand, present a more",74.0
                                                                          densely packed spatial distribution. The latter is of course an ap-,74.0
"                                                                          proximation to the real, and unknown, probability distribution of",74.0
"                                                                          field stars, but it is still a very reasonable one, as the results show.",74.0
                                                                           8,75.0
                                                                             https://scikit-learn.org/,77.0
                                                                           9,75.0
                                                                             https://pyclustering.github.io,77.0
"                                                                                                                      Article number, page 3 of 14",118.0
Fig. 1. Flow chart of the pyUPMASK code. The enhanced clustering,0.0
block and the analysis blocks added in this work are indicated in violet.,0.0
avr_spaces,70.9375
                                                    A&A proofs: manuscript no. pera_etal,52.0
     The UPMASK algorithm employs a KDE-based method to                   The pyUPMASK algorithm employs the astropy imple-,5.0
"characterize the distribution of each cluster found in the spatial   mentation of the K function, which includes the required edge",0.0
dimensions. This distribution is then compared to that of thou-      corrections for points that are located close to the domain bound-,0.0
"sands of random uniform distributions generated in the same          aries. Compared to the UPMASK KDE test, the K function is not",0.0
"two-dimensional range and with the same number of elements.          only a more natural choice for this task, it is also orders of mag-",0.0
"After that, a “KDE distance” is obtained by comparing their          nitude faster.",0.0
"means, maximum, and standard deviation values. If the distance",0.0
between both distributions is less than a user-defined threshold,0.0
                                                                     2.2.3. Gaussian-Uniform mixture model,69.0
"parameter, the cluster is considered to be close enough to a real-",0.0
ization of a random uniform distribution. When this condition is     After the RFR block is finished and the fake clusters are re-,0.0
"met, the cluster is rejected as a “fake cluster” (see Fig 1).        jected, only those stars that were found in clusters sufficiently",0.0
     In pyUPMASK we introduce Ripley’s K function (Ripley            different from a random uniform distribution of points are kept.,5.0
"1976, 1979) to assess the closeness of a cluster to a random uni-    This dataset of stars is nonetheless still affected by contami-",0.0
form distribution. This function is defined as                       nation from field stars that could not be removed. This is be-,0.0
"                                                                     cause these field stars were, by chance, associated with a cluster",69.0
               N N                                                   composed mainly of true star cluster members and thus not re-,15.0
"           A XX                                                      jected. We developed a method to clean this region, applied to",11.0
"R̂(r) =              I(di j < r)ei j ,                           (1)",0.0
"          N 2 i j,i                                                  the two-dimensional coordinates space that we call GUMM, be-",10.0
                                                                     cause it based on fitting a Gaussian-uniform mixture model to,69.0
"where A is the area of the domain (our observed frame), N is         the dataset. This can be thought of as a simpler version of the",0.0
"the number of points within it, di j is the distance between points  spatial plus proper motions space modelization found in previ-",0.0
"i, j, I is a function that results in 1 if the condition is met and  ous works, for example, Jones & Walker (1988).",0.0
"0 otherwise, ei j is the edge correction (if required), and r is the      A D-dimensional Gaussian distribution can be written as",0.0
scale at which the R̂ function is calculated.,0.0
     Ripley’s K function is employed to test for complete spa-                                                                   !,5.0
                                                                                           1                1,91.0
"tial randomness (CSR), also called homogeneous Poisson point         N(x|µ, Σ) =                       exp − (x − µ)T Σ−1 (x − µ) ,  (4)",0.0
"process, which basically consist of points randomly located on                       (2π)D/2 |Σ|1/2         2",0.0
a given domain. In a two-dimensional space it is trivial to prove,0.0
"                                                                     where x is the D-dimensional data vector, and (µ, Σ) are the mean",69.0
"that if points are distributed following CSR, then K(r) equals",0.0
"                                                                     and covariance matrix. A GMM with K components (i.e., Gaus-",69.0
πr2 (Streib & Davis 2011). The K function is thus a perfect,0.0
                                                                     sians) is defined as,69.0
match for our intended usage which is precisely to test if a set of,0.0
points (stars) are distributed following uniform spatial random-,0.0
ness. We employ the form of the K function given by                             X K,0.0
"                                                                     ρGMM =          πi N (x|µi , Σi ) ,                             (5)",69.0
                                                                                 i=1,81.0
"L̂(r) = [K̂(r)/π]2 ,                                             (2)",0.0
                                                                     where πi are the weights (or mixing coefficients) associated with,69.0
"which converges to r under CSR. Following Dixon (2014) we            each of the K components. Similar to the GMM, we define the",0.0
combine information from several distances (r values) in a single    GUMM as a two-dimensional mixture model composed of a,0.0
"test statistic defined as                                            Gaussian, representing the stellar cluster, and a uniform distri-",0.0
"                                                                     bution, representing the noise due to contaminating field stars.",69.0
"L̂m = sup |L̂(r) − r|,                                           (3) The full model is then written as",0.0
         r,9.0
"where sup is the supremum. Given that the lengths of the ob-         ρGU MM = π0 N (x|µ, Σ) + π1 U[0, 1],                            (6)",0.0
"served frame are normalized by default to the range [0, 1] prior",0.0
"to processing, the list of distances at which Eq. 3 is calculated    where U[0, 1] is the uniform distribution in the range [0, 1], and",0.0
"are chosen to be in the range [0, 0.25]. This is the range advised   π x (x = 0, 1) are the unknown weights for each model. No restric-",0.0
"in the Kest function of the spatstat package (Baddeley et al.        tions are imposed on the position, shape, or extension of the 2D",0.0
2015)10 .                                                            Gaussian representing the stellar cluster. Following the recipe,0.0
"     The null hypothesis (H0 ) for the L̂m is that the points        employed by the classic GMM, we use the iterative expectation-",5.0
"follow CSR. We need to select a critical value such that if          maximization algorithm (EM, Dempster et al. 1977) to estimate",0.0
"the test is greater than that value, the test is considered to be    these weights as well as the mean and covariance of the 2D",0.0
"statistically significant and H0 is rejected. Such critical values   Gaussian. After the EM algorithm converges to a solution, each",0.0
were estimated by Monte Carlo simulations in Ripley (1979).          star is assigned a probability of belonging to the 2D Gaussian,0.0
"The pyUPMASK algorithm uses the 1% critical value; that is,          (i.e., to the putative cluster). We then need to decide which stars",0.0
there is a 1% probability of erroneously rejecting H0 (also called   to reject as field stars based on these probability values. To do,0.0
a Type                                                               this the percentile distribution of the probabilities is generated,0.0
       √ I error). This critical value is approximated for L̂m as,7.0
"1.68 A/N, where A and N are the area and number of points,           and the value at which the curve begins a sharp climb toward",0.0
respectively. In future releases of the code we plan on integrat-    large probabilities is automatically identified as the probability,0.0
"ing analytical expressions for the critical values, for example,     cut. The value corresponding to the climb in the percentile curve",0.0
those obtained in Lagache et al. (2013) and Marcon et al. (2013).    is estimated with the method developed in the kneebow pack-,0.0
                                                                     age11 . The user can input a manual value for this probability cut,69.0
10                                                                   11,0.0
    http://spatstat.org/                                                 https://github.com/georg-un/kneebow,4.0
"Article number, page 4 of 14",0.0
avr_spaces,13.378378378378379
                                  M. S. Pera et al.: pyUPMASK: An improved unsupervised clustering algorithm,34.0
                                                                          on to the next segment is the hard binary classification. This,74.0
                                                                          means that only probability values of 0 and 1 are assigned up to,74.0
                                                                          this stage. The KDE block takes these binary probabilities and,74.0
"                                                                          turns them into continuous probabilities in the range [0, 1]. This",74.0
                                                                          improves the final results in general by assigning more realistic,74.0
"                                                                          probability values. Furthermore, this block is essential for",74.0
                                                                          single-run clustering methods (defined in Sect 2.2.1). Clustering,74.0
                                                                          methods such as KMS or GMM require multiple outer loop,74.0
                                                                          runs. The final probabilities are then estimated by averaging,74.0
"                                                                          all the binary probability values, which breaks the binarity.",74.0
"                                                                          Single-run methods work, as the name indicates, on a single run",74.0
"                                                                          of the outer loop. This means that without this block, single-run",74.0
                                                                          methods would assign probabilities of 0 and 1 exclusively.,74.0
                                                                               The KDE probabilities are assigned after a full run of the,79.0
"                                                                          inner loop, with all stars classified as either members or non-",74.0
                                                                          members. The process is as follows:,74.0
                                                                           1. Separates each of those two classes into different sets.,75.0
"                                                                           2. Estimate the KDE for each class, using all the available data,",75.0
"                                                                               that is, coordinates plus the data dimensions used for cluster-",79.0
"                                                                               ing (photometry, proper motions, etc.).",79.0
                                                                           3. Evaluate all the data in the frame in the KDE obtained for,75.0
                                                                               each class.,79.0
Fig. 2. GUMM process in four steps. Panel a: The set of stars that sur-    4. Use the above evaluations as likelihood estimates in the,0.0
vived the RFR block. Panel b: Probabilities assigned by the GUMM to            Bayesian probability for two exclusive and exhaustive hy-,0.0
all the stars in the frame. Panel c: The method for selecting the prob-,0.0
ability cut value using a percentile plot. Panel d: The final set cleaned,0.0
"                                                                               potheses (i.e., a star belongs to either the members distribu-",79.0
from most of the contaminating field stars.                                    tion or the field stars distribution).,0.0
                                                                               The final cluster membership probability (using uniform,79.0
"(or even skip the GUMM altogether), but after extensive testing           equal priors) is written as",0.0
this method has proven to give very good results and it is thus the,0.0
"recommended default. Stars below this value are rejected as con-          Pcl = KDEm /(KDEm + KDEnm ),                                         (7)",0.0
taminating field stars and the surviving stars are kept as cluster,0.0
members.                                                                  where KDEm and KDEnm are the KDE likelihoods for the mem-,0.0
"     The results of processing a group of stars from a synthetic          bers and nonmembers (field), respectively. The process can be",5.0
cluster with the GUMM can be seen in Fig. 2. The plot in                  seen in Fig. 3 for the coordinates dimensions (even though it,0.0
"panel a shows the 2D coordinates space after the RFR block                is applied on all the data dimensions, described in Sect. 3.1).",0.0
"rejects those clusters; this is consistent with a random uniform          The plot in panel a shows the two classes, members and non-",0.0
"distribution. It can be seen that, even after clusters mainly             members, generated after the inner loop is finished. In the plot",0.0
"composed of field stars are rejected, the central overdensity is          in panel b, we show the two-dimensional coordinates KDEs for",0.0
"still visibly contaminated by the surrounding field stars. The            both classes, noting again that this is applied on all the data di-",0.0
plot in panel b shows the probabilities assigned to each star             mensions. The plot in panel c shows the nonbinary Pcl probabil-,0.0
"of belonging to the 2D Gaussian via the GUMM process. In                  ities assigned by the method in the coordinates space. Finally,",0.0
"the plot in panel c, we show the percentile diagram for the               the plot in panel d is equivalent to the plot in panel c, but for the",0.0
"probabilities, where the red line shows the value at which the            proper motions space.",0.0
"cut is imposed. Finally, the plot in panel d shows the region after",0.0
those stars with probabilities below the aforementioned cut are,0.0
rejected.                                                                 3. Validation of the method,0.0
                                                                          In order to perform a thorough comparison of the performance of,74.0
"     This process, although almost trivial at first glance, greatly       pyUPMASK with that of UPMASK, we applied both methods to",5.0
improves the purity of the final sample of estimated true mem-            a large number of synthetic clusters and quantified the results us-,0.0
"bers at very little cost regarding completeness. The hypothesis at        ing numerous statistical metrics. In this section, we describe the",0.0
"work is of course that the putative stellar cluster is more concen-       set of synthetic clusters, the selected metrics, and the reasoning",0.0
"trated in the coordinates space than regular field stars, as previ-       behind the choice of input parameters.",0.0
ously stated.,0.0
                                                                          3.1. Synthetic datasets,74.0
2.2.4. Kernel density estimator probabilities,0.0
                                                                          We employed a total of 600 synthetic clusters to analyze the per-,74.0
"Once a run of the inner loop is finished, each star in the observed       formance of UPMASK and pyUPMASK, the latter in the six",0.0
field is classified to be either a cluster member or a field star.        configurations mentioned in Sect 2.2.1. This set is divided into,0.0
"Although continuous (spatial) probabilities are assigned in the           a subset of 320 clusters, and another of 280 clusters. The first",0.0
"GUMM step, these are used to apply a coarse classification be-            subset is equivalent to that used in the original UPMASK arti-",0.0
tween members and nonmembers. The information that moves                  cle (KMM14) in the sense that it is composed of clusters with,0.0
"                                                                                                                      Article number, page 5 of 14",118.0
avr_spaces,33.22727272727273
                                                       A&A proofs: manuscript no. pera_etal,55.0
Fig. 3. KDE probabilities method shown in the coordinates space. Panel    Fig. 4. Top row: Coordinates and CMD for a PHOT synthetic cluster,0.0
"a: Members and nonmembers, as estimated by the inner loop process.        with moderate CI. Bottom row: Coordinates and vector-point diagram",0.0
Panel b: KDEs for both classes. Panel c: Final Pcl probabilities assigned for a PM synthetic cluster with moderate CI.,0.0
"in the coordinates space. Panel d: Same as panel c, but for proper mo-",0.0
tions.,0.0
                                                                               We selected six metrics that can be divided into two groups,79.0
                                                                          of three each. The first group consists of strictly proper scoring,74.0
"synthetic photometry generated with the same process as that              rules, which guarantee that they are only optimized when the",0.0
used in KMM14. We refer to this subset as PHOT hereinafter.               true classification is obtained. This group is composed of the,0.0
The second subset contains 280 clusters generated by adding               following metrics:,0.0
synthetic proper motions to all the stars in the frame; we re-,0.0
fer to this subset as PM hereinafter. The idea is to see how              Logarithmic scoring rule:,0.0
the two algorithms handle the case in which only photometry,0.0
"is available (i.e., the PHOT dataset), and the increasingly com-                       1 X",0.0
                                                                                            N,92.0
"mon case (thanks to the Gaia mission) in which proper motions             LS R = 1 +          ytrue log(p) + (1 − ytrue ) log(1 − p),     (8)",0.0
"with very reasonable quality are available (i.e., the PM dataset).                     N i=1",0.0
The performance of UPMASK and pyUPMASK is tested using,0.0
"                                                                          where N is the number of elements, ytrue ∈ {0, 1} is the true",74.0
the 600 synthetic clusters obtained by combining the PHOT and,0.0
"                                                                          label, and p= Pr(y=1) is the probability that y=1, that is, the",74.0
PM datasets. Clusters were generated with a wide range of field,0.0
                                                                          probability that the element belongs to the class identified with a,74.0
star contamination. The level of contamination is measured by,0.0
                                                                          1 (Good 1952). The LSR (also called log-loss or cross-entropy),74.0
"the contamination index (CI), which is defined as the number of",0.0
                                                                          heavily penalizes large differences between ytrue and p.,74.0
field stars to cluster members in the frame to match the “con-,0.0
tamination rate” used in KMM14. The maximum CI in our set,0.0
                                                                          Brier score loss:,74.0
of synthetic clusters is 200.,0.0
                                                                                            N,92.0
     In Fig. 4 we show examples of a PHOT (top) and PM (bot-                           1 X,5.0
"tom) synthetic clusters, which are generated with moderate con-           BS L = 1 −          (p − ytrue )2 ,                             (9)",0.0
                                                                                       N i=1,87.0
tamination (CI≈50).,0.0
                                                                          which is equivalent to the mean squared error for binary,74.0
3.2. Performance metrics                                                  classification; it was originally introduced in Brier (1950).,0.0
A proper choice for evaluating the classification performance of          H measure:,0.0
a probabilistic model (such as UPMASK or pyUPMASK) is a                                    L,0.0
"debate that carries on even today (Hand 2009; Hernández-Orallo            HMS = 1 −           ,                                         (10)",0.0
                                                                                        Lmax,88.0
et al. 2012). Different metrics or scoring rules yield different re-,0.0
"sults regarding the performance of the model (Merkle & Steyvers           where L is the loss function, and Lmax is the maximum loss;",0.0
"2013), which means that relying on a single metric is not rec-            the expression for the loss function is much too mathematically",0.0
"ommended. This is particularly true when dealing with datasets            involved to be presented here, it can be seen in full in Hand",0.0
"that can be highly imbalanced, as is our case. We thus chose to           (2009). This is a relatively new metric. It was developed as",0.0
"employ multiple metrics. By combining all of these, we expect             a replacement of the popular AUC (area under the receiver",0.0
to obtain a non-biased assessment of the overall performance of           operating characteristic curve) score; now known to be an inco-,0.0
pyUPMASK versus UPMASK.                                                   herent performance measure and thus not recommended (Lobo,0.0
"Article number, page 6 of 14",0.0
avr_spaces,20.566037735849058
                                 M. S. Pera et al.: pyUPMASK: An improved unsupervised clustering algorithm,33.0
et al. 2008; Parker 2011; Hand & Anagnostopoulos 2014). The,0.0
HMS automatically handles unbalanced classes by treating the,0.0
