text,space_num
"                                                                 1. INTRODUCTION                                   vLSB galaxies, with particular interest in a subset with",65.0
                                                Very low surface brightness (vLSB) galaxies are es-                stellar masses of dwarf galaxies (∼ 108 M ) but radii,48.0
                                              sential to our understanding of questions ranging from               comparable to Milky Way sized (L? ) galaxies (half light,46.0
"                                              galaxy formation (e.g., Agertz & Kravtsov 2016) to cos-              radii of several kpc; e.g., van Dokkum et al. 2015).",46.0
"                                              mology (e.g., Giovanelli & Haynes 2016), but can be                  Dubbed “ultra-diffuse” galaxies (UDGs), these galaxies",46.0
"                                              difficult to study at optical wavelengths. While vLSB                have generated significant attention for, among other",46.0
"                                              galaxies have been studied for decades (e.g., Disney                 things, their potentially extreme dark matter properties",46.0
"                                              1976; Sandage & Binggeli 1984; Ellis et al. 1984; see also           (e.g., van Dokkum et al. 2016, 2018; see also Trujillo",46.0
"                                              reviews by, e.g., Bothun et al. 1997; Impey & Bothun                 et al. 2019), and their implications for galaxy formation",46.0
"                                              1997), more recent advances in low surface brightness                models, since they make up a non-negligable fraction",46.0
                                              detection techniques (see Abraham & van Dokkum 2014;                 of the total galaxy population (Jones et al. 2018; Prole,46.0
                                              Greco et al. 2018) have revealed increased numbers of                et al. 2019; Danieli & van Dokkum 2019).,46.0
                                                                                                                     Galaxies fitting this loose definition of “ultra-diffuse”,117.0
"                                                                                                                   have been detected in cluster environments (e.g., Koda",115.0
"                                              Corresponding author: Lukas Leisman                                  et al. 2015; Mancera Piña et al. 2019a), and the field",46.0
"                                              luke.leisman@valpo.edu                                               (e.g., Román & Trujillo 2017; Greco et al. 2018), though",46.0
avr_spaces,55.166666666666664
 2                                                    Gault et al.,1.0
whether these are completely analogous populations re-           We observed 11 sources using the Karl G. Jansky,0.0
"mains unclear. To date, the distance measurements for         Very Large Array (VLA) in March-August of 2017 (pro-",0.0
"most isolated UDGs come from neutral hydrogen (H i)           posal 17A-210; P.I. Leisman), and include one addi-",0.0
"redshifts, since optical spectra are difficult to obtain      tional source (AGC 219533) observed during a previ-",0.0
"at these low surface brightnesses, and isolated galaxies      ous set of VLA observations (proposal 14B-243; Leis-",0.0
"tend to be gas-rich. For example, the Arecibo Legacy          man et al. 2017), for a total sample of 12 galaxies (Table",0.0
Fast ALFA blind H i survey (ALFALFA; Giovanelli et al.        1). Two of the sources (AGC 334315 and AGC 122966),0.0
2005; Haynes et al. 2018) revealed 253 galaxies (Leis-        also have data from the Westerbork Synthesis Radio,0.0
man et al. 2017; Janowiecki et al. 2019) out of its over      Telescope (WSRT) presented in Leisman et al. (2017).,0.0
"31,000 extragalactic detections with rr,eff > 1.5 kpc,        We note that these sources were chosen from early ver-",0.0
"and hµ(r, reff )i > 24 mag arcsec−2 . In addition to hav-     sions of the Leisman et al. (2017) catalog, which re-",0.0
"ing readily obtained redshift measurements, these H i-        quired rr,eff > 2 kpc, and hµ(r, reff )i > 24 mag arcsec−2 ,",0.0
"bearing ultra diffuse sources (HUDs) provide an oppor-        as measured SDSS data, nearest neighbor separations",0.0
"tunity to probe both their gas contents and their dynam-      > 350 kpc on the sky and >500 km s−1 , and distances",0.0
"ics through H i measurements. Indeed, Leisman et al.          <120 Mpc. The observed sample size was further re-",0.0
"(2017) and Janowiecki et al. (2019) note that HUDs ap-        stricted by requiring that sources had MHI > 108 M ,",0.0
pear to have narrow H i velocity widths and elevated          and that they fell in fields where mid-depth GALEX,0.0
"gas fractions relative to other H i selected populations      data was available, and did not have missing or bad",0.0
"of similar H i mass.                                          SDSS data (due to, e.g., nearby bright stars). The",0.0
"   However, these and other single dish H i observations      GALEX and SDSS data requirements are approximately",3.0
"of HUDs (e.g., Papastergis et al. 2017; Spekkens &            random across the region covered by ALFALFA, thus",0.0
"Karunakaran 2018) do not resolve these sources, leaving       the synthesis sample should be approximately represen-",0.0
"the H i radii, density, and rotation poorly constrained.      tative of the broader ALFALFA sample from Leisman",0.0
Though Leisman et al. (2017) present resolved synthe-         et al. (2017).,0.0
"sis imaging of three HUDs, which tentatively suggested           We observed all sources in “C” configuration, and two",0.0
"lower than typical gas densities and rotation speeds,         sources in “D” configuration due to scheduling pressure",0.0
their small sample size prevented them from drawing           constraints; details for each galaxy are listed in Table,0.0
more general conclusions.                                     1. We typically observed the sources for three two-hour,0.0
"   Here we present resolved H i and deep optical observa-     observing blocks in C-configuration, or for two one-hour",3.0
"tions of additional sources from Leisman et al. (2017),       observing blocks in D-configuration. We observed the",0.0
"that expand the resolved sample, and allow for more           nearest of the standard flux calibrators, 3C48, 3C147, or",0.0
"robust analysis and broader conclusions. We give a de-        3C286, for approximately 10 minutes at the beginning or",0.0
"tailed presentation of the data and observations, and fo-     end of each observation and observed the nearest appro-",0.0
"cus our analysis on the H i mass-diameter relation, and       priate phase calibrator from the VLA catalog with a con-",0.0
the diffuseness of the gas in relation to the diffuseness     servative cadence of approximately 2 minutes of phase,0.0
of the stellar population. Analysis of the rotation of        calibration for every 18 minutes of time on source. We,0.0
"the HUDs in a subset of this expanded sample, includ-         used the WIDAR correlator in dual polarization mode",0.0
"ing their position off the baryonic Tully-Fisher relation     with a single 8 MHz wide sub-band with 1024 channels,",0.0
"(Mancera Piña et al. 2019b), and their angular momen-        giving a native channel width of 1.7 km s−1 , which we",0.0
tum content (Mancera Piña et al. 2020) are presented         smooth to a velocity resolution of 4 km s−1 .,0.0
elsewhere.                                                       The data reduction process followed standard meth-,0.0
   This paper is organized as follows. In Section 2 we        ods in the Common Astronomy Software Application,3.0
"discuss the optical and H i observations of our sample,       (CASA; McMullin et al. 2007). Flagging of the visibil-",0.0
"and in Section 3 we present the results of those obser-       ities was done by hand, and standard cross-calibration",0.0
vations. We discuss where the HUDs fall on the H i            was performed with the primary calibrator used to de-,0.0
mass-diameter relation and the implications of such in        termine the flux scale and bandpass. The phase calibra-,0.0
"Section 4, and then present our conclusions in Section 5.     tor was used to determine the complex gains over the",0.0
"For all calculations we assume H0 = 70 km s−1 Mpc−1 ,         course of the observation, and continuum subtraction in",0.0
"Ωm = 0.3, and ΩΛ = 0.7.                                       the uv plane was applied to each source. We created",0.0
                                                              data cubes by combining all calibrated data sets using,62.0
         2. OBSERVATIONS AND ANALYSIS                         the CASA task CLEAN in interactive mode. We used,9.0
"                       2.1. HI data                           a Briggs robust weighting of 0.5, a cleaning threshold of",23.0
avr_spaces,1.9259259259259258
                                                      VLA Imaging of HUDs                                                         3,54.0
                                                     Table 1. Observation Details,53.0
  AGC IDa     OC RAb     OC Decb            WIYNc                 VLAd             VLAe      tHI f  FVLA /g     σ cubeh    Beami,2.0
                J2000      J2000             Date                 Date            Config    hours   FALFA     mJy bm−1     00,16.0
                                                                                                                              × 00,126.0
   114905      21.3271     7.3603          Oct 2016              Jul 2017            C        6       0.98        0.82   14.5×13.0,3.0
   122966      32.3708    31.8528      Nov 2013 (pODI)          Aug 2017             C        6       1.07        0.88   16.7×13.6,3.0
   198596     147.0300    16.2606          Apr 2018             Aug 2017             C        4         –           –         –,3.0
"   219533     174.9867    16.7214     Mar 2017, Apr 2018        Dec 2014             C        6       1.05        0.79   14.9×13.6",3.0
   229110     191.5362    28.7508          Apr 2018             Aug 2017             C        6       0.87        0.77   15.8×13.8,3.0
   238764     204.9063     6.9961          Apr 2018             Aug 2017             C        6       0.55        0.83   18.0×14.4,3.0
   248937     216.4779    12.9189          Apr 2018             Aug 2017             C        6       0.98        1.12   15.9×13.9,3.0
   248945     221.7479    13.1697          Apr 2018             Aug 2017             C        6       0.59        0.85   18.1×14.1,3.0
   334315     350.0492    22.4019          Sept 2017            Jun 2017             C        6       1.17        0.76   15.8×13.9,3.0
"   748738     346.2167    14.0181     Oct 2016, Sept 2018        Jul 2017            C        6       1.01        0.79   17.1×14.5",3.0
"   749251     113.7513    26.6589          Apr 2018        Apr 2017, Aug 2017      C, D      6, 2     0.94        0.73   16.4×15.2",3.0
                                                                Mar 2017,64.0
"   749290     139.0046    26.6497          Apr 2018                                C, D      6, 2     1.01        0.83   17.6×14.5",3.0
"                                                            Apr 2017, Jul 2017",60.0
a Galaxy identifier from the Arecibo General Catalog,0.0
"b Galaxy coordinates based on the centroid of the optical component of the emission, in decimal degrees.",0.0
c Observation dates for optical observations with the WIYN 3.5m at KPNO.,0.0
d Observation dates for radio observations with the VLA.,0.0
e VLA configuration(s) used for the H i imaging.,0.0
"f The number of hours observed with the VLA in the given configurations, including time on calibrators.",0.0
g Ratio of the recovered VLA flux to the measured ALFALFA flux.,0.0
hRMS noise in the final cleaned VLA images.,0.0
i Major and minor axes of the H i beam in the final cleaned VLA images.,0.0
"    3.0 mJy or 3σ, and the multiscale clean option, creating           masking on the resulting maps (using a mask calculated",4.0
    images with 300 pixels and 4 km s−1 channels. The re-              at the 3σ level from a smoothed moment 0 map) to cre-,4.0
    sulting noise and beam size from each cube is listed in            ate the images presented below. We note that our mask-,4.0
    Table 1.                                                           ing technique is different from that used in Mancera Piña,4.0
"       We note that four of these resulting VLA image                  et al. (2019b), resulting in some visual differences in the",7.0
"    cubes (AGC 114905,AGC 219533, AGC 248945, and                      resulting moment maps, but having little impact in the",4.0
"    AGC 749290) were used in the analysis of Mancera Piña             measured parameters, as discussed in section 4.1. We",4.0
    et al. (2019b) (which also include WSRT observations               extracted spectra from the unmasked data cubes within,4.0
"    of AGC 334315 and AGC 122966 from Leisman et al.                   the spatial region defined by the moment 0 maps, and",4.0
"    (2017)), and six in Mancera Piña et al. (2020) (the four          fit the resulting line profiles to obtain measurements of",4.0
"    above, plus AGC 334315 and AGC 122966).                            total flux, redshift, and line width, which we report in",4.0
       We created moment 0 and moment 1 maps using                     Table 3. We compared the resulting recovered VLA flux,7.0
"    masked data cubes, with masks calculated at 2σ (for mo-            to that of ALFALFA as additional verification of our",4.0
    ment 0) and 3σ (for moment 1) on data cubes smoothed               reduction; this ratio is also reported in Table 1.,4.0
    to twice the beam size (we use a higher masking thresh-               We computed H i masses from the VLA flux measure-,4.0
    old for moment 1 analysis to reduce noise near the edge            ments assuming that the H i is optically thin using the,4.0
"    of the maps), and using only channels in the velocity              standard formula (e.g., Roberts 1975):",4.0
    range of the source. We converted the moment 0 total,4.0
    flux maps to H i column density maps assuming opti-                                                       Z,4.0
"    cally thin H i gas that fills the beam, and perform a final                                           5 2",4.0
                                                                                      MHI = 2.36 × 10 D          SdV            (1),86.0
avr_spaces,11.66
 4                                                     Gault et al.,1.0
                                        R,40.0
where D is the distance in Mpc and SdV is the inte-            SExtractor. We then fit ellipses using a fixed posi-,0.0
"grated H i line flux in Jy km s−1 . We assumed distances       tion angle, centered on optical centers (determined ei-",0.0
from the ALFALFA catalog (Haynes et al. 2018) as re-           ther from SExtractor or the SDSS optical coordinates,0.0
ported in Table 3. We calculated uncertainties on the          from the ALFALFA catalog (Haynes et al. 2011)) of the,0.0
H i mass following Haynes et al. (2018) by combining           galaxy. We note that the centroid position from SEx-,0.0
"the uncertainty in the distance, the integrated line flux,     tractor and from Haynes et al. 2011 mostly agree, ex-",0.0
and a 10% systematic flux calibration uncertainty.             cept in cases where the center of light is not the bright-,0.0
   We note that we were unable to recover an image of          est point in the galaxy. The choice of centroid makes,3.0
"AGC 198596, and thus exclude it from our analysis. One         very little difference to our measured magnitudes (∼0.02",0.0
"of the three C configuration observations of this source       mag), but can have an impact of ∼0.1 mag arcsec−2 on",0.0
"was corrupted and unusable, and the other two observa-         the measured central surface brightness, and of ∼0.4 kpc",0.0
"tions had extreme RFI, such that over 60% of the data          on the effective radii.",0.0
"had to be flagged in both observations.                           We mask the images in a semi-automatic fashion,",0.0
                                                               modifying the signal-to-noise threshold for applying,63.0
"                     2.2. Optical Data                         masks to nearby sources as appropriate. When in doubt,",21.0
"                                                               we chose to be conservative with our masking, not mask-",63.0
   We observed 11 of the 12 sources in our sample be-,3.0
                                                               ing features that might be part of the galaxy. We then,63.0
tween 2016 and 2018 using the One Degree Imager (ODI;,0.0
"                                                               compute total magnitudes, surface brightnesses, and",63.0
Harbeck et al. 2014) on the 3.5-meter WIYN telescope,0.0
                                                               radii using exponential fits to the resulting profiles;,63.0
"at Kitt Peak National Observatory, and one source in",0.0
                                                               these values are given in Table 2.,63.0
2013 using ODI when it was partially-populated (pODI;,0.0
                                                                  We estimate stellar masses using the color-M/L rela-,66.0
see Table 1). Each source was observed in the g and r,0.0
                                                               tion from Herrmann et al. (2016). This relation is cali-,63.0
bands for a total exposure time of 45 minutes per fil-,0.0
"                                                               brated for dIrr-like galaxies, which have many similari-",63.0
ter. The observations typically consisted of a nine-point,0.0
                                                               ties in their stellar properties with field UDGs (though,63.0
dither pattern of 300 second exposures in order to fill in,0.0
"                                                               see Du et al. (2020), published after original submission",63.0
gaps between the CCD detectors.,0.0
"                                                               of this work, for a discussion of potential systematic off-",63.0
   We reduced the images using the Quick Reduce (Ko-,3.0
"                                                               sets). The uncertainties in our colors, magnitudes, and",63.0
tulla 2014) data reduction pipeline through the One De-,0.0
                                                               the color-M/L relation result in Gaussian distributions,63.0
"gree Imager Pipeline, Portal, and Archive (ODI-PPA;",0.0
                                                               for each stellar mass estimate; the value reported in Ta-,63.0
Gopu et al. 2014) science gateway. This pipeline per-,0.0
"                                                               ble 2 corresponds to the median of this distribution, and",63.0
forms the following tasks: masks saturated pixels; cor-,0.0
                                                               its uncertainties represent the difference of this median,63.0
rects crosstalk and persistence; subtracts the overscan,0.0
                                                               with the 16th and 84th percentiles.,63.0
"signal; corrects for nonlinearity; applies the bias, dark,",0.0
and flat-field corrections; corrects for pupil ghosts; and                             3. RESULTS,0.0
removes cosmic rays. We also perform an illumina-,0.0
"tion correction, subtract the sky background, and scale                      3.1. The resolved H i in HUDs",0.0
the images to a common flux level. The scaling fac-               Figures 2-5 show the data for the HUDs in our sam-,0.0
tors for the images are calculated based on measure-           ple. The central panels show ODI color images of the,0.0
"ments of the peak fluxes in a few dozen bright, unsatu-        optical components of the HUDs, with H i column den-",0.0
"rated stars distributed across all areas of the field. We      sity contours overlaid as white lines, representing con-",0.0
then stack the scaled images and restore the appropriate       tours at the column density levels detailed in the figure,0.0
"background level to the final, stacked image. The same         captions. The figures are organized in order of ascend-",0.0
"set of bright stars is again used to measure the typical       ing peak column density, with galaxies of similar peak",0.0
full width at half-maximum of the point spread function        column densities grouped with the same contour levels.,0.0
(FWHMPSF) in the images. The average FWHMPSF                   The left-most column in each figure shows a zoomed-in,0.0
"for all images in our sample is 0.800 in g and 0.900 in r,     grey-scale g-band ODI images of each galaxy. The right-",0.0
"with a range of 0.600 - 1.700 in both bands.                   hand panels show the moment 1 velocity maps, with the",0.0
   We measure simplistic optical surface brightness pro-       black lines representing the same contours as in the op-,3.0
files (Figure 1) following the procedure presented in          tical images. The grey circles represent the size of the,0.0
"Mancera Piña et al. (2019b). In brief, we perform back-       beam for each source, and the color gradient represents",0.0
"ground subtraction, noise estimates, and masking fol-          the line of sight velocity in km s−1 .",0.0
"lowing the procedure detailed in Marasco et al. (2019),           In the H i maps, most sources are resolved with 3 or",0.0
and determine position angles and axial ratios using           4 independent beams across the full extent of detected,0.0
avr_spaces,16.819444444444443
                                                                                                             VLA Imaging of HUDs                                                                                                            5,109.0
                                         AGC 114905                                                                       AGC 122966                                                                   AGC 219533,41.0
                                                                                                                                                                                24,176.0
                   24                                                                                 26,19.0
µ (mag arcsec−2)                                                                   µ (mag arcsec−2)                                                          µ (mag arcsec−2),0.0
                                                                                                                                                                                25,176.0
                   26                                                                                                                                                           26,19.0
                                                                                                      28,102.0
                                                                                                                                                                                27,176.0
                   28,19.0
                                                                                                      30                                                                        28,102.0
                        0           5          10       15       20                                         0           10          20           30                                  0            5            10        15            20,24.0
                                        radius (arcseconds)                                                              radius (arcseconds)                                                          radius (arcseconds),40.0
                                         AGC 229110                                                                       AGC 238764                                                                   AGC 248937,41.0
                   24,19.0
µ (mag arcsec−2)                                                                   µ (mag arcsec−2)                                                          µ (mag arcsec−2),0.0
                                                                                                      24,102.0
                                                                                                                                                                                24,176.0
                   25,19.0
                                                                                                      26                                                                        25,102.0
                   26,19.0
                                                                                                      28                                                                        26,102.0
                        0      2           4       6      8      10                                         0            5          10            15                                 0.0    2.5          5.0      7.5   10.0         12.5,24.0
                                        radius (arcseconds)                                                             radius (arcseconds)                                                           radius (arcseconds),40.0
                                         AGC 248945                                                                       AGC 334315                                                                   AGC 748738,41.0
                                                                                                      24,102.0
                   23,19.0
                                                                                                                                                                                24,176.0
µ (mag arcsec−2)                                                                   µ (mag arcsec−2)                                                          µ (mag arcsec−2),0.0
                   24                                                                                 26,19.0
                                                                                                                                                                                26,176.0
                   25                                                                                 28,19.0
                                                                                                                                                                                28,176.0
                   26,19.0
                        0.0   2.5        5.0    7.5    10.0   12.5    15.0                                  0      10        20       30         40                                  0.0   2.5         5.0    7.5    10.0     12.5    15.0,24.0
                                        radius (arcseconds)                                                             radius (arcseconds)                                                           radius (arcseconds),40.0
                                         AGC 749290                                                                      AGC 749251,41.0
                                                                                                24,96.0
µ (mag arcsec−2)                                                             µ (mag arcsec−2),0.0
                   26,19.0
                                                                                                25,96.0
                   28                                                                           26,19.0
                   30                                                                           27,19.0
                                                                                                28,96.0
                        0           5           10       15          20                                    0.0   2.5       5.0      7.5   10.0        12.5,24.0
                                        radius (arcseconds)                                                             radius (arcseconds),40.0
"Figure 1. Surface brightness profiles from ellipses fit to r band ODI and pODI images. Data are shown in black, exponential",0.0
fits are shown with grey dashed lines.,0.0
H i emission. Beam sizes range from 14.500 to 18.100 in                                                                                All HUDs presented exhibit H i gas distributions that,0.0
"major axis, which corresponds to physical resolutions                                                                               extend well beyond their observed optical counterparts.",0.0
"from 4.6 kpc to 9.1 kpc at the distances of the sources                                                                             This is characteristic of typical H i-bearing galaxies (e.g.,",0.0
"(details listed in Table 1 and 3).                                                                                                  Boomsma et al. 2008; Lelli et al. 2016), but is interesting",0.0
  Sources AGC 238764 and AGC 248945 are only                                                                                        given the extended “ultra-diffuse” nature of the stellar,2.0
"marginally resolved, with measured H i semi-major axes                                                                              populations in question. We return to this point in Sec-",0.0
"at 1 M pc−2 equal to or less than the beam size, and                                                                                tion 4.2. We also find that the gas is most dense in the",0.0
with only ∼2 beams across the full detected extent of                                                                               center of these galaxies and becomes less dense as the,0.0
the galaxies. These two sources are also the only two                                                                               H i radius increases from the center. Peak H i surface,0.0
"sources with recovered fluxes FVLA /FALFA well below 1                                                                              densities range from 3.98 to 7.50 x 1020 atoms cm−2 ,",0.0
(0.55 and 0.59 respectively).                                                                                                       though it is important to note that this measurement,0.0
"  Most HUDs in our sample appear to have regular H i                                                                                assumes the gas fills the beam, and thus depends heav-",2.0
gas morphologies at our resolution. While this is to be                                                                             ily on our resolution; the true peak density is almost,0.0
"expected at our relatively low physical resolution, it in-                                                                          certainly higher.",0.0
dicates these sources are not likely disturbed clouds of                                                                               We estimate the H i diameter at an H i surface den-,0.0
"debris, and are presumably disks, allowing for reason-                                                                              sity of 1 M pc−2 along the major axis using a second",0.0
"able estimates of the inclinations of these HUDs, which                                                                             moment analysis method, as described in Banks et al.",0.0
"we discuss further in Section 4.1.                                                                                                  (1995). Specifically, we measure the elliptical shape of",0.0
                                                                                                                                    emission above the 1 M pc−2 level by applying a col-,132.0
avr_spaces,44.76470588235294
 6                                                         Gault et al.,1.0
                                           Table 2. Observed Optical Properties of HUDs,43.0
"      AGC ID          µg,0 a        reff b     r25 c    g − rd        mr e            Mr f         log(M∗ /M )g      Ag h     Ar i",6.0
                  mag arcsec−2       kpc       kpc       mag         mag              mag                            mag     mag,18.0
       114905      23.74±0.13    2.99±0.08     2.69  0.30±0.12    18.02±0.09     -16.47  ± 0.17      8.30±0.17      0.119    0.082,7.0
       122966      25.65±0.23    6.59±0.20     3.27  -0.10±0.22   18.47±0.15     -16.49  ± 0.19      7.73±0.12      0.273    0.189,7.0
       219533      24.14±0.33    3.75±0.13     2.05  0.12±0.12    18.62±0.08     -16.34  ± 0.23      8.04±0.12      0.077    0.053,7.0
       229110      24.33±1.70    5.26±0.84     2.72  0.19±0.11    18.80±0.08     -16.47  ± 0.13      8.20±0.13      0.037    0.026,7.0
       238764      23.76±0.18    3.34±0.13     2.70  0.13±0.11    18.87±0.08     -16.27  ± 0.13      8.06±0.12      0.074    0.051,7.0
       248937      23.65±0.29    4.62±0.28     4.40  0.23±0.12    18.19±0.07     -17.24  ± 0.12      8.54±0.14      0.102    0.070,7.0
       248945      23.38±0.35    3.83±0.15     4.02  0.32±0.11    17.35±0.07     -17.32  ± 0.15      8.52±0.17      0.063    0.044,7.0
       334315      24.74±0.13    6.32±0.22     0.63  -0.08±0.18   18.23±0.15     -16.24  ± 0.21      7.93±0.12      0.223    0.154,7.0
       748738      23.79±0.41    1.90±0.13     1.56  0.16±0.12    18.51±0.09     -15.77  ± 0.21      7.89±0.14      0.785    0.543,7.0
       749251      23.99±0.18    3.01±0.05     2.32  0.15±0.12    19.02±0.08     -16.20  ± 0.13      8.06±0.12      0.138    0.095,7.0
       749290      24.75±0.30    4.00±0.24     1.77  0.17±0.12    18.18±0.08     -16.83  ± 0.14      8.32±0.13      0.108    0.075,7.0
"    a Central surface brightness in the g band, uncorrected for Galactic extinction or surface brightness dimming. Obtained",4.0
      by fitting an exponential profile to the observed g band surface density profile.,6.0
"    b Effective radius, assuming an exponential profile, derived from the r band surface brightness profile.",4.0
    c Isophotal radius as measured at the 25 mag arcsec−2 isophote.,4.0
"    d Color, corrected for Galactic extinction.",4.0
"    e Apparent r band magnitude, uncorrected for Galactic extinction or surface brightness dimming.",4.0
"    f Absolute r band magnitude, corrected for Galactic extinction, and including a distance error of 5 Mpc.",4.0
"    g Stellar mass, estimated from our (Galactic-extinction corrected) colors and absolute magnitudes, by means of the color",4.0
      - M/L relations from Herrmann et al. (2016).,6.0
"    h, i Galactic extinction correction (Schlafly & Finkbeiner 2011) from the NASA Extragalactic Database in the g and r",4.0
"      bands, respectively.",6.0
umn density threshold of 1.25×1020 atoms cm−2 to the                  to allow for direct comparison.1 We see velocity gradi-,0.0
moment 0 map. We then calculate the first and second                  ents and evidence of ordered rotation in the moment 1,0.0
order moments of the 300 pixels at or above the thresh-               maps for all of the sources. While there is little evidence,0.0
"old, which we then use to calculate the position angle                for irregular motions in their H i gas, some sources (e.g.,",0.0
and major and minor axes of the resulting fitted ellipse.             AGC 248945 and AGC 334315) have very regular gradi-,0.0
"Following Wang et al. (2016), we then correct the major               ents, while others (e.g., AGC 749251 and AGC 748738)",0.0
"axis diameter for beam smearing by:                                   show gradients that are somewhat less regular, though",0.0
                                                                      the low resolution of our images does not allow for a,70.0
"                         q                                            more detailed analysis. In most cases, the orientation of",25.0
"                DHI,0 =       2 −B",16.0
                             DHI     maj × Bmin             (2)       the velocity gradient appears aligned along the H i major,29.0
"                                                                      axis, though, in three cases (AGC 229110, AGC 749251,",70.0
"                                                                      AGC 749290), there is a moderate offset in measured",70.0
and perform an analogous correction for the minor axis                position angles based on the kinematics and the mor-,0.0
to obtain the final values for the H i sizes of our sources.          phology (see Section 4.1).,0.0
The H i radii measurements range from 6.7 kpc to 13.9                    Gaussian fitting to the global H i line profiles extracted,0.0
kpc along the major axis; details are reported in Table               from the data cubes gives measured line widths for the,0.0
3 for each source.,0.0
   The right-hand panels in Figures 2-5 show the derived                1 We note that the velocity maps are masked on smoothed im-,3.0
"moment 1 maps, representing the velocity field for the                ages, which means that some of the noise outside the lowest signal-",0.0
"galaxies in our sample, with the same total flux column               to-noise contour is displayed in each image.",0.0
density contours from the center panels overlaid in black,0.0
avr_spaces,9.755102040816327
                                                   VLA Imaging of HUDs                                                            7,51.0
                                            Table 3. Observed H i Properties of HUDs,44.0
  AGC ID      Distancea        V21 b       W50 c       FV LA      log(MHI /M )            a × bd          a × be  σa f    Npeak g,2.0
                Mpc           km s−1      km s−1    Jy km s−1                        arcsec × arcsec   kpc × kpc  kpc   1020 cm−2,16.0
   114905         76       5429.4±0.64   34.1±1.6   0.94±0.04       9.10±0.05           29.3×26.6       10.3×9.3   1.1      5.9,3.0
   122966         90       6517.4±0.90   42.5±2.2   0.57±0.02       9.03±0.05           24.5×22.1        9.9×7.8   1.3      5.6,3.0
   219533         96        6381.5±1.8   60.7±5.0   0.73±0.04       9.24±0.06           29.1×22.3       12.8×9.6   1.4      7.5,3.0
   229110        112       7552.8±1.6    45.3±4.2   0.36±0.03       9.03±0.06           18.3×14.5        8.9×5.2   1.6      5.0,3.0
   238764        104       7010.7±1.6    38.5±3.8   0.25±0.02       8.81±0.06           14.4×11.3        5.9×3.9   1.5      4.8,3.0
   248937        118      8024.54±0.85   30.6±2.0   0.60±0.04       9.29±0.05           24.9×18.5       13.2×9.4   1.7      5.1,3.0
   248945         84        5709.9±1.6   47.7±3.9   0.37±0.03       8.78±0.06           17.8×14.4        6.4×4.8   1.2      4.0,3.0
   334315         73       5108.3±0.52   46.4±1.3   1.32±0.04       9.22±0.05           39.1×30.6      13.4×10.0  1.0       7.3,3.0
