text,space_num
"pendicularly oriented with respect to the nearest filament, whereas     will enable the detection and exploration of the full 3 dimensional",0.0
spins of halos with masses below 𝑀h < 1012 M align with the             structure of the cosmic web.,0.0
nearest filament. At low masses this is thought to be due to accre-            Efforts to understand observed filament properties are corre-,0.0
"tion of vorticity rich gas that drive spins to align with the filament. spondingly mirrored by simulations (e.g. Gheller et al. 2015, 2016).",0.0
"At high masses this behaviour is overcome by mergers, or as Laigle      On large scales, filaments of the cosmic web are reported to have",0.0
"et al. (2015) argues, the accretion of material from multiple vortic-   a radial power law profile in density with a power law index com-",0.0
ity domains. This dichotomy in galaxy spins shows the profound          prised between -1 and -2 (see e.g. Colberg et al. 2005; Dolag et al.,0.0
impact of cosmic filaments on the galaxies embedded within them.        2006; Aragón-Calvo et al. 2010). Smaller scale studies have been,0.0
"The inverse problem has also been studied (Pandya et al. 2019) at-      performed by e.g. Ocvirk et al. (2016), who determined the outer",0.0
tempting to use the alignment of galaxies to detect the cosmic web      radii of filaments in their simulation to be about 50ℎ−1 kpc at 𝑧 = 4.3,0.0
with the CANDELS survey (Grogin et al. 2011; Koekemoer et al.           by looking at the separation between temperature peaks caused by,0.0
"2011). The non-detection of the alignment signal is likely due to       the accretion shock, although these authors acknowledge that they",0.0
the number of prolate galaxies with spectroscopically determined        did not separate edge-on sheets from filaments in their sample. Us-,0.0
"redshifts with stellar masses 9 < log(M∗ /M ) < 10 in the survey,       ing cosmological simulations, Dekel et al. (2009) found that DM",0.0
as well as these galaxies’ nearest neighbours. .                        filament radii are comparable to the virial radius of the halos they,0.0
"      On smaller scales, the misalignment of gas and DM angular         connect, and that the cold gas streams residing within the halos are",6.0
"momenta in simulations has been attributed to different redistri-       considerably narrower, typically a few percent of the virial radius.",0.0
bution processes during halo virialisation (e.g. Kimm et al. 2011;      The scale free nature of CDM results in progressively smaller fila-,0.0
"Stewart et al. 2013). However, it has also been argued that instabili-  ments feeding into larger ones at all scales, down to the numerical",0.0
"ties within the filaments could develop, leading to their fragmenta-    resolution of the simulation in this case. However, alternative DM",0.0
"tion and breakup, thereby preventing cold gas from being smoothly       theories could result in different DM structures, (e.g. Warm DM",0.0
"accreted by the host galaxy. In such a scenario, the angular mo-        Gao & Theuns 2007). This produces filaments down to Mpc-scales,",0.0
mentum segregation between DM and gas could be construed as an          while erasing smaller scale structure. Mocz et al. (2019) studied,0.0
"artefact of poor numerical resolution in filaments. Several authors     filaments under the Fuzzy DM regime, where an additional quan-",0.0
(Freundlich et al. 2014; Mandelker et al. 2016; Padnos et al. 2018;     tum pressure prevents the formation of lower mass filaments. Both,0.0
"Mandelker et al. 2019; Berlok & Pfrommer 2019) carried out ide-         WDM and FDM result in higher density filaments at earlier times,",0.0
"alised simulations of filaments entering a halo, and concluded that     with the formation of population III occurring within them (Mocz",0.0
"they should be stable, given their width and velocity. Cornuault et al. et al. 2019), further distinguishing these versions of DM from CDM.",0.0
(2018) used a phenomenological model of a gas stream to explore         It is possible that the supernovae of these stars will be detectable,0.0
"the possibility of a turbulent, multi-phase filament. The accretion ef- with JWST (Hartwig et al. 2018).",0.0
"ficiency of such a filament would be reduced, but it remains unclear           To date, the rich complexity of the filamentary network con-",0.0
as to whether such a multi-phase model constitutes an acceptable        necting halos of various masses and its evolution with redshift has,0.0
description of cosmological filaments. Using a cosmological zoom        yet to be investigated systematically. In this paper we argue that,0.0
"simulation tailored to achieve maximum resolution in the filaments,     to do so, it is pivotal to work on a cosmological sample of well-",0.0
Rosdahl & Blaizot (2012) find that they remain stable within halos      resolved filaments and take a step in this direction by measuring,0.0
"with masses of up to a few 1011 M at least as to low as 𝑧 = 3,          filament profiles from the density, vorticity, and temperature field",0.0
whilst they show more disruption within halos of larger masses (in      information available in a zoom-in cosmological simulation. Our,0.0
"line with arguments made in Birnboim & Dekel 2003).                     focus is on intermediate-scale filaments, that is, those connecting to",0.0
"      Ultimately, to distinguish between these scenarios and better     a M★ galaxy, at moderate to high redshift (𝑧 ≥ 3). We also inves-",6.0
"assess the role played by filaments on galaxy evolution, quantitative   tigate how stellar feedback can perturb these filaments. Given the",0.0
"direct measurements of their properties need to be made. How-           limited sample considered in this work, it should be considered a",0.0
"ever, these have proven notoriously elusive so far (see e.g. Kimm       pilot study. In an upcoming paper, the methods developed here will",0.0
"et al. 2011, for a more detailed discussion). Indeed, direct obser-     be applied to New-Horizon, a larger volume simulation (∼ 4200",0.0
"vations of the distant cosmic web suffer from the steep scaling of      (Mpc/h)3 ) with similar resolution (Park et al. 2019, Dubois et al.",0.0
"surface brightness with redshift, which makes the cold filaments        in prep), where a statistical sample of filaments can be obtained,",0.0
"extremely hard to detect in emission (though not impossible, see        connecting a more diverse ensemble of galaxies.",0.0
e.g. Giavalisco et al. 2011; Ribaudo et al. 2011; Kacprzak et al.              The structure of this paper is as follows: in section 2.1 we,0.0
"                                                                                                                       MNRAS 000, 1–17 (2019)",119.0
avr_spaces,2.1076923076923078
                                                                                                                      High Redshift Filaments                    3,118.0
                                          625 kpc,42.0
                                                                                                            156 kpc,108.0
                                                                             313 kpc,77.0
                   1.25 Mpc,19.0
Figure 1. Zooming in on the NUT galaxy gas density field at 𝑧 = 4. The leftmost panel shows a gas density projection of the entire simulation volume (12.5,0.0
"comoving Mpc), with the high resolution zoom region enclosed in the square located in the bottom right corner of the first panel. Each subsequent panel, going",0.0
"from left to right, displays a projection of 1/8th of the volume of the previous panel. The size of each volume in physical units is indicated. The middle panel",0.0
"shows the region within which the analysis in this paper is performed, chosen so as to maximize the length of the studied filament.",0.0
outline the simulation set up. In section 2.2 we describe how we,0.0
identify the filaments and perform the analysis. Section 3 presents,0.0
"the results of our work, compares filament properties to an analytic",0.0
model and discusses the robustness of our measurements vis-à-vis,0.0
resolution. We summarize our results in section 4.,0.0
2   NUMERICAL METHODS                                                                                                                                      Level,0.0
2.1    Simulations,0.0
The analysis is performed on two simulations of the nut suite (Pow-,0.0
"ell et al. 2011), a series of cosmological zoom-in simulations of a",0.0
Milky Way like galaxy designed to study the effects of resolution,0.0
and various physical processes on its formation and evolution us-,0.0
ing the Adaptive Mesh Refinement (AMR) code ramses (Teyssier,0.0
2002). Initial conditions are generated at redshift 𝑧 = 499 using the,0.0
MPGrafic code (Prunet et al. 2008) with cosmological parameters,0.0
"set in accordance with the WMAP5 results (Dunkley et al. 2009).                      Figure 2. Resolution map for a slice of thickness 300pc, across a (625kpc)2",0.0
"The simulation volume is a cubic box 9ℎ−1 Mpc on a side and a                        region of the computational domain at 𝑧 = 4, with each colour representing",0.0
"coarse root grid of 1283 cells. A series of three nested grids are then              a different resolution level as indicated on the figure. At this redshift, the",0.0
centred on a sphere with radius 2.7ℎ−1 Mpc which encompasses the                     filament is uniformely sampled at 1.2 kpc resolution (AMR level 11: green),0.0
Lagrangian volume occupied by the galaxy (host dark matter halo                      and partly at 0.61 kpc (AMR level 12: yellow) around the most massive,0.0
mass of 𝑀vir = 5 × 1011 M by 𝑧 = 0). AMR refinement is then                          halos embedded in it. Even though the highest spatial resolution reached in,0.0
"enabled within that sphere using a quasi-Lagrangian refinement cri-                  the simulation is 10 pc, which corresponds to AMR level 20, levels above",0.0
terion to achieve a maximal spatial resolution of 10pc at all times                  13 are not shown as they are confined to the galaxies themselves and their,0.0
whilst forcing the mass of each individual cell to remain roughly                    immediate vicinity.,0.0
constant. The collisionless fluid in this high resolution region con-,0.0
"sists of dark matter (DM) particles each with mass 5.6 × 104 𝑀 ,",0.0
                                                                                     instantaneously turned on at 𝑧 = 8.5 to account for the re-ionisation,85.0
whereas the gas evolution equations are solved on the AMR grid,0.0
"                                                                                     of the Universe, while star formation is allowed to proceed when",85.0
by means of a Godunov method (HLLC Riemann solver) with a,0.0
                                                                                     gas densities become greater than 4 × 102 H.cm−3 with an efficiency,85.0
MinMod limiter to reconstruct variables at cell interfaces. The gas,0.0
"                                                                                     of 1% per free-fall time, calibrated on observations by Kennicutt",85.0
"density field in the simulation is shown in Fig. 1 at 𝑧 = 4, gradually",0.0
                                                                                     (1998). A detailed description of the implementation of star for-,85.0
zooming in from the full box onto the central galaxy itself.,0.0
                                                                                     mation used in this version of ramses may be found in Rasera &,85.0
"      In this paper, we use a nut simulation with no feedback, and",6.0
                                                                                     Teyssier (2006) and Dubois & Teyssier (2008). For the feedback,85.0
one with mechanical supernova feedback as defined in Kimm et al.,0.0
"                                                                                     run, a Chabrier initial mass function Chabrier (2003) is adopted,",85.0
"(2015). In the following, we refer to these two simulations as the “no-",0.0
                                                                                     with 31.7% of the mass fraction of each star particle ending up as,85.0
"feedback"" and “feedback"" runs respectively. The feedback recipe of",0.0
                                                                                     a single type II supernovae and releasing 1050 erg M−1 of energy,85.0
Kimm et al. (2015) ensures that the appropriate energy or momen-,0.0
                                                                                     after a 10 Myr time delay and expelling heavy elements with a 5%,85.0
"tum is deposited into the cells around the supernova, depending on",0.0
                                                                                     yield.,85.0
whether the Sedov-Taylor phase of the blast wave is resolved or not.,0.0
This prevents the supernova energy from being artificially radiated,0.0
"away, as would happen if solely thermal energy was injected (the",0.0
                                                                                     2.2    Filament Identification,85.0
so called over-cooling problem described in Katz 1992). Both runs,0.0
"under study use cooling tables calculated by Sutherland & Dopita                     As we aim to measure the properties of the cosmic web filaments,",0.0
"(1993), down to 104 K, and the Rosen & Bregman (1995) approxi-                       both in the DM and gas density fields, we now describe how we",0.0
mation for temperatures below this threshold. A UV background is                     identify these structures in the simulations.,0.0
"MNRAS 000, 1–17 (2019)",0.0
avr_spaces,22.01492537313433
4       Marius Ramsøy et al.,0.0
                                DM                            Gas (no feedback)                          Gas (feedback),32.0
                                                                                                                                                           Column Density (g cm−2 ),155.0
                                                                                                                                                                 Temperature (K),161.0
     kpc,5.0
                                                                                                                                                           Vorticity (𝑠−1 ),155.0
                                                                         kpc,73.0
"Figure 3. DM (left column) and gas (no-feedback run, middle column; feedback run, right column), with each row showing column density (top), temperature",0.0
"(middle) and vorticity (bottom) in a slice 625 kpc across and 1 kpc thick at 𝑧 = 4. The main filament, as extracted from the DM density field, is overplotted (blue",0.0
solid line) on the column density maps. The virial radii of the 50 largest halos are marked as circles. The differences between the feedback and no-feedback,0.0
"skeletons are caused by small differences in the noise level associated with DM particles: they yield slightly different paths which have a very similar length,",0.0
"so that either path can be chosen by the algorithm described in the text. The colour bar for the density represents the gas. To estimate it for the DM, one",0.0
"simply needs to divide the numbers shown by the universal baryon fraction. For the DM temperature, velocity dispersion is used as a proxy, with dark blue",0.0
"corresponding to regions of ∼ 0.02 km s−1 and deep red with ∼ 100 km s−1 . In the vorticity panels, red represents matter swirling counter clockwise around",0.0
"the filament, and blue is for matter rotating in the opposite direction.",0.0
2.2.1   Method                                                                       maxima following the direction of least gradient to create a network,0.0
"                                                                                     of filaments which will be referred to in this paper as the “skeleton”,",85.0
"The DM particle distribution is tessellated using the Delaunay Tes-                  and we will call “nodes"" the maxima of the density field.",0.0
sellation Field Estimator tool (Schaap 2007) and fed to the code,0.0
DisPerSE (Sousbie 2011). DisPerSE computes stationary points,0.0
"(maxima, minima and saddle points) of the density field using the",0.0
                                                                                     2.2.2    Extraction of the skeleton from the simulations,85.0
Hessian matrix and assigns to each pair of critical points (e.g.,0.0
"maxima-saddle) a persistence, namely a measure of how signifi-                       For each simulation, filaments are extracted from the Delaunay tes-",0.0
"cant it is with respect to a Poisson distribution. The persistence                   sellation reconstruction of the DM density field, setting a persistence",0.0
threshold is the single parameter that determines which features are                 threshold of 10𝜎. This persistence threshold is chosen such that the,0.0
considered as noise and which robustly pertain to the topology of                    observed skeleton is in good visual agreement with the DM density,0.0
the underlying density field. From this set of stationary points that                field. Our results are in fact insensitive to the exact value chosen for,0.0
"characterize the topology of the field, DisPerSE connects saddles to                 this threshold, as we are only studying the main filaments feeding the",0.0
"                                                                                                                                       MNRAS 000, 1–17 (2019)",135.0
avr_spaces,28.580645161290324
                                                                                                               High Redshift Filaments                    5,111.0
"galaxy (see Section 2.2.3). The skeleton is additionally processed            panels of Fig. 3), making the comparison between feedback and no-",0.0
"with skelconv (see DisPerSE manual1 ) using the breakdown and                 feedback runs difficult. Furthermore, DisPerSE is designed to work",0.0
"smooth functions. breakdown removes duplicate segments enter-                 with particle data, as it allows in this case a meaningful definition",0.0
ing a node from two different starting points. These segments can be          of persistence (the very concept of which relies on quantifying the,0.0
so close as to be indistinguishable from one another and as such are          significance of a feature with respect to Poisson noise). For these,0.0
"removed to prevent their over-representation in the final skeleton.           reasons, and given that we are not interested in probing the existence",0.0
"The skeleton is then smoothed by averaging over the positions of the          of filaments within the virial radius of DM halos in this work, the",0.0
30 nearest neighbours of each segment. This mitigates the effects             DM density field seems more appropriate to carry out filament,0.0
"of Poisson noise on the skeleton, ensuring that individual segments           extraction.",0.0
locally follow the global direction of the filament they belong to.                 We therefore elect to extract the skeleton from the DM density,0.0
"In both the feedback and no-feedback runs, 1.22 physical kpc is               field, but trim it in order to keep only the main filament, along which",0.0
"the maximum spatial resolution reached in filaments, defined as               most material flows onto the galaxy. For an M★ central galaxy, the",0.0
the size of an individual cell on the highest AMR grid level that             main filament traced in the gas clearly coincides with its DM coun-,0.0
entirely maps the filament (see Fig. 2). As is clear from Figure              terpart (see top panels of Fig. 3). As we are analyzing a filament,0.0
"2, higher refinement levels are triggered within filaments but their          connecting to a single object, we identify the approximate region",0.0
"coverage is patchy, and mostly concentrated around halos/galaxies             where it begins and ends by eye, and select the highest density point",0.0
embedded within these elongated structures. As we argue in our                in this region as its starting/end point3 . We then use Dĳkstra’s al-,0.0
"convergence analysis (Section 3), we believe 1.22 kpc is enough to            gorithm (Dĳkstra 1959) to compute the shortest path (following the",0.0
"resolve the radial structure of filaments, at least those that connect        skeleton) between the start and end points. This works by assigning",0.0
"to halos/galaxies with masses similar (or larger) to the one we study         to each segment a distance from the start point, travelling along all",0.0
in this paper (roughly M★). We emphasize that this is a much higher           the various possible paths of the skeleton. Whenever a shorter path,0.0
"resolution than that currently reached in large-scale cosmological            to a given segment, 𝑠, is found, then the selected path is updated",0.0
"hydrodynamics simulations, where ' 1 kpc resolution is only at-               up to 𝑠, and the distances to all segments connected to 𝑠 along this",0.0
"tained within galaxies (e.g. Dubois et al. 2014; Vogelsberger et al.          path which have a longer path length, are updated. This process",0.0
"2014; Nelson et al. 2018; Davé et al. 2019; Schaye et al. 2015;               is iterated until the network is traversed, yielding the shortest path",0.0
Nelson et al. 2019a). The main drawback of our study is that such             between the given start and end point. The method is valid provided,0.0
"resolution is obtained at the cost of simulating a much smaller vol-          the main filament flows mostly straight onto the galaxy, which, in",0.0
"ume, and thus focuses on a single object. Filament extraction is per-         turn, holds until the filament gets close to the galaxy disk (Powell",0.0
"formed at the maximum level of resolution thus defined. However,              et al. 2011).",0.0
"as highlighted by Rosdahl & Blaizot (2012) and in our convergence                   In order to avoid the filament passing through halos, filament",0.0
"study (Section 3), increasing the resolution does not seem to affect          segments located in regions with densities higher than 130 times",0.0
"the filament properties much, and we thus expect that our results             the mean density of the Universe were excluded4 . This density",0.0
"only weakly depend on resolution.                                             threshold is chosen empirically, but the resulting skeleton does not",0.0
"Finally, we note that DisPerSE applied to the DM particle distri-             depend very sensitively on the chosen value provided this latter is on",0.0
"bution, as is done in this paper, only allows the extraction of the           the order of 100 times the mean density of the Universe. The entire",0.0
filaments down to a scale comparable with the virial radius of DM             initial filamentary network and the resulting main filament extracted,0.0
"halos. Below this scale, DM filaments (at least in standard 3D space)         after post-processing are shown in Fig. 4. Fig. 3 highlights that the",0.0
are washed out by the virialisation process at the origin of halo for-        skeletons extracted from the DM density fields of the feedback,0.0
"mation and evolution. Therefore, we restrict our measurements of              and no-feedback runs are slightly different. In this Figure, one can",0.0
"filament properties to filament segments located outside of the virial        clearly see a pair of filaments on the left side of the central galaxy,",0.0
"radii of embedded DM halos.                                                   which are in the final stages of merging. As a result, our algorithm",0.0
                                                                              identifies two possible paths along which the main filament would,78.0
                                                                              have essentially the same length. Small changes in the noise level,78.0
2.2.3     Identifying the main filament                                       associated with the DM particles in the two different runs change the,0.0
"                                                                              exact way that segments connect, resulting in the algorithm picking",78.0
The gas and DM distributions differ significantly even for the no-            one of these paths in one run and the other path in the other run.,0.0
"feedback run (compare left and middle panels of Fig. 3), with the             Our results are, by and large, independent of such small randomly",0.0
gas density field presenting much fewer filamentary structures than           induced differences.,0.0
"the DM2 . In addition, even though dwarf galaxies residing within",0.0
"filaments are affected by feedback, the impact of this feedback on",0.0
the growth of the central galaxy is minimal (it does not lead to,0.0
the disruption of the main filament) as the majority of the gas,0.0
"feeding it at high redshift is accreted via filaments, and not from",0.0
"mergers (Danovich et al. 2012; Tillson et al. 2015). However, the gas",0.0
density field in the run with feedback will be more perturbed due,0.0
                                                                              3,78.0
to interactions with galaxy winds and shocks (see middle and right               For larger volume cosmological simulations where an ensemble of fila-,0.0
                                                                              ments is available one can forgo the inspection by eye and simply use the,78.0
                                                                              closest pair of galaxies with similar masses which are linked by the skeleton,78.0
                                                                              as the starting and end points of a filament.,78.0
1  http://www2.iap.fr/users/sousbie/web/html/index4f3e.html?category/Manual   4 This value is lower than 200 times the critical density of the Universe,0.0
2  This is a consequence of re-ionisation reheating the gas of the IGM and    which is commonly used in the literature to define virialised structures. This,0.0
preventing accretion into the shallow potentials of DM filaments (Katz et al. reflects the fact that the density of halos at the virial radius is lower than,0.0
2019).                                                                        their average density by about a factor 3.,0.0
"MNRAS 000, 1–17 (2019)",0.0
avr_spaces,9.805970149253731
6       Marius Ramsøy et al.,0.0
                                                                                                                                               Filament gas density (g/cm3 ),143.0
              kpc,14.0
                                                                     kpc,69.0
"Figure 4. The left plot shows the raw skeleton extracted by DisPerSE, which traces all the filaments of the DM density field, coloured according to the relative",0.0
"density (with low density in red and higher density in blue) . Using Dĳkstra’s algorithm we then obtain the skeleton on the right, where we have removed",0.0
"filament segments from regions with densities greater than 130 times the mean density, resulting in gaps around virialized halos and sub-halos (indicated by",0.0
"circles enclosing their virial radii on Fig. 3). In both panels, the skeleton is overplotted on a 𝑧 = 4 projection of the DM density field.",0.0
2.3     Cross-section measurements                                                 that the extracted planes are truly perpendicular to the filament.,0.0
                                                                                   The gas density maximum is not tied to the DM density maximum,83.0
2.3.1    Calculating DM temperature and vorticity fields,0.0
                                                                                   and thus is also unlikely to be at the centre of the plane. In order,83.0
Due to the discrete Lagrangian nature of the numerical technique                   to correct for such small offsets which nevertheless do affect pro-,0.0
"used to evolve the DM density field, a simple cloud-in-cell interpo-               file measurements, each plane is shifted using a method similar to",0.0
lation onto a reasonably sized regular grid generates a non-smooth                 the ’shrinking sphere’ method outlined in Power et al. (2003). The,0.0
"density field in poorly sampled, low density regions. To get around                centre of mass of a circle centred (with a radius greater than the",0.0
"this difficulty, a Delaunay tessellation (Schaap & van de Weygaert                 truncation radius) on the initial guess from DisPerSE is calculated.",0.0
2000) is computed from the DM density and velocity fields (see e.g.                The circle is moved to the centre of mass before the procedure is,0.0
"Schaap 2007), which ensures their spatial continuity. The Delaunay                 repeated with a smaller circle. This method is more robust to the",0.0
"grid is then projected onto a regular uniform grid, coinciding with                presence of additional substructure within the filament, particularly",0.0
"AMR grid level 11, which corresponds to the maximum resolution                     as cells with 𝜌 > 40h𝜌i have had their density reduced to 40h𝜌i for",0.0
"mapping of the entire filament (cubic cells 1.22 kpc on a side, see                the calculation of the centre of mass. This prevents halos existing",0.0
Fig. 2). This uniform grid is used for measurement of all quantities               within or near the filament from being chosen as the filament centre,0.0
in this paper unless otherwise stated. The DM velocity dispersion                  and distorting the filament profile. DM and gas planes are there-,0.0
field – used as a proxy for temperature – is then obtained by com-                 fore translated independently. This procedure allows us to align all,0.0
puting the square of the difference between each particle velocity                 segments when stacking cross-sections.,0.0
and the value of its nearest neighbour grid cell and re-applying the                     Vorticity and temperature fields interpolated onto the plane,0.0
Delaunay tessellation with this dispersion as the weight. Every time               perpendicular to the segments are then translated with the same,0.0
"the Delaunay tessellation is projected onto the grid, we average all               shift as the density field. When looking in the plane perpendicular",0.0
"the tetrahedra (or volume fractions of) that co-exist in each grid                 to them, filaments appear as strong peaks in the projected density",0.0
"cell. The vorticity, on the other hand, is simply calculated by taking             field (see top row of Fig. 5). Alongside this, the major walls asso-",0.0
the curl of the velocity field on the uniform grid. As this latter is ex-          ciated with these filaments is often visible extending out from the,0.0
"tremely noisy, a Gaussian smoothing is applied prior to computing                  peaks, forming thick elongated structures which are not necessarily",0.0
"vorticity, with a width of 2 cells.                                                straight. In the temperature field (middle row and middle column",0.0
"                                                                                   of Fig. 5), strong radial shocks are observed around the filaments",83.0
"                                                                                   themselves, with weaker shocks also present at the wall boundaries",83.0
2.3.2    Cross-section extraction and radial profiles                              and where the walls intersect to form the filaments. In the vorticity,0.0
"For each segment of the skeleton, a field (density, temperature or                 field (bottom row, middle column of Fig. 5) both filaments and walls",0.0
"vorticity) is linearly interpolated in a plane, the thickness of which             are identified with the regions of highest vorticity amplitude. The",0.0
"is equal to the skeleton segment length (typically 0.3 kpc, though                 DM filaments (left column of Figs. 3 and 5) appear wider than their",0.0
this depends on the local density). This plane is perpendicular to                 gaseous counterparts. Supernovae feedback (right column of Figs. 3,0.0
the segment and centred on it. An example of individual cross-                     and 5) renders filaments and walls imperceptible in the gas vorticity,0.0
"sections in the density, temperature and vorticity fields is displayed             field (bottom right panels) although radial shocks are still present",0.0
