text,space_num
"ture that may be particular for the MRI-active inner disk (Zhu                                             +   (∇ · Π) p ,                (2)",0.0
"et al. 2020). In the recent study, MacFarlane et al. (2019) demon-",0.0
strated that the flux increase during the burst is more prominent,0.0
in the infrared than millimeter wavelengths but this effect may         ∂e             ,0.0
"depend on the disk configuration, which in turn is specific to the            + ∇ p · ev p = −P(∇ p · v p ) − Λ + Γ + (∇v) pp0 : Π pp0 ,  (3)",0.0
                                                                         ∂t,73.0
triggering mechanism.,0.0
     The theoretical comparison of different burst mechanisms is        where the subscripts p and p0 refer to the planar components,5.0
"complicated by the use of different numerical codes and tech-           (r, φ) in polar coordinates, Σ is the gas mass surface density, e is",0.0
"niques (Audard et al. 2014). Even when using the same numeri-           the internal energy per surface area, P is the vertically integrated",0.0
"cal code, the analysis of individual light curves during the bursts     gas pressure calculated via the ideal equation of state as P =",0.0
"of different origin may be complicated by inherent differences in       (γ − 1)e with γ = 7/5, v p = vr r̂ + vφ φ̂ is the gas velocity in the",0.0
"the numerical grid setup and uncertainties in the free parameters       disk plane, and is ∇ p = r̂∂/∂r + φ̂r−1 ∂/∂φ the gradient along the",0.0
"of the models. Therefore, in this paper we focus on the global          planar coordinates of the disk.",0.0
"kinematic signatures of burst-hosting disks, which are less af-               The gravitational acceleration in the disk plane, g p = gr r̂ +",0.0
fected by these difficulties and can help to distinguish between,0.0
"                                                                        gφ φ̂, takes into account disk self-gravity found by solving for the",72.0
"different burst mechanisms. For this purpose, we employ the nu-",0.0
                                                                        Poisson integral (for details see Vorobyov & Basu 2010) and the,72.0
merical hydrodynamics code FEOSAD (Formation and Evolu-,0.0
                                                                        gravity of the central protostar when formed. Turbulent viscosity,72.0
tion of Stars And Disks) to explore the global dynamics of pro-,0.0
"                                                                        is taken into account via the viscous stress tensor Π, the expres-",72.0
toplanetary disks featuring FUor-type outbursts driven by three,0.0
                                                                        sion for which can be found in Vorobyov & Basu (2010). We,72.0
"distinct mechanisms: MRI, clump infall, and close stellar en-",0.0
                                                                        parameterized the magnitude of kinematic viscosity ν = αcs H,72.0
counter.,0.0
"                                                                        using the α-prescription of Shakura & Sunyaev (1973), where cs",72.0
     It has recently been shown that molecular line observations        is the sound speed calculated using the disk midplane tempera-,5.0
can reveal the presence of gravitational instability (Hall et al.       ture (introduced below) and H is the disk vertical scale height. In,0.0
"2020) and the location of forming protoplanets (Pinte et al. 2019)      the clump and collision models α is a constant of time and space,",0.0
"in the disk. Using our model data on the gas velocities, we con-        while in the MRI-model we use an adaptive α-value described in",0.0
structed the velocity channel maps (which can serve as idealized        more detail later in the text.,0.0
proxies for CO channel-map emission) and compare them with                    The cooling rate per surface area is (Dong et al. 2016),0.0
the channel maps obtained for an idealized unperturbed Keple-,0.0
rian disk to determine any specific kinematic signatures that can                   8τP σT mp4,0.0
"be used to distinguish between different burst mechanisms.              Λ=                           ,                                    (4)",0.0
     The paper is organized as follows. Sect. 2 presents the nu-               1 + 2τP + 32 τR τP,5.0
merical model and discusses the considered burst mechanism.,0.0
"Sect. 3 presents and compares the kinematic signatures of con-          where T mp = Pµ/RΣg is the midplane temperature, µ = 2.33",0.0
"sidered bursts. Sect. 4 provides the model caveats. Main conclu-        is the mean molecular weight, R is the universal gas constant,",0.0
"sions are summarized in Sect. 5.                                        σ is the Stefan-Boltzmann constant, τR and τP are the Rosse-",0.0
                                                                        land and Planck optical depths to the disk midplane. We use the,72.0
                                                                        Planck and Rosseland mean opacities of Semenov et al. (2003).,72.0
2. Model description and considered burst                               The heating function per surface area of the disk is expressed as,0.0
    mechanisms                                                                      8τP σT irr,4.0
                                                                                            4,92.0
"                                                                        Γ=                          ,                                     (5)",72.0
We use numerical hydrodynamics simulations in the thin-disk                    1 + 2τP + 32 τR τP,0.0
limit to explore accretion bursts in young stellar systems. Three,0.0
burst mechanisms were considered: triggering of the MRI in the          where T irr is the irradiation temperature at the disk surface deter-,0.0
"innermost disk regions, infall of gaseous clumps in a gravitation-      mined from the stellar and background black-body irradiation as",0.0
"ally unstable disk, and encounter between a protoplanetary disk",0.0
and an intruder (sub)-solar-mass star. These models are referred                         Firr (r),0.0
"to hereafter as the MRI model, clump-infall model, and colli-             4",0.0
                                                                        T irr = T bg,72.0
                                                                                   4,83.0
"                                                                                      +           ,                                       (6)",86.0
"sion model, respectively. All three burst mechanisms were simu-                            σ",0.0
lated using the same numerical hydrodynamics code FEOSAD1 .             where Firr (r) is the radiation flux (energy per unit time per unit,0.0
A detailed description of the code is presented in Vorobyov &           surface area) absorbed by the disk surface at radial distance r,0.0
"Elbakyan (2018), with modifications relevant for modeling the           from the central star. The latter quantity is calculated as",0.0
MRI bursts and close encounters in Kadam et al. (2020) and,0.0
"Vorobyov et al. (2020c), respectively. Here, we review only the                        L∗",0.0
"                                                                        Firr (r) =         cos γirr ,                                     (7)",72.0
key aspects of burst modeling.                                                       4πr2,0.0
"     The equations of mass, momentum, and energy transport in",5.0
the thin-disk limit read                                                where γirr is the incidence angle of radiation arriving at the disk,0.0
                                                                        surface (with respect to the normal) at radial distance r (see,72.0
"∂Σ                                                                    Vorobyov & Basu 2010, for details). The stellar luminosity L∗",0.0
"     + ∇ p · Σv p = 0,                                              (1) is the sum of the accretion and photospheric luminosities. The",5.0
 ∂t,1.0
                                                                        former is computed as,72.0
 1,1.0
   We note that the latest version of FEOSAD also includes dust dynam-,3.0
ics and growth (Vorobyov et al. 2018) but this feature is not employed               1 GM∗ Ṁ,0.0
"in the present study.                                                   L∗,accr =                ,                                        (8)",0.0
                                                                                     2 R∗,85.0
"Article number, page 2 of 16",0.0
avr_spaces,18.729411764705883
                                        Vorobyov et al.: Distinguishing between FU-Orionis-type outbursts,40.0
"where M∗ and Ṁ are the stellar mass and mass accretion rate,",0.0
"respectively, and G is the gravitational constant. The stellar ra-",0.0
"dius R∗ and photospheric luminosity L∗,ph due to gravitational",0.0
compression and deuterium burning in the stellar interior are,0.0
calculated using the stellar evolution tracks obtained with the,0.0
STELLAR code of Yorke & Bodenheimer (2008). We note that,0.0
Equation (8) does not take into account the possible variations,0.0
of the accretion luminosity caused by the processes at the stellar,0.0
"surface (e.g., a fraction of accretion energy absorbed by the star,",0.0
"Baraffe et al. (2017)), which may affect the burst light curves but",0.0
are of less significance for the analysis of disk kinematic signa-,0.0
tures.,0.0
     FEOSAD starts simulations from a collapsing pre-stellar,5.0
"core in the form of a flattened pseudo-disk, which is expected",0.0
in the presence of rotation and large-scale magnetic fields (Basu,0.0
1997). The inner regions spin up and a circumstellar disk forms,0.0
when the inner infalling layers hit the centrifugal barrier near the,0.0
inner computational boundary. The material passing through the,0.0
inner boundary forms the growing central star. The infalling core,0.0
continues to land at the outer edge of the circumstellar disk (a,0.0
reasonable approximation according to Visser et al. (2009)) un-,0.0
til the core depletes. The infall rates on the circumstellar disk are,0.0
in agreement with analytic collapse models (Vorobyov 2010).,0.0
     The main model characteristics are listed in Table 1. The pa-,5.0
"rameters of pre-stellar cloud cores with distinct masses Mcore ,",0.0
"initial temperatures T init , and ratios of rotational-to-gravitational",0.0
energy β were chosen to produce disks with different character-,0.0
"                                                                           Fig. 1. Accretion rate vs. time in the MRI model (top panel), clump-",75.0
"istics depending on the particular burst mechanism. For instance,          infall model (second panel), and collision model (third and forth pan-",0.0
"to study the bursts triggered by clump infall, we set a more mas-          els). The collision model includes the cases of prograde (third panel)",0.0
"sive pre-stellar core with a higher rate of rotation to produce a          and retrograde (forth panel) collisions. In particular, the red and blue",0.0
"massive and extended disk prone to fragment. The initial tem-              lines present the mass accretion rates on the intruder and target, respec-",0.0
"perature, which is also the temperature of external stellar irradi-        tively. The time is reset to zero for each chosen interval of disk evolu-",0.0
"ation in our models, is also lower to promote disk fragmentation.          tion. The arrows indicate the bursts that are investigated in more detail",0.0
The other two models are characterized by lower Mcore and β but            later in the text.,0.0
higher T init to study the bursts triggered by the MRI and stel-,0.0
"lar encounters, In these later models the interference from the",0.0
clump-infall mechanism is minimized. The simulations contin-,0.0
"ued for up to 500 kyr to capture the entire embedded and early             1300 K. Above this value, thermal ionization of alkaline met-",0.0
"T Tauri stages of disk evolution, but we focus here only on short          als sets in and the dead zone becomes active over a short period",0.0
time periods with representative bursts.                                   of time. This transition is implemented by a sudden increase in,0.0
     The MRI bursts considered here were modelled in de-                   the α-value throughout the entire disk vertical column to a peak,5.0
tail in Kadam et al. (2020) with the help of the adaptive α-               value of αmax = 0.1. The active state continues for as long as,0.0
parameterization of turbulent viscosity following the method               the disk temperature stays above 1300 K. We note that the peak,0.0
"laid out in Bae et al. (2014). In the MRI model, known also as             value of αmax = 0.1 is higher in the disk regions directly in-",0.0
"the layered disk model (Armitage et al. 2001), the α-value is              volved in the burst than in otherwise MRI-active regions with",0.0
"weighed according to the thickness of the MRI-dead and MRI-                αmax = 0.01 (e.g., outer disk with low column density). This",0.0
active vertical columns of the disk. The MRI-active column and             choice is motivated by numerical magnetohydrodynamics sim-,0.0
the corresponding α-value are set equal to Σa = 100 g cm−2 and             ulations of Zhu et al. (2020) suggesting that the α-value in the,0.0
"αmax = 0.01, respectively. The α-value of the MRI-dead column              innermost disk regions during the MRI burst can exceed notably",0.0
Σd is set to αd = 10−5 . The adaptive α-value then reads                   the typical value of 0.01 for MRI-active disks in the non-burst,0.0
                                                                           state (Yang et al. 2018).,75.0
      Σa αmax + Σd αd,6.0
"α=                    ,                                              (9)        Accretion bursts caused by infall of gaseous clumps were",0.0
             Σ                                                             studied by Vorobyov & Basu (2015). This mechanism requires,13.0
where the total surface density of disk is Σ = Σa + Σd . Equa-             massive gravitationally unstable disks prone to fragment. Grav-,0.0
tion (9) indicates that the outer disk regions with low surface            itational interaction between the clumps and also between the,0.0
"densities are MRI-active, while in the innermost disk regions              clumps and spiral arms causes the clumps to preferentially mi-",0.0
(where the vertical column of gas greatly exceeds 100 g cm−2 )             grate inward. Fast inward migration followed by tidal destruc-,0.0
the α-value effectively reduces to α ' 10−5 . These latter regions         tion delivers large amounts of matter to the inner disk regions,0.0
of reduced viscous mass transport constitute a ’dead’ zone where           causing an accretion burst. This mechanism has recently been,0.0
matter accumulates while being transported inwards from the                confirmed to operate also in disks around massive stars (Meyer,0.0
"disk outer regions by the combined action of gravitational and/or          et al. 2017). In this paper, we used the high-resolution models of",0.0
viscous torques.                                                           Vorobyov & Elbakyan (2018) which were able to resolve the in-,0.0
     The MRI burst is triggered when the gas temperature in                ternal structure of inward-migrating clumps as they tidally lose,5.0
the innermost disk regions exceeds a threshold value of T crit =           their envelope and produce the burst.,0.0
"                                                                                                                       Article number, page 3 of 16",119.0
avr_spaces,5.043478260869565
                                                       A&A proofs: manuscript no. Vorobyov,55.0
Table 1. Model parameters,0.0
                     Burst        Burst          Mcore         β        T init     M∗     Mdisk     T crit     αmax      rper,21.0
                    number         type          [M ]                   [K]       [M ]    [M ]      [K]                  [au],20.0
                       1           MRI             1.0    1.17 × 10−3    15       0.63    0.357    1300     0.01–0.1       -,23.0
                       2       Clump infall        1.1    6.12 × 10−3    10       0.79    0.195       -        0.01        -,23.0
                       3       Clump infall        1.1    6.12 × 10−3    10       0.79    0.179       -        0.01        -,23.0
                       4         Collision        0.66    2.2 × 10−3     15       0.47    0.056       -        0.01     82.4,23.0
                       5         Collision        0.66    2.2 × 10−3     15       0.47    0.056       -        0.01     75.3,23.0
"Notes. Mcore is the initial core mass, β is the ratio of rotational to gravitational energy, T init is the initial temperature of the core, M∗",0.0
"and Mdisk are the stellar and disk masses at the time instance of the burst, T crit is the threshold temperature for MRI ignition, αmax is",0.0
 the fixed α-parameter value for all the models except the MRI model where the values refer to the range of maximum α’s utilized,1.0
"                                  throughout the disk, and rper is the periastron distance of the intruder.",34.0
"     To study the bursts caused by close encounters, we use the          are updated to conserve the mass and momentum. The ideas de-",5.0
model recently presented in Vorobyov et al. (2020c). In this col-        scribed above were taken from Forgan & Rice (2010) and Kley,0.0
"lision model, a diskless star is set on an encounter trajectory with     & Nelson (2012). We considered also other accretion prescrip-",0.0
"a protoplanetary disk around a sub-solar mass star. The intruder         tions (e.g., Federrath et al. 2010), but found them less realistic in",0.0
star is allowed to accrete matter from its surroundings and its          our context because they led to premature dissipation of the disk,0.0
"accretion luminosity is taken into account when computing the            captured by the intruder. Finally, we note that Equations (2) and",0.0
thermal balance of the system. We modified the accretion rate            (3) were modified take the gravitational potential and luminosity,0.0
calculations of the intruder star using the following algorithm.         of the intruder into account. The computations were performed,0.0
"First, we calculate the Hill radius of the intruder (RH ) and con-       in the non-inertial frame of reference of the target star by intro-",0.0
sider only the grid cells within RH that satisfy the following cri-      ducing the so-called indirect potential (see for details Vorobyov,0.0
terion                                                                   et al. 2017). The α-parameter in the collision and clump infall,0.0
                                                                         models is set equal to a constant value of 10−2 to exclude MRI-,73.0
"Ekin + Egr < 0,                                                    (10)  triggered bursts.",0.0
"where Ekin is the kinetic energy of motion in the frame of ref-                In this paper, we consider accretion bursts caused by both",0.0
erence of the intruder and Egr is the gravitational energy in its        prograde and retrograde encounters in the plane of the target,0.0
gravitational field. The above equation states that the material         disk. The disk was evolved to an age of 0.5 Myr to guarantee,0.0
has to be on a bound orbit to be accreted by the intruder. We            that the other considered bursts mechanisms are unlikely to op-,0.0
"then calculate the mass of gas that is accreted by the intruder          erate. Indeed, the disk is axisymmetric and gravitationally stable",0.0
"during one time step dt as                                               at this late stage, which excludes the clump-infall mechanism.",0.0
        X                                                                We also make sure that the disk density and temperature at this,8.0
"∆M =         Di Fi Σi dS i ,                                       (11)  time instance are insufficient to produce the MRI-triggered burst",0.0
          i,10.0
"                                                                         without external interference. Typically, accretion of matter on",73.0
"                                                                         the intruder, as it passes through the disk, causes a burst. We",73.0
"where the summation is performed over all cells within the Hill          note, however, that perturbations produced by the intruder can",0.0
"radius subject to condition (10), dS i is the surface area of a given    trigger disk fragmentation in the disk of the target (e.g. Thies",0.0
"cell, Σi is the surface density in this cell, and Fi is the fraction of  et al. 2010). Besides, the mass inflow to the inner disk caused by",0.0
accreted material in this cell defined as                                the close passage of the intruder can also trigger the MRI burst,0.0
"          ΩK,i                                                           in the disk of the target. The situation can therefore become quite",10.0
"Fi = dt        .                                                   (12)  complicated in the case of encounter-triggered bursts. Here, we",0.0
            2π                                                           consider in detail only the primary burst of the intruder star and,12.0
"Here, ΩK,i is the Keplerian velocity of a given cell in the frame of     leave the investigation of secondary bursts for a follow-up study.",0.0
reference of the intruder. Equation (12) implies that the intruder             All bursts mechanisms were considered on the polar grid,0.0
"accretes all material in a given cell on a Keplerian time scale,         (r, φ) in the thin-disk geometry. The radial grid is logarithmically",0.0
"but this never happens in reality because Equation (10) may be           spaced, while the azimuthal grid is equally spaced. To model the",0.0
"violated and new material is captured by the intruder as it passes       MRI bursts, the inner disk boundary is set at r = 0.4 au to capture",0.0
"by. To take the finite disk thickness into account, we multiply the      the innermost disk regions where the MRI is supposed to oper-",0.0
"accreted mass ∆M by the following factor                                 ate. The number of grid cells is 512 × 512, which corresponds",0.0
               q                                                        to a numerical resolution of 0.02 au at one astronomical unit. In,7.0
"        Hi−1 R2H − ri2 ,",7.0
       ,7.0
"                              if R2H − ri2 < Hi2 ,                       the clump-infall model, the inner boundary is set at 15 au and",30.0
Di = ,0.0
       ,7.0
                                                                   (13)  the number of grid cells is 1024 × 1024. This choice allowed us,67.0
"        1.0,",7.0
       ,7.0
"                              otherwise,",30.0
                                                                         to attain a sub-au numerical resolution up to a radial distance of,73.0
"where Hi is the disk vertical scale height in a given cell and ri is     150 au, i.e., in the disk regions of interest where clumps form",0.0
"the radial distance from the intruder to a given cell. We note that      and migrate. In the close-encounter model, the inner boundary is",0.0
the value of Di is expected to be unity for the considered masses        set at 2 au and the number of grid cells is 512 × 512.,0.0
"and periastron distances of the intruder, but may be smaller than              The inner unresolved region of the disk is replaced with a",0.0
unity in a general case. Once the accreted mass ∆M is calcu-             sink cell and matter is allowed to flow both directions – from the,0.0
"lated, the mass of the intruder, its velocity, the surface densi-        disk to the sink and vice versa (for details see Kadam et al. 2019).",0.0
ties and velocities of affected grid cells within the Hill radius        The mass accretion rate in the MRI and clump-infall models is,0.0
"Article number, page 4 of 16",0.0
avr_spaces,10.591549295774648
                                        Vorobyov et al.: Distinguishing between FU-Orionis-type outbursts,40.0
"                                                                           Fig. 3. Disk properties before (left column), during (middle col-",75.0
"                                                                           umn), and after (right column) the MRI burst (MRI1). In particular, the",75.0
                                                                           columns from left to right correspond to the time instances marked in,75.0
"                                                                           the top panel of Figure 2 with the vertical dotted lines a), b), and c), re-",75.0
                                                                           spectively. Top row: Gas surface density maps in the inner 200×200 au2,75.0
                                                                           box of the disk. Middle row: Gas surface density in the inner 10×10 au2,75.0
                                                                           part of the disk. Bottom row: The value of α-parameter in the inner,75.0
                                                                           10×10 au2 part of the disk. The white circles in the coordinate center,75.0
                                                                           represent the sink cell.,75.0
Fig. 2. Temporal evolution of the accretion rate (blue lines) and total,0.0
luminosity (red lines) for the five bursts indicated with arrows in Fig-,0.0
ure 1. The vertical black dotted lines marked with letters indicate the    nel maps that may help us to distinguish between different burst-,0.0
time instances studied in more detail further in this section.             triggering mechanisms.,0.0
calculated as the mass passing through the sink cell per unit time.        3.1. Considered accretion bursts,0.0
"In the collision model, we focus on the mass accretion on the",0.0
intruder and not on the target star (the latter is much smaller            We start by illustrating the accretion and luminosity bursts con-,0.0
"than the former). In this model, the accretion rate on the intruder        sidered in our work. Figure 1 presents the mass accretion rate",0.0
is calculated following the method described by Equations (10)-            versus time for several representative time intervals of disk evo-,0.0
(13).                                                                      lution. We do not show the entire computed disk evolution,0.0
    We note that the calculated mass accretion rate best repre-            (which is much longer in the MRI and clump-infall models) be-,4.0
sents the protostellar accretion rate in the MRI model. In the             cause we focus in this study on the kinematic signatures of indi-,0.0
"collision model, the mass accretion rate on the intruder star is           vidual bursts rather than on the collective burst properties. Panels",0.0
"subject to model assumptions laid out by Equations (10)-(13)               from top to bottom show the MRI model (first panel), clump-",0.0
"and may change if other accretion models were used. In the                 infall model (second panel), and collision model (third and forth",0.0
"clump infall model, physical mechanisms operating inside 15 au             panels). The collision model is represented by two panels for the",0.0
may also modify the calculated mass accretion rate. Neverthe-              accretion rate on the intruder in the prograde and retrograde en-,0.0
"less, these model limitations are not expected to affect notably           counters. The target star exhibits bursts of a much smaller ampli-",0.0
the global kinematics of protoplanetary disks undergoing accre-            tude than is typical of most FU Orionis-type eruptions (see also,0.0
"tion bursts. In this case, using one code to model different burst         Forgan & Rice 2010). The MRI and clump-infall models show",0.0
"mechanisms presents a clear advantage, allowing us to eliminate            highly variable accretion with multiple bursts, while the mass ac-",0.0
the uncertainty that may be introduced by adopting different disk          cretion rate on the intruder in the collision model is characterized,0.0
physics and numerical methods.                                             by one burst that occurs during the closest approach between the,0.0
                                                                           intruder and target stars (t ≈ 2.5 kyr). High variability in the,75.0
                                                                           clump-infall model is caused by the perturbing influence of the,75.0
                                                                           clump that orbits the star at about 25 au.,75.0
3. Kinematic signatures of accretion bursts,0.0
                                                                                We have chosen several representative accretion bursts indi-,80.0
"In this section, we provide a detailed study of protoplanetary             cated by arrows in Figure 1, the total luminosities and mass ac-",0.0
disks subject to accretion and luminosity bursts. The focus is put         cretion rates of which are displayed on shorter time intervals in,0.0
"on the analysis of disk kinematics. In particular, we will search          Figure 2. Clearly, the considered mechanisms produce a variety",0.0
"for any signatures in the disk rotation curves and velocity chan-          of light curves with different peak luminosities, burst durations,",0.0
"                                                                                                                       Article number, page 5 of 16",119.0
avr_spaces,25.977272727272727
                                                          A&A proofs: manuscript no. Vorobyov,58.0
Fig. 4. Comparison of the relevant time scales in the disk during the,0.0
MRI1 burst. The red and blue lines present the viscous and dynamical,0.0
"time scales, respectively, while the black line shows the duration of the",0.0
burst. The vertical dotted line outlines the extent of the MRI-active inner,0.0
disk region.,0.0
                                                                            Fig. 5. Top panels: Spatial distributions of the residual azimuthal ve-,76.0
                                                                            locity δvφ = (vφ − vK )/vK and the ratio of radial to Keplerian velocity,76.0
rise and decay times. We calculated the burst magnitudes as                 δvr = vr /vK in the MRI model. The data correspond to the time instance,0.0
                                                                            near the peak of the MRI1 burst marked in the top panel of Figure 2,76.0
                     Lpeak                                                  with the vertical dotted line b). The white circles in the coordinate cen-,21.0
"∆m = −2.5 log10            ,                                           (14) ter represent the sink cell. The disk rotates counterclockwise. Bottom",0.0
                     Lbase                                                  panel: The corresponding azimuthally averaged radial profiles of resid-,21.0
where Lpeak and Lbase are the peak and preburst total luminosi-             ual velocity δvφ and ratio δvr . The red dashed line shows the ratio of,0.0
                                                                            radial to Keplerian velocity δur = ur /vK for an idealized steady-state,76.0
ties marked in Figure 2 with the black circles. Choosing the pre-,0.0
                                                                            disk at the time instance immediately preceding the burst.,76.0
burst luminosity for the collision-triggered bursts presents a cer-,0.0
tain difficulty because the intruder was diskless before the col-,0.0
lision and its total luminosity was determined exclusively by its,0.0
photospheric contribution (set equal to 1 L ). As the intruder              column) the inner ring becomes MRI-unstable and falls on the,0.0
"penetrates the target disk, its accretion (and total) luminosity is         star, thus producing a burst. The development of the MRI is evi-",0.0
"gradually rising. We set the preburst luminosity equal to 10 L ,            dent in the bottom panel showing that the α-parameter rises to a",0.0
which is comparable to the corresponding value in the clump-                peak value of 0.1 during the burst. About 2.9 MJ of gas mass is,0.0
"infall models. The resulting values of ∆m lie in the 2.5–3.7 lim-           accreted during the burst from the inner 1.8 au. After the burst,",0.0
"its, except for the clump-infall model where ∆m can reach 5.4               the inner region with a radius of several astronomical units fea-",0.0
"for the Clump3 burst. The peak luminosities of model bursts are             tures a gap, which slowly fills in with matter as the disk evolves",0.0
in the range of the known FU Orionis type bursts (see Table A               and recovers from the burst.,0.0
in the Appendix). We postpone a detailed analysis of these burst,0.0
characteristics for a follow-up paper and focus on the disk kine-                Figure 4 compares the relevant time scales in the disk during,0.0
"matic signatures that are associated with these bursts. The verti-          the MRI burst. In particular, the dynamical (Keplerian) timescale",0.0
"cal dotted lines mark the time instances before, during, and after          τK = 2πr/vK is shown by the blue line, while the black line",0.0
"the bursts, which are chosen to investigate in detail the disk kine-        presents the burst duration τbst calculated by defining the base-",0.0
matics below.                                                               line that connects the two time points of equal luminosity on,0.0
