text,space_num
"                                              than the density outside the flux rope, while the temper-         it can rise coherently through the upper portion of the",46.0
"                                              ature inside and outside will be the same. Conversely, if         convection zone, in the absence of convection the twist",46.0
"                                              the flux rope is in gravitational equilibrium, the temper-        that is required to withstand viscous fragmentation is",46.0
"                                              ature inside the flux rope will be lower than temperature         unclear. Furthermore, if the flux tube breaks up into",46.0
"                                              outside the flux rope, while the density inside and out-          fragments, for flux tube vortices with circulation Γ rising",46.0
"                                              side will be the same. In this case, and in the absence of        with velocity v, the Kutta-Zhukhovsky theorem (Landau",46.0
"                                              convection, the flux rope can remain stable in the convec-        & Lifshitz 1987; Batchelor 2000) predicts a force per unit",46.0
                                              tion zone until thermal conduction brings it into thermal         length,46.0
"                                              equilibrium, causing the density inside the flux rope to                                  f = −ρvΓ,                      (1.1)",46.0
                                                                                                                which acts perpendicular to the velocity to separate the,112.0
"                                                  1 Naval Research Laboratory, 4555 Overlook Ave SW, Wash-      fragments. The additional horizontal component of the",50.0
"                                                ington, DC 20375",48.0
"                                                  2 Heliophysics Science Division, NASA Goddard Space Flight    velocity creates its own Kutta-Zhukhovsky force, this",50.0
"                                                Center, 8800 Greenbelt Rd, Greenbelt MD 20771, USA              time directed downward, eventually bringing the rise to",48.0
"                                                  3 Max Planck Institute for Meteorology, Bundesstraße 53,",50.0
"                                                                                                                a complete stop. Thus, it seems critical that, for a coher-",112.0
"                                                20146 Hamburg, Germany                                          ent rise, a flux rope must maintain its integrity against",48.0
avr_spaces,51.50819672131148
 2                                                    Knizhnik et al.,1.0
"viscous fragmentation, and therefore that weakly twisted       instability. They found that the emergence occurred",0.0
flux ropes should not be able to rise to the photosphere.      quite differently than a typical moderately twisted flux,0.0
"   In two dimensions, Emonet & Moreno-Insertis (1998)          rope. Instead of forming a simple arcade in the corona,",3.0
found that the critical twist necessary for the flux tube      such as that formed in the emergence of the toroidal flux,0.0
"to maintain its coherence during its rise depended on a        rope of MacTaggart & Hood (2009), the weakly twisted",0.0
magnetic Weber number                                          flux rope formed two distinct arcades that they termed,0.0
"                                                               ‘magnetic lobes’, separated by a neutral line. The mag-",63.0
"                         Ekin,rise      ρv 2 /2                netic buoyancy instability allowed portions of the flux",25.0
"              W em =                = 2         ,       (1.2)",14.0
"                        Emag,twist     Btw /8π                 rope to emerge into the corona while keeping other parts",24.0
                                                               of the flux rope submerged. The concave down portions,63.0
"where ρ is the density, v is the tube’s rise velocity, and     of the field were able to emerge, whereas the concave",0.0
Btw is the strength of the twist component of the flux         up portions containing heavy plasma remained stuck be-,0.0
tube’s magnetic field. They found that the tube re-            low the photosphere. Additional plasma draining down,0.0
"mained coherent if W em < 1, meaning that a significant        from the emerging loops onto the submerged loops exac-",0.0
"twist was needed for a coherent rise. However, three           erbated the situation. Further, they found that the two",0.0
"dimensional studies have shown that the degree of cur-         lobes interacted and reconnected, causing a high speed",0.0
vature of the rising Ω-loop can significantly reduce the       jet and a reconfiguration of the field.,0.0
"strength of the critical twist field necessary for coherence      The contrasting results of Murray et al. (2006), To-",0.0
"(Abbett et al. 2000). To this end, MacTaggart & Hood           riumi & Yokoyama (2011) and Archontis et al. (2013)",0.0
(2009) performed simulations of the emergence of weakly        for the same twist begs the question of whether there,0.0
"twisted toroidal flux ropes - with qR = 0.2, where R is        is, in fact, a critical twist that determines whether flux",0.0
"the radius and q is the twist wavenumber - that start          ropes will emerge or not, or whether there are additional",0.0
out in the shape of a torus. They found that such flux         considerations in whether emergence occurs. Toriumi &,0.0
ropes were able to coherently rise and emerge through the      Yokoyama (2011) and Archontis et al. (2013) use differ-,0.0
"photosphere into the corona. However, the twist used by        ent field strengths and depth-to-radius ratios: Toriumi",0.0
"MacTaggart & Hood (2009), though small, leaves open            & Yokoyama (2011) use a field strength of 15 kG and",0.0
the question of whether magnetic flux ropes with even          a depth to radius ratio of 20 whereas Archontis et al.,0.0
smaller twists would be able to rise coherently.               (2013) used a field strength of 2.8 kG and depth to ra-,0.0
"   There is a further problem for flux ropes that, having      dius ratio of < 5. In addition, the flux rope of Toriumi",3.0
"survived the rise through the convection zone, make it         & Yokoyama (2011) was initially placed about 10 times",0.0
to the photosphere. It has been shown that a significant       deeper than the flux rope of Archontis et al. (2013). As,0.0
"twist is needed in order to emerge through the photo-          a result, a direct comparison is difficult to perform and",0.0
"sphere without the aid of convection, since the emergence      there are indications that the flux ropes of Toriumi &",0.0
"process is thought to occur through a magnetic buoy-           Yokoyama (2011) did, in fact, emerge, or would have had",0.0
"ancy instability (Parker 1955; Newcomb 1961; Thomas            the simulation been run out for longer (see, for example,",0.0
"& Nye 1975; Acheson 1979; Murray et al. 2006; Toriumi          Figure 10 of Toriumi & Yokoyama 2011). As a result,",0.0
& Yokoyama 2010; Archontis et al. 2013; Leake et al.           the question of just how weakly twisted a flux rope can,0.0
"2013). In this picture, the photosphere forms an interface     be before emergence is suppressed remains open.",0.0
"separating low- and high-density plasma that is modified          The picture that “emerges” therefore, is one in which",0.0
by the pile-up of flux just below the photosphere. Per-        a critical twist is posited to be necessary for magnetic,0.0
"turbations which bend the field lines can easily grow,         flux ropes to rise coherently through the convection zone,",0.0
"since plasma drains from the concave down field lines,         and a (perhaps different) critical twist is thought to be",0.0
unburdening them and allowing them to rise further (Fan        required for magnetic flux ropes to emerge through the,0.0
"2001).                                                         photosphere. While some numerical studies, described",0.0
"   Murray et al. (2006) found that flux ropes needed to        above, have constrained the value of these twists, no",3.0
"be at least moderately twisted to be able to exceed the        lower limit has yet been set. Furthermore, the crit-",0.0
"threshold for this instability, and that weakly twisted flux   ical twist cannot be constrained observationally, since",0.0
ropes were unable to emerge through the photosphere.           there exists an apparent discrepancy between observed,0.0
"At low twists, at values of about qR = 0.25, they found        twists and theoretically estimated values. Several au-",0.0
that the gradient of the magnetic field was too small near     thors have measured the twist in active regions to be,0.0
"the photosphere to overcome the weight of the plasma.          of order 0.01 Mm−1 (Pevtsov et al. 1994, 1995, 1997;",0.0
"Similarly, Toriumi & Yokoyama (2011) performed a sim-          Longcope et al. 1998, 1999). On the other hand, Tori-",0.0
ulation of the rise of weakly twisted cylindrical flux ropes   umi & Yokoyama (2011) struggled to emerge flux ropes,0.0
from deep in the solar interior. The found that at twists      with twists as ‘low’ as 0.25/R. For their flux rope of,0.0
"below qR = 0.25, the flux ropes failed to emerge through       radius 0.43 Mm, this converts to a twist of 0.59 Mm−1 ,",0.0
"the photosphere, but that at higher twists, the magnetic       which is more than an order of magnitude higher than",0.0
"buoyancy instability was triggered and flux ropes were         observed. Thus, there is already a huge gap between",0.0
able to emerge.                                                the observed twists and flux ropes that were too weakly,0.0
"   Subsequently, Archontis et al. (2013) ran a simula-         twisted to emerge. This discrepancy between observa-",3.0
tion of a weakly twisted flux rope with the same twist         tions and theory has been discussed previously in Knizh-,0.0
(qR = 0.25) as that used by Murray et al. (2006) and To-       nik et al. (2018). They argued that the ‘twist’ as mea-,0.0
"riumi & Yokoyama (2011) and found that it did, in fact,        sured in the photosphere of their simulations has little",0.0
"emerge through the photosphere if given enough time,           physical correspondence to the twist as measured by the",0.0
and attributed the emergence to the magnetic buoyancy,0.0
avr_spaces,3.014925373134328
                                              Toroidal Flux Rope Emergence                                               3,46.0
rotation of field lines per unit length in the subsurface     Leake & Linton (2013). The pressure is related to the,0.0
flux rope. Since there is expected to be significant recon-   specific energy density via,0.0
"nection, diffusion, and possibly kinking of the flux rope as                                    p",0.0
"it rises, the twist at the photosphere would consequently                              e=            ,               (2.8)",0.0
"be reduced. In addition, significant twist may remain                                       ρ(γ − 1)",0.0
"trapped below the photosphere (Fan 2009). Thus, twists        where γ = 5/3 is the ratio of specific heats. Lare3D de-",0.0
"measured at the photosphere are unlikely to constrain         fines the plasma variables e and ρ on cell centers, mag-",0.0
"the subsurface twist of rising flux ropes.                    netic field components at cell faces, and the velocity com-",0.0
"   In this study, we perform a simulation of a completely     ponents at the cell vertices, and preserves ∇ · B.",3.0
untwisted toroidal flux rope rising from inside the con-,0.0
"vection zone, and show that it is able to emerge, imply-                            2.2. Normalization",0.0
"ing that in the abscence of twist, strong axial curvature",0.0
is a necessary property for magnetic flux ropes to both          The MHD equations are scaled by choosing three quan-,0.0
rise coherently through the convection zone or emerge         tities to normalize the physical parameters. We choose a,0.0
through the photosphere. This paper is organized as fol-      normalizing field strength,0.0
lows. In §2 we describe our numerical model. In §3 we,0.0
"                                                                                       B0 = 0.13T,                   (2.9)",87.0
show the results of the rise and emergence of an untwisted,0.0
toroidal flux rope. In §4 we summarize our results and        length scale,0.0
"compare them to the previous studies.                                               L0 = 1.7 × 105 m,               (2.10)",0.0
"                 2. NUMERICAL MODEL                           (which is the photospheric pressure scale height), and",17.0
                    2.1. MHD Equations                        gravitational acceleration,20.0
   Our numerical model uses the visco-resistive MHD                              g0 = gsun = 274 ms−2 .             (2.11),3.0
Lagrangian-remap code Lare3D (Arber et al. 2001). It,0.0
solves the equations of MHD having the Lagrangian             These choices constrain the normalizing values for the,0.0
form:                                                         gas pressure,0.0
                        Dρ,24.0
                            = −ρ∇ · v                  (2.1)                           B02,28.0
"                        Dt                                                      P0 =       = 1.3 × 104 Pa,          (2.12)",24.0
                                                                                       µ0,87.0
  Dv        1                                       ,2.0
       = − µ−1  0 (∇ × B) × B + ∇P + ρg + ∇ · Sij      (2.2)  mass density,7.0
  Dt        ρ,2.0
                                                                                B02,80.0
"     De     1                         η                               ρ0 =           = 3 × 10−4 kg m−3 ,          (2.13)",5.0
         =      − P ∇ · v + Ξij Sij + 2 (∇ × B)2       (2.3)                  µ0 L0 g0,9.0
     Dt     ρ                          µ0,5.0
                                                              velocity,62.0
                                                                                  p,82.0
"         DB                                                                 v0 =     L0 g0 = 6.8 × 103 m s−1 ,      (2.14)",9.0
              = (B · ∇)v − B(∇ · v) − η∇2 B.           (2.4),14.0
          Dt,10.0
                                                              time,62.0
"In these equations, ρ is the mass density, v is the ve-",0.0
                                                                                         s,89.0
                                                                                            L0,92.0
"locity, B is the magnetic field, and e is the specific en-                         t0 =         = 24.9 s,           (2.15)",0.0
"ergy density. µ0 is the permeability of free space, which                                   g0",0.0
is used to relate the magnetic field to the current den-,0.0
"sity µ0 J = ∇ × B. η = 16 Ω m is the resistivity,             temperature",0.0
"g = −274 ms−2 ẑ is the gravity at the photosphere, and                             mp L0 g0",0.0
"S is the stress tensor with components given by                              T0 =              = 5.6 × 103 K,       (2.16)",0.0
                                                                                       kB,87.0
                                 1           ,26.0
                                                              current density,62.0
                  Sij = ν Ξij − δij ∇ · v              (2.5),18.0
                                  3,34.0
                                                                                        B0,88.0
"The viscosity ν = 3.35 × 103 kg m−1 s−1 , δij is the                            J0 =         = 0.6 A m−2 ,          (2.17)",0.0
                                                                                       L0 µ0,87.0
"Kronecker delta function, and Ξ can be written in terms",0.0
of the components of the Jacobian matrix ∇v as                viscosity,0.0
                   Ξij =,19.0
                          1  ∂vi,26.0
                                   +,35.0
                                      ∂vj ,38.0
"                                            .          (2.6)           ν0 = P0 t0 = 3.35 × 105 kg m−1 s−1 ,         (2.18)",44.0
                          2 ∂xj       ∂xi,26.0
                                                              and resistivity,62.0
"The gas pressure is defined through the mass density,",0.0
"Boltzmann constant kB , temperature T and reduced par-                       η0 = µ0 v0 L0 = 1.6 × 103 Ω m.         (2.19)",0.0
ticle mass µm as,0.0
                              kB ρT                                     2.3. Domain and Boundary Conditions,30.0
"                         p=          ,                 (2.7)     The simulation domain has extents X × Y × Z =",25.0
                               µm,31.0
"                                                              [−492, 492]L0 × [−492, 492]L0 × [−220, 598]L0 . In the",62.0
"where µm = 1.25mp , with mp the proton mass. This             x- and y-directions, we use 1024 grid points, for a reso-",0.0
"choice of mass is discussed in Leake et al. (2013) and        lution of δx = δy ≈ L0 , while in the z-direction, 400 grid",0.0
avr_spaces,20.8625
 4                                                      Knizhnik et al.,1.0
"points are used, but the grid is stretched so that the grid      and",0.0
spacing has the form:                                                             $2 = r2 + r02 − 2rr0 sin θ.          (2.27),0.0
                    1 + f0 [1 + tanh( z−L  w )],20.0
                                             v,45.0
                                                                 Note that a more general form of this profile is given,65.0
"     δz = L0                                          . (2.20)   in Fan (2008). In these equations, r0 = 120 L0 and",5.0
              1+   f1 [tanh( z+ff3 ),14.0
                                  2,34.0
                                      − tanh( z+f,38.0
                                                f5 )],48.0
                                                   4,51.0
                                                                 a = 20 L0 represent the major and minor radii of the,65.0
"Here f0 = 4.0, f1 = 2.0, f2 = −2.0L0 , f3 = 5.0L0 , f4 =         flux rope, Bt = 100 B0 is the initial field strength, and",0.0
"−117.0L0 , f5 = 5.0L0 , Lv = 100L0 , and w = Lz /20.             ζ is a dimensionless number representing the flux rope’s",0.0
"Figure 1 shows the profile of δz, along with the local scale     twist. In terms of the Cartesian coordinates (x, y, z),",0.0
height and number of grid points per local scale height.,0.0
"Near the photosphere, δz = 0.25L0 , so that a minimum                                 r2 = x2 + (z − z0 )2 ,           (2.28)",0.0
of four grid points resolve the photospheric pressure scale                                         x,0.0
"height, while farther away from the photosphere, the res-                               θ = arccos       ,             (2.29)",0.0
                                                                                                      r,102.0
"olution coarsens, though the number of grid points per",0.0
scale height increases.                                          and                              z − z ,0.0
                                                                                                         0,105.0
"   At the boundaries, all velocity components and nor-                               φ = arctan                        (2.30)",3.0
"mal gradients of the magnetic field, plasma density and                                               y",0.0
"specific energy density are set to zero. As in Leake et al.      are the radial, azimuthal, and toroidal coordinates, re-",0.0
"(2013), the resistivity is smoothly decreased to zero close      spectively, and z0 = −220 L0 . Thus, our initial flux rope",0.0
to the bottom boundary to reduce diffusion of the mag-           depth-to-radius ratio is similar to MacTaggart & Hood,0.0
"netic field. In addition, a damping region is applied to         (2009), who use z0 /a = 10.0 and z0 /r0 = 1.7, compared",0.0
"the velocity at all four side boundaries, as described in        to our values of 11.0 and 1.8, respectively, though our",0.0
Leake et al. (2013). This prevents reflected waves from          flux rope is placed about 9 times deeper.,0.0
interacting with the solution in the interior. As a result          We perturb the background plasma and energy densi-,0.0
"of these boundary conditions, the field lines are line-tied      ties by",0.0
at the bottom boundary (vh = 0 and η = 0).                                                             p1 (r) ,0.0
"                                                                                  ρ(r, z) = ρb (z) 1 −                 (2.31)",82.0
                    2.4. Initial Conditions                                                             p0 (z),20.0
   The simulations are initialized with a hydrostatic back-      and,3.0
ground atmosphere with a convection zone (−220L0 <                                            p0 (z) − p1 (r),0.0
"z < 0), a photosphere/chromosphere (0 < z < 10L0 ),                                e(r, z) =                  ,        (2.32)",0.0
"                                                                                              ρ(r, z)(γ − 1)",94.0
transition region (10L0 < z < 20L0 ) and corona (z >,0.0
20L0 ).                                                          where p1 is given by,0.0
"   In the convection zone, the atmosphere is polytropic,",3.0
                                                                                                1 2,96.0
"with the temperature following                                                       p1 (r) =      B (r, θ).           (2.33)",0.0
                                                                                               2µ0 φ,95.0
                                         z,36.0
"                    Tcz (z) = T0 1 −          ,         (2.21)   In this way, the entire flux rope is made buoyant, but",20.0
                                          lc,42.0
                                                                 the largest buoyancy is near the center at x = y = 0 and,65.0
"where lc = (gµm /kB )(γ − 1)/γ. In the photosphere,              z = z0 + r0 .",0.0
"T (z) = T0 , ρ(z) = ρ0 and P (z) = P0 . In the corona,              In the present study, we set ζ = 0, so that the only",0.0
"the temperature is                                               nonzero component of B is Bφ (Equation 2.25), corre-",0.0
                        Tcor (z) = 150T0 .              (2.22)   sponding to a completely untwisted flux rope that is bent,24.0
                                                                 into the shape of a torus.,65.0
The photosphere and corona are connected by the tran-,0.0
"sition region, where the temperature increases from Tph                                   3. RESULTS",0.0
to Tcor via,0.0
                             T (z−10L0 )/10L0                            3.1. Rise Through the Convection Zone,28.0
                                cor,32.0
              Ttr (z) = T0                              (2.23)      Figure 2 shows field lines comprising the torus traced,14.0
                                T0                               from the fixed bottom boundary at different times dur-,32.0
"We then numerically integrate ∇P = −ρg and the ideal             ing the simulation, where the background color shading",0.0
"gas law, Equation 2.7, to obtain the density and pressure        shows vertical momentum pz , and the contours on the",0.0
profiles throughout the atmosphere.                              y = 0 plane represent the out-of-plane (y-directed) vor-,0.0
"   We place a toroidal flux rope in the convection zone.         ticity. Both vertical cuts, taken at x = 0 and y = 0,",3.0
"In spherical coordinates (r, θ, φ), the flux rope has the        respectively, are plotted on the side boundaries of the",0.0
form:                                                            simulation (x = −492 L0 and y = −492 L0 ) for clarity.,0.0
"                                                               Only the lower part of the domain is shown, from the",21.0
"          B = ∇ × A(r, θ)φ̂ + Bφ (r, θ)φ̂,              (2.24)   bottom boundary to just above the photosphere. The",10.0
                                                                 rise of the flux rope manifests itself as a straightening of,65.0
"where                                                            the legs of the torus, as its bottom end is anchored at the",0.0
                        aBt                                    bottom boundary. The semi-circular nature of the torus,24.0
"         Bφ (r, θ) =           exp − $2 /a2 ,           (2.25)   gradually changes to a more diagonally oriented pair of",9.0
                       r sin θ,23.0
"                                                                 legs. Meanwhile, vortices are generated by the rising flux",65.0
"and                                                              rope below the photosphere, visible in the y = 0 cuts in",0.0
                             1,29.0
"                A(r, θ) =      ζar sin θBφ (r, θ),      (2.26)   panels b-d. These vortices have no observable effect on",16.0
                             2,29.0
avr_spaces,20.01219512195122
                                             Toroidal Flux Rope Emergence                                                                  5,45.0
"Figure 1. Profiles with height of grid spacing δz (red solid line), pressure scale height (red dashed line), and grid points per local scale",0.0
height (blue line).,0.0
"the evolution of |B| shown in Figure 3-Figure 4, which                  a pair of crescents in the photosphere. Around t = 860,",0.0
show the field strength of the flux rope as a function of               the entire region is overwhelmed by narrow lanes of ad-,0.0
time in the y − z and x − z planes. Figure 3 shows that                 jacent positive and negative flux. The primary polarities,0.0
the field strength at the apex of the rising flux rope de-              are basically no longer visible at this time. The narrow,0.0
"creases as it rises, and the semi-circle of the torus axis is           lanes, in turn, grow significantly, forming many extended",0.0
gradually transformed into more of a triangular shape.                  lanes on the photosphere. Many of these lanes are ori-,0.0
"Meanwhile, Figure 4 shows that the cross section gradu-                 ented at ±45◦ to the x − y axes. The main polarities are",0.0
"ally deforms from the circular shape to a more elongated,               now located around (x, y) = (0, ±r0 ), but are difficult to",0.0
"oval-like shape, before spreading out as the flux rope ap-              distinguish. In other words, the distance between these",0.0
proaches the surface. Although the field weakens with                   two primary polarities is approximately equal to the di-,0.0
"time (note the changing color table), there is no hint of               ameter of the initial toroidal flux rope. The photospheric",0.0
"fragmenting of the flux rope, and no evidence of vorti-                 field shows perturbations growing over the next ≈ 140 t0 ,",0.0
"cal magnetic structures breaking off the rope, as is often              with the separation of the two primary polarities merely",0.0
"seen in weakly twisted 2D flux ropes (Schuessler 1979;                  increasing slightly, but becoming more pronounced.    q        The",0.0
"Longcope et al. 1996). Evidently, this flux rope is able                horizontal magnetic field magnitude |Bh | = Bx + By2 ,     2",0.0
"to maintain its coherence throughout its rise, despite the",0.0
"generation of velocity vortices, implying that the curva-               shown in Figure 5f, shows that the strongest horizontal",0.0
ture of the axis plays an important role in maintaining                 field is near the central region where the field is mostly,0.0
the integrity of the flux rope (Abbett et al. 2000).                    trapped just below the surface (see Section 3.3).,0.0
                  3.2. Photospheric Evolution                                                3.3. Coronal Evolution,18.0
  Figure 5 shows the photospheric magnetic field distri-                   Figures 6-7 show field lines in the emerging flux rope,2.0
bution at several times during the simulation. Around                   as it rises through the convection zone and photosphere.,0.0
"t = 776, the flux rope first appears at the photosphere                 In these figures, field lines are traced from inside each of",0.0
"as a pair of triangular shaped opposite polarity regions,               the legs of the torus on the bottom line tied boundary.",0.0
"enclosed by a circular band of flux. By t = 812, these po-              The color of the field line denotes the different behaviors",0.0
"larities are in the process of fragmenting, and two small               evident in the Figure, with the seed points being identical",0.0
"perturbations have developed between them, resembling                   for each panel. In these figures, the left panels are viewed",0.0
avr_spaces,2.096774193548387
 6                                                          Knizhnik et al.,1.0
"Figure 2. Field lines in the torus at different times during the simulation, traced from the bottom boundary. Color shading shows vertical",0.0
"momentum pz , and contours show out of plane vorticity. The two vertical cuts are taken in the x = 0 and y = 0 mid-planes, respectively,",0.0
"but plotted on the boundaries for clarity. Only the lower part of the domain is shown, from the bottom boundary to about 120 L0 above",0.0
the photosphere.,0.0
"from nearly directly above, while the right panels are                    much higher up at t = 900 t0 (Figure 7d). The central",0.0
"viewed close to side-on. When the flux rope initially                     portions of these field lines are prevented from rising, as",0.0
"emerges (panels a-b of Figure 6; t = 776 t0 ), the red field              they are supporting heavy photospheric plasma, which",0.0
"lines are so curved that they are able to rise just above                 is unable to drain. Meanwhile, the blue and green field",0.0
"the photosphere, forming a bipolar active region. Blue                    lines have remained flattened sideways.",0.0
and green field lines flatten out sideways as the flux rope                  The evolution of this simulation is markedly different,0.0
"approaches the photosphere, and the yellow field lines                    from that shown for the smaller scale, weakly twisted flux",0.0
"are coming up after them. In panels c-d (t = 812 t0 ), the                rope shown in MacTaggart & Hood (2009), where two",0.0
"red field lines have expanded to form lobes in the corona,                well-defined, large polarities form at the photosphere,",0.0
and the blue and green field lines have still not emerged                 with very little to no structure in between. At the coronal,0.0
"but have, instead, piled up near the photosphere. The                     level, MacTaggart & Hood (2009) find a simple sheared",0.0
"yellow field lines undulate in and out of the photosphere,                arcade between the two polarities, whereas this simula-",0.0
forming the crescents that are seen in the photospheric                   tion displays a series of M shaped loops connecting the,0.0
field.                                                                    two polarities that correspond to the flux rope’s legs. We,0.0
"   In panels a-b of Figure 7 (t = 860 t0 ), the yellow field              postulate below that this difference is due to the relative",3.0
"lines in the middle of the flux rope undulate, in a ser-                  horizontal extent of the simulated emerging regions com-",0.0
"pentine manner, into and out of the photosphere while                     pared to the 170 km photospheric pressure scale height.",0.0
the red field lines do the same just above the photo-                        Figure 8 shows the photospheric field and sample field,0.0
sphere. These are highly reminiscent of the sea-serpent                   lines at the end of the simulation (t = 1000 t0 ). As,0.0
"topology thought to be responsible for Ellerman bombs                     will be described in §3.6, by this point the magnetic",0.0
"(Pariat et al. 2004, 2006; Isobe et al. 2007; Pariat et al.               lobes seen in panels c-d of Figure 7 will have reconnected",0.0
"2009; Archontis & Hood 2009; Danilovic 2017), which are                   with each other, causing a reorganization of the mag-",0.0
"associated with emergence resulting from the undular in-                  netic field. Thus, the original field lines plotted above",0.0
"stability (Isobe et al. 2007). In panels c-d (t = 900 t0 ),               have changed their connectivities. To best represent the",0.0
"the emergence continues via the formation of a pair of                    coronal field, the field lines shown here are different than",0.0
"magnetic lobes, evident in the red field lines, which man-                the ones shown in Figure 6-Figure 7. At this stage, some",0.0
"age to rise higher than the other field lines, possibly due               remnants of the pre-interaction behavior can still be ob-",0.0
"to a series of reconnection events. Reconnection between                  served. The yellow, red, green and blue field lines are",0.0
"these lobes, discussed below in subsection 3.6, results in                spread outwards, undulating in and out of the photo-",0.0
"the formation of overlying (pink) field. Note that the                    sphere, connecting the two primary polarities. Overlying",0.0
"side-on view shows that red field lines are really close                  the entire flux system are a set of pink field lines, which",0.0
"to the photosphere at t = 860 t0 (Figure 7b), but reach                   result from reconnection of the magnetic lobes (described",0.0
avr_spaces,0.10526315789473684
                                             Toroidal Flux Rope Emergence                                                         7,45.0
Figure 3. Contours of |B| at different times during the simulation in the y − z plane.,0.0
"below, in subsection 3.6).                                             tions did not show the signatures of the undular instabil-",0.0
"                                                                       ity observed here. Meanwhile, the convective simulation",71.0
           3.4. Comparison With Observations                           of Rempel & Cheung (2014) was able to generate a power,11.0
"  An interesting feature of this simulation, seen in Fig-              law over the range 101 − 103 G in field strength, with",2.0
"ure 5, is the salt-and-pepper nature of the photospheric               slopes in the range [−1.4, −1.0] over the entire duration",0.0
magnetogram. It is reminiscent of observational signa-                 of the emergence. Thus it seems that convective simula-,0.0
"tures, which are often attributed to the presence of con-              tions produced the proper range of large and small field",0.0
vection breaking up emerging flux bundles (Kitiashvili                 strengths while buoyant twisted flux ropes without con-,0.0
"et al. 2015), which then coalesce back into large scale                vection could produce the proper range of small and large",0.0
"polarities (Dacie et al. 2016). Such salt-and-pepper fea-              field strengths only during the later phases of emergence,",0.0
