text,space_num
as                                                                               The BlueTides simulation contains 22 bright quasars and 175,0.0
"                                                                              faint quasars, with the brightest quasar in the simulation having",78.0
                 ,17.0
                   −ℎ𝜈,19.0
                               ,25.0
                                  −𝑘𝑇IR,34.0
"                                                                             𝑚 UV,AGN = 20.7 mag. Their stellar and black hole masses are",42.0
 𝑓 𝜈 = 𝜈 𝛼UV exp           exp              + 𝑎𝜈 𝛼X                     (1)   shown in Figure 1. The bright quasars have black hole masses of,1.0
                   𝑘𝑇BB              ℎ𝜈,19.0
                                                                              log(𝑀BH ) = 8.3+0.2  −0.3,78.0
"                                                                                                        𝑀 2 , and are hosted by galaxies with stel-",104.0
"where 𝛼UV = −0.5, 𝛼X = −1, 𝑘𝑇IR = 0.01Ryd, and 𝑇BB is the                     lar masses of log(𝑀∗ ) = 10.7+0.2   −0.3",0.0
                                                                                                                       𝑀 . The faint quasars have,119.0
"temperature of the accretion disc, which is determined by the black           lower median black hole mass and stellar mass than the bright",0.0
                                                                                                                                        +1.0 𝑀 and,136.0
"                                                                              quasars, with a larger range of values, log(𝑀BH ) = 7.9−0.9",78.0
"hole mass and its accretion rate,",0.0
                                                                              log(𝑀∗ ) = 10.4+0.6−0.7,78.0
                                                                                                      𝑀 . The reader is referred to Marshall et al.,102.0
                               ! 1/4                                          (2020a) for a detailed analysis of the simulated properties of these,31.0
               3𝑐6      𝑀¤ BH,15.0
𝑇BB =         3       2    2,0.0
                                     .                                  (2)   quasars and their host galaxies.,37.0
"          8𝜋6 𝜎SB 𝐺 𝑀BH                                                          Throughout this work we consider the bright quasars, correspond-",10.0
"                                                                              ing to the highly-studied SDSS quasar sample. However, when study-",78.0
The luminosity of the AGN used in CLOUDY is its bolometric lu-                ing the effect of quasar luminosity on whether a host galaxy is ob-,0.0
"minosity calculated from the known black hole accretion rate from             servable, we also consider the faint quasar sample in order to increase",0.0
BlueTides. Emission lines are estimated with CLOUDY by assum-                 the range of luminosities studied (see Section 4).,0.0
"ing a hydrogen density of 1010 cm−3 at the face of the cloud, which",0.0
"has inner radius 1018 cm, and a total hydrogen column density of",0.0
1022 cm−2 .                                                                   2.3 The psfMC quasar modelling technique,0.0
    Lyman-forest extinction is implemented on the redshifted spectra,4.0
(Madau 1995; STScI Development Team 2018) for both the quasars                psfMC (Mechtley 2014; Mechtley et al. 2016) is an MCMC-based,0.0
and the host galaxies.                                                        software which performs 2D surface brightness modelling on astro-,0.0
    We follow the methods of Ni et al. (2020) and Marshall et al.             nomical images. It was designed specifically to model the emission,4.0
"(2020a) for modelling the dust attenuation 𝜏UV of galaxies and AGN,           from bright quasars and their underlying host galaxies (Mechtley",0.0
"based on the metals along the line of sight within the galaxy. For the        2014), and has been used on HST images of quasars at 𝑧 ' 2 (Mecht-",0.0
"galaxies, we take the line-of-sight along the 𝑧-direction, whereas for        ley et al. 2016; Marian et al. 2019) and 𝑧 ' 6 (Mechtley et al. 2012;",0.0
"each quasar, where the variation in dust attenuation between different        Marshall et al. 2020b).",0.0
"sight-lines is significant, we take the direction of minimum dust-",0.0
"attenuation, which is typically the face-on direction, as an optimistic",0.0
"assumption. See Ni et al. (2020) and Marshall et al. (2020a) for full         2  The ranges presented correspond to the minimum and maximum values,",0.0
details.                                                                      relative to the median value.,0.0
"                                                                                                                             MNRAS 000, 1–19 (2019)",125.0
avr_spaces,28.768421052631577
4                   M. A. Marshall et al.,0.0
                                                                                                                           software requires an image and variance map describing the PSF of,123.0
                                                                            Faintest SDSS Quasar,76.0
                                                                                                                           the telescope. In the section below we describe our method for mak-,123.0
                                            Faintest Known,44.0
"                    23                                                                                                     ing mock images to be supplied to psfMC, to simulate this process",20.0
                                                                                                                           for the BlueTides galaxies.,123.0
                                            (SHELLQs z = 6.13),44.0
                    24,20.0
                                                                                                                           2.4 Mock images,123.0
"         mUV,Host",9.0
                                                                                                                           2.4.1 Science images,123.0
                    25,20.0
                                                                                                                           We make mock images of each of the quasars using the SynthObs3,123.0
"                                                                                                                           software, which produces synthetic observations from SPH simula-",123.0
                    26                                                                                                     tions.,20.0
                                                                                                                              SynthObs uses the positions and SEDs of each particle in the,126.0
                                                                                                                           galaxy to produce these observations. We assume that the galaxy is,123.0
                    27                                                                                                     viewed from the face-on direction. We also assume that the AGN flux,20.0
"                                                                                                                           is emitted from a single ‘particle’ at the location of the black hole,",123.0
                           26          25                        24    23                          22          21          and so appears as a point source convolved with the PSF in the mock,27.0
"                                                                  mUV,AGN                                                  images. SynthObs uses these star- and AGN-particle positions and",66.0
                                                                                                                           spectra to determine the total flux in a specified photometric filter,123.0
"                                                                                                                           in each pixel, which is then convolved with a model instrument",123.0
                9.00,16.0
                                All Galaxies                                                                               PSF. For HST we use PSFs from the Tiny Tim model (Krist et al.,32.0
"                8.75            Faint Quasars                                                                              2011), and for JWST we use PSFs from the WebbPSF model (Perrin",16.0
                                Bright Quasars                                                                             et al. 2015). Examples of observed 2-orbit HST WFC3 PSFs are,32.0
                8.50                                                                                                       given in Windhorst et al. (2011). SynthObs then applies appropriate,16.0
                                                                                                                           smoothing to produce a mock image with the pixel scale of the,123.0
                8.25,16.0
 log(MBH /M ),1.0
                                                                                                                           instrument.,123.0
"                                                                                                                              We make mock images for both HST and JWST, to compare the",126.0
                8.00,16.0
                                                                                                                           results from the two telescopes. These mock images include shot,123.0
"                7.75                                                                                                       noise, and a random noise background. The noise 𝜎 for the mock",16.0
                                                                                                                           JWST images is estimated from the predicted 10𝜎 sensitivity of,123.0
"                7.50                                                                                                       JWST, using a circular photometric aperture 2.5 pixels in radius",16.0
"                                                                                                                           (STSci 2017a,b). For JWST we consider a range of exposure times",123.0
"                7.25                                                                                                       in Sections 3.1 and 3.2.1, but otherwise assume an exposure time of",16.0
                7.00,16.0
                                                                                                                           10 ks. The noise in the mock HST images is equivalent to that in the,123.0
"                                                                                                                           Marshall et al. (2020b) images, taken over 2 orbits or an exposure",123.0
                     9.8        10.0        10.2    10.4   10.6                                         10.8        11.0   time of 4.8 ks.,21.0
                                                log(M∗ /M )                                                                   Pixel sub-sampling or ‘dithering’ is commonly used in HST WFC3,48.0
"                                                                                                                           observations, as the the camera pixels under-sample the PSF of the",123.0
                                                                                                                           instrument (see e.g. Koekemoer et al. 2002). From Nyquist signal,123.0
"                                                                                                                           theory, to fully recover the PSF the data must be sampled such that",123.0
Figure 1. Top: The UV dust-attenuated apparent magnitudes of Blue-                                                         there are at least 2 pixels per full-width half-maximum (FWHM) of,0.0
Tides galaxies and their central AGN. White points show 𝑧 = 7 Blue-,0.0
"                                                                                                                           the PSF, which is ' 0.2516 𝜆(𝜇m)/𝐷 (m) arcsec where 𝐷 is the",123.0
Tides galaxies with 𝑀vir > 1010.8 𝑀 . We classify quasars as those with,0.0
                                                                                                                           diameter of the telescope. In the F160W filter HST WFC3 has a,123.0
"𝑀UV,AGN < 𝑀UV,Host , since the AGN outshines the host galaxy. Using the",0.0
"observational detection limits shown in the top panel (grey dashed lines),                                                 FWHM of ' 0.00 168 and a native pixel scale of ' 0.00 13, resulting in",0.0
"we split the quasars into ‘bright’ (red) and ‘faint’ (blue) quasar samples.                                                under-sampling. This will also be true for JWST NIRCam, with the",0.0
Bottom: The stellar and black hole masses of the BlueTides galaxies and                                                    short-wavelength F115W filter having a FWHM of ' 0.00 044 and a,0.0
"quasar samples.                                                                                                            native pixel scale of ' 0.00 031, and the long-wavelength F277W filter",0.0
"                                                                                                                           having a FWHM of ' 0.00 106 and a native pixel scale of ' 0.00 062,",123.0
"                                                                                                                           for example. JWST MIRI will better sample the PSF, with a FWHM",123.0
"                                                                                                                           of ' 0.00 214 and a native pixel scale of ' 0.00 11 in the F560W filter,",123.0
"   This software models the input image using a combination of spec-                                                       for example. Our WFC3, NIRCam and MIRI mock images assume a",3.0
"ified source profiles, in this work a point source for the quasar and                                                      sub-sampling in each spatial dimension of a factor of 2, equivalent to",0.0
a Sérsic profile for its host galaxy. The user specifies prior proba-                                                      a 4-point sub-pixel dither pattern. This corresponds to a sampling of,0.0
"bility distributions of the properties of these profiles: point source                                                     ∼ 2.6 pixels/FWHM in HST F160W, ∼ 2.84–4.9 pixels/FWHM in",0.0
"magnitude and position, and Sérsic magnitude, position, Sérsic in-                                                         the NIRCam short-wavelength filters, ∼ 3.4–5.4 pixels/FWHM in the",0.0
"dex 𝑛, effective radius of the major axis 𝑅𝑒 , ratio between the major                                                     NIRCam long-wavelength filters, and ∼ 3.9 and 5.4 pixels/FWHM",0.0
"and minor axes 𝑏/𝑎, and position angle. psfMC then explores this                                                           in the MIRI F560W and F770W filters respectively. This ensures our",0.0
"range of model parameters, convolving each model with an input                                                             mock observations adequately sample the PSF, so the PSF errors will",0.0
"PSF, which is then compared to the input image to determine the                                                            not be dominated by sampling errors.",0.0
posterior probability of the model parameters given the input data.,0.0
"   To do this, psfMC requires an input science image and corre-",3.0
"sponding variance map of the object to be modelled. In addition, the                                                       3   https://github.com/stephenmwilkins/SynthObs",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,53.94736842105263
                                                                          Observing high-redshift quasar hosts with JWST                                     5,74.0
"  The mock images are saved as FITS files in flux units of e/s, to",2.0
mimic the true instrument output.                                                            Quasar               PSF Subtracted,0.0
                                                                                                                                                  24,146.0
                                                                             0.500                                                                    2,77.0
2.4.2 Inverse variance maps,0.0
                                                                                                                                                     mag arcsec,149.0
"Alongside the science exposures, we also construct mock inverse              0.000                                                                25",0.0
variance maps for psfMC. The inverse variance maps are used to,0.0
calculate the probability of the posterior distribution for a given set,0.0
                                                                              0.500                                                               26,78.0
of parameters in the MCMC process.                                                                                                                27,0.0
"   For the variance maps, we include a flat background, correspond-",3.0
ing to 𝜎 2 from the sky noise. We also include a 2D Gaussian located                   0.500 0.000 0.500            0.500 0.000 0.500,0.0
at the centre of the quasar to represent the additional uncertainty in,0.0
"the inner region, with the peak 5000 times smaller than the peak",0.0
"quasar flux, and width 𝜎 = 2. These properties were determined              Figure 2. Left: Mock image of one of the bright quasars, produced with",0.0
"empirically from the Marshall et al. (2020b) HST images and in-             no underyling host emission, in the NIRCam F200W filter. Right: Residual",0.0
"verse variance maps, which are calculated using AstroDrizzle on the         image after quasar subtraction using psfMC, showing that the method is",0.0
output telescope ERR arrays. This simple approximation produces             reliably modelling the quasar flux. We assume a sub-sampling of the native,0.0
"semi-realistic variance maps, and the resulting success of psfMC is         pixel scale of a factor of 2 in each spatial dimension, corresponding to a pixel",0.0
                                                                            scale of 0.00 0155 × 0.00 0155.,76.0
"not particularly sensitive to these Gaussian parameters. Thus, this",0.0
simple empirical determination of the map is adequate for the pur-,0.0
poses of this study.,0.0
"   We then invert the variance matrix to produce an inverse variance        quasar in the JWST NIRCam F200W filter in Figure 2, as an example.",3.0
"map, which is saved as a FITS file.                                         This shows that minimal flux remains in the residual image, with the",0.0
"                                                                            psfMC technique accurately modelling the quasar emission. Indeed,",76.0
"                                                                            we find that the modelling works well for all of the bright quasars,",76.0
2.4.3 PSF images                                                            for both HST and JWST mock images. We are therefore confident,0.0
                                                                            that this method is working successfully.,76.0
"As well as the quasar image, psfMC requires an image of the PSF                 We first perform the quasar modelling using both PSF",0.0
of the telescope in order to perform the modelling. This PSF image          techniques—the smooth PSF and star PSF—in the NIRCam F200W,0.0
"can be from a model such as Tiny Tim, as in Mechtley et al. (2012).         filter. We find that both PSF models perform equivalently well for all",0.0
"However, with the level of PSF variation experienced by HST (di             bright quasars, with an example showing the two fits relative to the",0.0
