text,space_num
avr_spaces,60.61290322580645
"2        K. Zubovas, A. R. King",0.0
"on (1 − 𝜖) /𝜖, this diﬀerence is enough to allow for the growth of",0.0
                                                                                          18     16    14       12,90.0
                                                                                                                            γ   10                    8,124.0
SMBHs powering even the most extreme high-redshift quasars.                         103,0.0
    The evolution of the SMBH spin during a series of accretion,4.0
episodes depends on how the disc aligns with the hole. Early calcu-,0.0
lations (e.g. Thorne 1974; Scheuer & Feiler 1996) suggested that the,0.0
"disc always aligns stably, and so the hole should be rapidly spun up to",0.0
"                                         ∼ 0.998, where 𝑎 is the dimen-             102",41.0
"almost the maximum possible spin, 𝑎 −",0.0
"                                                                           Mseed, M ⊙",75.0
"sionless spin parameter, with 𝑎 = 0 representing a Schwarzschild",0.0
black hole and 𝑎 = 1 representing a maximally-spinning Kerr black,0.0
                                                                                                                                              Poniua⊙ena,142.0
"hole. However, the conclusion of stable alignment rests on the erro-                                                                          ULASJ1342+0928",0.0
neous implicit assumption that the disc angular momentum domi-                      101                                                       ULASJ1120+0641,0.0
                                                                                                                                              SDSSJ0100+2802,142.0
"nates over that of the hole; in reality, the opposite is often the case,                                                                      PSOJ338+29",0.0
and so stable counter-alignment may occur during many accretion                                                                               SDSSJ1148+5251,0.0
"episodes (King et al. 2005). In these cases, accretion reduces SMBH                                                                           VIKJ0109−3047",0.0
                                                                                                                                              SDSSJ2310+1855,142.0
spin (King et al. 2005). A single counter-aligned accretion episode                 100,0.0
                                                                                               0.06   0.07   0.08    0.09       0.10   0.11    0.12       0.13   0.14,95.0
reduces the spin much more than a single aligned episode increases,0.0
                                                                                                                        γ−1,120.0
"it, leading to a tendency for the SMBH spin to decrease over time",0.0
"(King et al. 2008), provided that accretion is chaotic, i.e. individ-      Figure 1. The relationship between seed black hole mass 𝑀seed and growth",0.0
ual accretion episodes have uncorrelated initial directions of angular     eﬃciency 𝛾 for a few selected 𝑧 > 6 SMBHs (see Table 1 for data and,0.0
momentum. Numerical modelling of the evolution of SMBHs un-                references). We use 𝛾 −1 as the independent variable for easier comparison,0.0
der realistic cosmological conditions (e.g. Griﬃn et al. 2019) mostly      with the closely related radiative eﬃciency 𝜖 .,0.0
"conﬁrms this idea, although they do not produce large enough pop-",0.0
ulations to test for the presence of extreme high-redshift SMBHs.,0.0
"    In this paper, we investigate whether a chaotic accretion scenario     where 𝜅e.s. −∼ 0.346 cm2 g−1 is the electron scattering opacity, 𝜖 is",4.0
"can produce extremely massive SMBHs at 𝑡 < 800 Myr after the Big           the radiative eﬃciency of accretion, 𝑐 is the speed of light and 𝐺 is",0.0
Bang (corresponding to 𝑧 ∼ 6.7). We show that as long as accretion         the gravitational constant. The factor 𝛿 is the duty cycle of luminous,0.0
events are not strongly correlated (< 20% of all accretion events          accretion and 𝑙E ≡ h𝐿 AGN /𝐿 Edd i is the average Eddington factor.,0.0
"happen along the same axis) and assuming a duty cycle close to 100%,          Equation (1) has ﬁve free parameters: 𝑀seed , 𝑡form , 𝜖, 𝛿 and 𝑙E .",0.0
"a Pōniuā’ena -like SMBH can be produced. This suggests that the          However, the last three can be combined into a single “growth ef-",0.0
extreme quasars might be powered by accretion on to SMBHs with             ﬁciency” 𝛾 = 𝛿𝑙E (1 − 𝜖) 𝜖 −1 . The seed formation time can be es-,0.0
"rather unique growth histories, but such SMBHs are much more likely        timated, at least for seeds forming from gas clouds, via numerical",0.0
"to be observed at high redshift. We suggest ways to test our model, in     simulations and observations. Numerical simulations show that star",0.0
"particular by searching for lower-mass and/or higher-redshift SMBHs        formation begins at 𝑧 ∼ 30, corresponding to 𝑡 = 100 Myr after",0.0
"than the current extreme ones. We also predict that these extreme          the Big Bang (Johnson et al. 2008). Observationally, the imprint of",0.0
SMBHs have rather low spins and should be signiﬁcantly obscured.           the UV radiation from the ﬁrst stars on the cosmic microwave back-,0.0
"    The paper is structured as follows. We begin by exploring the con-     ground becomes evident at 𝑧 ∼ 20, corresponding to 𝑡 = 180 Myr",4.0
straints on SMBH seed mass and radiative eﬃciency provided by the          (Bowman et al. 2018). Using this latter estimate of the formation,0.0
"observations of extreme quasars in Section 2. In Section 3, we brieﬂy      timescale is rather conservative, since occasional star formation may",0.0
"describe the chaotic accretion model and its numerical implementa-         have happened signiﬁcantly earlier, but it would have been too scat-",0.0
"tion. In Section 4, we present the results of numerical calculations       tered, or too obscured, to produce a detectable signal. Due to this",0.0
"of SMBH growth. We discuss their implications in Section 5 and             uncertainty, we take 𝑡form = 100 Myr in the rest of this paper, unless",0.0
summarize in Section 6.                                                    noted otherwise.,0.0
"    Throughout the paper, we use the most recent Planck cosmology             For any given SMBH observed at any particular time, there is",4.0
(Planck Collaboration et al. 2020): Hubble parameter 𝐻0 = 67.4 ±           a unique relationship between 𝑀seed and 𝛾 that can be derived,0.0
"0.5 km s−1 Mpc−1 , matter density parameter Ωm = 0.315 ± 0.007             from equation (1). We show these relationships for eight extreme",0.0
and dark energy density parameter ΩΛ ≡ 1 − Ωm .                            𝑧 > 6 SMBHs in Figure 12 . The chosen SMBHs include the,0.0
"                                                                           most distant (ULASJ1342+0928, Bañados et al. 2018), most mas-",75.0
"                                                                           sive (SDSSJ0100+2802, Wu et al. 2015) and the most constraining",75.0
"                                                                           (Pōniuā’ena ) ones; table 1 gives the list of objects, their redshifts",75.0
2 CONSTRAINTS ON SMBH ORIGIN AND GROWTH                                    and masses. The vertical dashed line on the left of the diagram high-,0.0
"                                                                           lights 𝛾 −∼ 0.0604−1 −∼ 16.5, which is the highest possible growth",75.0
"Supermassive black holes gain most of their mass via luminous ac-          eﬃciency: this value represents an extreme combination 𝜖 = 0.057,",0.0
"cretion (Soltan 1982; Yu & Tremaine 2002; Marconi & Hunt 2003;             appropriate for a non-spinning SMBH, together with 𝛿 = 𝑙E = 1. The",0.0
"Shankar et al. 2004; Hopkins et al. 2006). The mass of an SMBH             other vertical dashed line highlights 𝛾 − ∼ 0.111−1 − ∼ 9, which for a",0.0
"cannot grow much faster than the Eddington-limited growth rate             𝛿 = 𝑙E = 1 case corresponds to 𝜖 = 0.1, typically assumed in many",0.0
                       ,23.0
                         𝑡 − 𝑡form,25.0
                                                                          models of SMBH growth.,38.0
𝑀BH (𝑡) = 𝑀seed × exp              𝛿𝑙E .                       (1)            It is immediately clear that the value of growth eﬃciency has,0.0
                            𝑡Sal,28.0
                                                                           an enormous eﬀect on the constraint of 𝑀seed . An increase from,75.0
"Here, 𝑀seed is the mass of the ‘seed’ black hole formed at 𝑡 = 𝑡form ,     𝛾 = 9 to 𝛾 = 11.5, corresponding (for the extreme feeding case) to 𝜖",0.0
"and 𝑡Sal is the Salpeter timescale, given by",0.0
         𝜅e.s. 𝑐 𝜖       𝜖 0.9,9.0
𝑡Sal =             ∼ 45,0.0
"                   −              Myr,                              (2)    2   All plots are made using the Matplotlib Python package (Hunter 2007).",19.0
         4𝜋𝐺 1 − 𝜖      0.1 1 − 𝜖,9.0
"MNRAS 000, 1–9 (2019)",0.0
avr_spaces,19.151898734177216
                                                                                         High-z SMBHs can grow from stellar seeds                           3,89.0
Table 1. Properties of a few selected 𝑧 > 6 SMBHs. Objects are ordered by descending strength of constraint on formation and growth mechanisms (see Figure,0.0
"1). Where two references exist, the ﬁrst is the discovery paper and the second provides the mass estimate used.",0.0
                            Object name             redshift   log( 𝑀BH / M⊙ )                            Reference,28.0
                            Pōniuā’ena             7.515           9.18                            Yang et al. (2020),28.0
                            ULASJ1342+0928          7.5413           8.89                         Bañados et al. (2018),28.0
"                            ULASJ1120+0641          7.0842           9.39          Mortlock et al. (2011), Mazzucchelli et al. (2017)",28.0
                            SDSSJ0100+2802          6.3258          10.03                             Wu et al. (2015),28.0
"                            PSOJ338+29               6.666           9.43         Venemans et al. (2015), Mazzucchelli et al. (2017)",28.0
"                            SDSSJ1148+5251          6.4189           9.71                Fan et al. (2003), De Rosa et al. (2011)",28.0
"                            VIKJ0109-3047           6.7909           9.12         Venemans et al. (2013), Mazzucchelli et al. (2017)",28.0
"                            SDSSJ2310+1855          6.0031           9.62                 Wang et al. (2013), Jiang et al. (2016)",28.0
"decrease from 0.1 to 0.08, reduces the required seed mass by a factor               𝐽acc is positive if the disc is aligned with the SMBH and negative if",0.0
"∼ 40, bringing even the most extreme quasars within reach of growth                 it is counter-aligned.",0.0
"models based on almost continuous accretion on to stellar mass                          Over a large number of individual accretion episodes, the SMBH",0.0
"seeds. This change in growth eﬃciency falls well within the range                   spin evolves in a stochastic fashion. If the episodes are uncorrelated,",0.0
"of uncertainty in observational constraints of 𝜖 (e.g. Shankar et al.               i.e. the initial direction of 𝐽®d is random for each episode, the trend is",0.0
"2004, 2009; Davis & Laor 2011; Pacucci et al. 2015; Zhang & Lu                      for the spin to decrease, because a counter-rotating disc has a signif-",0.0
2017; Davies et al. 2019; Shankar et al. 2019) and theoretical studies              icantly greater ISCO radius (𝑅ISCO = 9𝐺 𝑀BH /𝑐 2 for a maximally,0.0
(Tucci & Volonteri 2017).                                                           spinning black hole) than a prograde disc (𝑅ISCO = 𝐺 𝑀BH /𝑐 2 for,0.0
"                                                                                    a maximally spinning black hole); as a result, the accreted angular",84.0
                                                                                    momentum is much greater in counter-aligned accretion events. On,84.0
"3 CHAOTIC ACCRETION                                                                 the other hand, if the accretion episodes are correlated to some ex-",0.0
"                                                                                    tent, the SMBH gradually begins to spin in the same direction and",84.0
The model we use follows the one presented in King et al. (2005);                   its spin value increases.,0.0
"King & Pringle (2006, 2007); King et al. (2008). Here we only",0.0
present the basic qualitative arguments and refer the reader to those,0.0
papers for more details.                                                            3.1 Numerical model,0.0
   A SMBH grows via a series of individual accretion episodes. The,3.0
"                                                                                    We test the evolution of black hole mass and spin, as well as the",84.0
maximum mass that can be accreted during a single episode is given,0.0
"                                                                                    ﬁnal SMBH mass distributions, under various accretion alignment",84.0
by the self-gravity condition (cf. Pringle 1981),0.0
"                                                                                    conditions, using a numerical model. The model is initialised with a",84.0
"                                          𝐻                                         seed black hole of mass 𝑀0 = 10 M ⊙ , with a random spin magnitude",42.0
"Δ𝑀BH,1 = (1 − 𝜖) 𝑀disc ≤ (1 − 𝜖)             𝑀 ,                           (3)",0.0
                                          𝑅 BH                                      and direction. A series of accretion events are then used to grow the,42.0
where 𝐻/𝑅 is the disc aspect ratio and the factor 1 − 𝜖 represents                  SMBH. Each event is limited in mass by the self-gravity condition,0.0
the fraction of disc mass lost to radiation. The radiative eﬃciency                 (eq. 3); we also checked that imposing an additional maximum mass,0.0
"depends monotonously on the dimensionless spin parameter 𝑎: for a                   of an individual event, to simulate the possible mass limit of gas",0.0
"disc counter-aligned with a maximally spinning black hole, 𝑎 = −1                   clouds feeding the SMBH, has no eﬀect on our results. The initial",0.0
"      ∼ 0.038; for a non-spinning (Schwarzschild) black hole, 𝑎 = 0",6.0
and 𝜖 −                                                                             direction of the disc’s spin is chosen completely randomly in one,0.0
"and 𝜖 −∼ 0.057; and for prograde alignment between the disc and a                   model; in two others, we add an additional parameter 𝑝 aligned =",0.0
"maximally spinning black hole, 𝑎 = 1 and 𝜖 −∼ 0.42 (cf. Bardeen                     0.2; 0.4, and randomly select this fraction of accretion events to have",0.0
1970; King & Pringle 2006).                                                         spins aligned in the positive-z direction. The code then checks the,0.0
   Each accretion episode initially forms a disc with an angular mo-                condition for hole-disc alignment (eq. 4) and calculates the new,3.0
mentum 𝐽d at some angle 𝜃 to the direction of the hole’s angular                    direction of the hole’s angular momentum by considering the vector,0.0
momentum 𝐽h . King et al. (2005) showed that the disc can align sta-                sum of 𝐽®d and 𝐽®h . The mass and angular momentum of the black hole,0.0
"bly with the black hole in either a prograde or retrograde fashion,                 are updated by adding the appropriate fractions of the disc mass (eq.",0.0
with the latter case occuring if 𝜃 satisﬁes a condition                             3) and angular momentum (eq. 5). The new angular momentum is,0.0
                                                                                    used to calculate the spin parameter and the radiative eﬃciency to be,84.0
            𝐽,12.0
cos𝜃 < − d .                                                               (4)      used for the next accretion event. The duration of a single episode is,0.0
           2𝐽h                                                                      calculated as the time for the AGN to consume the disc mass at the,11.0
"Since the disc mass is always much smaller than the hole mass, as                   given luminosity:",0.0
"long as the hole is not spinning very slowly, stable counter-alignment",0.0
might occur in close to half of all accretion episodes.                                     𝜖 𝑀disc 𝑐 2,0.0
                                                                                    𝑡ep =               .                                                 (6),84.0
"   As the accretion disc evolves, most of its angular momentum                                𝐿 AGN",3.0
is transferred to large radii and eventually escapes the system                     We set the luminosity to be equal to the Eddington luminosity of the,0.0
(Shakura & Sunyaev 1973; Pringle 1981). The angular momentum                        black hole. While the luminosity is likely to vary a lot during SMBH,0.0
"actually transferred to the SMBH is                                                 growth, we are mainly interested in the early Universe and in extreme",0.0
                                                                                    black holes which are likely to have grown in dense gas environments,84.0
"𝐽acc = ±Δ𝑀BH,1 𝑗ISCO .                                                     (5)",0.0
                                                                                    where prolonged feeding at the Eddington (or higher) rate was com-,84.0
"The speciﬁc angular momentum, 𝑗ISCO is the angular momentum of                      mon. If the black hole is fed at a mildly super-Eddington rate, the ac-",0.0
gas per unit mass at the innermost stable circular orbit. The sign of               cretion disc sheds material at radii larger than ISCO and the black hole,0.0
"                                                                                                                                      MNRAS 000, 1–9 (2019)",134.0
avr_spaces,20.52857142857143
"4                 K. Zubovas, A. R. King",0.0
                                                                                                               12    t = 400 Myr                       paligned = 0.0,111.0
                                                                                                                     t = 500 Myr,117.0
              108                                                           0.8                                10    t = 600 Myr,14.0
                                                                                                                     t = 700 Myr,117.0
              106                                                           0.6                                8,14.0
                                                        paligned = 0.0,56.0
                                                                                                               6,111.0
              104                                                           0.4,14.0
                                                                                                               4,111.0
              102                                                           0.2,14.0
                                                                                                               2,111.0
              100                                                           0.0                                 0,14.0
                                                                                                               12                                      paligned = 0.2,111.0
              108                                                           0.8,14.0
                                                                                           Number of objects,91.0
                                                                                                               10,111.0
"SMBH mass, MSun",0.0
                                                                              SMBH spin,78.0
              106                                                           0.6                                8,14.0
                                                                                                               6,111.0
              104                                                           0.4,14.0
                                                                                                               4,111.0
              102                                                           0.2,14.0
                                                                                                               2,111.0
                                                        paligned = 0.2,56.0
              100                                                           0.0                                 0,14.0
                                                                                                               12                                      paligned = 0.4,111.0
              108                                                           0.8                                10,14.0
              106                                                           0.6                                8,14.0
                                                                                                               6,111.0
              104                                                           0.4,14.0
                                                                                                               4,111.0
              102                                                           0.2,14.0
                                                                                                               2,111.0
                                                        paligned = 0.4,56.0
              100                                                           0.0                                0 5,14.0
                    0   100   200     300       400       500            600                                   10      106         107    108    109    1010            1011,20.0
"                              Accretion time, Myr                                                                                   SMBH mass, MSun",30.0
"Figure 2. Evolution of SMBH mass (almost straight lines, scale on the left)               Figure 3. Histograms of SMBH masses at 𝑡 = 400, 500, 600 and 700 Myr",0.0
"and spin (jagged lines, scale on the right) for two example growth scenarios in           of accretion (blue, orange, green and red, respectively) in simulations with",0.0
simulations with completely chaotic accretion (top) and simulations with 20%              completely chaotic accretion (top) and simulations with 20% (middle) or 40%,0.0
(middle) or 40% (bottom) of accretion events are aligned in the z direction.              (bottom) of accretion events are aligned in the z direction. Each histogram,0.0
Horizontal dashed lines show the mass of Pōniuā’ena and the shaded region               comprises 50 mass values obtained by a diﬀerent set of randomised accretion,0.0
represents its uncertainty.                                                               events. Vertical dashed lines show the mean of each histogram. The rightmost,0.0
                                                                                          histogram of completely chaotic accretion is not visible because all masses,90.0
                                                                                          are > 1011 M⊙ .,90.0
does not grow faster than at the Eddington rate (Shakura & Sunyaev,0.0
1973; Pringle 1981).,0.0
"   The code runs, updating the SMBH mass and spin and advancing                           0.4 (bottom). The horizontal line indicates the mass on Pōniuā’ena",3.0
"the time, until either 700 Myr have passed or the SMBH mass exceeds                       at 𝑀Pon = 1.5 × 109 M ⊙ and the shaded region corresponds to the",0.0
1011 M ⊙ . We implicitly assume that the SMBH mass and spin do                            uncertainty in this estimate.,0.0
"not change in between accretion events, so the time tracked in the                           The purely chaotic accretion scenario evolves in the same way",0.0
"model is actually the “accretion time”, deﬁned over suﬃciently long                       as was shown previously by King et al. (2008). The black hole spin",0.0
"timescales as                                                                             gradually decreases and oscillates in the range 0 < 𝑎 < 0.2, while",0.0
                                                                                          the mass grows exponentially and reaches the mass of Pōniuā’ena in,90.0
"𝑡acc = 𝛿𝑡,                                                                        (7)",0.0
                                                                                          𝑡 ∼ 520 Myr. The diﬀerent directions of individual accretion events,90.0
"where 𝑡 is actual time elapsed. We run 150 simulations in total, 50                       manifest in the evolution of spin, while the mass growth is barely",0.0
"each with 𝑝 aligned = 0, 0.2 and 0.4. The only diﬀerences between                         aﬀected. Models with partially aligned accretion events show higher",0.0
"the simulations in each set are the random numbers used to deﬁne                          SMBH spins and, as a result, slower mass growth. In the model with",0.0
"the initial SMBH spin magnitude and direction and the directions of                       𝑝 aligned = 0.2, spin oscillates in the range 0.2 < 𝑎 < 0.4 and the",0.0
individual accretion episodes.                                                            mass reaches that of Pōniuā’ena after 𝑡 = 570− 590 Myr of accretion.,0.0
"                                                                                          Finally, in the model with 𝑝 aligned = 0.4, spin ends up in the range",90.0
                                                                                          0.5 < 𝑎 < 0.7 and it takes ∼ 700 − 730 Myr to grow the SMBH to,90.0
                                                                                          1.5 × 109 M ⊙ .,90.0
4 BLACK HOLE GROWTH: RESULTS,0.0
"                                                                                             Despite the diﬀerence in individual accretion episode directions,",93.0
"In Figure 2, we present the mass (straight lines, logarithmic scale on                    both the overall spin and mass evolutions show remarkably similar",0.0
"the left) and spin (jagged lines, scale on the right) evolution for two                   trends. However, with more alignment, the diﬀerence in SMBH mass",0.0
randomly-selected black holes in purely chaotic accretion scenarios                       between the two example models at a given time increases. In order to,0.0
"(top panel) and scenarios with 𝑝 aligned = 0.2 (middle) and 𝑝 aligned =                   show these diﬀerences in more detail, as well as the range of SMBH",0.0
"MNRAS 000, 1–9 (2019)",0.0
avr_spaces,40.54054054054054
                                                                               High-z SMBHs can grow from stellar seeds                           5,79.0
"masses we may expect at diﬀerent times in diﬀerent scenarios, we           5.2 Gas reservoir mass and accretion duty cycle",0.0
"plot, in Figure 3, the histograms of SMBH masses in the three models",0.0
"                                                                           The gas reservoir surrounding the SMBH is likely to be turbulent,",75.0
"at 𝑡acc = 400, 500, 600 and 700 Myr accretion time. Each histogram is",0.0
"                                                                           perhaps composed of streams and orbiting clumps. In this case, the",75.0
produced by running the model 50 times with diﬀerent sets of random,0.0
                                                                           streams of gas approaching the SMBH may easily have diﬀerent,75.0
numbers determining the initial disc angular momentum direction.,0.0
"                                                                           directions, even if the reservoir as a whole has some angular momen-",75.0
The vertical dotted lines show the mean value of each histogram.,0.0
                                                                           tum. The radius of the feeding reservoir immediately available to the,75.0
   The variance of ﬁnal SMBH masses grows with increasing align-,3.0
"                                                                           SMBH is ∼ 𝑅inﬂ , the radius of inﬂuence of the black hole’s gravity",75.0
"ment of accretion events. In the purely chaotic case (top panels), the",0.0
"                                                                           (Dehnen & King 2013), which is much higher than the maximum ra-",75.0
"diﬀerence between the most- and least-massive SMBHs is a factor 2,",0.0
"                                                                           dius of a non-self-gravitating accretion disc. As a result, even a small",75.0
"while in the most aligned case (bottom panels), it is a factor 10. This",0.0
                                                                           diﬀerence in the impact parameter of two streams falling toward the,75.0
"happens because when the SMBH spin is higher, radiative eﬃciency",0.0
                                                                           SMBH will lead to signiﬁcant diﬀerences in the angle of the form-,75.0
"is more sensitive to spin, leading to small changes in spin value",0.0
                                                                           ing disc (Nayakshin et al. 2012). This suggests that even essentially,75.0
resulting in more signiﬁcant changes in SMBH growth rate. These,0.0
                                                                           continuous accretion can be almost entirely chaotic.,75.0
"variations, are, of course, only lower limits on the actual spread of",0.0
                                                                              Streams falling in from various directions also continuously,78.0
"SMBH masses at any given time, because we do not account for the",0.0
                                                                           change the orientation of the accretion disc. This happens on ap-,75.0
diﬀerent duty cycles of individual black holes.,0.0
"                                                                           proximately the dynamical timescale of the reservoir,",75.0
                                                                                     𝑅res                   −1,85.0
"                                                                           𝑡d,res ∼       ∼ 5 × 105 𝑅100 𝜎200   yr,                             (8)",75.0
                                                                                      𝜎,86.0
5 DISCUSSION                                                               where we scale the reservoir size to 100 pc and the velocity dispersion,0.0
Our results show that it is possible to grow a black hole from a           to 200 km s−1 . This should have little eﬀect on the initial alignment,0.0
"stellar-mass seed to the size of Pōniuā’ena in 𝑡 ∼ 520 Myr, i.e.         between the disc and the hole, because only the warped region of the",0.0
"                                                                           disc is aﬀected by this. So long as 𝑀BH ∼    < 108 M , the warp radius is",75.0
rapidly enough to produce the black hole assuming that the ﬁrst stars                                                           ⊙,0.0
formed 180 Myr after the Big Bang (Bowman et al. 2018) or earlier.         smaller than the self-gravity radius and the initial alignment between,0.0
Such a scenario rests on several implicit assumptions and produces         the black hole and the disc is not aﬀected by the outer regions of the,0.0
several predictions regarding the properties of high-redshift extreme      disc.,0.0
SMBHs and their eﬀect on the environment. We consider them in                 Some galaxies have disky structures surrounding their cen-,0.0
"turn.                                                                      tral SMBHs on scales of order 0.1 − 1 pc, e.g. NGC 4258",0.0
"                                                                           (Herrnstein et al. 2005), IC 2560 (Yamauchi et al. 2012) and NGC",75.0
                                                                           1068 (Imanishi et al. 2020). Although these are almost certainly,75.0
"                                                                           strongly self-gravitating systems (e.g., Kumar 1999; Lodato & Bertin",75.0
5.1 Masses and alignment of individual accretion discs,0.0
"                                                                           2003; Martin 2008; Tilak et al. 2008), we can consider, for the sake",75.0
"The time coordinate in our models is the accretion time rather than        of argument, what happens if such systems are prevented from frag-",0.0
"total time of the black hole’s existence. So the fact that 𝑡acc ∼ 520 Myr  menting. Over time, the accretion disc aligns with the black hole",0.0
"is required for production of a Pōniuā’ena -mass SMBH means that         in a prograde fashion. However, this this happens on the viscous",0.0
the duty cycle of its growth has to be almost 100%. This may be unre-      timescale at the radius where the disc angular momentum starts to,0.0
"alistic combined with the necessity of having a low rate of alignment      dominate over that of the hole, which is (cf. King et al. 2005)",0.0
"of accretion directions; in fact, one might expect accretion direc-",0.0
                                                                                            6/19 𝑎 14/19,92.0
                                                                                                       ,98.0
"tions to be highly correlated if accretion is essentially continuous.      𝑡al ∼ 2 × 107 𝑀8                   yr,                               (9)",0.0
                                                                                                    0.2,100.0
"Nevertheless, there are several ways of mitigating this tension.",0.0
