text,space_num
"                                              relations connecting the ejecta properties to the binary properties, we constrain the binary mass ratio to q < 1.54 and the",46.0
"                                              reduced tidal parameter to 120 < Λ̃ < 1110. Finally, we combine the predictions from AT2017gfo with those from GW170817,",46.0
                                              constraining the radius of a neutron star of 1.4 M to 12.2 ± 0.5 km (1σ level). This prediction could be further strengthened,46.0
                                              by improving kilonova models with numerical-relativity information.,46.0
                                              Key words: transients: neutron star mergers – methods: data analysis– equation of state,46.0
                                              1 INTRODUCTION                                                                    nant evolution (Smartt et al. 2017; Kasen et al. 2017; Rosswog et al.,46.0
                                                                                                                                2018; Metzger 2020; Kawaguchi et al. 2020). The follow up of the,128.0
                                                                                                                                source lasted for more than a month and included also non-thermal,128.0
"                                              On August 17, 2017, the ground-based interferometers of LIGO and",46.0
"                                                                                                                                emission from the GRB170817A afterglow (e.g., Nynka et al. 2018;",128.0
                                              Virgo (Abbott et al. 2018a; Aasi et al. 2015; Acernese et al. 2015),46.0
                                                                                                                                Hajela et al. 2019).,128.0
                                              detected the first gravitational-wave (GW) signal coming from a,46.0
"                                              binary neutron star (BNS) merger, known as GW170817 (Abbott                          The combined observation of GW170817, GRB170817A and",46.0
                                              et al. 2017a). GW170817 was followed by a short gamma-ray burst                   AT2017gfo decreed the dawn of multimessenger astronomy with,46.0
"                                              (GRB) GRB170817A (Abbott et al. 2017c; Savchenko et al. 2017),                    compact binaries (Abbott et al. 2017b). From these multimessen-",46.0
                                              which reached the space observatories Fermi (Ajello et al. 2016) and              ger observations it is possible to infer unique information on the,46.0
"                                              INTEGRAL (Winkler et al. 2011) ∼1.7 s after coalescence time.                     unknown equation of state (EOS) of neutron star (NS) matter, (e.g.",46.0
"                                              Eleven hours later, several telescopes started to collect photometric             Radice et al. 2017; Margalit & Metzger 2017; Bauswein et al. 2017;",46.0
"                                              and spectroscopical data from AT2017gfo, an unprecedented elec-                   Radice et al. 2018b; Dietrich et al. 2018). Indeed, the EOS de-",46.0
                                              tromagnetic (EM) kilonova transient (Coulter et al. 2017; Chornock                termines the tidal polarizability parameters that describe tidal in-,46.0
                                              et al. 2017; Nicholl et al. 2017; Cowperthwaite et al. 2017; Pian                 teractions during the inspiral-merger and characterize the GW sig-,46.0
                                              et al. 2017; Smartt et al. 2017; Tanvir et al. 2017; Tanaka et al.                nal (Damour et al. 2012; Bernuzzi et al. 2014). It also determines the,46.0
                                              2017; Valenti et al. 2017) coming from a coincident region of the                 outcome of BNS mergers (e.g. Shibata et al. 2005; Bernuzzi et al.,46.0
"                                              sky. Kilonovae (kNe) are quasi-thermal EM emissions interpreted as                2015a, 2020) and the subsequent postmerger GW signal from the",46.0
                                              distinctive signature of r-process nucleosynthesis in the neutron-rich            remnant (e.g. Bauswein et al. 2014; Bernuzzi et al. 2015b; Zappa,46.0
                                              matter ejected from the merger and from the subsequent BNS rem-                   et al. 2019; Agathos et al. 2020; Breschi et al. 2019). At the same,46.0
                                              © 0000 The Authors,46.0
avr_spaces,50.29090909090909
2       M. Breschi et al.,0.0
"time, the amount of mass, the velocity, and the composition of the       in detail the models we employ for the ejecta components and LC",0.0
"ejecta are also strongly dependent on the EOS, that has an imprint       calculations.",0.0
"on the kN signature, e.g. (Hotokezaka et al. 2013; Bauswein et al.",0.0
"2013; Radice et al. 2018d,a).",0.0
   The spectrum of AT2017gfo was recorded from ultraviolet (UV)          2.1 Basic features,3.0
"to near infrared (NIR) frequencies (e.g., Pian et al. 2017; Nakar et al. Let us consider a shell of ejected matter characterized by a mass",0.0
"2018), and the observations showed several characteristic features.      density %, with total mass m and gray opacity κ (mean cross section",0.0
"At early stages, the kN was very bright and its spectrum peaked          per unit mass). The shell is in homologous expansion symmetrically",0.0
"in the blue band 1 day after the merger (blue kN). After that, the       with respect to the equatorial plane at velocity v, such that its mean",0.0
"peak of the spectrum moved towards larger wavelengths, peaking at        radius is R ∼ vt after a time t following the merger. Matter opac-",0.0
"NIR frequencies between five to seven days after merger (red kN).        ity to EM radiation can be expressed in terms of the optical depth,",0.0
"Minimal models that can explain these features require more than         τ , which is estimated as τ ' %κR. After the BNS collision, when",0.0
"one component. In particular, minimal fitting models assume spher-       matter becomes unbound and r-process nucleosynthesis occurs, the",0.0
"ical symmetry and include a lathanide-rich ejecta responsible for the    ejecta are extremely hot, T ∼ 109 K (e.g. de Jesús Mendoza-Temis",0.0
"red kN, typically interpreted as dynamical ejecta, and another ejecta    et al. 2015; Wu et al. 2016; Perego et al. 2019). However, at early",0.0
"with material partially reprocessed by weak interaction, responsible     times the thermal energy is not dissipated efficiently since the envi-",0.0
"for the blue component (e.g., Villar et al. 2017b). Numerical rela-      ronment is optically thick (τ  1) and photons diffuse out only on",0.0
tivity (NR) simulations show that the geometry profiles of the ejecta    the diffusion timescale until they reach the photosphere (τ = 2/3).,0.0
"are not always spherically symmetric and their distributions are not     As the outflow expands, its density drops (ρ ∝ t−3 ) and the optical",0.0
"homogeneous (Perego et al. 2017a). Moreover, NR simulations also         depth decreases.",0.0
"indicate the presence of multiple ejecta components, from the dy-            The key concept behind kNe is that photons can contribute to the",0.0
namical to the disk winds ejecta (Rosswog et al. 2014; Fernández        EM emission at a given time t if they diffuse on a timescale compa-,0.0
"et al. 2015; Metzger & Fernández 2014; Perego et al. 2014; Nedora       rable to the expansion timescales, i.e., if they escape from the shells",0.0
"et al. 2019). Therefore, this information has to be taken into account   outside Rdiff , where Rdiff is the radius at which the diffusion time",0.0
during the inference of the kN properties.                               tdiff ' Rτ /c equals the dynamical time t (Piran et al. 2013; Gross-,0.0
"   The modeling of kNe is a challenging problem, due to the com-         man et al. 2014; Metzger 2020) . In the previous expression, c is the",3.0
"plexity of the underlying physics, which is affected by a diverse in-    speed of light. Since tdiff ∝ t−1 , a larger and larger portion of the",0.0
"teractions and scales (see Metzger 2020, and references therein).        ejecta becomes transparent with time. The luminosity peak of the",0.0
"Together with the choice of ejecta profiles, the lack of a reliable      kN occurs when the bulk of matter that composes the shell becomes",0.0
"description of the radiation transport is a relevant source of uncer-    transparent. As first approximation, the characteristic timescale at",0.0
"tainties in the modeling of kNe, due to the incomplete knowledge         which the light curve peaks is commonly estimated (Arnett 1982)",0.0
on the thermalization processes (Korobkin et al. 2012; Barnes et al.     as:,0.0
2016) and on the energy-dependent photon opacities in r-process                    r,0.0
                                                                                        3mκ,88.0
"matter (Tanaka et al. 2020; Even et al. 2020). Current kN mod-           tpeak =               ,                                               (1)",0.0
els often use either simplistic ejecta profiles or simplistic radiation                4πβvc,0.0
"schemes, (e.g., Grossman et al. 2014; Villar et al. 2017b; Coughlin      where the dimensionless factor β depends on the density profile",0.0
"et al. 2017; Perego et al. 2017a). Given the challenges and uncertain-   of the ejecta. For a spherical symmetric, homologously expanding",0.0
"ties associated to the theoretical prediction of kN features, Bayesian   ejecta (β ' 3) with mass m = 10−2 M , velocity v = 0.1 c",0.0
"inference and model selection of the observational data can provide      and opacity in the range κ ' 1−50 cm2 g−1 , which are typical",0.0
important insights on physical processes hidden in the kN signature.     values respectively for lanthanide-free and for lanthanide-rich mat-,0.0
"   In this work, we explore model selection in geometrical and ejecta    ter (Roberts et al. 2011; Kasen et al. 2013), Eq. (1) predicts a char-",3.0
"properties using simplified light curve (LC) models, that nonethe-       acteristic tpeak in the range 1–10 days (Abbott et al. 2017d).",0.0
"less capture the key features of the problem. The inference results          In the absence of a heat source, matter would simply cool down",0.0
"are then employed to derive constraints on the neutron star EOS. In      through adiabatic expansion. However, the ejected material is con-",0.0
"Sec. 2, we describe the semi-analytical model and the ejecta compo-      tinuously heated by the radioactive decays of the r-process yields,",0.0
"nents used in our analysis. In Sec. 3, we recall the Bayesian frame-     which provide a time dependent heating rate of nuclear origin. An",0.0
"work for model selection, highlighting the choices of the relevant       additional time dependence is introduced by the thermalization effi-",0.0
"statistical quantities, such as likelihood function and prior distribu-  ciency, i.e. the efficiency at which this nuclear energy, released in the",0.0
"tions. In Sec. 4, we discuss the inference on AT2017gfo, critically      form of supra-thermal particles (electrons, daughter nuclei, photons",0.0
"examining the posterior samples in light of targeted NR simula-          and neutrinos), thermalizes within the expanding ejecta (see, e.g.,",0.0
tions (Perego et al. 2019; Nedora et al. 2019; Endrizzi et al. 2020;     Metzger & Berger 2012; Korobkin et al. 2012; Barnes et al. 2016;,0.0
Nedora et al. 2021; Bernuzzi et al. 2020) and previous analyses. In      Hotokezaka et al. 2018).,0.0
"Sec. 5, we discuss new constraints on the NS EOS focusing first on",0.0
"mass ratio and reduced tidal parameter for the source of GW170817,",0.0
and then on the neutron star radius R1.4 . We conclude in Sec. 6.        2.2 Light Curves,0.0
                                                                         The kN LCs in our work are computed using the multicompo-,73.0
"                                                                         nent, anisotropic semi-analytical MKN model first introduced in",73.0
                                                                         Ref. (Perego et al. 2017a) and largely based on the kN models pre-,73.0
                                                                         sented in Refs. (Grossman et al. 2014) and (Martin et al. 2015) (see,73.0
2 KILONOVA MODEL,0.0
                                                                         also Barbieri et al. (2019)). The ejecta are either spherical or ax-,73.0
"In this section, we first summarize basic analytical results and scal-   isymmetric with respect to the rotational axis of the remnant, and",0.0
"ing relations that characterize the kN emission, and then describe       symmetric with respect to the equatorial plane. The viewing angle ι",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,6.895522388059701
                                                                       AT2017gfo: model selection of multi-component kNe                                 3,71.0
is measured as the angle between the rotational axis and the line of,0.0
sight of the observer.,0.0
   For each component the ejected material is described through the,3.0
"angular distribution of its ejected mass, m, root-mean-square (rms)",0.0
"radial velocity, vrms , and opacity, κ. In axisymmetric models, the",0.0
"latter quantities are functions of the polar angle θ, measured from",0.0
the rotational axis and discretized in Nθ = 30 angular bins evenly,0.0
"spaced in cos θ. Additionally, within each ray, matter is radially dis-",0.0
"tributed with a stationary profile in velocity space, ξ(v) such that",0.0
"ξ(v) ∝ (1 − (v/vmax )2 )3 , where ξ(v)dv is the matter contained in",0.0
"an infinitesimal layer of speed [v, v + dv], and vmax = vmax (vrms )",0.0
is the maximum velocity at the outermost edge of the component.,0.0
"The characteristic quantities %, v and κ are then evaluated for ev-",0.0
"ery bin according to the assumed input profiles. For every bin, we",0.0
estimate the emitted luminosity using the radial model described in,0.0
Ref. (Perego et al. 2017a) and in §4 of Ref. (Barbieri et al. 2020) (see,0.0
"also (Barbieri et al. 2019)). In particular, the model assumes that the",0.0
luminosity is emitted as thermal radiation from the photosphere (of,0.0
"radial coordinate Rph ), and the luminosity and the photospheric sur-",0.0
"face determine the effective emission temperature, Teff through the",0.0
Stefan-Boltzmann law. We expect this assumption to be well veri-            Figure 1. Graphic representation of the analyzed ejecta profiles for isotropic,0.0
"fied at early times (with a few days after merger), while deviations        and anisotropic cases from an azimuthal perspective and for a fixed moment",0.0
                                                                            of time. The black dot represents the remnant and the dashed line is the pro-,76.0
from it are expected to become more and more relevant for increas-,0.0
                                                                            jected orbital plane of the binary. The shadowed areas describe the ejecta,76.0
ing time.,0.0
"                                                                            profiles: the shape characterizes the mass distribution, while the colors refer",76.0
"   The time-dependent nuclear heating rate nuc entering these cal-         to the prior assumptions on the opacity parameter. In particular, blue regions",3.0
"culations is approximated by an analytic fitting formula, derived           denote opacities lower than 5 cm2 g−1 , red regions refer to opacities greater",0.0
"from detailed nucleosynthesis calculations (Korobkin et al. 2012),          than 5 cm2 g−1 , and oranges areas indicate a broadly distributed opacity.",0.0
                                                                            All shells are isotropically expanding with a constant velocity.,76.0
                                                        α,31.0
               th (t)           1   1             t − t0,15.0
"nuc (t) = 0          nr (t)     − arctan                      ,      (2)",0.0
                0.5              2   π               σ                      bined to obtain the spectral flux at the observer location:,16.0
"where σ = 0.11 s, t0 = 1.3 s, α = 1.3 and th (t) is the thermal-                          Z         ",0.0
"                                                                                                        Rph (Ω, t)",104.0
                                                                                                                   2,115.0
"ization efficiency tabulated according to Ref. (Barnes et al. 2016).        Fν (n, t) =                                Bν (Teff (Ω, t)) n · dΩ          (5)",0.0
                                                                                             nΩ ·n>0        DL,93.0
The heating factor nr (t) is introduced as in Ref. (Perego et al.,0.0
"2017a) to roughly improve the behavior of Eq. (2) in the regime             where n is the unitary vector along the line of sight, nΩ is the uni-",0.0
"of mildly neutron-rich matter (characterized by an initial electron         tary vector spanning the solid angle Ω, DL is the luminosity dis-",0.0
"fraction Ye & 0.25), (see, e.g. Martin et al. 2015):                        tance, Rph is the local radial coordinate of the photospheric surface,",0.0
                                                                            and Bν (Teff ) is the spectral radiance at frequency ν for a surface of,76.0
"nr (t, κ) = [1 − w(κ)] + w(κ) Ye (t) ,                                (3) temperature Teff . Lastly, from Eq. (5), it is possible to compute the",0.0
                                                                            apparent AB magnitude magb in a given photometric band b as:,76.0
where w(κ) is a logarithmic smooth clump function such that,0.0
"w(κ < 1 cm2 g−1 ) = 1 and w(κ > 10 cm2 g−1 ) = 0 and the                    magb (n, t) = −2.5 log10 (Fνb (n, t)) − 48.6 ,                              (6)",0.0
"factor Ye (t) encodes the dependence on Ye : if Ye < 0.25, then",0.0
"Ye (t) = 1, otherwise, when Ye ≥ 0.25,                                     where νb is the effective central frequency of band b.",0.0
                         h               i−1,25.0
"Ye (t) = min + max 1 + e4(t/t −1)          ,                        (4)",0.0
                                                                            2.3 Multi-Component Model,76.0
"where t = 1 day, min = 0.5 and max = 2.5.                                In order to describe the different properties of AT2017gfo it is nec-",0.0
"   Furthermore, in order to improve the description in the high-            essary to appeal to a multi-component structure for the ejecta pro-",3.0
"frequency bands (i.e., V , U , B and g) within the timescale of the         ducing the kN. Different components are characterized by different",0.0
"kilonova emission, and following Ref. (Villar et al. 2017a), we in-         sets of intrinsic parameters, m, vrms and κ, and by their angular dis-",0.0
"troduce a floor temperature, i.e. a minimum value for Teff . This is        tributions with respect to θ.",0.0
"physically related to the drop in opacity due to the full recombina-           Given the angular profiles of the characteristic parameters, the",0.0
tion of the free electrons occurring when for the matter temperature        physical luminosity produced by each component inside a ray is,0.0
"drops below Tfloor (Kasen et al. 2017; Kasen & Barnes 2019). Un-            computed by using the model outlined in the previous section. Then,",0.0
"der these assumptions, the condition Teff = Tfloor becomes a good           the total bolometric luminosity ofP    the ray is given by the sum of the",0.0
"tracker for the photosphere location. Since kNe are powered by the          single contributions, i.e. L(t) = k L(k) (t) where k runs over the",0.0
"radioactive decay of different blends of atomic species, we introduce       components. The outermost photosphere is the one that determines",0.0
                                         Ni          LA,41.0
"in our model two floor temperatures, Tfloor    and Tfloor , that character- the thermal spectrum of the emission. Once Rph and Teff have been",0.0
"ize respectively the recombination temperature of lanthanides-free          determined, the spectral flux and the AB magnitudes are computed",0.0
and of lanthanide-rich ejecta.                                              according to Eqs. (5) and (6).,0.0
"   Eventually, the emissions coming from the different rays are com-           We perform the analysis using two different assumptions on the",3.0
"                                                                                                                           MNRAS 000, 000–000 (0000)",123.0
avr_spaces,16.136986301369863
4       M. Breschi et al.,0.0
"profiles of the source. Initially, we impose completely isotropic pro-  files are assumed to be isotropic for this component (Wu et al. 2016;",0.0
files for every parameter of every ejecta component. These cases        Siegel & Metzger 2018).,0.0
"are labeled as isotropic, ‘ISO’. Subsequently, we introduce angular        We conclude this section by recalling that the main motivation be-",0.0
profiles as functions of the polar angle for the mass and opacity pa-   hind the usage of the semi-analytic model presented above is the op-,0.0
"rameters, while we keep vrms always isotropic. This second case is      timal compromise between its robustness and adaptability, essential",0.0
"labeled as anisotropic, ‘ANI’. In parallel, we explore models with a    to model the non-trivial structure of the ejecta, and the reduced com-",0.0
"different number of components. We always assume the presence of        putational costs, necessary to perform parameter estimation studies.",0.0
"the dynamical ejecta, while we add to them one or two qualitatively     However, it has been showed that simplified models that avoid the",0.0
different disk-wind ejecta components.                                  solution of the radiation transport problem can suffer from system-,0.0
"   In the following paragraphs, we describe the physical assumptions    atic uncertainties (Wollaeger et al. 2018). In particular, the analytical",3.0
"on each component and the choice of the prior distributions (see        model presented in (Grossman et al. 2014), on which ours is based,",0.0
Tab. 1). Fig. 1 shows a graphical representation of the employed        produces significantly lower light curves. The comparison with ob-,0.0
ejecta components.                                                      served kN light curves and more detailed kN models showed how,0.0
                                                                        larger nuclear heating rates 0 systematically reduce this discrep-,72.0
Dynamical ejecta (D). The BNS collision ejects unbound matter           ancy.,0.0
"on the dynamical timescale, whose properties strongly depend on",0.0
"the total mass of the BNS, on the mass ratio and on the EOS (e.g.",0.0
Hotokezaka et al. 2013; Rosswog et al. 2013; Bauswein et al. 2013;      3 METHOD,0.0
"Radice et al. 2016; Bovard et al. 2017; Radice et al. 2018c,d). This",0.0
"ejection is due to tidal torques and shocks developing at the con-      In this section, we recall the basic concepts of model selection as",0.0
"tact interface between the merging stars, when matter is squeezed       they are stated in the Bayesian theory of probability. Then, we de-",0.0
out by hydrodynamical processes (Oechslin et al. 2006; Hotokezaka       scribe the statistical technique used for the computations of the,0.0
"et al. 2013). The expansion of this ejecta component has a velocity     Bayes’ factors. As convention, the symbol ‘log’ denotes the natural",0.0
"of roughly vrms ∼ 0.2 c. Moreover, this phenomenon generates a          logarithm while a logarithm to a different base is explicitly written",0.0
distribution of ejected mass denser in the regions across the orbital   when it is used.,0.0
"plane with respect to the region along its orthogonal axis, charac-",0.0
"terized by larger opacities at lower latitudes. In particular, neutrino",0.0
"irradiation (if significant), increases the ejecta Ye and prevents the  3.1 Model Selection",0.0
"formation of lanthanides. For the anisotropic analyses, the mass pro-   Given some data d and a model H (hypothesis) described by a set of",0.0
"file is taken to be %(θ) ∝ sin θ, and the opacity profile is take as    parameters θ, the posterior probability is given by the Bayes’ theo-",0.0
a step function in the polar angle characterized by the parameters      rem:,0.0
"(κlow , κhigh ), respectively for low- and high-latitudes, with a step",0.0
"                                                                                         p(d|θ, H) p(θ|H)",89.0
"angle θstep = π/4 (see Sec. 3.3). In terms of emitted LC, the de-       p(θ|d, H) =                          ,                                (7)",0.0
scribed ejecta is characterized by a red equatorial component and a                           p(d|H),0.0
"blue contribution at higher latitudes.                                  where p(d|θ, H) is the likelihood function, p(θ|H) is the prior",0.0
                                                                        probability assigned to the parameters and p(d|H) is the evidence.,72.0
Neutrino-driven wind (N). Simulations of the remnant evolution          The latter value plays the role of normalization constant and it can,0.0
"in the aftermath of a BNS merger reveal the presence of other ejec-     be computed by marginalizing the likelihood function,",0.0
tion mechanisms happening over the thermal and viscous evolution                     Z,0.0
"timescales (e.g. Metzger et al. 2008; Fernández & Metzger 2013;        p(d|H) =         p(d|θ, H) p(θ|H)dθ ,                                 (8)",0.0
"Perego et al. 2014, 2017b; Decoene et al. 2020). If the ejection hap-                  Θ",0.0
"pens while the remnant is still a relevant source of neutrinos, neu-    where the integral is computed over the entire parameters’ space Θ.",0.0
"trino irradiation has enough time to increase Ye above 0.25, prevent-      In the framework of Bayesian theory of probability, we can com-",0.0
"ing full r-process nucleosynthesis, especially close to the polar axis. pare two models, say A and B, by computing the ratios of the re-",0.0
"Detailed simulations (Perego et al. 2014; Martin et al. 2015; Fu-       spective posterior probabilities, also known as Bayes’ factor,",0.0
jibayashi et al. 2018; Fujibayashi et al. 2020) show that a relatively,0.0
"                                                                           A     p(A|d, HA )",75.0
small fraction of the expelled disk contributes to this component and   BB   =                 .                                              (9),0.0
"                                                                                p(B|d, HB )",80.0
"its velocity is expected to be vrms . 0.1c. For anisotropic analyses,",0.0
"the mass profile is taken to be uniform in the range θ ∈ [0, π/3]       Using Eq. (7) we get:",0.0
"and negligible otherwise, while the opacity profile is takes as as step",0.0
"                                                                           A     p(d|A, HA ) p(A|HA )          p(d|A, HA )",75.0
"function in the polar angle, with a step angle θstep = π/3.             BB   =                             =                 ,              (10)",0.0
"                                                                                p(d|B, HB ) p(B|HB )           p(d|B, HB )",80.0
"Disk’s viscous ejecta (V). In addition to neutrinos, viscous torques    where we assumed that the data do not depend on the different hy-",0.0
"of dynamical and magnetic origin can unbind matter from the disk        pothesis and that different models are equally likely a priori, i.e.",0.0
"around massive NSs or black holes (Metzger et al. 2010; Metzger         p(A|HA ) = p(B|HB ). Now suppose that the two models A, B",0.0
"& Fernández 2014; Just et al. 2015). This viscous component is         are respectively described by two sets of parameters θA , θB . Using",0.0
expected to unbound a large fraction of the disk matter on longer       the marginalization rule we can write:,0.0
"timescale, reaching m . 10−1 M , with a relatively low velocity,                         Z",0.0
"vrms . 0.05c. The corresponding ejecta are more uniformly dis-          p(d|I, HI ) =         p(d|θI , I, HI ) p(θI |I, HI ) dθI ,          (11)",0.0
                                                                                           ΘI,91.0
tributed over the polar angle than the dynamical ejecta and the ν-,0.0
"driven wind ejecta. The presence or the lack of a massive NS in the     for I = A, B. The integral in Eq. (11) represents the evidence com-",0.0
"center can influence the Ye of these ejecta. Then, all angular pro-     puted for the hypotheses HI0 = {HI , I}, for I = A, B (i.e. the",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,9.1
                                                                       AT2017gfo: model selection of multi-component kNe                                5,71.0
"involved model becomes part of the background hypothesis). Then,            Table 1. List of intrinsic and extrinsic parameters involved in the analysis",0.0
                                      A,38.0
we obtain that the Bayes’ factor BB     can be computed as                  and the respective prior bounds for the cases of anisotropic geometry. For,0.0
"                 0                                                          isotropic geometry cases, the bounds are identical except for the opacity κ of",17.0
  A      p(d|HA    ),2.0
BB   =           0,0.0
"                     .                                                (12)  dynamical component (D), where the low-latitude and high-latitude bounds",21.0
         p(d|HB )                                                           are joined together.,9.0
                                                            A,60.0
"   From the previous results, we understand that if BB         > 1 then",3.0
"                                                               A                                                                (D,V,N)",63.0
"the model A will be favored by the data, viceversa if BB          < 1. It                        Intrinsic Ejecta Parameters θej",0.0
is important to observe that the Bayes’ factor implicitly takes into,0.0
                                                                                 Comp.           m                vrms        κhigh       κlow  θstep,81.0
"account the so called Occam’s razor, i.e. if two models are both able",0.0
                                                                                           [10−2 M ]               [c]           [cm2 g−1 ]     [rad],91.0
"to capture the features of the data, then the one with lower number of",0.0
"parameters will be favored (Sivia & Skilling 2006). In our analysis,               D         [0.1, 10]       [0.15,0.333]    [0.1,5]     [5,30]  π/4",0.0
"this is a crucial point since different models have different numbers              N       [0.01,0.75]        [0.05,0.15]          [0.01,5]      π/3",0.0
"of parameters.                                                                     V          [1,20]          [0.001,0.1]         [0.01,30]       –",0.0
3.2 Nested Sampling,0.0
                                                                                                   Intrinsic Global Parameter θglob,99.0
"In a realistic scenario, the form of the likelihood function is ana-",0.0
                                                                                           Ni,91.0
"                                                                                         Tfloor            [K]                [500, 8000]",89.0
lytically indeterminable and the parameter space has a non-trivial,0.0
                                                                                           LA,91.0
"                                                                                         Tfloor            [K]                [500, 8000]",89.0
"number of dimensions. For these reasons, the estimation of Eq. (11)",0.0
"                                                                                           0        [erg g−1 s−1 ]     [2 × 1017 , 5 × 1019 ]",91.0
is performed resorting to statistical computational techniques: we,0.0
employ the nested sampling Bayesian technique introduced in,0.0
Ref. (Skilling 2006) and designed to compute the evidence and ex-,0.0
plore the full parameter space. The uncertainties associated with the,0.0
                                                                                                       Extrinsic Parameters θext,103.0
evidence estimations are computed according to Ref. (Skilling 2006),0.0
"and increasing the result by one order of magnitude, in order to con-                                  DL       [Mpc]     [15,50]",0.0
"servatively take into account systematics. The latter are expected                                       ι       [deg]     [0,70]",0.0
since the model considered for our analyses (as many others) can-,0.0
"not capture all the physics processes involved in kNe, and it suffers",0.0
of large uncertainties in the atomic physics and radiative processes,0.0
implementation.,0.0
   We perform inference with cpnest (Pozzo & Veitch Pozzo                   parameters to describe an angular profile for a specific variable: this,3.0
"& Veitch), a parallelized nested sampling implementation. We use            is the case of the opacity parameter of the dynamical component,",0.0
"1024 live points and, for every step, we set a maximum number               where the profile is chosen as step functions characterized by two",0.0
"of 2048 Markov-chain Monte Carlo (MCMC) iterations for the ex-              different parameters, κlow and κhigh , respectively at low and high",0.0
"ploration of the parameter space. The proposal step method used             latitudes. In such a cases, the angle θstep is introduced to denote the",0.0
"in the MCMC is the same as the one implemented as default in                angle at which the profile changes value, as mentioned in Sec. 2.3.",0.0
cpnest software. It corresponds to a cycle over four different pro-,0.0
"                                                                               The intrinsic global parameters, θglob , represent the properties of",79.0
"posal methods: a random-walk step (Goodman & Weare 2010), a",0.0
"                                                                            the source common to every component, such as the floor tempera-",76.0
"stretch move (Goodman & Weare 2010), a differential evolution                        Ni           LA",0.0
"                                                                            tures, Tfloor and Tfloor   , and the heating rate constant 0 . In principle,",76.0
method (Nelson et al. 2013) and a proposal based on the eigenvec-,0.0
                                                                            the latter is a universal property which defines the nuclear heating,76.0
"tors of the covariance matrix of the ensemble samples, as imple-",0.0
"                                                                            rate as expressed in Eq. 2. The whole set of intrinsic parameters,",76.0
mented in Ref. (Veitch et al. 2015).                                                     (k),0.0
"                                                                            θglob and θej , determines the physical dynamics of the system and,",76.0
"                                                                            therefore, they determine the properties of the kN emission, irrespec-",76.0
3.3 Choice of Priors                                                        tively of the observer location.,0.0
"                                                                               The extrinsic parameters, θext , are the luminosity distance of the",79.0
"In our analysis we assume the sky position of the source to be              source, DL and the viewing angle ι. These parameters do not depend",0.0
known and the time of coalesce to be the same of the trigger time of        on the physical properties of the source and they are related with the,0.0
"GW170817 (Abbott et al. 2017a). Furthermore, we do not take into            observed signal through geometrical argumentation.",0.0
"account the redshift contribution, given the larger systematic uncer-          The prior distributions for all the parameters are taken uniform",0.0
