text,space_num
"                                              Key words: Cosmology: theory, dark ages, reionization, first stars – Methods: numerical – Galaxies: intergalactic medium",46.0
                                              1 INTRODUCTION                                                                    2015; Robertson et al. 2015; Ali et al. 2015; Pober et al. 2015; Patil,46.0
                                                                                                                                et al. 2017; Mertens et al. 2020; Ghara et al. 2020) and Lyman-𝛼,128.0
                                              The Epoch of Reionization (EoR) is an important period in the his-,46.0
                                                                                                                                damping wings (Davies et al. 2018; Greig et al. 2019). Such simula-,128.0
"                                              tory of the Universe, which encompasses the creation of the first stars",46.0
"                                                                                                                                tions require large volumes, of several hundreds cMpc size in order",128.0
                                              and galaxies that subsequently influenced the formation and evolu-,46.0
"                                                                                                                                to correctly derive the cosmic reionization history, to account for",128.0
                                              tion of latter-day structures. These luminous objects have produced,46.0
                                                                                                                                abundance and clustering of expected sources and to sample vast,128.0
                                              enough UV-radiation to both alter their host galaxy composition and,46.0
                                                                                                                                regions of the universe for detection of the redshifted 21cm hyper-,128.0
"                                              to propagate into the intergalactic medium (IGM), ultimately ioniz-",46.0
                                                                                                                                fine transition of neutral hydrogen (Mellema et al. 2006b; Iliev et al.,128.0
                                              ing it for a second time (Furlanetto et al. 2006; Zaroubi 2012; Ferrara,46.0
"                                                                                                                                2014), as relevant for current and upcoming experiments (e.g. LO-",128.0
                                              & Pandolfi 2014).,46.0
"                                                                                                                                FAR1 , SKA2 ). At the same time, EoR simulations need to include",128.0
                                                 The key goal of reionization simulations is to provide numerical,49.0
                                                                                                                                fluctuations in the density distribution down to the Jeans mass of the,128.0
"                                              framework for constraining EoR observables, for example the detec-",46.0
"                                                                                                                                cold gas, which is in sub-kpc scale, so as to correctly model recombi-",128.0
                                              tion of the 21cm hyperfine transition of neutral hydrogen fluctuations,46.0
                                                                                                                                nation effects and thus properly track the expansion of ionizing fronts,128.0
                                              (Bowman & Rogers 2010; Paciga et al. 2013; Yatawatta et al. 2013;,46.0
"                                                                                                                                throughout reionization (Park et al. 2016). Unfortunately, because of",128.0
                                              Parsons et al. 2014; Jelić et al. 2014; Jacobs et al. 2015; Dillon et al.,46.0
                                                                                                                                1   http://lofar.org,128.0
                                              ★   Contact e-mail: M.Bianco@sussex.ac.uk                                         2   https://skatelescope.org,46.0
                                              © 2021 The Authors,46.0
avr_spaces,63.08064516129032
2       M. Bianco et al.,0.0
"limited dynamic range, satisfying both of these requirements in a            This paper is organized as follows. In § 2 we present the N-body",0.0
"single fully-numerical simulation is currently unachievable, and will     and radiative transfer (RT) simulation used, the numerical methods,",0.0
"remain challenging in the future. Hence, in large-scale simulations,      §2.2 and our models in §2.3. In §2.4 we discuss the realisation of",0.0
the sources and sinks of ionizing radiation often act on scales much      the clumping factor for large volumes from sub-grid inhomogeneity,0.0
smaller than the resolution level and need to be treated using sub-grid   correlation. In §3 we analyse our RT simulation results and look into,0.0
"prescriptions. Consequently, simulations may adopt incorrect values       how our models influence the basic features of EoR: the reionization",0.0
"for various relevant quantities (e.g. density, temperature, gas pres-     history in §3.1, the volume-averaged ionization fraction evolution,",0.0
"sure, etc.) smoothed on the (relatively coarse) grid scales and this      the integrated Thompson optical depth and then the Bubble size",0.0
could influence the predicted observational signatures.                   distribution in §3.3. To better understand the change in ionization,0.0
"   In this work, our focus is on how sub-grid density inhomogeneities     morphology we describe a side-by-side comparison of box slice shot",3.0
are considered within the volume elements of large-scale simula-          with zoom §3.2. In §3.4 we analyse the 21cm signal power spec-,0.0
tions. Depending on how gas density fluctions vary in space and over      tra and the brightness temperature distribution. Our conclusions are,0.0
"time (local degree of ""clumpiness""), the recombinations in the IGM        summarized in §4.",0.0
can significantly affect the progress and nature of the reionization,0.0
process. For every ionized atom that recombines with a free elec-,0.0
"tron, an additional ionizing photon should be produced in order to",0.0
ionize it again and keep the IGM highly ionized. In this way po-          2 METHODOLOGY,0.0
tentially a substantial portion of the sources photon budget could        2.1 Numerical Simulations,0.0
"be depleted. In simulations, the recombination",0.0
"                                      D              Erate R is discrete,",38.0
                                               2   2,47.0
"averaged on a mesh giving hRi = 𝛼B (T)xi n , where 𝛼 𝐵 (𝑇) is             We use N-body simulations to follow the evolution of cosmic struc-",0.0
"                                                                          tures, performed with the CUBEP3 M code (Harnois-Déraps et al.",74.0
"the (temperature-dependent) Case B recombination coefficient, 𝑥 𝑖",0.0
                                                                          2013). The code uses particle-particle on short-range and particle-,74.0
"is the ionized fraction, 𝑛 is the number density and for simplic-",0.0
                                                                          mesh on long-range to calculate gravitational forces. We use set of,74.0
ity we assumed pure hydrogen gas. This indicates the number of,0.0
"                                                                          three N-body simulations, whose parameters are summarized in Ta-",74.0
"electron-proton recombination per second in a volume, for a given gas",0.0
                                                                          ble 1.,74.0
"chemistry, within each grid cell. Early semi-analytical models have",0.0
"                                                                             Our clumping factor modeling is based on small, high resolution",77.0
"adopted a common methodology named Clumping Factor Approach,",0.0
"                                                                          volume box (6.3 ℎ−1 Mpc= 9 Mpc, 17283 particles, labelled SB in",74.0
that defines the averaged recombination rate in terms of a clumping,0.0
                                                                          Table 1). This has sufficient spatial and mass resolution to resolve,74.0
"factor C = n2 /hni 2 , which corrects for the difference between the",0.0
"                                                                          the smallest halos that can hold cold, neutral gas. Our main larger-",74.0
"cell-averaged h𝑛i 2 and the actual value, thereby accounting for un-      volume N-body simulation is referred to as LB-1 (500 ℎ−1 Mpc=",0.0
"resolved small-scale (sub-grid) structure in simulations (Gnedin &        714 Mpc, 69123 ≈ 330 billion particles). A smaller simulation, LB-",0.0
"Ostriker 1997; Tegmark et al. 1996; Ciardi & Ferrara 1997; Madau          2, (244 ℎ−1 Mpc= 349 Mpc, 40003 = 64 billion particles) will be used",0.0
"et al. 1999; Valageas & Silk 2004). If not correctly treated, this ap-    as comparison to analyse possible influence of box size and resolution",0.0
proach can underestimate the impact of sub-grid inhomogeneities on        in the realisation of sub-grid clumping factor and prove the stability of,0.0
absorption of radiation. In some cases this term is just completely       our method. For both of the large-volume simulations the minimum,0.0
"ignored, i.e.: C = 1 (Onken & Miralda-Escudé 2004; Kohler et al.          halos mass resolved is 109 𝑀 , while halos with 108 𝑀 < 𝑀ℎ𝑎𝑙𝑜 <",0.0
"2007), but the more common and simplistic approaches consist in           109 𝑀 are implemented using a sub-grid model (Ahn et al. 2014),",0.0
either a constant global term (Cen 2003; Zhang et al. 2007) or a          thereby all atomically-cooling halos (ACHs) with minimum mass,0.0
time evolving global term (Iliev et al. 2005; Mellema et al. 2006b;       Mhalo & 5 × 108 M are included. We are using updated N-body,0.0
"Iliev et al. 2007; Pawlik et al. 2009), averaged on the entire box        simulations compared to Paper I, we illustrate this further in §A.",0.0
"volume, also referred as the biased homogeneous or globally aver-            An on-the-fly spherical overdensity halo finder (Harnois-Déraps",0.0
"aged clumping model. Recently we presented our first work (see Mao        et al. 2013; Watson et al. 2013), with overdensity parameter Δ = 130,",0.0
"et al. 2019, for reference), hereafter Paper I, where we investigated     creates an halo catalogues at given redshift, that is later used as",0.0
"the impact of a spatially varying, local density dependent sub-grid       inputs for the radiative transfer simulation. The remaining particles",0.0
clumping factor on reionization observables. In the present paper         are categorized as part of the IGM. In this work we do not include,0.0
we extend the discussion and propose a more realistic and accurate        any effects from minihaloes Mhalo < 108 M . Even though these,0.0
"treatment of the Clumping Factor Approach, that takes into account        sources could have driven ionization in the early phase of EoR, their",0.0
also the scatter around the mean clumping-density relation observed       effect on later stage is expected to be minor because of molecular,0.0
in high-resolution simulations.                                           dissociation by UV background radiation from primordial luminous,0.0
"   We use a high-resolution N-body simulation of a small volume           sources, up to a point that their contribution is negligible compared",3.0
"of side length 9 cMpc, with spatial and mass resolution of approx-        to heavier ACHs (Ahn et al. 2009). Initial conditions are generated",0.0
"imately 200 pc and 5000 M , to statistically describe IGM density         using the Zel’dovich approximation and the power spectrum of the",0.0
"fluctuations down to the Jeans mass in the cold, pre-reonization gas      linear fluctuations is given by the CAMB code (Lewis et al. 2000). The",0.0
"and then to implement these sub-grid density fluctuations into two        SB N-body simulation starts at redshift z = 300, while LB-1 and",0.0
"large volume (714 cMpc and 349 cMpc os side length) reionization          LB-2 at 𝑧 = 150, which gives enough time to significantly reduced",0.0
"simulations. By adapting the small-scale sub-grid to the resolution       non-linear decaying modes (Crocce et al. 2006), while at the same",0.0
of larger boxes we then model the correlation between density and         time fluctuations are small enough to ensure linearity of density field,0.0
"clumping factor, comparing three different models (details in §2.3),      at the respective resolutions. The cosmological parameter are based",0.0
in order to infer the clumping factor from the coarse density grid        on WMAP 5 years data observation and consistent with final Planck,0.0
"of the large volume, see §2.4. Finally we perform a radiative trans-      results, for a flat, ΛCDM cosmology with the following parameters,",0.0
"fer simulation to study the effect of this sub-grid inhomogeneity         ΩΛ = 0.73, Ωm = 0.27, Ωb = 0.044, H0 = 70 km s−1 cMpc−1 ,",0.0
"approach on observables of reionization.                                  𝜎8 = 0.8, ns = 0.96 and the cosmic helium abundance 𝜂He = 0.074",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,10.133333333333333
                                                                                                                         Subgrid clumping II              3,121.0
"Table 1. N-body simulation parameters. Minimum halo mass is 105 𝑀 , 109 𝑀 and 109 𝑀 , corresponding to 20, 40 and 25 particles, respectively in SB,",0.0
LB-1 and LB-2. In all cases the force smoothing length is fixed at 1/20 of the mean inter-particle spacing.,0.0
   Label     Box size    𝑁 𝑝𝑎𝑟 𝑡𝑖𝑐𝑙𝑒    fine mesh   spatial resolution       𝑚 𝑝𝑎𝑟 𝑡𝑖𝑐𝑙𝑒      RT coarse-grained mesh 𝑎     RT coarse-grained cell size𝑏,3.0
"     SB      9 cMpc         17283          34563           260 pc          5.12 × 103 M         83  (53%), 133  (50%)           2.381, 1.394 cMpc",5.0
    LB-1    714 cMpc        69123         138243         5.17 kpc          4.05 × 107 M                  3003                      2.381 cMpc,4.0
    LB-2    349 cMpc        40003          80003         4.36 kpc          2.43 × 107 M                  2503                      1.394 cMpc,4.0
"𝑎 SB density grid is coarsened to the to the required resolution for the LBs. In the column for SB, the coarsened mesh size and respective percentage of the",0.0
"overlapping volume for windows mesh function, calculated with Equation 3.",0.0
"𝑏 Spatial resolution of the RT coarse-grained mesh for SB, for the calculation of Equation 5 and 6.",0.0
(Komatsu et al. 2011). Our method is general and can be applied in                 2.2 Coarse-Grid Method,0.0
"any cosmological background, but the specific fitting parameters we",0.0
                                                                                   Our clumping factor calculations are based on N-body data and ne-,83.0
provide are based on the above values.,0.0
                                                                                   glect any hydrodynamical effects on the clumping factor. Accounting,83.0
                                                                                   for the gas pressure provides additional smoothing at small scales and,83.0
    We simulate the Epoch of Reionization using the C2 -Ray code,4.0
                                                                                   therefore our clumping factor values should be considered as upper,83.0
"(Mellema et al. 2006b), a photon-conserving radiative transfer (RT)",0.0
"                                                                                   limits. Moreover, we are interested in the reionization of the IGM",83.0
code based on short characteristic ray-tracing. The LB-1 and LB-2 N-,0.0
                                                                                   and therefore exclude the halos from our calculations. The contri-,83.0
body simulations provide the IGM density fields and halo catalogues,0.0
                                                                                   bution of recombinations inside haloes is already taken into account,83.0
"with masses, velocities, position and other variables, for a total of 76",0.0
                                                                                   in Equation 1 through the photon escape fraction and should not be,83.0
"snapshots, equally spaced in time (Δ𝑡 = 11.54 Myr) in the redshfit",0.0
                                                                                   counted again.,83.0
"interval z ∈ [6; 50]. For computational feasibility, the density grid",0.0
"                                                                                      In order to represent the N-body particles into a regular grid, we",86.0
"is coarsened for the radiative transfer simulation to 3003 (LB-1),",0.0
                                                                                   adopt the SPH-like smoothing technique described in §2.2 of Paper,83.0
and 2503 (LB-2). The high-resolution N-body simulation (SB) data,0.0
"                                                                                   I, we refer the readers to e.g. Shapiro et al. (1996) for more general",83.0
"input is initially interpolated onto a 12003 (SB) grid, which can",0.0
                                                                                   details on SPH smoothing methods. In LB-1 and LB-2 simulations we,83.0
then be coarsened to the required resolution as discussed in the next,0.0
                                                                                   use regular meshes directly produced by the SPH code at the required,83.0
section. These grids correspond respectively to cell sizes of length,0.0
                                                                                   resolution (the specific values used here are listed in Table 1). In the,83.0
"2.381 cMpc, 1.394 cMpc and 7.5 kpc. For brevity we will refer to",0.0
"                                                                                   SB simulation we adopt a more flexible approach, whereby we first",83.0
"these grids as the sub-grid volumes for SB, and coarse volumes in",0.0
"                                                                                   produce all quantities on a very fine mesh (here 12003 ), which is",83.0
"LB-1 and LB-2, noted h.i 𝑐𝑟 𝑠 . Just as in Paper I, the interpolation",0.0
                                                                                   later coarsened as required in order to approximately match the cell,83.0
of the particles onto a grid is performed with a Smoothed-Particle-,0.0
                                                                                   sizes used in the LB simulations.,83.0
"Hydrodynamic-like method (SPH-like), which then yields coarse-",0.0
                                                                                      A window mesh function smooths the SB mesh-grid on a coarser-,86.0
"grid density, velocity and clumping fields (see sect. 2.2 in Paper I for",0.0
"                                                                                   grained mesh, with size defined by Equation 3. The method allows",83.0
details).,0.0
                                                                                   the windows function to overlap. The percentage of overlap N% is,83.0
    Ionization sources for the radiative transfer simulations are char-,4.0
                                                                                   chosen in order to achieve the required resolution size of the LBs and,83.0
"acterised by the ionizing photon production rate per unit time 𝑁¤ 𝛾 ,",0.0
"                                                                                   at the same time obtain a large enough set of coarsened SB data, since",83.0
given by,0.0
                                                                                   Mesh3crs−gr gives the total number of data point then interpolated by,83.0
           𝑀        Ω                                                              the clumping models (see Figure 1).,11.0
𝑁¤ 𝛾 = 𝑓 𝛾 ℎ𝑎𝑙𝑜 𝑏                                                        (1),0.0
           Δ𝑡 𝑠 𝑚 𝑝 Ω0                                                                                  BoxSizeSB,11.0
                                                                                   Meshcrs−gr =                                                          (3),83.0
"where 𝑚 𝑝 is the proton mass, 𝑀ℎ𝑎𝑙𝑜 is the total halo mass within                                    (1 − N% ) · ResLB",0.0
"coarse-grid cell, Δ𝑡 𝑠 = 11.53 Myr, the lifetime of stars set equal to the          where ResLB is the coarse grained resolution of the large box and",0.0
"time between N-body snapshots. f𝛾 is the efficiency factor, defined                BoxSizeSB the box size of the small box. We employ the SB cell-",0.0
as                                                                                 wise quantities expressed with equations (4) and (7) to compute,0.0
" 𝑓 𝛾 = 𝑓★ 𝑓𝑒𝑠𝑐 𝑁𝑖                                                        (2)       the parametrization of the correlation models. Hereafter, we will",1.0
"                                                                                   refer to them as the sub-coarse-grid or SB data, whereas in the",83.0
"where 𝑓★ is the star formation efficiency, 𝑓esc is the photons escape              case of LBs we name them RT-mesh grid. In our case we have",0.0
fraction and 𝑁𝑖 is the stars ionizing photon production efficiency                 Meshcrs−gr = 8 with percentage overlap N% = 53% for 714 cMpc,0.0
"per stellar atom, it depends on the initial mass function (IMF) of the             (LB-1) and Meshcrs−gr = 13 with N% = 50% for 349 cMpc (LB-2).",0.0
"stellar population, e.g. for Pop II (Salpeter IMF) 𝑁¤ 𝛾 ∼ 4000, the                   We define the gas clumping factor based on the cell-wise averaged",0.0
"value for 𝑓★ and 𝑓𝑒𝑠𝑐 are still uncertain, therefore these parameters              quantities (e.g. Iliev et al. 2007; Jeeson-Daniel et al. 2014; Mao et al.",0.0
can be tuned in order to match the observational constrain that we                 2019),0.0
will discuss in §3. Here we adopt the partial suppression model,0.0
"of (Dixon et al. 2015), whereby for LMACHs located in a neutral                                   hn2N, IGM icell",0.0
"                                                                                   CIGM, cell =              2",83.0
                                                                                                                                                         (4),153.0
"cell the efficiency factor is set to 𝑓 𝛾 = 8.2, while in an ionized cell                          hnN, IGM icell",0.0
(above 10%) we set 𝑓 𝛾 = 5 to account for feedback. For HMACHs,0.0
"the efficiency factor has a constant value of 𝑓 𝛾 = 5, equivalent to               where",0.0
"e.g. Ni = 5000, 𝑓★ = 0.05 and 𝑓esc = 0.02.",0.0
                                                                                                            ∫,108.0
                                                                                                        1,104.0
"                                                                                   hnN, IGM icell ≡               n       (r) d3 r                       (5)",83.0
"                                                                                                       Vcell cell N, IGM",103.0
"                                                                                                                                    MNRAS 000, 1–17 (2021)",132.0
avr_spaces,35.34444444444444
4        M. Bianco et al.,0.0
"Figure 1. Sample correlation between local coarse IGM overdensity and coarse clumping factor at redshift z = 7.305 for LB-1 resolution (1.394 Mpc cells,",0.0
"left panels) and LB-2 resolution (2.391 Mpc, right). Shown are the coarsened SB N-body data at these resolutions (black crosses), the IC model (deterministic)",0.0
fit (red line) and the globally-averaged clumping factor (horizontal dashed line). The (blue) points with error bars represent the expected value and standard,0.0
"deviation of the log-normal distribution (see text) in each overdensity bin. Vertical lines (solid grey) indicate the bin limits, whose sizes are adjusted so that",0.0
each bin contains the same number of data points (approximately ∼ 400 (left) and 100 (right)). For each figure the right panel shows the log-normal distribution,0.0
"(solid line) of the clumping within each density bin vs. the actual data (shadow area), where we include in the legend below each panels a short description of",0.0
the relevant parameters.,0.0
"and                                                                                the recombination rate, effectively biasing recombinations towards",0.0
                                                                                   high-density regions.,83.0
                          ∫,26.0
                      1,22.0
"hn2N, IGM icell ≡               n2      (r) d3 r.                          (6)",0.0
"                    Vcell cell N, IGM",20.0
The mean cell over-density is defined                                              II) Inhomogeneous Subgrid Clumping (IC) Model,0.0
"                 hnN, IGM icell                                                    This model, where the local gas clumping is set based on one-to-one,",17.0
1 + h𝛿icell =                                                              (7),0.0
"                   nN, IGM                                                         deterministic relation with the cell density, was first presented in",19.0
where nIGM is the global average of the IGM number density over                    Paper I. We include it here for comparison purposes. The relation of,0.0
"the entire box volume (in this paper, we always refer to quantities in             the clumping with the overdensity in Equation 4 is fit by a quadratic",0.0
comoving units).                                                                   function:,0.0
                                                                                   log10 (CIC (x | zi )) ≡ y = ai x2 + bi x + ci                               (9),83.0
"                                                                                   where x = log10 (1 + h𝛿icell ) and y = log10 (CIGM, cell ), the cellwise",83.0
2.3 Modeling the Overdensity-Clumping Correlation                                  quantity from SB simulation. For each snapshot 𝑧 𝑖 we evaluate the,0.0
"In this work we consider several models for the parametrisation of                 fitting parameters ai , bi and ci using the coarse-grid field we derived",0.0
the correlation between the local coarse overdensity 1 + h𝛿icell and               in §2.2.,0.0
"the coarse clumping factor CIGM, cell .",0.0
                                                                                   III) Stochastic Subgrid Clumping (SC) Model,83.0
"I) Biased Homogeneous Subgrid Clumping (BHC)                                       This model, first presented here, aims to account for the natural",0.0
"The simplest approach is to set a constant (redshift-dependent)                    stochasticity of the relation between local clumping and overdensity,",0.0
"clumping factor 𝐶 (𝑧), for the entire simulation volume (e.g. Madau                as observed in full numerical simulations. This stochasticity is due to",0.0
et al. 1999; Mellema et al. 2006b; Iliev et al. 2007; Kohler et al. 2007;          various environmental effects beyond the dependence of the clump-,0.0
"Raičević & Theuns 2011). In our case, we evaluate this globally av-                ing on the local density, and results in a significant scatter around the",0.0
eraged clumping for every SB simulation snapshot at the appropriate                mean relation used in the IC model (Fig. 1).,0.0
coarse resolution and then fit it with an exponential function of the                  We model this scatter from the simple one-to-one relation by,0.0
form:                                                                              binning the SB coarse-grained clumping in several (here five) wide,0.0
                                          2                                        bins of overdensity Δ𝛿j . In each bin we fit the scatter using a log-,42.0
"CBHC (z) ≡ CIGM, cell = C0 ec1 z+c2 z + 1                                  (8)     normal distribution.",0.0
"where C0 , c1 and c2 are the fitting parameters. We refer to this                                                                         2",0.0
model as biased homogeneous clumping (Paper I) since that volume-                                            1           © (ln(x) − 𝜇ij ) ª,0.0
"                                                                                    P (x | zi , Δ𝛿j ) ≡       √ exp ­−                                       (10)",84.0
                                                                                                                                  2 𝜎ij2,130.0
                                                                                                                                            ®,140.0
averaged value is then multiplied by the local cell density to obtain                                   x 𝜎ij 2𝜋,0.0
                                                                                                                         «                  ¬,121.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,20.27659574468085
                                                                                                                            Subgrid clumping II               5,124.0
Figure 2. Realization of clumping factor for LB-2 at different redshift. The horizontal line (solid black) is the globally averaged clumping factor BHC. In red,0.0
the one-to-one fit IC. Blue error barred points represent the expected value and standard deviation of the log-normal distribution. Vertical lines (grey dashed),0.0
"indicate the bin limits. The green area indicates the SC realization estimated by Equation 11. We plot the 38% (0.5 𝜎), 68% (1 𝜎) and 95% (2 𝜎) confidence",0.0
interval to highlight the realization distribution. Cross point are the coarse SB data used to calibrate the model parameters. In the case of z = 7.305 they,0.0
correspond to the one of Figure 1 (left column).,0.0
"                                                                                                                                      MNRAS 000, 1–17 (2021)",134.0
avr_spaces,32.25
6       M. Bianco et al.,0.0
"where x = CIGM, cell . For each snapshot zi and bin Δ𝛿j we evaluate              First, as noted in § 2.3, the large volumes generally sample much",0.0
and record the parameters 𝜇ij and 𝜎ij .                                       wider range of environments than smaller ones used to produce the,0.0
"   A stochastic process is then applied to generate log-normal random         model, thus inevitably the large-volume realisation should extrapo-",3.0
"values from two dimensional uniformly distributed variable u1 , u2 ∈          late to over-densities outside the range sampled by the direct N-body",0.0
"[0, 1], by using a modified3 Box-Müller transformation.                       data, for both larger and smaller over-densities. Second, again as dis-",0.0
"                                      √                                       cussed above, for statistical reasons we fixed the bin sizes so that they",38.0
"CSC (z, Δ𝛿| 𝜇ij , 𝜎ij ) = e 𝜇ij +𝜎ij · −2 ln(u1 ) ·cos(2 𝜋 u2 )          (11) contain same number of data points, which inevitably results in quite",0.0
   where 𝜇ij and 𝜎ij are the weighed log-normal parameters for LB-1           uneven bin widths. These are very narrow near the peak density of,3.0
"and LB-2. Finally, we note that the range of overdensities in the SB          points and are quite wide for extreme values of the over-density. The",0.0
simulation is inevitably narrower due to the smaller volume compared          combination of these factors yields the ’flairing’ of the realisaion,0.0
"to our target reionization volumes. For data beyond the SB limits, for        (green) points at both large and small values of the over-density, and",0.0
"high and low densities, we fix the mean value to the one given by the         thus possible minor discrepancies with what we find in simulations.",0.0
"IC model, while standard deviation is fixed to the one obtained in the        However, only small fraction of the points are in these regions, as",0.0
"closest density bin.                                                          demonstrated by the density of points, and therefore it is unlikely this",0.0
"   These distributions are then sampled randomly to create real-              will affect the results in any significant way. Obviously, the IC model",3.0
"isations of the clumping in large-volume simulations. A similar               is potentially affected in a similar way, since the quadratic fit is used",0.0
"approach, but in a different context, has been used previously                beyond the range of the original data points.",0.0
"by Tomassetti et al. (2014) and Lupi et al. (2018), motivated by                 As a consistency check, we compare the redshift evolution of the",0.0
observation of density distribution in giant molecular clouds.                volume average of the clumping realizations based on the SC and IC,0.0
                                                                              models vs. the actual global mean Cglob based on the simulated data,78.0
   In Figure 1 we show examples of the resulting parametrization              (Figure 3). The vertical line indicates the redshift at which the SB,3.0
"obtained from the three models at redshift z = 7.305, applied at the          simulation was stopped, thus data beyond that is extrapolated. The",0.0
LB-1 and LB-2 RT resolutions. We show the coarse-grained N-body               relative errors of the mean values (bottom panels) are in agreement,0.0
"data, along with the BHC and IC models, as well as the mean,                  within the 6 − 7% for LB-2 (right) and within 10% for LB-1 (left),",0.0
     1  2                                                       1 2,5.0
                                                                    √︁ E[X] = throughout the relevant redshift range 6 ≤ z ≤ 30. At the highest,68.0
                                                                       2,71.0
"e 𝜇+ 2 𝜎 , and the standard deviation, SD[X] = e 𝜇+ 2 𝜎 e 𝜎 − 1, of           redshifts (𝑧 > 30) the errors appear larger, however over that redshift",0.0
our proposed log-normal distribution of the stochasticity. On the             range the density fluctuations are small and thus all clumping factors,0.0
side plot we show the coarse-data distribution (shadow histogram)             converge to 1 and do not contribute to the recombination rate.,0.0
"and the resulting log-normal fit (solid line) with brief description of       Hence, the local density inhomogeneity does not significantly affect",0.0
"the density-bin limits and fitting parameters shown in the legend.            the global averages; however, we expect that the local clumping",0.0
                                                                              factor plays a greater role in the recombination and ionization at,78.0
"2.4 Clumping Implementation in Large-Scale Volumes                            small scales (e.g. on the H II region size distribution, ionized bubble",0.0
"                                                                              volume evolution, etc.). The proposed models are roughly consistent",78.0
"We used simulations LB-1 and LB-2 as examples of our method                   with results of previous papers Park et al. (2016), Iliev et al. (2007)",0.0
for creating large-volume simulation sub-grid clumping realisation.           and once our the RT-simulation are performed we expect to obtain,0.0
Results are shown in Figure 2. In the figures we show the N-body              similar confirmation from the work of Iliev et al. (2012).,0.0
"data upon which the model is based (black crosses), the volume-",0.0
"averaged clumping factor BHC (black horizontal line), the one-to-",0.0
"one quadratic fit IC (red solid line), the expectation value E[X]",0.0
and the standard deviation SD[X] of the log-normal distribution in,0.0
each density bin (blue error-bar points) with the relative bins limits,0.0
"also shown (dashed vertical line). Finally, our SC model clumping",0.0
realisation (green area) based on the density field of LB-2 is shown,0.0
"with contours corresponding to the 95% (outer), 68% (middle) and              3 CLUMPING MODEL EFFECT ON OBSERVATIONAL",0.0
38% (inner) confidence interval. Tables with parameters of the three             SIGNATURE,0.0
models used in this paper can be found online4 .                              The sub-grid clumping model employed affects the local IGM re-,0.0
"   The results illustrate the extend to which each subgrid clumping           combination rates, which is then reflected in the derived observable",3.0
model reproduces the trends in the direct N-body data throughout              signatures of reionization. In order to understand and try to quan-,0.0
"the evolution. The BHC (mean-clumping) model roughly matches                  tify the importance of this choice, we perform three RT simulations",0.0
the peak of the contours and its evolution over time. The IC                  where we fix the source production efficiencies of ionizing photons,0.0
