text,space_num
"valid for particles with relatively small decay constants             ferential equation for v(z), discussed in a subsequent sec-",0.0
"compared to the Planck scale [23]                                     tion, we can calculate v 00 (0) = −0.326. Then the ground",0.0
"   The dimensionless and positive scaling function, v(z),             state energy (and the energy of other low lying states)",3.0
"of the gravitational potential and scaled radial coordi-              can be calculated, using (6). We obtain",0.0
"nate, z = r/rs are introduced as",0.0
                                                                                                 1.2112,97.0
                                                                                      10 = 1 − √        + O(S −1 ).,86.0
                    m2a             ρ̃(z 0 ),20.0
                         Z,25.0
                                                   M ma                                              S,51.0
"        −Vg /G =            d3 z 0            =            v(z),  (2)",8.0
                     rs            |z − z 0 |        rs,21.0
                                                                     The first few low-lying energy levels can be also calcu-,25.0
"where ρ̃(z) = rs3 /ma ρ(r) is the rescaled density.                   lated exactly, and they all are of the form 1 − nl =",0.0
"   (2) defines only the ratio v(z)/rs , not rs and v(z) sepa-         O(S −1/2 ).",3.0
"rately. In what follows, we choose a “natural” definition,               Now, using a collection of data by [26] with a range",0.0
                                                                    of virial masses 109 M . Mvir . 1013 M and core radii,35.0
                           1         1,27.0
"                               =            ,                     (3) 1 kpc . rc . 10 kpc, and using the core radius for rs ,",31.0
                           rs        r,27.0
                                                                      one can conclude that many galaxies will fall within the,70.0
"which also implies v(0) = 1. Note that phenomenological               physical range of the size parameter 102 . S . 106 , so",0.0
models have definite choices for rs which may differ by               the S → ∞ approximation is appropriate. The physical,0.0
"finite, O(1) factors from the value defined by (3).                   range of the radial parameter z is finite. At large S, the",0.0
"   We define the dimensionless size parameter, S, for the             wave function (4) oscillates very fast and when taking",3.0
galactic fuzzy dark matter (FDM) as                                   its square in integrals the square of the trigonometric,0.0
                                                                      function in the expression of φ2νλ or φ02νλ can be replaced,70.0
"                     S = 2 GM m2a rs  1.                             by 1/2. Furthermore, as S → ∞ the leading order WKB",21.0
"We also define the dimensionless rescaled parameters,                 approximation becomes increasingly reliable, because the",0.0
                                                                         √ of the transition region between (4) and (5) is δz ∼,73.0
                                                                      size,70.0
            l + 1/2            n                   1                  1/ S.,12.0
"      λ=      √     , ν = √ , νλ = − 2ma rs2 Enl .",6.0
                S               S                  S,16.0
"where 0 < λ, ν,  . 1. The WKB wave function of (1) in",0.0
                                                                             DECAY OF WEAKLY BOUND STATES,77.0
"the oscillating region, between turning points, zmin and",0.0
zmax is,0.0
                                                                         Though the contribution of the self-interaction term,73.0
                                √ Z z,32.0
                                                              ,30.0
                N                                0,16.0
                                                   p,51.0
"                                                             0) ,     is neglected here, because we consider the region of",61.0
    φνλ =                cos       S          dz     F λ (z      (4),4.0
           zFλ (z)1/4                 zmin                           M where it is negligible compared to the gravitational,11.0
                −3/2,16.0
"                                                                      term, it cannot be neglected considering an important",70.0
"where ψnl ∼ rs        φνλ , and N is a normalization factor,          decay process. Denoting particles in bound states, with",0.0
"                       Z zmax                −1/2                   quantum numbers n and l, and energies Enl < 0, by",22.0
"                                        dz                            hnl|, and scattering states by |Ek i, where Ek > 0, the",40.0
"                N = 4π                √                ,",16.0
                              zmin      Fλ                           self-interaction operator (assuming a standard φ4 self-,30.0
avr_spaces,28.74390243902439
                                                                                                                             3,125.0
"interaction for FDM) has nonzero transition matrix ele-      form,",0.0
ments,0.0
                                                                                    v(z),84.0
                                                                                                                     N2,117.0
                                                                                 Z          Z,81.0
                                                                        1 3/2                      dν         1,72.0
"                               1 m2a 4                          ρ̃(z) =    S             d   dλ2                    √    ,",31.0
                                                    ,16.0
"          M = n1 l1 , n2 l2           Φ   n  l",10.0
"                                            3 3 , E k ,                 β̃         α               d   λ −µ̃ −  z 2 Fλ",44.0
                               4! fa2,31.0
                                                             where we introduced cutoff parameter (gap) 0 ≤ α <,61.0
where,0.0
                                                             1 for the scaled energy. Note that the introduction of,61.0
             Ek = En1 l1 + En2 l2 − En3 l3 > 0.              cutoff parameter α is equivalent to the introduction of,13.0
"                                                             virial radius, rvir by v(rvir )/rs = α. The scaling function",61.0
"Then, it is easy to see that every state having energy       v(z) = 1/z if r > rvir . If α > 0 then FDM is compact.",0.0
"Enl > E10 /2, where E10 is the ground state energy,          The maximal energy parameter (for the ground state) is",0.0
"is unstable. On the other hand, states having energy         close to the maximum of v(z), which is v(0) = 1. Thus,",0.0
"Enl < E10 /2 are completely stable. The question arises,     the FDM system is stable if α = 1/2, which we consider",0.0
"however, whether sufficient time passes between the cre-     to be the maximal value.",0.0
"ation of the galaxy, such that all unstable states decay        Now, using (6), it is easy to establish the relation",0.0
by the time of observation. The detailed investigation of,0.0
the time dependence of the decay of FDM systems and                                       dν        1,0.0
                                                                                     N2         =       .,85.0
the formation of the gap is left to a future work [27].                                   d  λ   8π 2,0.0
                                                             Then integrations over variables λ2 and  can be easily,61.0
SOLUTION OF THE DIFFERENTIAL EQUATION                        computed with the result,0.0
     FOR THE GRAVITATIONAL POTENTIAL                                       p                                        ,5.0
"                                                                                w(z) − 1 − w(z) sin−1 w(z) ,",80.0
                                                                                          p                  p,90.0
                                                                 ρ̃(z) = σ                                                 (7),65.0
   Assuming that the energy and particle number of the,3.0
"FDM system are conserved in good approximation, and          where",0.0
"the decay processes occur sufficiently slowly, through",0.0
"equilibrium states, Bose-Einstein statistics allows the                      S 3/2 p                        v(z) − α",0.0
"                                                                       σ=             −µ̃ − α,    w(z) =                   (8)",71.0
calculation of the occupation number in states labeled                      2π 2 β̃                          −µ̃ − α,0.0
by quantum numbers n and l. The occupation num-,0.0
"bers are enormous, so Bose-Einstein statistics reduces to    Note that µ̃ > −1 is unphysical. Otherwise, as shown",0.0
Rayleigh-Jeans statistics with occupation numbers            by (8) we would have w(0) > 1 and the neighborhood of,0.0
                                                             z = 0 would not be in the physical domain of (7).,61.0
                         1                   1                  Using definitions (8) and the Poisson equation for the,25.0
"           Nnl =                   =                  ,",11.0
                   β(−µ + Enl )       β̃(−µ̃ − nl )         gravitational potential,19.0
                                                                                                  ma,98.0
"where β and µ are the effective temperature and chemical                         ∇2 v(z) = −4π        ρ̃(z),",0.0
"potential, while β̃ and µ̃ are defined as                                                         M",0.0
"                                                             we obtain an equation, free of parameters, for w(x), as",61.0
                         S              2ma rs2,25.0
               β̃ = β       2,15.0
"                              , µ̃ = µ            .          follows:",30.0
                      2ma rs               S,22.0
"                                                               ∇2 w(x) + w(x) − 1 − w(x) sin−1 w(x) = 0, (9)",63.0
                                                                            p            p                  p,76.0
"Here, β and µ are introduced to ensure energy and par-",0.0
"ticle number conservation, respectively. As in [15], these",0.0
"                                                             where the new scaling variable, x, is defined by",61.0
"are arbitrary model parameters. However, we will show",0.0
that the density profile for systems considered here can                              s,0.0
                                                                                                 √,97.0
be scaled to be independent of both β and µ.                                              π M β̃ −µ̃ − α,0.0
                                                                                z=x                          .           (10),80.0
"   The scaled density function is,                                                        2 ma     S 3/2",3.0
                  1X                  1          N2             Then the central result of this letter is the following,18.0
"         ρ̃(z) =        (2l + 1)                 √      ,    expression for the profile of FDM:",9.0
                  β̃ nl           −µ̃ − νλ z Fλ,18.0
                                               2,47.0
                                                                        p                                                  ,72.0
"                                                                             w(r/rc ) − 1 − w(r/rc ) sin−1 w(r/rc ) ,",77.0
                                                                                          p                      p,90.0
where the squares of the fast oscillating periodic functions ρ(r) = ρc,0.0
were dropped.                                                                                                            (11),0.0
"   Considering that the energy spectrum, νλ , and the",3.0
"values of λ2 are dense, summations can be turned into        where ρc is the core density and rc is the core radius. The",0.0
"integrations. Then, after changing the integration vari-     properties of the scaling function, ρ, will be discussed in",0.0
"able ν to the variable , the expression for ρ̃ takes the    the next section.",0.0
avr_spaces,29.72151898734177
                                                                                                                                   4,131.0
     THE PROFILE OF FUZZY DARK MATTER                               are two reasons why transitions into stable states with,5.0
                                                                    larger binding energy have higher probability: (1) the,68.0
"   We chose integration constants w(0) and w0 (0) for solv-         number of decay channels, or in other words, the range",3.0
"ing (9). Notice that the solution of the equation is real           of unstable states that can take part in the decay process,",0.0
"only if w(0) satisfies the constraint 0 < w(0) ≤ 1. No              1 +2 < 3 increases with increasing 3 , and (2) the tran-",0.0
"matter our choice for w(0), we must choose the second               sition probability is also proportional to the phase space",0.0
"integration constant as w0 (0) = 0, otherwise, due to the           of the emitted scattering state axion, which, in turn, is",0.0
"singularity of the Laplacian w00 (x) + 2w0 (x)/x at x = 0,          proportional to 3 − 1 − 2 , which also increases with",0.0
"the solution for w(x) is singular. Consequently, the sin-           3 . The net result is that the occupancy number of a",0.0
gle parameter w(0) defines a unique solution. Fixing w(0)           stable state becomes an increasing function of its bind-,0.0
"determines the chemical potential µ̃, as well, because us-          ing energy. If the decay process proceeds slow enough,",0.0
"ing v(0) = 1, (8) implies                                           then the system of stable states can be considered to be",0.0
                                                                    in near equilibrium during the process. Then the decays,68.0
                                     ,25.0
"                                 1                                  will lead to a monotonic increase of µ̃, as the ratio of",33.0
                µ̃ = −α 1 +              ≤ −2α.                     occupancies of states of different energies depends only,16.0
                                w(0),32.0
"                                                                    on µ̃. Considering the upper bound µ̃ ≤ −2α, it is rea-",68.0
"Then unless 1 − w(0)  1 all occupancies are of similar             sonable to expect that −µ̃ − 2α  1, which will be the",0.0
"magnitude,                                                          main focus of further discussions. However, we will also",0.0
                                                                  consider briefly the case when −µ̃ − 2α = O(1).,32.0
                                    1,36.0
"                       Nnl = O            .                             One may wonder how the effective temperature, β̃,",23.0
                                  β̃ µ̃,34.0
"                                                                    varies during the decay process, in which the total mass",68.0
"The alternative is that 1−w(0)  1, implying −µ̃−2α                of stable states and µ̃ both increase. Since the mass is",0.0
"1, as well. Then low lying states, along with the ground            expected to increase slowly, as its total possible increase",0.0
"state, have occupation numbers much larger than other               is just half of the total mass of unstable states, it is likely",0.0
"stable states, with smaller binding energy parameters.              that β̃ is forced to increase, as well. Then the decay pro-",0.0
"   There is reason to believe that the second alternative           cess is just a quantum evaporation cooling process, sim-",3.0
"is realized in FDM systems. No matter what chemical                 ilar to those in atomic physics, creating Bose-Einstein",0.0
"potential is reached in the collapse forming FDM, the de-           condensates. The difference is that FDM systems con-",0.0
"cay process strongly skews the distribution of occupancy            sidered here contain a lot of stable excited states, in ad-",0.0
numbers towards deeply bound states. Consider that in               dition to the condensate. The time dependence of the,0.0
"a decay process two axions in unstable states, with bind-           decay process will be investigated in a forthcoming pub-",0.0
ing energy parameters α < 1 < 1/2 and α < 2 < 1/2                 lication [27].,0.0
"are annihilated while a stable axion with 1 > 3 > 1/2                  Before investigating the full solution of (9), we consider",0.0
and a scattering state axion are created. The question              the behavior of the solution near two endpoints of the,0.0
is how the transition probability depends on 3 . There,0.0
                                                                                                            1                       1,108.0
          WKB(κ=1.4)               WKB(κ=1.75)          Burkert            WKB[w(0)=1]          WKB[w(0)= ]             WKB[w(0)= ],10.0
                                                                                                            2                       3,108.0
ρ(r)/ρ(0)                                                              ρ (r)/ρ ( 0 ),0.0
   1.0,3.0
                                                                          1.0,74.0
   0.8                                                                    0.8,3.0
   0.6                                                                    0.6,3.0
                                                                          0.4,74.0
   0.4,3.0
                                                                          0.2,74.0
   0.2,3.0
                                                                                                                               r/ rc,127.0
                                                               r/rc,63.0
                                                                              0         2          4            6           8,78.0
   0.0,3.0
     0.0    0.5     1.0     1.5      2.0    2.5     3.0    3.5,5.0
                                                                    FIG. 2: Comparing profiles (11)for initial conditions w(0) = 1,68.0
"FIG. 1: Comparing profile (11), rescaled by factor κ = rs /rc ,     (µ̃ = −1), w(0) = 1/2 (µ̃ = −2 + α), and w(0) = 1/3 (µ̃ =",0.0
"at κ = 1.4, κ = 1, 75, and the Burkert profile (13) .               −3 + 2α).",0.0
avr_spaces,23.80327868852459
                                                                                                                          5,122.0
distribution. Expanding (9) around x = 0 we obtain             introduce an extra rescaling factor. Using two different,0.0
                                                               rescaling factors κ ≡ rs /rc = 1.4 and 1.75 we compare,63.0
                 1 p                                    ,17.0
                      w(0) − 1 − w(0) sin−1 ( w(0) .,22.0
                              p                   p,30.0
    w00 (0) = −                                                profiles (11) and (13) in Fig. 1.,4.0
                 6,17.0
"                                                          (12)    Just like the NFW profile, the Burkert profile also re-",58.0
"(12) can be used to calculate the binding energy and           quires a finite cutoff, so that the integral for the expres-",0.0
radial dimensions (the difference between the turning          sion of the total mass would be finite. The choices for,0.0
points) of the ground state and other low lying states.        rescaling factor κ = 1.4 and 1.75 correspond to setting,0.0
"For those states, the higher derivatives of w can be ne-       the virial radius of the Burkert profile at zvir ∼ 4.",0.0
"glected as they are suppressed by orders of S −1/2 .              The NFW profile, having a cusp at the origin, can-",0.0
   Consider now that v(z) decreases monotonically from         not be fitted very well. We note that adding effects due,3.0
"v(0) = 1 to v(zvir ) = α. Then, it follows from (8) and (7)    to a central black hole and standard matter will change",0.0
"that w(zvir ) = 0 and ρ̃(zvir ) = 0. Expanding ρ(z) with       the gravitational potential and, subsequently, the density",0.0
respect to w(z) around w(z) = 0 in (7) we obtain               profile (11). We leave such an analysis for future studies.,0.0
"                                                                  Finally, we will investigate solutions for initial condi-",66.0
                      σ,22.0
"              ρ̃(z) ' w(z)3/2 ∼ (zvir − z)3/2 ,                tion w(0) < 1. Numerical solutions for w(x) are obtained",14.0
                      3,22.0
"                                                               again solving (9), while Fig. 2 shows the density profile",63.0
implying that the profile of FDM is compact. By neces-         for three different values of µ̃. Note that ρ0 (0) = 0 for,0.0
"sity, a cutoff was also imposed on the energy distribution     solutions with initial conditions v(0) < 1. Data for most",0.0
"in [15]. Consider now that at z > zvir gravity is Newto-       galaxies do not have such profiles, indicating that in gen-",0.0
"nian, v(z) = 1/z, Then continuity of v(z) and v(zvir ) = α     eral 0 < −µ̃ − 1  1.",0.0
implies that zvir = 1/α.,0.0
"   There is no solution when α = 0, corresponding to in-",3.0
finite virial radius. To see that consider that (9) has a                              SUMMARY,0.0
"unique solution for every choice of the initial condition,",0.0
"w(0), which has a finite range, vanishing at a finite value,      Assuming that galactic dark matter is fuzzy dark mat-",0.0
"x = xvir . Then it follows from (10) that zvir = xvir /α,      ter in excited states of the equations of motion, the equa-",0.0
implying that the scaling factor between x and z is given      tions can be solved using the WKB approximation. The,0.0
by z = x/α → ∞. The only possible solution is then             approximation improves with the increase of the size of,0.0
"w(z) ≡ 0, which is the solution of (9) with initial condi-     the galaxy, but it is expected that the leading order WKB",0.0
tions w(0) = 0.                                                approximation gives reasonably good energy eigenvalues,0.0
   There is no analytic solution of (9) in terms of known      and eigenfunctions even for smaller galaxies.,3.0
"transcendental functions. However, numerical solutions            Axions are expected to have four-particle self-",0.0
"for every choice of w(0) are easily obtained. Choosing         interactions, Lint ∼ λΦ4 as part of an instanton poten-",0.0
"w(0) = 1, corresponding to µ̃ = −α, the numerical solu-        tial [8]. In the Born approximation of the self-interaction",0.0
"tion vanishes at xvir = 5.536, showing that the physical       potential, excited states with binding energy E < E10 /2,",0.0
"range of x is 0 ≤ x ≤ 5.536, corresponding to the phys-        where E10 is the binding energy of the ground state, de-",0.0
"ical range of 0 ≤ z ≤ 1/α . This provides the scaling          cay in an energy conserving process, which is possibly",0.0
"factor of x/z = α5.536. Decreasing w(0) increases xvir ,       similar to quantum radiation cooling. The decay is ac-",0.0
as discussed later.                                            companied by the emission of scattering state particles,0.0
"   Comparing profile (11) with phenomenological profiles       from the galaxy, generating a gap in the energy spec-",3.0
"of dark matter, obtained from fitting to rotation curves       trum. As a result, after, or possibly simultanously with",0.0
"of stars, we must consider that the scaling factor, rs ,       the creation of the galaxy, the energy spectrum cuts off",0.0
is arbitrary. Since our profile does not have a singular       at half of the binding energy of the ground state. The,0.0
"cusp near the origin, comparison with the Navarro-Frenk-       relative timing of the collapse of the overdensity of axions",0.0
White (NFW) profile [29] at low values of z is difficult.      into fuzzy dark matter and of the decay process is yet to,0.0
"However, comparison with the phenomenological Burkert          be determined. The emitted particles may serve as seeds",0.0
"profile [30], which has a finite cusp only,                    of future galaxies.",0.0
                                ρ(0)                              The WKB method has been used to calculate ap-,32.0
"                ρ(z) = h       i        2  ,          (13) proximate wave functions (in the large S limit), as an-",16.0
                         1 + rc 1 + rrc,25.0
                             r,29.0
                                                               alytic functions of the gravitational potential. The den-,63.0
                                                               sity function of dark matter was built from the WKB,63.0
"is possible. Observe now that profile (13) is associated       wave-functions, using Bose-Einstein statistics at equilib-",0.0
"with a specific definition of the scaling radius, called core  rium. Combined with the Poisson equation, a differential",0.0
"radius, rc . Our scaling radius, rs , is defined in (3). Using equation is found for the rescaled gravitational potential.",0.0
"the Burkert profile (13), the core radius, rc , does not sat-  Though there are no undetermined constants in the equa-",0.0
"isfy (3). Therefore, to compare the two profiles we must       tion, one integration constant, restricted to a finite phys-",0.0
avr_spaces,11.515151515151516
                                                                                                                               6,127.0
"ical range must be fixed. The decay process likely drives       [11] B. Schwabe, J.C. Niemeyer and J.F. Engels, “Simula-",0.0
"the constant close to the end of the physical range, re-             tions of solitonic core mergers in ultra-light axion dark",0.0
"sulting in a well determined density profile for fuzzy dark          matter cosmologies,” Phys. Rev. D 94 043513 (2016),",0.0
"matter, which contains only the usual two free parame-               arXiv;1606.05151",0.0
"                                                                [12] J. Veltmaat and J.C. Niemeyer, “Cosmological particle-",64.0
"ters, the central density and the core radius. Having an             in-cell simulations with ultra-light axion dark matter,”",0.0
"energy gap results in a well-defined cutoff of the density           Phy.Rev.D 94 (2016) 12, 123523, arXiv:1608.00802",0.0
"profile. With appropriately chosen scale parameters the         [13] X. Du, C. Behrens, J.C. Niemeyer and B. Schwabe, “The",0.0
density distribution is close to that of the Burkert pro-            core-halo mass relation of ultra-light axion dark matter,0.0
"file [30].                                                           from merger history,” (2016), arXiv: 1609.09414",0.0
"                                                                [14] D.G. Levkov, A.G. Panin, and I.I. Tkachev, “Gravita-",64.0
"                                                                     tional Bose-Einstein condensation in the kinetic regime,”",69.0
"                                                                     Phys. Rev. Lett. 121, 151301 (2018), arXiv:1804.05857",69.0
"                 ACKNOWLEDGMENTS                                [15] Shan-Chang Lin, Hsi-Yu Schive, Shing-Kwong Wong,",17.0
"                                                                     and Tzihong Chiueh1, “Self-consistent construction of",69.0
"                                                                     virialized wave dark matter halos,” Phys. Rev. D 97,",69.0
"    The authors are indebted to Joshua Eby for fruitful              103523 (2018), arXiv: 1801.02320",4.0
"discussions. L.S. and L.C.R.W. thank the University of          [16] N. Glennon and C. Prescod-Weinstein, “Using Py-",0.0
Cincinnati Office of Research Faculty Bridge Program                 SiUltralight to Model Sclar Dark Matter with Self-,0.0
"for funding through the Faculty Bridge Grant. L.S. also              Interactions,” (2020) arXiv:2011.09510",0.0
"                                                                [17] P.H. Chavanis, “Mass-radius relation of Newtonian self-",64.0
thanks the Department of Physics at the University of,0.0
                                                                     gravitating Bose-Einstein condensates with short-range,69.0
Cincinnati for financial support in the form of the Violet           interactions: I. Analytical results.” Phys. Rev. D 84,0.0
M. Diller Fellowship.                                                (2011) 043531. arXiv: 1103.2050,0.0
"                                                                [18] P.H. Chavanis and L. Delfini, “Mass-radius relation",64.0
                                                                     of Newtonian self-gravitating Bose-Einstein condensates,69.0
                                                                     with short-range interactions: II. Numerical results.”,69.0
                                                                     Phys. Rev. D 84 (2011) 043532. arXiv: 1103.2054.,69.0
    ∗,4.0
"      Electronic address: streetlg@mail.uc.edu                  [19] Joshua Eby, Peter Suranyi, and L.C.R. Wijewardhana,",6.0
    †,4.0
"      Electronic address: peter.suranyi@gmail.com                    “The lifetime of axion stars,” Mod.Phys.Lett. A31 (2016)",6.0
    ‡,4.0
      Electronic address: rohana.wijewardhana@gmail.com              15. ArXiv: 1512.01709 [hep-th],6.0
"  [1] P.J.E. Peebles, “Large scale background temperature and   [20] Joshua Eby, Peter Suranyi, Cenalo Vaz, and L.C.R. Wi-",2.0
"      mass fluctuations due to scale invariant primeval pertur-      jewardhana, “Axion stars in the infrared limit,” JHEP",6.0
"      bations,” Astrophys.J.Lett. 263 (1982)                         03 (2015) 080, JHEP 11 (2016) 134 (erratum). ArXiv:",6.0
"  [2] J.R. Bond, A.S. Szalay, and M.S. Turner, “Forma-               1412.3430 [hep-th]",2.0
"      tion of Galaxies in a Gravitino Dominated Universe,”      [21] J. Eby, M. Ma, P. Suranyi, and L.C.R. Wijewardhana,",6.0
      Phys.Rev.Lett. 48 (1982) 1636.                                 “Decay of Ultralight Axion Condensates.“ JHEP 01,6.0
"  [3] G.R. Blumenthal, H. Pagels, and J.R. Primack, “Galaxy          (2018) 066. arXiv: 1705.05385",2.0
"      formation by dissipationless particles heavier than neu-  [22] E. Braaten, A. Mohapatra, and H. Zhang, “Emis-",6.0
"      trinos,” Nature 299 (1982) 37-38.                              sion of Photons and Relativistic Axions from Axion",6.0
"  [4] M.R. Baldeschi, R. Ruffini, and G.B. Gelmini, “On mas-         Stars.” Phys. Rev. D 96 (2017) 031901, arXiv: hep-th",2.0
"      sive fermions and bosons in galactic halos,” Phys.Lett.B       1609.05182",6.0
"      122 (1983) 221-224.                                       [23] J. Eby, L. Street, P. Suranyi, and L.C.R. Wijewardhana,",6.0
"  [5] S. J. Sin,“Late-time phase transition and the galactic         “Global View of Axion Stars with (Nearly) Planck-Scale",2.0
"      halo as a Bose liquid”, Phys. Rev. D50(1994), 3650.            Decay Constants,” (2020) arXiv:2011.09087",6.0
"  [6] W. Hu, R. Barkana, and A. Gruzinov, “Cold and             [24] R. E. Langer, “On the Connection Formulas and the So-",2.0
"      Fuzzy Dark Matter,” Phys.Rev.Lett. 85 (2000) 1158-             lutions of the Wave Equation,” Phys. Rev. 51 (1937) 669",6.0
"      1161, arXiv:astro-ph/0003365.                             [25] M. N. Sergeenko, “Semiclassical wave equation and ex-",6.0
"  [7] C. G. Böhmer and T. Harko, “Can dark matter be a              actness of the WKB method,” Phys. Rev. A 53 (1996)",2.0
