text,space_num
frequency (energy) spectrum (multi-frequency ap-                 there are fluctuations in the radio flux density for the same,0.0
"proach)       (Tasitsiomi, Siegal-Gaskins & Olinto         2004; angular radius, we take the 1σ standard deviation as our ra-",0.0
"Borriello, Cuoco & Miele 2009; Chan 2018) of a structure         dio flux density profile uncertainties. Using this method, we",0.0
"to constrain dark matter. Nevertheless, using the radial         can get the radio flux profiles (radio flux density per beam",0.0
emission profile can also provide useful constraints for dark    size against θ) of the central region of the M31 galaxy for,0.0
"matter. For example, some previous studies have shown            two radio frequencies (see Fig. 1). The solid angle of the",0.0
that the gamma-ray emissions in our Galactic Center trace        beam size is ∆Ω = 1.66 × 10−8 sr.,0.0
"the dark matter density distribution, which provide an",0.0
indirect potential evidence of dark matter annihilation,0.0
"(Daylan et al. 2016; Calore et al. 2015). However, on the",0.0
"contrary, some later studies show that the gamma-ray             3    THE DARK MATTER ANNIHILATION",0.0
emissions may probably trace the stellar density profile              MODEL,0.0
rather than the dark matter density profile (Bartels et al.,0.0
"2018). Therefore, whether the gamma-ray flux profile             Dark matter annihilation would give a large amount of",0.0
follows the dark matter distribution in our Galactic Center      high-energy electrons and positrons. These electrons and,0.0
has now become a controversial issue.                            positrons would emit synchrotron radiation in radio bands,0.0
"     Unfortunately, the resolution of gamma-ray telescopes       when there is a large magnetic field strength. The power",5.0
is not high enough for us to analyse the central gamma-ray       for synchrotron emission (with energy E) takes the follow-,0.0
"flux profiles of other extragalactic targets. Therefore, search- ing form (Aloisio, Blasi & Olinto 2004; Profumo & Ullio",0.0
ing dark matter signals by using the gamma-ray flux profiles     2010):,0.0
"of other galaxies is very difficult. Nevertheless, current very                                 √ 3",0.0
large radio telescopes or radio interferometers can obtain                                        3e,0.0
"                                                                               PDM (E, ν, ~r) =       B(~r)F (ν/νc ),          (1)",79.0
radio data with a very high resolution and sensitivity. The                                     me c2,0.0
"resolution can be as small as 10” so that we can observe         where νc is the critical synchrotron frequency, B is the mag-",0.0
the radio flux density profiles of galaxies or galaxy clusters.  netic field strength and F is the synchrotron kernel function.,0.0
"Therefore, radio flux density profile analysis can be used to         Beside synchrotron radiation cooling, the high-energy",0.0
serve as an independent and complementary study to search        electrons and positrons would also cool down via in-,0.0
"for dark matter annihilation signals. In view of this, however,  verse Compton scattering (ICS), Bremsstrahlung radiation",0.0
"not so much attention has been paid in considering the ra-       and Coulomb loss (Colafrancesco, Profumo & Ullio 2006;",0.0
"dial emission profile (the functional form) in radio bands to    Egorov & Pierpaoli 2013). In particular, synchrotron cool-",0.0
"constrain dark matter. In this article, we use the radio flux    ing and the ICS cooling would dominate at the M31 galactic",0.0
"density profile of the M31 galaxy as an example to illustrate    center. Due to the very high cooling rate, most of the high-",0.0
how this can be done. We show that some potential dark           energy electrons and positrons produced from dark matter,0.0
matter annihilation signals can be manifested in the radio       annihilation would quickly lose their energy before leaving,0.0
"flux profile of the M31 galaxy. The best-fit value of m for      the central region. However, the actual diffusion length of",0.0
thermal dark matter generally agrees with the popular range      the high-energy electrons and positrons depends on the dif-,0.0
suggested by some gamma-ray studies.                             fusion models. For the outer part of a galaxy (e.g. outside,0.0
"                                                                 the bulge region), the scale of the magnetic field irregulari-",65.0
                                                                 ties is comparable to the gyroradius rg of the electrons and,65.0
"                                                                 positrons. As a result, the effect of turbulent diffusion is im-",65.0
2    EXTRACTING THE RADIO FLUX PROFILE,0.0
                                                                 portant so that the diffusion of the electrons and positrons,65.0
     DATA,5.0
"                                                                 is quite efficient in the outer part of a galaxy. Nevertheless,",65.0
"We revisit the archival radio data of the central region of      in the central region of a galaxy, the picture is much more",0.0
the M31 galaxy reported in Gießübel & Beck (2014). The          uncertain and the scale of magnetic irregularities would be,0.0
"data were obtained by the combination of the Very Large          much smaller. Therefore, the diffusion coefficient is signifi-",0.0
"Array (VLA) and the Effelsberg radio telescope data, which       cantly reduced (Regis & Ullio 2008). Like our Galaxy, the",0.0
consist of two different frequencies (ν = 4.85 GHz and ν =       diffusion in the deep central region of the M31 galaxy can be,0.0
"8.35 GHz). The useful data cover sizes of the central region     well described by the Bœhm diffusion model, which means",0.0
r 6 1.8 kpc (ν = 4.85 GHz) and r 6 1.2 kpc (ν = 8.35             that diffusion effect is not very significant (Regis & Ullio,0.0
GHz). The resolution for both observing frequencies is 15”.      2008). The effective diffusion length of the Bœhm diffusion,0.0
     We extract the radio flux density per beam size for         model can be estimated by the simple random walk model,5.0
different positions (RA and DEC) from the radio map              (Bœhm et al. 2004). The stopping distance of an electron,0.0
                                                                                               √,95.0
"published. We take the coordinates RA=00h42m44.3503s             with energy 1 GeV is ds ∼ rg ctc ∼ 1 pc, where tc ∼ 1015 s",0.0
"and DEC=41◦ 16’09” to be the center of the M31 galaxy            is the cooling time. Therefore, almost all of the electrons and",0.0
(Evans et al. 2010). As the dark matter distribution and         positrons emitted due to dark matter annihilation would be,0.0
the baryonic mass distribution in the bulge region are close     confined in the central region.,0.0
"to spherically symmetric, we take the azimuthal averaging of          By considering the diffusion-cooling equation, as the",0.0
"the radio flux density (per beam size) in concentric bins for    diffusion term is not important, the equilibrium energy",0.0
"                                                                                               © XXXX RAS, MNRAS 000, 1–6",95.0
avr_spaces,8.826086956521738
Analysing the radio flux density profile of the M31 galaxy: a possible dark matter interpretation                                   3,0.0
"spectrum of the high-energy electrons and positrons be-           very small θ, it can be analytically written as (first-order",0.0
"come (Borriello, Cuoco & Miele 2009; Storm et al. 2013;           approximation in θ):",0.0
Egorov & Pierpaoli 2013):                                                                                          2 2,0.0
                                                                                                     √,101.0
                                                                                     Z,85.0
                                                                                                                    ρs rs,116.0
                                                                             I(θ) = ρ2DM ds ≈ 2 πΓ(3/2)                    .      (4),77.0
                          hσviρ2DM m dNe,26.0
                                    Z,36.0
                  dne                                                                                                Dθ,18.0
"                       =                     dE ′ ,           (2)",23.0
                  dE      2m2 b(E) E dE ′                               We fit the data with our dark matter model for various,18.0
"where ρDM is the density profile of dark matter, b(E) is the      annihilation channels. For each frequency ν, the dark matter",0.0
cooling rate and dNe /dE ′ is the injected energy spectrum        mass m would be the only free parameter in the fitting.,0.0
"due to dark matter annihilation, which can be obtained nu-        Generally speaking, the dark matter model can give good fits",0.0
merically for different annihilation channels (Cirelli et al.     for the flux profile data for both frequencies. The goodness,0.0
"2011). The radio emissivity contributed by dark matter anni-      of fits can be determined by the χ2 value, which is defined",0.0
hilation is mainly determined by the peak frequency so that       as,0.0
the line-of-sight synchrotron radiation flux density (the ra-                             X  Sm (θi ) − So (θi ) 2,0.0
"dio flux density) within a solid angle ∆Ω can be simplified by                     χ2 =                              ,            (5)",0.0
                                                                                           i,91.0
                                                                                                     σo (θi ),101.0
combining Eq. (1) and Eq. (2) with the monochromatic ap-,0.0
"proximation (Bertone et al. 2009; Profumo & Ullio 2010):          where Sm (θi ), So (θi ) and σo (θi ) are the data of the modeled",0.0
"                    √                         Z                 flux density, observed flux density and uncertainties of the",19.0
               1      9 3hσvi,15.0
"   SDM ≈                          E(ν)Y (ν, m)      ρ2DM ds∆Ω,    observed flux density at different angular radii θi . Specifi-",3.0
"             4πν 2m2 (1 + C)                                      cally, we find that the bb̄ channel with m ∼ 25 GeV can",13.0
                                                              (3),62.0
                                                                  give the best fit (i.e. smallest χ2 ) among all representative,66.0
where    s  is   the  line-of-sight distance   defined   as r  =,0.0
√                                       Rm                        popular annihilation channels (χ2 = 7.1) (see Table 1 and,0.0
"   D2 + s2 − 2Ds cos θ, Y (ν, m) = E(ν) (dNe /dE ′ )dE ′ and",3.0
                                                                  Fig. 2). We also separate the fit for each radio frequency.,66.0
"E(ν) = 14.6(ν/GHz)1/2 (B/µG)−1/2 GeV. Here, C is the              The corresponding χ2 values are 2.6 and 4.5 for 4.85 GHz",0.0
correction factor of the ICS cooling contribution. The radia-     and 8.35 GHz respectively.,0.0
tion density due to synchrotron cooling is ωB ≈ 9.5 eV/cm3 .            We also fit the data with the stellar model. We assume,0.0
"For the ICS radiation density, the value for the M31 galaxy       that the normal astrophysical emissions such as pulsar emis-",0.0
"central region has not been well-determined. Nevertheless,        sions are tracing the stellar distribution. The stellar distri-",0.0
we know that the value for the Milky Way centre is about          bution in the bulge is commonly modeled by the Hernquist,0.0
"ωi = 8 eV/cm3 (Egorov & Pierpaoli 2013). Also, the mass           profile (Sadoun, Mohayaee & Colin 2014):",0.0
of the M31 bulge is about 2.3 times of the mass of the,0.0
                                                                                                       1,103.0
"Milky Way bulge (Blaña et al. 2018; Karukes et al. 2020).                                 ρb ∝               ,                   (6)",0.0
                                                                                                r(r + rb )3,96.0
"Therefore, assuming that they have similar luminosity-to-",0.0
"mass ratio, the ICS radiation density for the M31 galaxy          where rb = 0.61 kpc for the M31 galaxy. The radio emis-",0.0
"central region should be ωi ≈ 19 eV/cm3 . Therefore, we           sion due to conventional astrophysical processes (e.g. pulsar",0.0
have C ≈ 2 (i.e. ICS cooling is two times larger than the         emissions) S∗ is proportional to the stellar density profile.,0.0
"synchrotron cooling). For the central magnetic field, pre-        Therefore, we define the line-of-sight        integral for the stel-",0.0
                                                                                            ˜   = [r(r + rb )3 ]−1 ds and we can,92.0
                                                                                                    R,100.0
vious observations show that the magnetic field is close          lar radio emission as I(θ),0.0
to a constant B = 15 − 19 µG for r = 0.2 − 1 kpc                                 ˜,0.0
                                                                  write S∗ = kI(θ).    The proportionality constant k is a free,66.0
(Gießübel & Beck 2014). By taking the mean magnetic field        parameter to fit the observed flux profile for each frequency.,0.0
"strength B = 17 µG, the energies at peak frequencies are          Since there are two different frequencies in the fits, we have",0.0
E(4.85 GHz) = 7.8 GeV and E(8.35 GHz) = 10.2 GeV. Be-             totally two free parameters for fitting. We find that the stel-,0.0
"sides, standard cosmology predicts that hσvi = 2.2 × 10−26        lar model can give an overall better fit for the observed flux",0.0
cm3 /s for m > 10 GeV if dark matter is thermally produced        profiles (χ2 = 3.2) compared with the dark matter model,0.0
"(Steigman, Dasgupta & Beacom 2012). We will first follow          (see Table 1), especially for the profile of ν = 8.35 GHz",0.0
this standard paradigm to reduce our free parameters in fit-      (χ2 = 0.2). The radio flux density profiles for S∗ are shown,0.0
"ting. As a result, SDM would be a function of ν, m and θ          in Fig. 3.",0.0
only.                                                                   Although the stellar model can give an overall better,0.0
"                                                                  fit compared with the dark matter model, one interesting",66.0
                                                                  feature is that the dark matter model gives a better fit for the,66.0
                                                                  4.85 GHz data while the stellar model gives a better fit for,66.0
4    DATA ANALYSIS,0.0
"                                                                  the 8.35 GHz. In fact, the radio emission due to dark matter",66.0
As the magnetic field strength is almost constant in the re-      annihilation via the bb̄ channel would be more dominant,0.0
"gion r = 0.2−1.0 kpc only (Gießübel & Beck 2014), we con-        in the low frequency regime because its energy spectrum",0.0
sider the data from angular radius θ = 0.0002 − 0.0012 rad        has a steeper spectral index. Our results might suggest that,0.0
(i.e. 0.15-0.95 kpc) for our analysis. The dark matter den-       considering both stellar model and dark matter model would,0.0
sity is assumed to follow the Navarro-Frenk-White (NFW)           be able to get better fits for both data at 4.85 GHz and 8.35,0.0
density profile ρDM = ρs rs /r (for small r) as recent studies    GHz.,0.0
show that it can give a very good fit for the M31 galaxy rota-          We consider the two-component model SDM + S∗ to,0.0
tion curve data with small uncertainties (Sofue 2015). The        fit the observed flux profile data. By varying the free pa-,0.0
"density parameters are ρs = (2.23 ± 0.24) × 10−3 M⊙ pc−3          rameters m and k, we find that a much better overall fit",0.0
and rs = (34.6 ± 2.1) kpc (Sofue 2015). The line-of-sight         can be obtained (χ2 = 0.8) for m = 30 GeV (see Table 1).,0.0
integral in Eq. (3) is a function of the angular radius θ. For    The radio flux profiles of the two-component model and the,0.0
"© XXXX RAS, MNRAS 000, 1–6",0.0
avr_spaces,20.0
4                                                Chan et al.,0.0
                                         0.001                                                                                        0.0005,41.0
                                                                                                                                      0.0004                                                     b quark channel,134.0
                                                                               4.85 GHz data                                                                                                      + -,79.0
                                        0.0008,40.0
                                                                               8.35 GHz data                                          0.0003,79.0
                                                                                                                                                                                                 e e channel,193.0
Radio flux density per beam size (Jy),0.0
                                                                                                                                      0.0002,134.0
                                                                                                       Radio flux density (Jy/beam),103.0
                                                                                                                                      0.0001,134.0
                                        0.0006,40.0
                                                                                                                                          0,138.0
                                                                                                                                               0             0.0005                      0.001                     0.0015,143.0
                                                                                                                                      0.0006,134.0
                                        0.0004,40.0
                                                                                                                                      0.0005,134.0
                                                                                                                                      0.0004,134.0
                                                                                                                                      0.0003,134.0
                                        0.0002,40.0
                                                                                                                                      0.0002,134.0
                                                                                                                                      0.0001,134.0
                                            0                                                                                             0,44.0
                                                 0       0.0005     0.001          0.0015      0.002                                           0             0.0005                      0.001                     0.0015,49.0
                                                                  θ (radian)                                                                                               θ (Radian),66.0
Figure 1. The radio flux density profile data of the central re-                                       Figure 2. The radio flux density profiles of the dark matter anni-,0.0
gion of the M31 galaxy. The original radio map is taken from                                           hilation model (upper: 8.35 GHz; lower: 4.85 GHz). Here m = 25,0.0
Gießübel & Beck (2014).                                                                               GeV for the bb̄ channel and m = 185 GeV for the e+ e− channel.,0.0
                                                                                                                                      0.0005,134.0
                                                                                                                                      0.0004,134.0
corresponding components are shown in Fig. 4. Compared                                                                                0.0003,0.0
"with the stellar model, the two-component model improves                                                                              0.0002",0.0
                                                                                                       Radio flux density (Jy/beam),103.0
the overall fit with a 1.6σ statistical preference. Although,0.0
                                                                                                                                      0.0001,134.0
"it does not indicate a very large signal, including the dark",0.0
                                                                                                                                          0,138.0
matter annihilation contribution can get an overall better                                                                                     0             0.0005                      0.001                     0.0015,0.0
fit. The ratio of dark matter contribution to stellar contri-                                                                         0.0006,0.0
"bution is approximately ranging from 1:1 to 3:1. Therefore,                                                                           0.0005",0.0
                                                                                                                                      0.0004,134.0
the central radio flux profile data of the M31 galaxy neither,0.0
                                                                                                                                      0.0003,134.0
simply trace the stellar profile nor the dark matter density,0.0
                                                                                                                                      0.0002,134.0
"profile, but better trace the stellar plus dark matter density",0.0
                                                                                                                                      0.0001,134.0
profile.                                                                                                                                  0,0.0
                                                                                                                                               0             0.0005                      0.001                     0.0015,143.0
     We have assumed the thermal annihilation cross section                                                                                                                θ (Radian),5.0
"hσvi = 2.2×10−26 cm3 s−1 in the above analysis. However, it",0.0
is possible that dark matter was created non-thermally and                                             Figure 3. The radio flux density profiles of the stellar model,0.0
the cross section would be different from the standard value.                                          (upper: 8.35 GHz; lower: 4.85 GHz).,0.0
"Therefore, we release the cross section as a free parameter",0.0
so that more general model-independent best-fit values of,0.0
cross section as a function of dark matter mass could be ob-,0.0
"tained. In Fig. 5, we plot the best-fit average dark matter",0.0
annihilation cross section (via bb̄ channel) against dark mat-                                         Table 1. The fitting properties for different models.,0.0
ter mass (m = 20 − 200 GeV) based on the two radio flux,0.0
"density profile datasets (the black line), in which the best-                                          Model                                       Channel         m                  χ2                χ2                    χ2",0.0
fit χ2 values are same as that in the thermal dark matter                                                                                                        (GeV)            (4.85 GHz)        (8.35 GHz)              (both),0.0
scenario (χ2 = 0.8). Such a relation can give us the best-fit,0.0
dark matter mass when we know the values of the anni-                                                  S∗                                             -                -                2.9               0.2                3.2,0.0
hilation cross section based on different theoretical models                                           SDM                                           bb̄               25               2.6               4.5                7.1,0.0
"or cosmological parameters. Furthermore, if the annihila-                                                                                           e+ e−             185               5.2               4.0                9.2",0.0
"tion cross section is very large, the radio flux density profile",0.0
contributed by dark matter would probably exceed the flux                                              SDM + S∗                                      bb̄              30                0.5               0.3                0.8,0.0
"profile data by a significant amount. Therefore, we can de-",0.0
termine the upper limit of the annihilation cross section as a,0.0
"function of dark matter mass within a 2σ margin. In Fig. 5,",0.0
we also plot the 2σ upper limit of the annihilation cross,0.0
section for m = 20 − 200 GeV (the red line).,0.0
"                                                                                                                                                                           © XXXX RAS, MNRAS 000, 1–6",171.0
avr_spaces,51.33783783783784
Analysing the radio flux density profile of the M31 galaxy: a possible dark matter interpretation                                                                                   5,0.0
                                                                                                                     the resulting flux density profiles have large uncertainties.,117.0
                                                                                                                     We expect that a larger set of data with higher resolution,117.0
                               0.0005                                                                                and more observing frequencies can provide a much better,31.0
                               0.0004                                                Total flux profile,31.0
                                                                                                                     analysis to confirm the annihilation signal.,117.0
                               0.0003,31.0
"                                                                                     Stellar flux profile                  In our analysis, with the thermal annihilation cross sec-",85.0
                                                                                     DM flux profile,85.0
"                                                                                                                     tion, the best-fit m is ∼ 30 GeV for the two-component",117.0
                               0.0002,31.0
Radio flux density (Jy/beam),0.0
"                                                                                                                     model (via bb̄ channel). Surprisingly, this value and the an-",117.0
                               0.0001,31.0
                                                                                                                     nihilation channel is consistent with many recent studies,117.0
                                   0,35.0
"                                        0             0.0005                 0.001                          0.0015   using gamma-ray (Daylan et al. 2016; Brown et al. 2018,",40.0
                               0.0006                                                                                2019) and radio data (Chan & Lee 2021). We have as-,31.0
                               0.0005                                                                                sumed that the annihilation cross section follows the ther-,31.0
                               0.0004                                                                                mal annihilation cross section predicted by standard cos-,31.0
                               0.0003,31.0
"                                                                                                                     mology (Steigman, Dasgupta & Beacom 2012). Therefore,",117.0
                               0.0002,31.0
                                                                                                                     thermally produced dark matter with mass ∼ 30 GeV anni-,117.0
                               0.0001,31.0
                                                                                                                     hilating via bb̄ channel has become one of the most probable,117.0
                                   0,35.0
                                        0             0.0005,40.0
                                                               θ (Radian),63.0
                                                                             0.001                          0.0015   sets of parameters for dark matter. Further observations and,77.0
                                                                                                                     analyses are required to confirm the above claim. Neverthe-,117.0
"Figure 4. The radio flux density profiles of the two-component                                                       less, if dark matter was not created thermally, a large range",0.0
model (upper: 8.35 GHz; lower: 4.85 GHz). Here we have assumed                                                       of best-fit dark matter mass is still possible to account for,0.0
m = 30 GeV annihilating via the bb̄ channel.                                                                         the radio flux density profile of the M31 galaxy.,0.0
                                                                                                                           Previous studies using gamma-ray data of our Galaxy,123.0
                                                                                                                     have performed similar analyses. Some studies claim that,117.0
                                                                                                                     the gamma-ray flux profile traces dark matter distribution,117.0
                                                                                                                     while other studies claim that the gamma-ray flux profile,117.0
"                                                                                                                     traces stellar distribution. Therefore, it is still a controver-",117.0
"                                                                                                                     sial issue. However, the resolution of current gamma-ray",117.0
                               1e-024,31.0
                                                                                                                     detectors is not high enough to get the central gamma-ray,117.0
"                                                                                                                     flux profiles of other nearby galaxies. Fortunately, the",117.0
                                                                                                                     resolution of current radio telescopes is able to fulfill the,117.0
                                                                                     2σ upper limit                  task. If we can observe the radio flux density profiles of,85.0
                                                                                                                     some nearby galaxies with high resolution and different,117.0
                               1e-025,31.0
"                                                                                                                     frequencies, some better analyses or clearer signals could be",117.0
          <σv> (cm s ),10.0
3 -1,0.0
"                                                                                                                     obtained to verify our results. In fact, many previous radio",117.0
                                                                                               best fit              studies mainly focus on constraining dark matter by using,95.0
                                                                                                                     the radio intensity of a region (e.g. radio intensity of M33,117.0
                               1e-026,31.0
"                                                                                                                     galaxy or LMC, see Borriello et al. (2010); Siffert et al.",117.0
                                                                                                                     (2011)) or radio frequency spectrum (multi-frequency ap-,117.0
"                                                                                                                     proach) (e.g. Tasitsiomi, Siegal-Gaskins & Olinto (2004);",117.0
                                                                                                                     Chan (2018)) of galaxies or galaxy clusters. They could,117.0
                               1e-027,31.0
                                     20     40   60     80     100     120    140        160        180       200    identify some ideal regions with the lowest signal to noise,37.0
                                                                 m (GeV),65.0
                                                                                                                     ratio for dark matter detection in the radio wavebands.,117.0
Figure 5. The best-fit (black line) and the 2σ upper limit (red                                                      Some other studies have obtained the radio sky map of our,0.0
line) of the annihilation cross section against dark matter mass.                                                    Galaxy and used the sky map data to constrain dark matter,0.0
"Here we have assumed dark matter annihilating via the bb̄ chan-                                                      (Borriello, Cuoco & Miele 2009). However, these studies",0.0
nel.                                                                                                                 have not explicitly examined the likelihoods between the,0.0
                                                                                                                     observed radial emission profile and the predicted radial,117.0
                                                                                                                     emission profile contributed by dark matter annihilation. In,117.0
"                                                                                                                     our study, we show that using high resolution radio density",117.0
                                                                                                                     flux profile at the central region of a galaxy is good for con-,117.0
"                                                                                                                     straining dark matter. Therefore, observing and analysing",117.0
5                                DISCUSSION,0.0
                                                                                                                     the radio flux density profile (i.e. the radial emission profile),117.0
"In this article, we discuss an analysis of dark matter anni-                                                         would be another important way to detect the signal of dark",0.0
"hilation by using the central radio flux density profile of a                                                        matter annihilation and constrain dark matter properties,",0.0
galaxy. With the observed central radio flux density data of                                                         which are complementary to the traditional radio analyses,0.0
"the M31 galaxy at two frequencies, we show that adding dark                                                          (using total integrated radio flux or frequency spectrum)",0.0
"matter contribution to the background radio emission due                                                             (Blasi, Olinto & Tyler       2003;      Aloisio, Blasi & Olinto",0.0
"to stellar component (the two-component model) can give                                                              2004;        Tasitsiomi, Siegal-Gaskins & Olinto           2004;",0.0
"an overall better fit for the data. The statistical preference                                                       Borriello, Cuoco & Miele 2009; Chan 2018), cosmic-ray",0.0
of the two-component model is 1.6σ compared with the stel-                                                           (including gamma-ray) analyses (Ackermann et al. 2015;,0.0
"lar model (the null hypothesis). Therefore, it reveals some                                                          Abdallah et al. 2016; Ambrosi et al. 2017; Aguilar et al.",0.0
"potential signal of dark matter annihilation. However, the                                                           2019) and neutrino analyses (Albert et al. 2020) of dark",0.0
data and the available frequencies are quite limited so that                                                         matter annihilation.,0.0
"© XXXX RAS, MNRAS 000, 1–6",0.0
avr_spaces,60.47674418604651
6      Chan et al.,0.0
"6    ACKNOWLEDGEMENTS                                           Colafrancesco S., Profumo S. & Ullio P., 2006, Astron. As-",0.0
"                                                                 trophys. 455, 21.",65.0
The work described in this paper was supported by a grant,0.0
"                                                                Colafrancesco S., Marchegiani P. & Beck G., 2015, J. Cos-",64.0
from the Research Grants Council of the Hong Kong Spe-,0.0
"                                                                 mol. Astrophys. Phys. 02, 032.",65.0
"cial Administrative Region, China (Project No. EdUHK",0.0
"                                                                Daylan T., Finkbeiner D. P., Hooper D., Linden T., Portillo",64.0
28300518) and the Internal Research Fund from The Ed-,0.0
"                                                                 S. K. N., Rodd N. L. & Slatyer T. R., 2016, Phys. Dark",65.0
ucation University of Hong Kong (RG 2/2019-2020R). Lang,0.0
"                                                                 Univ. 12, 1.",65.0
Cui thanks for the support from the National Key R&D Pro-,0.0
"                                                                Egorov A. E. & Pierpaolo E., 2013, Phys. Rev. D 88,",64.0
"gram of China (No. 2018YFA0404602), the National Natural",0.0
                                                                 023504.,65.0
Science Foundation of China (NSFC grant No. 61931002 &,0.0
"                                                                Evans I. N. et al., 2010, Astrophys. J. Supp. 189, 37.",64.0
U1731103) and the Youth Innovation Promotion Association,0.0
"                                                                Gießübel R. & Beck R., 2014, Astron. Astrophys. 571, A61.",64.0
