text,space_num
"Σgas,0 =               exp  −      ,                            (1)",0.0
          2πrc2 rc            rc,10.0
"where Mdisk is the initial disk mass, and rc is the characteristic        2.2. Dust evolution",0.0
"radius, and the dust surface density to",0.0
                                                                          We investigate the dust evolution on a logarithmic radial grid,74.0
"Σdust,0 = Z · Σgas,0 ,                                             (2)    with 120 grid points spaced between 1 au and 1000 au. We",0.0
                                                                          compute dust evolution in the azimuthally and vertically aver-,74.0
"where Z is the global solids-to-gas ratio. In all the models pre-         aged framework using the DustPy code, a Python-based version",0.0
"sented in this paper, we consider disks with exactly the same             dust coagulation model similar to the code presented by Birnstiel",0.0
"initial mass budget. Mdisk is set to 0.2 M and Z has the standard         et al. (2010). At every radial distance to the star, dust mass grid",0.0
"value of 0.01, which corresponds to the initial mass in solids of         with 9 mass bins per mass decade is built and the Smoluchowski",0.0
about 650 M⊕ . We consider two values of the characteristic ra-           equation is used to solve for dust growth and fragmentation. We,0.0
"dius, rc = 30 au in the compact disk model and rc = 300 au in the         assume that the dust grains initially have radius of one micron",0.0
large disk model. The initial gas surface density profiles are pre-       and internal density of 1.25 g cm−3 . The collisions are driven by,0.0
"sented in the upper panel of Fig. 1. Despite their high mass, both        the Brownian motion, turbulence prescribed with the α param-",0.0
"Article number, page 2 of 12",0.0
avr_spaces,15.5
                                                     1,53.0
                                       J. Drażkowska,39.0
                                            ˛          et al.: How dust fragmentation may be beneficial to planetary growth by pebble accretion,44.0
                          5 au                                                       30 au                                                 101                       10   1,26.0
                   104,19.0
                                                                                                                                           100                       10   2,139.0
                                     heashear,37.0
                                        dw                                                                                                                           10   3,40.0
                                           ind,43.0
                                                                                                                                                  embryo mass [M ],146.0
                                                                                                                                           10     1,139.0
embryo size [km],0.0
                                                             3D/,61.0
                                                                  2D                                                                                                 10   4,66.0
                                                                                                                                           10     2                       PA,139.0
                   103                                                                                                                                               10   5,19.0
                                                                                                                                           10     3,139.0
                                                                                                                                                                     10   6,165.0
                                                                       et,71.0
                                                               on   ons                                                                    10     4,63.0
                                                             ti                                                                                                      10   7,61.0
                                                      a ccre,54.0
                                              bl    e                                                                                      10     5,46.0
                                        peb                                                                                                                          10   8,40.0
                   102,19.0
                     10   4      10     3   10 2 10 1        100            101 10    4     10   3   10 2 10 1        100            101,21.0
                                        Stokes number of pebbles                                 Stokes number of pebbles,40.0
  Fig. 2. The efficiency of pebble accretion parameter εPA as a function of the planetary embryo size and pebbles Stokes number calculated at 5 au,2.0
  (left panel) and at 30 au (right panel) in the compact disk model with α = 10−4 . The dotted line corresponds to the pebble accretion onset (when the,2.0
  aerodynamic effects become important). The grey dashed line shows the transition between the headwind and shear regimes of pebble accretion.,2.0
  The dashed-dotted line shows the transition between 3D and 2D pebble accretion.,2.0
"  eter, radial and azimuthal drift, and dust settling. We consider                           105 years and after 106 years. We assume that the embryos are",2.0
"  various values of the fragmentation threshold speed vf , between                           on circular orbits with zero inclination.",2.0
"  1 m/s and ∞, corresponding to no fragmentation at all. In line                                  To calculate the pebble accretion efficiency, we use the",2.0
"  with the newest laboratory results, we do not employ a transi-                             method provided by Liu & Ormel (2018) and Ormel & Liu",2.0
"  tion at the water ice line, but rather we use a single value of vf                         (2018) who used 3-body calculations to obtain a general recipe",2.0
"  independent on the radial distance.                                                        for the pebble accretion efficiency of a single planet1 . In Fig. 2,",2.0
      Radial drift of particles in every mass bin i is computed based                        we show the example of pebble accretion efficiencies obtained,6.0
  on their local Stokes number (Weidenschilling 1977) Sti :                                  using this recipe for a range of planetary embryo masses and,2.0
                                                                                             sizes at 5 au and at 30 au in the initial condition of the com-,93.0
                     2vη Sti           vgas                                                  pact disk model with the turbulence parameter α = 10−4 . As,21.0
"  vr,i =                         +              ,                                     (3)",2.0
"                     1+   St2i       1 + St2i                                                can be seen in this figure, the recipe takes into account both",21.0
"                                                                                             the 2D regime, where the embryo is large enough to accrete",93.0
"  where vgas is the local gas velocity (driven by gas viscous evolu-                         from the complete layer of pebbles, and the 3D regime, where",2.0
  tion) and vη is the maximum velocity of the radial drift driven by                         the small embryo only has access to some fraction of the peb-,2.0
  the local pressure gradient ∂r Pgas . We calculate the vη as                               ble layer. The transition from 3D to 2D regime is marked with,2.0
                     ∂r Pgas                                                                 the dashed-dotted line. The grey dashed line shows the transi-,21.0
"  vη =                       ,                                                        (4)    tion between the headwind and shear regimes. The headwind",2.0
"                    2ρgas ΩK                                                                 regime, also called Bondi regime, is valid for small embryos",20.0
"                       √                                                                     or small pebbles, when the pebbles are accreted only from the",23.0
  where ρgas = Σgas /( 2πHgas ) is the midplane density of gas.                              embryo proximity and the relative velocity between the pebbles,2.0
      We take into account both the Epstein and the Stokes drag                              and the embryo is determined by the gas flow. Larger embryos,6.0
"  regimes when calculating the Stokes number Sti . In this work,                             enter the shear regime, also called Hill regime, when the pebbles",2.0
  we do not include the backreaction from dust to gas.                                       are accreted from much larger area and their approach veloc-,2.0
      Further details about the dust evolution code can be found in                          ity is determined by the Keplerian shear. The transition between,6.0
  Birnstiel et al. (2010) and in forthcoming Stammler & Birnstiel                            the headwind and shear regimes does not impact the pebble ac-,2.0
"  (in prep.).                                                                                cretion efficiency in the 3D regime, while in the 2D regime it",2.0
                                                                                             slightly changes the dependence of εPA on the Stokes number.,93.0
  2.3. Planet growth by pebble accretion                                                     This effect becomes more important in the outer regions of the,2.0
"                                                                                             disk, when the transition between headwind and shear regime",93.0
"  We consider growth of planetary embryos with starting mass of                              shifts to higher embryo masses. As explained in Ormel (2017),",2.0
"  0.001 M⊕ (approximately 0.1 Moon mass, or 7 masses of the                                  in the 3D regime the pebble accretion efficiency increases with",2.0
"  largest asteroid, Ceres). We model the growth of embryos at                                the Stokes number because dust settling is more efficient and",2.0
"  various radial locations and do not consider their migration or                            the embryo accretes from a denser midplane layer, while in the",2.0
  planet-disk interaction. We do not subtract the dust accreted by                           2D regime this effect is canceled by the increasing drift speed,2.0
"  an embryo from the dust evolution code, which means that we                                of pebbles and the decreasing embryo-pebble interaction time.",2.0
"  assume that each model corresponds to a single planet. We con-                             The dotted line in Fig. 2 shows the pebble accretion onset, that",2.0
  sider various possibilities for the point at which we insert the,2.0
  embryos into the simulation t0 : either we let the pebble accre-                           1,2.0
                                                                                                Python implementation of this algorithm is publicly available at,96.0
"  tion start to grow from the beginning of the simulation, or after                          https://staff.fnwi.uva.nl/c.w.ormel/software/epsilon.tar.gz",2.0
"                                                                                                                                      Article number, page 3 of 12",134.0
avr_spaces,34.04054054054054
                                                                            A&A proofs: manuscript no. pebflux,76.0
                   101 1 au                                                                                                    10   2     1 au,19.0
                                                                                                                               10   3,127.0
                   10   1,19.0
                                                                                                                               10   4,127.0
                                                                                                                               10   5,127.0
                   10   3,19.0
                   101 5 au                                                                                                    10   2     5 au,19.0
                                                                                               inward flux of solids [M /yr],95.0
                                                                                                                               10   3,127.0
                   10   1,19.0
planet mass [M ],0.0
                                                                                                                               10   4,127.0
                                                                                                                               10   5,127.0
                   10   3,19.0
                   101 10 au                                                                                                   10   2     10 au,19.0
                                                                                                                               10   3,127.0
                   10   1          t0=0 yrs,19.0
                                   t0=105 yrs                                                                                  10   4,35.0
                                   t0=106 yrs                                                                                  10   5,35.0
                   10   3,19.0
                   101 20 au                                                                                                   10   2     20 au,19.0
                                   vf = 1 m/s                                                                                  10   3,35.0
                   10   1          vf = 2 m/s                                                                                  10   4,19.0
                                   vf = 10 m/s,35.0
                                   no fragmentation                                                                            10   5,35.0
                   10   3,19.0
                        103                     104                105      106          107                                        103           104      105      106            107,24.0
                                                                time [yr]                                                                               time [yr],64.0
 Fig. 3. Left: Planetary embryos growth via pebble accretion in the compact protoplanetary disk in models with α = 10−4 with different fragmenta-,1.0
" tion threshold speed and one not including dust fragmentation at all. In all cases where the line representing the vf = 10 m/s run is not visible, it is",1.0
" identical with the ""no fragmentation"" run. Lines ended with a circle represent growth tracks that reached the pebble isolation mass. Right: Inward",1.0
 flux of solids (integrated all dust sizes) at different locations in the same models.,1.0
 is the minimum embryo mass for which the aerodynamic deflec-                                                     pebble isolation mass as,1.0
" tion becomes important (Visser & Ormel 2016). For reference,",1.0
                                                                                                                                   Hgas /r 3,131.0
                                                                                                                                          !,138.0
 the typical planetesimal size formed in the streaming instability,1.0
"                                                                                                                  Miso = 20 M⊕ ·             ,                                     (6)",114.0
 models is about 100 km (Schäfer et al. 2017; Li et al. 2019a;                                                                      0.05,1.0
" Klahr & Schreiber 2020). Interestingly, these smallest embryos",1.0
 could only grow by accretion of small pebbles and with an ex-                                                    where Hgas /r is disk aspect ratio. It is worth noting that Ataiee,1.0
 tremely low efficiency. The pebble accretion onset shifts toward                                                 et al. (2018) and Bitsch et al. (2018b) reported that the pebble,1.0
 even larger embryo masses in the outer parts of the disk.                                                        isolation mass may be increased in turbulent disks while Zorm-,1.0
                                                                                                                  pas et al. (2020) found that the pebble isolation mass is decreased,114.0
      Figure 2 shows that the pebble accretion efficiency is mostly,6.0
                                                                                                                  when a realistic equation of state and radiative cooling are taken,114.0
" dependent on the embryo mass and not on the pebble size, as",1.0
                                                                                                                  into account.,114.0
" long as the Stokes number stays between 10−3 and 1, in the typ-",1.0
" ical ""pebble-size"" regime. A relatively large embryo, with sig-",1.0
" nificant fraction of an Earth mass, is able to grow quickly by                                                   3. Results",1.0
 accreting a considerable fraction of the pebble flux. It is worth,1.0
" noting that multiple small embryos could grow at the same time,                                                  We performed seven different models, varying the fragmentation",1.0
" collectively capturing similar fraction of pebbles as a single large                                             threshold velocity, disk size, and turbulence level. In each of the",1.0
" embryo (Bitsch et al. 2019b). The growth rate of the planetary                                                   models, we considered growth of planetary embryos by pebble",1.0
" embryo depends both on the pebble accretion efficiency and the                                                   accretion at 1 au, 5 au, 10 au, 20 au, 30 au, 40 au, and 50 au.",1.0
" pebble flux. In this paper, we compute pebble fluxes consistently                                                However, in none of the models did an embryo located outside",1.0
 with the pebble size resulting from our full dust coagulation                                                    of 20 au reach the pebble isolation mass.,1.0
 model.,1.0
      Our pebble accretion algorithm works as follows. At the                                                     3.1. Fragmentation threshold,6.0
" planetary embryo location ae , we calculate the Stokes number",1.0
" of the dust particles from every mass bin, Sti . Then we calculate                                               We first focus on the impact of the fragmentation threshold value",1.0
" the pebble accretion efficiency εPA (me , ae , Sti ) for the current em-                                         on the planetary growth. Figure 3 presents results of four runs,",1.0
 bryo mass me and multiply it by the flux of solids corresponding                                                 all performed with the compact disk model with the turbulence,1.0
" to each bin of the mass grid ṁ p (ae , Sti ) obtained in the dust evo-                                          strength α = 10−4 and different fragmentation threshold speeds",1.0
" lution code. In the next step, we sum the contributions from each                                                vf = 1 m/s, vf = 2 m/s, vf = 10 m/s, and vf = ∞, corresponding",1.0
 dust mass bin to obtain the embryo growth rate                                                                   to no fragmentation. The left panel of Fig. 3 presents the growth,1.0
"                                                                                                                  of planetary embryos at 1 au, 5 au, 10 au, and 20 au. At each",114.0
"                                                                                                                  location, we tested different embryo introduction times t0 : at the",114.0
"                                                                                                                  beginning of the simulation (t0 = 0), after 105 years, and after",114.0
                        X,24.0
" ṁe =                          εPA (me , ae , Sti ) · ṁ p (ae , Sti ).                (5)",1.0
                            i                                                                                     106 years of dust evolution.,28.0
                                                                                                                      The runs with vf = 10 m/s and no fragmentation produced,118.0
                                                                                                                  very similar results except for the inner region of the disk (r ≤,114.0
"     The growth stops when the embryo reaches the pebble isola-                                                   5 au). Interestingly, in this inner region of the disk, the growth of",5.0
" tion mass. Following Lambrechts et al. (2014), we calculate the                                                  embryos introduced at t0 = 0 and t0 = 105 years proceeds faster",1.0
" Article number, page 4 of 12",1.0
avr_spaces,36.9125
                                           1,43.0
                             J. Drażkowska,29.0
                                  ˛          et al.: How dust fragmentation may be beneficial to planetary growth by pebble accretion,34.0
                   104                                                             decreasing the fragmentation speed leads to pebble flux reduc-,19.0
                                                              vf = 1 m/s,62.0
Stokes number,0.0
"                   102                                        vf = 2 m/s           tion. In the runs with the low fragmentation speed, grains stay at",19.0
                                                              vf = 10 m/s,62.0
"                                                              no fragmentation     smaller sizes (see Fig. 4) and drift slower, leading to lower but",62.0
"                   100                                                             long-lasting mass flux, as depletion of small aggregates takes",19.0
                  10 2                                                             longer. This effect is particularly important if the planetary em-,18.0
"                  10 44                                                            bryo takes a long time to form. In the left panel of Fig. 3, one",18.0
                   10                                                              can see that if embryos are introduced at 1 Myr of dust evolu-,19.0
grain size [cm],0.0
"                                                                                   tion, they grow the most in the run with the lowest fragmentation",83.0
"                   102                                                             threshold, vf = 1 m/s.",19.0
"                                                                                       Interestingly, for embryos introduced at t0 = 105 years, the",87.0
                   100,19.0
                                                                                   vf = 2 m/s is the most favorable value in terms of planetary,83.0
"                  10   2                                                           growth. This is because, while the flux in the runs with the higher",18.0
"                       100                   101                             102   fragmentation threshold is already decreasing at that point, the",23.0
                                            r [au]                                 flux in the vf = 2 m/s run stays high for another couple of hun-,44.0
 Fig. 4. Mass-averaged (solid lines) and flux-averaged (dotted lines),1.0
                                                                                   dred thousands years (see the right panel of Fig. 3). At the same,83.0
" Stokes number (upper panel) and grain size (lower panel) after 2 ·                time, the flux is factor of two higher in the vf = 2 m/s run than",1.0
 105 years of evolution in the models of compact protoplanetary disk               in the vf = 1 m/s case.,1.0
 with α = 10−4 and varying fragmentation threshold velocity vf .,1.0
                                                                                   3.2. Disk size,83.0
 in the runs with fragmentation than in the run without fragmenta-,1.0
" tion. In the run without fragmentation, the embryo located at 1 au                In the results presented in Sect. 3.1, the pebble flux lasts for at",1.0
" does not reach its pebble isolation mass irrespective on the intro-               most 3 Myrs. However, millimeter and centimeter-sized pebbles",1.0
" duction time, while in the run with vf = 10 m/s, the innermost                    are observed in protoplanetary disks older than several Myrs",1.0
" embryo reaches the isolation mass after only tens of thousands of                 (Wilner et al. 2005; Ricci et al. 2010). Johansen et al. (2019,",1.0
 years. The reason for the slow growth of the close-in embryos in                  their Appendix A) noticed this problem and speculated that lim-,1.0
 the model without fragmentation is that pebbles break through                     ited dust growth in the outer part of the disk may be the solution,1.0
 the drift barrier and continue growing quickly over the Stokes                    to retaining pebbles for long timescales. They have also shown,1.0
" number of unity, in the Stokes drag regime. This process has                      that large initial disk size facilitates long-lasting pebble flux, a",1.0
" been previously described in the literature, see e.g. Brauer et al.               solution often used in pebble accretion models (Lambrechts &",1.0
 (2008a); Birnstiel et al. (2010); Okuzumi et al. (2012); Laibe                    Johansen 2014; Sato et al. 2016; Bitsch et al. 2018a). While large,1.0
 (2014); Drażkowska,1.0
              ˛          et al. (2014).                                            disks are bright and thus relatively easy to image at high angu-,14.0
"                                                                                   lar resolution (Andrews et al. 2018), there is evidence that most",83.0
"      The breakthrough only happens in the inner part of the disk,",6.0
"                                                                                   of the disks may, in fact, be small (Ansdell et al. 2018; Long",83.0
 as the outer part is still dominated by the radial drift barrier. Fig-,1.0
                                                                                   et al. 2019; Maury et al. 2019; Tobin et al. 2020; Trapman et al.,83.0
 ure 4 presents the average Stokes numbers and grain sizes as a,1.0
"                                                                                   2020). In this section, we study the impact of disk size on the",83.0
 function of radial distance at t = 2 · 105 years of evolution in the,1.0
                                                                                   pebble flux and resulting planetary growth.,83.0
 four models with different fragmentation threshold. It is worth,1.0
 noting that the flux-averaged dust size (and Stokes number) is                         Figure 5 presents results of two models where the same ini-,1.0
" typically a bit larger than the mass-averaged value, except for                   tial mass was distributed either in a compact disk with the criti-",1.0
 the grains that break through the St = 1 barrier. This is because                 cal radius rc = 30 au or in a much larger disk with rc = 300 au.,1.0
 the radial drift velocity increases up to St = 1 and then decreases               The other simulation parameters are the same: the fragmentation,1.0
 again (see Eq. 3). The grain size of ∼100 m reached in the in-                    speed is vf = 10 m/s and the turbulence strength is α = 10−4 .,1.0
" ner region in the run without fragmentation is an effect of the                        The compact disk produces a very high pebble flux, well over",1.0
" upper limit of the size grid used in the dust coagulation calcu-                  10−3 M⊕ /yr, which, however, only lasts for about 3 · 105 years",1.0
 lation rather than a physical value. The large solids do not drift                and declines over the next couple of hundred thousands years,1.0
" efficiently, which manifests as the low pebble flux at 1 au in the                (see the right panel of Fig. 5). With such a high pebble flux, the",1.0
 right panel of Fig. 3. Since the grain growth is limited to the                   embryos introduced at the beginning of the simulation take less,1.0
" upper boundary of the size grid, those results should be treated                  than one hundred thousand years to reach their isolation mass.",1.0
" as approximate, as the pebble flux would drop even more if the                    The embryo placed at 1 au reaches its isolation mass in little",1.0
" growth could proceed without a limit.                                             over ten thousand years, which is the fastest growth we observe",1.0
"      Except for reducing the pebble flux, breaking through the                    in any of our runs.",6.0
 St > 1 barrier has another negative impact on planet growth                            Pebble flux obtained in the large disk model is almost one,1.0
" rate. The efficiency of pebble accretion significantly drops for                  order of magnitude lower than in the compact disk model, but",1.0
" such large dust aggregates (see Fig. 2), as technically they do                   lasts proportionally longer. Thus, even embryos introduced late",1.0
" not count as pebbles anymore. Thus, even though the total mass                    during the simulation, at t0 = 106 years, are able to obtain their",1.0
" of solids passing around the close-in embryo over the disk life-                  isolation mass, at least inside of 10 au. Thus, extending the ini-",1.0
" time is essentially the same, in the run without fragmentation the                tial size of the disk gives similar results to lowering the frag-",1.0
" planet does not reach the pebble isolation mass.                                  mentation speed, as we discussed in the previous section. There",1.0
"      This result shows that some level of dust fragmentation may                  is however, one important difference, which manifests itself in",6.0
" be beneficial for the planetary growth via pebble accretion. Thus,                the planet growth results at and outside of 10 au. In the compact",1.0
" we performed additional runs, lowering the fragmentation speed                    disk, a significant fraction of the mass is initially located inside",1.0
" even more, to vf = 2 m/s and vf = 1 m/s, the latter value being                   of 10 au. The mass reservoir available for wide-orbit planets is",1.0
 roughly consistent with the conclusions from laboratory work                      significantly higher in the large disk than in the compact disk.,1.0
" (Güttler et al. 2010). As visible in the right panel of Fig. 3,                   Thus, for example the embryo introduced at t0 = 105 years at",1.0
"                                                                                                                            Article number, page 5 of 12",124.0
avr_spaces,19.525
                                                             A&A proofs: manuscript no. pebflux,61.0
                   101 1 au                                                                                     10   2     1 au,19.0
                                                                                                                10   3,112.0
                   10   1,19.0
                                                                                                                10   4,112.0
                                                                                                                10   5,112.0
                   10   3,19.0
                   101 5 au                                                                                     10   2     5 au,19.0
                                                                                inward flux of solids [M /yr],80.0
                                                                                                                10   3,112.0
                   10   1,19.0
planet mass [M ],0.0
                                                                                                                10   4,112.0
                                                                                                                10   5,112.0
                   10   3,19.0
                   101 10 au                                                                                    10   2     10 au,19.0
                                                                                                                10   3,112.0
