text,space_num
                                                                    1 + 12(γ − 1)βr + (1 + 4βr )2 (γ − 1),15.0
"Dp                    ∂vz                      ∂F                Γ1 =                                           ,          (20)",0.0
"     = −Γ1 p ∆ +              + (Γ3 − 1) H −         ,      (12)               (1 + βr )(1 + 12(γ − 1)βr )",5.0
 Dt                    ∂z                      ∂z,1.0
"where, for horizontally invariant “laminar flows”,                           (1 + 4βr )(γ − 1)",0.0
                                                                 Γ3 = 1 +                         .                        (21),65.0
                                                                             1 + 12(γ − 1)βr,77.0
" D      ∂        ∂                                                    As in Paper I, we propose a separable solution of the",1.0
     =      + vz                                            (13),5.0
Dt      ∂t       ∂z                                              form,0.0
"is the Lagrangian time-derivative,",0.0
"                                                                   ρ = ρ̂(t)ρ̃(z̃),",67.0
"      1 dJ                                                         p = p̂(t)p̃(z̃),",6.0
∆=                                                          (14),0.0
      J dt,6.0
"                                                                 M = M̂ij (t)M̃ (z̃),                                      (22)",65.0
"is the divergence of the orbital velocity field, which is a",0.0
"known function of E that depends of e, q and E0 . F =             F = F̂ (t)F̃ (z̃),",0.0
Frad + Fext is the total vertical heat flux with                        dH,0.0
"                                                                  vz =      z̃,",66.0
                                                                         dt,73.0
           16σT 3 ∂T                                             where,11.0
Frad = −                                                    (15),0.0
             3κρ ∂z,13.0
                                                                        z,72.0
being the vertical radiative heat flux and Fext containing       z̃ =                                                      (23),0.0
                                                                      H(t),70.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,22.650602409638555
4       E. M. Lynch and G. I. Ogilvie,0.0
is a Lagrangian variable that follows the vertical expansion         where T̂s (t) is a representative surface temperature defined,0.0
"of the disc, H(t) is the dynamical vertical scaleheight of the       by",0.0
"disc, and the quantities with tildes are normalized variables",0.0
that satisfy a standard dimensionless form of the equations,0.0
                                                                             8λ T̂ 4,77.0
of vertical structure.                                               T̂s4 =                                                            (33),0.0
                                                                              3 τ̂,78.0
      In order to preserve separability the (modified) Maxwell,6.0
stress M ij must have the same vertical structure as the pres-       and,0.0
sure (M̃ = p̃)1 . This assumption has a couple of important,0.0
"consequences. It corresponds to a plasma-β, defined as the           τ̂ = κΣ                                                           (34)",0.0
"ratio of hydrodynamic to magnetic pressure βm := p/pm ,",0.0
independent of height. Additionally it has implications for          is a representative optical thickness.,0.0
the realisability of M ij : for a large scale field we require             We then have,0.0
M zz = 0 in order that the underlying magnetic field obeys,0.0
the solenoidal condition. For small scale/turbulent fields the,0.0
                                                                                                                         !,121.0
                                                                       1 d2 H         GM•         P          M̂     M̂zz,71.0
"solenoidal condition instead implies the mean of B z is inde-                  =− 3 +                   1+       −         ,           (35)",0.0
                                                                      H dt2             r       ΣH 2         2p       p,70.0
pendent of height; however M zz has the same vertical struc-,0.0
ture as pressure.,0.0
"      The separated solution works provided that                     JΣ = constant,                                                    (36)",6.0
                                                   !,51.0
 d2 H        GM•              p̂        M̂    M̂zz,1.0
"       =− 3 H+                     1+       −        ,          (24)",7.0
                                                                                                                  ,69.0
  dt2           r           ρ̂H         2p̂    p̂                          1       dP           Γ1 P           1 dH,2.0
"                                                                                         =−              ∆+             + fH nPv − λF̂ ,",89.0
                                                                        Γ3 − 1      dt        Γ3 − 1           H dt,72.0
 dρ̂,1.0
            ,12.0
                       1 dH,23.0
                                                                                                                                      (37),31.0
"     = −ρ̂ ∆ +                   ,                              (25)",5.0
 dt                   H dt                                           with,1.0
                                                          !,16.0
 dp̂                     1 dH                            F̂           λF̂      16σ(µ/R)4 3 −5,1.0
"     = −Γ1 p̂ ∆ +                   +(Γ3 −1) fH np̂v − λ      , (26)       =λ                 P Σ (1 + βr )−4        .                 (38)",5.0
 dt                      H dt                            H            Pn             3κn,1.0
                                                                                                           ◦,107.0
"                                                                           We assume for a given βm          , βr◦ and n there exists an",75.0
              4,14.0
       16σ T̂                                                        equilibrium solution for a circular disc and use this solution,7.0
"F̂ =               ,                                            (27)",0.0
       3κρ̂H                                                         to nondimensionalise the equations. As in the hydrodynam-,7.0
"                                                                     ical models considered in Paper I, we use ◦ to denote the",69.0
"                                                                     equilibrium values in the reference circular disc (e.g. H ◦ , T ◦",69.0
                  Rρ̂T̂,18.0
"p̂ = (1 + βr )            ,                                     (28) etc). Depending on the closure model there can be multiple",0.0
                   µ,19.0
"                                                                     equilibrium solutions, some of which can be unstable (par-",69.0
where the positive constant λ is a dimensionless cooling rate        ticularly in the radiation dominated limit). Our choices of,0.0
that depends on the equations of vertical structure (further         solution branch for our two closure models are specified in,0.0
details can be found in Paper I) and                                 Appendices B and D.,0.0
"                                                                           Scaling H by H ◦ , T̂ by T ◦ , M ij by p◦ , t by 1/n and J",75.0
        4σµ T̂ 3                                                     by 2/n we obtain the dimensionless version,8.0
βr =                 .                                          (29),0.0
        3cR ρ̂,8.0
                                                                                                                                      !,134.0
We must supplement these equations with a closure model,0.0
                                                                                                                          1 M    M zz,122.0
for M ij and fH .                                                                                                    1+   2 p,0.0
                                                                                                                              −    p,126.0
      Note that the surface density and vertically integrated         Ḧ                       −3     T 1 + βr,6.0
"                                                                          = −(1 − e cos E) + 2                                          i,",74.0
                                                                                                      H 1 + βr◦ 1 + 1 M ◦ − (M zz )◦,102.0
                                                                                                                  h,114.0
pressures are (owing to the definitions of the scaleheight and        H,0.0
                                                                                                                        2 p◦       p◦,120.0
the dimensionless variables),0.0
                                                                                                                                       (39),135.0
"Σ = ρ̂H,       P = p̂H,        Pv = p̂v H.                      (30)",0.0
                                                                                             J˙,93.0
                                                                                                     ,91.0
                                                                                                   Ḣ,99.0
The vertically integrated heating and cooling rates are              Ṫ = −(Γ3 − 1)T            +,0.0
                                                                                             J     H,93.0
                                                                                                                                       (40),135.0
                                                                                                                  1 + βr◦ 2 3,114.0
                                                                                                                             ,98.0
                                                                                       1 + βr           Pv,87.0
"fH nPv ,     λF̂     .                                          (31)     + (Γ3 − 1)             T fH       − C◦          J T     ,",0.0
                                                                                      1 + 4βr           P         1 + βr,86.0
The cooling rate can also be written as                              where a dot over a letter indicates a derivative with respect,0.0
                                                                     to rescaled time. We have written the thermal energy equa-,69.0
                                                                                                                               3 −1,127.0
λF̂ = 2σ T̂s4                                                   (32) tion in terms of the temperature. The factor Γ1+4β               ∝ c1V,0.0
                                                                     where cV is the specific heat capacity at constant volume.,69.0
                                                                     βr can be obtained through,69.0
1  We can have an additional height independent contribution to,0.0
M ij (e.g. coming from a height-independent vertical magnetic,0.0
"field), but this has no effect on the dynamics.                      βr = βr◦ JHT 3       ,                                            (41)",0.0
"                                                                                                                  MNRAS 000, 1–20 (2019)",114.0
avr_spaces,37.895833333333336
                                                                        Magnetic fields in eccentric TDE Discs                        5,72.0
"where we have introduced βr◦ , which is the βr of the refer-       where µs,b are the dynamic shear and bulk viscosities, αs,b",0.0
"ence circular disc. The equilibrium values of the reference        are dimensionless coefficients, ωorb is some characteristic fre-",0.0
"circular disc H ◦ , T̂ ◦ , etc., are determined by βr◦ and n. The  quency of the orbital motion (here taken to be n) and pv is",0.0
reference cooling rate can be obtained by setting it equal to      some choice of pressure. As in Paper I we set the bulk vis-,0.0
                                            ◦,44.0
                                         ◦ Pv,41.0
the reference heating rate: C ◦ = fH       P◦,0.0
                                              .                    cosity to zero (αb = 0).,46.0
"     Additionally we introduce the (nondimensional) en-                 As discussed in Section 3, in order to preserve separa-",5.0
"tropy,                                                             bility of the equations we require B0E (a, z̃) to depend on z̃",0.0
                                                                   in such a way as to make βm independent of height. The di-,67.0
                                                                   mensionless equations for the variation of the dimensionless,67.0
"s := 4βr + ln(JHT 1/(γ−1) )         ,                         (42)",0.0
                                                                   scale height H and temperature T around the orbit (derived,67.0
which has contributions from the radiation and the gas.            in Appendix E) are then,0.0
                                                                                                                     −1,109.0
                                                                   Ḧ                              T 1 + βr         1,67.0
4   EFFECT OF MAGNETIC FIELDS                                          = −(1 − e cos E)−3 + 2                  1 +,0.0
                                                                   H                              H 1 + βr◦         ◦,67.0
                                                                                                                   βm,115.0
"4.1   Magnetic fields in eccentric discs                                 ""                                                         #",0.0
                                                                                                                   Pv J˙,115.0
                                                                                                                     ,103.0
                                                                                  1         Pv Ḣ            2                  Ḣ,82.0
"In Paper I we found that (when pv = pg ) our radiation                 × 1+          − 2αs          − αb − αs               +         ,",0.0
                                                                                 βm          P H             3      P    J      H,81.0
dominated solutions exhibit extreme compression at peri-,0.0
                                                                                                                                   (45),131.0
"centre, similar to the extreme behaviour of the adiabatic",0.0
solutions of Ogilvie & Barker (2014). Many of our solutions,0.0
with more moderate behaviour have strong viscous stresses                                J˙,0.0
                                                                                                 ,87.0
                                                                                               Ḣ,95.0
at pericentre which call into question the validity of the         Ṫ = −(Γ3 − 1)T          +,0.0
                                                                                         J     H,89.0
α−prescription.,0.0
                                                                                                          9 P ◦ 1 + βr◦ 2 3,106.0
                                                                                                                               ,94.0
                                                                                    1 + βr          Pv,84.0
"     What additional physical processes could reverse the             + (Γ3 − 1)            T fH        − αs v◦          J T       ,",5.0
                                                                                   1 + 4βr           P    4 P 1 + βr,83.0
collapse of the fluid column and prevent the extreme com-,0.0
                                                                                                                                   (46),131.0
pression seen in the radiation dominated model? Can the col-,0.0
lapse be reversed without encountering unphysically strong         and the plasma-β is given by,0.0
viscous stresses? An obvious possibility is the presence of a,0.0
large scale horizontal magnetic field within the disc which,0.0
                                                                            ◦        1 + βr 1 − e cos E,76.0
will resist vertical compression. Such a field could be weak       βm = βm     JHT                                                 (47),0.0
"for the majority of the orbit but, owing to the relative in-                         1 + βr◦ 1 + e cos E",0.0
"compressibility of magnetic fields, become dynamically im-         where βm  ◦",0.0
                                                                                is the plasma beta in the reference circular disc.,80.0
portant during the maximum compression at pericentre. In                These equations can be solved using the same relaxation,0.0
"Appendix E we show that in an eccentric disc, a solution to        method used to solve the purely hydrodynamic equations in",0.0
the steady ideal induction equation in an inertial frame is        Paper I. However caution must be taken when solving the,0.0
                                                                                            ◦,92.0
                                                                   equations with low βm       (i.e. strong magnetic fields through-,67.0
"                    ΩB0E (a, z̃)             B z (a)               out the disc) as the method does not always converge to a",20.0
"B a = 0,     BE =                 , Bz = 0           .        (43)",0.0
                        nJH                     J                  periodic solution (or at least takes an excessively long time,24.0
Here B E is the component parallel to the orbital motion           to do so). This is most likely due to the absence of dissipative,0.0
"(quasi-toroidal) and B z is the vertical component. We use         effects acting on the magnetic field, so any free oscillations",0.0
quasi-poloidal to indicate the components B a and B z .            in the magnetic field are not easily damped out. We believe,0.0
                                                                                                                           ◦,123.0
     The magnetic field of a star undergoing tidal disrup-         that the quasiperiodic solutions we find for low βm         are the,5.0
tion has been studied by Guillochon & McCourt (2017) and           superposition of the forced solution and a free fast magne-,0.0
                                                                                                                             ◦,125.0
Bonnerot et al. (2017). In these papers it was found that          tosonic mode. For now we only consider values of βm           which,0.0
the stretching of the fields during the disruption causes an       successfully converge to a periodic solution.,0.0
increase in the magnetic pressure from the field aligned with,0.0
the orbital direction. Meanwhile the gas pressure and mag-,0.0
netic pressure from the field perpendicular to the orbit drop.     4.2   Viscous stress independent of the magnetic field,0.0
Guillochon & McCourt (2017) found that this tends to re-                 (pv = pg ),0.0
sult in the magnetic pressure from the parallel field becoming,0.0
"comparable to the gas pressure. Similar results were found         Figures 1-3 show the variations of the scale height, βr and βm",0.0
"in Bonnerot et al. (2017), although with a dependence on           around the orbit for a disc with αs = 0.1, αb = 0, e = q = 0.9",0.0
the initial field direction. This supports our adopted field       and E0 = 0. The magnetic field has a weak effect on the gas,0.0
"configuration, with the vertical field set to zero. As the ver-    pressure dominated (βr◦ = 10−4 ) solutions. For the radiation",0.0
"tical field does not contribute to the dynamics of the vertical    pressure dominated (βr◦ = 10−3 ) case, a strong enough mag-",0.0
oscillator we can do so without loss of generality.                netic field stabilises the solution against the thermal instabil-,0.0
"     In addition to the large scale magnetic field, we assume      ity and, instead of the nearly adiabatic radiation dominated",5.0
"that the effects of the small-scale/turbulent magnetic field       solutions seen in the hydrodynamic case, the solution is only",0.0
"can be modelled by an α-viscosity,                                 moderately radiation pressure dominated and maintains sig-",0.0
                                                                   nificant entropy variation around the orbit. This solution is,67.0
              pv                                                   similar to the moderately radiation pressure dominated hy-,14.0
"µs,b = αs,b       ,                                           (44) drodynamic solutions. If the field is too weak (e.g. βm   ◦",0.0
                                                                                                                                 = 100,129.0
             ωorb,13.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,31.791208791208792
6     E. M. Lynch and G. I. Ogilvie,0.0
                                                                                    5,84.0
                                                                                    4,84.0
            3,12.0
                                                                                    3,84.0
            2                                                                r      2,12.0
    Log H                                                                   Log     1,4.0
            1                                                                       0,12.0
                                                                                    1,84.0
                                                    = 0.0001 m = 100.0                          r   =   0.0001 m = 100.0,52.0
            0                                   r,12.0
                                                r   = 0.0001 m = 10.0               2           r   =   0.0001 m = 10.0,48.0
                                                    = 0.001 m = 100.0                           r   =   0.001 m = 100.0,52.0
                                                r,48.0
                                                    = 0.001 m = 10.0                3           r   =   0.001 m = 10.0,52.0
                                                r,48.0
                1.0   0.8   0.6   0.4     0.2        0.0      0.2                         1.0             0.8      0.6      0.4    0.2         0.0     0.2,16.0
                                  Log r                                                                                    Log r,34.0
Figure 1. Variation of the scale height of the disc with radiation       Figure 2. Variation of the ratio of radiation to gas pressure (βr ),0.0
+ gas pressure with different βr◦ and magnetic fields. Disc param-       around around the orbit for each model in Figure 1.,0.0
"eters are pv = pg , αs = 0.1, αb = 0, e = q = 0.9 and E0 = 0. Red",0.0
"line has βr◦ = 10−4 and βm ◦ = 100, blue line has β ◦ = 10−4 and",0.0
                                                    r,52.0
"βm = 10, grey line has βr = 10−3 and βm",0.0
"  ◦                       ◦                ◦ = 100, green line has",2.0
  ◦,2.0
βr = 10  −3         ◦                         ◦,0.0
             and βm = 10. The discs with βm = 100 are nearly                     14,13.0
indistinguishable from an unmagnetised disc.,0.0
                                                                                 12,81.0
considered here) the magnetic field isn’t capable of stabilis-                   10,0.0
ing against the thermal instability and the solution tends to,0.0
                                                                            m     8                                                 r    =   0.0001 m = 100.0,76.0
the nearly adiabatic radiation dominated solution.                                                                                       =   0.0001 m = 10.0,0.0
                                                                                                                                    r,132.0
      Most of the solutions in Figures 1-3 are not sufficiently                   6                                                      =   0.001 m = 100.0,6.0
radiation pressure dominated to represent most TDEs. Fig-                  Log                                                      r,0.0
                                                                                                                                    r    =   0.001 m = 10.0,132.0
ures 4-6 show solutions which attain much higher βr . We see                      4,0.0
it is possible to attain significantly radiation pressure dom-,0.0
inated solutions which do not possess the extreme variation                       2,0.0
of the scale height around the orbit present in the hydro-,0.0
"dynamic case. In particular, consider the green curve with                        0",0.0
"βr◦ = 1, βm ◦",0.0
               = 0.005. Like the radiation dominated hydro-                              1.0             0.8       0.6      0.4    0.2         0.0      0.2,15.0
"dynamic solutions the solution with βr◦ = 1, βm     ◦",0.0
                                                       = 0.005                                                             Log r,55.0
is nearly adiabatic; however magnetic pressure dominates,0.0
                                                                         Figure 3. Variation of the plasma-β around the orbit for each,73.0
over radiation pressure during pericentre passage. This ad-,0.0
