text,space_num
"clusters that have properties similar to CHIP1911+4455,               Two optical spectra of the BCG of CHIPS1911+4455",0.0
though McDonald et al. (2016) reports a higher fraction            were obtained with the Alhambra Faint Object Spec-,0.0
of star-forming BCGs in merging clusters at z > 1. This            trograph and Camera (ALFOSC) at the 2.56m Nordic,0.0
"implies that CHIPS1911+4455 may provide an avenue                  Optical Telescope (NOT) on May 9th, 2019. One of",0.0
"for studying a high-redshift phenomenon in a low-redshift          the spectra was obtained from Grism#4 (R=360, 3200–",0.0
cluster. To fully understand this system we have ob-,0.0
"tained new observations in the core of CHIPS1911+4455,             9600Å) with 1.300 slit for 1500-second exposure. The",0.0
which we will discuss below.                                       other spectrum was a stack of two 1100-second spectra,0.0
"   Throughout this paper, we assume H0                        =    from Grism#5 (R=415, 5000–10700Å) with 1.300 slit at",3.0
"70 km s−1 Mpc−1 , Ωm = 0.3, and ΩΛ = 0.7. All                      90◦ from the first spectrum. Wavelength solutions for",0.0
errors are 1 σ unless noted otherwise.                             the two spectra were calibrated with HeNe and ThAr arc,0.0
"                                                                   lamps, respectively, with an absolute calibration uncer-",67.0
                      2. OBSERVATIONS                              tainty of 2Å. Masks were applied to remove cosmic-rays,22.0
                                                                   before the 1D spectra were extracted from the 2D spec-,67.0
"     In this section, we summarize the acquisition and re-         tral images. The 1D spectra were then flat-fielded, and",5.0
duction of data obtained from the Chandra X-ray tele-              background-subtracted from off-source regions surround-,0.0
"scope, the Hubble Space Telescope and the Nordic Opti-             ing the 1D extraction region.",0.0
cal Telescope (NOT).,0.0
                                                                                           3. RESULTS,91.0
                       2.1. X-ray: Chandra,23.0
   CHIPS1911+4455 (OBSID: 21544) was observed in,3.0
2019 with Chandra ACIS-I for a total of 30.5 ks. The                      3.1. CHIPS1911+4455: A Strong Cool Core,0.0
data were analyzed with CIAO v4.11 and CALDB v4.8.5,0.0
and recalibrated with VFAINT mode for improved back-                  The thermodynamic profiles of CHIPS1911+4455 are,0.0
ground screening. To look for small-scale structures near          shown in Fig. 2. The electron density at 10 kpc is,0.0
"the center of the cluster, images were smoothed adap-              0.0884 cm−3 , which is among the highest measured to",0.0
"tively, using CSMOOTH8 to achieve a uniform signal-to-             date (Hudson et al. 2010; McDonald et al. 2017), while",0.0
"noise ratio over the full image, as shown in the left panel        the temperature profile drops from a maximum of ∼8",0.0
of Fig. 1.                                                         keV at ∼300 kpc to 4 keV at ∼10 kpc.,0.0
                                                                                                             −2/3,109.0
   The temperature profile was extracted from coarse an-              The entropy of the ICM (K ≡ kT ne           ) reflects the,3.0
"nuli so that the number of counts per annulus was around           thermal history of a cluster, which is solely affected by",0.0
"800, which is enough to get well-constrained tempera-              heat gains and losses (Cavagnolo et al. 2009; Panagoulia",0.0
ture measurements (∆kT/kT ∼20%). All spectra were                                                                    (n +np )kT,0.0
"                                                                   et al. 2014), while the cooling time (tcool ≡ 23 neenp Λ(T ) )",67.0
fit simultaneously with the APEC model for the clus-,0.0
"ter emission, a second APEC model for the Milky Way                represents the amount of time required for the ICM to ra-",0.0
"(kT = 0.18 keV), the PHABS model for Galactic absorp-              diate all the excess heat, where Λ(T ) is the cooling func-",0.0
"tion, and the BREMSS model to represent a hard back-               tion (Sutherland & Dopita 1993). For CHIPS1911+4455,",0.0
"ground (kT = 0.40 keV) from unresolved point sources,              the central (r = 10 kpc) cooling time is 98+7",0.0
"                                                                                                               −32 Myr, which",111.0
following McDonald et al. (2013). The WSTAT statistic              is classified as a strong cool core (Hudson et al. 2010).,0.0
"was used.                                                          The deprojected entropy profiles for CHIPS1911+4455,",0.0
"   The gas density profile was created by first computing          the Phoenix cluster, and hundreds of clusters from the",3.0
the 0.7-2.0 keV surface brightness profile. The conversion         ACCEPT survey (Cavagnolo et al. 2009) are shown in,0.0
from the X-ray surface brightness R     profile to the emission-   Fig. 3. Both CHIPS1911+4455 and the Phoenix cluster,0.0
measure profile (EM(r) = np ne dl) was calculated as               have entropy profiles that are among the lowest known.,0.0
a function of radius based on the best-fit temperature             The core (r = 10 kpc) entropy for CHIPS1911+4455 is,0.0
profile and assuming a collisionally-ionized plasma APEC           17+2          2,0.0
"                                                                      −9 keVcm , which is in the 5",70.0
                                                                                                    th,100.0
                                                                                                       percentile of all clusters,103.0
model with metallicity 0.3Z . For more details of the              in the ACCEPT survey.,0.0
"X-ray analysis, see Somboonpanyakul et al. (2018).",0.0
                                                                            3.2. CHIPS1911+4455: A Major Merger,76.0
                       2.2. Optical: Hubble                           There are various ways to quantify the dynamical state,23.0
"   CHIPS1911+4455 was observed for two orbits with                 of a cluster, with some of the best combining X-ray data",3.0
the Hubble Space Telescope (HST) during Cycle 27.                  with information on the galaxy velocities. Lacking the,0.0
"The data include medium band F550M data from the                   latter, we restrict ourselves to X-ray-only indicators. The",0.0
Advance Camera for Surveys (ACS) and broad band                    two particular quantities we consider are the “peakiness”,0.0
F110W data from the Wide Field Camera infrared chan-               of the surface brightness profile and the distance be-,0.0
nel (WFC3-IR). The F550M filter contains both the blue             tween the center of symmetry on small and large scale,0.0
"continuum and the bright [O II] doublet at the redshift            (“symmetry”), following Mantz et al. (2015). The peak-",0.0
"of the cluster, which should both be elevated in star-             iness measure is a proxy for the presence of a cool core,",0.0
"forming regions. The F110W filter, on the other hand,              which are typically found in relaxed clusters. A cluster",0.0
"is sensitive to the red continuum, probing the old stellar         with high symmetry appears similar on small and large",0.0
"populations of the BCG and other cluster members.                  scales, suggesting that it is dynamically relaxed. Given",0.0
                                                                   that both of these proxies probe the dynamical state of,67.0
"   8  https://cxc.harvard.edu/ciao/ahelp/csmooth.html              the cluster, albeit in different ways, it is unsurprising",3.0
avr_spaces,14.166666666666666
                                                                     CHIPS1911+4455                                                                  3,69.0
                                         100 kpc              100 kpc                                                                100 kpc,41.0
"  Fig. 1.— Left: Chandra 0.5–7.0 keV image of CHIPS1911+4455, highlighting the asymmetric morphology on both small and large scales.",2.0
The image is oriented such that North is up and East is to the left. Middle: Hubble images with X-ray contours overlaid. The contour,0.0
lines were chosen arbitrarily to guide the eye. The cyan box shows the orientation of the long slit (see also Fig. 5). Right: The Hubble,0.0
"images of the central galaxy, showing the blue star-forming filaments, extending on scales of ∼ 30 kpc. These images show that the cool,",0.0
"star-forming gas is centered on the X-ray peak, with a faint set of filaments extending north to the secondary peak and a brighter filament",0.0
extending to the south.,0.0
                    100,20.0
                                         model                12        model                                               tcool,41.0
                                         data                           data                                     102        1,41.0
                    10   1,20.0
                                                                                                                            2,124.0
                                                              10,62.0
     npnedl[cm 5],5.0
                    10   2                                                                                       101,20.0
                                                   kT [keV]                                        tcool [Gyr],51.0
                                                               8,63.0
                    10   3,20.0
                                                               6                                                 100,63.0
                    10   4,20.0
                                                               4,63.0
                    10   5                                                                                       10   1,20.0
                         100       102                         100      101        102     103                        100   101          102   103,25.0
                               r [kpc]                                        r [kpc]                                               r [kpc],31.0
"  Fig. 2.— Left: The surface brightness profile of CHIPS1911+4455. The black dots are data points, and the blue line is the best-fit model",2.0
"(see Somboonpanyakul et al. 2018, for a further description of this modeling). Middle: the projected 2-D temperature profile of the cluster.",0.0
The black dots are data extracted from modeling of the X-ray spectra. The blue line is the best-fit model following Vikhlinin et al. (2006).,0.0
Right: The cooling time profile of the cluster. The cyan-shaded region corresponds to 1σ credible region from the models in the left and,0.0
"center panels, while the light blue-shaded region corresponds to 2σ credible region. This cluster is classified as a strong cool core, based on",0.0
a large drop in the core temperature and a central cooling time less than 1 Gyr (Hudson et al. 2010).,0.0
"that they are correlated (Mantz et al. 2015). The green                          north, suggesting that there has not been a recent inter-",0.0
"points in Fig. 4 show the population of relaxed clusters                         action between these galaxies. Given this, and the fact",0.0
"in this morphology plane. For CHIPS1911+4455, the                                that the central entropy is amongst the ∼2–3 lowest ever",0.0
"peakiness is measured to be -0.501, which is in the 96th                         measured, we propose that the young stars are forming",0.0
"percentile of all clusters, while the symmetry is estimated                      directly from the cooling ICM. The filamentary complex",0.0
"to be 0.425, which is in the 7th percentile. The fact that                       structures in the blue emission are similar to the emis-",0.0
CHIPS1911+4455 is simultaneously one of the strongest                            sion nebula in the Phoenix cluster (McDonald et al. 2019),0.0
"cool cores and least symmetric clusters known is highly                          and other nearby cool core clusters (e.g., McDonald et al.",0.0
unusual.                                                                         2011; Tremblay et al. 2015; Olivares et al. 2019).,0.0
"                                                                                    From the optical spectrum in Fig. 5, we identify sev-",84.0
"        3.3. CHIPS1911+4455: A Starburst BCG                                     eral bright emission lines, including Hβ and [O ii]. The",8.0
"  In Fig. 1, we compare optical and X-ray images of                              relative lack of bright [O iii] compared to [O ii] indicates",2.0
CHIPS1911+4455. The Hubble images show that the red                              that the central galaxy in CHIPS1911+4455 is a mas-,0.0
emission from old stellar populations is relatively smooth                       sive starburst and not a bright AGN. We use these emis-,0.0
"and symmetric, while the blue emission from the young                            sion lines to estimate the redshift of the central galaxy,",0.0
"stellar populations and cool gas is clumpy, asymmetric,                          finding z = 0.485 ± 0.005. From the two slit orienta-",0.0
"and extended on >30 kpc scales. In particular, the red                           tions, we measure [O ii] equivalent widths of 40.9 ± 1.0",0.0
emission shows no elongation towards the galaxies to the,0.0
avr_spaces,17.94
4                                                                                    Somboonpanyakul et al.,0.0
"                                                                                                 Å and 43.8 ± 1.0 Å, which are consistent with one an-",97.0
"                         104                                                                     other. To convert to flux, we model the spectral energy",25.0
                                    model,36.0
"                                    Phoenix                                                      distribution (SED) of the galaxy, based on data from",36.0
"                                    data-CHIPS1911+4455                                          Pan-STARRS (g, i, r, z, and y) (Tonry et al. 2012) and",36.0
"                                                                                                 WISE (w1 and w2) (Wright et al. 2010), with a linear",97.0
"                         103                                                                     combination of “young” and “old” stellar populations,",25.0
    Entropy K [keVcm2],4.0
                                                                                                 along with dust reddening (Calzetti et al. 2000). The,97.0
                                                                                                 best-fit SED model is shown in Fig. 5. We estimate a,97.0
                                                                                                 de-reddened continuum flux at the location of [O ii] of,97.0
"                         102                                                                     3.5 ± 0.5 × 10−16 erg s−1 cm−2 Å−1 , which we combine",25.0
                                                                                                 with the EW to estimate the star formation rate (SFR),97.0
"                                                                                                 of the central galaxy, arriving at 189+25",97.0
                                                                                                                                         −22 M yr,137.0
                                                                                                                                                   −1,147.0
                                                                                                                                                      (Ken-,150.0
                                                            20,60.0
                                                                                                 nicutt 1998).,97.0
                         101                                10,25.0
                                                                                                    Another way to measure SFR is to use the 24µm emis-,100.0
                                                                                                 sion since mid-IR fluxes are unaffected by dust extinc-,97.0
"                                                                                                 tion, unlike UV and optical tracers. Instead, mid-IR",97.0
                                                             0,61.0
"                                                                 101       102       103         emission comes from the reprocessed light by dust, pro-",65.0
                                                                       K0 [keVcm2],71.0
                                                                                                 duced from recently formed stars. Based on the WISE4,97.0
                         1010,25.0
                           0,27.0
"                              0           101             102                        103         flux (∼ 4×10−18 erg s−1 cm−2 Å−1 ), we estimate the SFR",30.0
                                                  r [kpc]                                        for the central galaxy to be 143+31,50.0
"                                                                                                                                   −26 , M yr",131.0
                                                                                                                                              −1,142.0
"                                                                                                                                                 , based on",145.0
                                                                                                 Cluver et al. (2017).,97.0
"   Fig. 3.— Entropy profile for CHIPS1911+4455 (orange), com-                                       Considering both the [O ii] emission line luminos-",3.0
"pared to 239 clusters from the ACCEPT survey (gray; Cav-                                         ity and the mid-IR continuum, we obtain consistent",0.0
"agnolo et al. 2009) and the Phoenix cluster (purple; McDonald                                    SFRs of ∼140–190 M yr−1 , making the BCG in",0.0
et al. 2019). The shaded region corresponds to 1σ and 2σ cred-                                   CHIPS1911+4455 one of the most star-forming BCGs,0.0
"ible region (see Fig. 2). The black dots are data points, esti-",0.0
"mated from the projected 2D temperature data and the 3D den-                                     in the z < 1 Universe (see e.g., McDonald et al. 2018)",0.0
sity model. The inset shows the histogram of the core entropy,0.0
(r < 10 kpc) of all the ACCEPT clusters and CHIPS1911+4455                                                            4. DISCUSSION,0.0
(orange). CHIPS1911+4455’s core entropy is in the lowest 10% of,0.0
"all ACCEPT clusters.                                                                                  It is clear, based on Sections 3.1–3.3, that",0.0
                                                                                                 CHIPS1911+4455 is a unique system in the nearby uni-,97.0
"                                                                                                 verse (z < 0.5) with an extremely high central SFR, a",97.0
"                                                                                                 strong cool core, and large-scale morphology consistent",97.0
"                                                                                                 with a recent merger. It is common knowledge that, at",97.0
"                                                                                                 low-redshift, the most star-forming BCGs tend to be lo-",97.0
"                                        relaxed                                                  cated in the most relaxed, cool-core clusters (Cavagnolo",40.0
"                         1.5            disturbed                                                et al. 2008; Donahue et al. 2010). Whereas, the SFR",25.0
                                        CHIPS1911+4455                                           in high-redshift BCGs tend to be higher in dynamically,40.0
"                                                                                                 active, non cool-core clusters (McDonald et al. 2016;",97.0
                                                                                                 Bonaventura et al. 2017). CHIPS1911+4455 may rep-,97.0
                         1.0                                                                     resent a low-redshift analog of these high-redshift sys-,25.0
    symmetry,4.0
"                                                                                                 tems, allowing us to study physical processes that may",97.0
"                                                                                                 have been much more common at early times. Below,",97.0
                                                                                                 we speculate on possible explanations for the observed,97.0
                                                                                                 starburst.,97.0
                         0.5                                                                        In the precipitation scenario (Voit et al. 2015) for AGN,25.0
"                                                                                                 feeding and feedback, cool clouds condense and can form",97.0
                                                                                                 stars or fuel AGN feedback when the cooling time (tcool ),97.0
                                                                                                 is significantly shorter than the timescale for the cloud,97.0
                                                                                                 to fall to the center of the cluster potential (tff ). The lat-,97.0
                         0.0                                                                     ter timescale is a proxy for the mixing time of the cool-,25.0
                                  2.0       1.5           1.0                  0.5               ing gas. The threshold for thermal instability is usually,34.0
"                                                                                                 taken to be tcool /tff < 10 (e.g., Voit et al. 2015; Gaspari",97.0
"                                                peakiness                                        et al. 2020), but this depends on the medium’s suscep-",48.0
"                                                                                                 tibility to condensation, the slope of the entropy profile,",97.0
"                                                                                                 the amount of turbulence, and the amplitude of entropy",97.0
"  Fig. 4.— Distribution of X-ray symmetry and peakiness for clus-                                perturbation (Voit et al. 2017; Voit 2018). If a dense,",2.0
ters presented in Mantz et al. (2015). Dashed lines show the cuts,0.0
"used to define the relaxed sample, which were chosen to broadly                                  low-entropy core is perturbed from the center of the grav-",0.0
"agree with “by-eye” assessments of relaxedness. Clusters satisfy-                                itational potential, the timescale for mixing is increased",0.0
"ing this criterion are shown in green, while red points show the                                 while the cooling time remains constant, leading to an",0.0
non-relaxed clusters. The blue star represents the location of,0.0
"CHIPS1911+4455, which is the peakiest cluster with large-scale",0.0
"                                                                                                 enhancement in thermal instabilities. Further, the sep-",97.0
asymmetry.                                                                                       aration of the low-entropy gas from the direct influence,0.0
                                                                                                 of the central AGN could prevent tcool from increasing.,97.0
                                                                                                 This displacement of low-entropy gas from the central,97.0
avr_spaces,59.11764705882353
                                                              CHIPS1911+4455                                                                 5,62.0
  Fig. 5.— Top left: The 2D spectral image of the BCG of CHIPS1911+4455 from the Nordic Optical Telescope showing that the line-,2.0
emitting gas is extended along the slit (vertical) direction. This confirms that the [O II] emission is not coming (exclusively) from a central,0.0
"AGN, and that the extended emission in Fig. 1 is indicating the presence of cool gas, rather than purely blue continuum from young stars.",0.0
Bottom left: The 1D spectrum in the rest frame from the 2D spectral image above. Grey dash lines show the location of well-known,0.0
emission lines. The spectrum clearly shows the strong [O II] doublet at 3727Å and the Hα emission line at 6562.8Å. Right: The fitted,0.0
"spectral energy distribution (SED) model with broad-band optical data (g, r, i, z, and y) from Pan-STARRS and mid-IR from WISE.",0.0
massive galaxy would happen naturally during a merger                         1. We measure the ICM density in the core (r <,0.0
"(i.e., in CHIPS1911+4455). The X-ray data in Fig. 1                               10 kpc) of CHIPS1911+4455 to be 0.09 cm−3 ,",0.0
"support this scenario, depicting a disturbed cool core                            which is typical for a cool-core cluster. The core",0.0
elongated in the north-south direction. While the bulk                            entropy is 17+2              2,0.0
"                                                                                                  −9 keV cm , which is within the low-",98.0
"of the cool, star-forming gas extends along a southern-                           est ten percent for cluster cores from the ACCEPT",0.0
"pointing filament, there is a fainter blue filament that                          samples (Cavagnolo et al. 2009). The low entropy",0.0
connects the central BCG to the more northern X-ray                               core is a clear signature of strong cooling in the,0.0
peak. This suggests that the northern X-ray peak might                            center of the cluster.,0.0
contain low-entropy gas that is dislodged from the loca-,0.0
tion of the BCG. The existence of this system – a dynam-                      2. The X-ray morphology of CHIPS1911+4455 is,0.0
ically active but rapidly cooling core – provides evidence                        highly peaked in the center (96th percentile for,0.0
that mergers may stimulate star formation and enhance                             “peakiness”) and very asymmetric (7th percentile,0.0
cooling. This process would be especially relevant in the                         for “symmetry”) compared to a large sample of X-,0.0
distant universe when mergers were more common com-                               ray-selected clusters. This contradiction in its mor-,0.0
pared to present time (Fakhouri et al. 2010).                                     phology between a relaxed (peaky) cluster and a,0.0
"   Closely related to this, in the chaotic cold accretion                         dynamically active (asymmetric) cluster is highly",3.0
"scenario (CCA; e.g., Gaspari et al. 2019) turbulence is                           unusual, and is rarely observed.",0.0
a key ingredient to drive direct non-linear thermal in-,0.0
"stability and extended condensation. During CCA the                           3. Based on the [O ii] emission line luminosity, we",0.0
"global driver can be tied not only to AGN feedback, but",0.0
                                                                                  measure a SFR in the BCG of 189+25           −22 M yr,82.0
                                                                                                                                           −1,139.0
                                                                                                                                              .,142.0
"to mergers too, which can stimulate significant amount of",0.0
                                                                                  This is consistent with an estimate based on the,82.0
"turbulence (e.g., Lau et al. 2017) and density fluctuations",0.0
                                                                                  mid-IR continuum of 143+31     −26 M yr,82.0
                                                                                                                             −1,125.0
                                                                                                                                . This BCG,128.0
"at large injection scales, enabling enhanced condensation.",0.0
                                                                                  is among the five most star-forming BCGs in the,82.0
"   In summary, there are multiple ways that a recent",3.0
                                                                                  low-z Universe. Data from Hubble confirm that this,82.0
cluster-cluster merger could enhance cooling: by increas-,0.0
                                                                                  emission is extended in complex blue filaments near,82.0
ing the fall-back time of a low-entropy cloud (lowering,0.0
"                                                                                  the BCG, with no evidence for an ongoing merger.",82.0
"tcool /tff ), by physically separating the cool gas and the",0.0
"heat source (AGN), and by increasing the local turbu-",0.0
"lence, leading to larger density fluctuations. The inclu-                     4. Based on the highly asymmetric X-ray morphology",0.0
"sion of dynamically-active clusters in the suite of high-                         on small (∼20 kpc) scales, coupled with the excep-",0.0
"resolution, zoom-in simulations that study the detailed                           tionally low core entropy, we propose that rapid",0.0
"interplay between radio-loud AGN and the cooling, mul-                            cooling in this system may have been triggered by",0.0
"tiphase ICM (e.g., Gaspari et al. 2019), is a necessary                           a dynamical interaction between two similar-mass",0.0
"next step towards understand the relative importance of                           clusters. In this scenario, some of the low-entropy",0.0
these phenomena.                                                                  gas from the more massive cluster is dislodged,0.0
                                                                                  from the central AGN-hosting galaxy. For the,82.0
"                                                                                  low-entropy gas separated from the central galaxy,",82.0
                       5. CONCLUSION                                              cooling is more favorable due to the longer mixing,23.0
"    In this work, we present new data from Hubble, Chan-                          times, enhanced large-scale turbulence and CCA",4.0
"dra, and the Nordic Optical Telescope. Our findings are                           rain, and lack of a direct heat source (AGN). This",0.0
"summarized as follows:                                                            system may provide a link to high-redshift clusters,",0.0
avr_spaces,24.049180327868854
 6                                                        Somboonpanyakul et al.,1.0
        where previous studies have found an abundance of             simple accretion model. This mechanism will become,8.0
        star-forming BCGs in dynamically-active clusters.             much more important at high redshift (z > 1) when the,8.0
                                                                      cluster merger rate is significantly higher (Fakhouri et al.,70.0
   CHIPS1911+4455 is the first low-redshift (z < 1)                   2010; McDonald et al. 2016).,3.0
galaxy cluster with this distinctive characteristic (hosting,0.0
a high star-forming BCG and a strong cool-core but hav-,0.0
ing a disturbed morphology). The cluster was discovered,0.0
by the Clusters Hiding in Plain Sight (CHiPS ) survey be-                               ACKNOWLEDGEMENTS,0.0
cause of its exceptionally bright cool core that appears                T. S. and M. M. acknowledge support from the Kavli,0.0
"to be point-like in previous X-ray cluster catalogs (Som-             Research Investment Fund at MIT, Chandra Award",0.0
"boonpanyakul et al. 2018). CHIPS1911+4455 represents                  Number GO9-20116X, and by Hubble Award Number",0.0
a unique opportunity to understand the relationship be-               HST-GO-16038. M. G. acknowledges partial support,0.0
tween a merging galaxy cluster and star formation in its              by NASA Chandra GO8-19104X/GO9-20114X and HST,0.0
"BCG, which, in turn, unravels an alternative method to                GO-15890.020-A. H. D. and E. R.T. acknowledge sup-",0.0
form cooling flows and massive starbursts apart from a                port from the Research Council of Norway.,0.0
                                                               REFERENCES,63.0
"Bı̂rzan, L., McNamara, B. R., Nulsen, P. E. J., et al. 2008, ApJ,     McDonald, M., Bayliss, M., Benson, B. A., et al. 2012, Nature,",0.0
"   686, 859                                                             488, 349",3.0
"Bonaventura, N. R., Webb, T. M. A., Muzzin, A., et al. 2017,          McDonald, M., Benson, B. A., Vikhlinin, A., et al. 2013, ApJ,",0.0
"   MNRAS, 469, 1259                                                     774, 23",3.0
"Burns, J. O., Loken, C., Gomez, P., et al. 1997, Galactic Cluster     McDonald, M., Stalder, B., Bayliss, M., et al. 2016, ApJ, 817, 86",0.0
"   Cooling Flows, 21                                                  McDonald, M., Allen, S., Bayliss, M., et al. 2017, ApJ, 843, 28",3.0
"Burns, J. O., Hallman, E. J., Gantner, B., et al. 2008, ApJ, 675,     McDonald, M., Gaspari, M., McNamara, B. R., et al. 2018, ApJ,",0.0
"   1125                                                                 858, 45",3.0
"Calzetti, D., Armus, L., Bohlin, R. C., et al. 2000, ApJ, 533, 682    McDonald, M., McNamara, B. R., Voit, G. M., et al. 2019, ApJ,",0.0
"Cavagnolo, K. W., Donahue, M., Voit, G. M., et al. 2008, ApJ,           885, 63",0.0
"   683, L107                                                          McNamara, B. R., Rafferty, D. A., Bı̂rzan, L., et al. 2006, ApJ,",3.0
"Cavagnolo, K. W., Donahue, M., Voit, G. M., et al. 2009, ApJS,          648, 164",0.0
