text,space_num
                                                                                CFHT + ESPaDOnS         56285.761∗        5400        93,80.0
                                                                                CFHT + ESPaDOnS         56285.826 |       5400        127,80.0
2 OBSERVATIONS                                                                  CFHT + ESPaDOnS         56285.890 |       5400        131,0.0
                                                                                CFHT + ESPaDOnS         56293.733−        5400        136,80.0
A few polarimetric observations were obtained at the beginning,0.0
                                                                                CFHT + ESPaDOnS         56293.798−        5400        138,80.0
of 2012 (Wade et al. 2012a) with the ESPaDOnS spectropolarime-                  CFHT + ESPaDOnS         56295.861#        5400        19,0.0
ter installed at the 3.6 m Canada-France-Hawaii Telescope (CFHT)                CFHT + ESPaDOnS         56532.126         5160        156,0.0
"together with one observation from its twin Narval, installed at                CFHT + ESPaDOnS         56534.063 |       5160        154",0.0
the 2 m Bernard Lyot Telescope (BLT) on Pic-du-Midi. Six ad-                    CFHT + ESPaDOnS         56534.124 |       5160        135,0.0
ditional ESPaDOnS observations from 2012 September to 2013                      CFHT + ESPaDOnS         56549.039−        5160        146,0.0
"January were presented by Grunhut et al. (2017). Subsequently,                  CFHT + ESPaDOnS         56549.102−        5160        141",0.0
sixteen ESPaDOnS observations were obtained between 2013 Au-                    CFHT + ESPaDOnS         56561.028 |       5160        150,0.0
gust and 2015 September. They are described in more detail in                   CFHT + ESPaDOnS         56561.091 |       5160        123,0.0
David-Uraz et al. (2020). All the ESPaDOnS data are publicly avail-             CFHT + ESPaDOnS         56613.913−        5160        112,0.0
                                                                                CFHT + ESPaDOnS         56614.045−        5160        125,80.0
able in the CFHT Science Archive1 and both ESPaDOnS and Narval,0.0
                                                                                CFHT + ESPaDOnS         56621.039 |       5160        140,80.0
data can be retrieved from the PolarBase2 archive (Petit et al. 2014).          CFHT + ESPaDOnS         56621.102 |       5160        135,0.0
"       Additionally, one Potsdam Echelle Polarimetric and Spectro-              CFHT + ESPaDOnS         56665.828−        5160        123",7.0
"scopic Instrument (PEPSI; Strassmeier et al. 2015, 2018) spectrum               CFHT + ESPaDOnS         56665.889−        5160        149",0.0
has been recorded in linear polarized light in 2017 October at the              CFHT + ESPaDOnS         57289.978∗        5160        82,0.0
"2×8.4 m Large Binocular Telescope (LBT) on Mt. Graham, Ari-                     CFHT + ESPaDOnS         57290.041 |       5160        106",0.0
zona and one unpolarized spectrum was also obtained with the As-                CFHT + ESPaDOnS         57291.059 |       5160        108,0.0
trophysical Research Consortium Echelle Spectrograph (ARCES;                    LBT + PEPSI             58042.022         3600        70,0.0
Wang et al. 2003) on the ARC 3.5 m telescope at the Apache Point                ARC + ARCES             58543.653         3600        98,0.0
Observatory (APO) on 2019 March 1.,0.0
       The logbook of all available observations is presented in Ta-,7.0
ble 1. The recorded linear polarization PEPSI Stokes 𝑄 and 𝑈,0.0
"spectra and the ARCES spectrum were however very noisy, hence          was significantly lower than that of the other spectra obtained dur-",0.0
"only the Stokes 𝐼 spectrum was used for measuring the magnetic         ing the same night, only the spectra with better 𝑆/𝑁 were used for",0.0
field modulus. The resolving power of all archival observations is     the analysis of the mean longitudinal magnetic field. Some spectra,0.0
"∼ 65 000, while the spectral resolution of the PEPSI spectrum is       with low 𝑆/𝑁 have been included in the analysis of the line intensity",0.0
130 000 whereas the ARCES spectrum has a resolution of only            variability or used for the measurements of the mean magnetic field,0.0
"31 500. As most of the spectra have moderate signal-to-noise ratios    modulus, if the Zeeman splitting was detectable on them. Further,",0.0
"(𝑆/𝑁) in the Stokes 𝐼 spectra, mostly in the range of 100–150, some    to increase the accuracy of the mean longitudinal magnetic field de-",0.0
"spectra obtained during the same night or, in one case, during sub-    termination, we applied the least-squares deconvolution technique",0.0
sequent nights have been combined to increase the signal for the       (LSD) described in detail by Donati et al. (1997). To create line,0.0
"Stokes 𝑉 profiles. However, in cases where the 𝑆/𝑁 of the spectrum     masks for the measurements, we have used the Vienna Atomic Line",0.0
"                                                                       Database (VALD; e.g., Kupka et al. 2011; Ryabchikova et al. 2015),",71.0
"                                                                       adopting the stellar parameters of NGC 1624-2, 𝑇eﬀ = 35 000 K and",71.0
1  https://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/en/cfht/               log 𝑔 = 4.0 (Wade et al. 2012a). The mask for the photospheric ab-,0.0
"2  http://polarbase.irap.omp.eu/                                       sorption lines includes spectral lines belonging to the elements He,",0.0
"                                                                                                                         MNRAS 000, 1–9 (2020)",121.0
avr_spaces,15.027777777777779
                                                                                      Magnetic field geometry of NGC 1624-2                          3,86.0
                     6                                                         corresponding wavelengths are 5013 and 5224 Å. For the profiles,21.0
                                                                               calculated using all lines and the line list without the Si lines an,79.0
"                                                                               integration was made from −120 to +25 km s−1 , for O iii 𝜆7455",79.0
"                     4                                                         from −70 to +10 km s−1 , for He i 𝜆5876 and for He i 𝜆6678 from",21.0
                                                                               −200 to +150 km s−1 .,79.0
        <Bz> [kG],8.0
                                                                                     In most cases the false alarm probability (FAP) for the field,85.0
"                     2                                                         detections is less than 10−6 . According to Donati, Semel, & Rees",21.0
"                                                                               (1992), a Zeeman profile with FAP 6 10−5 is considered as a def-",79.0
"                                                                               inite detection, 10−5 < FAP 6 10−3 as a marginal detection, and",79.0
                     0                                                         FAP > 10−3 as a non-detection. Our measurements show that the,21.0
                         line list with Si IV lines,25.0
                                                                               h𝐵 𝑧 i values become lower if the Si iv lines are included in the line,79.0
                         line list without Si IV lines                         mask. A possible scenario to explain these measurements would,25.0
                         emission O III 7455Å,25.0
                    −2                                                         be an inhomogeneous surface element distribution with a region,20.0
                     −0.2 0.0 0.2 0.4 0.6 0.8 1.0 1.2                          of Si concentration located closer to the magnetic equator. It is,21.0
                           Phased with P=157.99 d                              also possible that we observe a filling of the lines by emission.,27.0
                                                                               Our h𝐵 𝑧 i measurements in the range from −0.2 to 4.5 kG obtained,79.0
Figure 1. Mean longitudinal magnetic field h𝐵𝑧 i measured using two            for the sample of the photospheric absorption lines are in good,0.0
"different line masks and using only the high-excitation line O iii 𝜆7455       agreement with the h𝐵 𝑧 i values reported by Grunhut et al. (2017),",0.0
against the rotation phase. The dashed line represents the best sinusoidal     but disagree with the measurement of h𝐵 𝑧 i = 5.35 kG reported by,0.0
least-squares fit solution for the phase curve defined by our magnetic field,0.0
                                                                               Wade et al. (2012a). Assuming a limb-darkening coefficient 𝑢 = 0.3,79.0
measurements (see text).,0.0
"                                                                               (Claret & Bloemen 2011) and a centred dipolar magnetic field, we",79.0
                                                                               estimate the dipole strength of NGC 1624-2 𝐵d > 16 kG according,79.0
"O, and C and is identical to that presented in Table 7 in the work of          to Equation (1) of Preston (1967). The dashed line in Fig. 1 repre-",0.0
"Wade et al. (2012a), apart from He i 𝜆7281, which is heavily dis-              sents the best sinusoidal least-squares fit solution for the phase curve",0.0
torted by numerous strong telluric lines in most of the spectra. In            defined by our magnetic field measurements using the line mask for,0.0
"massive magnetic early B-type stars, He and Si are usually inhomo-             photospheric absorption lines, without the Si iv lines. The rotation",0.0
"geneously distributed on the stellar surface, with the He abundance            phase presented in Table 2 in the second column is calculated using",0.0
spots located close to the magnetic poles and the Si abundance spots           the rotation period of 157.99 d adopted by Wade et al. (2012a) and,0.0
"close to the magnetic equator. Thus, to test a possible inhomoge-              the initial epoch for the phase origin HJD0 = 2455955.94 ± 0.21 cor-",0.0
"neous distribution of Si, we also included in our line mask the Si iv          responding to the maximum of the longitudinal field phase curve.",0.0
"lines at 𝜆4631 and 𝜆4654. The available data set allows us, in addi-           The fitted sinusoid has an amplitude 𝐴 h𝐵z i = 2132 ± 364 G and",0.0
"tion, for the first time to study the variability of the high-excitation       a mean value h𝐵z i = 2063 ± 328 G, thus h𝐵 𝑧 imax = 4195 G and",0.0
emission O iii lines and of the emission wind He i lines over the              h𝐵 𝑧 imin = −69 G.,0.0
"rotation cycle.                                                                      Knowing the rotation period, we can estimate the equatorial",0.0
                                                                               velocity and the inclination of the rotation axis of the star 𝑖. Assum-,79.0
                                                                               ing a radius 𝑅 = 9.7 R ⊙ (Petit et al. 2013) and a projected rotation,79.0
"3 MAGNETIC FIELD MEASUREMENTS                                                  velocity 𝑣 sin 𝑖 6 3 km s−1 (Wade et al. 2012a), we obtain 𝑖 6 75◦ .",0.0
                                                                               Using the well known relations developed by Stibbs (1950) and,79.0
3.1 Mean longitudinal magnetic field h𝐵 𝑧 i                                    Preston (1967) for a centred magnetic dipole tilted to the rotation,0.0
"                                                                               axis by angle 𝛽, we estimate an obliquity angle 𝛽 > 15.5◦ . How-",79.0
The mean longitudinal magnetic field is determined by computing,0.0
"                                                                               ever, with 𝑣 sin 𝑖 = 1 km s−1 , we obtain 𝑖 = 19◦ and 𝛽 = 72◦ , i.e.",79.0
the first-order moment of the LSD Stokes 𝑉 profile according to,0.0
"                                                                               nearly a flip of the two axes, showing that the exact geometry of the",79.0
Mathys (1989):,0.0
                                                                               magnetic field can not be determined with the still too loose con-,79.0
                                      ∫                                        straint on 𝑣 sin 𝑖. The measured values of the longitudinal magnetic,38.0
                         11,25.0
                                       𝜐𝑉 (𝜐)d𝜐                                field of NGC 1624-2 with predominantly positive polarity imply,39.0
"h𝐵z i = −2.14 × 10                                    ,                 (1)",0.0
                                                                               that only one magnetic pole is observable over the rotation cycle.,79.0
                                      ∫,38.0
                              𝜆 0 𝑔0 𝑐 [𝐼𝑐 − 𝐼 (𝜐)]d𝜐,30.0
                                                                               The dynamic spectra of emission and photospheric lines show a,79.0
"where 𝜐 is the velocity shift from the line centre, in km s−1 , and            single-wave variation of their intensity: the intensity of the lines",0.0
"𝜆 0 and 𝑔0 are the normalization values of the line weights. We                H𝛼, He ii 𝜆6486, He i 𝜆5876 and 𝜆6678 are the strongest close to",0.0
"have adapted for them here the average values of, respectively, the            the positive extremum of h𝐵 𝑧 i whereas the photospheric absorp-",0.0
"wavelengths (in nm) and the effective Landé factors of all the lines           tion lines of He i, C iv, Si iv, and the emission O iii lines are the",0.0
used to compute the LSD profile. The results of our magnetic field             strongest close to the rotation phase 0.5. Examples of the variability,0.0
measurements using the line mask for the photospheric absorption               of different lines are presented in Fig. 2.,0.0
"lines, including the Si lines, the line mask without the Si lines,",0.0
and the measurements using the high excitation emission line O iii,0.0
𝜆7455 and the strongest emission lines He i 𝜆5876 and He i 𝜆6678,0.0
                                                                               3.2 Mean magnetic field moduls h𝐵i,79.0
are presented in Fig. 1 and in Table 2 in Columns 3 to 7. All,0.0
"LSD profiles for the selected line masks, as well as Stokes 𝐼, 𝑉,              The availability of the variation curve of the mean magnetic field",0.0
and null profiles for the individual emission lines are shown in               modulus h𝐵i allows us to put stronger constraints on the structure,0.0
Figs. A1–A6 in the Appendix. The average effective Landé factors               of the magnetic field of NGC 1624-2 as compared to any other mag-,0.0
"used for the normalization for the line mask including the Si lines            netic O-type star with unsplit lines. Our measurements of h𝐵i, which",0.0
"and the mask without the Si lines are 1.55 and 1.24, respectively. The         is the average over the visible stellar hemisphere of the modulus of",0.0
"MNRAS 000, 1–9 (2020)",0.0
avr_spaces,27.641025641025642
4            S. P. Järvinen et al.,0.0
"Table 2. Longitudinal magnetic field measurements of NGC 1624-2. The dates are as in Table 1, but with the average of the combined dates if observations",0.0
"were co-added. The rotation phases are listed in Column 2, followed by the measurements using the whole sample of photospheric absorption lines and the",0.0
"sample without the Si iv lines. In Columns 5, 6, and 7 we list the measurements using the high-excitation emission O iii 𝜆7455 line and the wind He i 𝜆5876",0.0
and He i 𝜆6678 lines.,0.0
                                 Date              Phase                                      h𝐵𝑧 i (G),33.0
                                                               ALL      ALL − Si          O iii 𝜆7455     He i 𝜆5876    He i 𝜆6678,63.0
                               55958.719           0.018     2944±360   4438±433          2324±851        −2713±314    −7420±791,31.0
                               55959.719           0.024     3787±261   4125±425                          −2538±294    −6149±903,31.0
                               55960.717           0.030     3710±540   4518±721                          −1418±453    −7050±1050,31.0
                               55961.717           0.037     2689±376   3189±490          1899±761        −1818±259    −6838±800,31.0
                               55966.724           0.068     2975±406   3905±573                          −2869±401    −4837±1066,31.0
                               56011.330           0.351     1048±548   1315±549                           −820±1016   −2417±1813,31.0
                               56197.982           0.532      −80±137    −74±139           578±524         1674±224      −65±468,31.0
                               56201.006           0.551     −848±164   −316±199           394±735          182±336      312±508,31.0
                               56270.783           0.993     3314±304   3456±430          1846±544        −2550±235    −4074±750,31.0
                               56285.858           0.088     3239±269   3945±376          1189±635        −3201±185    −4074±523,31.0
                               56293.765           0.138     2688±279   2981±334                          −2176±263    −4121±595,31.0
                               56532.126           0.647     1332±178   1284±215                          −1792±504    −1097±546,31.0
                               56534.093           0.659     1478±190   1992±282           920±629        −2150±379    − 309±569,31.0
                               56549.070           0.754     2317±234   2800±306          1415±690        −3524±232    −3669±540,31.0
                               56561.059           0.830     3195±273   3893±411          2454±556        −3727±265    −2431±567,31.0
                               56613.979           0.165     2457±310   2559±300          1872±723        −5120±488    −5240±783,31.0
                               56621.070           0.210     3209±311   2485±348                          −7846±460    −3324±628,31.0
                               56665.858           0.493      363±128    272±144                           −480±897       15±697,31.0
                               57290.550           0.447       73±195   −244±249                            155±1058    −620±732,31.0
            1.6                                                                              1.05                                    1.05,12.0
                                                   1.2                                       1.00                                    1.00,51.0
            1.4,12.0
    I/IC                                   I/IC    1.1                             I/IC      0.95                          I/IC      0.95,4.0
            1.2                                                                              0.90                                    0.90,12.0
                                                   1.0                                       0.85                                    0.85,51.0
            1.0                                    0.9                                       0.80                                    0.80,12.0
            1.0                                    1.0                                        1.0                                     1.0,12.0
            0.8                                    0.8                                        0.8                                     0.8,12.0
    Phase                                  Phase                                     Phase                                   Phase,4.0
            0.6                                    0.6                                        0.6                                     0.6,12.0
            0.4                                    0.4                                        0.4                                     0.4,12.0
            0.2                                    0.2                                        0.2                                     0.2,12.0
            0.0                                    0.0                                        0.0                                     0.0,12.0
                  −200 −100 0 100 200                      −200 −100 0 100 200                      −200 −100 0 100 200                     −200 −100 0 100 200,18.0
                         v [km s−1]                               v [km s−1]                               v [km s−1]                              v [km s−1],25.0
"Figure 2. Examples of line intensity variability of the emission lines He ii 𝜆4686 and He i 𝜆6678, and the photospheric absorption lines He i 𝜆4713 and C iv",0.0
𝜆5801 as a function of the rotation phase. In the upper panel we present all profiles overplotted with the observed weakest profiles highlighted in red colour.,0.0
The lower panels show the dynamic spectra of the difference between the individual line profiles and the weakest emission or absorption profile.,0.0
"the magnetic field vector, weighted by the local line intensity, are                      magnetic field modulus corresponds to the maximum of the mean",0.0
presented in Table 3 and Fig. 3. The field modulus was calculated                         longitudinal magnetic field. This indicates that the field structure,0.0
by fitting the magnetically resolved C iv 𝜆5812 line with two Gaus-                       must significantly depart from a centred dipole. It is possible that,0.0
sian profiles and using the relation given e.g. by Hubrig & Nesvacil                      we see a small shift between the modulus minimum with respect to,0.0
"(2007). The uncertainties in the presented h𝐵i values are due to                          the positive extremum of the h𝐵 𝑧 i, although the fidelity of such a",0.0
"the accuracy of the measured wavelengths of the blue and red split                        shift is only barely supported, given the rather large dispersion of",0.0
line components. Our measurements indicating a field intensity                            the data points. A future confirmation of the presence of a shift is,0.0
"between 9 and 12 kG differ from the measurements reported by                              necessary, as this would indicate that the magnetic field structure of",0.0
"Wade et al. (2012a), who reported h𝐵i = 15 kG for the 𝜆5801 line                          NGC 1624-2 slightly departs from a simple dipole.",0.0
and h𝐵i = 13 kG for the 𝜆5812 line using the Narval spectrum. This,0.0
difference can likely be explained by the Zeeman pattern of the,0.0
C iv 𝜆5812 line. We interpret in our measurements the splitting as,0.0
"a pseudo-doublet, which underestimates the strength of the field                          3.3 Emission lines",0.0
modulus.                                                                                  We confirm the conclusion of Wade et al. (2012a) that the h𝐵 𝑧 i,0.0
"     The approximately sinusoidal variation of h𝐵 𝑧 i and the ratio of                    values measured using the high-excitation O iii emission lines, sug-",5.0
the values of the extrema of h𝐵i indicates that there is an important                     gested to form in the low-velocity plasma confined in closed mag-,0.0
"component of the field that is dipolar. Further, a comparison of the                      netic loops above the stellar surface, are significantly lower than",0.0
variation curves of the mean magnetic field modulus and the mean                          those obtained for photospheric absorption lines. The h𝐵 𝑧 i values,0.0
longitudinal magnetic field shows that the minimum of the mean                            obtained using the O iii 𝜆7455 line are in the range from 0.4 to,0.0
"                                                                                                                                              MNRAS 000, 1–9 (2020)",142.0
avr_spaces,16.742424242424242
                                                                                        Magnetic field geometry of NGC 1624-2                                   5,88.0
Table 3. The mean magnetic field modulus h𝐵i values obtained in the                     2   He I 5876 Å                            2   He I 6678 Å,0.0
spectra with measurable splitting in the C iv 𝜆5812 line.                               0                                          0,0.0
                                                                          <Bz> [kG]                                  <Bz> [kG],74.0
                                                                                      −2                                         −2,86.0
                         Date      Phase    h𝐵i (G),25.0
                                                                                      −4                                         −4,86.0
                                                                                      −6                                         −6,86.0
                       55959.719   0.024    9731±431,23.0
                       55960.717   0.030    9433±526                                   −8                                         −8,23.0
                       55961.717   0.037    9650±950                                  −10                                        −10,23.0
                       55966.725   0.068   10927±300                                         0.0     0.5      1.0                       0.0     0.5      1.0,23.0
                                                                                            Phased with P=157.99 d                     Phased with P=157.99 d,92.0
                       56011.330   0.351   11546±1053,23.0
"                       56197.950   0.532   11424±304                      Figure 4. As Fig. 1, but h𝐵𝑧 i measured using the He i 5876 Å and He i",23.0
                       56198.014   0.532   10975±409                      6678 Å lines.,23.0
                       56200.974   0.551   11059±356,23.0
                       56201.039   0.551   10990±360,23.0
                       56270.751   0.993   10299±385,23.0
                       56270.816   0.993   10973±491                      2.3 kG and show a variability pattern similar to that detected for the,23.0
                       56285.826   0.088    9253±713                      absorption lines.,23.0
"                       56285.890   0.088    9682±423                            Interestingly, we detect in the spectra the forbidden [O i] 6300",23.0
"                       56293.733   0.138   10322±616                      and 6363 lines, indicating the presence of low-density atomic ma-",23.0
                       56293.798   0.138    9932±799                      terial in the vicinity of NGC 1624-2. The formation mechanism of,23.0
                       56532.126   0.647   11099±301                      these lines is unclear. It was suggested that they originate from disk,23.0
                       56534.063   0.659   11384±310,23.0
                                                                          winds or regions where stellar UV radiation impinges on the disk,74.0
                       56534.124   0.660   11405±377,23.0
                                                                          surface in pre-main sequence Herbig Ae/Be stars (e.g. Finkenzeller,74.0
                       56549.039   0.754   11586±497,23.0
                       56549.102   0.754   11372±408                      1985; Corcoran & Ray 1997). It is also possible that the forbidden,23.0
                       56561.028   0.830   10616±379                      [O i] 6300 and 6363 lines are formed in magnetospheric accretion,23.0
                       56613.913   0.165   10751±485                      columns (Muzerolle et al. 2004). The variability of the strength of,23.0
                       56614.045   0.165    9127±950                      these lines is presented in Fig. B1. They are the strongest at the rota-,23.0
                       56621.039   0.210   10433±713                      tional phases 0.03 and 0.35 and do not show rotational modulation.,23.0
                       56621.102   0.210    9510±475                      This suggests that they are most likely formed beyond the Alfvén,23.0
                       56665.828   0.493   10840±341                      radius.,23.0
"                       56665.889   0.494   10803±346                            Our analysis of the observations of NGC 1624-2, in the sce-",23.0
                       57289.978   0.444   11396±319,23.0
"                                                                          nario of an oblique magnetic rotator, indicates that stronger emis-",74.0
                       57290.041   0.444   10886±294,23.0
                                                                          sions in the hydrogen and helium emission lines are detected when,74.0
                       57291.059   0.451   11683±555,23.0
"                       58042.022   0.204   11122±600                      the magnetically-confined cooling disk is seen closer to face-on,",23.0
                       58543.653   0.379   10913±425                      while the emission contribution is reduced when the cooling disk is,23.0
                                                                          seen closer to edge-on (see Fig. 2).,74.0
                                                                                No measurements using the He i emission lines were presented,80.0
                                                                          in the study of Wade et al. (2012a). Our h𝐵 𝑧 i values are predomi-,74.0
                  13,18.0
"                                                                          nantly negative and, similar to the measurements of other spectral",74.0
"                                                                          lines, show clear variability over the rotation period, with the neg-",74.0
"                  12                                                      ative h𝐵 𝑧 i extremum observed around phase 0, where the photo-",18.0
                                                                          spheric absorption lines show a positive h𝐵 𝑧 i extremum. The distri-,74.0
                                                                          bution of our measurement values over the rotation period obtained,74.0
       <B> [kG],7.0
                  11,18.0
"                                                                          using the He i 𝜆5876 and 𝜆6678 lines, which are the strongest in the",74.0
