text,space_num
"                                              the smaller ones) show the opposite result. This can also vary as a          modelling in 1D, with a single ionizing source in a uniform-density",46.0
"                                              function of distance from the stellar sources, as in 30 Doradus in the       medium. Including dust grains resulted in the attenuation of ionizing",46.0
"                                                                                                                           radiation, which made the H ii region smaller compared to the model",123.0
                                                                                                                           without dust. A higher gas metallicity resulted in a lower electron,123.0
"                                                                                                                           temperature, decreasing the expansion rate of H ii regions. Apply-",123.0
                                              ★   E-mail: A.Ali2@exeter.ac.uk                                              ing this in 3D to turbulent star-forming regions could provide key,46.0
                                              © 2020 The Authors,46.0
avr_spaces,50.21153846153846
2     A. A. Ali,0.0
information for interpreting the observations which probe different                                                                                       Z/Zsol,0.0
metallicity environments.                                                                                                                                     2,0.0
                                                                                                                                                              1,158.0
                                                                                                    103                                                       0.5,100.0
"   Over the last decade and a half, there has been a growing body",3.0
                                                                                                                                                              0.1,158.0
of work in 3D simulations of photoionization to investigate star for-,0.0
mation and gas dynamics (including but not limited to Dale et al.,0.0
                                                                                                    102,100.0
                                                                            dust opacity (cm2g 1),76.0
2005; Mellema et al. 2006; Peters et al. 2010; Arthur et al. 2011;,0.0
Dale et al. 2012; Walch et al. 2012; Colín et al. 2013; Geen et al.,0.0
2015; Howard et al. 2016; Gavagnin et al. 2017; Ali et al. 2018;,0.0
Kim et al. 2018; Zamora-Avilés et al. 2019; Vandenbroucke & Wood,0.0
2019; Bending et al. 2020; Fukushima et al. 2020; Sartorio et al.                                   101,0.0
2021). Models span a wide range of initial cloud conditions across,0.0
"mass, density, morphology, turbulence, and stellar population. In",0.0
"general, SFEs are reduced by the impact of photoionization com-                                     100",0.0
"pared to hydrodynamics-only runs, with some calculations showing                                                    EUV FUV",0.0
only a modest reduction (e.g. Dale et al. 2014; Howard et al. 2017),0.0
while others reach the low values seen in the Milky Way (e.g. Geen,0.0
et al. 2017).                                                                                       10   1,0.0
                                                                                                             102       103     104        105       106       107,109.0
                                                                                                                               wavelength (Å),127.0
   Radiation pressure is now routinely included in models of massive,3.0
star formation on the scale of individual cores (Krumholz et al. 2009;   Figure 1. Dust opacities used in torus as a function of wavelength and metal-,0.0
Kuiper et al. 2010; Harries et al. 2017; Rosen et al. 2019; Mignon-      licity 𝑍 . Also marked are the upper limits of the extreme and far ultraviolet,0.0
"Risse et al. 2020) and implementations are becoming more common          (EUV, FUV, respectively).",0.0
"for the cluster/GMC scale. For example, radiation pressure has been",0.0
investigated on its own (Skinner & Ostriker 2015; Tsang & Milosavl-,0.0
jević 2018) and in conjunction with photoionization (Howard et al.       Table 1. Abundances at solar metallicity (Asplund et al. 2009) and ion states,0.0
"2016, 2017; Kim et al. 2018; Ali et al. 2018; Ali & Harries 2019;        used in the photoionization scheme",0.0
"Fukushima et al. 2020). Overall, radiation pressure appears to be a                                                Element     𝑁𝑋 /𝑁H       Ion states",0.0
"secondary effect at the GMC scale, except possibly at the highest                                                  Hydrogen        1        I–II",0.0
masses/luminosities/surface densities where it becomes more impor-                                                 Helium     8.5 × 10−2    I–III,0.0
tant (Fall et al. 2010; Howard et al. 2018).                                                                       Carbon     2.7 × 10−4    I–IV,0.0
                                                                                                                   Nitrogen   6.8 × 10−5    I–III,115.0
"   However, radiative transfer methods for photoionization are often                                               Oxygen     4.9 × 10−4    I–III",3.0
"simplified by prescribing a single temperature for ionized gas, using                                              Neon       8.5 × 10−5    I–III",0.0
"the on-the-spot approximation, or neglecting dust which absorbs UV                                                 Sulphur    1.3 × 10−5    I–IV",0.0
radiation and reprocesses it into the IR. Models which include ra-,0.0
diation pressure typically only use ∼2 frequency bins (e.g. ionizing     2 NUMERICAL METHODS,0.0
"and non-ionizing photons), use an average dust opacity, and neglect",0.0
"the pressure from either direct (stellar) radiation or indirect (dust-   We use the torus code, which couples Monte Carlo radiative trans-",0.0
"processed) radiation, depending on the regime of interest. This does     fer (MCRT) with hydrodynamics on a 3D grid (for a full description",0.0
"not accurately capture all the microphysics, as wavelength-dependent     of the code, see Harries et al. 2019). We use the same methods",0.0
"dust opacities span many orders of magnitude, and dust-processed         as Ali et al. (2018) and Ali & Harries (2019), with different ini-",0.0
radiation may undergo multiple absorption/re-emission/scattering         tial conditions and the addition of a cluster-sink particle approach,0.0
"events that can particularly affect high-surface density gas (Crocker    detailed in section 2.1. As a summary, the hydrodynamics scheme",0.0
"et al. 2018). Likewise, for photoionization, the presence of diffuse     is flux conserving, finite volume, and total variation diminishing.",0.0
ionizing radiation and dust absorption can change the size and mor-      Poisson’s equation for self-gravity is calculated using a V-cycling,0.0
phology of H ii regions (Ercolano & Gritschneder 2011; Haworth           multigrid method with Dirichlet boundary conditions based on a,0.0
"& Harries 2012; Haworth et al. 2015). Furthermore, capturing the         multipole expansion. Gas can flow out of the grid but not in. The",0.0
"metallicity-dependence of the electron temperature requires comput-      hydrodynamics evolves isothermally, with temperatures set by an",0.0
ing heating/cooling rates which take into account metal ions.            MCRT calculation at the beginning of each time step. The MCRT,0.0
                                                                         scheme is based on the method of Lucy (1999). The source luminos-,73.0
"  In previously published models (Ali et al. 2018; Ali & Harries         ity is split into photon packets which propagate through the medium,",2.0
"2019), we included these processes using a detailed Monte Carlo          undergoing absorption/re-emission/scattering events until they exit",0.0
radiative transfer scheme for clouds of 103 and 104 M and a single       the grid. Photoionization equilibrium is computed for the ion states,0.0
"massive star. In this paper, we model a 105 M cloud with 𝑍/Z =           listed in Table 1 using the method described by Haworth & Harries",0.0
"0.1, 0.5, 1, and 2, with dust-to-gas ratio scaling linearly with 𝑍. We   (2012), with abundances scaling linearly with metallicity. Photon",0.0
have extended the method to track star formation using cluster-sink      wavelengths are interpolated from 1000 logarithmically spaced bins,0.0
"particles which form on the fly, accrete gas, and sample stars from      between 102 and 107 Å. The MCRT scheme therefore follows the",0.0
"an initial mass function. They emit photon packets from across the       diffuse radiation field as well as the stellar radiation field, including",0.0
"spectrum which then propagate through gas/dust in the interstellar       ionizing photons re-emitted by gas, and photons reprocessed by dust.",0.0
"medium. We detail the numerical methods in section 2, go through         The method naturally takes into account shadowed regions, penetra-",0.0
"the results in section 3, discuss them in section 4, and conclude in     tion of shadows by diffuse radiation, and radiation hardening. We",0.0
section 5.                                                               use Draine & Lee (1984) silicate grains with an MRN (Mathis et al.,0.0
"MNRAS 000, 1–13 (2020)",0.0
avr_spaces,14.464788732394366
                                                                          The growth of H ii regions around massive stars                        3,74.0
"1977) density distribution,                                                Table 2. Model parameters",0.0
𝑛(𝑎) ∝ 𝑎 −3.5                                                         (1)           Model             𝑍 (Z )    dust/gas     ionization RP,0.0
where the grain size 𝑎 is between 0.005 and 0.25 µm. The dust                       z2                      2       0.02         X       X,0.0
                                                                                    z1                      1       0.01         X       X,84.0
"opacity is plotted in Fig. 1. We do not include dust destruction,",0.0
                                                                                    z0.5                  0.5      0.005         X       X,84.0
as on GMC scales this occurs primarily through supernova shocks                     z0.1                  0.1      0.001         X       X,0.0
(Jones 2004). We assume the dust is dynamically well-coupled to                     z1_norp                 1       0.01         X       ×,0.0
the gas. Elemental abundances at solar metallicity are taken from                   z1_norp_nodust          1      10−20         X       ×,0.0
Asplund et al. (2009) and are listed in Table 1. Thermal balance                    hydro                 n/a         n/a        ×       ×,0.0
between photon absorption and thermal emission provides the dust,0.0
temperature. This is connected to the gas temperature by a collisional,0.0
"heat exchange rate from Hollenbach & McKee (1979),",0.0
"Γgas-dust = 2 𝑓 𝑛H 𝑛d 𝜎d 𝑣 p 𝑘 B (𝑇 − 𝑇d )                            (2)  more massive than 8 M , with non-massive stars also contributing",0.0
"                                                                           to the spectrum. A sink with only low-mass stars does not radiate, as",75.0
"where 𝑇d , 𝑛d , 𝜎d , are the dust temperature, number density, and         the photoionization calculation is more stable without the ionizing",0.0
"cross-section respectively, 𝑇 is the gas temperature, 𝑣 p is the thermal   flux which is negligible but non-zero. Radiation is emitted from the",0.0
"speed of protons at 𝑇, and 𝑓 is a factor which depends on 𝑇 and the        sink particle as a point source, with the sink’s luminosity being the",0.0
ionization fraction. The gas thermal balance uses heating rates from                                                                  Í,0.0
"                                                                           sum of its component stellar luminosities (𝐿 sink = 𝐿 ∗ ), and the",75.0
"H and He photoionization, cooling from H and He recomination               sink’s spectral energy distribution (SED) being an addition of its",0.0
"lines, collisionally excited lines from H and metals, and free-free        component stellar SEDs. SEDs for O stars are interpolated from the",0.0
continuum. This takes into account the frequency dependence of the         tlusty OSTAR2002 (Lanz & Hubeny 2003) grid of models using,0.0
"stellar spectra and diffuse radiation field. The momentum-transfer         the relevant gas metallicity, while later-type stars use Kurucz (1993)",0.0
"method of Harries (2015) provides a value for the radiation pressure,      models. In the next hydrodynamical step, the sink particle may con-",0.0
which is added onto the momentum equation in the hydrodynamics             tinue accreting and the population procedure is repeated. Spectra,0.0
"step. We do not include magnetic fields in these models.                   are only recalculated every ten hydrodynamical time steps, as this",0.0
                                                                           reduces the computation time and the hydrodynamical timescale is,75.0
"2.1 Cluster-sink particles                                                 much shorter than the stellar evolutionary timescale; however, a cal-",0.0
                                                                           culation is forced for sinks which have just been populated.,75.0
We use the sink particle algorithm described by Harries (2015) which,0.0
uses formation criteria based on Federrath et al. (2010). Due to the,0.0
"spatial resolution of the calculations we present here, we do not follow",0.0
"the formation of individual stars, so we have extended the method",0.0
to make sink particles represent clusters or sub-clusters. Sinks are       2.2 Initial conditions,0.0
"formed above a density threshold of 104 cm−3 , which corresponds",0.0
to the density above which stars are observed to form in cores in the      Our initial condition is a spherical cloud with mass 𝑀 = 105 M,0.0
Galactic disc (Lada & Lada 2003; Barnes et al. 2019 and references         and radius 𝑅 = 11.9 pc. These parameters are based on observa-,0.0
therein; see also Howard et al. 2014 who use this criterion with a         tions of molecular clouds by Roman-Duval et al. (2010). The sphere,0.0
"similar method in their simulations).                                      has a uniform-density inner core up to 𝑟 = 𝑅/2, then a power-",0.0
"   Before starting the simulations, we pre-tabulate a list of stars by     law decrease with 𝜌(𝑟) ∝ 𝑟 −1.5 . The density outside the sphere is",3.0
randomly sampling from a Chabrier (2003) initial mass function             0.01𝜌(𝑅). The mean mass density and number density of the sphere,0.0
"(IMF) up to a total of 105 M . This is similar to the method by Geen       is 1.05 × 10−21 g cm−3 and 629 cm−3 , respectively. The free-fall time",0.0
"et al. (2018), but we retain the stars below 8 M as well. We use the       associated with this average density is h𝑡ff i = 2.1 Myr. The mean sur-",0.0
same pre-tabulated IMF for every model. Each sink has a reservoir of       face density is Σ = 0.05 g cm−2 = 240 M pc−2 . The temperature is,0.0
mass available for star formation which is replenished by accretion        initially 10 K for both gas and dust. The grid size from end to end is,0.0
"onto the sink. The sink mass gets converted into a stellar population      45.4 pc, giving a linear resolution of 0.18 pc per cell with 2563 cells.",0.0
"with an efficiency 𝜖 = 0.3, such that the reservoir mass 𝑀reservoir =      The grid structure is fixed, uniform, and Cartesian.",0.0
           Í,11.0
"𝜖 𝑀sink − 𝑀∗ , where 𝑀∗ are the individual stellar masses in that             We investigate four metallicities, 𝑍/Z = 2, 1, 0.5, 0.1. For each",0.0
"sink. The value of 𝜖 is based on observational constraints from Lada       metallicity, we assume a dust-to-gas mass ratio = 0.01×𝑍/Z follow-",0.0
"& Lada (2003); the simulations by Howard et al. (2014) use a similar       ing Draine et al. (2007). For 𝑍 = Z , we carry out two more models",0.0
approach with an efficiency of 0.2 per free-fall time. After each          to investigate the effects of radiation pressure and UV absorption:,0.0
"hydrodynamical time step, we check which reservoirs are massive            one with dust but no radiation pressure, and one with no dust and",0.0
enough to take the next star off the list and select one of those at       no radiation pressure. The models and their labels are summarised,0.0
"random. The stellar mass is subtracted from the reservoir, and the         in Table 2. Metallicity and dust-to-gas ratio remain fixed over the",0.0
process continues down the list until no sink reservoirs are massive       simulation.,0.0
enough.                                                                       We apply a random Gaussian turbulent velocity field over the,0.0
   While the position and velocity of each star simply follow the par-     sphere. This is taken from Bate et al. (2002) and has a power spectrum,3.0
"ent sink particle, other stellar properties including mass, radius, and    𝑃(𝑘) ∝ 𝑘 −4 for wavenumber 𝑘, such that the kinetic energy equals",0.0
"luminosity vary independently with time. These evolve using inter-         the gravitational potential energy, i.e. the virial parameter 𝛼vir ≡",0.0
"polated values from the MESA Isochrones & Stellar Tracks (MIST;            2𝐸 kin /𝐸 grav = 2. We check the criteria for sink particle formation,",0.0
"Choi et al. 2016) with rotational parameter 𝑣/𝑣 crit = 0 and metallicity   accretion, and star population as described in section 2.1 at every",0.0
"[Fe/H] following the gas metallicity set in the initial conditions (sec-   time step (unlike our previous models, Ali et al. 2018 and Ali &",0.0
"tion 2.2). A sink is allowed to radiate after it is populated with a star  Harries 2019, where star particles were placed at 0.75 h𝑡ff i).",0.0
"                                                                                                                           MNRAS 000, 1–13 (2020)",123.0
avr_spaces,10.029411764705882
4      A. A. Ali,0.0
      z2                                           z1                                               z0.5,6.0
      1.46 Myr                                     1.70 Myr                                         2.03 Myr,6.0
      1.6e+07 Lsol                                 1.9e+07 Lsol                                     2.1e+07 Lsol                              100,6.0
                                                                                                                                              10    1,142.0
                                                                                                                                                        column density (g cm 2),152.0
                             10 pc,29.0
                                                                                                                                              10    2,142.0
      z0.1                                         z1_norp                                          z1_norp_nodust,6.0
      1.67 Myr                                     2.38 Myr                                         2.40 Myr,6.0
      1.6e+07 Lsol                                 3.5e+07 Lsol                                     2.5e+07 Lsol,6.0
                                                                                                                                              10    3,142.0
                                                                                                                                              10    4,142.0
"Figure 2. Final snapshots of column density Σ integrated along the 𝑧-axis. White dots show radiating sinks, black dots show non-radiating sinks. Labels show",0.0
"the model name, the time since the formation of the first massive star, and the total bolometric luminosity. The grid is 45.4 pc on each side.",0.0
                                                                                                                                               108,143.0
      z2                                            z1                                               z0.5,6.0
      1.46 Myr                                      1.70 Myr                                         2.03 Myr,6.0
      1.6e+07 Lsol                                  1.9e+07 Lsol                                     2.1e+07 Lsol,6.0
                                                                                                                                               107,143.0
                                                                                                                                               106,143.0
                                                                                                                                                        emission measure (cm 6 pc),152.0
                             10 pc                                                                                                             105,29.0
      z0.1                                          z1_norp                                          z1_norp_nodust,6.0
      1.67 Myr                                      2.38 Myr                                         2.40 Myr,6.0
      1.6e+07 Lsol                                  3.5e+07 Lsol                                     2.5e+07 Lsol,6.0
                                                                                                                                               104,143.0
                                                                                                                                               103,143.0
                                                                                     ∫,85.0
                                     Figure 3. Final snapshots of emission measure       𝑛e2 d𝑧. See also the caption of Fig. 2.,37.0
"MNRAS 000, 1–13 (2020)",0.0
avr_spaces,57.46875
                                                                            The growth of H ii regions around massive stars                                                5,76.0
3 RESULTS                                                                                                                     time (free-fall time),0.0
                                                                                                               0.0   0.2    0.4       0.6       0.8    1.0      1.2,111.0
The spherical cloud evolves under self-gravity and a decaying tur-,0.0
bulent velocity field. This creates filaments in which sink particles,0.0
                                                                                                           104,107.0
"eventually form, especially in the inner half of the sphere where the",0.0
density is highest. The first sink forms after 0.42 Myr (0.2 h𝑡ff i). The,0.0
first massive star (19 M ) forms at 0.80 Myr (0.38 h𝑡 ff i) – beyond                                       103,0.0
                                                                                ionized mass (Msol),80.0
"this point in the text and in all plots, we define this as 𝑡 = 0 as this",0.0
is also when the radiative feedback starts. H ii regions are created                                       102,0.0
around sinks which accrete enough mass to form massive stars. As,0.0
"the H ii regions expand, they collect gas into shells. Because the den-                                    101",0.0
"sity structure is non-uniform, radiation is able to penetrate through",0.0
"lower-density gas, ionizing areas of the cloud further away (including                                                                      Z/Zsol",0.0
the diffuse environment outside the cloud). Individual H ii regions                                        100                     2           1 (no RP),0.0
also combine with neighbouring ones. Dense structures resist being,0.0
"                                                                                                                                   1           1 (no RP, no dust)",131.0
                                                                                                                                   0.5,131.0
"ionized, but their star-facing surfaces get photoevaporated. The mor-                                     10   1",0.0
                                                                                                                                   0.1,131.0
"phology of the gas and H ii regions can be seen in     ∫ Figs. 2 and 3,",0.0
which show the final snapshots of column density 𝜌 d𝑧 and emis-                                                0.0    0.5       1.0       1.5        2.0        2.5,0.0
               ∫                                                                                                                  time (Myr),15.0
"sion measure 𝑛2e d𝑧, where 𝜌 and 𝑛e are the mass volume density",0.0
"and electron number density, respectively. Projected positions of sink                                                        time (free-fall time)",0.0
"particles are shown as circles, with white circles for radiating sinks",0.0
                                                                                                               0.0   0.2    0.4       0.6       0.8    1.0      1.2,111.0
(those which have massive stars >8 M ) and black circles for non-                                                                                            102 cm   3,0.0
radiating sinks (no massive stars). The five most massive stars in the                                     100,0.0
"z1 model were (in order of formation time), 78.5 M (0.56 Myr),",0.0
"97.8 M (0.92 Myr), 103.5 M (1.31 Myr), 88.0 M (1.42 Myr),                                                                                                    103 cm   3",0.0
                                                                                ionized volume fraction,80.0
and 115.9 M (1.69 Myr) at which point the computation ended.                                              10   1,0.0
Simulations were stopped due to small time steps caused by the,0.0
                                                                                                                                                             104 cm   3,157.0
"acceleration from radiation pressure. In section 3.1, we analyse the",0.0
"growth of the ionized gas as a function of time, and examine the kine-                                    10   2",0.0
"matics of both the neutral and ionized components. In section 3.2,",0.0
we calculate star formation rates/efficiencies and cluster properties.,0.0
"Finally in section 3.3, we compare the thermal and radiation pres-",0.0
                                                                                                          10   3,106.0
sures to determine how each feedback mechanism contributes to the,0.0
dynamics.,0.0
                                                                                                          10 40.0     0.5       1.0       1.5         2.0        2.5,106.0
3.1 H ii region expansion                                                                                                         time (Myr),0.0
The total ionized mass and volume as a function of time in each              Figure 4. H ii region properties - the top panel shows total ionized mass. The,0.0
model is shown in Fig. 4. We count cells as being ionized if the ion-        bottom panel shows total ionized volume as a fraction of the total grid volume,0.0
ization fraction of hydrogen is greater than 0.9. The solid lines show       (45.43 pc3 ). The bottom plot also shows Spitzer expansion profiles (dot-dash,0.0
"the different metallicities, while the dashed line shows z1_norp and         lines) for three densities (𝑛e = 102 , 103 , 104 cm−3 , going downwards; see",0.0
the dotted line shows z1_norp_nodust (see Table 2 for the parameters         text for more detail). Times in all figures are since the formation of the first,0.0
and physics in each model). Lower-metallicity models grow larger             massive star and initiation of feedback.,0.0
H ii regions – a lower cooling rate from metal ions results in a higher,0.0
"temperature, which produces a larger pressure gradient between ion-",0.0
"ized and neutral gas; furthermore, a lower dust-to-gas ratio means           function of time 𝑡,",0.0
less attenuation of ionizing photons by dust. The mean electron tem-                     ,0.0
                                                                                              7𝑐 𝑡 4/7,94.0
                                                                                                  ,98.0
"peratures that we find at each metallicity are 5.6 × 103 K at 2 Z ,          𝑅I (𝑡) = 𝑅S 1 + I         ,                                                                  (3)",0.0
                                                                                              4𝑅S,94.0
"8.2 × 103 K at 1 Z , 11 × 103 K at 0.5 Z , and 17 × 103 K at 0.1 Z",0.0
"– this is the temperature averaged over the ionized volume then aver-        where 𝑅S is the Strömgren radius,",0.0
aged over time. The effect of dust absorption and radiation pressure                        ! 1/3,0.0
"is seen in the difference between z1_norp_nodust, z1_norp, and z1.                   3𝑄 0",0.0
"                                                                             𝑅S =                 ,                                                                       (4)",77.0
"Of the three, z1_norp_nodust grows the largest – photoionization is                4𝜋𝑛2e 𝛼B",0.0
"the only feedback mechanism, but there is no shielding from dust.",0.0
"Adding dust (z1_norp) results in the smallest H ii region, by an order       for three densities (𝑛e = 102 , 103 , 104 cm−3 ), using an ionizing pho-",0.0
"of magnitude, as now there are dust grains which attenuate the ion-          ton production rate 𝑄 0 = 8 × 1050 s−1 , which is the time-average",0.0
izing photons. Enabling radiation pressure (z1) gives a result in the        rate for the longest-running model (z1_norp_nodust). The canonical,0.0
"middle, showing that the additional pressure component from dust             temperature 104 K is used for the ionized sound speed 𝑐 I , and the case",0.0
is not effective enough to counter the stunting caused by absorption.        B recombination coefficient 𝛼B = 2.7 × 10−13 cm3 s−1 . The Spitzer,0.0
z0.5 has practically the same amount of ionized mass and volume as           profiles are not meant to be exactly representative of the modelled H ii,0.0
"z1_norp_nodust, and z0.1 has the most of all the models. For illus-          regions, but they show that the variation between different models is",0.0
"trative purposes, we also plot Spitzer (1978) expansion profiles as a        similar to the variation between orders of magnitude in density.",0.0
"                                                                                                                                                MNRAS 000, 1–13 (2020)",144.0
avr_spaces,23.705128205128204
6                  A. A. Ali,0.0
                                     neutral gas                                                                                        Z/Zsol,37.0
                                                                                                                 2         0.5           1 (no RP)                   hydro,113.0
"                                                Z/Zsol                                                           1         0.1           1 (no RP, no dust)",48.0
                       15              2           1 (no RP)                                              10,23.0
"                                       1           1 (no RP, no dust)                                                MW",39.0
                                       0.5         hydro                                                             LMC,39.0
                       10              0.1                                                                                                                    RSGC03,23.0
    mean vr (km s 1),4.0
                       5                                                                                                                               NGC 2136,23.0
                                                                                                                                                ChiPer          RSGC02,144.0
                       0,23.0
                                                                                  half-mass radius (pc),82.0
                                                                                                                                 ONC               hPer,129.0
                                                                                                                                             Quintuplet,141.0
                        5                                                                                                                                              R136,24.0
                                                                                                                                                              RSGC01,158.0
                       10                                                                                                              DSB2003,23.0
                                                                                                                                                              Wd 1,158.0
                        0.0    0.5   1.0       1.5        2.0        2.5                                                                     Wd 2,24.0
                                       time (Myr)                                                         1                                    NGC 3603,39.0
                                     ionized gas,37.0
                                                                                                                                             Trumpler 14,141.0
                       15                                                                                                                             Arches,23.0
                       10                                                                                  103                               104                              105,23.0
                                                                                                                                 total stellar mass (Msol),129.0
    mean vr (km s 1),4.0
                       5,23.0
                                                                                  Figure 6. Cluster half-mass radius vs total stellar mass (which increases with,82.0
"                       0                                                          time). For comparison, the plot also shows young massive clusters observed",23.0
                                                                                  in the Milky Way and LMC (Portegies Zwart et al. 2010).,82.0
                        5,24.0
                                                                                  sink particles form inside dense clumps and ionize them from the,82.0
"                       10                                                         inside, creating new compact H ii regions. These expand and break",23.0
"                                                                                  out, joining up with H ii regions formed by neighbouring sinks.",82.0
                        0.0    0.5   1.0       1.5        2.0        2.5             The neutral gas is infalling for the majority of the runtime for all,24.0
                                       time (Myr)                                 models except z0.1 and (in the final 0.5 Myr) z0.5. Compared to the,39.0
"                                                                                  hydrodynamics-only run, the feedback models have slightly higher",82.0
"Figure 5. Mass-weighted mean radial velocity in a sphere of radius 10 pc          velocities (i.e. if gas is flowing inwards, it is doing so more slowly).",0.0
"around the simulation centre. Positive values indicate outflowing gas, negative   Furthermore, the gradients eventually turn positive, showing that",0.0
values show infalling gas.                                                        feedback is accelerating the neutral gas too. The hydrodynamics-only,0.0
                                                                                  model is the only one which shows the rate of infall continually in-,82.0
"                                                                                  creasing. h𝑣 𝑟 i for z1_hydro reaches a minimum value of −5.9 km s−1 ,",82.0
   We calculate the mass-weighted mean velocity in the radial direc-,3.0
                                                                                  while the lowest velocity among the feedback models is −2.8 km s−1,82.0
"tion,",0.0
"        Í                                                                         – this is reached by z1_norp, which retains a constant infall velocity",8.0
"          𝑚 𝑖 v𝑖 · r̂                                                             over its lifetime. z0.1, the most outflowing model, reaches a velocity",10.0
h𝑣 𝑟 i = 𝑖Í                                                      (5),0.0
"            𝑖 𝑚𝑖                                                                  of +4.4 km s−1 . Overall, feedback does affect the kinematics of the",12.0
"                                                                                  neutral gas, providing resistance against infall. However, z0.1 is the",82.0
summing over cells 𝑖 with mass 𝑚 𝑖 and velocity 𝑣 𝑖 inside a radius of,0.0
                                                                                  only model which exhibits neutral outflow for a significant period,82.0
10 pc around the simulation origin. r̂ is the unit vector pointing away,0.0
                                                                                  of the runtime. In addition to the support given by a higher thermal,82.0
