text,space_num
"sional genetic algorithm (blue) discussed here. Indicated with ver-                                          positive answer to this question is contained in Fig. 3, whose",0.0
"tical lines are the 1-𝜎 (dotted) and 2-𝜎 (dashed) values.                                                    panels are similar to those in Fig. 2, when however the genetic",0.0
                                                                                                             algorithm is forced to consider two specific values of the,109.0
"Cromartie et al. 2020); (vi) the energy radiated in GWs before                                               maximum mass, namely, 𝑀TOV = 2.4 𝑀 and 𝑀TOV = 2.5 𝑀 .",0.0
                                              insp,46.0
"the merger is constrained to be 0.035 . 𝑀GW /𝑀 . 0.045                                                       Concentrating first on the left panel of Fig. 3, it is clear",0.0
"(Zappa et al. 2018). Note that all of the priors discussed in                                                that when allowing for large maximum masses, the mass",0.0
                                                                                                                                                       post,151.0
"points (i)–(vi) are uniform.                                                                                 radiated in GWs after the merger, 𝑀GW (red dashed line), is",0.0
                                                                                                             significantly larger than what NR simulations predict; this is,109.0
                                                                3. RESULTS                                   true both for 𝑀TOV = 2.4 𝑀 and for 𝑀TOV = 2.5 𝑀 . This,64.0
                                                                                                             behaviour is due to the fact that remnants with a given 𝜒 will,109.0
   Figure 1 provides a first important impression of the re-,3.0
"                                                                                                             radiate more GWs if they are more massive [cf., Eq. (9)].",109.0
"sults of the genetic-algorithm. In particular, shown with a",0.0
"                                                                                                             Next, when considering the right panel of Fig. 3 it is also",109.0
magenta-shaded area is the maximum-mass estimate made,0.0
                                                                                                             easy to realize that large maximum masses lead to a deficit,109.0
by Rezzolla et al. (2018) and which is a simple uniform,0.0
                                                                                                             in the ejected matter. This is simply due to the fact that,109.0
posterior for 𝑀TOV = 2.16+0.17    𝑀 . Shown instead with a,0.0
                            −0.16                                                                            considering large-mass stars inevitably reduces the portion of,28.0
blue-shaded area is the posterior distribution obtained with,0.0
"                                                                                                             the budget available for the ejecta. We have confirmed that,",109.0
the genetic algorithm. The median of the distribution is,0.0
                                                                                                             even if (unrealistically) large additional angular momentum,109.0
𝑀TOV = 2.210+0.117,0.0
"               −0.123 𝑀 , where the errors reported here are                                                 transport was assumed, these results remain unchanged for",15.0
"for 2-𝜎 uncertainty. Overall, this yields a lower bound of",0.0
"                                                                                                             𝑀TOV & 2.5 𝑀 , (see Supplemental Material).",109.0
𝑀TOV > 2.087 𝑀 and an upper bound of 𝑀TOV < 2.326 𝑀,0.0
"                                                                                                                In summary, while a value 𝑀TOV . 2.3 𝑀 is fully con-",112.0
"at 2-𝜎 level (vertical dashed lines), and thus in good agree-",0.0
                                                                                                             sistent with the GW emission from NR simulations and the,109.0
ment with massive-pulsar measurements (Antoniadis et al.,0.0
"                                                                                                             observed ejected mass, a value 𝑀TOV & 2.5 𝑀 requires effi-",109.0
2013; Cromartie et al. 2020) and previous estimates (Rez-,0.0
                                                                                                             ciencies in the GW emission that are well above the estimates,109.0
"zolla et al. 2018; Shibata et al. 2019). Interestingly, our",0.0
"                                                                                                             from a large number of accurate NR simulations and, overall,",109.0
results are in good agreement with the conclusions reached,0.0
                                                                                                             leads to an under-production of ejected mass.,109.0
"by Shao et al. (2020) and Fan et al. (2020), who have also",0.0
considered the post-merger GW emission to deduce bounds,0.0
on the maximum mass.                                                                                                              4. CONCLUSIONS,0.0
"   As a consistency check, we can use set of parameters that                                                    We have carried out a systematic investigation to ascer-",3.0
"yield the maximum-mass distribution in Fig. 1, to estimate the                                               tain whether the tension on the maximum mass following",0.0
GW energy lost both in the inspiral and in the post-merger.                                                  the detections of GW170817 and GW190814 can in some,0.0
"This is shown in the left panel of Fig. 2, where we re-                                                      way be resolved or at least attenuated. In particular, we have",0.0
                                       insp,39.0
port the posterior distributions for 𝑀GW (black dotted line)                                                 employed a genetic algorithm to sample through the multidi-,0.0
        post                                                tot,8.0
"and 𝑀GW (black dashed line), as well as their sum, 𝑀GW                                                       mensional space of parameters that can be built on the basis of",0.0
"(black solid line). Also marked with a vertical lavender-                                                    the astronomical observations (i.e., ejected mass in the vari-",0.0
avr_spaces,48.96296296296296
                                                              GW170817 and GW190814: tension on the maximum mass                                                                                        5,62.0
                                                                                                                                    200,132.0
                                                                NR upper limit                                                                 Mejtot from GW170817,64.0
                                        250                         tot,40.0
                                                                on MGW                                                                         kilonova,64.0
    probability distribution function                                                           Probability distribution function,4.0
                                                                                                                                    150,132.0
                                        200,40.0
                                        150,40.0
                                                                                                                                    100,132.0
                                                                     MTOV ≤ 2.326 M                                                           MTOV ≤ 2.326 M,69.0
                                        100,40.0
                                                                                  insp,82.0
                                                                                 MGW                                                 50,81.0
                                                                                  post,82.0
                                         50                                      MGW,41.0
                                                                                  tot,82.0
                                                                                 MGW,81.0
                                          0                                                                                           0,42.0
                                              0.05   0.10    0.15    0.20    0.25        0.30                                          0.01      0.02     0.03    0.04      0.05   0.06   0.07   0.08,46.0
                                                            MGW [M ]                                                                                               Mejtot [M ],60.0
Figure 2. Left panel: Posteriors for the mass radiated in GWs consistent with the distribution in Fig. 1; the lavender-shaded area reports,0.0
the upper limit coming from NR simulations. Right panel: Posterior for the total ejected mass consistent with the distribution in Fig. 1; the,0.0
green-shaded area reports the range estimated in the literature.,0.0
                                                                                                                                    200,132.0
                                                                NR upper limit                                                                 Mejtot from GW170817,64.0
                                        250                         tot,40.0
                                                                on MGW                                                                         kilonova,64.0
    probability distribution function                                                           Probability distribution function,4.0
                                                                                                                                    150,132.0
                                        200,40.0
                                                                       MTOV = 2.4 M,71.0
                                                                       MTOV = 2.5 M                                                                     MTOV = 2.5 M,71.0
                                        150,40.0
                                                                                                                                    100                          MTOV = 2.4 M,132.0
                                        100,40.0
                                                                                                                                     50,133.0
                                         50,41.0
                                          0                                                                                           0,42.0
                                              0.05   0.10    0.15    0.20    0.25        0.30                                          0.01      0.02     0.03    0.04      0.05   0.06   0.07   0.08,46.0
                                                            MGW [M ]                                                                                               Mejtot [M ],60.0
"Figure 3. Left panel: The same as in the left panel of Fig. 2, but when considering two fixed values for the maximum mass, i.e., 𝑀TOV = 2.4 𝑀",0.0
"(orange) and 𝑀TOV = 2.5 𝑀 (red). Right panel: The same as in the right panel of Fig. 2, but for two fixed maximum-mass values.",0.0
"ous components), GW observations (i.e., gravitational masses                                    can be strengthened in a number of ways. Improved post-",0.0
"of the binary components), and of NR simulations (i.e., prop-                                   merger modeling and long-term NR simulations (Fujibayashi",0.0
erties of the remnant and efficiency of GW emission).                                           et al. 2018) can help to narrow the uncertainties in the pa-,0.0
   The results of this investigation have allowed us to re-                                     rameter ranges for 𝜒 and 𝑗rem . Refined universal relations,3.0
fine in a probabilistic manner the previous estimates of                                        of uniformly rotating NSs including temperature dependence,0.0
"the maximum mass (Rezzolla et al. 2018), obtaining that                                         (Koliogiannis & Moustakidis 2020), will also help narrowing",0.0
𝑀TOV = 2.210+0.117,0.0
                −0.123 𝑀 within a 2-𝜎 confidence level. In                                      down the errors in 𝜂 and the upper limit of 𝜒. Such im-,16.0
"this range, all of the physical quantities are in very good                                     provements will be crucial to understand the viability of the",0.0
agreement with the estimates coming from the observations.                                      maximum-mass constraint for 𝑀TOV . 2.3 𝑀 .,0.0
"By contrast, we find that considering maximum masses with                                          In light of these considerations, we conclude that the sec-",0.0
"𝑀TOV & 2.4 − 2.5 𝑀 requires efficiencies in the GW emis-                                        ondary in GW190814 was most likely a BH at merger, al-",0.0
sion well above the NR estimates and leads to a significant                                     though it may well have been a rotating NS at some stage,0.0
"under-production of the ejected mass, well below the values                                     during the evolution of the binary system.",0.0
"expected from the observations. Although robust, our results",0.0
avr_spaces,43.847457627118644
" 6                                                       Nathanail, Most and Rezzolla",1.0
"Acknowledgements. It is a pleasure to thank C. Ecker, J. Pa-              edges support from a joint fellowship at the Princeton Center",0.0
"penfort, and L. Weih for useful comments. Support comes in                for Theoretical Science, the Princeton Gravity Initiative and",0.0
"part also from “PHAROS”, COST Action CA16214 and the                      the Institute for Advanced Study.",0.0
LOEWE-Program in HIC for FAIR. ERM gratefully acknowl-,0.0
"                                                                            Software: Scipy (Virtanen et al. 2020), Corner",76.0
