text,space_num
ultraviolet (soft EUV) photons that can ionize hydrogen      2019; Müller et al. 2019). This helps to greatly speed,0.0
"but not helium, (5) hν = 40 eV for hard EUV photons          up our model.",0.0
"that ionize hydrogen and helium, and (6) hν = 3 keV",0.0
for the X-ray.                                                         2.3. He∗ in non-LTE Thermochemistry,0.0
   Our simulation combines ray-tracing radiative trans-,3.0
"fer, real-time non-equilibrium thermochemistry, and full       Our simulation includes a non-local-thermodynamic-",0.0
hydrodynamics calculations (based on a higher order          equilibrium reaction network that coevolves with the hy-,0.0
Godunov hydrodynamic solver Athena++; Stone et al.           drodynamics (see WD18 for detail). With the addition,0.0
2020). The simulation is mostly based on our WD18            of the metastable state of neutral helium and all relevant,0.0
work with a few modifications and improvements added         reactions that populate and de-populate this state (see,0.0
for the higher dimensionality and the inclusion of He∗ .     Oklopčić & Hirata 2018 and references therein). Our,0.0
                                                             reaction network now has 26 thermochemical “species”,61.0
"                                                             (24 chemical species in WD18, He∗ , and internal energy",61.0
         2.2. Geometry and Boundary Conditions,9.0
"                                                             density) and 135 reactions such as ionization, recom-",61.0
"   The density distribution, temperature profile and the     bination, collisional (de-)excitation, photodissociation,",3.0
dynamics of outflowing atmosphere all play a part in         and cooling and heating processes. The ordinary differ-,0.0
the He∗ observables. To capture the outflow dynamics         ential equations (ODEs) of the thermochemical network,0.0
"accurately, simulations should include the gravity of the    were solved efficiently using the semi-implicit method",0.0
star and the planet and the effects of orbital motion:       specially optimized for the graphics processing units,0.0
"the centrifugal and Coriolis forces. Therefore, 3D simu-     (GPUs). The resultant efficiency allows us to coevolve",0.0
"lations are required. Given its short orbital period and     the hydrodynamics with the thermodynamics, rather",0.0
"observed radial velocities (Anderson et al. 2014), we as-    than including thermodynamics as a post-processing",0.0
"sume that WASP-69b is tidally locked and circularized.       step that is often done in the literature. Again, we refer",0.0
Our simulation is run in a co-rotating frame centered        interested readers to WD18 for more details.,0.0
on the planet. We adopt a spherical polar coordinate,0.0
"(r, θ, φ) with θ = 0 pointing towards the host star and",0.0
                                                                              2.4. Synthetic Observations,78.0
φ = 0 pointing in the direction of orbital motion.,0.0
"   The mesh covers the domain (r, θ, φ) ∈ [rin , rout ] ⊗      We synthesize both the transmission line profiles",3.0
"[0, π] ⊗ [0, π]. Planet-specific radial boundaries rin and   (Nortmann et al. 2018) and the narrow-band light curves",0.0
rout usually extend from the the base of the quasi-          (Vissapragada et al. 2020) of He∗ transitions using our,0.0
isothermal layer to a relatively large radii (150 R⊕ in this simulations. At each wavelength λ and a particular or-,0.0
"case) such that the density/opacity drops low enough.        bital phase, the optical depth along a line of sight (LoS",0.0
"The radial grids are placed logarithmically to strategi-     hereafter) is given by,",0.0
"cally capture the steep change of density, while latitu-                    Z",0.0
dinal and azimuthal grids are spaced evenly. Reflecting         τ (λ; Φ) =     |dx| n(He∗ ; x; Φ),0.0
"boundary conditions are enforced at the r = rin , φ = 0",0.0
                                                                                  X                                      (2),82.0
"and φ = π boundaries, while the r = rout boundary is                            ×    σi [λ; n̂LoS · v(x; Φ), T (x; Φ)] .",0.0
"an outflowing boundary. The θ = 0, θ = π boundaries                                i",0.0
are polar wedges to avoid coordinate singularity. The,0.0
"whole mesh, with its polar axis always pointing towards      where we have transformed from our planet-centered co-",0.0
"the host star, co-rotates with the orbital motion and the    ordinate systems in the simulations to a star-centered",0.0
rotation of the tidally-locked planet.                       coordinate system for the synthetic observations. Thus,0.0
"   In a 3D spherical polar mesh, the grids near the po-      x and v are the position and velocity vector measured",3.0
lar axis are narrow in the azimuthal direction (δxφ '        from the host star. The integration goes along the des-,0.0
"rcc sin θcc δφ; subscripts “cc” stand for “cell center”).    ignated LoS, and the summation index i runs over He∗ ’s",0.0
This can result in highly non-unitary aspect ratios          three lines with different upper state quantum number,0.0
"(δxθ ' rcc δθ), and a stringent Courant-Friedrichs-Lewy      J. The cross-section σi is assumed to be a Voigt profile",0.0
"(CFL) condition. We thus introduce an adaptive “mesh         which convolves the intrinsic Lorentz profile (γ = A/4π,",0.0
coarsening” technique for the azimuthal grids near the       A = 1.0216 × 107 s−1 ; see Drake 2006) with a Gaussian,0.0
"poles. Without any violations of conservation laws, the      profile from thermal broadening at temperature T (x).",0.0
effective aspect ratio of the high-latitude zones become     This Voigt profile is shifted by the local bulk velocity,0.0
close to one and the timestep constraints imposed by         including orbital motion and outflow kinematics and the,0.0
CFL condition is not as severe (see also Nakamura et al.     projection onto the LoS n̂LoS · v(x).,0.0
avr_spaces,8.39655172413793
 4,1.0
   This integration is performed for all relevant LoS that                Table 1. Properties of the fiducial model for WASP-69b,3.0
originate from the surface of the host star:,0.0
                                                                                             Item                              Value,93.0
                                Z,32.0
                                                                          Simulation domain,74.0
"                (λ; Φ) = 1 − dΣ Se−τ (λ;Φ) ,                     (3)     Radial range                                11.37 ≤ (r/R⊕ ) ≤ 150",16.0
                                                                          Latitudinal range                                         0≤θ≤π,74.0
                                                                          Azimuthal range                                           0≤φ≤π,74.0
"where (λ) is the relative extinction at wavelength    R            λ,    Resolution (Nlog r × Nθ × Nφ )                       144 × 128 × 64",0.0
S(λ) is the normalized surface brightness ( dΣS(λ) =,0.0
1) of the star after accounting for limb darkening and                    Planet interior†,0.0
stellar rotation. The integral runs through the entire                    Mrcb                                                       82.6 M⊕,0.0
                                                                          hreff i                                                     11.8 R⊕,74.0
projected stellar surface.,0.0
   (λ; Φ) is the absorption line profile as a function of                Radiation flux [photon cm    −2,3.0
                                                                                                          s−1 ],106.0
wavelength and orbital phase (time). We mimic what                        2 eV (IR/optical)                                         6.4 × 1019,0.0
observers often do in He∗ observations i.e. time aver-                    7 eV (Soft FUV)                                             6 × 1015,0.0
                                                                          12 eV (LW)                                                  1 × 1012,74.0
aging (λ; Φ) over the entire transit event from nominal                  20 eV (Soft EUV) ‡                                          5 × 1012,0.0
ingress to egress (tii through tiii )1 . The outcome ∆(λ)                40 eV (Hard EUV) ‡                                          3 × 1013,0.0
is a line profile of excess absorption to be compared with                3 keV (X-ray) ‡                                           1.2 × 1012,0.0
observations directly.,0.0
                                                                          Initial abundances [nX /nH ],74.0
   We report a number of summary      R        statistics including       H2                                                               0.5,3.0
"the equivalent widths hWλ i ≡ ∆(λ) dλ, the radial ve-                    He                                                               0.1",0.0
locity shift of the absorption peak ∆vpeak and the full-                  H2 O                                                     1.8 × 10−4,0.0
width-half-maximum (FWHM) of the absorption line                          CO                                                       1.4 × 10−4,0.0
                                                                          S                                                        2.8 × 10−5,74.0
profile. These summary statistics help us to compare                      Si                                                       1.7 × 10−6,0.0
between models and observations efficiently and are less                  Gr                                                       1.0 × 10−7,0.0
"prone to measurement uncertainty, bad pixels and other",0.0
instrumental effects.                                                     Dust/PAH properties,0.0
                                                                          σdust /H (Effective specific cross section)          8 × 10−22 cm2,74.0
"   Finally, we integrated (λ; Φ) multiplied by a filter",3.0
bandpass function over λ. The result is a transit light                  Note— †: See Appendix A; Thomson opacity is used for hreff i.,0.0
                                                                          ‡: The inferred values of fluxes in Nortmann et al. (2018) for WASP-,74.0
"curve near the He∗ transitions. In this work, we use                      69b are 2.6 × 1013 ph cm−2 s−1 for EUV (represented by hν = 40 eV",0.0
the bandpass function provided by Vissapragada et al.                     photons) and 0.5 × 1012 ph cm−2 s−1 for X-ray (represented by hν =,0.0
                                                                          3 keV photons),74.0
(2020) for a direct comparison with their results.,0.0
           3. FIDUCIAL MODEL OF WASP-69b,11.0
"   In this section, we will show how we arrived at a fidu-",3.0
cial model that gives rather remarkable agreement with                      We set up our simulations to match the reported sys-,0.0
the observed He∗ line profiles (Nortmann et al. 2018)                    tem properties of WASP-69b (Anderson et al. 2014).,0.0
"and light curves (Vissapragada et al. 2020). We note                     The host star is K star with M∗ = 0.826 M , R∗ =",0.0
that our 3D hydrodynamic model is not fast enough 2                      0.813 R and Teff = 4715 K. WASP-69b has a circu-,0.0
for a full exploration of the parameter space with tech-                 lar orbit with semi-major axis a = 0.04525 AU. The,0.0
niques such Markov Chain Monte Carlo or even simple                      equilibrium temperature is estimated using Eqn. 1,0.0
gradient descent. Instead we had to rely on the reported                 Teq = 965 K. The planet has an optical transit radius of,0.0
system parameters and making reasonable assumption                       Rp ' 1.057 RJup and a mass of Mp ' 0.26 MJup from,0.0
as well as hand tuning the high energy SED of the host                   radial velocity follow-ups. Details of the fiducial model,0.0
"star. We will see shortly, without much tuning, we can                   are presented in Table 1.",0.0
arrive at a fiducial model that fits various observations                   The interior of our WASP-69b model is set up as de-,0.0
"of WASP-69b very well.                                                   scribed in Appendix A. The core size, the equation of",0.0
                                                                         state and other details of the interior of a giant planet is,73.0
                                                                         still subject to a lot of uncertainties even in the case of,73.0
"   1 Following the conventions, in this paper, we use ti and tii for the Jupiter (see e.g. Wahl et al. 2017). However, the details",3.0
"     start/end of the ingress, and tiii and tiv for those of the egress. of the interior should not affect the outflowing region",5.0
"   2 Even with a GPU-accelerated infrastructures, each simulation",3.0
                                                                         of the envelope which is what we are interested in this,73.0
     takes about 5 hours on one computation node with 40 CPU cores,5.0
     (Intel Skylake) and 4 GPUs (Nvidia Tesla V100) on the Popeye-       work. We set the inner boundary of our simulation at,5.0
     Simons Computing Cluster.                                           11.37 R⊕ so that we capture several scale heights be-,5.0
avr_spaces,19.075757575757574
                                                                                                                      5,118.0
low the optical transit radius hreff i ' Rp at 1.057 RJup .  disperses the planet atmosphere at a mass-loss rate of,0.0
The outer boundary is located at 150 R⊕ . For simplic-       Ṁ ' 5.5×10−10 M⊕ yr−1 . Since we assumed a constant,0.0
"ity, we assumed an atmospheric metallicity often seen        high energy radiation output from the host star, the",0.0
in protoplanetary disk (WD18) which is slightly below        mass-loss rates and the hydrodynamic/thermodynamic,0.0
solar value (Table 1). We will explore any metallicity       profiles remain nearly constant after reaching the quasi-,0.0
dependence in a future work.                                 steady state. We also note that we did not put in any,0.0
"   Optical and infrared fluxes, represented by the hν =      stellar wind from the host star, as the current wind-",3.0
"2 eV photon energy bin, are calculated using the host        less model fits the data reasonably well and is preferred",0.0
star radius and effective temperature. For the high en-      by Occam’s Razor. However in a companion paper on,0.0
"ergy photons, more uncertainties are involved depend-        WASP-107 we will show that stellar winds may generate",0.0
ing on the age/activity of the host star; while direct       Kelvin-Helmholtz instability that leads to fluctuations of,0.0
measurements are also lacking. We note that WASP-            a photoevporative outflow.,0.0
69 is moderately active indicated by the Ca ii H and            Which mechanisms control the population of the He∗,0.0
               0,15.0
"K lines log RH,K    = −4.54 (Anderson et al. 2014). As       state? The bottom row in Figure 2 compares the rates of",0.0
"we will see later in §4.2, the He∗ absorption line pro-      different (de-)population processes along the two partic-",0.0
file depends critically on the shares taken by various       ular streamlines (thickened curves in Figure 1). We com-,0.0
"high-energy radiation bins. After gaining intuition on       pute the rate of ionization, recombination, spontaneous",0.0
"how each energy bin affects the He∗ line profiles (again     decay, collisional excitation and de-excitation as well as",0.0
"§4.2), we varied the high energy SED of WASP-69 un-          an advection attenuation term |v · ∇n(He∗ )|. Along the",0.0
"til we achieved a reasonable agreement with both the         representative streamline presented by the left column,",0.0
line profile and light curve measurements. The resul-        the abundance of He∗ is determined by the relatively stiff,0.0
tant high energy SED is quite typical of a K5 star when      balance between the recombination (He+ + e− → He∗ ),0.0
compared to observational constraint of FUV and EUV          and the collisional de-excitation at small radii . 30 R⊕ .,0.0
flux of the MUSCLES survey (France et al. 2016; Young-       As expected these two processes are efficient at higher,0.0
blood et al. 2016; Loyd et al. 2016; Youngblood et al.       densities consistent with the law of mass action. Pho-,0.0
"2017), the X-ray flux according to Gudel (1992), and the     toionization of He∗ by soft FUV starts to take over the",0.0
more comprehensive compilation of Oklopčić (2019).         destruction channel of He∗ where the density of free elec-,0.0
                                                             trons declines at higher altitudes. The other channels,61.0
     3.1. A Photoevaporative Outflow on WASP-69b             have negligible importance: e.g. collisional excitation,5.0
"   Before analyzing our simulations, we ensured that         from 11 S to the metastable state is more than five orders",3.0
quasi-steady states have been achieved. This usually         of magnitude slower than recombination. On the right,0.0
"involved running the simulations for many dynamical          column of Figure 2, we show an interesting streamline",0.0
"timescales, specifically we set tsim & 30 τdyn . The dy-     that crosses in the shadow of the planet. The number",0.0
namical timescale τdyn is estimated by the sound cross-      density of He∗ soars in the shadow because the photoion-,0.0
ing time of the Bondi radius:                                ization of He∗ by soft FUV vanishes here.,0.0
                                                −3/2        Beneath the base of the photoevaporative outflow,31.0
"         GMp             3          Mp         T             (r . 13 R⊕ ), the temperature gradient between the",9.0
τdyn ∼         ∼ 1.2 × 10 s ×                              .,0.0
          c3s                     10 M⊕      104 K           day-side and the night-side generates a slow ”zonal” cir-,10.0
                                                         (4),57.0
"                                                             culation (∼ 0.1 km s−1 ). However, this region has lit-",61.0
"Here, cs is the sound speed. For a typical T = 104 K",0.0
                                                             tle observational effect on the overall He∗∗ observables,61.0
"outflow we see for WASP-69b, τdyn ∼ 104 s. More-",0.0
                                                             which are mostly controlled by the much more extended,61.0
"over, we also check explicitly if the simulation has settled",0.0
                                                             low density regions of the outflowing atmosphere. We,61.0
down to a quasi-steady state by comparing key hydrody-,0.0
                                                             will return to this point shortly. Moving to higher alti-,61.0
namic/thermodynamic properties in neighboring dump,0.0
"                                                             tude, this day-night advection continues, amounting to",61.0
files.,0.0
                                                             a 2 − 3km s−1 blueshift at about 20 − 40 R⊕ . Going fur-,61.0
   Our fiducial model for WASP-69b shows clear signs,3.0
"                                                             ther away from the planet, the Coriolis effect starts to",61.0
"of a photoevaporative outflow. In Figure 1, we show",0.0
                                                             shape the outflow streamlines into spiral curves result-,61.0
"2D slices of the density, temperature and LOS velocity",0.0
                                                             ing in blueshifts on the leading edge and redshifts on,61.0
distributions of our 3D simulations looking down the,0.0
                                                             the trailing edge. Considering that the outflow is still,61.0
North pole of the planet. We see a T & 104 K hot,0.0
"                                                             primarily radial, increments in the latitudinal velocity",61.0
ionized supersonic outflow originating at a wind base of,0.0
                                                             |∆vθ | after traveling through a radial distance ∆r can,61.0
r ' 13 R⊕ which eventually accelerates to ∼ 23 km s−1,0.0
when leaving the domain of our simulation. This outflow,0.0
avr_spaces,15.82857142857143
    6,4.0
 vK,1.0
ΩK,0.0
   Figure 1. Profiles of the simulation for WASP-69b (fiducial model 69-0) in its quasi-steady-state. Stellar radiation comes,3.0
"   from the left of the plot, and the orbital angular velocity ΩK points out of the paper plane; the Keplerian motion of the",3.0
"   plaent is upwards vK . Colormaps show the mass density ρ (upper left panel), temperature T (upper middle), line-of-sight",3.0
"   velocity vLoS (upper right; the value is measured at mid-transit), He∗ number density n(He∗ ) (lower left), inverse timescale of",3.0
"   recombination He∗ formation (defined as formation rate normalized by n(He∗ ); lower middle), and free electron number density",3.0
   n(e− ) (lower right). White streamlines (projected to the orbital plane) are overlaid on each panel; two neighbor streamlines,3.0
   are separated in such a way that they are ∆θ = π/16 apart when they reach the outer radial boundary (r = 150 R⊕ ). The heavy,3.0
   streamline are the reference lines on which the profiles are plotted in Figure 2). Black solid lines indicate the sonic surface.,3.0
"   be estimated by,                                                     This estimation is confirmed by the velocity profile in",3.0
                                                                        the top panels of Figure 2: if we compare the val-,72.0
"                                                                        ues at r ' 40 R⊕ and r ' 100 R⊕ , the difference in",72.0
                               Z                                        vLoS (approximately equals to vθ for this streamline) is,31.0
"           ∆vθ ∼ 2 cos φ ΩK       dt vr ' 2 cos φ ΩK ∆r                 ∆vLoS ∼ 11 km s−1 , and eq. (5) yields ∼ 10.8 km s−1 .",11.0
                                            1/2                       This effect re-distributes He∗ atoms in the velocity space,40.0
                ' 2.3 km s   −1,16.0
                                 cos φ,33.0
                                          M∗,42.0
                                                             (5)        and broadens the observed He∗ line profiles as we will,61.0
                                          M                             see shortly.,42.0
                                               ,40.0
                          a      −3/2    ∆r,21.0
                   ×                               .,19.0
                       0.05 AU            10 R⊕,23.0
avr_spaces,20.555555555555557
                                                                                                                                    7,132.0
Figure 2. Key quantities of our fiducial model for WASP-69b (Model 69-0) along the two reference streamlines (plotted as,0.0
the heavy streamlines in Figure 1). The top abscissa is the radial coordinate r corresponding to the curve length along the,0.0
"streamline on the bottom abscissa. The top panels contain the profiles of scaled mass density ρr2 , temperature T , velocity",0.0
magnitude |v| and the line-of-sight velocity vLoS . Dashed part of the vLoS curve indicate negative values. The middle panels,0.0
present the abundances of free electrons (relative to total hydrogen nucleus density nH ) and helium in different forms (relative to,0.0
the total helium nucleus density nHe ; note that n(He∗ ) is multiplied by 105 for clarity). Inverse timescales of He∗ formation (in,0.0
solid curves; note that the collisional excitation rate is multiplied by 105 ) and destruction (in dashed curves) processes are shown,0.0
"in the bottom panels. In all panels, the vertical dotted line indicates the sonic critical point, and the vertical dash-dotted",0.0
line shows the location of Roche radius.,0.0
           3.2. Comparison with Observations                            based on fitting Gaussians to the observed line profiles;,11.0
"   Figure 3 shows our synthetic observations of both the                however, as we argued in the previous section, kinematic",3.0
line profiles and light curves of WASP-69b (Nortmann                    shift of the outflow introduces significant distortion of,0.0
et al. 2018; Vissapragada et al. 2020). We have binned                  the spectral shape. Instead of fitting Gaussian to our,0.0
"the light curve data from Vissapragada et al. (2020)                    line profile, we compared our simulations directly to the",0.0
for better clarity and the uncertainty represents the                   line profile itself which shows great agreement. We also,0.0
standard deviation within each phase bin. Our fiducial                  use a different way to measure the blueshift: we report,0.0
model of WASP-69 seems to fit both the spectroscopic                    the blueshift of the peak absorption relative to a line-,0.0
and photometric observations well simultaneously. In                    ratio-weighted average of the rest-frame line center for,0.0
"particular, the synthetic line profile reproduced the sub-              the two longer wavelength transistions that are usually",0.0
"tle blueshift of the peak absorption, the overall line                  blended together.",0.0
"depth, and the relative ratio between the lines of this                    Nortmann et al. (2018) hinted at the possibility of a",0.0
"triplet. Numerically, Nortmann et al. (2018) reported a                 comet-like tail trailing behind WASP-69b. The basis of",0.0
net blueshift of −3.58 ± 0.23 km s−1 . This blueshift was               their suggestion is that additional He∗ absorption can,0.0
avr_spaces,5.84
8,0.0
                                                                                                               also introduce significant distortion to He∗ line profile,111.0
Time-averaged Excess Absorption,0.0
                                   0.00,35.0
                                                                                                               (see our Companion paper on WASP-107b for strong,111.0
                                                                                                               comet-like tail generated by strong stellar wind in that,111.0
"                                  −0.01                                                                        system). Here in the case of WASP-69b, our fiducial",34.0
