text,space_num
"                                               aforementioned interpretations can be distinguished by              faint neutrino signals associated with GRB [3, 4], and",47.0
                                               observing the time of arrival of light with different fre-          hence the observed delays may be inaccurate.,47.0
"                                               quencies. Namely, dispersion of light i) predicts that the             Theoretical interpretations of the GRB delay phenom-",47.0
"                                               higher energy GRB arrive the Earth earlier, while in the            ena have proved to be challenging. Violation of Lorentz",47.0
"                                               other interpretations ii), they arrive later. We notice that        invariance at very high energies in the form of modifying",47.0
                                               the needed amount for delay due to the dispersion of light          the dispersion relation has been considered as a poten-,47.0
                                               shall have the potential power to shed additional light             tial interpretation of the delay of high-energy GRB [5–,47.0
                                               on the microstructure of interstellar media with respect            8]. This approach is motivated by various approaches to,47.0
"                                               to the densities of constituent particles and the origins           quantum gravity, as quantum-gravitational fluctuations",47.0
"                                               of their sources. Finally, we indicate the ways to detect           may lead to a nontrivial refractive index [9]. The stringy",47.0
                                               the intrinsic Lorentz invariance violation and to interpret         spacetime foam is a realization of such an effect [10].,47.0
                                               them theoretically.                                                 Those are examples of induced violation of Lorentz in-,47.0
                                                    ∗ e-mail:,52.0
                                                                                                                   variance.,115.0
                                                              iver.h.brevik@ntnu.no,62.0
                                                    † e-mail: masud.chaichian@helsinki.fi                             We consider a mechanism within the standard physics.,52.0
"                                                    ‡ e-mail: markku.oksanen@helsinki.fi                           Namely, in the presence of media which interact with",52.0
                                                                                                               1,111.0
avr_spaces,50.31372549019608
"photons, the dispersion of light always occurs what in-        a GRB with photon energy 1 TeV and neutrinos with",0.0
"duces changes in the speed of light from its value c in        the same energy, E = 1 TeV. The dispersion relation",0.0
the vacuum. Along this line we study the dispersion of         E 2 = p2 c2 + m2 c4 gives the speed of the neutrinos as,0.0
                                                                                                   m2 c 4,99.0
"light in several interstellar media and assess the produced    vν = dEdp ≈ c(1 − dν ), where dν = 2E 2 . Averaging over 3",0.0
"GRB delay when photons and neutrinos are assumed to            neutrinos, hm2 c4 i = (1/3)(0.1 eV)2 , where the masses are",0.0
be emitted from the same source and simultaneously. Nei-       estimated with the heaviest neutrino mass. The speed,0.0
ther an electron-positron plasma nor a photon medium           of neutrinos is given by dν = 1.7 × 10−27 . Thus the de-,0.0
"can account for significant GRB delays, taking the ob-         lay compared to a signal travelling at the speed c would",0.0
served or the assumed densities of electrons and photons       be measured in nanoseconds even for signals from fur-,0.0
"are too low to slowdown the high-energy photons suffi-         thest galaxies: τ = D × dν /c . 10−9 s, using a maximal",0.0
ciently. By a plasma here it is meant a medium where the       travelling distance D = 1.4 × 1026 m (effective distance,0.0
wave-length of the incoming light is much smaller than         to farthest galaxies around z = 10). That is a negli-,0.0
the free path of the constituent particles of the medium.      gible time delay compared to the GRB delays searched,0.0
"Therefore, we study the properties of an axionic medium.       in experiments. Some theories of neutrino production in",0.0
Axions are pseudoscalar particles that may both provide        GRB actually predict neutrinos with even higher energy,0.0
"a solution to the strong CP problem and as well be a           of order 102 –107 TeV [1], which means vν might be even",0.0
candidate for cold dark matter (CDM). They are not             closer to c. These arguments justify to take vν = c in our,0.0
electrically charged but can still interact with photons.      estimates.,0.0
Axion electrodynamics has been studied actively and it            The time delay generated by dispersion of light in a,0.0
is connected to topological insulators [11–14]. While the      medium in its form is essentially different from those,0.0
"original axion model was ruled out by observations, a new      caused by the induced Lorentz invariance violations due",0.0
"version of the axion, which is called the invisible axion,     to quantum gravity effects and in particular a spacetime",0.0
"is consistent with laboratory experiments and astrophys-       foam: in the latter cases, the speed of light becomes less",0.0
"ical observations [15]. Therefore, an axion medium is a        for higher energy photon and thus the time delays com-",0.0
"plausible cosmic medium that would have an effect on           pared with neutrino bursts grows, a distinguishable effect",0.0
the propagation of light from distant galaxies. We derive      opposite to the effect of light dispersion in all the media.,0.0
the dispersion relation in an axion medium and assess its      We shall not consider those (induced) Lorentz invariance,0.0
"effect on the GRB delay.                                       breakings in detail here, although some remarks will be",0.0
   Our approach is based on the quantum field theory           given in Sec. 4. We mention though that by assuming a,3.0
"and the optical theorem. We derive the value of of the         spacetime foam as the cosmic medium, it has been found",0.0
"plasma frequency ωp , i.e., the term contributing to the       [9, 17] that the delay time is longest for the more ener-",0.0
change in the speed of light. To our knowledge such a          getic photons. This points to an important observation:,0.0
"derivation and the result has not been given before. Then      if one considers one single GRB, the dispersive theory",0.0
"the corresponding dispersion relation in this medium and       predicts the highest frequencies to move faster, while in",0.0
the produced GRB delay are derived.Our estimates show          the Lorentz violation theory these frequencies will move,0.0
that the interaction between GRB and axions is too weak        slower. An experimental test of these theories is thus,0.0
for producing a significant delay between the gamma-ray        possible.,0.0
"and neutrino signals.                                             Finally, we will mention some remarks and remind of",0.0
   To make our physical picture clear: we assume that the      some intrinsic Lorentz invariance violation effects.,3.0
photons and neutrinos are emitted from the same source            The Minkowski metric is defined with the signature,0.0
"at the same time, and calculate the value of τ in all plau-    (ηµν ) = diag(+1, −1, −1, −1).",0.0
sible media in the interstellar space and for a few selected,0.0
values of the incoming GRB frequency. The dispersive ef-,0.0
fect indicates that the refractive index will be less than     2      GBR delay in usual cosmic me-,0.0
"unity, corresponding to the phase velocity being superlu-             dia",0.0
"minal, while the group velocity is subluminal. We neglect",0.0
the dissipation effect as this is expected to be weak. At      2.1     Dispersion relation and plasma fre-,0.0
the highest photon frequencies where the permittivity is               quency,0.0
"very close to unity, the photon group velocity is slightly",0.0
"lower than c, so that for these frequencies the delay nec-     A plasma can support both longitudinal and transverse",0.0
essarily has to be the least.                                  waves. We are interested in transverse waves. Dispersion,0.0
   Notice that the interaction of neutrinos with any in-       relation for light in a plasma is [18],3.0
"terstellar medium is extremely weak and hence the dis-                               ω 2 = c2 k2 + ωp2 ,                (1)",0.0
"persion of neutrinos is negligible. Secondly, while the",0.0
"neutrinos are massive and oscillating, the effect on the       where ωp is the plasma frequency, which is due to the",0.0
"speed of high-energy neutrinos is very small. Consider         plasma oscillations called Langmuir waves, derived from",0.0
                                                             2,61.0
avr_spaces,2.864406779661017
the classical Maxwell equations. The angular frequency is         as a dimensionless quantity measured in SI units: N̄ =,0.0
                                                                   N,67.0
also given as ω = v(k̂) · k = c|k|,0.0
"                                 n , where n is the refraction",33.0
                                                                                3,80.0
"                                                                  [N ] = N × m , where [N ] = m",66.0
                                                                                                    −3,100.0
                                                                                                       . The angular frequency,103.0
"index and v = nc k̂ is the phase velocity, where k̂ = |k|   k",0.0
"                                                              .   for the gamma-ray energy E is ω = 1.5 × Ē × 1027 rad/s,",62.0
                                                                                 E,81.0
Thus the refraction index is related to the plasma fre-           where Ē = GeV     is gamma-ray energy in GeV units. We,0.0
quency as                                                         obtain the group velocity (5) of the gamma-ray as,0.0
                                      ωp2,38.0
                        n2 = 1 − 2 .                                         vGRB = c 1 − 0.7 × 10−45 × N̄ /Ē 2 .,24.0
                                                                                                                    ,116.0
                                                            (2)                                                            (7),60.0
                                      ω,38.0
"In an isotropic medium, ω = ω(|k|) and ωp = ωp (|k|),                Assume now that D(z) is the effective distance trav-",0.0
"group velocity is parallel to phase velocity, vg = vg k̂,         elled by the photons taking into account the expansion of",0.0
with the magnitude given as                                       the Universe. It is defined as [3],0.0
                                                                                           Z z,91.0
                                                   2,51.0
                                               1 ∂ωp                                    c            (1 + z ′ )dz ′,47.0
"                    ∂ω(|k|)         c|k| + 2c ∂|k|                           D(z) =            p                      ,    (8)",20.0
               vg =           =cq                    .      (3)                        H0 0       Ωm (1 + z ′ )3 + ΩΛ,15.0
                      ∂|k|              ω 2 + c2 k 2,22.0
                                           p,43.0
"                                                                  where z is the redshift, H0 the present Hubble parameter,",66.0
Since superluminal propagation of energy and informa-             and Ωm and ΩΛ are the standard symbols for the relative,0.0
"tion is forbidden, we demand that the plasma frequency            matter and dark energy densities. (For an alternative to",0.0
"ωp (|k|) must satisfy the following condition for any k,          this method, see [22].) In principle, the photon transit",0.0
                                                                  time is,66.0
                              1 ∂ω 2                                                             D(z),30.0
                      c|k| + 2c      p,22.0
                                                                                             t=         .                  (9),93.0
                      q,22.0
                                ∂|k|,32.0
                                        ≤ 1.                (4)                                  vGRB,40.0
"                         ωp2 + c2 k2                              In order to evaluate this, one ought to include the z-",25.0
                                                                  dependence of vGRB due to the varying density of the,66.0
"We should note that a superluminal group velocity does            plasma. However, we shall ignore the z-dependence of N",0.0
"not imply violation of special relativity, since in such a        and vGRB for now, since we are only dealing with some",0.0
case the signal velocity is not equal to group velocity           estimates. The time delay between two signals travelling,0.0
[21]. We still consider only cases with vg ≤ 1 so that            at the speeds (5) and c is obtained as,0.0
the group velocity can be taken as the signal velocity. If,0.0
"the plasma frequency is independent of k, which is the                                      D×d ∼ D×d",0.0
                                                                                     τ=             =           .         (10),85.0
"case in a usual plasma with charged particles, and the                                     c(1 − d)         c",0.0
photon momentum is large compared to the plasma fre-                 For the electrons (7) we obtain the GRB delay,0.0
"quency, c2 k2 ≫ ωp2 , we obtain that group velocity is only",0.0
"slightly lower than c,                                                                                   N̄     D",0.0
                                                                                  τ = 0.7 × 10−45 ×        2,82.0
                                                                                                              × .         (11),110.0
                                             !                                                          Ē        c,45.0
                ∂ω(|k|) ∼              ωp2,16.0
"         vg =           =c 1−                  ≡ c(1 − d),  (5)   As a first estimate, we may consider galaxy filaments,",9.0
                 ∂|k|                 2ω 2,17.0
                                                                  which are the greatest structures in the universe. The size,66.0
             ωp2,13.0
                                                                  of the largest filaments is measured in gigaparsecs. While,66.0
where d ≡   2ω 2 ≪ 1.                                             we do not know the electron density in the largest known,0.0
"                                                                  filaments, we can estimate it with the known electron",66.0
2.2     Electron-positron plasma                                  density of closer filaments. Hence we use the electron,0.0
                                                                  density of galaxy filaments around z = 0.1 [23]: Ne =,66.0
"For an electron-positron plasma, the plasma frequency is                               1/2",0.0
                                                                  (4.7 ± 0.2) × 10−4h100 cm−3 ≈ 4 × 102 m−3 . The effective,66.0
obtained from classical electrodynamics [18–20] as (in SI,0.0
                                                                  distance is chosen as D = 3 Gpc = 9 × 1025 m. The delay,66.0
units),0.0
                                                                  produced by electrons for a GRB propagating through,66.0
                                N e2,32.0
"                         ωp2 =           ,                  (6)   such a structure is estimated as",25.0
                                ǫ 0 me,32.0
                                                                                             0.8 × 10−25 s,93.0
"where N is the number density of electrons, e2 is the                                   τ=                    ,           (12)",0.0
"square of the electric charge of the electron, ǫ0 is the                                          Ē 2",0.0
"permittivity of vacuum, and the mass of the electron is           which is negligible for high-energy photons, in particular",0.0
me = 9.11 × 10−31 kg = 0.511 MeV/c2 . The same result             for GRB photons with Ē ≥ 1.,0.0
"(6) is obtained from quantum field theory, which is shown            We conclude that the dispersive properties of an elec-",0.0
in Appendix A. The lightest charged particles have the            tron gas are not significant enough to account for measur-,0.0
"greatest effect on the dispersion of light. The number            able GRB time delays. In fact, even the delay of neutrinos",0.0
density of electrons N is left unspecified for now.        √      caused by the masses of the neutrinos is much longer than,0.0
   From (6) we get the plasma frequency ωp = 56 N̄                the delay due to dispersion of light in the cosmic electron,3.0
"rad/s, where N̄ denotes the number density of electrons           medium.",0.0
                                                                3,64.0
avr_spaces,31.114942528735632
2.3     Photon medium                                           3      Axions and their effect on the,0.0
                                                                       propagation of gamma-rays,71.0
Dispersion of light in photon medium also produces a,0.0
GRB delay that is far too small to explain the observed         Since the GRB delay produced by a charged plasma was,0.0
delay. Light-on-light scattering has been studied in par-       found to be proportional to the inverse of the particle,0.0
"ticle accelerator experiments in great detail. While di-        mass, τ ∝ m−1 , it becomes natural to look for particles of",0.0
"rect observation of light-on-light scattering is difficult to   much lower mass than the electron. As mentioned above,",0.0
"achieve in particle accelerators [24], evidence for it is in-   we will consider a model where the dark matter consists",0.0
"creasing and it also used for the search of axion particles     of axions. However, since an electrically charged axion",0.0
"[25, 26]. When dealing with strong fields this process has      is not consistent with experiments and observations, the",0.0
attracted considerable interest and new types of experi-        plasma frequency formula for charged plasma (6) is no,0.0
"ments have been proposed; cf., for instance, Refs. [27, 28].    longer valid. Nevertheless, with the vivid activity in ax-",0.0
   We obtain from light-on-light scattering [29–33] (see        ion electrodynamics [11–14] with its connection to topo-,3.0
"Appendix A.3)                                                   logical insulators (for experiment, see CERN Axion Solar",0.0
"                                                                Telescope), the assumption of an axionic plasma with its",64.0
                                                                coupling to photons seems quite appropriate. The char-,64.0
                                    Nγ e4                       acteristic axion mass for the QCD axion experiments is,36.0
"                     ωp2 = const. ×       ,             (13)",21.0
"                                      ω                         about ma = 10−5 eV/c2 [15]. However, the axion mass",38.0
                                                                may be much smaller: a satisfactory agreement with con-,64.0
                                                       √        straints has been reported when the axion mass lies in,55.0
where Nγ is the number density of photons and ω = s/2,0.0
in terms of the invariant s. According to the Planck data       the interval 10−18 eV < ma < 10−28 eV [16].,0.0
"on the CMB (Cosmic Microwave Background) radiation,                The effective coupling between the axion and two pho-",0.0
"which constitute the majority of photons in the Universe,       tons is given by the interaction Lagrangian [15, 36]",0.0
we have the number density of photons Nγ = (4–5) ×                                    1 α 1,0.0
"108 m−3 . The GRB delay produced by CMB is estimated                       Laγγ = − gγ         a(x)F µν (x)F̃µν (x),     (15)",0.0
                                                                                      4 π fa,86.0
as,0.0
                                                                where α is the fine structure constant and,64.0
                   −41      3                 −23,19.0
            4 × 10      GeV      D     4 × 10       D                                 ,12.0
                                                                                    1 Ne       5 md − mu,84.0
                                                                                                              ,110.0
  τCMB =                      ×     =             ×   . (14)                  gγ =          − −                  .       (16),2.0
                   s3/2           c      Ē 3/2     c                               2 N        3 md + mu,19.0
For GRB originating from the farthest galaxies the delay        Here N and Ne are respectively the color anomaly and,0.0
"produced by the interaction with CMB is τCMB = 2 ×              electromagnetic anomaly, md and mu are the quark",0.0
"10−5 s/Ē 3/2 ; e.g. for a gamma-ray energy E = 100 GeV         masses, fa is the axion decay constant, and a(x) is the",0.0
the delay is τCMB = 2 × 10−8 s. This is a very short            axion field. The electromagnetic field strength tensor is,0.0
"delay but still much longer than the delay produced by          Fµν = ∂µ Aν − ∂ν Aµ , and its dual F̃ µν = 12 ǫµνρσ Fρσ . We",0.0
electrons (12).                                                 define the effective coupling constant g as,0.0
   The extra-galactic background light (EBL) is the sec-                                        α 1,3.0
                                                                                         g = gγ      .                   (17),89.0
"ond, after the CMB, most abundant part of the pho-                                              π fa",0.0
ton medium in the Universe. With the data as given,0.0
"in [34, 35], we obtain the photon number density NEBL =         If the interaction Lagrangian is written in terms of the",0.0
"104 m−3 , and with a typical EBL photon energy of 1 eV,         electric E and the magnetic field B, we would have",0.0
"we obtain the delay τEBL = 10−32 /Ē −3/2 × (D/c). Thus,        Laγγ = −ga(x)E · B. Here we adopt a system of",0.0
the number of CMB photons is several orders of mag-             units with Heaviside–Lorentz electromagnetic units and,0.0
nitude larger than the number of EBL photons and the            ~ = c = 1.,0.0
same is with τCMB compared with τEBL .                             First we note that the optical properties of axion,0.0
"                                                                backgrounds have been explored in [37, 38] and refer-",64.0
"   For high-energy light propagating in the Universe,           ences therein by means of classical axion electrodynam-",3.0
there also appears the electromagnetic cascades due to          ics. The issues concerning GRB have not been consid-,0.0
"the electron-positron pair production, what adds an addi-       ered. The group velocity of light in the presence of",0.0
tional contribution to the ordinary electromagnetic back-       the axion field and without charged plasma is given as,0.0
"ground. However, this process goes through a higher or-         vg = 1 + g 2 (∂µ a)2 /8k02 [37]. If the vector ∂µ a is time-",0.0
"der in the electromagnetic coupling constant and its con-       like, (∂µ a)2 > 1, the group velocity is not the velocity",0.0
"tribution to the delay τ can be neglected.                      at which information propagates, and in such cases one",0.0
   Thus the dispersion on background photons does not           should instead use true signal velocity [21]. In order to,3.0
produce a significant GRB delay.                                apply the aforementioned formula for vg to the problem of,0.0
                                                              4,62.0
avr_spaces,16.1875
GRB delay one would need to obtain the value of (∂µ a)2              where at the right-hand side of the propagator we have,0.0
"along the route of GRB, or relate (∂µ a)2 to the density             the first vertex. That is simplified as",0.0
of axions. We shall not do that here. Instead we use an,0.0
"approach that is based on quantum field theory.                                      3!g 2 (kµ + pµ )ǫ∗ν (k′ , λ′ )kρ′ k [µ ǫν (k, λ)pρ]",0.0
                                                                        M(s) = −                                                              (20),72.0
"   We assume the same dispersion equation (1) as before,                               4                         (k + p)2",3.0
for the axionic matter. A quantum field theoretical cal-,0.0
                                                                     using,69.0
culation of the plasma frequency is given next. The cal-,0.0
                                                                                                   ǫµνρσ kρ kσ = 0                            (21),99.0
"culation holds for high-energy photons, when the photon",0.0
energy is much higher than the mass of the axion ma . A              and,0.0
calculation like this has to our knowledge not been given,0.0
                                                                             ǫαβγδ gδσ ǫµνρσ = −δµαβγ,77.0
                                                                                                                       ′     ′   ′,119.0
                                                                                                                     µµ ν ν ρρ,117.0
"before, neither in classical electrodynamics nor in quan-                                                 ′ ν ′ ρ′ g      g g",0.0
                                                                                                                                              (22),142.0
tum field theory.                                                                                           [α         γ],0.0
                                                                                                 = −3!δµ′ δνβ′ δρ′ g µ µ g ν ν g ρ ρ .,97.0
                                                                                                                             ′    ′     ′,125.0
                                                                     Then we write out the antisymmetrization of the indices,69.0
"3.1      Derivation of the dispersion relation                       µνρ and use the gauge condition kµ ǫµ (k, λ) = 0,",0.0
         of light in axion medium,9.0
                                                                                          3g 2       1,90.0
                                                                                                               (kµ + pµ )k µ,111.0
                                                                                                             ,109.0
3.1.1     Calculation of the scattering amplitude                           M(s) = −,0.0
                                                                                            2 (k + p)2,92.0
"We use the technique illustrated in Appendix A. The ef-                             × ǫ∗ν (k′ , λ′ )ǫν (k, λ)kρ′ pρ",0.0
"fective interaction Lagrangian (15) for invisible axion is                          − (kµ + pµ )k µ ǫ∗ν (k′ , λ′ )pν kρ′ ǫρ (k, λ)",0.0
                                                                                                                                              (23),142.0
"               1                 1                                                  − pµ ǫµ (k, λ)ǫ∗ν (k′ , λ′ )k ν kρ′ pρ",15.0
    Laγγ = − gaFµν F̃ µν = − gaǫµνρσ ∂µ Aν ∂ρ Aσ .            (18),4.0
"               4                 2                                                  + (kµ + pµ )pµ ǫ∗ν (k′ , λ′ )k ν kρ′ ǫρ (k, λ)",15.0
"The Feyman rule for the interaction vertex is read from                             + pµ ǫµ (k, λ)ǫ∗ν (k′ , λ′ )pν kρ′ k ρ",0.0
                                           (1) (2),43.0
"the interaction Lagrangian as 2i gǫµνρσ kµ kρ , where k (1)                         − (kµ + pµ )pµ ǫ∗ν (k′ , λ′ )ǫν (k, λ)kρ′ k ρ .",0.0
                                                                                                                                          ,138.0
and k (2) are the four-momenta of the two photons and the,0.0
free indices ν and σ correspond to the first and second              Now use k 2 = 0 for the initial photon and p2 = m2a for,0.0
"photons, respectively.                                               the axion:",0.0
"   We consider scattering of photon on axion, γ + a →                                    3g 2          1",3.0
                                                                                                                         (k · p)(k ′ · p),121.0
                                                                                                                     ,117.0
"γ + a, at tree level. The scattering amplitude M is a sum                  M(s) = −                              2",0.0
                                                                                           2 (2k · p + ma ),91.0
of the two diagrams in Fig. 1.,0.0
"                                                                                   − (k · p + m2a )(k ′ · k) ǫ∗µ (k′ , λ′ )ǫµ (k, λ)",83.0
                                                                                                                   ,115.0
                                                                                                                                              (24),142.0
                                                                                   + (k · p + m2a )k µ kν′ − (k ′ · p)k µ pν,83.0
"                                     γ(k, λ)       a(p′ )                          − (k · p)pµ kν′ + (k ′ · k)pµ pν",37.0
                                                                                                                             ,125.0
"γ(k, λ)                 γ(k ′ , λ′ )",0.0
                                                 γ,49.0
"                                                                                   × ǫ∗µ (k′ , λ′ )ǫν (k, λ) .",83.0
                                                                                                                ,112.0
"    a(p)         γ      a(p′ )        a(p)       γ(k ′ , λ′ )",4.0
                                                                         When the momenta of the initial and final photons,73.0
"                                                                     are parallel (with an angle θ = 0 between k and k′ ),",69.0
"                                                                     we have k · k ′ = 0, and we also have kµ′ ǫµ (k, λ) = 0",69.0
"Figure 1: Feynman diagrams for scattering of photon on               and k µ ǫ∗µ (k′ , λ′ ) = 0 from the gauge condition. Thus",0.0
axion.                                                               only the first term of (24) survives in forward scattering.,0.0
"                                                                     Furthermore, since the momenta of the initial and final",69.0
"   First we consider the s-channel contribution in detail            photons are parallel, their polarization can be described",3.0
"(first diagram in Fig. 1). Ingoing photon and axion have             with same vectors, which are taken to be orthonormal,",0.0
"four-momenta k and p, respectively. The resulting vir-               ǫ∗µ (k, λ′ )ǫµ (k, λ) = −δλ′ λ . Therefore for θ = 0 the ampli-",0.0
tual photon propagates with momentum k + p. Outgoing                 tude (24) becomes,0.0
"momenta are primed k ′ (photon) and p′ (axion), and four-",0.0
momentum is conserved k + p = k ′ + p′ . The contribution                                             3g 2          (k · p)(k ′ · p),0.0
                                                                                     M(s) (0) =            δλ′ λ                       .      (25),85.0
of the s-channel diagram to the scattering amplitude in                                                2            (2k · p + m2a ),0.0
Feynman gauge is,0.0
                                                                     Then we assume that axions are very cold so that their,69.0
"              i                                 −igδσ                linear three-momenta p are very small, ma ≫ pi and",14.0
"    iM(s) = gǫαβγδ (kα + pα )ǫ∗β (k′ , λ′ )kγ′                       k0 ≫ pi (i = 1, 2, 3). Inp        the scattering amplitude, we can",4.0
              2                                (k + p)2,14.0
                                                              (19)   approximate k · p = k0 m2a + p2 − k · p ∼                      = k0 ma . This,62.0
              i,14.0
"           × gǫµνρσ kµ ǫν (k, λ)(kρ + pρ ),                          approximation becomes exact in the rest frame of the",11.0
              2,14.0
                                                                   5,67.0
avr_spaces,42.36904761904762
"initial axion, p = 0, which we shall use as the “laboratory                          We now choose the rest frame of the initial axion and",0.0
"frame” of our calculation. Furthermore, we obtain from                            specialize to forward scattering θ = 0. We have seen that",0.0
"conservation of four-momentum that (k + p − k ′ )2 = p′2 ,                        k0′ = k0 and p0 = p′0 = ma , and hence the differential",0.0
where the left-hand side is 2k · p + m2a − 2kµ′ pµ in forward                     cross section is,0.0
scattering and the right-hand side is m2a . This implies                                                                            ,0.0
k0′ = k0 . We obtain                                                                                       1        1 X,0.0
                                                                                            dσ(0) =                       |M(0)|2  dΩ,92.0
                                3g 2           k02 ma                                                  64π 2 m2a 2 ′,32.0
"                                                                                                                      λ,λ                   (34)",118.0
               M(s) (0) =            δλ′ λ                  .            (26),15.0
                                  2        (2k0 + ma )                                                  2 2,34.0
                                                                                                         3g           k02 ma,105.0
                                                                                                                                2,128.0
                                                                                                   =                               dΩ.,99.0
   The u-channel contribution (second diagram in Fig. 1)                                                 8π        −4k02 + m2a,3.0
is similar to the s-channel but with the four-momentum,0.0
"of the virtual photon k + p replaced by k − p′ ,                                  According to (A.8) the absolute value of the forward scat-",0.0
                                                                                  tering amplitude is given as,82.0
              i αβγδ                                       −igδσ,14.0
"    iM(u) =     gǫ       (kα − p′α )ǫ∗β (k′ , λ′ )kγ′",4.0
              2                                          (k − p′ )2                                            3g 2 ω 2 ma,14.0
"                                                                         (27)                       |f (0)| =                    ,          (35)",73.0
              i                                                                                                 8π |4ω 2 − m2a |,14.0
"           × gǫµνρσ kµ ǫν (k, λ)(kρ − p′ρ ).",11.0
              2,14.0
                                                                                  where the energy of the photon is given by its angular,82.0
"Thus the u-channel contribution to the forward scattering                         frequency, k0 = ω. Unlike in the case of electron-positron",0.0
"amplitude is obtained as                                                          plasma, the forward scattering amplitude depends on the",0.0
                             3g 2         (k · p′ )(k ′ · p′ )                    photon energy.,29.0
"            M(u) (0) =             δλ′ λ                        .        (28)        Finally, we note that in the dispersion relation (1) we",12.0
                              2          (−2k · p′ + m2a ),30.0
                                                                                  may want to write the plasma frequency as a function,82.0
"Using the conservation of four-momentum, we get                                   of momentum |k| instead of ω. Since the photon of the",0.0
"                                                                                  scattering process is free, we can simply write ω = |k| in",82.0
                               3g 2            k02 ma,31.0
"              M(u) (0) =            δλ′ λ                     .          (29)     (35),",14.0
                                2         (−2k0 + ma )                                                         3g 2 k2 ma,32.0
                                                                                                    |f (0)| =                    .          (36),100.0
   The scattering amplitude for θ = 0 is                                                                        8π |4k2 − m2a |,3.0
   M(0) = M(s) (0) + M(t) (0)                                                     3.1.2    Plasma frequency in axion medium,3.0
             3g 2              k02 ma                k02 ma              (30),13.0
                                                                  ,24.0
"          =       δλ′ λ                     +                          ,          We obtain from (35) that",10.0
              2           (2k0 + ma ) (−2k0 + ma ),14.0
and its square for unpolarized photons is                                                                   3N g 2 ω 2 ma,0.0
                                                                                                     ωp2 =                      .           (37),101.0
                                                                                                               2 |4ω 2 − m2a |,111.0
                               2 2                                            2,31.0
                                           k02 ma                 k02 ma,43.0
                                ,24.0
    1X                     3g,4.0
"          |M(0)|2 =                                     +                         Recall that our derivation of (A.4) assumed ωp2 ≪ ω 2 ,",10.0
    2 ′                      2         (2k0 + ma ) (−2k0 + ma ),4.0
"     λ,λ                                                                          and hence (37) is valid when",5.0
                                                                    2,68.0
                                            2       k02 m2a,44.0
                                   = 3g 2                             . (31)                               3     2,35.0
                                                                                                           2 N g ma,107.0
                                                 −4k02 + m2a                                                             ≪ 1.               (38),49.0
                                                                                                         |4ω 2 − m2a |,105.0
"The amplitude diverges at k0 = 12 ma , which would gener-",0.0
"ally require regulation. However, here we are concerned                           Furthermore, an energy or momentum dependent plasma",0.0
"with the high-energy case k0 ≫ ma .                                               frequency must satisfy the condition (4). When ω > 21 ma ,",0.0
