text,space_num
"                                                                                                                         cated at the same redshift, zs = 2.231, while the early-type",121.0
                                              Microlensing-induced variability in gravitationally lensed                 galaxy G at zl = 0.607 acts as a gravitational lens (Shalyapin,46.0
                                              quasars allows astronomers to determine the sizes of compact               & Goicoechea 2014; Goicoechea & Shalyapin 2016). It is also,46.0
                                              continuum-emission regions in distant active galactic nuclei (e.g.         thought that stellar mass objects in G act as gravitational mi-,46.0
"                                              Wambsganss 1998). Hence, this extrinsic variability has become             crolenses, strongly affecting image B (Shalyapin & Goicoechea",46.0
"                                              an extremely powerful tool, as evidenced by results for QSO                2014, henceforth Paper I). Thus, SDSS J1339+1310 is very well",46.0
                                              2237+0305 (e.g. Kochanek 2004; Eigenbrod et al. 2008; Mos-                 suited to the study of its central engine from visible contin-,46.0
"                                              quera et al. 2013). In particular, visible continuum light curves          uum light curves and spectroscopic observations. In order to re-",46.0
                                              of a lensed quasar at redshift z ∼ 1−2 may provide radii for UV            produce observed microlensing variations via numerical simu-,46.0
"                                              continuum sources in the accretion disc around its central super-          lations, and measure the SMBH mass, reliable extinction and",46.0
                                              massive black hole (SMBH). To gain a more complete perspec-                (macro)lens models are also required. These models should rely,46.0
"                                              tive of the inner accretion flow, it is also necessary to measure the      on robust observational constraints, some of which were pre-",46.0
"                                              SMBH mass from spectroscopic data (e.g. Morgan et al. 2018,                sented in Table 1 of Paper I. In addition to the astro-photometric",46.0
"                                              and references therein). For a Schwarzschild black hole, its mass          solution in the last column of that table, we simultaneously ob-",46.0
                                              defines the innermost stable circular orbit (ISCO) of the gas in           tained the macrolens magnification1 ratio µB /µA = 0.175 ± 0.015,46.0
"                                              the disc, and thus, it provides information about the relative sizes       and the dust extinction ratio G,B /G,A = 1.33 ± 0.11 at 5500",46.0
"                                              of UV continuum sources. Furthermore, using data for 11 lensed",46.0
"                                              quasars, Morgan et al. (2010) found a physically relevant corre-           Å in the G rest-frame using some emission line cores and nar-",46.0
                                              lation between disc size and SMBH mass. The precision of this              row components of carbon emission lines that presumably come,46.0
                                              correlation continues to be improved by the addition of mea-               from very extended regions not affected by microlensing (linear,46.0
"                                              surements from new lensed quasar systems (Morgan et al. 2018;              extinction; Goicoechea & Shalyapin 2016, henceforth Paper II).",46.0
"                                              Cornachione et al. 2020).                                                  In Paper II, we also measured the time delay ∆tAB = 47+5 −6 d (A is",46.0
"                                                  Inada et al. (2009) reported the discovery of a set of dou-            leading), which is a critical quantity for accurately isolating the",50.0
"                                              bly imaged gravitationally lensed quasars, which included SDSS             microlensing-induced variability from the source quasar’s intrin-",46.0
                                                                                                                         sic variability.,121.0
                                               ?,47.0
                                                  Tables 1 and 3−4 are only available in electronic form at the,50.0
                                              CDS via anonymous ftp to cdsarc.u-strasbg.fr (130.79.128.5) or via          1,46.0
"                                                                                                                            The macrolens magnification is usually denoted by M, but we use µ",124.0
                                              http://cdsweb.u-strasbg.fr/cgi-bin/qcat?J/A+A/vol/page                     instead to avoid any confusion with masses,46.0
"                                                                                                                                                                    Article number, page 1 of 11",164.0
avr_spaces,54.95384615384615
                                                   A&A proofs: manuscript no. LiUSNACo_final,51.0
Fig. 1. Light curves of SDSS J1339+1310AB from its discovery to 2019. These r-band brightness records of the two quasar images are based on,0.0
"observations from four different facilities that are labelled as LT, MT, ST, and PS1 (see main text). Magnitudes of a field star are offset by +2.0",0.0
(triangles) to facilitate comparison with strong quasar variations. Dates of spectroscopic observations are marked by vertical dotted lines.,0.0
"     In this paper, we mainly focus on the structure of the in-                  The updated light curves of SDSS J1339+1310 consist of",5.0
"ner accretion flow in SDSS J1339+1310. Sect. 2 presents r-band               241 observing epochs (nights). On the LT, we used the RATCam",0.0
light curves and UV-visible to near-IR (NIR) spectra spanning 11             Charge-Coupled Device (CCD) camera and the Sloan r filter,0.0
"years (2009−2019). Our extinction and lens models for the sys-               with a central wavelength (CWL) of 6247 Å during 68 epochs,",0.0
tem are described in Sect. 3. Sect. 4 is devoted to determining the          and the IO:O CCD camera (Sloan r filter with CWL = 6187 Å),0.0
"mass of the central SMBH, and the r–band microlensing vari-                  during 145 epochs. The properties of both cameras, exposure",0.0
"ability and the size of the corresponding continuum source are               times, and pre-processing tasks were described in Paper II. For",0.0
"discussed in Sect. 5. Our conclusions appear in Sect. 6. Through-            the LT monitoring campaign between 2009 and 2019, the median",0.0
"out the paper, we use a flat cosmology with H0 = 70 km s−1                   value of the full-width at half-maximum (FWHM) of the seeing",0.0
"Mpc−1 , Ω M = 0.3, and ΩΛ = 0.7 (Hinshaw et al. 2009).                       disc was 100. 40. The first part of the Panoramic Survey Telescope",0.0
                                                                             and Rapid Response System project (PS1; Chambers et al. 2019),77.0
                                                                             also imaged the double quasar in the r band with CWL = 6215,77.0
2. Observational data                                                        Å. The PS1 Data Release 23 (Flewelling et al. 2020) included,0.0
2.1. Light curves in the r band                                              warp frames at six epochs over the 2011−2014 period. Despite,0.0
"                                                                             the use of short exposures of only 40 s, the pixel scale of 000. 258",77.0
Within the framework of the Gravitational LENses and DArk                    pixel−1 and good seeing conditions (median FWHM of 100. 07),0.0
"MAtter (GLENDAMA) project2 , whose objective is to perform                   yielded useful photometric data (see below).",0.0
and analyse observations of a sample of ten gravitationally                      We also used frames of the lens system taken with the 1.5 m,0.0
"lensed quasars (Gil-Merino et al. 2018), we are conducting an r-             Maidanak Telescope (MT) on six nights in July and December",0.0
band monitoring of SDSS J1339+1310 with the 2.0 m Liverpool                  2010. These observations were carried out with the SNUCAM,0.0
Telescope (LT; Steele et al. 2004). Light curves basically cov-              camera and the Bessell R filter (CWL = 6462 Å; Im et al. 2010).,0.0
"ering the first visibility season after the discovery of the double          SNUCAM uses a CCD detector with a 000. 266 pixel−1 scale, and",0.0
"quasar, as well as four additional seasons in 2012−2015, were                several 180 or 300 s exposures were obtained at each of the",0.0
"presented in Paper II. Here, we add four new seasons of LT data              six epochs. Basic pre-processing tasks were then applied to MT",0.0
"(2016−2019) and combine our LT light curves with magnitudes                  frames: bias subtraction, trimming, flat fielding, and World Co-",0.0
from other facilities. It is noteworthy that these complementary             ordinate System mapping. The median FWHM was 100. 15. In,0.0
"data are used to fill the 2010−2011 gap in LT brightness records             addition, the science archive of the National Optical Astron-",0.0
and improve the sampling in other monitoring years.,0.0
 2                                                                            3,1.0
    https://gravlens.unican.es                                                  http://panstarrs.stsci.edu,4.0
"Article number, page 2 of 11",0.0
avr_spaces,8.11111111111111
           V. N. Shalyapin et al.: Resolving the inner accretion flow towards the central supermassive black hole in SDSS J1339+1310,11.0
Table 2. Spectroscopic observations in the 2009−2019 period.,0.0
   Date                Instrumentationa           Wavelength range (Å)           Res. Power                Main emission lines              Ref,3.0
"   2012-Mar-16           SDSS-BOSS                     3600−10400                   2000                  Lyα, C iv, C iii], Mg ii           1",3.0
"   2012-Mar-29           SDSS-BOSS                     3600−10400                   2000                  Lyα, C iv, C iii], Mg ii           1",3.0
"   2013-Apr-13       GTC-OSIRIS-R500R                   4850−9250                    400                     C iv, C iii], Mg ii             2",3.0
"   2014-Mar-27       GTC-OSIRIS-R500R                   4850−9250                    400                     C iv, C iii], Mg ii             3",3.0
"   2014-May-20       GTC-OSIRIS-R500B                   3600−7200                    320                      Lyα, C iv, C iii]              3",3.0
"   2016-Feb-18        HST-WFC3-UVIS                     2000−6000                     70                         Lyα, C iv                   4",3.0
"   2017-Apr-06         VLT-XSHOOTER                    3050−20700             6700, 8900, 5600      Lyα, C iv, C iii], Mg ii, Hβ, [O iii]    5",3.0
"   2018-Feb-23         VLT-XSHOOTER                    3050−20700             6700, 8900, 5600      Lyα, C iv, C iii], Mg ii, Hβ, [O iii]    5",3.0
   2019-Mar-15          TNG-NICS-HK                   13500−24700                    500                             Hα                      6,3.0
"   2019-Jun-10        NOT-ALFOSC-G18                    3450−5350                   1000                         Lyα, C iv                   6",3.0
"Notes. (a) SDSS-BOSS ≡ Baryon Oscillation Spectroscopic Survey (BOSS) spectrograph for the SDSS, GTC-OSIRIS-R500x ≡ OSIRIS",0.0
"instrument (R500x grism) on the 10.4 m Gran Telescopio Canarias (GTC), HST-WFC3-UVIS ≡ UVIS channel of the WFC3 instrument on the",0.0
"Hubble Space Telescope (HST), VLT-XSHOOTER ≡ XSHOOTER spectrograph (UVB, VIS, and NIR arms) on the 8.2 m Very Large Telescope",0.0
"(VLT), TNG-NICS-HK ≡ NICS instrument (HK grism) on the 3.6 m Telescopio Nazionale Galileo (TNG), and NOT-ALFOSC-G18 ≡ ALFOSC",0.0
instrument (grism #18) on the 2.5 m Nordic Optical Telescope (NOT) .,0.0
References. (1) Dawson et al. (2013); (2) Paper I; (3) Paper II; (4) Lusso et al. (2018); (5) VLT-XSHOOTER programme 099.A-0018 (PI: M.,0.0
Fumagalli); (6) This paper.,0.0
omy Observatory4 provides public access to frames of SDSS                  monitoring period and show that the adopted error bar is very,0.0
J1339+1310 taken with the ANDICAM instrument (DePoy et                     conservative.,0.0
al. 2003) on the 1.3 m SMARTS Telescope (ST). We selected,0.0
the R-band exposures (CWL = 6576 Å) at 16 epochs over the                  2.2. UV-visible-NIR spectra,0.0
"2013−2016 period. ANDICAM has a 000. 37 pixel−1 scale, and",0.0
three 300 s exposures are available for each observation night.            Spectroscopic observations of SDSS J1339+1310 were also per-,0.0
These ST frames were conveniently pre-processed before start-              formed between 2009 and 2019. Main details are incorporated,0.0
"ing photometry. The median FWHM for the 16 observing epochs                into Table 2, and observing epochs are indicated in Figure 1.",0.0
was 100. 50.                                                               The calibrated SDSS-BOSS spectra are publicly available in,0.0
"     Our photometric technique is detailed in Paper II, but we give        the SDSS database5 . However, the BOSS spectrograph collected",5.0
"a brief outline of main steps here. We obtained quasar fluxes              light into a 200 -diameter optical fibre (Dawson et al. 2013), which",0.0
through point-spread function (PSF) fitting as well as the IRAF            was centred on image A in the first epoch and on image B in the,0.0
"(Tody 1986, 1993) and IMFITFITS (McLeod et al. 1998) soft-                 second. Hence, the two-epoch observations do not provide clean",0.0
"ware programs. The photometric model consisted of two PSFs                 spectra of A or B. For instance, in the first epoch, although the",0.0
"(images A and B), a de Vaucouleurs profile convolved with the              spectral energy distribution mainly corresponds to A, a signifi-",0.0
"PSF (light distribution of G) and a constant sky background, and           cant contribution of B and the lensing galaxy is also expected.",0.0
"it was applied to all LT, PS1, MT, and ST frames. The Sloan                We also conducted long-slit spectroscopy with the GTC, the",0.0
"Digital Sky Survey (SDSS) r-band magnitude of a reference star             TNG, and the NOT as part of the GLENDAMA project. The",0.0
"was used for calibrating quasar magnitudes, and typical errors             GTC-OSIRIS observations allowed us to resolve A, B, and G,",0.0
of new LT data were estimated from root-mean-square devia-                 and accurately extract their individual spectra (Paper I; Paper II).,0.0
"tions between magnitudes on consecutive nights (see Paper II).             Using the R500R grism, the C iv emission line in quasar spectra",0.0
"MT errors were derived from standard deviations of magnitudes              appears close to its blue edge, whereas the Mg ii emission line",0.0
"on each observation night, while we adopted the typical errors             is located on its red edge. The C iv emission of the quasar is,",0.0
"in LT records as the PS1 and ST photometric uncertainties. The             however, seen in the central part of the R500B grism wavelength",0.0
"11-year light curves are available in Table 1 at the CDS: Column           range. Additionally, our spectroscopic follow-up of both quasar",0.0
"1 lists the observing date (MJD−50 000), Cols. 2−3 give mag-               images with NOT-ALFOSC and TNG-NICS, provided relatively",0.0
"nitudes and magnitude errors of A, and Cols. 4−5 give magni-               noisy shapes for the C iv emission line and the first detection of",0.0
tudes and magnitude errors of B. These curves are also displayed           Hα emission. These recent spectra will be presented in a future,0.0
in Figure 1. Although we mostly use observations in standard r             paper and not further considered here.,0.0
"bands (in 219 out of 241 epochs), there are data at slightly redder             The HST Data Archive6 also contains slitless spectroscopy",0.0
"wavelengths in 22 epochs. This results in an effective, weighted           of SDSS J1339+1310 with the WFC3 instrument. The obser-",0.0
"average wavelength of 6237 Å, which translates to a UV contin-             vations were made using the G280 grism in the UVIS channel,",0.0
"                                                                           and were presented by Lusso et al. (2018). Unfortunately, Lusso",75.0
uum emission at 1930 Å. We also note that the LT data are in,0.0
                                                                           et al. (2018) only displayed resulting spectra for the two quasar,75.0
reasonably good agreement with those from PS1 and ST.,0.0
"                                                                           images in their Fig. 2. Thus, we downloaded the HST-WFC3-",75.0
     The light curves over the full observing period 2009−2019             UVIS original data and then extracted the quasar spectra that are,5.0
were initially used to cross-check the time delay measured in              plotted in Figure 2. The overall shape of +1st order spectra (la-,0.0
"Paper II. In Appendix A, we confirm the delay based on a shorter           belled as A+ and B+ ) agrees with that of −1st order ones (A−",0.0
                                                                            5,76.0
                                                                               https://www.sdss.org,79.0
 4                                                                          6,1.0
   http://archive.noao.edu                                                     http://archive.stsci.edu/hst,3.0
"                                                                                                                      Article number, page 3 of 11",118.0
avr_spaces,8.424242424242424
                                                   A&A proofs: manuscript no. LiUSNACo_final,51.0
"                                                                         Table 2. For each of the two epochs, we used the 2700 (3×900)",73.0
                                                                         s exposure and a three-component fitting to resolve the spectra,73.0
"                                                                         of A, B, and G. Our multi-component extraction technique is ro-",73.0
                                                                         bust and has been recently applied to some lens systems (e.g.,73.0
                                                                         Sluse et al. 2007; Shalyapin & Goicoechea 2017; Goicoechea &,73.0
                                                                         Shalyapin 2019). The model we used can be described in a nut-,73.0
                                                                         shell as follows: three 1D Moffat profiles in the spatial direction,73.0
                                                                         for each wavelength bin. Telluric absorption in the VIS and NIR,73.0
                                                                         arms was also corrected via the Molecfit software (Smette et al.,73.0
"                                                                         2015; Kausch et al. 2015). Final calibrated spectra of A, B, and",73.0
                                                                         G on 6 April 2017 are available at the CDS: Table 4 contains,73.0
"                                                                         wavelengths in Å (Col. 1), fluxes and flux errors of A (Cols. 2",73.0
"                                                                         and 3), fluxes and flux errors of B (Cols. 4 and 5), and fluxes and",73.0
                                                                         flux errors of G (Cols. 6 and 7). The wavelength coverage ranges,73.0
"                                                                         from 3050−20700 Å (UVB, VIS, and NIR arms), and the fluxes",73.0
                                                                         and their errors are expressed in units of 10−17 erg cm−2 s−1 Å−1 .,73.0
                                                                         These VLT-XSHOOTER spectra are also shown in Fig. 3. In ad-,73.0
                                                                         dition to C iv emission of the quasar in the UVB arm spectra,73.0
"Fig. 2. HST-WFC3-UVIS spectra of SDSS J1339+1310AB in February           (top panel), Mg ii and Hβ emissions are also seen around 9000 Å",0.0
"2016. The first order spectra are A+ and B+ (+1st order data), as well",0.0
as A− and B− (−1st order data). Fluxes from LT r-band frames on 14       (∼2800 Å in the quasar rest-frame; middle panel) and 15700 Å,0.0
"February 2016 are also shown for comparison purposes.                    (∼4860 Å in the quasar rest-frame; bottom panel), respectively.",0.0
                                                                         3. Extinction and lens models,73.0
                                                                         The position on the sky of SDSS J1339+1310 was used to es-,73.0
                                                                         timate its extinction in the Milky Way at three wavelengths of,73.0
"                                                                         interest. Based on the results of Schlafly & Finkbeiner (2011),",73.0
                                                                         the NASA/IPAC Extragalactic Database8 provided Milky Way,73.0
"                                                                         transmission factors (MW ) of 0.93 at 4362 Å, 0.98 at 9693 Å,",73.0
"                                                                         and 0.99 at 16478 Å. These wavelengths correspond to 1350,",73.0
"                                                                         3000, and 5100 Å in the quasar rest-frame (see Sect. 4). While",73.0
"                                                                         the Galaxy produces equal extinction in both quasar images,",73.0
                                                                         the lensing galaxy gives rise to a differential extinction between,73.0
"                                                                         images. According to Paper II, emission lines in GTC-OSIRIS",73.0
                                                                         spectra and a linear extinction law in G (e.g. Prévot et al. 1984),73.0
                                                                         lead to a dust extinction ratio (ratio between the transmission of,73.0
                                                                         B and that of A) of 1.33 ± 0.11 at 5500 Å in the lens rest-frame.,73.0
"                                                                         Additionally, GTC-OSIRIS and VLT-XSHOOTER spectra indi-",73.0
                                                                         cate that Mg ii absorption at the lens redshift is much stronger,73.0
"                                                                         in A than in B. Therefore, it is reasonable to assume that the",73.0
"Fig. 3. VLT-XSHOOTER spectra of SDSS J1339+1310ABG in April              lens galaxy’s dust essentially affects image A, which translates",0.0
"2017. The fluxes in the UVB, VIS, and NIR arms are depicted in the",0.0
"top, middle, and bottom panels, respectively. Grey highlighted regions",0.0
"                                                                         to transmission factors (G,A ) of 0.56 ± 0.09, 0.77 ± 0.06, and",73.0
"display very noisy behaviours that are related to strong atmospheric ab- 0.86 ± 0.04 for light emission at 1350, 3000, and 5100 Å, re-",0.0
"sorption.                                                                spectively (adopting an achromatic transmission factor G,B = 1",0.0
                                                                         for image B).,73.0
                                                                              We also modelled the (macro)lensing mass using observa-,78.0
"and B− ). However, the throughput of the G280 grism is higher            tional constraints in previous papers. We took the image posi-",0.0
"for the +1st order, and the associated spectra are less noisy. We        tions, and the galaxy position, effective radius, ellipticity, and",0.0
accordingly take A+ and B+ as our final data. These HST-WFC3-            position angle in the fifth column of Table 1 of Paper I as con-,0.0
UVIS spectra are available in tabular format at the CDS: Table           straints. The image fluxes were also considered to derive lens,0.0
"3a includes wavelengths in Å (Col. 1), and fluxes and flux errors        models. These fluxes are consistent with the macrolens magni-",0.0
"of A in 10−17 erg cm−2 s−1 Å−1 (Cols. 2 and 3), while Table 3b           fication ratio measured in Paper II (see Sect. 1). The overall set",0.0
"includes wavelengths in Å (Col. 1), and fluxes and flux errors of        of constraints allowed us to fit 11 free parameters with d.o.f.",0.0
"B in 10−17 erg cm−2 s−1 Å−1 (Cols. 2 and 3). The spectral energy         = 0, where ’d.o.f.’ denotes the degrees of freedom. We used",0.0
"                                                                         the GRAVLENS/LENSMODEL software (Keeton 2001), adopt-",73.0
distributions show the C iv emission line around 5000 Å (∼1550,0.0
                                                                         ing a gravitational lens scenario that consists of three compo-,73.0
Å in the quasar rest-frame).,0.0
                                                                         nents. De Vaucouleurs (DV) and Navarro-Frenk-White (NFW;,73.0
"    We also downloaded and analysed observations in the three            e.g. Navarro et al. 1996, 1997) mass profiles describe the stellar",4.0
"arms (UVB, VIS, and NIR) of VLT-XSHOOTER (Vernet et al.                  (light traces mass) and dark components of the main deflector",0.0
"2011). These are publicly available at the ESO Science Archive           G, whereas an external shear (ES) accounts for additional de-",0.0
"Facility7 , and details on the observing programme are given in          flectors.",0.0
 7                                                                        8,1.0
   http://archive.eso.org/cms.html                                          https://ned.ipac.caltech.edu,3.0
"Article number, page 4 of 11",0.0
avr_spaces,44.30434782608695
           V. N. Shalyapin et al.: Resolving the inner accretion flow towards the central supermassive black hole in SDSS J1339+1310,11.0
Table 5. DV+NFW+ES lens models.,0.0
                              f∗         κ                 κ∗ /κ                  γ                   µ           ∆tAB (d),30.0
                                     A       B           A       B           A        B            A       B,37.0
                             0.1    0.67   0.90        0.02 0.05           0.30     0.35         52.1    9.1        22.7,29.0
                             0.2    0.62   0.86        0.05 0.11           0.34     0.45         31.7    5.5        27.7,29.0
                             0.3    0.73   0.84        0.07 0.17           0.23     0.40         42.7    7.5        21.5,29.0
                             0.4    0.65   0.79        0.10 0.24           0.29     0.52         25.1    4.4        28.1,29.0
                             0.5    0.57   0.73        0.14 0.32           0.36     0.65         16.3    2.9        34.6,29.0
                             0.6    0.48   0.68        0.20 0.42           0.42     0.77         11.5    2.0        41.1,29.0
                             0.7    0.40   0.63        0.28 0.52           0.49     0.90          8.5    1.5        47.6,29.0
                             0.8    0.32   0.58        0.40 0.65           0.56     1.02          6.6    1.2        54.2,29.0
                             0.9    0.24   0.52        0.60 0.81           0.62     1.15          5.2    0.9        60.7,29.0
                             1.0    0.16   0.47        1.00 1.00           0.69     1.27          4.3    0.7        67.2,29.0
Notes. The ten lens models fit the observational constraints with χ2 ∼ 0 (d.o.f. = 0; see main text). The parameter f∗ represents the luminous mass,0.0
"of G relative to that for the model without dark matter halo ( f∗ = 1). We list the convergence (κ), stellar to total convergence ratio (κ∗ /κ), shear",0.0
"(γ), and macrolens magnification (µ) for each model and image position. The last column shows the predicted time delay between images for each",0.0
model.,0.0
     The sequence of DV+NFW+ES models started by assuming                   only considered image A when estimating MBH . We were pri-,5.0
"that all mass of G is traced by light, namely constant mass-to-             marily interested in the width of the C iv, Mg ii, and Hβ emission",0.0
"light ratio model. The free parameters of such a model were the             lines, as well as the continuum flux for emissions at 1350, 3000,",0.0
"position, mass scale, effective radius, ellipticity, and position an-       and 5100 Å (e.g. Vestergaard & Peterson 2006; Vestergaard &",0.0
"gle of the DV profile, the strength and direction of the ES, and            Osmer 2009). After the de-redshifting of the observed spectra of",0.0
"the position and flux of the source quasar. By progressively de-            A to the quasar rest-frame, λrest = λobs /(1 + zs ), if the continuum",0.0
"creasing the luminous component of G and adding a concentric                flux Fcont,A (λrest ) is in 10−17 erg cm−2 s−1 Å−1 and the corre-",0.0
"dark matter halo, we completed a sequence of ten realistic lens             sponding luminosity Lcont (λrest ) is in erg s−1 , then both quantities",0.0
"models with f∗ ranging between 1.0 and 0.1, where f∗ is the mass            are related through the equation",0.0
of G in stars (DV profile) relative to its maximum value in the,0.0
"absence of a dark matter halo (we note that f∗ was called f M/L                              1.22 × 1042 λrest Fcont,A (λrest )",0.0
                                                                            Lcont (λrest ) =                                    .                   (1),76.0
"in several previous papers; e.g. Morgan et al. 2018; Cornachione                                MW (λrest )G,A (λrest )µA",0.0
"et al. 2020). For the f∗ < 1 models, the free parameters were the",0.0
                                                                            All factors in the denominator of Eq. (1) are discussed in Sect. 3.,76.0
"common position, ellipticity, and position angle for both compo-",0.0
                                                                                 The C iv emission line is well resolved in the GTC-OSIRIS-,81.0
"nents of G (DV and NFW profiles), the effective radius of the DV",0.0
"                                                                            R500B spectrum of image A. In Fig. 4 of Paper II, we presented",76.0
"profile, the mass scale of the NFW profile, the strength and di-",0.0
                                                                            a multi-component decomposition of its profile in both images.,76.0
"rection of the ES, and the position and flux of the source quasar.",0.0
"                                                                            For clarity, the carbon line profile in A is also depicted in the",76.0
     Some local parameters (at image positions) of the,5.0
"                                                                            top panel of Figure 4. After subtracting the local continuum, the",76.0
DV+NFW+ES models are shown in Table 5. The last three,0.0
                                                                            residual signal is modelled as a sum of three Gaussian contribu-,76.0
columns of Table 5 give the magnification factor of A and B,0.0
                                                                            tions. We focused on the C iv total (broad + narrow) emission,76.0
"for each time delay, so we took the measured delay (∆tAB = 47+5       −6    line and calculated the square root of its second moment (σline ;",0.0
"d; Paper II, and discussion in Appendix A) as an additional con-",0.0
                                                                            Peterson et al. 2004). The line width was then estimated from the,76.0
"straint to estimate reliable intervals for µA and µB . First, results",0.0
                                                                            spectral resolution-corrected line dispersion σl = (σ2line −σ2inst )1/2,76.0
for the models in the range 0.6 ≤ f∗ ≤ 0.8 were used to con-,0.0
"struct power-law cross-correlations between magnifications and              = 3978 km s−1 . Moreover, the continuum flux at λrest = 1350 Å in",0.0
"delays. If y = µA (or µB ) and x = ∆tAB , we derived laws y ∝ x−α ,         May 2014 reached a level of 5.9 × 10−17 erg cm−2 s−1 Å−1 , that",0.0
"where the power-law index is α ≈ 2. Second, these x-y relation-             is Fcont,A (1350Å) = 5.9. We additionally considered the HST-",0.0
ships and the extreme values of the measured delay interval (x =            WFC3-UVIS spectrum of A and analysed the region around the,0.0
"41 and 52 d) led to µA = 9.4 ± 2.2 and µB = 1.6 ± 0.4.                      C iv line (see the bottom panel of Figure 4). Thus, we obtained",0.0
                                                                            an independent line width σl = 4294 km s−1 based on HST data.,76.0
                                                                            Despite the fact that both spectra (GTC and HST) yield simi-,76.0
"4. Black hole mass                                                          lar values of σl , the Fcont,A (1350Å) values in the two observing",0.0
"For a given broad emission line, it is thought that the line-               epochs were very different. The continuum flux in February 2016",0.0
"emitting gas is distributed within the gravitational potential of           was Fcont,A (1350Å) = 15.6. A dramatic change in the r-band flux",0.0
"the central SMBH, so there is a relationship between its motion,            between May 2014 (minimum level) and February 2016 (maxi-",0.0
"the size of the region, and the SMBH mass (MBH ; e.g. Vester-               mum level) is also seen in Figure 1. From Eq. (1), accounting for",0.0
"gaard & Peterson 2006, and references therein). The gas motion              uncertainties in the dust extinction and macrolens magnification",0.0
"is responsible for the emission-line width, while the radius of             of image A, we found log[Lcont (1350Å)] = 45.30 ± 0.13 (GTC)",0.0
the line-emitting region scales roughly as the square root of the           and 45.72 ± 0.13 (HST).,0.0
continuum luminosity (e.g. Koratkar & Gaskell 1991; Bentz et                     Vestergaard & Peterson (2006) derived equations for esti-,0.0
"al. 2009). Hence, we aimed to use the single-epoch spectra of               mating the central black hole mass in a quasar from the C iv",0.0
"SDSS J1339+1310 in Table 2 to measure the black hole mass                   line width and Lcont (1350Å), and we used their Eq. (8) to ob-",0.0
of the quasar. Although there are spectra for the two quasar im-            tain C iv-based masses. The spectral observations in May 2014,0.0
"ages, image B is strongly affected by microlensing. Thus, we                (GTC) and February 2016 (HST) led to log [MBH (C iv)/M ] =",0.0
"                                                                                                                           Article number, page 5 of 11",123.0
avr_spaces,19.92
                                                  A&A proofs: manuscript no. LiUSNACo_final,50.0
Fig. 4. Multi-component decomposition of the C iv line profile in SDSS   Fig. 5. Multi-component decomposition of the Mg ii and Hβ line pro-,0.0
J1339+1310A. The profile is decomposed into three Gaussian compo-        files in SDSS J1339+1310A. The data correspond to VLT-XSHOOTER,0.0
nents: C iv broad + C iv narrow + He ii complex. The grey rectangles     observations in April 2017. The original wavelength bins contain a,0.0
