text,space_num
                   24/12/2019      22.25       MIRO                2.039            1.938          1406            28.5         1.96,19.0
                   25/12/2019      21.62       MIRO                2.043            1.937          1405          28.45          2.23,19.0
                   27/12/2019      21.84       MIRO                  2.05           1.936          1404          28.36           2.1,19.0
inset image represents the RGB view of the comet using the same               the epochs were obtained from Schleicher’s website5 for an aperture,0.0
"instrument.                                                                   radius of 8.8800 (corresponding to 30 pixel, half the total aperture",0.0
"The area under the curve within the wavelength range covering                 used). Since the Haser factor is derived for a circular aperture, the",0.0
"the full emission bands of different molecules, as mentioned in               obtained value was adjusted for our aperture area of 1.9200 × 17.7600 .",0.0
"Langland-Shula & Smith (2011), was used to obtain the total flux              The total number of molecules was then divided by the lifetime of",0.0
of the observed emissions. The uncertainties in the flux were ob-             the daughter molecule (τ) to obtain the production rate. The values,0.0
tained from the noise in the parts of the spectrum adjacent to the            for g and τ at 1 AU were taken from A’Hearn et al. (1995). Schle-,0.0
emission bands. The total number of molecules (N) present in the              icher (2010) have tabulated the g-factor of CN for different heliocen-,0.0
"aperture used was calculated using                                            tric distances and velocities, which we have used in our calculations.",0.0
                                                                              The scale lengths were scaled by rh2 and the fluorescence efficiency,78.0
                                                                              of other molecules by rh−2 in order to obtain the appropriate values to,78.0
                                                                              be used at the corresponding heliocentric distance (rh ).,78.0
      4π∆2,6.0
"N=          × F,                                                       (1)",0.0
        g,8.0
                                                                              3.2 Imaging,78.0
"where g is the fluorescence efficiency, ∆ is the geocentric distance          A self scripted Python routine was used to perform all basic data re-",0.0
"and F is the total flux inside the aperture used for extraction. The          duction techniques (bias subtraction, flat fielding and median com-",0.0
total number of molecules present in the aperture was converted into,0.0
the number present in the entire coma with the help of the Haser,0.0
factor (further described in Appendix C). The Haser factor for both           5  https://asteroid.lowell.edu/comet/,0.0
"                                                                                                                             MNRAS 000, 1–10 (2021)",125.0
avr_spaces,21.057142857142857
"4       Aravind K. et al.,",0.0
"                                                                              in carbon chain molecules, according to the classification criterion",78.0
         CN,9.0
"                                                                              defined by A’Hearn et al. (1995). Also, the comet can be classified",78.0
           C3,11.0
                                                                              as depleted in carbon chain molecules according to the criterion de-,78.0
"                                  C2 (Δν = 0)                                 fined by Cochran et al. (2012), where the production rates of both",34.0
                                                                              C3 and C2 with respect to CN are considered. Figure 4 compiles the,78.0
                                                                              values of Q(C2 )/Q(CN) as reported from all the other observations,78.0
                                                                              with our own observations. It is interesting to observe that there is an,78.0
         CN,9.0
                                                                              increase in the production rate ratio with heliocentric distance (un-,78.0
"           C3                     C2 (Δν = 0)                                 til perihelion), which is not common among Solar system comets",11.0
                                                                              for a minimal change in heliocentric distance (A’Hearn et al. 1995;,78.0
"                                                                              Cochran et al. 2012). Along the orbit of the comet, the behaviour",78.0
"                                                                              has changed from highly depleted to a moderately depleted comet,",78.0
"                                                                              as it approached perihelion. Even though the production rate ratio,",78.0
"                                                                              reported in our work, pre-perihelion, Q(C2 )/Q(CN) = 0.54, is com-",78.0
"Figure 2. Optical spectra of 2I/Borisov as observed on the pre and post peri- parable to the values reported by Bannister et al. (2020), it is surpris-",0.0
"helion epochs.                                                                ing to observe that the value has dropped to Q(C2 )/Q(CN) = 0.34,",0.0
"                                                                              post-perihelion, once again making the comet highly depleted in car-",78.0
                                                                              bon chain molecules. Langland-Shula & Smith (2011) have reported,78.0
bining) on both comet and standard star images. Aperture photom-,0.0
                                                                              the variation in production rate ratio (Q(C2 )/Q(CN)) with increas-,78.0
"etry was performed on the comet and standard stars (Ru 149, Ru",0.0
                                                                              ing heliocentric distance in a sample of Solar system comets. How-,78.0
"149B, Ru 149D, Ru 149E) using the PHOTUTILS package in As-",0.0
"                                                                              ever, A’Hearn et al. (1995), Cochran et al. (1992) and Cochran et al.",78.0
tropy. The instrumental magnitudes of the standard stars were then,0.0
                                                                              (2012) did not observe any variation in the production rate ratios for,78.0
corrected for both extinction and color. Extinction coefficient val-,0.0
"                                                                              a minimal change in the heliocentric distance. In the current work,",78.0
"ues (magnitude/airmass) of various filters, as given in Stalin et al.",0.0
                                                                              even though the production rate ratios are comparable within the er-,78.0
"(2008), were used to apply the extinction correction to the instru-",0.0
"                                                                              rors, there is an indication of a possible asymmetry post-perihelion",78.0
mental magnitudes of the standard stars as well as the comet images,0.0
"                                                                              (see Figure 4). However, this cannot be confirmed with the limited",78.0
obtained from HCT. The coefficients for Mount Abu were taken,0.0
                                                                              post-perihelion data currently available.,78.0
from an in house project carried out for computing the extinction,0.0
"                                                                                  As shown in Figure 3, we also notice an asymmetry in the produc-",82.0
values for the site. The zero point offset in magnitude was then com-,0.0
"                                                                              tion rates of CN and C3 post-perihelion. Generally, such asymme-",78.0
puted with the help of Landolt’s standard star magnitudes as given,0.0
                                                                              tries in production rates are observed among the short period comets,78.0
in Landolt (1992). The comet instrumental magnitude were then cor-,0.0
"                                                                              of our Solar system (eg. Opitom et al. 2017; A’Hearn et al. 1984a),",78.0
rected for zero point to obtain its apparent magnitude in various fil-,0.0
                                                                              close to perihelion. This asymmetry is expected either due to the,78.0
ters. These are tabulated in Table 3.,0.0
                                                                              illumination of different areas of the nucleus having different sur-,78.0
                                                                              face processing during their orbit or due to the presence of a less,78.0
"                                                                              volatile surface, depleted in most of the molecules. Once these lay-",78.0
"4 RESULTS & DISCUSSION                                                        ers get disintegrated by the solar radiation, the less depleted surface",0.0
                                                                              of the comet gets exposed resulting in an increased flux in emis-,78.0
4.1 Spectroscopy,0.0
"                                                                              sions. However, Bodewits et al. (2020) and Cordiner et al. (2020)",78.0
From successful spectroscopic observations of the interstellar visi-          report that 2I/Borisov has an extremely high abundance of carbon,0.0
"tor, carried out on two epochs, pre and post perihelion, we detect the        monoxide, implying that the surface of the comet has not undergone",0.0
"presence of CN radical, C2 (∆ν = 0) Swan band and C3 emission                 a sufficiently intense heat processing to cause the depletion of the",0.0
"(latter two being highly depleted) as shown in Figure 2. The produc-          top volatile surface. In addition, such high CO abundance is usually",0.0
"tion rates of CN, C2 and C3 computed for both epochs, as mentioned            uncommon among the short period comets (Dello Russo et al. 2016).",0.0
"in Section 3.1, are listed in Table 2. The comet has been monitored           All these reported facts and the observed asymmetry in production",0.0
"in spectroscopy by various groups with heliocentric distance ranging          rates around perihelion, makes us raise a question on the chemical",0.0
from 2.7 to 2.02 AU. The current work reports the production rates            homogeneity of the material present in the nucleus of 2I/Borisov or,0.0
for the comet pre and post perihelion and hence contributes a valu-           the difference in the volatile nature of the molecules present in the,0.0
able data point towards studying the characteristics of the emissions         comet nucleus. Bannister et al. (2020) suggests a possibility of het-,0.0
in the comet post perihelion.                                                 erogeneous composition in the comet based on the observed increase,0.0
"The production rate of CN, C2 and C3 , reported in this work, pre-            in C2 activity close to perihelion. Based on the observed very high",0.0
"perihelion, is comparable with the values reported in other observa-          abundance of CO in 2I/Borisov, Bodewits et al. (2020) points out the",0.0
"tions, as shown in Figure 3, with slight increase in the rate which can       possibility of the comet having formed beyond the CO ice line of its",0.0
be accounted by the fact that the comet was approaching perihelion.           parent stellar system. Since the results from the current work are,0.0
"Among the clear detection of C2 as reported by Lin et al. (2020),             also in agreement with the suggestions regarding the heterogeneity,",0.0
"Bannister et al. (2020) and the current work, an increasing trend in          it is possible that the comet was formed in a stellar system beyond",0.0
"the production rate can be observed, while it is difficult to compare         the CO ice line undergoing a very inhomogeneous mixing of various",0.0
the same with the upper limits reported in the other observations.            volatile compounds present in the proto-stellar nebula.,0.0
"Adding an important data point to the spectroscopic observation of                A’Hearn & Cowan (1980) states that, since the parent molecules",0.0
"the rare visit of the interstellar comet, the production rate of CN and       of C2 are primarily contained in the grains of H2 O ice, the pro-",0.0
"C3 shows drastic change with only a slight variation in that of C2 ,          duction of C2 is directly related to the activity in the icy grains",0.0
"post-perihelion. The production rate ratio, Q(C2 )/Q(CN), was com-            of H2 O, while production of CN and C3 are not. Combi & Fink",0.0
puted for both the epochs and the comet was seen to be depleted               (1997) discuss the possibility of C2 being produced from a primary,0.0
"MNRAS 000, 1–10 (2021)",0.0
avr_spaces,31.571428571428573
                                                                                                     Interstellar comet 2I/Borisov             5,101.0
"parent molecule frozen in the icy mix of the nucleus and also          (2006), also compares within uncertainties in measurement to the",0.0
directly from CHON grains at temperatures ∼ 500 K. In the current      colours reported by Bolin et al. (2020) and Hui et al. (2020). The,0.0
"scenario where the perihelion distance of the comet is 2.0066 AU,      available magnitudes were also used to compute A f ρ, a proxy to",0.0
the temperature from solar radiation would not be high enough for      the amount of dust produced (A’Hearn et al. 1984b). The obtained,0.0
"CHON grains to be a primary source for C2 . Also, the influence of     values of A f ρ (see Table 3), for 30th November and 22nd Decem-",0.0
"CHON grains would result in a flattening of the spatial profile of     ber, in V band is found to be similar to the values reported by Xing",0.0
"C2 as per the CHON grain halo (CGH) model proposed by Combi            et al. (2020), for the same wavelength band, during nearby epochs",0.0
& Fink (1997). Such a spatial flattening has not been reported yet     (1 st December and 21 st December respectively). The equation for,0.0
"in the case of 2I/Borisov. On the other hand, Xing et al. (2020)       average slope of the curve of reflectivity, as mentioned in A’Hearn",0.0
"reports that the water production in 2I/Borisov had increased          et al. (1984b), when used with the observed magnitudes provides a",0.0
"drastically from November to December, close to perihelion and         slope S 0 = (9.9 ± 1.2)%/103 Å for the red-end (6400-7900 Å) and",0.0
then decreased rapidly by December 21 st . With the contribution       S 0 = (13.5 ± 1.5)%/103 Å for the blue-end (4200 - 5500 Å). The ob-,0.0
"from CHON grains being ruled out, only the activity in H2 O ice can    served average slope at the red end is consistent with the values re-",0.0
"explain the increase in production rate of C2 close to perihelion and  ported by Lin et al. (2020) [S 0 = 9.2%/103 Å], de León et al. (2020)",0.0
"hence the initial increase in Q(C2 )/Q(CN). The drop in the ratio post [S 0 = (10 ± 1)%/103 Å], Kareta et al. (2020) [S 0 = 11%/103 Å] and",0.0
perihelion is due to an increased activity of CN while C2 activity     Hui et al. (2020) [S 0 = (10.6 ± 1.4)%/103 Å]. These values of spec-,0.0
had not changed substantially. Results from our work also support      tral slope of 2I/Borisov suggests that the dust composition present,0.0
"the possibility reported by Bannister et al. (2020), regarding the     in the cometary coma could be similar to those observed in the D-",0.0
"heterogeneity in the comet nucleus. This would have resulted in a      type asteroids (Licandro et al. 2018), a suggestion first proposed",0.0
"fresh layer, rich in carbon chain parent molecules trapped in the icy  by de León et al. (2019) from their spectroscopic observations of",0.0
"grains, being exposed and hence resulting in the steep increase of     2I/Borisov. The observed slope at the blue end cannot be compared",0.0
"C2 production rate along with the water production rate. We also       with the values reported through spectroscopy, since the magnitudes",0.0
"infer a possibility that, as the southern hemisphere of the nucleus    measured using the broad band filters, B & V, would be largely af-",0.0
"was illuminated, after perihelion, a fresh unexposed area of the       fected by the emissions from CN and C2 respectively. The dust-gas",0.0
"comet started sublimating as proposed by Kim et al. (2020). This       ratio, as shown in Table 2 is also similar to the dust-gas ratio of",0.0
resulted in the drastic increase in production rates of CN and C3      carbon chain depleted Solar system comets (A’Hearn et al. 1995).,0.0
with only a minimal change in the C2 production rate owing to the      These are clear indications of the similarity in dust composition of,0.0
reduced water production rate. Even though A’Hearn et al. (1986)       2I/Borisov with Solar system comets implying a high possibility of,0.0
and Fray et al. (2005) discusses the prospect of CHON grains being     the comet formation process similar to Solar system happening in,0.0
"a possible parent source of CN, it can be ruled out in this case       other stellar systems.",0.0
since the contribution would be very less due to the perihelion,0.0
distance of the comet as discussed earlier. We also observe an,0.0
abrupt discontinuity in the production rate of CN as compared to       4.2.2 Absolute magnitude and effective scattering cross section,0.0
"that for C2 (see Figure 3). This strongly suggests that both of them   The apparent magnitude is a function of the heliocentric distance,",0.0
come primarily from different sources as discussed by A’Hearn          geocentric distance and the phase angle at the time of observation.,0.0
"& Cowan (1980). This behaviour can also be considered as a             Hence, the absolute magnitude (H), which corresponds to the mag-",0.0
"confirmation, in this work, that the parent molecules of both CN and   nitude of the comet at a heliocentric and geocentric distance of 1 AU",0.0
"C3 resides mainly in the comet nucleus whereas that of C2 is mostly    and a phase angle of 0◦ , given by",0.0
present in the icy grains of the coma. The difference in activity of,0.0
C3 and C2 also confirms that the parent molecules of these emis-,0.0
"sions should be entirely different as mentioned in Yamamoto (1981).    H = m − 5log(rH ∆) + 2.5log[φ(α)],                                    (2)",0.0
                                                                       was computed. Here m is the apparent magnitude in the respective,71.0
"                                                                       filter, rH is the heliocentric distance, ∆ is the geocentric distance",71.0
4.2 Imaging                                                            and φ(α) is the phase function6 corresponding to the phase angle,0.0
"                                                                       at the time of observation, as defined in Schleicher & Bair (2011).",71.0
The comet was observed in imaging mode on 5 epochs (Table. 1) in       The R band absolute magnitude can be used to compute the effective,0.0
the Bessells’s BVRI filters from both HCT and MIRO. The images         scattering cross section in order to investigate the nature of activity,0.0
were reduced and apparent magnitudes were computed as explained        in the comet. The effective scattering cross section (Ce ) is computed,0.0
in section 3.2.                                                        using the following equation;,0.0
                                                                               πr02 0.4[m,79.0
"4.2.1 Optical colors and A f ρ                                         Ce =        10     ,R −HR ]",0.0
"                                                                                                   ,                                         (3)",99.0
                                                                                p,80.0
"From the magnitudes computed, as given in Table 3, the optical         where r0 is the mean Earth-Sun distance in Km, p is the geometric",0.0
"colours of the comet were found to be; (B-V) = 0.80 ± 0.05, (V-        albedo of the cometary dust and m ,R is the solar apparent magni-",0.0
"R) = 0.49 ± 0.04, (R-I) = 0.53 ± 0.03 (B-R) = 1.29 ± 0.06. These       tude in the R band. Using the values of r0 = 1.5 × 108 Km and",0.0
"colours are in good agreement with the colours reported by Jewitt &    m ,R = −26.97 from Willmer (2018), the above equation reduces to",0.0
"Luu (2019), which are slightly redder than the solar colours (Holm-    Ce = (1.15 × 106 /p) × 10−(0.4HR ) . For this work, the albedo (p) of the",0.0
"berg et al. 2006) and similar to that of 1I/’Oumuamua (Jewitt et al.   comet was chosen as 0.1, typical for comet dust (Zubko et al. 2017),",0.0
2017). The colours of the interstellar comet are also surprisingly,0.0
similar to the mean colours of long period comets in the Solar sys-,0.0
"tem (Jewitt 2015). The (B-V), (V-R) and (R-I) colours, after transfor- 6  Composite Dust Phase Function for Comets https://asteroid.",0.0
mation to the SDSS photometric system as described in Jordi et al.     lowell.edu/comet/dustphaseHM_table.txt,0.0
"                                                                                                                       MNRAS 000, 1–10 (2021)",119.0
avr_spaces,10.469696969696969
"6       Aravind K. et al.,",0.0
Table 2. Gas production rates of comet 2I/Borisov at different heliocentric distances,0.0
               Date          Exposure      rH       ∆            Production Rate (molec/sec)              Production rate ratio      Dust to gas ratio,15.0
               [UT]              [s]      [AU]    [AU]          CN         C2 (∆ν = 0)        C3             Q(C2 )/Q(CN)           log[(A f ρ)R /Q(CN)],15.0
                                                              ×1024          ×1024           ×1023,62.0
           2019-11-30.96        1800     2.013    2.049    3.36 ± 0.25    1.82 ± 0.60     1.97 ± 0.52         0.54 ± 0.18              -22.24 ± 0.12,11.0
          2019-12-22.965        1800     2.031     1.94    6.68 ± 0.27    2.30 ± 0.82     7.14 ± 0.74         0.34 ± 0.12              -22.57 ± 0.12,10.0
"Table 3. Apparent magnitude (m), absolute magnitude (H), effective scattering cross section (Ce ) and A f ρ computed for various observational epochs",0.0
            Date                                  ma                                                                            A f ρ [cm],12.0
                                                                                          HbR        Ce [Km2 ],90.0
            [UT]            B              V               R               I                                        B         V           R           I,12.0
        2019-11-30    17.41 ± 0.08   16.59 ± 0.07    16.16 ± 0.10    15.64 ± 0.06    12.16 ± 0.07    157 ± 12    107 ± 3   110 ± 3     120 ± 4     138 ± 5,8.0
        2019-12-22    17.62 ± 0.08   16.86 ± 0.07    16.31 ± 0.09    15.79 ± 0.06    12.39 ± 0.06     127 ± 9     80 ± 2    87 ± 3      97 ± 3     124 ± 5,8.0
